                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:14 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
   00E9 08            [12]  922 	inc	r0
   00EA E2            [24]  923 	movx	a,@r0
   00EB A3            [24]  924 	inc	dptr
   00EC F0            [24]  925 	movx	@dptr,a
   00ED 8F 82         [24]  926 	mov	dpl,r7
   00EF 8E 83         [24]  927 	mov	dph,r6
   00F1 12r00r00      [24]  928 	lcall	__mulint
   00F4 AE 82         [24]  929 	mov	r6,dpl
   00F6 AF 83         [24]  930 	mov	r7,dph
   00F8 78r08         [12]  931 	mov	r0,#_packet_latency
   00FA E2            [24]  932 	movx	a,@r0
   00FB 2E            [12]  933 	add	a,r6
   00FC FE            [12]  934 	mov	r6,a
   00FD 08            [12]  935 	inc	r0
   00FE E2            [24]  936 	movx	a,@r0
   00FF 3F            [12]  937 	addc	a,r7
   0100 8E 82         [24]  938 	mov	dpl,r6
   0102 F5 83         [12]  939 	mov	dph,a
   0104 22            [24]  940 	ret
                            941 ;------------------------------------------------------------
                            942 ;Allocation info for local variables in function 'sync_tx_windows'
                            943 ;------------------------------------------------------------
                            944 ;old_state                 Allocated with name '_sync_tx_windows_old_state_1_155'
                            945 ;------------------------------------------------------------
                            946 ;	radio/tdm.c:204: sync_tx_windows(__pdata uint8_t packet_length)
                            947 ;	-----------------------------------------
                            948 ;	 function sync_tx_windows
                            949 ;	-----------------------------------------
   0105                     950 _sync_tx_windows:
   0105 AF 82         [24]  951 	mov	r7,dpl
                            952 ;	radio/tdm.c:206: __data enum tdm_state old_state = tdm_state;
   0107 78r00         [12]  953 	mov	r0,#_tdm_state
   0109 E2            [24]  954 	movx	a,@r0
   010A F5*0E         [12]  955 	mov	_sync_tx_windows_old_state_1_155,a
                            956 ;	radio/tdm.c:207: __pdata uint16_t old_remaining = tdm_state_remaining;
   010C 78r01         [12]  957 	mov	r0,#_tdm_state_remaining
   010E E2            [24]  958 	movx	a,@r0
   010F FC            [12]  959 	mov	r4,a
   0110 08            [12]  960 	inc	r0
   0111 E2            [24]  961 	movx	a,@r0
   0112 FD            [12]  962 	mov	r5,a
                            963 ;	radio/tdm.c:209: if (trailer.bonus) {
   0113 78r1B         [12]  964 	mov	r0,#(_trailer + 0x0001)
   0115 E2            [24]  965 	movx	a,@r0
   0116 30 E6 46      [24]  966 	jnb	acc.6,00109$
                            967 ;	radio/tdm.c:212: if (old_state == TDM_SILENCE1) {
   0119 74 01         [12]  968 	mov	a,#0x01
   011B B5*0E 10      [24]  969 	cjne	a,_sync_tx_windows_old_state_1_155,00106$
                            970 ;	radio/tdm.c:218: tdm_state_remaining = silence_period;
   011E 78r06         [12]  971 	mov	r0,#_silence_period
   0120 E2            [24]  972 	movx	a,@r0
   0121 FA            [12]  973 	mov	r2,a
   0122 08            [12]  974 	inc	r0
   0123 E2            [24]  975 	movx	a,@r0
   0124 FB            [12]  976 	mov	r3,a
   0125 78r01         [12]  977 	mov	r0,#_tdm_state_remaining
   0127 EA            [12]  978 	mov	a,r2
   0128 F2            [24]  979 	movx	@r0,a
   0129 08            [12]  980 	inc	r0
   012A EB            [12]  981 	mov	a,r3
   012B F2            [24]  982 	movx	@r0,a
   012C 80 46         [24]  983 	sjmp	00110$
   012E                     984 00106$:
                            985 ;	radio/tdm.c:219: } else if (old_state == TDM_RECEIVE || old_state == TDM_SILENCE2) {
   012E 74 02         [12]  986 	mov	a,#0x02
   0130 B5*0E 02      [24]  987 	cjne	a,_sync_tx_windows_old_state_1_155,00151$
   0133 80 05         [24]  988 	sjmp	00101$
   0135                     989 00151$:
   0135 74 03         [12]  990 	mov	a,#0x03
   0137 B5*0E 0F      [24]  991 	cjne	a,_sync_tx_windows_old_state_1_155,00102$
   013A                     992 00101$:
                            993 ;	radio/tdm.c:224: tdm_state = TDM_SILENCE2;
   013A 78r00         [12]  994 	mov	r0,#_tdm_state
   013C 74 03         [12]  995 	mov	a,#0x03
   013E F2            [24]  996 	movx	@r0,a
                            997 ;	radio/tdm.c:225: tdm_state_remaining = 1;
   013F 78r01         [12]  998 	mov	r0,#_tdm_state_remaining
   0141 74 01         [12]  999 	mov	a,#0x01
   0143 F2            [24] 1000 	movx	@r0,a
   0144 08            [12] 1001 	inc	r0
   0145 E4            [12] 1002 	clr	a
   0146 F2            [24] 1003 	movx	@r0,a
   0147 80 2B         [24] 1004 	sjmp	00110$
   0149                    1005 00102$:
                           1006 ;	radio/tdm.c:227: tdm_state = TDM_TRANSMIT;
   0149 78r00         [12] 1007 	mov	r0,#_tdm_state
   014B E4            [12] 1008 	clr	a
   014C F2            [24] 1009 	movx	@r0,a
                           1010 ;	radio/tdm.c:228: tdm_state_remaining = trailer.window;
   014D 78r1A         [12] 1011 	mov	r0,#_trailer
   014F E2            [24] 1012 	movx	a,@r0
   0150 FA            [12] 1013 	mov	r2,a
   0151 08            [12] 1014 	inc	r0
   0152 E2            [24] 1015 	movx	a,@r0
   0153 54 1F         [12] 1016 	anl	a,#0x1F
   0155 FB            [12] 1017 	mov	r3,a
   0156 78r01         [12] 1018 	mov	r0,#_tdm_state_remaining
   0158 EA            [12] 1019 	mov	a,r2
   0159 F2            [24] 1020 	movx	@r0,a
   015A 08            [12] 1021 	inc	r0
   015B EB            [12] 1022 	mov	a,r3
   015C F2            [24] 1023 	movx	@r0,a
   015D 80 15         [24] 1024 	sjmp	00110$
   015F                    1025 00109$:
                           1026 ;	radio/tdm.c:233: tdm_state = TDM_RECEIVE;
   015F 78r00         [12] 1027 	mov	r0,#_tdm_state
   0161 74 02         [12] 1028 	mov	a,#0x02
   0163 F2            [24] 1029 	movx	@r0,a
                           1030 ;	radio/tdm.c:234: tdm_state_remaining = trailer.window;
   0164 78r1A         [12] 1031 	mov	r0,#_trailer
   0166 E2            [24] 1032 	movx	a,@r0
   0167 FA            [12] 1033 	mov	r2,a
   0168 08            [12] 1034 	inc	r0
   0169 E2            [24] 1035 	movx	a,@r0
   016A 54 1F         [12] 1036 	anl	a,#0x1F
   016C FB            [12] 1037 	mov	r3,a
   016D 78r01         [12] 1038 	mov	r0,#_tdm_state_remaining
   016F EA            [12] 1039 	mov	a,r2
   0170 F2            [24] 1040 	movx	@r0,a
   0171 08            [12] 1041 	inc	r0
   0172 EB            [12] 1042 	mov	a,r3
   0173 F2            [24] 1043 	movx	@r0,a
   0174                    1044 00110$:
                           1045 ;	radio/tdm.c:239: bonus_transmit = (tdm_state == TDM_RECEIVE && packet_length==0);
   0174 78r00         [12] 1046 	mov	r0,#_tdm_state
   0176 E2            [24] 1047 	movx	a,@r0
   0177 B4 02 08      [24] 1048 	cjne	a,#0x02,00121$
   017A EF            [12] 1049 	mov	a,r7
   017B B4 01 00      [24] 1050 	cjne	a,#0x01,00156$
   017E                    1051 00156$:
   017E 92*07         [24] 1052 	mov	_sync_tx_windows_sloc0_1_0,c
   0180 40 04         [24] 1053 	jc	00122$
   0182                    1054 00121$:
   0182 C2*07         [12] 1055 	clr	_sync_tx_windows_sloc0_1_0
   0184 80 02         [24] 1056 	sjmp	00123$
   0186                    1057 00122$:
   0186 D2*07         [12] 1058 	setb	_sync_tx_windows_sloc0_1_0
   0188                    1059 00123$:
   0188 A2*07         [12] 1060 	mov	c,_sync_tx_windows_sloc0_1_0
   018A 92*00         [24] 1061 	mov	_bonus_transmit,c
                           1062 ;	radio/tdm.c:242: if (tdm_state != TDM_TRANSMIT) {
   018C 78r00         [12] 1063 	mov	r0,#_tdm_state
   018E E2            [24] 1064 	movx	a,@r0
   018F 60 02         [24] 1065 	jz	00112$
                           1066 ;	radio/tdm.c:243: transmit_yield = 0;
   0191 C2*01         [12] 1067 	clr	_transmit_yield
   0193                    1068 00112$:
                           1069 ;	radio/tdm.c:246: if (at_testmode & AT_TEST_TDM) {
   0193 78r00         [12] 1070 	mov	r0,#_at_testmode
   0195 E2            [24] 1071 	movx	a,@r0
   0196 54 02         [12] 1072 	anl	a,#0x02
   0198 70 01         [24] 1073 	jnz	00159$
   019A 22            [24] 1074 	ret
   019B                    1075 00159$:
                           1076 ;	radio/tdm.c:248: delta = old_remaining - tdm_state_remaining;
   019B 78r01         [12] 1077 	mov	r0,#_tdm_state_remaining
   019D 79r2D         [12] 1078 	mov	r1,#_sync_tx_windows_delta_2_162
   019F D3            [12] 1079 	setb	c
   01A0 E2            [24] 1080 	movx	a,@r0
   01A1 9C            [12] 1081 	subb	a,r4
   01A2 F4            [12] 1082 	cpl	a
   01A3 B3            [12] 1083 	cpl	c
   01A4 F3            [24] 1084 	movx	@r1,a
   01A5 B3            [12] 1085 	cpl	c
   01A6 08            [12] 1086 	inc	r0
   01A7 E2            [24] 1087 	movx	a,@r0
   01A8 9D            [12] 1088 	subb	a,r5
   01A9 F4            [12] 1089 	cpl	a
   01AA 09            [12] 1090 	inc	r1
   01AB F3            [24] 1091 	movx	@r1,a
                           1092 ;	radio/tdm.c:249: if (old_state != tdm_state ||
   01AC 78r00         [12] 1093 	mov	r0,#_tdm_state
   01AE E2            [24] 1094 	movx	a,@r0
   01AF B5*0E 6E      [24] 1095 	cjne	a,_sync_tx_windows_old_state_1_155,00113$
                           1096 ;	radio/tdm.c:250: delta > (int16_t)packet_latency/2 ||
   01B2 C0 07         [24] 1097 	push	ar7
   01B4 78r08         [12] 1098 	mov	r0,#_packet_latency
   01B6 E2            [24] 1099 	movx	a,@r0
   01B7 FA            [12] 1100 	mov	r2,a
   01B8 08            [12] 1101 	inc	r0
   01B9 E2            [24] 1102 	movx	a,@r0
   01BA FB            [12] 1103 	mov	r3,a
   01BB 90r00r00      [24] 1104 	mov	dptr,#__divsint_PARM_2
   01BE 74 02         [12] 1105 	mov	a,#0x02
   01C0 F0            [24] 1106 	movx	@dptr,a
   01C1 E4            [12] 1107 	clr	a
   01C2 A3            [24] 1108 	inc	dptr
   01C3 F0            [24] 1109 	movx	@dptr,a
   01C4 8A 82         [24] 1110 	mov	dpl,r2
   01C6 8B 83         [24] 1111 	mov	dph,r3
   01C8 C0 03         [24] 1112 	push	ar3
   01CA C0 02         [24] 1113 	push	ar2
   01CC 12r00r00      [24] 1114 	lcall	__divsint
   01CF AE 82         [24] 1115 	mov	r6,dpl
   01D1 AF 83         [24] 1116 	mov	r7,dph
   01D3 D0 02         [24] 1117 	pop	ar2
   01D5 D0 03         [24] 1118 	pop	ar3
   01D7 78r2D         [12] 1119 	mov	r0,#_sync_tx_windows_delta_2_162
   01D9 C3            [12] 1120 	clr	c
   01DA E2            [24] 1121 	movx	a,@r0
   01DB F5 F0         [12] 1122 	mov	b,a
   01DD EE            [12] 1123 	mov	a,r6
   01DE 95 F0         [12] 1124 	subb	a,b
   01E0 08            [12] 1125 	inc	r0
   01E1 E2            [24] 1126 	movx	a,@r0
   01E2 F5 F0         [12] 1127 	mov	b,a
   01E4 EF            [12] 1128 	mov	a,r7
   01E5 64 80         [12] 1129 	xrl	a,#0x80
   01E7 63 F0 80      [24] 1130 	xrl	b,#0x80
   01EA 95 F0         [12] 1131 	subb	a,b
   01EC D0 07         [24] 1132 	pop	ar7
                           1133 ;	radio/tdm.c:251: delta < -(int16_t)packet_latency/2) {
   01EE 40 30         [24] 1134 	jc	00113$
   01F0 E4            [12] 1135 	clr	a
   01F1 9A            [12] 1136 	subb	a,r2
   01F2 FA            [12] 1137 	mov	r2,a
   01F3 E4            [12] 1138 	clr	a
   01F4 9B            [12] 1139 	subb	a,r3
   01F5 FB            [12] 1140 	mov	r3,a
   01F6 90r00r00      [24] 1141 	mov	dptr,#__divsint_PARM_2
   01F9 74 02         [12] 1142 	mov	a,#0x02
   01FB F0            [24] 1143 	movx	@dptr,a
   01FC E4            [12] 1144 	clr	a
   01FD A3            [24] 1145 	inc	dptr
   01FE F0            [24] 1146 	movx	@dptr,a
   01FF 8A 82         [24] 1147 	mov	dpl,r2
   0201 8B 83         [24] 1148 	mov	dph,r3
   0203 C0 07         [24] 1149 	push	ar7
   0205 12r00r00      [24] 1150 	lcall	__divsint
   0208 AB 82         [24] 1151 	mov	r3,dpl
   020A AE 83         [24] 1152 	mov	r6,dph
   020C D0 07         [24] 1153 	pop	ar7
   020E 78r2D         [12] 1154 	mov	r0,#_sync_tx_windows_delta_2_162
   0210 C3            [12] 1155 	clr	c
   0211 E2            [24] 1156 	movx	a,@r0
   0212 9B            [12] 1157 	subb	a,r3
   0213 08            [12] 1158 	inc	r0
   0214 E2            [24] 1159 	movx	a,@r0
   0215 64 80         [12] 1160 	xrl	a,#0x80
   0217 8E F0         [24] 1161 	mov	b,r6
   0219 63 F0 80      [24] 1162 	xrl	b,#0x80
   021C 95 F0         [12] 1163 	subb	a,b
   021E 50 4B         [24] 1164 	jnc	00119$
   0220                    1165 00113$:
                           1166 ;	radio/tdm.c:252: printf("TDM: %u/%u len=%u ",
   0220 7E 00         [12] 1167 	mov	r6,#0x00
   0222 78r00         [12] 1168 	mov	r0,#_tdm_state
   0224 E2            [24] 1169 	movx	a,@r0
   0225 FA            [12] 1170 	mov	r2,a
   0226 7B 00         [12] 1171 	mov	r3,#0x00
   0228 AC*0E         [24] 1172 	mov	r4,_sync_tx_windows_old_state_1_155
   022A 7D 00         [12] 1173 	mov	r5,#0x00
   022C C0 07         [24] 1174 	push	ar7
   022E C0 06         [24] 1175 	push	ar6
   0230 C0 02         [24] 1176 	push	ar2
   0232 C0 03         [24] 1177 	push	ar3
   0234 C0 04         [24] 1178 	push	ar4
   0236 C0 05         [24] 1179 	push	ar5
   0238 74r63         [12] 1180 	mov	a,#__str_2
   023A C0 E0         [24] 1181 	push	acc
   023C 74s00         [12] 1182 	mov	a,#(__str_2 >> 8)
   023E C0 E0         [24] 1183 	push	acc
   0240 74 80         [12] 1184 	mov	a,#0x80
   0242 C0 E0         [24] 1185 	push	acc
   0244 12r00r00      [24] 1186 	lcall	_printfl
   0247 E5 81         [12] 1187 	mov	a,sp
   0249 24 F7         [12] 1188 	add	a,#0xf7
   024B F5 81         [12] 1189 	mov	sp,a
                           1190 ;	radio/tdm.c:256: printf(" delta: %d\n",
   024D 78r2D         [12] 1191 	mov	r0,#_sync_tx_windows_delta_2_162
   024F E2            [24] 1192 	movx	a,@r0
   0250 C0 E0         [24] 1193 	push	acc
   0252 08            [12] 1194 	inc	r0
   0253 E2            [24] 1195 	movx	a,@r0
   0254 C0 E0         [24] 1196 	push	acc
   0256 74r76         [12] 1197 	mov	a,#__str_3
   0258 C0 E0         [24] 1198 	push	acc
   025A 74s00         [12] 1199 	mov	a,#(__str_3 >> 8)
   025C C0 E0         [24] 1200 	push	acc
   025E 74 80         [12] 1201 	mov	a,#0x80
   0260 C0 E0         [24] 1202 	push	acc
   0262 12r00r00      [24] 1203 	lcall	_printfl
   0265 E5 81         [12] 1204 	mov	a,sp
   0267 24 FB         [12] 1205 	add	a,#0xfb
   0269 F5 81         [12] 1206 	mov	sp,a
   026B                    1207 00119$:
   026B 22            [24] 1208 	ret
                           1209 ;------------------------------------------------------------
                           1210 ;Allocation info for local variables in function 'tdm_state_update'
                           1211 ;------------------------------------------------------------
                           1212 ;sloc0                     Allocated with name '_tdm_state_update_sloc0_1_0'
                           1213 ;sloc1                     Allocated with name '_tdm_state_update_sloc1_1_0'
                           1214 ;sloc2                     Allocated with name '_tdm_state_update_sloc2_1_0'
                           1215 ;------------------------------------------------------------
                           1216 ;	radio/tdm.c:265: tdm_state_update(__pdata uint16_t tdelta)
                           1217 ;	-----------------------------------------
                           1218 ;	 function tdm_state_update
                           1219 ;	-----------------------------------------
   026C                    1220 _tdm_state_update:
   026C AE 82         [24] 1221 	mov	r6,dpl
   026E AF 83         [24] 1222 	mov	r7,dph
                           1223 ;	radio/tdm.c:269: if (tdelta > transmit_wait) {
   0270 78r0C         [12] 1224 	mov	r0,#_transmit_wait
   0272 C3            [12] 1225 	clr	c
   0273 E2            [24] 1226 	movx	a,@r0
   0274 9E            [12] 1227 	subb	a,r6
   0275 08            [12] 1228 	inc	r0
   0276 E2            [24] 1229 	movx	a,@r0
   0277 9F            [12] 1230 	subb	a,r7
   0278 50 08         [24] 1231 	jnc	00102$
                           1232 ;	radio/tdm.c:270: transmit_wait = 0;
   027A 78r0C         [12] 1233 	mov	r0,#_transmit_wait
   027C E4            [12] 1234 	clr	a
   027D F2            [24] 1235 	movx	@r0,a
   027E 08            [12] 1236 	inc	r0
   027F F2            [24] 1237 	movx	@r0,a
   0280 80 0A         [24] 1238 	sjmp	00116$
   0282                    1239 00102$:
                           1240 ;	radio/tdm.c:272: transmit_wait -= tdelta;
   0282 78r0C         [12] 1241 	mov	r0,#_transmit_wait
   0284 E2            [24] 1242 	movx	a,@r0
   0285 C3            [12] 1243 	clr	c
   0286 9E            [12] 1244 	subb	a,r6
   0287 F2            [24] 1245 	movx	@r0,a
   0288 08            [12] 1246 	inc	r0
   0289 E2            [24] 1247 	movx	a,@r0
   028A 9F            [12] 1248 	subb	a,r7
   028B F2            [24] 1249 	movx	@r0,a
                           1250 ;	radio/tdm.c:276: while (tdelta >= tdm_state_remaining) {
   028C                    1251 00116$:
   028C 78r01         [12] 1252 	mov	r0,#_tdm_state_remaining
   028E C3            [12] 1253 	clr	c
   028F E2            [24] 1254 	movx	a,@r0
   0290 F5 F0         [12] 1255 	mov	b,a
   0292 EE            [12] 1256 	mov	a,r6
   0293 95 F0         [12] 1257 	subb	a,b
   0295 08            [12] 1258 	inc	r0
   0296 E2            [24] 1259 	movx	a,@r0
   0297 F5 F0         [12] 1260 	mov	b,a
   0299 EF            [12] 1261 	mov	a,r7
   029A 95 F0         [12] 1262 	subb	a,b
   029C 50 03         [24] 1263 	jnc	00146$
   029E 02r04rD3      [24] 1264 	ljmp	00118$
   02A1                    1265 00146$:
                           1266 ;	radio/tdm.c:278: tdm_state = (tdm_state+1) % 4;
   02A1 78r00         [12] 1267 	mov	r0,#_tdm_state
   02A3 E2            [24] 1268 	movx	a,@r0
   02A4 FC            [12] 1269 	mov	r4,a
   02A5 7D 00         [12] 1270 	mov	r5,#0x00
   02A7 0C            [12] 1271 	inc	r4
   02A8 BC 00 01      [24] 1272 	cjne	r4,#0x00,00147$
   02AB 0D            [12] 1273 	inc	r5
   02AC                    1274 00147$:
   02AC 90r00r00      [24] 1275 	mov	dptr,#__modsint_PARM_2
   02AF 74 04         [12] 1276 	mov	a,#0x04
   02B1 F0            [24] 1277 	movx	@dptr,a
   02B2 E4            [12] 1278 	clr	a
   02B3 A3            [24] 1279 	inc	dptr
   02B4 F0            [24] 1280 	movx	@dptr,a
   02B5 8C 82         [24] 1281 	mov	dpl,r4
   02B7 8D 83         [24] 1282 	mov	dph,r5
   02B9 C0 07         [24] 1283 	push	ar7
   02BB C0 06         [24] 1284 	push	ar6
   02BD 12r00r00      [24] 1285 	lcall	__modsint
   02C0 AC 82         [24] 1286 	mov	r4,dpl
   02C2 AD 83         [24] 1287 	mov	r5,dph
   02C4 D0 06         [24] 1288 	pop	ar6
   02C6 D0 07         [24] 1289 	pop	ar7
   02C8 78r00         [12] 1290 	mov	r0,#_tdm_state
   02CA EC            [12] 1291 	mov	a,r4
   02CB F2            [24] 1292 	movx	@r0,a
                           1293 ;	radio/tdm.c:281: tdelta -= tdm_state_remaining;
   02CC 78r01         [12] 1294 	mov	r0,#_tdm_state_remaining
   02CE D3            [12] 1295 	setb	c
   02CF E2            [24] 1296 	movx	a,@r0
   02D0 9E            [12] 1297 	subb	a,r6
   02D1 F4            [12] 1298 	cpl	a
   02D2 B3            [12] 1299 	cpl	c
   02D3 FE            [12] 1300 	mov	r6,a
   02D4 B3            [12] 1301 	cpl	c
   02D5 08            [12] 1302 	inc	r0
   02D6 E2            [24] 1303 	movx	a,@r0
   02D7 9F            [12] 1304 	subb	a,r7
   02D8 F4            [12] 1305 	cpl	a
   02D9 FF            [12] 1306 	mov	r7,a
                           1307 ;	radio/tdm.c:283: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_RECEIVE) {
   02DA 78r00         [12] 1308 	mov	r0,#_tdm_state
   02DC E2            [24] 1309 	movx	a,@r0
   02DD 60 06         [24] 1310 	jz	00104$
   02DF 78r00         [12] 1311 	mov	r0,#_tdm_state
   02E1 E2            [24] 1312 	movx	a,@r0
   02E2 B4 02 10      [24] 1313 	cjne	a,#0x02,00105$
   02E5                    1314 00104$:
                           1315 ;	radio/tdm.c:284: tdm_state_remaining = tx_window_width;
   02E5 78r03         [12] 1316 	mov	r0,#_tx_window_width
   02E7 E2            [24] 1317 	movx	a,@r0
   02E8 FC            [12] 1318 	mov	r4,a
   02E9 08            [12] 1319 	inc	r0
   02EA E2            [24] 1320 	movx	a,@r0
   02EB FD            [12] 1321 	mov	r5,a
   02EC 78r01         [12] 1322 	mov	r0,#_tdm_state_remaining
   02EE EC            [12] 1323 	mov	a,r4
   02EF F2            [24] 1324 	movx	@r0,a
   02F0 08            [12] 1325 	inc	r0
   02F1 ED            [12] 1326 	mov	a,r5
   02F2 F2            [24] 1327 	movx	@r0,a
   02F3 80 0E         [24] 1328 	sjmp	00106$
   02F5                    1329 00105$:
                           1330 ;	radio/tdm.c:286: tdm_state_remaining = silence_period;
   02F5 78r06         [12] 1331 	mov	r0,#_silence_period
   02F7 E2            [24] 1332 	movx	a,@r0
   02F8 FC            [12] 1333 	mov	r4,a
   02F9 08            [12] 1334 	inc	r0
   02FA E2            [24] 1335 	movx	a,@r0
   02FB FD            [12] 1336 	mov	r5,a
   02FC 78r01         [12] 1337 	mov	r0,#_tdm_state_remaining
   02FE EC            [12] 1338 	mov	a,r4
   02FF F2            [24] 1339 	movx	@r0,a
   0300 08            [12] 1340 	inc	r0
   0301 ED            [12] 1341 	mov	a,r5
   0302 F2            [24] 1342 	movx	@r0,a
   0303                    1343 00106$:
                           1344 ;	radio/tdm.c:292: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_SILENCE1) {
   0303 78r00         [12] 1345 	mov	r0,#_tdm_state
   0305 E2            [24] 1346 	movx	a,@r0
   0306 60 06         [24] 1347 	jz	00110$
   0308 78r00         [12] 1348 	mov	r0,#_tdm_state
   030A E2            [24] 1349 	movx	a,@r0
   030B B4 01 26      [24] 1350 	cjne	a,#0x01,00111$
   030E                    1351 00110$:
                           1352 ;	radio/tdm.c:293: fhop_window_change();
   030E C0 07         [24] 1353 	push	ar7
   0310 C0 06         [24] 1354 	push	ar6
   0312 12r00r00      [24] 1355 	lcall	_fhop_window_change
                           1356 ;	radio/tdm.c:294: radio_receiver_on();
   0315 12r00r00      [24] 1357 	lcall	_radio_receiver_on
   0318 D0 06         [24] 1358 	pop	ar6
   031A D0 07         [24] 1359 	pop	ar7
                           1360 ;	radio/tdm.c:296: if (num_fh_channels > 1) {
   031C 78r00         [12] 1361 	mov	r0,#_num_fh_channels
   031E C3            [12] 1362 	clr	c
   031F E2            [24] 1363 	movx	a,@r0
   0320 F5 F0         [12] 1364 	mov	b,a
   0322 74 01         [12] 1365 	mov	a,#0x01
   0324 95 F0         [12] 1366 	subb	a,b
   0326 50 0C         [24] 1367 	jnc	00111$
                           1368 ;	radio/tdm.c:298: lbt_listen_time = 0;
   0328 78r13         [12] 1369 	mov	r0,#_lbt_listen_time
   032A E4            [12] 1370 	clr	a
   032B F2            [24] 1371 	movx	@r0,a
   032C 08            [12] 1372 	inc	r0
   032D F2            [24] 1373 	movx	@r0,a
                           1374 ;	radio/tdm.c:299: lbt_rand = 0;
   032E 78r17         [12] 1375 	mov	r0,#_lbt_rand
   0330 E4            [12] 1376 	clr	a
   0331 F2            [24] 1377 	movx	@r0,a
   0332 08            [12] 1378 	inc	r0
   0333 F2            [24] 1379 	movx	@r0,a
   0334                    1380 00111$:
                           1381 ;	radio/tdm.c:303: if (tdm_state == TDM_TRANSMIT && (duty_cycle - duty_cycle_offset) != 100) {
   0334 78r00         [12] 1382 	mov	r0,#_tdm_state
   0336 E2            [24] 1383 	movx	a,@r0
   0337 60 03         [24] 1384 	jz	00155$
   0339 02r04rC6      [24] 1385 	ljmp	00114$
   033C                    1386 00155$:
   033C C0 06         [24] 1387 	push	ar6
   033E C0 07         [24] 1388 	push	ar7
   0340 78r0E         [12] 1389 	mov	r0,#_duty_cycle
   0342 E2            [24] 1390 	movx	a,@r0
   0343 FC            [12] 1391 	mov	r4,a
   0344 7D 00         [12] 1392 	mov	r5,#0x00
   0346 78r0F         [12] 1393 	mov	r0,#_duty_cycle_offset
   0348 E2            [24] 1394 	movx	a,@r0
   0349 F5*0F         [12] 1395 	mov	_tdm_state_update_sloc0_1_0,a
   034B 75*10 00      [24] 1396 	mov	(_tdm_state_update_sloc0_1_0 + 1),#0x00
   034E EC            [12] 1397 	mov	a,r4
   034F C3            [12] 1398 	clr	c
   0350 95*0F         [12] 1399 	subb	a,_tdm_state_update_sloc0_1_0
   0352 FE            [12] 1400 	mov	r6,a
   0353 ED            [12] 1401 	mov	a,r5
   0354 95*10         [12] 1402 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
   0356 FF            [12] 1403 	mov	r7,a
   0357 BE 64 0A      [24] 1404 	cjne	r6,#0x64,00156$
   035A BF 00 07      [24] 1405 	cjne	r7,#0x00,00156$
   035D D0 07         [24] 1406 	pop	ar7
   035F D0 06         [24] 1407 	pop	ar6
   0361 02r04rC6      [24] 1408 	ljmp	00114$
   0364                    1409 00156$:
   0364 D0 07         [24] 1410 	pop	ar7
   0366 D0 06         [24] 1411 	pop	ar6
                           1412 ;	radio/tdm.c:305: average_duty_cycle = (0.95*average_duty_cycle) + (0.05*(100.0*transmitted_ticks)/(2*(silence_period+tx_window_width)));
   0368 C0 06         [24] 1413 	push	ar6
   036A C0 07         [24] 1414 	push	ar7
   036C C0 07         [24] 1415 	push	ar7
   036E C0 06         [24] 1416 	push	ar6
   0370 C0 05         [24] 1417 	push	ar5
   0372 C0 04         [24] 1418 	push	ar4
   0374 C0*00         [24] 1419 	push	_average_duty_cycle
   0376 C0*01         [24] 1420 	push	(_average_duty_cycle + 1)
   0378 C0*02         [24] 1421 	push	(_average_duty_cycle + 2)
   037A C0*03         [24] 1422 	push	(_average_duty_cycle + 3)
   037C 90 33 33      [24] 1423 	mov	dptr,#0x3333
   037F 75 F0 73      [24] 1424 	mov	b,#0x73
   0382 74 3F         [12] 1425 	mov	a,#0x3F
   0384 12r00r00      [24] 1426 	lcall	___fsmul
   0387 85 82*11      [24] 1427 	mov	_tdm_state_update_sloc1_1_0,dpl
   038A 85 83*12      [24] 1428 	mov	(_tdm_state_update_sloc1_1_0 + 1),dph
   038D 85 F0*13      [24] 1429 	mov	(_tdm_state_update_sloc1_1_0 + 2),b
   0390 F5*14         [12] 1430 	mov	(_tdm_state_update_sloc1_1_0 + 3),a
   0392 E5 81         [12] 1431 	mov	a,sp
   0394 24 FC         [12] 1432 	add	a,#0xfc
   0396 F5 81         [12] 1433 	mov	sp,a
   0398 D0 04         [24] 1434 	pop	ar4
   039A D0 05         [24] 1435 	pop	ar5
   039C D0 06         [24] 1436 	pop	ar6
   039E D0 07         [24] 1437 	pop	ar7
   03A0 78r10         [12] 1438 	mov	r0,#_transmitted_ticks
   03A2 E2            [24] 1439 	movx	a,@r0
   03A3 F5 82         [12] 1440 	mov	dpl,a
   03A5 08            [12] 1441 	inc	r0
   03A6 E2            [24] 1442 	movx	a,@r0
   03A7 F5 83         [12] 1443 	mov	dph,a
   03A9 C0 05         [24] 1444 	push	ar5
   03AB C0 04         [24] 1445 	push	ar4
   03AD 12r00r00      [24] 1446 	lcall	___uint2fs
   03B0 AA 82         [24] 1447 	mov	r2,dpl
   03B2 AB 83         [24] 1448 	mov	r3,dph
   03B4 AE F0         [24] 1449 	mov	r6,b
