                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module printfl
   004C F0            [24]  725 	movx	@dptr,a
                            726 ;	radio/printfl.c:81: captured_size = 0;
   004D 78r01         [12]  727 	mov	r0,#_captured_size
   004F E4            [12]  728 	clr	a
   0050 F2            [24]  729 	movx	@r0,a
                            730 ;	radio/printfl.c:82: capture_buffer_size = size;
   0051 90r00r02      [24]  731 	mov	dptr,#_printf_start_capture_PARM_2
   0054 E0            [24]  732 	movx	a,@dptr
   0055 78r00         [12]  733 	mov	r0,#_capture_buffer_size
   0057 F2            [24]  734 	movx	@r0,a
                            735 ;	radio/printfl.c:83: capture = true;
   0058 D2*04         [12]  736 	setb	_capture
   005A 22            [24]  737 	ret
                            738 ;------------------------------------------------------------
                            739 ;Allocation info for local variables in function 'printf_end_capture'
                            740 ;------------------------------------------------------------
                            741 ;	radio/printfl.c:88: printf_end_capture(void)
                            742 ;	-----------------------------------------
                            743 ;	 function printf_end_capture
                            744 ;	-----------------------------------------
   005B                     745 _printf_end_capture:
                            746 ;	radio/printfl.c:90: capture = false;
   005B C2*04         [12]  747 	clr	_capture
                            748 ;	radio/printfl.c:91: return captured_size;
   005D 78r01         [12]  749 	mov	r0,#_captured_size
   005F E2            [24]  750 	movx	a,@r0
   0060 F5 82         [12]  751 	mov	dpl,a
   0062 22            [24]  752 	ret
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function 'vprintfl'
                            755 ;------------------------------------------------------------
                            756 ;ap                        Allocated to stack - sp -2
                            757 ;fmt                       Allocated to registers r5 r6 r7 
                            758 ;stri                      Allocated to registers 
                            759 ;buffer                    Allocated with name '_vprintfl_buffer_4_139'
                            760 ;------------------------------------------------------------
                            761 ;	radio/printfl.c:95: vprintfl(const char * fmt, va_list ap) __reentrant
                            762 ;	-----------------------------------------
                            763 ;	 function vprintfl
                            764 ;	-----------------------------------------
   0063                     765 _vprintfl:
   0063 AD 82         [24]  766 	mov	r5,dpl
   0065 AE 83         [24]  767 	mov	r6,dph
   0067 AF F0         [24]  768 	mov	r7,b
   0069                     769 00146$:
                            770 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
   0069 8D 82         [24]  771 	mov	dpl,r5
   006B 8E 83         [24]  772 	mov	dph,r6
   006D 8F F0         [24]  773 	mov	b,r7
   006F 12r00r00      [24]  774 	lcall	__gptrget
   0072 FC            [12]  775 	mov	r4,a
   0073 70 01         [24]  776 	jnz	00219$
   0075 22            [24]  777 	ret
   0076                     778 00219$:
                            779 ;	radio/printfl.c:99: if (*fmt == '%') {
   0076 BC 25 02      [24]  780 	cjne	r4,#0x25,00220$
   0079 80 03         [24]  781 	sjmp	00221$
   007B                     782 00220$:
   007B 02r02rD2      [24]  783 	ljmp	00141$
   007E                     784 00221$:
                            785 ;	radio/printfl.c:100: long_flag = string_flag = char_flag = unsigned_flag = 0;
   007E C2*03         [12]  786 	clr	_unsigned_flag
   0080 C2*02         [12]  787 	clr	_char_flag
   0082 C2*01         [12]  788 	clr	_string_flag
   0084 C2*00         [12]  789 	clr	_long_flag
                            790 ;	radio/printfl.c:101: fmt++;
   0086 0D            [12]  791 	inc	r5
   0087 BD 00 01      [24]  792 	cjne	r5,#0x00,00222$
   008A 0E            [12]  793 	inc	r6
   008B                     794 00222$:
                            795 ;	radio/printfl.c:102: switch (*fmt) {
   008B 8D 82         [24]  796 	mov	dpl,r5
   008D 8E 83         [24]  797 	mov	dph,r6
   008F 8F F0         [24]  798 	mov	b,r7
   0091 12r00r00      [24]  799 	lcall	__gptrget
   0094 FB            [12]  800 	mov	r3,a
   0095 BB 68 02      [24]  801 	cjne	r3,#0x68,00223$
   0098 80 0C         [24]  802 	sjmp	00102$
   009A                     803 00223$:
   009A BB 6C 10      [24]  804 	cjne	r3,#0x6C,00103$
                            805 ;	radio/printfl.c:104: long_flag = 1;
   009D D2*00         [12]  806 	setb	_long_flag
                            807 ;	radio/printfl.c:105: fmt++;
   009F 0D            [12]  808 	inc	r5
                            809 ;	radio/printfl.c:106: break;
                            810 ;	radio/printfl.c:107: case 'h':
   00A0 BD 00 0A      [24]  811 	cjne	r5,#0x00,00103$
   00A3 0E            [12]  812 	inc	r6
   00A4 80 07         [24]  813 	sjmp	00103$
   00A6                     814 00102$:
                            815 ;	radio/printfl.c:108: char_flag = 1;
   00A6 D2*02         [12]  816 	setb	_char_flag
                            817 ;	radio/printfl.c:109: fmt++;
   00A8 0D            [12]  818 	inc	r5
   00A9 BD 00 01      [24]  819 	cjne	r5,#0x00,00227$
   00AC 0E            [12]  820 	inc	r6
   00AD                     821 00227$:
                            822 ;	radio/printfl.c:110: }
   00AD                     823 00103$:
                            824 ;	radio/printfl.c:112: switch (*fmt) {
   00AD 8D 82         [24]  825 	mov	dpl,r5
   00AF 8E 83         [24]  826 	mov	dph,r6
   00B1 8F F0         [24]  827 	mov	b,r7
   00B3 12r00r00      [24]  828 	lcall	__gptrget
   00B6 FB            [12]  829 	mov	r3,a
   00B7 BB 63 02      [24]  830 	cjne	r3,#0x63,00228$
   00BA 80 30         [24]  831 	sjmp	00108$
   00BC                     832 00228$:
   00BC BB 64 02      [24]  833 	cjne	r3,#0x64,00229$
   00BF 80 18         [24]  834 	sjmp	00105$
   00C1                     835 00229$:
   00C1 BB 6F 02      [24]  836 	cjne	r3,#0x6F,00230$
   00C4 80 2B         [24]  837 	sjmp	00109$
   00C6                     838 00230$:
   00C6 BB 73 02      [24]  839 	cjne	r3,#0x73,00231$
   00C9 80 0A         [24]  840 	sjmp	00104$
   00CB                     841 00231$:
   00CB BB 75 02      [24]  842 	cjne	r3,#0x75,00232$
   00CE 80 0E         [24]  843 	sjmp	00106$
   00D0                     844 00232$:
                            845 ;	radio/printfl.c:113: case 's':
   00D0 BB 78 23      [24]  846 	cjne	r3,#0x78,00110$
   00D3 80 10         [24]  847 	sjmp	00107$
   00D5                     848 00104$:
                            849 ;	radio/printfl.c:114: string_flag = 1;
   00D5 D2*01         [12]  850 	setb	_string_flag
                            851 ;	radio/printfl.c:115: break;
                            852 ;	radio/printfl.c:116: case 'd':
   00D7 80 1D         [24]  853 	sjmp	00110$
   00D9                     854 00105$:
                            855 ;	radio/printfl.c:117: radix = 10;
   00D9 75*00 0A      [24]  856 	mov	_radix,#0x0A
                            857 ;	radio/printfl.c:118: break;
                            858 ;	radio/printfl.c:119: case 'u':
   00DC 80 18         [24]  859 	sjmp	00110$
   00DE                     860 00106$:
                            861 ;	radio/printfl.c:120: radix = 10;
   00DE 75*00 0A      [24]  862 	mov	_radix,#0x0A
                            863 ;	radio/printfl.c:121: unsigned_flag = 1;
   00E1 D2*03         [12]  864 	setb	_unsigned_flag
                            865 ;	radio/printfl.c:122: break;
                            866 ;	radio/printfl.c:123: case 'x':
   00E3 80 11         [24]  867 	sjmp	00110$
   00E5                     868 00107$:
                            869 ;	radio/printfl.c:124: radix = 16;
   00E5 75*00 10      [24]  870 	mov	_radix,#0x10
                            871 ;	radio/printfl.c:125: unsigned_flag = 1;
   00E8 D2*03         [12]  872 	setb	_unsigned_flag
                            873 ;	radio/printfl.c:126: break;
                            874 ;	radio/printfl.c:127: case 'c':
   00EA 80 0A         [24]  875 	sjmp	00110$
   00EC                     876 00108$:
                            877 ;	radio/printfl.c:128: radix = 0;
   00EC 75*00 00      [24]  878 	mov	_radix,#0x00
                            879 ;	radio/printfl.c:129: break;
                            880 ;	radio/printfl.c:130: case 'o':
   00EF 80 05         [24]  881 	sjmp	00110$
   00F1                     882 00109$:
                            883 ;	radio/printfl.c:131: radix = 8;
   00F1 75*00 08      [24]  884 	mov	_radix,#0x08
                            885 ;	radio/printfl.c:132: unsigned_flag = 1;
   00F4 D2*03         [12]  886 	setb	_unsigned_flag
                            887 ;	radio/printfl.c:134: }
   00F6                     888 00110$:
                            889 ;	radio/printfl.c:136: if (string_flag) {
   00F6 30*01 71      [24]  890 	jnb	_string_flag,00115$
                            891 ;	radio/printfl.c:137: str = va_arg(ap, char *);
   00F9 A8 81         [24]  892 	mov	r0,sp
   00FB 18            [12]  893 	dec	r0
   00FC 18            [12]  894 	dec	r0
   00FD E6            [12]  895 	mov	a,@r0
   00FE 24 FD         [12]  896 	add	a,#0xFD
   0100 FB            [12]  897 	mov	r3,a
   0101 A8 81         [24]  898 	mov	r0,sp
   0103 18            [12]  899 	dec	r0
   0104 18            [12]  900 	dec	r0
   0105 A6 03         [24]  901 	mov	@r0,ar3
   0107 8B 01         [24]  902 	mov	ar1,r3
   0109 87*01         [24]  903 	mov	_str,@r1
   010B 09            [12]  904 	inc	r1
   010C 87*02         [24]  905 	mov	(_str + 1),@r1
   010E 09            [12]  906 	inc	r1
   010F 87*03         [24]  907 	mov	(_str + 2),@r1
   0111 19            [12]  908 	dec	r1
   0112 19            [12]  909 	dec	r1
                            910 ;	radio/printfl.c:138: while (*str)
   0113                     911 00111$:
   0113 C0 05         [24]  912 	push	ar5
   0115 C0 06         [24]  913 	push	ar6
   0117 C0 07         [24]  914 	push	ar7
   0119 AA*01         [24]  915 	mov	r2,_str
   011B AB*02         [24]  916 	mov	r3,(_str + 1)
   011D AF*03         [24]  917 	mov	r7,(_str + 2)
   011F 8A 82         [24]  918 	mov	dpl,r2
   0121 8B 83         [24]  919 	mov	dph,r3
   0123 8F F0         [24]  920 	mov	b,r7
   0125 12r00r00      [24]  921 	lcall	__gptrget
   0128 D0 07         [24]  922 	pop	ar7
   012A D0 06         [24]  923 	pop	ar6
   012C D0 05         [24]  924 	pop	ar5
   012E 70 03         [24]  925 	jnz	00235$
   0130 02r02rE3      [24]  926 	ljmp	00143$
   0133                     927 00235$:
                            928 ;	radio/printfl.c:139: output_char(*str++);
   0133 C0 05         [24]  929 	push	ar5
   0135 C0 06         [24]  930 	push	ar6
   0137 C0 07         [24]  931 	push	ar7
   0139 AA*01         [24]  932 	mov	r2,_str
   013B AB*02         [24]  933 	mov	r3,(_str + 1)
   013D AF*03         [24]  934 	mov	r7,(_str + 2)
   013F 8A 82         [24]  935 	mov	dpl,r2
   0141 8B 83         [24]  936 	mov	dph,r3
   0143 8F F0         [24]  937 	mov	b,r7
   0145 12r00r00      [24]  938 	lcall	__gptrget
   0148 FA            [12]  939 	mov	r2,a
   0149 05*01         [12]  940 	inc	_str
   014B E4            [12]  941 	clr	a
   014C B5*01 02      [24]  942 	cjne	a,_str,00236$
   014F 05*02         [12]  943 	inc	(_str + 1)
   0151                     944 00236$:
   0151 8A 82         [24]  945 	mov	dpl,r2
   0153 C0 07         [24]  946 	push	ar7
   0155 C0 06         [24]  947 	push	ar6
   0157 C0 05         [24]  948 	push	ar5
   0159 12r00r00      [24]  949 	lcall	_output_char
   015C D0 05         [24]  950 	pop	ar5
   015E D0 06         [24]  951 	pop	ar6
   0160 D0 07         [24]  952 	pop	ar7
   0162 D0 07         [24]  953 	pop	ar7
   0164 D0 06         [24]  954 	pop	ar6
   0166 D0 05         [24]  955 	pop	ar5
                            956 ;	radio/printfl.c:140: continue;
   0168 80 A9         [24]  957 	sjmp	00111$
   016A                     958 00115$:
                            959 ;	radio/printfl.c:143: if (unsigned_flag) {
   016A 30*03 66      [24]  960 	jnb	_unsigned_flag,00129$
                            961 ;	radio/printfl.c:144: if (long_flag) {
   016D 30*00 21      [24]  962 	jnb	_long_flag,00120$
                            963 ;	radio/printfl.c:145: val = va_arg(ap,unsigned long);
   0170 A8 81         [24]  964 	mov	r0,sp
   0172 18            [12]  965 	dec	r0
   0173 18            [12]  966 	dec	r0
   0174 E6            [12]  967 	mov	a,@r0
   0175 24 FC         [12]  968 	add	a,#0xFC
   0177 FB            [12]  969 	mov	r3,a
   0178 A8 81         [24]  970 	mov	r0,sp
   017A 18            [12]  971 	dec	r0
   017B 18            [12]  972 	dec	r0
   017C A6 03         [24]  973 	mov	@r0,ar3
   017E 8B 01         [24]  974 	mov	ar1,r3
   0180 87*04         [24]  975 	mov	_val,@r1
   0182 09            [12]  976 	inc	r1
   0183 87*05         [24]  977 	mov	(_val + 1),@r1
   0185 09            [12]  978 	inc	r1
   0186 87*06         [24]  979 	mov	(_val + 2),@r1
   0188 09            [12]  980 	inc	r1
   0189 87*07         [24]  981 	mov	(_val + 3),@r1
   018B 19            [12]  982 	dec	r1
   018C 19            [12]  983 	dec	r1
   018D 19            [12]  984 	dec	r1
   018E 02r02r39      [24]  985 	ljmp	00130$
   0191                     986 00120$:
                            987 ;	radio/printfl.c:146: } else if (char_flag) {
   0191 30*02 1D      [24]  988 	jnb	_char_flag,00117$
                            989 ;	radio/printfl.c:147: val = va_arg(ap,unsigned char);
   0194 A8 81         [24]  990 	mov	r0,sp
   0196 18            [12]  991 	dec	r0
   0197 18            [12]  992 	dec	r0
   0198 E6            [12]  993 	mov	a,@r0
   0199 14            [12]  994 	dec	a
   019A F9            [12]  995 	mov	r1,a
   019B A8 81         [24]  996 	mov	r0,sp
   019D 18            [12]  997 	dec	r0
   019E 18            [12]  998 	dec	r0
   019F A6 01         [24]  999 	mov	@r0,ar1
   01A1 87 03         [24] 1000 	mov	ar3,@r1
   01A3 8B*04         [24] 1001 	mov	_val,r3
   01A5 75*05 00      [24] 1002 	mov	(_val + 1),#0x00
   01A8 75*06 00      [24] 1003 	mov	(_val + 2),#0x00
   01AB 75*07 00      [24] 1004 	mov	(_val + 3),#0x00
   01AE 02r02r39      [24] 1005 	ljmp	00130$
   01B1                    1006 00117$:
                           1007 ;	radio/printfl.c:149: val = va_arg(ap,unsigned int);
   01B1 A8 81         [24] 1008 	mov	r0,sp
   01B3 18            [12] 1009 	dec	r0
   01B4 18            [12] 1010 	dec	r0
   01B5 E6            [12] 1011 	mov	a,@r0
   01B6 24 FE         [12] 1012 	add	a,#0xFE
   01B8 FB            [12] 1013 	mov	r3,a
   01B9 A8 81         [24] 1014 	mov	r0,sp
   01BB 18            [12] 1015 	dec	r0
   01BC 18            [12] 1016 	dec	r0
   01BD A6 03         [24] 1017 	mov	@r0,ar3
   01BF 8B 01         [24] 1018 	mov	ar1,r3
   01C1 87 02         [24] 1019 	mov	ar2,@r1
   01C3 09            [12] 1020 	inc	r1
   01C4 87 03         [24] 1021 	mov	ar3,@r1
   01C6 19            [12] 1022 	dec	r1
   01C7 8A*04         [24] 1023 	mov	_val,r2
   01C9 8B*05         [24] 1024 	mov	(_val + 1),r3
   01CB 75*06 00      [24] 1025 	mov	(_val + 2),#0x00
   01CE 75*07 00      [24] 1026 	mov	(_val + 3),#0x00
   01D1 80 66         [24] 1027 	sjmp	00130$
   01D3                    1028 00129$:
                           1029 ;	radio/printfl.c:152: if (long_flag) {
   01D3 30*00 20      [24] 1030 	jnb	_long_flag,00126$
                           1031 ;	radio/printfl.c:153: val = va_arg(ap,long);
   01D6 A8 81         [24] 1032 	mov	r0,sp
   01D8 18            [12] 1033 	dec	r0
   01D9 18            [12] 1034 	dec	r0
   01DA E6            [12] 1035 	mov	a,@r0
   01DB 24 FC         [12] 1036 	add	a,#0xFC
   01DD FB            [12] 1037 	mov	r3,a
   01DE A8 81         [24] 1038 	mov	r0,sp
   01E0 18            [12] 1039 	dec	r0
   01E1 18            [12] 1040 	dec	r0
   01E2 A6 03         [24] 1041 	mov	@r0,ar3
   01E4 8B 01         [24] 1042 	mov	ar1,r3
   01E6 87*04         [24] 1043 	mov	_val,@r1
   01E8 09            [12] 1044 	inc	r1
   01E9 87*05         [24] 1045 	mov	(_val + 1),@r1
   01EB 09            [12] 1046 	inc	r1
   01EC 87*06         [24] 1047 	mov	(_val + 2),@r1
   01EE 09            [12] 1048 	inc	r1
   01EF 87*07         [24] 1049 	mov	(_val + 3),@r1
   01F1 19            [12] 1050 	dec	r1
   01F2 19            [12] 1051 	dec	r1
   01F3 19            [12] 1052 	dec	r1
   01F4 80 43         [24] 1053 	sjmp	00130$
   01F6                    1054 00126$:
                           1055 ;	radio/printfl.c:154: } else if (char_flag) {
   01F6 30*02 1E      [24] 1056 	jnb	_char_flag,00123$
                           1057 ;	radio/printfl.c:155: val = va_arg(ap,char);
   01F9 A8 81         [24] 1058 	mov	r0,sp
   01FB 18            [12] 1059 	dec	r0
   01FC 18            [12] 1060 	dec	r0
   01FD E6            [12] 1061 	mov	a,@r0
   01FE 14            [12] 1062 	dec	a
   01FF FB            [12] 1063 	mov	r3,a
   0200 A8 81         [24] 1064 	mov	r0,sp
   0202 18            [12] 1065 	dec	r0
   0203 18            [12] 1066 	dec	r0
   0204 A6 03         [24] 1067 	mov	@r0,ar3
   0206 8B 01         [24] 1068 	mov	ar1,r3
   0208 E7            [12] 1069 	mov	a,@r1
   0209 FB            [12] 1070 	mov	r3,a
   020A F5*04         [12] 1071 	mov	_val,a
   020C 33            [12] 1072 	rlc	a
   020D 95 E0         [12] 1073 	subb	a,acc
   020F F5*05         [12] 1074 	mov	(_val + 1),a
   0211 F5*06         [12] 1075 	mov	(_val + 2),a
   0213 F5*07         [12] 1076 	mov	(_val + 3),a
   0215 80 22         [24] 1077 	sjmp	00130$
   0217                    1078 00123$:
                           1079 ;	radio/printfl.c:157: val = va_arg(ap,int);
   0217 A8 81         [24] 1080 	mov	r0,sp
   0219 18            [12] 1081 	dec	r0
   021A 18            [12] 1082 	dec	r0
   021B E6            [12] 1083 	mov	a,@r0
   021C 24 FE         [12] 1084 	add	a,#0xFE
   021E FB            [12] 1085 	mov	r3,a
   021F A8 81         [24] 1086 	mov	r0,sp
   0221 18            [12] 1087 	dec	r0
   0222 18            [12] 1088 	dec	r0
   0223 A6 03         [24] 1089 	mov	@r0,ar3
   0225 8B 01         [24] 1090 	mov	ar1,r3
   0227 87 02         [24] 1091 	mov	ar2,@r1
   0229 09            [12] 1092 	inc	r1
   022A 87 03         [24] 1093 	mov	ar3,@r1
   022C 19            [12] 1094 	dec	r1
   022D 8A*04         [24] 1095 	mov	_val,r2
   022F EB            [12] 1096 	mov	a,r3
   0230 F5*05         [12] 1097 	mov	(_val + 1),a
   0232 33            [12] 1098 	rlc	a
   0233 95 E0         [12] 1099 	subb	a,acc
   0235 F5*06         [12] 1100 	mov	(_val + 2),a
   0237 F5*07         [12] 1101 	mov	(_val + 3),a
   0239                    1102 00130$:
                           1103 ;	radio/printfl.c:161: if (radix) {
   0239 E5*00         [12] 1104 	mov	a,_radix
   023B 70 03         [24] 1105 	jnz	00242$
   023D 02r02rBD      [24] 1106 	ljmp	00138$
   0240                    1107 00242$:
                           1108 ;	radio/printfl.c:165: if (unsigned_flag) {
   0240 30*03 2F      [24] 1109 	jnb	_unsigned_flag,00132$
                           1110 ;	radio/printfl.c:166: _ultoa(val, buffer, radix);
   0243 90r00r00      [24] 1111 	mov	dptr,#__ultoa_PARM_2
   0246 74r00         [12] 1112 	mov	a,#_vprintfl_buffer_4_139
   0248 F0            [24] 1113 	movx	@dptr,a
   0249 E4            [12] 1114 	clr	a
   024A A3            [24] 1115 	inc	dptr
   024B F0            [24] 1116 	movx	@dptr,a
   024C 74 40         [12] 1117 	mov	a,#0x40
   024E A3            [24] 1118 	inc	dptr
   024F F0            [24] 1119 	movx	@dptr,a
   0250 90r00r00      [24] 1120 	mov	dptr,#__ultoa_PARM_3
   0253 E5*00         [12] 1121 	mov	a,_radix
   0255 F0            [24] 1122 	movx	@dptr,a
   0256 85*04 82      [24] 1123 	mov	dpl,_val
   0259 85*05 83      [24] 1124 	mov	dph,(_val + 1)
   025C 85*06 F0      [24] 1125 	mov	b,(_val + 2)
   025F E5*07         [12] 1126 	mov	a,(_val + 3)
   0261 C0 07         [24] 1127 	push	ar7
   0263 C0 06         [24] 1128 	push	ar6
   0265 C0 05         [24] 1129 	push	ar5
   0267 12r00r00      [24] 1130 	lcall	__ultoa
   026A D0 05         [24] 1131 	pop	ar5
   026C D0 06         [24] 1132 	pop	ar6
   026E D0 07         [24] 1133 	pop	ar7
   0270 80 2D         [24] 1134 	sjmp	00133$
   0272                    1135 00132$:
                           1136 ;	radio/printfl.c:168: _ltoa(val, buffer, radix);
   0272 90r00r00      [24] 1137 	mov	dptr,#__ltoa_PARM_2
   0275 74r00         [12] 1138 	mov	a,#_vprintfl_buffer_4_139
   0277 F0            [24] 1139 	movx	@dptr,a
   0278 E4            [12] 1140 	clr	a
   0279 A3            [24] 1141 	inc	dptr
   027A F0            [24] 1142 	movx	@dptr,a
   027B 74 40         [12] 1143 	mov	a,#0x40
   027D A3            [24] 1144 	inc	dptr
   027E F0            [24] 1145 	movx	@dptr,a
   027F 90r00r00      [24] 1146 	mov	dptr,#__ltoa_PARM_3
   0282 E5*00         [12] 1147 	mov	a,_radix
   0284 F0            [24] 1148 	movx	@dptr,a
   0285 85*04 82      [24] 1149 	mov	dpl,_val
   0288 85*05 83      [24] 1150 	mov	dph,(_val + 1)
   028B 85*06 F0      [24] 1151 	mov	b,(_val + 2)
   028E E5*07         [12] 1152 	mov	a,(_val + 3)
   0290 C0 07         [24] 1153 	push	ar7
   0292 C0 06         [24] 1154 	push	ar6
   0294 C0 05         [24] 1155 	push	ar5
   0296 12r00r00      [24] 1156 	lcall	__ltoa
   0299 D0 05         [24] 1157 	pop	ar5
   029B D0 06         [24] 1158 	pop	ar6
   029D D0 07         [24] 1159 	pop	ar7
   029F                    1160 00133$:
                           1161 ;	radio/printfl.c:170: stri = buffer;
   029F 79r00         [12] 1162 	mov	r1,#_vprintfl_buffer_4_139
                           1163 ;	radio/printfl.c:171: while (*stri) {
   02A1                    1164 00134$:
   02A1 E7            [12] 1165 	mov	a,@r1
   02A2 FB            [12] 1166 	mov	r3,a
   02A3 60 3E         [24] 1167 	jz	00143$
                           1168 ;	radio/printfl.c:172: output_char(*stri);
   02A5 8B 82         [24] 1169 	mov	dpl,r3
   02A7 C0 07         [24] 1170 	push	ar7
   02A9 C0 06         [24] 1171 	push	ar6
   02AB C0 05         [24] 1172 	push	ar5
   02AD C0 01         [24] 1173 	push	ar1
   02AF 12r00r00      [24] 1174 	lcall	_output_char
   02B2 D0 01         [24] 1175 	pop	ar1
   02B4 D0 05         [24] 1176 	pop	ar5
   02B6 D0 06         [24] 1177 	pop	ar6
   02B8 D0 07         [24] 1178 	pop	ar7
                           1179 ;	radio/printfl.c:173: stri++;
   02BA 09            [12] 1180 	inc	r1
   02BB 80 E4         [24] 1181 	sjmp	00134$
   02BD                    1182 00138$:
                           1183 ;	radio/printfl.c:176: output_char((char) val);
   02BD AB*04         [24] 1184 	mov	r3,_val
   02BF 8B 82         [24] 1185 	mov	dpl,r3
   02C1 C0 07         [24] 1186 	push	ar7
   02C3 C0 06         [24] 1187 	push	ar6
   02C5 C0 05         [24] 1188 	push	ar5
   02C7 12r00r00      [24] 1189 	lcall	_output_char
   02CA D0 05         [24] 1190 	pop	ar5
   02CC D0 06         [24] 1191 	pop	ar6
   02CE D0 07         [24] 1192 	pop	ar7
   02D0 80 11         [24] 1193 	sjmp	00143$
   02D2                    1194 00141$:
                           1195 ;	radio/printfl.c:180: output_char(*fmt);
   02D2 8C 82         [24] 1196 	mov	dpl,r4
   02D4 C0 07         [24] 1197 	push	ar7
   02D6 C0 06         [24] 1198 	push	ar6
   02D8 C0 05         [24] 1199 	push	ar5
   02DA 12r00r00      [24] 1200 	lcall	_output_char
   02DD D0 05         [24] 1201 	pop	ar5
   02DF D0 06         [24] 1202 	pop	ar6
   02E1 D0 07         [24] 1203 	pop	ar7
   02E3                    1204 00143$:
                           1205 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
   02E3 0D            [12] 1206 	inc	r5
   02E4 BD 00 01      [24] 1207 	cjne	r5,#0x00,00245$
   02E7 0E            [12] 1208 	inc	r6
   02E8                    1209 00245$:
   02E8 02r00r69      [24] 1210 	ljmp	00146$
                           1211 ;------------------------------------------------------------
                           1212 ;Allocation info for local variables in function 'printfl'
                           1213 ;------------------------------------------------------------
                           1214 ;fmt                       Allocated to stack - sp -4
                           1215 ;ap                        Allocated to registers r7 
                           1216 ;------------------------------------------------------------
                           1217 ;	radio/printfl.c:186: printfl(const char *fmt, ...) __reentrant
                           1218 ;	-----------------------------------------
                           1219 ;	 function printfl
                           1220 ;	-----------------------------------------
   02EB                    1221 _printfl:
                           1222 ;	radio/printfl.c:190: va_start(ap,fmt);
   02EB E5 81         [12] 1223 	mov	a,sp
   02ED 24 FC         [12] 1224 	add	a,#0xFC
   02EF FF            [12] 1225 	mov	r7,a
                           1226 ;	radio/printfl.c:191: vprintfl(fmt, ap);
   02F0 C0 07         [24] 1227 	push	ar7
   02F2 E5 81         [12] 1228 	mov	a,sp
   02F4 24 FB         [12] 1229 	add	a,#0xfb
   02F6 F8            [12] 1230 	mov	r0,a
   02F7 86 82         [24] 1231 	mov	dpl,@r0
   02F9 08            [12] 1232 	inc	r0
   02FA 86 83         [24] 1233 	mov	dph,@r0
   02FC 08            [12] 1234 	inc	r0
   02FD 86 F0         [24] 1235 	mov	b,@r0
   02FF 12r00r63      [24] 1236 	lcall	_vprintfl
   0302 15 81         [12] 1237 	dec	sp
   0304 22            [24] 1238 	ret
                           1239 	.area CSEG    (CODE)
                           1240 	.area CONST   (CODE)
                           1241 	.area XINIT   (CODE)
                           1242 	.area CABS    (ABS,CODE)
