                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module crc
   0011 08                  715 	.db #0x08	; 8
   0012 91                  716 	.db #0x91	; 145
   0013 29                  717 	.db #0x29	; 41
   0014 A1                  718 	.db #0xA1	; 161
   0015 4A                  719 	.db #0x4A	; 74	'J'
   0016 B1                  720 	.db #0xB1	; 177
   0017 6B                  721 	.db #0x6B	; 107	'k'
   0018 C1                  722 	.db #0xC1	; 193
   0019 8C                  723 	.db #0x8C	; 140
   001A D1                  724 	.db #0xD1	; 209
   001B AD                  725 	.db #0xAD	; 173
   001C E1                  726 	.db #0xE1	; 225
   001D CE                  727 	.db #0xCE	; 206
   001E F1                  728 	.db #0xF1	; 241
   001F EF                  729 	.db #0xEF	; 239
   0020 12                  730 	.db #0x12	; 18
   0021 31                  731 	.db #0x31	; 49	'1'
   0022 02                  732 	.db #0x02	; 2
   0023 10                  733 	.db #0x10	; 16
   0024 32                  734 	.db #0x32	; 50	'2'
   0025 73                  735 	.db #0x73	; 115	's'
   0026 22                  736 	.db #0x22	; 34
   0027 52                  737 	.db #0x52	; 82	'R'
   0028 52                  738 	.db #0x52	; 82	'R'
   0029 B5                  739 	.db #0xB5	; 181
   002A 42                  740 	.db #0x42	; 66	'B'
   002B 94                  741 	.db #0x94	; 148
   002C 72                  742 	.db #0x72	; 114	'r'
   002D F7                  743 	.db #0xF7	; 247
   002E 62                  744 	.db #0x62	; 98	'b'
   002F D6                  745 	.db #0xD6	; 214
   0030 93                  746 	.db #0x93	; 147
   0031 39                  747 	.db #0x39	; 57	'9'
   0032 83                  748 	.db #0x83	; 131
   0033 18                  749 	.db #0x18	; 24
   0034 B3                  750 	.db #0xB3	; 179
   0035 7B                  751 	.db #0x7B	; 123
   0036 A3                  752 	.db #0xA3	; 163
   0037 5A                  753 	.db #0x5A	; 90	'Z'
   0038 D3                  754 	.db #0xD3	; 211
   0039 BD                  755 	.db #0xBD	; 189
   003A C3                  756 	.db #0xC3	; 195
   003B 9C                  757 	.db #0x9C	; 156
   003C F3                  758 	.db #0xF3	; 243
   003D FF                  759 	.db #0xFF	; 255
   003E E3                  760 	.db #0xE3	; 227
   003F DE                  761 	.db #0xDE	; 222
   0040 24                  762 	.db #0x24	; 36
   0041 62                  763 	.db #0x62	; 98	'b'
   0042 34                  764 	.db #0x34	; 52	'4'
   0043 43                  765 	.db #0x43	; 67	'C'
   0044 04                  766 	.db #0x04	; 4
   0045 20                  767 	.db #0x20	; 32
   0046 14                  768 	.db #0x14	; 20
   0047 01                  769 	.db #0x01	; 1
   0048 64                  770 	.db #0x64	; 100	'd'
   0049 E6                  771 	.db #0xE6	; 230
   004A 74                  772 	.db #0x74	; 116	't'
   004B C7                  773 	.db #0xC7	; 199
   004C 44                  774 	.db #0x44	; 68	'D'
   004D A4                  775 	.db #0xA4	; 164
   004E 54                  776 	.db #0x54	; 84	'T'
   004F 85                  777 	.db #0x85	; 133
   0050 A5                  778 	.db #0xA5	; 165
   0051 6A                  779 	.db #0x6A	; 106	'j'
   0052 B5                  780 	.db #0xB5	; 181
   0053 4B                  781 	.db #0x4B	; 75	'K'
   0054 85                  782 	.db #0x85	; 133
   0055 28                  783 	.db #0x28	; 40
   0056 95                  784 	.db #0x95	; 149
   0057 09                  785 	.db #0x09	; 9
   0058 E5                  786 	.db #0xE5	; 229
   0059 EE                  787 	.db #0xEE	; 238
   005A F5                  788 	.db #0xF5	; 245
   005B CF                  789 	.db #0xCF	; 207
   005C C5                  790 	.db #0xC5	; 197
   005D AC                  791 	.db #0xAC	; 172
   005E D5                  792 	.db #0xD5	; 213
   005F 8D                  793 	.db #0x8D	; 141
   0060 36                  794 	.db #0x36	; 54	'6'
   0061 53                  795 	.db #0x53	; 83	'S'
   0062 26                  796 	.db #0x26	; 38
   0063 72                  797 	.db #0x72	; 114	'r'
   0064 16                  798 	.db #0x16	; 22
   0065 11                  799 	.db #0x11	; 17
   0066 06                  800 	.db #0x06	; 6
   0067 30                  801 	.db #0x30	; 48	'0'
   0068 76                  802 	.db #0x76	; 118	'v'
   0069 D7                  803 	.db #0xD7	; 215
   006A 66                  804 	.db #0x66	; 102	'f'
   006B F6                  805 	.db #0xF6	; 246
   006C 56                  806 	.db #0x56	; 86	'V'
   006D 95                  807 	.db #0x95	; 149
   006E 46                  808 	.db #0x46	; 70	'F'
   006F B4                  809 	.db #0xB4	; 180
   0070 B7                  810 	.db #0xB7	; 183
   0071 5B                  811 	.db #0x5B	; 91
   0072 A7                  812 	.db #0xA7	; 167
   0073 7A                  813 	.db #0x7A	; 122	'z'
   0074 97                  814 	.db #0x97	; 151
   0075 19                  815 	.db #0x19	; 25
   0076 87                  816 	.db #0x87	; 135
   0077 38                  817 	.db #0x38	; 56	'8'
   0078 F7                  818 	.db #0xF7	; 247
   0079 DF                  819 	.db #0xDF	; 223
   007A E7                  820 	.db #0xE7	; 231
   007B FE                  821 	.db #0xFE	; 254
   007C D7                  822 	.db #0xD7	; 215
   007D 9D                  823 	.db #0x9D	; 157
   007E C7                  824 	.db #0xC7	; 199
   007F BC                  825 	.db #0xBC	; 188
   0080 48                  826 	.db #0x48	; 72	'H'
   0081 C4                  827 	.db #0xC4	; 196
   0082 58                  828 	.db #0x58	; 88	'X'
   0083 E5                  829 	.db #0xE5	; 229
   0084 68                  830 	.db #0x68	; 104	'h'
   0085 86                  831 	.db #0x86	; 134
   0086 78                  832 	.db #0x78	; 120	'x'
   0087 A7                  833 	.db #0xA7	; 167
   0088 08                  834 	.db #0x08	; 8
   0089 40                  835 	.db #0x40	; 64
   008A 18                  836 	.db #0x18	; 24
   008B 61                  837 	.db #0x61	; 97	'a'
   008C 28                  838 	.db #0x28	; 40
   008D 02                  839 	.db #0x02	; 2
   008E 38                  840 	.db #0x38	; 56	'8'
   008F 23                  841 	.db #0x23	; 35
   0090 C9                  842 	.db #0xC9	; 201
   0091 CC                  843 	.db #0xCC	; 204
   0092 D9                  844 	.db #0xD9	; 217
   0093 ED                  845 	.db #0xED	; 237
   0094 E9                  846 	.db #0xE9	; 233
   0095 8E                  847 	.db #0x8E	; 142
   0096 F9                  848 	.db #0xF9	; 249
   0097 AF                  849 	.db #0xAF	; 175
   0098 89                  850 	.db #0x89	; 137
   0099 48                  851 	.db #0x48	; 72	'H'
   009A 99                  852 	.db #0x99	; 153
   009B 69                  853 	.db #0x69	; 105	'i'
   009C A9                  854 	.db #0xA9	; 169
   009D 0A                  855 	.db #0x0A	; 10
   009E B9                  856 	.db #0xB9	; 185
   009F 2B                  857 	.db #0x2B	; 43
   00A0 5A                  858 	.db #0x5A	; 90	'Z'
   00A1 F5                  859 	.db #0xF5	; 245
   00A2 4A                  860 	.db #0x4A	; 74	'J'
   00A3 D4                  861 	.db #0xD4	; 212
   00A4 7A                  862 	.db #0x7A	; 122	'z'
   00A5 B7                  863 	.db #0xB7	; 183
   00A6 6A                  864 	.db #0x6A	; 106	'j'
   00A7 96                  865 	.db #0x96	; 150
   00A8 1A                  866 	.db #0x1A	; 26
   00A9 71                  867 	.db #0x71	; 113	'q'
   00AA 0A                  868 	.db #0x0A	; 10
   00AB 50                  869 	.db #0x50	; 80	'P'
   00AC 3A                  870 	.db #0x3A	; 58
   00AD 33                  871 	.db #0x33	; 51	'3'
   00AE 2A                  872 	.db #0x2A	; 42
   00AF 12                  873 	.db #0x12	; 18
   00B0 DB                  874 	.db #0xDB	; 219
   00B1 FD                  875 	.db #0xFD	; 253
   00B2 CB                  876 	.db #0xCB	; 203
   00B3 DC                  877 	.db #0xDC	; 220
   00B4 FB                  878 	.db #0xFB	; 251
   00B5 BF                  879 	.db #0xBF	; 191
   00B6 EB                  880 	.db #0xEB	; 235
   00B7 9E                  881 	.db #0x9E	; 158
   00B8 9B                  882 	.db #0x9B	; 155
   00B9 79                  883 	.db #0x79	; 121	'y'
   00BA 8B                  884 	.db #0x8B	; 139
   00BB 58                  885 	.db #0x58	; 88	'X'
   00BC BB                  886 	.db #0xBB	; 187
   00BD 3B                  887 	.db #0x3B	; 59
   00BE AB                  888 	.db #0xAB	; 171
   00BF 1A                  889 	.db #0x1A	; 26
   00C0 6C                  890 	.db #0x6C	; 108	'l'
   00C1 A6                  891 	.db #0xA6	; 166
   00C2 7C                  892 	.db #0x7C	; 124
   00C3 87                  893 	.db #0x87	; 135
   00C4 4C                  894 	.db #0x4C	; 76	'L'
   00C5 E4                  895 	.db #0xE4	; 228
   00C6 5C                  896 	.db #0x5C	; 92
   00C7 C5                  897 	.db #0xC5	; 197
   00C8 2C                  898 	.db #0x2C	; 44
   00C9 22                  899 	.db #0x22	; 34
   00CA 3C                  900 	.db #0x3C	; 60
   00CB 03                  901 	.db #0x03	; 3
   00CC 0C                  902 	.db #0x0C	; 12
   00CD 60                  903 	.db #0x60	; 96
   00CE 1C                  904 	.db #0x1C	; 28
   00CF 41                  905 	.db #0x41	; 65	'A'
   00D0 ED                  906 	.db #0xED	; 237
   00D1 AE                  907 	.db #0xAE	; 174
   00D2 FD                  908 	.db #0xFD	; 253
   00D3 8F                  909 	.db #0x8F	; 143
   00D4 CD                  910 	.db #0xCD	; 205
   00D5 EC                  911 	.db #0xEC	; 236
   00D6 DD                  912 	.db #0xDD	; 221
   00D7 CD                  913 	.db #0xCD	; 205
   00D8 AD                  914 	.db #0xAD	; 173
   00D9 2A                  915 	.db #0x2A	; 42
   00DA BD                  916 	.db #0xBD	; 189
   00DB 0B                  917 	.db #0x0B	; 11
   00DC 8D                  918 	.db #0x8D	; 141
   00DD 68                  919 	.db #0x68	; 104	'h'
   00DE 9D                  920 	.db #0x9D	; 157
   00DF 49                  921 	.db #0x49	; 73	'I'
   00E0 7E                  922 	.db #0x7E	; 126
   00E1 97                  923 	.db #0x97	; 151
   00E2 6E                  924 	.db #0x6E	; 110	'n'
   00E3 B6                  925 	.db #0xB6	; 182
   00E4 5E                  926 	.db #0x5E	; 94
   00E5 D5                  927 	.db #0xD5	; 213
   00E6 4E                  928 	.db #0x4E	; 78	'N'
   00E7 F4                  929 	.db #0xF4	; 244
   00E8 3E                  930 	.db #0x3E	; 62
   00E9 13                  931 	.db #0x13	; 19
   00EA 2E                  932 	.db #0x2E	; 46
   00EB 32                  933 	.db #0x32	; 50	'2'
   00EC 1E                  934 	.db #0x1E	; 30
   00ED 51                  935 	.db #0x51	; 81	'Q'
   00EE 0E                  936 	.db #0x0E	; 14
   00EF 70                  937 	.db #0x70	; 112	'p'
   00F0 FF                  938 	.db #0xFF	; 255
   00F1 9F                  939 	.db #0x9F	; 159
   00F2 EF                  940 	.db #0xEF	; 239
   00F3 BE                  941 	.db #0xBE	; 190
   00F4 DF                  942 	.db #0xDF	; 223
   00F5 DD                  943 	.db #0xDD	; 221
   00F6 CF                  944 	.db #0xCF	; 207
   00F7 FC                  945 	.db #0xFC	; 252
   00F8 BF                  946 	.db #0xBF	; 191
   00F9 1B                  947 	.db #0x1B	; 27
   00FA AF                  948 	.db #0xAF	; 175
   00FB 3A                  949 	.db #0x3A	; 58
   00FC 9F                  950 	.db #0x9F	; 159
   00FD 59                  951 	.db #0x59	; 89	'Y'
   00FE 8F                  952 	.db #0x8F	; 143
   00FF 78                  953 	.db #0x78	; 120	'x'
   0100                     954 _crc_tab2:
   0100 91                  955 	.db #0x91	; 145
   0101 88                  956 	.db #0x88	; 136
   0102 81                  957 	.db #0x81	; 129
   0103 A9                  958 	.db #0xA9	; 169
   0104 B1                  959 	.db #0xB1	; 177
   0105 CA                  960 	.db #0xCA	; 202
   0106 A1                  961 	.db #0xA1	; 161
   0107 EB                  962 	.db #0xEB	; 235
   0108 D1                  963 	.db #0xD1	; 209
   0109 0C                  964 	.db #0x0C	; 12
   010A C1                  965 	.db #0xC1	; 193
   010B 2D                  966 	.db #0x2D	; 45
   010C F1                  967 	.db #0xF1	; 241
   010D 4E                  968 	.db #0x4E	; 78	'N'
   010E E1                  969 	.db #0xE1	; 225
   010F 6F                  970 	.db #0x6F	; 111	'o'
   0110 10                  971 	.db #0x10	; 16
   0111 80                  972 	.db #0x80	; 128
   0112 00                  973 	.db #0x00	; 0
   0113 A1                  974 	.db #0xA1	; 161
   0114 30                  975 	.db #0x30	; 48	'0'
   0115 C2                  976 	.db #0xC2	; 194
   0116 20                  977 	.db #0x20	; 32
   0117 E3                  978 	.db #0xE3	; 227
   0118 50                  979 	.db #0x50	; 80	'P'
   0119 04                  980 	.db #0x04	; 4
   011A 40                  981 	.db #0x40	; 64
   011B 25                  982 	.db #0x25	; 37
   011C 70                  983 	.db #0x70	; 112	'p'
   011D 46                  984 	.db #0x46	; 70	'F'
   011E 60                  985 	.db #0x60	; 96
   011F 67                  986 	.db #0x67	; 103	'g'
   0120 83                  987 	.db #0x83	; 131
   0121 B9                  988 	.db #0xB9	; 185
   0122 93                  989 	.db #0x93	; 147
   0123 98                  990 	.db #0x98	; 152
   0124 A3                  991 	.db #0xA3	; 163
   0125 FB                  992 	.db #0xFB	; 251
   0126 B3                  993 	.db #0xB3	; 179
   0127 DA                  994 	.db #0xDA	; 218
   0128 C3                  995 	.db #0xC3	; 195
   0129 3D                  996 	.db #0x3D	; 61
   012A D3                  997 	.db #0xD3	; 211
   012B 1C                  998 	.db #0x1C	; 28
   012C E3                  999 	.db #0xE3	; 227
   012D 7F                 1000 	.db #0x7F	; 127
   012E F3                 1001 	.db #0xF3	; 243
   012F 5E                 1002 	.db #0x5E	; 94
   0130 02                 1003 	.db #0x02	; 2
   0131 B1                 1004 	.db #0xB1	; 177
   0132 12                 1005 	.db #0x12	; 18
   0133 90                 1006 	.db #0x90	; 144
   0134 22                 1007 	.db #0x22	; 34
   0135 F3                 1008 	.db #0xF3	; 243
   0136 32                 1009 	.db #0x32	; 50	'2'
   0137 D2                 1010 	.db #0xD2	; 210
   0138 42                 1011 	.db #0x42	; 66	'B'
   0139 35                 1012 	.db #0x35	; 53	'5'
   013A 52                 1013 	.db #0x52	; 82	'R'
   013B 14                 1014 	.db #0x14	; 20
   013C 62                 1015 	.db #0x62	; 98	'b'
   013D 77                 1016 	.db #0x77	; 119	'w'
   013E 72                 1017 	.db #0x72	; 114	'r'
   013F 56                 1018 	.db #0x56	; 86	'V'
   0140 B5                 1019 	.db #0xB5	; 181
   0141 EA                 1020 	.db #0xEA	; 234
   0142 A5                 1021 	.db #0xA5	; 165
   0143 CB                 1022 	.db #0xCB	; 203
   0144 95                 1023 	.db #0x95	; 149
   0145 A8                 1024 	.db #0xA8	; 168
   0146 85                 1025 	.db #0x85	; 133
   0147 89                 1026 	.db #0x89	; 137
   0148 F5                 1027 	.db #0xF5	; 245
   0149 6E                 1028 	.db #0x6E	; 110	'n'
   014A E5                 1029 	.db #0xE5	; 229
   014B 4F                 1030 	.db #0x4F	; 79	'O'
   014C D5                 1031 	.db #0xD5	; 213
   014D 2C                 1032 	.db #0x2C	; 44
   014E C5                 1033 	.db #0xC5	; 197
   014F 0D                 1034 	.db #0x0D	; 13
   0150 34                 1035 	.db #0x34	; 52	'4'
   0151 E2                 1036 	.db #0xE2	; 226
   0152 24                 1037 	.db #0x24	; 36
   0153 C3                 1038 	.db #0xC3	; 195
   0154 14                 1039 	.db #0x14	; 20
   0155 A0                 1040 	.db #0xA0	; 160
   0156 04                 1041 	.db #0x04	; 4
   0157 81                 1042 	.db #0x81	; 129
   0158 74                 1043 	.db #0x74	; 116	't'
   0159 66                 1044 	.db #0x66	; 102	'f'
   015A 64                 1045 	.db #0x64	; 100	'd'
   015B 47                 1046 	.db #0x47	; 71	'G'
   015C 54                 1047 	.db #0x54	; 84	'T'
   015D 24                 1048 	.db #0x24	; 36
   015E 44                 1049 	.db #0x44	; 68	'D'
   015F 05                 1050 	.db #0x05	; 5
   0160 A7                 1051 	.db #0xA7	; 167
   0161 DB                 1052 	.db #0xDB	; 219
   0162 B7                 1053 	.db #0xB7	; 183
   0163 FA                 1054 	.db #0xFA	; 250
   0164 87                 1055 	.db #0x87	; 135
   0165 99                 1056 	.db #0x99	; 153
   0166 97                 1057 	.db #0x97	; 151
   0167 B8                 1058 	.db #0xB8	; 184
   0168 E7                 1059 	.db #0xE7	; 231
   0169 5F                 1060 	.db #0x5F	; 95
   016A F7                 1061 	.db #0xF7	; 247
   016B 7E                 1062 	.db #0x7E	; 126
   016C C7                 1063 	.db #0xC7	; 199
   016D 1D                 1064 	.db #0x1D	; 29
   016E D7                 1065 	.db #0xD7	; 215
   016F 3C                 1066 	.db #0x3C	; 60
   0170 26                 1067 	.db #0x26	; 38
   0171 D3                 1068 	.db #0xD3	; 211
   0172 36                 1069 	.db #0x36	; 54	'6'
   0173 F2                 1070 	.db #0xF2	; 242
   0174 06                 1071 	.db #0x06	; 6
   0175 91                 1072 	.db #0x91	; 145
   0176 16                 1073 	.db #0x16	; 22
   0177 B0                 1074 	.db #0xB0	; 176
   0178 66                 1075 	.db #0x66	; 102	'f'
   0179 57                 1076 	.db #0x57	; 87	'W'
   017A 76                 1077 	.db #0x76	; 118	'v'
   017B 76                 1078 	.db #0x76	; 118	'v'
   017C 46                 1079 	.db #0x46	; 70	'F'
   017D 15                 1080 	.db #0x15	; 21
   017E 56                 1081 	.db #0x56	; 86	'V'
   017F 34                 1082 	.db #0x34	; 52	'4'
   0180 D9                 1083 	.db #0xD9	; 217
   0181 4C                 1084 	.db #0x4C	; 76	'L'
   0182 C9                 1085 	.db #0xC9	; 201
   0183 6D                 1086 	.db #0x6D	; 109	'm'
   0184 F9                 1087 	.db #0xF9	; 249
   0185 0E                 1088 	.db #0x0E	; 14
   0186 E9                 1089 	.db #0xE9	; 233
   0187 2F                 1090 	.db #0x2F	; 47
   0188 99                 1091 	.db #0x99	; 153
   0189 C8                 1092 	.db #0xC8	; 200
   018A 89                 1093 	.db #0x89	; 137
   018B E9                 1094 	.db #0xE9	; 233
   018C B9                 1095 	.db #0xB9	; 185
   018D 8A                 1096 	.db #0x8A	; 138
   018E A9                 1097 	.db #0xA9	; 169
   018F AB                 1098 	.db #0xAB	; 171
   0190 58                 1099 	.db #0x58	; 88	'X'
   0191 44                 1100 	.db #0x44	; 68	'D'
   0192 48                 1101 	.db #0x48	; 72	'H'
   0193 65                 1102 	.db #0x65	; 101	'e'
   0194 78                 1103 	.db #0x78	; 120	'x'
   0195 06                 1104 	.db #0x06	; 6
   0196 68                 1105 	.db #0x68	; 104	'h'
   0197 27                 1106 	.db #0x27	; 39
   0198 18                 1107 	.db #0x18	; 24
   0199 C0                 1108 	.db #0xC0	; 192
   019A 08                 1109 	.db #0x08	; 8
   019B E1                 1110 	.db #0xE1	; 225
   019C 38                 1111 	.db #0x38	; 56	'8'
   019D 82                 1112 	.db #0x82	; 130
   019E 28                 1113 	.db #0x28	; 40
   019F A3                 1114 	.db #0xA3	; 163
   01A0 CB                 1115 	.db #0xCB	; 203
   01A1 7D                 1116 	.db #0x7D	; 125
   01A2 DB                 1117 	.db #0xDB	; 219
   01A3 5C                 1118 	.db #0x5C	; 92
   01A4 EB                 1119 	.db #0xEB	; 235
   01A5 3F                 1120 	.db #0x3F	; 63
   01A6 FB                 1121 	.db #0xFB	; 251
   01A7 1E                 1122 	.db #0x1E	; 30
   01A8 8B                 1123 	.db #0x8B	; 139
   01A9 F9                 1124 	.db #0xF9	; 249
   01AA 9B                 1125 	.db #0x9B	; 155
   01AB D8                 1126 	.db #0xD8	; 216
   01AC AB                 1127 	.db #0xAB	; 171
   01AD BB                 1128 	.db #0xBB	; 187
   01AE BB                 1129 	.db #0xBB	; 187
   01AF 9A                 1130 	.db #0x9A	; 154
   01B0 4A                 1131 	.db #0x4A	; 74	'J'
   01B1 75                 1132 	.db #0x75	; 117	'u'
   01B2 5A                 1133 	.db #0x5A	; 90	'Z'
   01B3 54                 1134 	.db #0x54	; 84	'T'
   01B4 6A                 1135 	.db #0x6A	; 106	'j'
   01B5 37                 1136 	.db #0x37	; 55	'7'
   01B6 7A                 1137 	.db #0x7A	; 122	'z'
   01B7 16                 1138 	.db #0x16	; 22
   01B8 0A                 1139 	.db #0x0A	; 10
   01B9 F1                 1140 	.db #0xF1	; 241
   01BA 1A                 1141 	.db #0x1A	; 26
   01BB D0                 1142 	.db #0xD0	; 208
   01BC 2A                 1143 	.db #0x2A	; 42
   01BD B3                 1144 	.db #0xB3	; 179
   01BE 3A                 1145 	.db #0x3A	; 58
   01BF 92                 1146 	.db #0x92	; 146
   01C0 FD                 1147 	.db #0xFD	; 253
   01C1 2E                 1148 	.db #0x2E	; 46
   01C2 ED                 1149 	.db #0xED	; 237
   01C3 0F                 1150 	.db #0x0F	; 15
   01C4 DD                 1151 	.db #0xDD	; 221
   01C5 6C                 1152 	.db #0x6C	; 108	'l'
   01C6 CD                 1153 	.db #0xCD	; 205
   01C7 4D                 1154 	.db #0x4D	; 77	'M'
   01C8 BD                 1155 	.db #0xBD	; 189
   01C9 AA                 1156 	.db #0xAA	; 170
   01CA AD                 1157 	.db #0xAD	; 173
   01CB 8B                 1158 	.db #0x8B	; 139
   01CC 9D                 1159 	.db #0x9D	; 157
   01CD E8                 1160 	.db #0xE8	; 232
   01CE 8D                 1161 	.db #0x8D	; 141
   01CF C9                 1162 	.db #0xC9	; 201
   01D0 7C                 1163 	.db #0x7C	; 124
   01D1 26                 1164 	.db #0x26	; 38
   01D2 6C                 1165 	.db #0x6C	; 108	'l'
   01D3 07                 1166 	.db #0x07	; 7
   01D4 5C                 1167 	.db #0x5C	; 92
   01D5 64                 1168 	.db #0x64	; 100	'd'
   01D6 4C                 1169 	.db #0x4C	; 76	'L'
   01D7 45                 1170 	.db #0x45	; 69	'E'
   01D8 3C                 1171 	.db #0x3C	; 60
   01D9 A2                 1172 	.db #0xA2	; 162
   01DA 2C                 1173 	.db #0x2C	; 44
   01DB 83                 1174 	.db #0x83	; 131
   01DC 1C                 1175 	.db #0x1C	; 28
   01DD E0                 1176 	.db #0xE0	; 224
   01DE 0C                 1177 	.db #0x0C	; 12
   01DF C1                 1178 	.db #0xC1	; 193
   01E0 EF                 1179 	.db #0xEF	; 239
   01E1 1F                 1180 	.db #0x1F	; 31
   01E2 FF                 1181 	.db #0xFF	; 255
   01E3 3E                 1182 	.db #0x3E	; 62
   01E4 CF                 1183 	.db #0xCF	; 207
   01E5 5D                 1184 	.db #0x5D	; 93
   01E6 DF                 1185 	.db #0xDF	; 223
   01E7 7C                 1186 	.db #0x7C	; 124
   01E8 AF                 1187 	.db #0xAF	; 175
   01E9 9B                 1188 	.db #0x9B	; 155
   01EA BF                 1189 	.db #0xBF	; 191
   01EB BA                 1190 	.db #0xBA	; 186
   01EC 8F                 1191 	.db #0x8F	; 143
   01ED D9                 1192 	.db #0xD9	; 217
   01EE 9F                 1193 	.db #0x9F	; 159
   01EF F8                 1194 	.db #0xF8	; 248
   01F0 6E                 1195 	.db #0x6E	; 110	'n'
   01F1 17                 1196 	.db #0x17	; 23
   01F2 7E                 1197 	.db #0x7E	; 126
   01F3 36                 1198 	.db #0x36	; 54	'6'
   01F4 4E                 1199 	.db #0x4E	; 78	'N'
   01F5 55                 1200 	.db #0x55	; 85	'U'
   01F6 5E                 1201 	.db #0x5E	; 94
   01F7 74                 1202 	.db #0x74	; 116	't'
   01F8 2E                 1203 	.db #0x2E	; 46
   01F9 93                 1204 	.db #0x93	; 147
   01FA 3E                 1205 	.db #0x3E	; 62
   01FB B2                 1206 	.db #0xB2	; 178
   01FC 0E                 1207 	.db #0x0E	; 14
   01FD D1                 1208 	.db #0xD1	; 209
   01FE 1E                 1209 	.db #0x1E	; 30
   01FF F0                 1210 	.db #0xF0	; 240
                           1211 	.area XINIT   (CODE)
                           1212 	.area CABS    (ABS,CODE)
