                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                           1304 ;------------------------------------------------------------
                           1305 ;	radio/radio.c:245: radio_last_rssi(void)
                           1306 ;	-----------------------------------------
                           1307 ;	 function radio_last_rssi
                           1308 ;	-----------------------------------------
   02C6                    1309 _radio_last_rssi:
                           1310 ;	radio/radio.c:247: return last_rssi;
   02C6 78r02         [12] 1311 	mov	r0,#_last_rssi
   02C8 E2            [24] 1312 	movx	a,@r0
   02C9 F5 82         [12] 1313 	mov	dpl,a
   02CB 22            [24] 1314 	ret
                           1315 ;------------------------------------------------------------
                           1316 ;Allocation info for local variables in function 'radio_current_rssi'
                           1317 ;------------------------------------------------------------
                           1318 ;	radio/radio.c:253: radio_current_rssi(void)
                           1319 ;	-----------------------------------------
                           1320 ;	 function radio_current_rssi
                           1321 ;	-----------------------------------------
   02CC                    1322 _radio_current_rssi:
                           1323 ;	radio/radio.c:255: return register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   02CC 75 82 26      [24] 1324 	mov	dpl,#0x26
   02CF 02r0Br74      [24] 1325 	ljmp	_register_read
                           1326 ;------------------------------------------------------------
                           1327 ;Allocation info for local variables in function 'radio_air_rate'
                           1328 ;------------------------------------------------------------
                           1329 ;	radio/radio.c:261: radio_air_rate(void)
                           1330 ;	-----------------------------------------
                           1331 ;	 function radio_air_rate
                           1332 ;	-----------------------------------------
   02D2                    1333 _radio_air_rate:
                           1334 ;	radio/radio.c:263: return settings.air_data_rate;
   02D2 78r0D         [12] 1335 	mov	r0,#(_settings + 0x0008)
   02D4 E2            [24] 1336 	movx	a,@r0
   02D5 F5 82         [12] 1337 	mov	dpl,a
   02D7 22            [24] 1338 	ret
                           1339 ;------------------------------------------------------------
                           1340 ;Allocation info for local variables in function 'radio_clear_transmit_fifo'
                           1341 ;------------------------------------------------------------
                           1342 ;control                   Allocated to registers r7 
                           1343 ;------------------------------------------------------------
                           1344 ;	radio/radio.c:269: radio_clear_transmit_fifo(void)
                           1345 ;	-----------------------------------------
                           1346 ;	 function radio_clear_transmit_fifo
                           1347 ;	-----------------------------------------
   02D8                    1348 _radio_clear_transmit_fifo:
                           1349 ;	radio/radio.c:272: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
   02D8 75 82 08      [24] 1350 	mov	dpl,#0x08
   02DB 12r0Br74      [24] 1351 	lcall	_register_read
   02DE AF 82         [24] 1352 	mov	r7,dpl
                           1353 ;	radio/radio.c:273: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRTX);
   02E0 74 01         [12] 1354 	mov	a,#0x01
   02E2 4F            [12] 1355 	orl	a,r7
   02E3 FE            [12] 1356 	mov	r6,a
   02E4 C0 07         [24] 1357 	push	ar7
   02E6 C0 06         [24] 1358 	push	ar6
   02E8 75 82 08      [24] 1359 	mov	dpl,#0x08
   02EB 12r0Br44      [24] 1360 	lcall	_register_write
   02EE 15 81         [12] 1361 	dec	sp
   02F0 D0 07         [24] 1362 	pop	ar7
                           1363 ;	radio/radio.c:274: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRTX);
   02F2 53 07 FE      [24] 1364 	anl	ar7,#0xFE
   02F5 C0 07         [24] 1365 	push	ar7
   02F7 75 82 08      [24] 1366 	mov	dpl,#0x08
   02FA 12r0Br44      [24] 1367 	lcall	_register_write
   02FD 15 81         [12] 1368 	dec	sp
   02FF 22            [24] 1369 	ret
                           1370 ;------------------------------------------------------------
                           1371 ;Allocation info for local variables in function 'radio_clear_receive_fifo'
                           1372 ;------------------------------------------------------------
                           1373 ;control                   Allocated to registers r7 
                           1374 ;------------------------------------------------------------
                           1375 ;	radio/radio.c:281: radio_clear_receive_fifo(void) __reentrant
                           1376 ;	-----------------------------------------
                           1377 ;	 function radio_clear_receive_fifo
                           1378 ;	-----------------------------------------
   0300                    1379 _radio_clear_receive_fifo:
                           1380 ;	radio/radio.c:284: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
   0300 75 82 08      [24] 1381 	mov	dpl,#0x08
   0303 12r0Br74      [24] 1382 	lcall	_register_read
   0306 AF 82         [24] 1383 	mov	r7,dpl
                           1384 ;	radio/radio.c:285: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRRX);
   0308 74 02         [12] 1385 	mov	a,#0x02
   030A 4F            [12] 1386 	orl	a,r7
   030B FE            [12] 1387 	mov	r6,a
   030C C0 07         [24] 1388 	push	ar7
   030E C0 06         [24] 1389 	push	ar6
   0310 75 82 08      [24] 1390 	mov	dpl,#0x08
   0313 12r0Br44      [24] 1391 	lcall	_register_write
   0316 15 81         [12] 1392 	dec	sp
   0318 D0 07         [24] 1393 	pop	ar7
                           1394 ;	radio/radio.c:286: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRRX);
   031A 53 07 FD      [24] 1395 	anl	ar7,#0xFD
   031D C0 07         [24] 1396 	push	ar7
   031F 75 82 08      [24] 1397 	mov	dpl,#0x08
   0322 12r0Br44      [24] 1398 	lcall	_register_write
   0325 15 81         [12] 1399 	dec	sp
   0327 22            [24] 1400 	ret
                           1401 ;------------------------------------------------------------
                           1402 ;Allocation info for local variables in function 'radio_transmit_simple'
                           1403 ;------------------------------------------------------------
                           1404 ;length                    Allocated to registers r7 
                           1405 ;n                         Allocated to registers r6 
                           1406 ;status                    Allocated to registers r3 
                           1407 ;------------------------------------------------------------
                           1408 ;	radio/radio.c:298: radio_transmit_simple(__data uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1409 ;	-----------------------------------------
                           1410 ;	 function radio_transmit_simple
                           1411 ;	-----------------------------------------
   0328                    1412 _radio_transmit_simple:
                           1413 ;	radio/radio.c:304: if (length > sizeof(radio_buffer)) {
   0328 E5 82         [12] 1414 	mov	a,dpl
   032A FF            [12] 1415 	mov	r7,a
   032B 24 03         [12] 1416 	add	a,#0xff - 0xFC
   032D 50 19         [24] 1417 	jnc	00102$
                           1418 ;	radio/radio.c:305: panic("oversized packet");
   032F C0 07         [24] 1419 	push	ar7
   0331 74r00         [12] 1420 	mov	a,#__str_0
   0333 C0 E0         [24] 1421 	push	acc
   0335 74s00         [12] 1422 	mov	a,#(__str_0 >> 8)
   0337 C0 E0         [24] 1423 	push	acc
   0339 74 80         [12] 1424 	mov	a,#0x80
   033B C0 E0         [24] 1425 	push	acc
   033D 12r00r00      [24] 1426 	lcall	_panic
   0340 15 81         [12] 1427 	dec	sp
   0342 15 81         [12] 1428 	dec	sp
   0344 15 81         [12] 1429 	dec	sp
   0346 D0 07         [24] 1430 	pop	ar7
   0348                    1431 00102$:
                           1432 ;	radio/radio.c:308: radio_clear_transmit_fifo();
   0348 C0 07         [24] 1433 	push	ar7
   034A 12r02rD8      [24] 1434 	lcall	_radio_clear_transmit_fifo
   034D D0 07         [24] 1435 	pop	ar7
                           1436 ;	radio/radio.c:310: register_write(EZRADIOPRO_TRANSMIT_PACKET_LENGTH, length);
   034F C0 07         [24] 1437 	push	ar7
   0351 C0 07         [24] 1438 	push	ar7
   0353 75 82 3E      [24] 1439 	mov	dpl,#0x3E
   0356 12r0Br44      [24] 1440 	lcall	_register_write
   0359 15 81         [12] 1441 	dec	sp
   035B D0 07         [24] 1442 	pop	ar7
                           1443 ;	radio/radio.c:313: n = length;
                           1444 ;	radio/radio.c:314: if (n > TX_FIFO_THRESHOLD_LOW) {
   035D EF            [12] 1445 	mov	a,r7
   035E FE            [12] 1446 	mov	r6,a
   035F 24 DF         [12] 1447 	add	a,#0xff - 0x20
   0361 50 02         [24] 1448 	jnc	00104$
                           1449 ;	radio/radio.c:315: n = TX_FIFO_THRESHOLD_LOW;
   0363 7E 20         [12] 1450 	mov	r6,#0x20
   0365                    1451 00104$:
                           1452 ;	radio/radio.c:317: radio_write_transmit_fifo(n, buf);
   0365 78r15         [12] 1453 	mov	r0,#_radio_transmit_simple_PARM_2
   0367 79r13         [12] 1454 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0369 E2            [24] 1455 	movx	a,@r0
   036A F3            [24] 1456 	movx	@r1,a
   036B 08            [12] 1457 	inc	r0
   036C E2            [24] 1458 	movx	a,@r0
   036D 09            [12] 1459 	inc	r1
   036E F3            [24] 1460 	movx	@r1,a
   036F 8E 82         [24] 1461 	mov	dpl,r6
   0371 C0 07         [24] 1462 	push	ar7
   0373 C0 06         [24] 1463 	push	ar6
   0375 12r02r5D      [24] 1464 	lcall	_radio_write_transmit_fifo
   0378 D0 06         [24] 1465 	pop	ar6
   037A D0 07         [24] 1466 	pop	ar7
                           1467 ;	radio/radio.c:318: length -= n;
   037C EF            [12] 1468 	mov	a,r7
   037D C3            [12] 1469 	clr	c
   037E 9E            [12] 1470 	subb	a,r6
   037F FF            [12] 1471 	mov	r7,a
                           1472 ;	radio/radio.c:319: buf += n;
   0380 78r15         [12] 1473 	mov	r0,#_radio_transmit_simple_PARM_2
   0382 E2            [24] 1474 	movx	a,@r0
   0383 2E            [12] 1475 	add	a,r6
   0384 F2            [24] 1476 	movx	@r0,a
   0385 08            [12] 1477 	inc	r0
   0386 E2            [24] 1478 	movx	a,@r0
   0387 34 00         [12] 1479 	addc	a,#0x00
   0389 F2            [24] 1480 	movx	@r0,a
                           1481 ;	radio/radio.c:322: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   038A C0 07         [24] 1482 	push	ar7
   038C E4            [12] 1483 	clr	a
   038D C0 E0         [24] 1484 	push	acc
   038F 75 82 05      [24] 1485 	mov	dpl,#0x05
   0392 12r0Br44      [24] 1486 	lcall	_register_write
   0395 15 81         [12] 1487 	dec	sp
                           1488 ;	radio/radio.c:323: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
   0397 E4            [12] 1489 	clr	a
   0398 C0 E0         [24] 1490 	push	acc
   039A 75 82 06      [24] 1491 	mov	dpl,#0x06
   039D 12r0Br44      [24] 1492 	lcall	_register_write
   03A0 15 81         [12] 1493 	dec	sp
                           1494 ;	radio/radio.c:325: preamble_detected = 0;
   03A2 C2*01         [12] 1495 	clr	_preamble_detected
                           1496 ;	radio/radio.c:326: transmit_started = false;
   03A4 C2*03         [12] 1497 	clr	_radio_transmit_simple_transmit_started_1_170
                           1498 ;	radio/radio.c:329: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_TXON | EZRADIOPRO_XTON);
   03A6 74 09         [12] 1499 	mov	a,#0x09
   03A8 C0 E0         [24] 1500 	push	acc
   03AA 75 82 07      [24] 1501 	mov	dpl,#0x07
   03AD 12r0Br44      [24] 1502 	lcall	_register_write
   03B0 15 81         [12] 1503 	dec	sp
                           1504 ;	radio/radio.c:332: tstart = timer2_tick();
   03B2 12r00r00      [24] 1505 	lcall	_timer2_tick
   03B5 AC 82         [24] 1506 	mov	r4,dpl
   03B7 AD 83         [24] 1507 	mov	r5,dph
   03B9 D0 07         [24] 1508 	pop	ar7
                           1509 ;	radio/radio.c:333: while ((uint16_t)(timer2_tick() - tstart) < timeout_ticks) {
   03BB                    1510 00130$:
   03BB C0 07         [24] 1511 	push	ar7
   03BD C0 05         [24] 1512 	push	ar5
   03BF C0 04         [24] 1513 	push	ar4
   03C1 12r00r00      [24] 1514 	lcall	_timer2_tick
   03C4 AA 82         [24] 1515 	mov	r2,dpl
   03C6 AB 83         [24] 1516 	mov	r3,dph
   03C8 D0 04         [24] 1517 	pop	ar4
   03CA D0 05         [24] 1518 	pop	ar5
   03CC D0 07         [24] 1519 	pop	ar7
   03CE EA            [12] 1520 	mov	a,r2
   03CF C3            [12] 1521 	clr	c
   03D0 9C            [12] 1522 	subb	a,r4
   03D1 FA            [12] 1523 	mov	r2,a
   03D2 EB            [12] 1524 	mov	a,r3
   03D3 9D            [12] 1525 	subb	a,r5
   03D4 FB            [12] 1526 	mov	r3,a
   03D5 78r17         [12] 1527 	mov	r0,#_radio_transmit_simple_PARM_3
   03D7 C3            [12] 1528 	clr	c
   03D8 E2            [24] 1529 	movx	a,@r0
   03D9 F5 F0         [12] 1530 	mov	b,a
   03DB EA            [12] 1531 	mov	a,r2
   03DC 95 F0         [12] 1532 	subb	a,b
   03DE 08            [12] 1533 	inc	r0
   03DF E2            [24] 1534 	movx	a,@r0
   03E0 F5 F0         [12] 1535 	mov	b,a
   03E2 EB            [12] 1536 	mov	a,r3
   03E3 95 F0         [12] 1537 	subb	a,b
   03E5 40 03         [24] 1538 	jc	00199$
   03E7 02r04rF4      [24] 1539 	ljmp	00132$
   03EA                    1540 00199$:
                           1541 ;	radio/radio.c:337: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   03EA 75 82 03      [24] 1542 	mov	dpl,#0x03
   03ED C0 07         [24] 1543 	push	ar7
   03EF C0 05         [24] 1544 	push	ar5
   03F1 C0 04         [24] 1545 	push	ar4
   03F3 12r0Br74      [24] 1546 	lcall	_register_read
   03F6 AB 82         [24] 1547 	mov	r3,dpl
   03F8 D0 04         [24] 1548 	pop	ar4
   03FA D0 05         [24] 1549 	pop	ar5
   03FC D0 07         [24] 1550 	pop	ar7
                           1551 ;	radio/radio.c:338: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAEM)) {
   03FE 30*03 40      [24] 1552 	jnb	_radio_transmit_simple_transmit_started_1_170,00108$
   0401 EF            [12] 1553 	mov	a,r7
   0402 60 3D         [24] 1554 	jz	00108$
   0404 EB            [12] 1555 	mov	a,r3
   0405 30 E5 39      [24] 1556 	jnb	acc.5,00108$
                           1557 ;	radio/radio.c:345: n = 4;
   0408 7E 04         [12] 1558 	mov	r6,#0x04
                           1559 ;	radio/radio.c:346: if (n > length) {
   040A BF 04 00      [24] 1560 	cjne	r7,#0x04,00203$
   040D                    1561 00203$:
   040D 50 02         [24] 1562 	jnc	00106$
                           1563 ;	radio/radio.c:347: n = length;
   040F 8F 06         [24] 1564 	mov	ar6,r7
   0411                    1565 00106$:
                           1566 ;	radio/radio.c:349: radio_write_transmit_fifo(n, buf);
   0411 78r15         [12] 1567 	mov	r0,#_radio_transmit_simple_PARM_2
   0413 79r13         [12] 1568 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0415 E2            [24] 1569 	movx	a,@r0
   0416 F3            [24] 1570 	movx	@r1,a
   0417 08            [12] 1571 	inc	r0
   0418 E2            [24] 1572 	movx	a,@r0
   0419 09            [12] 1573 	inc	r1
   041A F3            [24] 1574 	movx	@r1,a
   041B 8E 82         [24] 1575 	mov	dpl,r6
   041D C0 07         [24] 1576 	push	ar7
   041F C0 06         [24] 1577 	push	ar6
   0421 C0 05         [24] 1578 	push	ar5
   0423 C0 04         [24] 1579 	push	ar4
   0425 12r02r5D      [24] 1580 	lcall	_radio_write_transmit_fifo
   0428 D0 04         [24] 1581 	pop	ar4
   042A D0 05         [24] 1582 	pop	ar5
   042C D0 06         [24] 1583 	pop	ar6
   042E D0 07         [24] 1584 	pop	ar7
                           1585 ;	radio/radio.c:350: length -= n;
   0430 EF            [12] 1586 	mov	a,r7
   0431 C3            [12] 1587 	clr	c
   0432 9E            [12] 1588 	subb	a,r6
   0433 FF            [12] 1589 	mov	r7,a
                           1590 ;	radio/radio.c:351: buf += n;
   0434 78r15         [12] 1591 	mov	r0,#_radio_transmit_simple_PARM_2
   0436 E2            [24] 1592 	movx	a,@r0
   0437 2E            [12] 1593 	add	a,r6
   0438 F2            [24] 1594 	movx	@r0,a
   0439 08            [12] 1595 	inc	r0
   043A E2            [24] 1596 	movx	a,@r0
   043B 34 00         [12] 1597 	addc	a,#0x00
   043D F2            [24] 1598 	movx	@r0,a
                           1599 ;	radio/radio.c:352: continue;
   043E 02r03rBB      [24] 1600 	ljmp	00130$
   0441                    1601 00108$:
                           1602 ;	radio/radio.c:354: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAFULL) == 0) {
   0441 30*03 40      [24] 1603 	jnb	_radio_transmit_simple_transmit_started_1_170,00114$
   0444 EF            [12] 1604 	mov	a,r7
   0445 60 3D         [24] 1605 	jz	00114$
   0447 EB            [12] 1606 	mov	a,r3
   0448 20 E6 39      [24] 1607 	jb	acc.6,00114$
                           1608 ;	radio/radio.c:358: n = 4;
   044B 7E 04         [12] 1609 	mov	r6,#0x04
                           1610 ;	radio/radio.c:359: if (n > length) {
   044D BF 04 00      [24] 1611 	cjne	r7,#0x04,00208$
   0450                    1612 00208$:
   0450 50 02         [24] 1613 	jnc	00112$
                           1614 ;	radio/radio.c:360: n = length;
   0452 8F 06         [24] 1615 	mov	ar6,r7
   0454                    1616 00112$:
                           1617 ;	radio/radio.c:362: radio_write_transmit_fifo(n, buf);
   0454 78r15         [12] 1618 	mov	r0,#_radio_transmit_simple_PARM_2
   0456 79r13         [12] 1619 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0458 E2            [24] 1620 	movx	a,@r0
   0459 F3            [24] 1621 	movx	@r1,a
   045A 08            [12] 1622 	inc	r0
   045B E2            [24] 1623 	movx	a,@r0
   045C 09            [12] 1624 	inc	r1
   045D F3            [24] 1625 	movx	@r1,a
   045E 8E 82         [24] 1626 	mov	dpl,r6
   0460 C0 07         [24] 1627 	push	ar7
   0462 C0 06         [24] 1628 	push	ar6
   0464 C0 05         [24] 1629 	push	ar5
   0466 C0 04         [24] 1630 	push	ar4
   0468 12r02r5D      [24] 1631 	lcall	_radio_write_transmit_fifo
   046B D0 04         [24] 1632 	pop	ar4
   046D D0 05         [24] 1633 	pop	ar5
   046F D0 06         [24] 1634 	pop	ar6
   0471 D0 07         [24] 1635 	pop	ar7
                           1636 ;	radio/radio.c:363: length -= n;
   0473 EF            [12] 1637 	mov	a,r7
   0474 C3            [12] 1638 	clr	c
   0475 9E            [12] 1639 	subb	a,r6
   0476 FF            [12] 1640 	mov	r7,a
                           1641 ;	radio/radio.c:364: buf += n;
   0477 78r15         [12] 1642 	mov	r0,#_radio_transmit_simple_PARM_2
   0479 E2            [24] 1643 	movx	a,@r0
   047A 2E            [12] 1644 	add	a,r6
   047B F2            [24] 1645 	movx	@r0,a
   047C 08            [12] 1646 	inc	r0
   047D E2            [24] 1647 	movx	a,@r0
   047E 34 00         [12] 1648 	addc	a,#0x00
   0480 F2            [24] 1649 	movx	@r0,a
                           1650 ;	radio/radio.c:365: continue;
   0481 02r03rBB      [24] 1651 	ljmp	00130$
   0484                    1652 00114$:
                           1653 ;	radio/radio.c:368: if (status & EZRADIOPRO_IFFERR) {
   0484 EB            [12] 1654 	mov	a,r3
   0485 30 E7 20      [24] 1655 	jnb	acc.7,00120$
                           1656 ;	radio/radio.c:370: radio_clear_transmit_fifo();
   0488 12r02rD8      [24] 1657 	lcall	_radio_clear_transmit_fifo
                           1658 ;	radio/radio.c:372: if (errors.tx_errors != 0xFFFF) {
   048B 78r02         [12] 1659 	mov	r0,#(_errors + 0x0002)
   048D E2            [24] 1660 	movx	a,@r0
   048E FA            [12] 1661 	mov	r2,a
   048F 08            [12] 1662 	inc	r0
   0490 E2            [24] 1663 	movx	a,@r0
   0491 FE            [12] 1664 	mov	r6,a
   0492 BA FF 05      [24] 1665 	cjne	r2,#0xFF,00211$
   0495 BE FF 02      [24] 1666 	cjne	r6,#0xFF,00211$
   0498 80 0C         [24] 1667 	sjmp	00118$
   049A                    1668 00211$:
                           1669 ;	radio/radio.c:373: errors.tx_errors++;
   049A 0A            [12] 1670 	inc	r2
   049B BA 00 01      [24] 1671 	cjne	r2,#0x00,00212$
   049E 0E            [12] 1672 	inc	r6
   049F                    1673 00212$:
   049F 78r02         [12] 1674 	mov	r0,#(_errors + 0x0002)
   04A1 EA            [12] 1675 	mov	a,r2
   04A2 F2            [24] 1676 	movx	@r0,a
   04A3 08            [12] 1677 	inc	r0
   04A4 EE            [12] 1678 	mov	a,r6
   04A5 F2            [24] 1679 	movx	@r0,a
   04A6                    1680 00118$:
                           1681 ;	radio/radio.c:375: return false;
   04A6 C3            [12] 1682 	clr	c
   04A7 22            [24] 1683 	ret
   04A8                    1684 00120$:
                           1685 ;	radio/radio.c:380: status = register_read(EZRADIOPRO_DEVICE_STATUS);
   04A8 75 82 02      [24] 1686 	mov	dpl,#0x02
   04AB C0 07         [24] 1687 	push	ar7
   04AD C0 05         [24] 1688 	push	ar5
   04AF C0 04         [24] 1689 	push	ar4
   04B1 12r0Br74      [24] 1690 	lcall	_register_read
   04B4 AB 82         [24] 1691 	mov	r3,dpl
   04B6 D0 04         [24] 1692 	pop	ar4
   04B8 D0 05         [24] 1693 	pop	ar5
   04BA D0 07         [24] 1694 	pop	ar7
                           1695 ;	radio/radio.c:381: if (status & 0x02) {
   04BC EB            [12] 1696 	mov	a,r3
   04BD 30 E1 05      [24] 1697 	jnb	acc.1,00122$
                           1698 ;	radio/radio.c:383: transmit_started = true;
   04C0 D2*03         [12] 1699 	setb	_radio_transmit_simple_transmit_started_1_170
                           1700 ;	radio/radio.c:384: continue;
   04C2 02r03rBB      [24] 1701 	ljmp	00130$
   04C5                    1702 00122$:
                           1703 ;	radio/radio.c:386: if (transmit_started && (status & 0x02) == 0) {
   04C5 20*03 03      [24] 1704 	jb	_radio_transmit_simple_transmit_started_1_170,00214$
   04C8 02r03rBB      [24] 1705 	ljmp	00130$
   04CB                    1706 00214$:
   04CB EB            [12] 1707 	mov	a,r3
   04CC 30 E1 03      [24] 1708 	jnb	acc.1,00215$
   04CF 02r03rBB      [24] 1709 	ljmp	00130$
   04D2                    1710 00215$:
                           1711 ;	radio/radio.c:389: if (length != 0) {
   04D2 EF            [12] 1712 	mov	a,r7
   04D3 60 1D         [24] 1713 	jz	00126$
                           1714 ;	radio/radio.c:391: if (errors.tx_errors != 0xFFFF) {
   04D5 78r02         [12] 1715 	mov	r0,#(_errors + 0x0002)
   04D7 E2            [24] 1716 	movx	a,@r0
   04D8 FE            [12] 1717 	mov	r6,a
   04D9 08            [12] 1718 	inc	r0
   04DA E2            [24] 1719 	movx	a,@r0
   04DB FF            [12] 1720 	mov	r7,a
   04DC BE FF 05      [24] 1721 	cjne	r6,#0xFF,00217$
   04DF BF FF 02      [24] 1722 	cjne	r7,#0xFF,00217$
   04E2 80 0C         [24] 1723 	sjmp	00124$
   04E4                    1724 00217$:
                           1725 ;	radio/radio.c:392: errors.tx_errors++;
   04E4 0E            [12] 1726 	inc	r6
   04E5 BE 00 01      [24] 1727 	cjne	r6,#0x00,00218$
   04E8 0F            [12] 1728 	inc	r7
   04E9                    1729 00218$:
   04E9 78r02         [12] 1730 	mov	r0,#(_errors + 0x0002)
   04EB EE            [12] 1731 	mov	a,r6
   04EC F2            [24] 1732 	movx	@r0,a
   04ED 08            [12] 1733 	inc	r0
   04EE EF            [12] 1734 	mov	a,r7
   04EF F2            [24] 1735 	movx	@r0,a
   04F0                    1736 00124$:
                           1737 ;	radio/radio.c:394: return false;
   04F0 C3            [12] 1738 	clr	c
   04F1 22            [24] 1739 	ret
   04F2                    1740 00126$:
                           1741 ;	radio/radio.c:396: return true;			
   04F2 D3            [12] 1742 	setb	c
   04F3 22            [24] 1743 	ret
   04F4                    1744 00132$:
                           1745 ;	radio/radio.c:407: if (errors.tx_errors != 0xFFFF) {
   04F4 78r02         [12] 1746 	mov	r0,#(_errors + 0x0002)
   04F6 E2            [24] 1747 	movx	a,@r0
   04F7 FE            [12] 1748 	mov	r6,a
   04F8 08            [12] 1749 	inc	r0
   04F9 E2            [24] 1750 	movx	a,@r0
   04FA FF            [12] 1751 	mov	r7,a
   04FB BE FF 05      [24] 1752 	cjne	r6,#0xFF,00219$
   04FE BF FF 02      [24] 1753 	cjne	r7,#0xFF,00219$
   0501 80 0C         [24] 1754 	sjmp	00134$
   0503                    1755 00219$:
                           1756 ;	radio/radio.c:408: errors.tx_errors++;
   0503 0E            [12] 1757 	inc	r6
   0504 BE 00 01      [24] 1758 	cjne	r6,#0x00,00220$
   0507 0F            [12] 1759 	inc	r7
   0508                    1760 00220$:
   0508 78r02         [12] 1761 	mov	r0,#(_errors + 0x0002)
   050A EE            [12] 1762 	mov	a,r6
   050B F2            [24] 1763 	movx	@r0,a
   050C 08            [12] 1764 	inc	r0
   050D EF            [12] 1765 	mov	a,r7
   050E F2            [24] 1766 	movx	@r0,a
   050F                    1767 00134$:
                           1768 ;	radio/radio.c:411: return false;
   050F C3            [12] 1769 	clr	c
   0510 22            [24] 1770 	ret
                           1771 ;------------------------------------------------------------
                           1772 ;Allocation info for local variables in function 'radio_transmit_golay'
                           1773 ;------------------------------------------------------------
                           1774 ;elen                      Allocated with name '_radio_transmit_golay_elen_1_186'
                           1775 ;rlen                      Allocated to registers r5 
                           1776 ;length                    Allocated with name '_radio_transmit_golay_length_1_185'
                           1777 ;gin                       Allocated with name '_radio_transmit_golay_gin_1_186'
                           1778 ;------------------------------------------------------------
                           1779 ;	radio/radio.c:424: radio_transmit_golay(uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1780 ;	-----------------------------------------
                           1781 ;	 function radio_transmit_golay
                           1782 ;	-----------------------------------------
   0511                    1783 _radio_transmit_golay:
   0511 E5 82         [12] 1784 	mov	a,dpl
                           1785 ;	radio/radio.c:430: if (length > (sizeof(radio_buffer)/2)-6) {
   0513 90r01r02      [24] 1786 	mov	dptr,#_radio_transmit_golay_length_1_185
   0516 F0            [24] 1787 	movx	@dptr,a
   0517 FF            [12] 1788 	mov  r7,a
   0518 24 87         [12] 1789 	add	a,#0xff - 0x78
   051A 50 19         [24] 1790 	jnc	00102$
                           1791 ;	radio/radio.c:432: panic("oversized golay packet");		
   051C C0 07         [24] 1792 	push	ar7
   051E 74r11         [12] 1793 	mov	a,#__str_1
   0520 C0 E0         [24] 1794 	push	acc
   0522 74s00         [12] 1795 	mov	a,#(__str_1 >> 8)
   0524 C0 E0         [24] 1796 	push	acc
   0526 74 80         [12] 1797 	mov	a,#0x80
   0528 C0 E0         [24] 1798 	push	acc
   052A 12r00r00      [24] 1799 	lcall	_panic
   052D 15 81         [12] 1800 	dec	sp
   052F 15 81         [12] 1801 	dec	sp
   0531 15 81         [12] 1802 	dec	sp
   0533 D0 07         [24] 1803 	pop	ar7
   0535                    1804 00102$:
                           1805 ;	radio/radio.c:436: rlen = ((length+2)/3)*3;
   0535 8F 05         [24] 1806 	mov	ar5,r7
   0537 7E 00         [12] 1807 	mov	r6,#0x00
   0539 74 02         [12] 1808 	mov	a,#0x02
   053B 2D            [12] 1809 	add	a,r5
   053C FD            [12] 1810 	mov	r5,a
   053D E4            [12] 1811 	clr	a
   053E 3E            [12] 1812 	addc	a,r6
   053F FE            [12] 1813 	mov	r6,a
   0540 90r00r00      [24] 1814 	mov	dptr,#__divsint_PARM_2
   0543 74 03         [12] 1815 	mov	a,#0x03
   0545 F0            [24] 1816 	movx	@dptr,a
   0546 E4            [12] 1817 	clr	a
   0547 A3            [24] 1818 	inc	dptr
   0548 F0            [24] 1819 	movx	@dptr,a
   0549 8D 82         [24] 1820 	mov	dpl,r5
   054B 8E 83         [24] 1821 	mov	dph,r6
   054D C0 07         [24] 1822 	push	ar7
   054F 12r00r00      [24] 1823 	lcall	__divsint
   0552 AD 82         [24] 1824 	mov	r5,dpl
   0554 D0 07         [24] 1825 	pop	ar7
   0556 ED            [12] 1826 	mov	a,r5
   0557 75 F0 03      [24] 1827 	mov	b,#0x03
   055A A4            [48] 1828 	mul	ab
