                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
   004B C0 07         [24]  728 	push	ar7
   004D C0 06         [24]  729 	push	ar6
   004F 12r00r00      [24]  730 	lcall	_isprint
   0052 E5 82         [12]  731 	mov	a,dpl
   0054 D0 06         [24]  732 	pop	ar6
   0056 D0 07         [24]  733 	pop	ar7
   0058 60 33         [24]  734 	jz	00112$
                            735 ;	radio/at.c:93: c = toupper(c);
   005A 8F 82         [24]  736 	mov	dpl,r7
   005C C0 07         [24]  737 	push	ar7
   005E C0 06         [24]  738 	push	ar6
   0060 12r00r00      [24]  739 	lcall	_islower
   0063 E5 82         [12]  740 	mov	a,dpl
   0065 D0 06         [24]  741 	pop	ar6
   0067 D0 07         [24]  742 	pop	ar7
   0069 60 05         [24]  743 	jz	00114$
   006B 53 06 DF      [24]  744 	anl	ar6,#0xDF
   006E 80 02         [24]  745 	sjmp	00115$
   0070                     746 00114$:
   0070 8F 06         [24]  747 	mov	ar6,r7
   0072                     748 00115$:
   0072 8E 07         [24]  749 	mov	ar7,r6
                            750 ;	radio/at.c:94: at_cmd[at_cmd_len++] = c;
   0074 78r12         [12]  751 	mov	r0,#_at_cmd_len
   0076 E2            [24]  752 	movx	a,@r0
   0077 FE            [12]  753 	mov	r6,a
   0078 78r12         [12]  754 	mov	r0,#_at_cmd_len
   007A 04            [12]  755 	inc	a
   007B F2            [24]  756 	movx	@r0,a
   007C EE            [12]  757 	mov	a,r6
   007D 24r01         [12]  758 	add	a,#_at_cmd
   007F F8            [12]  759 	mov	r0,a
   0080 EF            [12]  760 	mov	a,r7
   0081 F2            [24]  761 	movx	@r0,a
                            762 ;	radio/at.c:95: putchar(c);
   0082 8F 82         [24]  763 	mov	dpl,r7
                            764 ;	radio/at.c:97: break;
   0084 02r00r00      [24]  765 	ljmp	_putchar
   0087                     766 00110$:
                            767 ;	radio/at.c:105: at_mode_active = 0;
   0087 C2*00         [12]  768 	clr	_at_mode_active
                            769 ;	radio/at.c:106: at_cmd_len = 0;
   0089 78r12         [12]  770 	mov	r0,#_at_cmd_len
   008B E4            [12]  771 	clr	a
   008C F2            [24]  772 	movx	@r0,a
                            773 ;	radio/at.c:108: }
   008D                     774 00112$:
   008D 22            [24]  775 	ret
                            776 ;------------------------------------------------------------
                            777 ;Allocation info for local variables in function 'at_plus_detector'
                            778 ;------------------------------------------------------------
                            779 ;c                         Allocated to registers r7 
                            780 ;------------------------------------------------------------
                            781 ;	radio/at.c:138: at_plus_detector(register uint8_t c)
                            782 ;	-----------------------------------------
                            783 ;	 function at_plus_detector
                            784 ;	-----------------------------------------
   008E                     785 _at_plus_detector:
   008E AF 82         [24]  786 	mov	r7,dpl
                            787 ;	radio/at.c:144: if (c != (uint8_t)'+')
   0090 BF 2B 02      [24]  788 	cjne	r7,#0x2B,00118$
   0093 80 04         [24]  789 	sjmp	00102$
   0095                     790 00118$:
                            791 ;	radio/at.c:145: at_plus_state = ATP_WAIT_FOR_IDLE;
   0095 78r14         [12]  792 	mov	r0,#_at_plus_state
   0097 E4            [12]  793 	clr	a
   0098 F2            [24]  794 	movx	@r0,a
   0099                     795 00102$:
                            796 ;	radio/at.c:149: switch (at_plus_state) {
   0099 78r14         [12]  797 	mov	r0,#_at_plus_state
   009B C3            [12]  798 	clr	c
   009C E2            [24]  799 	movx	a,@r0
   009D F5 F0         [12]  800 	mov	b,a
   009F 74 04         [12]  801 	mov	a,#0x04
   00A1 95 F0         [12]  802 	subb	a,b
   00A3 40 2C         [24]  803 	jc	00106$
   00A5 78r14         [12]  804 	mov	r0,#_at_plus_state
   00A7 E2            [24]  805 	movx	a,@r0
   00A8 75 F0 03      [24]  806 	mov	b,#0x03
   00AB A4            [48]  807 	mul	ab
   00AC 90r00rB0      [24]  808 	mov	dptr,#00120$
   00AF 73            [24]  809 	jmp	@a+dptr
   00B0                     810 00120$:
   00B0 02r00rD5      [24]  811 	ljmp	00107$
   00B3 02r00rBF      [24]  812 	ljmp	00103$
   00B6 02r00rBF      [24]  813 	ljmp	00104$
   00B9 02r00rC6      [24]  814 	ljmp	00105$
   00BC 02r00rD5      [24]  815 	ljmp	00108$
                            816 ;	radio/at.c:151: case ATP_WAIT_FOR_PLUS1:
   00BF                     817 00103$:
                            818 ;	radio/at.c:152: case ATP_WAIT_FOR_PLUS2:
   00BF                     819 00104$:
                            820 ;	radio/at.c:153: at_plus_state++;
   00BF 78r14         [12]  821 	mov	r0,#_at_plus_state
   00C1 E2            [24]  822 	movx	a,@r0
   00C2 24 01         [12]  823 	add	a,#0x01
   00C4 F2            [24]  824 	movx	@r0,a
                            825 ;	radio/at.c:154: break;
                            826 ;	radio/at.c:156: case ATP_WAIT_FOR_PLUS3:
   00C5 22            [24]  827 	ret
   00C6                     828 00105$:
                            829 ;	radio/at.c:157: at_plus_state = ATP_WAIT_FOR_ENABLE;
   00C6 78r14         [12]  830 	mov	r0,#_at_plus_state
   00C8 74 04         [12]  831 	mov	a,#0x04
   00CA F2            [24]  832 	movx	@r0,a
                            833 ;	radio/at.c:158: at_plus_counter = ATP_COUNT_1S;
   00CB 78r15         [12]  834 	mov	r0,#_at_plus_counter
   00CD 74 64         [12]  835 	mov	a,#0x64
   00CF F2            [24]  836 	movx	@r0,a
                            837 ;	radio/at.c:159: break;
                            838 ;	radio/at.c:161: default:
   00D0 22            [24]  839 	ret
   00D1                     840 00106$:
                            841 ;	radio/at.c:162: at_plus_state = ATP_WAIT_FOR_IDLE;
   00D1 78r14         [12]  842 	mov	r0,#_at_plus_state
   00D3 E4            [12]  843 	clr	a
   00D4 F2            [24]  844 	movx	@r0,a
                            845 ;	radio/at.c:164: case ATP_WAIT_FOR_IDLE:
   00D5                     846 00107$:
                            847 ;	radio/at.c:165: case ATP_WAIT_FOR_ENABLE:
   00D5                     848 00108$:
                            849 ;	radio/at.c:166: at_plus_counter = ATP_COUNT_1S;
   00D5 78r15         [12]  850 	mov	r0,#_at_plus_counter
   00D7 74 64         [12]  851 	mov	a,#0x64
   00D9 F2            [24]  852 	movx	@r0,a
                            853 ;	radio/at.c:168: }
   00DA 22            [24]  854 	ret
                            855 ;------------------------------------------------------------
                            856 ;Allocation info for local variables in function 'at_timer'
                            857 ;------------------------------------------------------------
                            858 ;	radio/at.c:175: at_timer(void)
                            859 ;	-----------------------------------------
                            860 ;	 function at_timer
                            861 ;	-----------------------------------------
   00DB                     862 _at_timer:
                            863 ;	radio/at.c:178: if (at_plus_counter > 0) {
   00DB 78r15         [12]  864 	mov	r0,#_at_plus_counter
   00DD E2            [24]  865 	movx	a,@r0
   00DE 60 38         [24]  866 	jz	00109$
                            867 ;	radio/at.c:181: if (--at_plus_counter == 0) {
   00E0 78r15         [12]  868 	mov	r0,#_at_plus_counter
   00E2 E2            [24]  869 	movx	a,@r0
   00E3 14            [12]  870 	dec	a
   00E4 F2            [24]  871 	movx	@r0,a
   00E5 78r15         [12]  872 	mov	r0,#_at_plus_counter
   00E7 E2            [24]  873 	movx	a,@r0
   00E8 70 2E         [24]  874 	jnz	00109$
                            875 ;	radio/at.c:184: switch (at_plus_state) {
   00EA 78r14         [12]  876 	mov	r0,#_at_plus_state
   00EC E2            [24]  877 	movx	a,@r0
   00ED 60 08         [24]  878 	jz	00101$
   00EF 78r14         [12]  879 	mov	r0,#_at_plus_state
   00F1 E2            [24]  880 	movx	a,@r0
                            881 ;	radio/at.c:185: case ATP_WAIT_FOR_IDLE:
   00F2 B4 04 23      [24]  882 	cjne	a,#0x04,00109$
   00F5 80 06         [24]  883 	sjmp	00102$
   00F7                     884 00101$:
                            885 ;	radio/at.c:186: at_plus_state = ATP_WAIT_FOR_PLUS1;
   00F7 78r14         [12]  886 	mov	r0,#_at_plus_state
   00F9 74 01         [12]  887 	mov	a,#0x01
   00FB F2            [24]  888 	movx	@r0,a
                            889 ;	radio/at.c:187: break;
                            890 ;	radio/at.c:189: case ATP_WAIT_FOR_ENABLE:
   00FC 22            [24]  891 	ret
   00FD                     892 00102$:
                            893 ;	radio/at.c:190: at_mode_active = true;
   00FD D2*00         [12]  894 	setb	_at_mode_active
                            895 ;	radio/at.c:191: at_plus_state = ATP_WAIT_FOR_IDLE;
   00FF 78r14         [12]  896 	mov	r0,#_at_plus_state
   0101 E4            [12]  897 	clr	a
   0102 F2            [24]  898 	movx	@r0,a
                            899 ;	radio/at.c:194: at_cmd[0] = 'A';
   0103 78r01         [12]  900 	mov	r0,#_at_cmd
   0105 74 41         [12]  901 	mov	a,#0x41
   0107 F2            [24]  902 	movx	@r0,a
                            903 ;	radio/at.c:195: at_cmd[1] = 'T';
   0108 78r02         [12]  904 	mov	r0,#(_at_cmd + 0x0001)
   010A 74 54         [12]  905 	mov	a,#0x54
   010C F2            [24]  906 	movx	@r0,a
                            907 ;	radio/at.c:196: at_cmd[2] = '\0';
   010D 78r03         [12]  908 	mov	r0,#(_at_cmd + 0x0002)
   010F E4            [12]  909 	clr	a
   0110 F2            [24]  910 	movx	@r0,a
                            911 ;	radio/at.c:197: at_cmd_len = 2;
   0111 78r12         [12]  912 	mov	r0,#_at_cmd_len
   0113 74 02         [12]  913 	mov	a,#0x02
   0115 F2            [24]  914 	movx	@r0,a
                            915 ;	radio/at.c:198: at_cmd_ready = true;
   0116 D2*01         [12]  916 	setb	_at_cmd_ready
                            917 ;	radio/at.c:202: }
   0118                     918 00109$:
   0118 22            [24]  919 	ret
                            920 ;------------------------------------------------------------
                            921 ;Allocation info for local variables in function 'at_command'
                            922 ;------------------------------------------------------------
                            923 ;	radio/at.c:209: at_command(void)
                            924 ;	-----------------------------------------
                            925 ;	 function at_command
                            926 ;	-----------------------------------------
   0119                     927 _at_command:
                            928 ;	radio/at.c:212: if (at_cmd_ready) {
   0119 20*01 01      [24]  929 	jb	_at_cmd_ready,00170$
   011C 22            [24]  930 	ret
   011D                     931 00170$:
                            932 ;	radio/at.c:213: if ((at_cmd_len >= 2) && (at_cmd[0] == 'R') && (at_cmd[1] == 'T')) {
   011D 78r12         [12]  933 	mov	r0,#_at_cmd_len
   011F E2            [24]  934 	movx	a,@r0
   0120 B4 02 00      [24]  935 	cjne	a,#0x02,00171$
   0123                     936 00171$:
   0123 E4            [12]  937 	clr	a
   0124 33            [12]  938 	rlc	a
   0125 FF            [12]  939 	mov	r7,a
   0126 70 18         [24]  940 	jnz	00102$
   0128 78r01         [12]  941 	mov	r0,#_at_cmd
   012A E2            [24]  942 	movx	a,@r0
   012B FE            [12]  943 	mov	r6,a
   012C BE 52 11      [24]  944 	cjne	r6,#0x52,00102$
   012F 78r02         [12]  945 	mov	r0,#(_at_cmd + 0x0001)
   0131 E2            [24]  946 	movx	a,@r0
   0132 FE            [12]  947 	mov	r6,a
   0133 BE 54 0A      [24]  948 	cjne	r6,#0x54,00102$
                            949 ;	radio/at.c:216: tdm_remote_at();
   0136 12r00r00      [24]  950 	lcall	_tdm_remote_at
                            951 ;	radio/at.c:217: at_cmd_len = 0;
   0139 78r12         [12]  952 	mov	r0,#_at_cmd_len
   013B E4            [12]  953 	clr	a
   013C F2            [24]  954 	movx	@r0,a
                            955 ;	radio/at.c:218: at_cmd_ready = false;
   013D C2*01         [12]  956 	clr	_at_cmd_ready
                            957 ;	radio/at.c:219: return;
   013F 22            [24]  958 	ret
   0140                     959 00102$:
                            960 ;	radio/at.c:222: if ((at_cmd_len >= 2) && (at_cmd[0] == 'A') && (at_cmd[1] == 'T')) {
   0140 EF            [12]  961 	mov	a,r7
   0141 70 5C         [24]  962 	jnz	00116$
   0143 78r01         [12]  963 	mov	r0,#_at_cmd
   0145 E2            [24]  964 	movx	a,@r0
   0146 FF            [12]  965 	mov	r7,a
   0147 BF 41 55      [24]  966 	cjne	r7,#0x41,00116$
   014A 78r02         [12]  967 	mov	r0,#(_at_cmd + 0x0001)
   014C E2            [24]  968 	movx	a,@r0
   014D FF            [12]  969 	mov	r7,a
   014E BF 54 4E      [24]  970 	cjne	r7,#0x54,00116$
                            971 ;	radio/at.c:225: switch (at_cmd[2]) {
   0151 78r03         [12]  972 	mov	r0,#(_at_cmd + 0x0002)
   0153 E2            [24]  973 	movx	a,@r0
   0154 FF            [12]  974 	mov	r7,a
   0155 60 1E         [24]  975 	jz	00105$
   0157 BF 26 02      [24]  976 	cjne	r7,#0x26,00183$
   015A 80 1E         [24]  977 	sjmp	00106$
   015C                     978 00183$:
   015C BF 2B 02      [24]  979 	cjne	r7,#0x2B,00184$
   015F 80 1E         [24]  980 	sjmp	00107$
   0161                     981 00184$:
   0161 BF 49 02      [24]  982 	cjne	r7,#0x49,00185$
   0164 80 1E         [24]  983 	sjmp	00108$
   0166                     984 00185$:
   0166 BF 4F 02      [24]  985 	cjne	r7,#0x4F,00186$
   0169 80 1E         [24]  986 	sjmp	00109$
   016B                     987 00186$:
   016B BF 53 02      [24]  988 	cjne	r7,#0x53,00187$
   016E 80 22         [24]  989 	sjmp	00110$
   0170                     990 00187$:
                            991 ;	radio/at.c:226: case '\0':		// no command -> OK
   0170 BF 5A 29      [24]  992 	cjne	r7,#0x5A,00113$
   0173 80 22         [24]  993 	sjmp	00111$
   0175                     994 00105$:
                            995 ;	radio/at.c:227: at_ok();
   0175 12r01rA6      [24]  996 	lcall	_at_ok
                            997 ;	radio/at.c:228: break;
                            998 ;	radio/at.c:229: case '&':
   0178 80 25         [24]  999 	sjmp	00116$
   017A                    1000 00106$:
                           1001 ;	radio/at.c:230: at_ampersand();
   017A 12r04r57      [24] 1002 	lcall	_at_ampersand
                           1003 ;	radio/at.c:231: break;
                           1004 ;	radio/at.c:232: case '+':
   017D 80 20         [24] 1005 	sjmp	00116$
   017F                    1006 00107$:
                           1007 ;	radio/at.c:233: at_plus();
   017F 12r05r2E      [24] 1008 	lcall	_at_plus
                           1009 ;	radio/at.c:234: break;
                           1010 ;	radio/at.c:235: case 'I':
   0182 80 1B         [24] 1011 	sjmp	00116$
   0184                    1012 00108$:
                           1013 ;	radio/at.c:236: at_i();
   0184 12r02r9A      [24] 1014 	lcall	_at_i
                           1015 ;	radio/at.c:237: break;
                           1016 ;	radio/at.c:238: case 'O':		// O -> go online (exit command mode)
   0187 80 16         [24] 1017 	sjmp	00116$
   0189                    1018 00109$:
                           1019 ;	radio/at.c:239: at_plus_counter = ATP_COUNT_1S;
   0189 78r15         [12] 1020 	mov	r0,#_at_plus_counter
   018B 74 64         [12] 1021 	mov	a,#0x64
   018D F2            [24] 1022 	movx	@r0,a
                           1023 ;	radio/at.c:240: at_mode_active = 0;
   018E C2*00         [12] 1024 	clr	_at_mode_active
                           1025 ;	radio/at.c:241: break;
                           1026 ;	radio/at.c:242: case 'S':
   0190 80 0D         [24] 1027 	sjmp	00116$
   0192                    1028 00110$:
                           1029 ;	radio/at.c:243: at_s();
   0192 12r03rD5      [24] 1030 	lcall	_at_s
                           1031 ;	radio/at.c:244: break;
                           1032 ;	radio/at.c:246: case 'Z':
   0195 80 08         [24] 1033 	sjmp	00116$
   0197                    1034 00111$:
                           1035 ;	radio/at.c:248: RSTSRC |= (1 << 4);
   0197 43 EF 10      [24] 1036 	orl	_RSTSRC,#0x10
   019A                    1037 00122$:
                           1038 ;	radio/at.c:252: default:
   019A 80 FE         [24] 1039 	sjmp	00122$
   019C                    1040 00113$:
                           1041 ;	radio/at.c:253: at_error();
   019C 12r01rC8      [24] 1042 	lcall	_at_error
                           1043 ;	radio/at.c:254: }
   019F                    1044 00116$:
                           1045 ;	radio/at.c:258: at_cmd_len = 0;
   019F 78r12         [12] 1046 	mov	r0,#_at_cmd_len
   01A1 E4            [12] 1047 	clr	a
   01A2 F2            [24] 1048 	movx	@r0,a
                           1049 ;	radio/at.c:259: at_cmd_ready = false;
   01A3 C2*01         [12] 1050 	clr	_at_cmd_ready
   01A5 22            [24] 1051 	ret
                           1052 ;------------------------------------------------------------
                           1053 ;Allocation info for local variables in function 'at_ok'
                           1054 ;------------------------------------------------------------
                           1055 ;	radio/at.c:264: at_ok(void)
                           1056 ;	-----------------------------------------
                           1057 ;	 function at_ok
                           1058 ;	-----------------------------------------
   01A6                    1059 _at_ok:
                           1060 ;	radio/at.c:266: printf("%s\n", "OK");
   01A6 74r04         [12] 1061 	mov	a,#__str_1
   01A8 C0 E0         [24] 1062 	push	acc
   01AA 74s00         [12] 1063 	mov	a,#(__str_1 >> 8)
   01AC C0 E0         [24] 1064 	push	acc
   01AE 74 80         [12] 1065 	mov	a,#0x80
   01B0 C0 E0         [24] 1066 	push	acc
   01B2 74r00         [12] 1067 	mov	a,#__str_0
   01B4 C0 E0         [24] 1068 	push	acc
   01B6 74s00         [12] 1069 	mov	a,#(__str_0 >> 8)
   01B8 C0 E0         [24] 1070 	push	acc
   01BA 74 80         [12] 1071 	mov	a,#0x80
   01BC C0 E0         [24] 1072 	push	acc
   01BE 12r00r00      [24] 1073 	lcall	_printfl
   01C1 E5 81         [12] 1074 	mov	a,sp
   01C3 24 FA         [12] 1075 	add	a,#0xfa
   01C5 F5 81         [12] 1076 	mov	sp,a
   01C7 22            [24] 1077 	ret
                           1078 ;------------------------------------------------------------
                           1079 ;Allocation info for local variables in function 'at_error'
                           1080 ;------------------------------------------------------------
                           1081 ;	radio/at.c:270: at_error(void)
                           1082 ;	-----------------------------------------
                           1083 ;	 function at_error
                           1084 ;	-----------------------------------------
   01C8                    1085 _at_error:
                           1086 ;	radio/at.c:272: printf("%s\n", "ERROR");
   01C8 74r07         [12] 1087 	mov	a,#__str_2
   01CA C0 E0         [24] 1088 	push	acc
   01CC 74s00         [12] 1089 	mov	a,#(__str_2 >> 8)
   01CE C0 E0         [24] 1090 	push	acc
   01D0 74 80         [12] 1091 	mov	a,#0x80
   01D2 C0 E0         [24] 1092 	push	acc
   01D4 74r00         [12] 1093 	mov	a,#__str_0
   01D6 C0 E0         [24] 1094 	push	acc
   01D8 74s00         [12] 1095 	mov	a,#(__str_0 >> 8)
   01DA C0 E0         [24] 1096 	push	acc
   01DC 74 80         [12] 1097 	mov	a,#0x80
   01DE C0 E0         [24] 1098 	push	acc
   01E0 12r00r00      [24] 1099 	lcall	_printfl
   01E3 E5 81         [12] 1100 	mov	a,sp
   01E5 24 FA         [12] 1101 	add	a,#0xfa
   01E7 F5 81         [12] 1102 	mov	sp,a
   01E9 22            [24] 1103 	ret
                           1104 ;------------------------------------------------------------
                           1105 ;Allocation info for local variables in function 'at_parse_number'
                           1106 ;------------------------------------------------------------
                           1107 ;reg                       Allocated to registers r4 r5 r6 r7 
                           1108 ;c                         Allocated to registers r3 
                           1109 ;sloc0                     Allocated to stack - sp +2
                           1110 ;sloc1                     Allocated to stack - sp -3
                           1111 ;------------------------------------------------------------
                           1112 ;	radio/at.c:278: at_parse_number() __reentrant
                           1113 ;	-----------------------------------------
                           1114 ;	 function at_parse_number
                           1115 ;	-----------------------------------------
   01EA                    1116 _at_parse_number:
   01EA E5 81         [12] 1117 	mov	a,sp
   01EC 24 04         [12] 1118 	add	a,#0x04
   01EE F5 81         [12] 1119 	mov	sp,a
                           1120 ;	radio/at.c:283: reg = 0;
   01F0 7C 00         [12] 1121 	mov	r4,#0x00
   01F2 7D 00         [12] 1122 	mov	r5,#0x00
   01F4 7E 00         [12] 1123 	mov	r6,#0x00
   01F6 7F 00         [12] 1124 	mov	r7,#0x00
   01F8                    1125 00104$:
                           1126 ;	radio/at.c:285: c = at_cmd[idx];
   01F8 78r16         [12] 1127 	mov	r0,#_idx
   01FA E2            [24] 1128 	movx	a,@r0
   01FB 24r01         [12] 1129 	add	a,#_at_cmd
   01FD F9            [12] 1130 	mov	r1,a
   01FE E3            [24] 1131 	movx	a,@r1
                           1132 ;	radio/at.c:286: if (!isdigit(c))
   01FF FB            [12] 1133 	mov	r3,a
   0200 F5 82         [12] 1134 	mov	dpl,a
   0202 C0 07         [24] 1135 	push	ar7
   0204 C0 06         [24] 1136 	push	ar6
   0206 C0 05         [24] 1137 	push	ar5
   0208 C0 04         [24] 1138 	push	ar4
   020A C0 03         [24] 1139 	push	ar3
   020C 12r00r00      [24] 1140 	lcall	_isdigit
   020F E5 82         [12] 1141 	mov	a,dpl
   0211 D0 03         [24] 1142 	pop	ar3
   0213 D0 04         [24] 1143 	pop	ar4
   0215 D0 05         [24] 1144 	pop	ar5
   0217 D0 06         [24] 1145 	pop	ar6
   0219 D0 07         [24] 1146 	pop	ar7
   021B 60 6D         [24] 1147 	jz	00103$
                           1148 ;	radio/at.c:288: reg = (reg * 10) + (c - '0');
   021D 90r00r00      [24] 1149 	mov	dptr,#__mullong_PARM_2
   0220 EC            [12] 1150 	mov	a,r4
   0221 F0            [24] 1151 	movx	@dptr,a
   0222 ED            [12] 1152 	mov	a,r5
   0223 A3            [24] 1153 	inc	dptr
   0224 F0            [24] 1154 	movx	@dptr,a
   0225 EE            [12] 1155 	mov	a,r6
   0226 A3            [24] 1156 	inc	dptr
   0227 F0            [24] 1157 	movx	@dptr,a
   0228 EF            [12] 1158 	mov	a,r7
   0229 A3            [24] 1159 	inc	dptr
   022A F0            [24] 1160 	movx	@dptr,a
   022B 90 00 0A      [24] 1161 	mov	dptr,#(0x0A&0x00ff)
   022E E4            [12] 1162 	clr	a
   022F F5 F0         [12] 1163 	mov	b,a
   0231 C0 03         [24] 1164 	push	ar3
   0233 12r00r00      [24] 1165 	lcall	__mullong
   0236 AF 82         [24] 1166 	mov	r7,dpl
   0238 AE 83         [24] 1167 	mov	r6,dph
   023A AD F0         [24] 1168 	mov	r5,b
   023C FC            [12] 1169 	mov	r4,a
   023D D0 03         [24] 1170 	pop	ar3
   023F 8B 02         [24] 1171 	mov	ar2,r3
   0241 7B 00         [12] 1172 	mov	r3,#0x00
   0243 EA            [12] 1173 	mov	a,r2
   0244 24 D0         [12] 1174 	add	a,#0xD0
   0246 FA            [12] 1175 	mov	r2,a
   0247 EB            [12] 1176 	mov	a,r3
   0248 34 FF         [12] 1177 	addc	a,#0xFF
   024A FB            [12] 1178 	mov	r3,a
   024B E5 81         [12] 1179 	mov	a,sp
   024D 24 FD         [12] 1180 	add	a,#0xfd
   024F F8            [12] 1181 	mov	r0,a
   0250 A6 02         [24] 1182 	mov	@r0,ar2
   0252 08            [12] 1183 	inc	r0
   0253 A6 03         [24] 1184 	mov	@r0,ar3
   0255 EB            [12] 1185 	mov	a,r3
   0256 33            [12] 1186 	rlc	a
   0257 95 E0         [12] 1187 	subb	a,acc
   0259 08            [12] 1188 	inc	r0
   025A F6            [12] 1189 	mov	@r0,a
   025B 08            [12] 1190 	inc	r0
   025C F6            [12] 1191 	mov	@r0,a
   025D E5 81         [12] 1192 	mov	a,sp
   025F 24 FD         [12] 1193 	add	a,#0xfd
   0261 F8            [12] 1194 	mov	r0,a
   0262 E6            [12] 1195 	mov	a,@r0
   0263 2F            [12] 1196 	add	a,r7
   0264 F6            [12] 1197 	mov	@r0,a
   0265 08            [12] 1198 	inc	r0
   0266 E6            [12] 1199 	mov	a,@r0
   0267 3E            [12] 1200 	addc	a,r6
   0268 F6            [12] 1201 	mov	@r0,a
   0269 08            [12] 1202 	inc	r0
   026A E6            [12] 1203 	mov	a,@r0
   026B 3D            [12] 1204 	addc	a,r5
   026C F6            [12] 1205 	mov	@r0,a
   026D 08            [12] 1206 	inc	r0
   026E E6            [12] 1207 	mov	a,@r0
   026F 3C            [12] 1208 	addc	a,r4
   0270 F6            [12] 1209 	mov	@r0,a
   0271 E5 81         [12] 1210 	mov	a,sp
   0273 24 FD         [12] 1211 	add	a,#0xfd
   0275 F8            [12] 1212 	mov	r0,a
   0276 86 04         [24] 1213 	mov	ar4,@r0
   0278 08            [12] 1214 	inc	r0
   0279 86 05         [24] 1215 	mov	ar5,@r0
   027B 08            [12] 1216 	inc	r0
   027C 86 06         [24] 1217 	mov	ar6,@r0
   027E 08            [12] 1218 	inc	r0
   027F 86 07         [24] 1219 	mov	ar7,@r0
                           1220 ;	radio/at.c:289: idx++;
   0281 78r16         [12] 1221 	mov	r0,#_idx
   0283 E2            [24] 1222 	movx	a,@r0
   0284 24 01         [12] 1223 	add	a,#0x01
   0286 F2            [24] 1224 	movx	@r0,a
   0287 02r01rF8      [24] 1225 	ljmp	00104$
   028A                    1226 00103$:
                           1227 ;	radio/at.c:291: return reg;
   028A 8C 82         [24] 1228 	mov	dpl,r4
   028C 8D 83         [24] 1229 	mov	dph,r5
   028E 8E F0         [24] 1230 	mov	b,r6
   0290 EF            [12] 1231 	mov	a,r7
   0291 C8            [12] 1232 	xch	a,r0
   0292 E5 81         [12] 1233 	mov	a,sp
   0294 24 FC         [12] 1234 	add	a,#0xFC
   0296 F5 81         [12] 1235 	mov	sp,a
   0298 C8            [12] 1236 	xch	a,r0
   0299 22            [24] 1237 	ret
                           1238 ;------------------------------------------------------------
                           1239 ;Allocation info for local variables in function 'at_i'
                           1240 ;------------------------------------------------------------
                           1241 ;sloc0                     Allocated with name '_at_i_sloc0_1_0'
                           1242 ;id                        Allocated with name '_at_i_id_3_157'
                           1243 ;------------------------------------------------------------
                           1244 ;	radio/at.c:295: at_i(void)
                           1245 ;	-----------------------------------------
                           1246 ;	 function at_i
                           1247 ;	-----------------------------------------
   029A                    1248 _at_i:
                           1249 ;	radio/at.c:297: switch (at_cmd[3]) {
   029A 78r04         [12] 1250 	mov	r0,#(_at_cmd + 0x0003)
   029C E2            [24] 1251 	movx	a,@r0
   029D FF            [12] 1252 	mov	r7,a
   029E 60 30         [24] 1253 	jz	00102$
   02A0 BF 30 02      [24] 1254 	cjne	r7,#0x30,00152$
   02A3 80 2B         [24] 1255 	sjmp	00102$
   02A5                    1256 00152$:
   02A5 BF 31 02      [24] 1257 	cjne	r7,#0x31,00153$
   02A8 80 48         [24] 1258 	sjmp	00103$
   02AA                    1259 00153$:
   02AA BF 32 02      [24] 1260 	cjne	r7,#0x32,00154$
   02AD 80 65         [24] 1261 	sjmp	00104$
   02AF                    1262 00154$:
   02AF BF 33 03      [24] 1263 	cjne	r7,#0x33,00155$
   02B2 02r03r31      [24] 1264 	ljmp	00105$
   02B5                    1265 00155$:
   02B5 BF 34 03      [24] 1266 	cjne	r7,#0x34,00156$
   02B8 02r03r51      [24] 1267 	ljmp	00106$
   02BB                    1268 00156$:
   02BB BF 35 03      [24] 1269 	cjne	r7,#0x35,00157$
   02BE 02r03r71      [24] 1270 	ljmp	00126$
   02C1                    1271 00157$:
   02C1 BF 36 03      [24] 1272 	cjne	r7,#0x36,00158$
   02C4 02r03rCC      [24] 1273 	ljmp	00109$
   02C7                    1274 00158$:
   02C7 BF 37 03      [24] 1275 	cjne	r7,#0x37,00159$
   02CA 02r03rCF      [24] 1276 	ljmp	00110$
   02CD                    1277 00159$:
   02CD 02r03rD2      [24] 1278 	ljmp	00111$
                           1279 ;	radio/at.c:299: case '0':
   02D0                    1280 00102$:
                           1281 ;	radio/at.c:300: printf("%s\n", g_banner_string);
   02D0 74r00         [12] 1282 	mov	a,#_g_banner_string
   02D2 C0 E0         [24] 1283 	push	acc
   02D4 74s00         [12] 1284 	mov	a,#(_g_banner_string >> 8)
   02D6 C0 E0         [24] 1285 	push	acc
   02D8 74 80         [12] 1286 	mov	a,#0x80
   02DA C0 E0         [24] 1287 	push	acc
   02DC 74r00         [12] 1288 	mov	a,#__str_0
   02DE C0 E0         [24] 1289 	push	acc
   02E0 74s00         [12] 1290 	mov	a,#(__str_0 >> 8)
   02E2 C0 E0         [24] 1291 	push	acc
   02E4 74 80         [12] 1292 	mov	a,#0x80
   02E6 C0 E0         [24] 1293 	push	acc
   02E8 12r00r00      [24] 1294 	lcall	_printfl
