                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0019 AE F0         [24]  744 	mov	r6,b
   001B FF            [12]  745 	mov	r7,a
   001C EC            [12]  746 	mov	a,r4
   001D 4D            [12]  747 	orl	a,r5
   001E 4E            [12]  748 	orl	a,r6
   001F 4F            [12]  749 	orl	a,r7
   0020 24 FF         [12]  750 	add	a,#0xff
   0022 92*02         [24]  751 	mov	_feature_mavlink_framing,c
                            752 ;	radio/main.c:111: feature_opportunistic_resend = param_get(PARAM_OPPRESEND)?true:false;
   0024 75 82 07      [24]  753 	mov	dpl,#0x07
   0027 12r00r00      [24]  754 	lcall	_param_get
   002A AC 82         [24]  755 	mov	r4,dpl
   002C AD 83         [24]  756 	mov	r5,dph
   002E AE F0         [24]  757 	mov	r6,b
   0030 FF            [12]  758 	mov	r7,a
   0031 EC            [12]  759 	mov	a,r4
   0032 4D            [12]  760 	orl	a,r5
   0033 4E            [12]  761 	orl	a,r6
   0034 4F            [12]  762 	orl	a,r7
   0035 24 FF         [12]  763 	add	a,#0xff
   0037 92*01         [24]  764 	mov	_feature_opportunistic_resend,c
                            765 ;	radio/main.c:112: feature_golay = param_get(PARAM_ECC)?true:false;
   0039 75 82 05      [24]  766 	mov	dpl,#0x05
   003C 12r00r00      [24]  767 	lcall	_param_get
   003F AC 82         [24]  768 	mov	r4,dpl
   0041 AD 83         [24]  769 	mov	r5,dph
   0043 AE F0         [24]  770 	mov	r6,b
   0045 FF            [12]  771 	mov	r7,a
   0046 EC            [12]  772 	mov	a,r4
   0047 4D            [12]  773 	orl	a,r5
   0048 4E            [12]  774 	orl	a,r6
   0049 4F            [12]  775 	orl	a,r7
   004A 24 FF         [12]  776 	add	a,#0xff
   004C 92*00         [24]  777 	mov	_feature_golay,c
                            778 ;	radio/main.c:113: feature_rtscts = param_get(PARAM_RTSCTS)?true:false;
   004E 75 82 0E      [24]  779 	mov	dpl,#0x0E
   0051 12r00r00      [24]  780 	lcall	_param_get
   0054 AC 82         [24]  781 	mov	r4,dpl
   0056 AD 83         [24]  782 	mov	r5,dph
   0058 AE F0         [24]  783 	mov	r6,b
   005A FF            [12]  784 	mov	r7,a
   005B EC            [12]  785 	mov	a,r4
   005C 4D            [12]  786 	orl	a,r5
   005D 4E            [12]  787 	orl	a,r6
   005E 4F            [12]  788 	orl	a,r7
   005F 24 FF         [12]  789 	add	a,#0xff
   0061 92*03         [24]  790 	mov	_feature_rtscts,c
                            791 ;	radio/main.c:116: hardware_init();
   0063 12r00rC0      [24]  792 	lcall	_hardware_init
                            793 ;	radio/main.c:119: radio_init();
   0066 12r01r41      [24]  794 	lcall	_radio_init
                            795 ;	radio/main.c:122: if (!radio_receiver_on()) {
   0069 12r00r00      [24]  796 	lcall	_radio_receiver_on
   006C 40 15         [24]  797 	jc	00102$
                            798 ;	radio/main.c:123: panic("failed to enable receiver");
   006E 74r16         [12]  799 	mov	a,#__str_0
   0070 C0 E0         [24]  800 	push	acc
   0072 74s00         [12]  801 	mov	a,#(__str_0 >> 8)
   0074 C0 E0         [24]  802 	push	acc
   0076 74 80         [12]  803 	mov	a,#0x80
   0078 C0 E0         [24]  804 	push	acc
   007A 12r00r86      [24]  805 	lcall	_panic
   007D 15 81         [12]  806 	dec	sp
   007F 15 81         [12]  807 	dec	sp
   0081 15 81         [12]  808 	dec	sp
   0083                     809 00102$:
                            810 ;	radio/main.c:126: tdm_serial_loop();
   0083 02r00r00      [24]  811 	ljmp	_tdm_serial_loop
                            812 ;------------------------------------------------------------
                            813 ;Allocation info for local variables in function 'panic'
                            814 ;------------------------------------------------------------
                            815 ;fmt                       Allocated to stack - sp -4
                            816 ;ap                        Allocated to registers r7 
                            817 ;------------------------------------------------------------
                            818 ;	radio/main.c:130: panic(char *fmt, ...)
                            819 ;	-----------------------------------------
                            820 ;	 function panic
                            821 ;	-----------------------------------------
   0086                     822 _panic:
                            823 ;	radio/main.c:134: puts("\n**PANIC**");
   0086 90r00r30      [24]  824 	mov	dptr,#__str_1
   0089 75 F0 80      [24]  825 	mov	b,#0x80
   008C 12r00r00      [24]  826 	lcall	_puts
                            827 ;	radio/main.c:135: va_start(ap, fmt);
   008F E5 81         [12]  828 	mov	a,sp
   0091 24 FC         [12]  829 	add	a,#0xFC
   0093 FF            [12]  830 	mov	r7,a
                            831 ;	radio/main.c:136: vprintf(fmt, ap);
   0094 C0 07         [24]  832 	push	ar7
   0096 E5 81         [12]  833 	mov	a,sp
   0098 24 FB         [12]  834 	add	a,#0xfb
   009A F8            [12]  835 	mov	r0,a
   009B 86 82         [24]  836 	mov	dpl,@r0
   009D 08            [12]  837 	inc	r0
   009E 86 83         [24]  838 	mov	dph,@r0
   00A0 08            [12]  839 	inc	r0
   00A1 86 F0         [24]  840 	mov	b,@r0
   00A3 12r00r00      [24]  841 	lcall	_vprintfl
   00A6 15 81         [12]  842 	dec	sp
                            843 ;	radio/main.c:137: puts("");
   00A8 90r00r3B      [24]  844 	mov	dptr,#__str_2
   00AB 75 F0 80      [24]  845 	mov	b,#0x80
   00AE 12r00r00      [24]  846 	lcall	_puts
                            847 ;	radio/main.c:139: EA = 1;
   00B1 D2 AF         [12]  848 	setb	_EA
                            849 ;	radio/main.c:140: ES0 = 1;
   00B3 D2 AC         [12]  850 	setb	_ES0
                            851 ;	radio/main.c:142: delay_msec(1000);
   00B5 90 03 E8      [24]  852 	mov	dptr,#0x03E8
   00B8 12r00r00      [24]  853 	lcall	_delay_msec
                            854 ;	radio/main.c:145: RSTSRC |= (1 << 4);
   00BB 43 EF 10      [24]  855 	orl	_RSTSRC,#0x10
   00BE                     856 00103$:
   00BE 80 FE         [24]  857 	sjmp	00103$
                            858 ;------------------------------------------------------------
                            859 ;Allocation info for local variables in function 'hardware_init'
                            860 ;------------------------------------------------------------
                            861 ;	radio/main.c:151: hardware_init(void)
                            862 ;	-----------------------------------------
                            863 ;	 function hardware_init
                            864 ;	-----------------------------------------
   00C0                     865 _hardware_init:
                            866 ;	radio/main.c:156: PCA0MD	&= ~0x40;
   00C0 AF D9         [24]  867 	mov	r7,_PCA0MD
   00C2 74 BF         [12]  868 	mov	a,#0xBF
   00C4 5F            [12]  869 	anl	a,r7
   00C5 F5 D9         [12]  870 	mov	_PCA0MD,a
                            871 ;	radio/main.c:159: FLSCL	 =  0x40;
   00C7 75 B6 40      [24]  872 	mov	_FLSCL,#0x40
                            873 ;	radio/main.c:160: OSCICN	 =  0x8F;
   00CA 75 B2 8F      [24]  874 	mov	_OSCICN,#0x8F
                            875 ;	radio/main.c:161: CLKSEL	 =  0x00;
   00CD 75 A9 00      [24]  876 	mov	_CLKSEL,#0x00
                            877 ;	radio/main.c:164: VDM0CN	 =  0x80;
   00D0 75 FF 80      [24]  878 	mov	_VDM0CN,#0x80
                            879 ;	radio/main.c:165: for (i = 0; i < 350; i++);	// Wait 100us for initialization
   00D3 7E 5E         [12]  880 	mov	r6,#0x5E
   00D5 7F 01         [12]  881 	mov	r7,#0x01
   00D7                     882 00104$:
   00D7 1E            [12]  883 	dec	r6
   00D8 BE FF 01      [24]  884 	cjne	r6,#0xFF,00114$
   00DB 1F            [12]  885 	dec	r7
   00DC                     886 00114$:
   00DC EE            [12]  887 	mov	a,r6
   00DD 4F            [12]  888 	orl	a,r7
   00DE 70 F7         [24]  889 	jnz	00104$
                            890 ;	radio/main.c:166: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
   00E0 75 EF 06      [24]  891 	mov	_RSTSRC,#0x06
                            892 ;	radio/main.c:175: P0MDOUT	 =  0x10;		// UART Tx push-pull
   00E3 75 A4 10      [24]  893 	mov	_P0MDOUT,#0x10
                            894 ;	radio/main.c:176: SFRPAGE	 =  CONFIG_PAGE;
   00E6 75 A7 0F      [24]  895 	mov	_SFRPAGE,#0x0F
                            896 ;	radio/main.c:177: P0DRV	 =  0x10;		// UART TX
   00E9 75 A4 10      [24]  897 	mov	_P0DRV,#0x10
                            898 ;	radio/main.c:178: SFRPAGE	 =  LEGACY_PAGE;
   00EC 75 A7 00      [24]  899 	mov	_SFRPAGE,#0x00
                            900 ;	radio/main.c:179: XBR0	 =  0x01;		// UART enable
   00EF 75 E1 01      [24]  901 	mov	_XBR0,#0x01
                            902 ;	radio/main.c:187: XBR1	|= 0x40;	// enable SPI in 3-wire mode
   00F2 43 E2 40      [24]  903 	orl	_XBR1,#0x40
                            904 ;	radio/main.c:188: P1MDOUT	|= 0xF5;	// SCK1, MOSI1, MISO1 push-pull
   00F5 43 A5 F5      [24]  905 	orl	_P1MDOUT,#0xF5
                            906 ;	radio/main.c:190: SFRPAGE	 = CONFIG_PAGE;
   00F8 75 A7 0F      [24]  907 	mov	_SFRPAGE,#0x0F
                            908 ;	radio/main.c:191: P1DRV	|= 0xF5;	// SPI signals use high-current mode, LEDs and PAEN High current drive
   00FB 43 A5 F5      [24]  909 	orl	_P1DRV,#0xF5
                            910 ;	radio/main.c:192: P2DRV	|= 0xFF;	
   00FE E5 A6         [12]  911 	mov	a,_P2DRV
   0100 75 A6 FF      [24]  912 	mov	_P2DRV,#0xFF
                            913 ;	radio/main.c:193: SFRPAGE	 = LEGACY_PAGE;
   0103 75 A7 00      [24]  914 	mov	_SFRPAGE,#0x00
                            915 ;	radio/main.c:194: SPI1CFG	 = 0x40;	// master mode
   0106 75 84 40      [24]  916 	mov	_SPI1CFG,#0x40
                            917 ;	radio/main.c:195: SPI1CN	 = 0x00;	// 3 wire master mode
   0109 75 B0 00      [24]  918 	mov	_SPI1CN,#0x00
                            919 ;	radio/main.c:196: SPI1CKR	 = 0x00;	// Initialise SPI prescaler to divide-by-2 (12.25MHz, technically out of spec)
   010C 75 85 00      [24]  920 	mov	_SPI1CKR,#0x00
                            921 ;	radio/main.c:197: SPI1CN	|= 0x01;	// enable SPI
   010F 43 B0 01      [24]  922 	orl	_SPI1CN,#0x01
                            923 ;	radio/main.c:198: NSS1	 = 1;		// set NSS high
   0112 D2 94         [12]  924 	setb	_NSS1
                            925 ;	radio/main.c:201: IE0	 = 0;
   0114 C2 89         [12]  926 	clr	_IE0
                            927 ;	radio/main.c:204: timer_init();
   0116 12r00r00      [24]  928 	lcall	_timer_init
                            929 ;	radio/main.c:207: serial_init(param_get(PARAM_SERIAL_SPEED));
   0119 75 82 01      [24]  930 	mov	dpl,#0x01
   011C 12r00r00      [24]  931 	lcall	_param_get
   011F AC 82         [24]  932 	mov	r4,dpl
   0121 8C 82         [24]  933 	mov	dpl,r4
   0123 12r00r00      [24]  934 	lcall	_serial_init
                            935 ;	radio/main.c:210: IP = 0;
   0126 75 B8 00      [24]  936 	mov	_IP,#0x00
                            937 ;	radio/main.c:213: EA = 1;
   0129 D2 AF         [12]  938 	setb	_EA
                            939 ;	radio/main.c:216: LED_RADIO = LED_ON;
   012B D2 95         [12]  940 	setb	_LED_GREEN
                            941 ;	radio/main.c:217: LED_BOOTLOADER = LED_OFF;
   012D C2 96         [12]  942 	clr	_LED_RED
                            943 ;	radio/main.c:220: AD0EN = 1;	// Enable ADC0
   012F D2 EF         [12]  944 	setb	_AD0EN
                            945 ;	radio/main.c:221: ADC0CF = 0xF9;  // Set amp0gn=1 (1:1)
   0131 75 BC F9      [24]  946 	mov	_ADC0CF,#0xF9
                            947 ;	radio/main.c:222: ADC0AC = 0x00;
   0134 75 BA 00      [24]  948 	mov	_ADC0AC,#0x00
                            949 ;	radio/main.c:223: ADC0MX = 0x1B;	// Set ADC0MX to temp sensor
   0137 75 BB 1B      [24]  950 	mov	_ADC0MX,#0x1B
                            951 ;	radio/main.c:224: REF0CN = 0x07;	// Define reference and enable temp sensor
   013A 75 D1 07      [24]  952 	mov	_REF0CN,#0x07
                            953 ;	radio/main.c:234: XBR2	 =  0x40;		// Crossbar (GPIO) enable
   013D 75 E3 40      [24]  954 	mov	_XBR2,#0x40
   0140 22            [24]  955 	ret
                            956 ;------------------------------------------------------------
                            957 ;Allocation info for local variables in function 'radio_init'
                            958 ;------------------------------------------------------------
                            959 ;	radio/main.c:238: radio_init(void)
                            960 ;	-----------------------------------------
                            961 ;	 function radio_init
                            962 ;	-----------------------------------------
   0141                     963 _radio_init:
                            964 ;	radio/main.c:245: if (!radio_initialise()) {
   0141 12r00r00      [24]  965 	lcall	_radio_initialise
   0144 40 15         [24]  966 	jc	00102$
                            967 ;	radio/main.c:246: panic("radio_initialise failed");
   0146 74r3C         [12]  968 	mov	a,#__str_3
   0148 C0 E0         [24]  969 	push	acc
   014A 74s00         [12]  970 	mov	a,#(__str_3 >> 8)
   014C C0 E0         [24]  971 	push	acc
   014E 74 80         [12]  972 	mov	a,#0x80
   0150 C0 E0         [24]  973 	push	acc
   0152 12r00r86      [24]  974 	lcall	_panic
   0155 15 81         [12]  975 	dec	sp
   0157 15 81         [12]  976 	dec	sp
   0159 15 81         [12]  977 	dec	sp
   015B                     978 00102$:
                            979 ;	radio/main.c:249: switch (g_board_frequency) {
   015B 78r00         [12]  980 	mov	r0,#_g_board_frequency
   015D E2            [24]  981 	movx	a,@r0
   015E B4 43 02      [24]  982 	cjne	a,#0x43,00193$
   0161 80 1C         [24]  983 	sjmp	00103$
   0163                     984 00193$:
   0163 78r00         [12]  985 	mov	r0,#_g_board_frequency
   0165 E2            [24]  986 	movx	a,@r0
   0166 B4 47 02      [24]  987 	cjne	a,#0x47,00194$
   0169 80 43         [24]  988 	sjmp	00104$
   016B                     989 00194$:
   016B 78r00         [12]  990 	mov	r0,#_g_board_frequency
   016D E2            [24]  991 	movx	a,@r0
   016E B4 86 02      [24]  992 	cjne	a,#0x86,00195$
   0171 80 6A         [24]  993 	sjmp	00105$
   0173                     994 00195$:
   0173 78r00         [12]  995 	mov	r0,#_g_board_frequency
   0175 E2            [24]  996 	movx	a,@r0
   0176 B4 91 03      [24]  997 	cjne	a,#0x91,00196$
   0179 02r02r0A      [24]  998 	ljmp	00106$
   017C                     999 00196$:
   017C 02r02r37      [24] 1000 	ljmp	00107$
                           1001 ;	radio/main.c:250: case FREQ_433:
   017F                    1002 00103$:
                           1003 ;	radio/main.c:251: freq_min = 433050000UL;
   017F 78r16         [12] 1004 	mov	r0,#_radio_init_freq_min_1_151
   0181 74 90         [12] 1005 	mov	a,#0x90
   0183 F2            [24] 1006 	movx	@r0,a
   0184 08            [12] 1007 	inc	r0
   0185 74 D1         [12] 1008 	mov	a,#0xD1
   0187 F2            [24] 1009 	movx	@r0,a
   0188 08            [12] 1010 	inc	r0
   0189 74 CF         [12] 1011 	mov	a,#0xCF
   018B F2            [24] 1012 	movx	@r0,a
   018C 08            [12] 1013 	inc	r0
   018D 74 19         [12] 1014 	mov	a,#0x19
   018F F2            [24] 1015 	movx	@r0,a
                           1016 ;	radio/main.c:252: freq_max = 434790000UL;
   0190 78r1A         [12] 1017 	mov	r0,#_radio_init_freq_max_1_151
   0192 74 70         [12] 1018 	mov	a,#0x70
   0194 F2            [24] 1019 	movx	@r0,a
   0195 08            [12] 1020 	inc	r0
   0196 74 5E         [12] 1021 	mov	a,#0x5E
   0198 F2            [24] 1022 	movx	@r0,a
   0199 08            [12] 1023 	inc	r0
   019A 74 EA         [12] 1024 	mov	a,#0xEA
   019C F2            [24] 1025 	movx	@r0,a
   019D 08            [12] 1026 	inc	r0
   019E 74 19         [12] 1027 	mov	a,#0x19
   01A0 F2            [24] 1028 	movx	@r0,a
                           1029 ;	radio/main.c:253: txpower = 10;
   01A1 78r22         [12] 1030 	mov	r0,#_radio_init_txpower_1_151
   01A3 74 0A         [12] 1031 	mov	a,#0x0A
   01A5 F2            [24] 1032 	movx	@r0,a
                           1033 ;	radio/main.c:254: num_fh_channels = 10;
   01A6 78r00         [12] 1034 	mov	r0,#_num_fh_channels
   01A8 74 0A         [12] 1035 	mov	a,#0x0A
   01AA F2            [24] 1036 	movx	@r0,a
                           1037 ;	radio/main.c:255: break;
   01AB 02r02r6E      [24] 1038 	ljmp	00108$
                           1039 ;	radio/main.c:256: case FREQ_470:
   01AE                    1040 00104$:
                           1041 ;	radio/main.c:257: freq_min = 470000000UL;
   01AE 78r16         [12] 1042 	mov	r0,#_radio_init_freq_min_1_151
   01B0 74 80         [12] 1043 	mov	a,#0x80
   01B2 F2            [24] 1044 	movx	@r0,a
   01B3 08            [12] 1045 	inc	r0
   01B4 74 A1         [12] 1046 	mov	a,#0xA1
   01B6 F2            [24] 1047 	movx	@r0,a
   01B7 08            [12] 1048 	inc	r0
   01B8 74 03         [12] 1049 	mov	a,#0x03
   01BA F2            [24] 1050 	movx	@r0,a
   01BB 08            [12] 1051 	inc	r0
   01BC 74 1C         [12] 1052 	mov	a,#0x1C
   01BE F2            [24] 1053 	movx	@r0,a
                           1054 ;	radio/main.c:258: freq_max = 471000000UL;
   01BF 78r1A         [12] 1055 	mov	r0,#_radio_init_freq_max_1_151
   01C1 74 C0         [12] 1056 	mov	a,#0xC0
   01C3 F2            [24] 1057 	movx	@r0,a
   01C4 08            [12] 1058 	inc	r0
   01C5 74 E3         [12] 1059 	mov	a,#0xE3
   01C7 F2            [24] 1060 	movx	@r0,a
   01C8 08            [12] 1061 	inc	r0
   01C9 74 12         [12] 1062 	mov	a,#0x12
   01CB F2            [24] 1063 	movx	@r0,a
   01CC 08            [12] 1064 	inc	r0
   01CD 74 1C         [12] 1065 	mov	a,#0x1C
   01CF F2            [24] 1066 	movx	@r0,a
                           1067 ;	radio/main.c:259: txpower = 10;
   01D0 78r22         [12] 1068 	mov	r0,#_radio_init_txpower_1_151
   01D2 74 0A         [12] 1069 	mov	a,#0x0A
   01D4 F2            [24] 1070 	movx	@r0,a
                           1071 ;	radio/main.c:260: num_fh_channels = 10;
   01D5 78r00         [12] 1072 	mov	r0,#_num_fh_channels
   01D7 74 0A         [12] 1073 	mov	a,#0x0A
   01D9 F2            [24] 1074 	movx	@r0,a
                           1075 ;	radio/main.c:261: break;
   01DA 02r02r6E      [24] 1076 	ljmp	00108$
                           1077 ;	radio/main.c:262: case FREQ_868:
   01DD                    1078 00105$:
                           1079 ;	radio/main.c:263: freq_min = 868000000UL;
   01DD 78r16         [12] 1080 	mov	r0,#_radio_init_freq_min_1_151
   01DF E4            [12] 1081 	clr	a
   01E0 F2            [24] 1082 	movx	@r0,a
   01E1 08            [12] 1083 	inc	r0
   01E2 74 A1         [12] 1084 	mov	a,#0xA1
   01E4 F2            [24] 1085 	movx	@r0,a
   01E5 08            [12] 1086 	inc	r0
   01E6 74 BC         [12] 1087 	mov	a,#0xBC
   01E8 F2            [24] 1088 	movx	@r0,a
   01E9 08            [12] 1089 	inc	r0
   01EA 74 33         [12] 1090 	mov	a,#0x33
   01EC F2            [24] 1091 	movx	@r0,a
                           1092 ;	radio/main.c:264: freq_max = 869000000UL;
   01ED 78r1A         [12] 1093 	mov	r0,#_radio_init_freq_max_1_151
   01EF 74 40         [12] 1094 	mov	a,#0x40
   01F1 F2            [24] 1095 	movx	@r0,a
   01F2 08            [12] 1096 	inc	r0
   01F3 74 E3         [12] 1097 	mov	a,#0xE3
   01F5 F2            [24] 1098 	movx	@r0,a
   01F6 08            [12] 1099 	inc	r0
   01F7 74 CB         [12] 1100 	mov	a,#0xCB
   01F9 F2            [24] 1101 	movx	@r0,a
   01FA 08            [12] 1102 	inc	r0
   01FB 74 33         [12] 1103 	mov	a,#0x33
   01FD F2            [24] 1104 	movx	@r0,a
                           1105 ;	radio/main.c:265: txpower = 10;
   01FE 78r22         [12] 1106 	mov	r0,#_radio_init_txpower_1_151
   0200 74 0A         [12] 1107 	mov	a,#0x0A
   0202 F2            [24] 1108 	movx	@r0,a
                           1109 ;	radio/main.c:266: num_fh_channels = 10;
   0203 78r00         [12] 1110 	mov	r0,#_num_fh_channels
   0205 74 0A         [12] 1111 	mov	a,#0x0A
   0207 F2            [24] 1112 	movx	@r0,a
                           1113 ;	radio/main.c:267: break;
                           1114 ;	radio/main.c:268: case FREQ_915:
   0208 80 64         [24] 1115 	sjmp	00108$
   020A                    1116 00106$:
                           1117 ;	radio/main.c:269: freq_min = 915000000UL;
   020A 78r16         [12] 1118 	mov	r0,#_radio_init_freq_min_1_151
   020C 74 C0         [12] 1119 	mov	a,#0xC0
   020E F2            [24] 1120 	movx	@r0,a
   020F 08            [12] 1121 	inc	r0
   0210 74 CA         [12] 1122 	mov	a,#0xCA
   0212 F2            [24] 1123 	movx	@r0,a
   0213 08            [12] 1124 	inc	r0
   0214 74 89         [12] 1125 	mov	a,#0x89
   0216 F2            [24] 1126 	movx	@r0,a
   0217 08            [12] 1127 	inc	r0
   0218 74 36         [12] 1128 	mov	a,#0x36
   021A F2            [24] 1129 	movx	@r0,a
                           1130 ;	radio/main.c:270: freq_max = 928000000UL;
   021B 78r1A         [12] 1131 	mov	r0,#_radio_init_freq_max_1_151
   021D E4            [12] 1132 	clr	a
   021E F2            [24] 1133 	movx	@r0,a
   021F 08            [12] 1134 	inc	r0
   0220 74 28         [12] 1135 	mov	a,#0x28
   0222 F2            [24] 1136 	movx	@r0,a
   0223 08            [12] 1137 	inc	r0
   0224 74 50         [12] 1138 	mov	a,#0x50
   0226 F2            [24] 1139 	movx	@r0,a
   0227 08            [12] 1140 	inc	r0
   0228 74 37         [12] 1141 	mov	a,#0x37
   022A F2            [24] 1142 	movx	@r0,a
                           1143 ;	radio/main.c:271: txpower = 20;
   022B 78r22         [12] 1144 	mov	r0,#_radio_init_txpower_1_151
   022D 74 14         [12] 1145 	mov	a,#0x14
   022F F2            [24] 1146 	movx	@r0,a
                           1147 ;	radio/main.c:272: num_fh_channels = MAX_FREQ_CHANNELS;
   0230 78r00         [12] 1148 	mov	r0,#_num_fh_channels
   0232 74 32         [12] 1149 	mov	a,#0x32
   0234 F2            [24] 1150 	movx	@r0,a
                           1151 ;	radio/main.c:273: break;
                           1152 ;	radio/main.c:274: default:
   0235 80 37         [24] 1153 	sjmp	00108$
   0237                    1154 00107$:
                           1155 ;	radio/main.c:275: freq_min = 0;
   0237 78r16         [12] 1156 	mov	r0,#_radio_init_freq_min_1_151
   0239 E4            [12] 1157 	clr	a
   023A F2            [24] 1158 	movx	@r0,a
   023B 08            [12] 1159 	inc	r0
   023C F2            [24] 1160 	movx	@r0,a
   023D 08            [12] 1161 	inc	r0
   023E F2            [24] 1162 	movx	@r0,a
   023F 08            [12] 1163 	inc	r0
   0240 F2            [24] 1164 	movx	@r0,a
                           1165 ;	radio/main.c:276: freq_max = 0;
   0241 78r1A         [12] 1166 	mov	r0,#_radio_init_freq_max_1_151
   0243 E4            [12] 1167 	clr	a
   0244 F2            [24] 1168 	movx	@r0,a
   0245 08            [12] 1169 	inc	r0
   0246 F2            [24] 1170 	movx	@r0,a
   0247 08            [12] 1171 	inc	r0
   0248 F2            [24] 1172 	movx	@r0,a
   0249 08            [12] 1173 	inc	r0
   024A F2            [24] 1174 	movx	@r0,a
                           1175 ;	radio/main.c:277: txpower = 0;
   024B 78r22         [12] 1176 	mov	r0,#_radio_init_txpower_1_151
   024D E4            [12] 1177 	clr	a
   024E F2            [24] 1178 	movx	@r0,a
                           1179 ;	radio/main.c:278: panic("bad board frequency %d", g_board_frequency);
   024F 78r00         [12] 1180 	mov	r0,#_g_board_frequency
   0251 E2            [24] 1181 	movx	a,@r0
   0252 FA            [12] 1182 	mov	r2,a
   0253 7B 00         [12] 1183 	mov	r3,#0x00
   0255 C0 02         [24] 1184 	push	ar2
   0257 C0 03         [24] 1185 	push	ar3
   0259 74r54         [12] 1186 	mov	a,#__str_4
   025B C0 E0         [24] 1187 	push	acc
   025D 74s00         [12] 1188 	mov	a,#(__str_4 >> 8)
   025F C0 E0         [24] 1189 	push	acc
   0261 74 80         [12] 1190 	mov	a,#0x80
   0263 C0 E0         [24] 1191 	push	acc
   0265 12r00r86      [24] 1192 	lcall	_panic
   0268 E5 81         [12] 1193 	mov	a,sp
   026A 24 FB         [12] 1194 	add	a,#0xfb
   026C F5 81         [12] 1195 	mov	sp,a
                           1196 ;	radio/main.c:280: }
   026E                    1197 00108$:
                           1198 ;	radio/main.c:282: if (param_get(PARAM_NUM_CHANNELS) != 0) {
   026E 75 82 0A      [24] 1199 	mov	dpl,#0x0A
   0271 12r00r00      [24] 1200 	lcall	_param_get
   0274 AA 82         [24] 1201 	mov	r2,dpl
   0276 AB 83         [24] 1202 	mov	r3,dph
   0278 AE F0         [24] 1203 	mov	r6,b
   027A FF            [12] 1204 	mov	r7,a
   027B EA            [12] 1205 	mov	a,r2
   027C 4B            [12] 1206 	orl	a,r3
   027D 4E            [12] 1207 	orl	a,r6
   027E 4F            [12] 1208 	orl	a,r7
   027F 60 11         [24] 1209 	jz	00110$
                           1210 ;	radio/main.c:283: num_fh_channels = param_get(PARAM_NUM_CHANNELS);
   0281 75 82 0A      [24] 1211 	mov	dpl,#0x0A
   0284 12r00r00      [24] 1212 	lcall	_param_get
   0287 AC 82         [24] 1213 	mov	r4,dpl
   0289 AD 83         [24] 1214 	mov	r5,dph
   028B AE F0         [24] 1215 	mov	r6,b
   028D FF            [12] 1216 	mov	r7,a
   028E 78r00         [12] 1217 	mov	r0,#_num_fh_channels
   0290 EC            [12] 1218 	mov	a,r4
   0291 F2            [24] 1219 	movx	@r0,a
   0292                    1220 00110$:
                           1221 ;	radio/main.c:285: if (param_get(PARAM_MIN_FREQ) != 0) {
   0292 75 82 08      [24] 1222 	mov	dpl,#0x08
   0295 12r00r00      [24] 1223 	lcall	_param_get
   0298 AC 82         [24] 1224 	mov	r4,dpl
   029A AD 83         [24] 1225 	mov	r5,dph
   029C AE F0         [24] 1226 	mov	r6,b
   029E FF            [12] 1227 	mov	r7,a
   029F EC            [12] 1228 	mov	a,r4
   02A0 4D            [12] 1229 	orl	a,r5
   02A1 4E            [12] 1230 	orl	a,r6
   02A2 4F            [12] 1231 	orl	a,r7
   02A3 60 37         [24] 1232 	jz	00112$
                           1233 ;	radio/main.c:286: freq_min        = param_get(PARAM_MIN_FREQ) * 1000UL;
   02A5 75 82 08      [24] 1234 	mov	dpl,#0x08
   02A8 12r00r00      [24] 1235 	lcall	_param_get
   02AB AC 82         [24] 1236 	mov	r4,dpl
   02AD AD 83         [24] 1237 	mov	r5,dph
   02AF AE F0         [24] 1238 	mov	r6,b
   02B1 FF            [12] 1239 	mov	r7,a
   02B2 90r00r00      [24] 1240 	mov	dptr,#__mullong_PARM_2
   02B5 EC            [12] 1241 	mov	a,r4
   02B6 F0            [24] 1242 	movx	@dptr,a
   02B7 ED            [12] 1243 	mov	a,r5
   02B8 A3            [24] 1244 	inc	dptr
   02B9 F0            [24] 1245 	movx	@dptr,a
   02BA EE            [12] 1246 	mov	a,r6
   02BB A3            [24] 1247 	inc	dptr
   02BC F0            [24] 1248 	movx	@dptr,a
   02BD EF            [12] 1249 	mov	a,r7
   02BE A3            [24] 1250 	inc	dptr
   02BF F0            [24] 1251 	movx	@dptr,a
   02C0 90 03 E8      [24] 1252 	mov	dptr,#0x03E8
   02C3 E4            [12] 1253 	clr	a
   02C4 F5 F0         [12] 1254 	mov	b,a
   02C6 12r00r00      [24] 1255 	lcall	__mullong
   02C9 78r16         [12] 1256 	mov	r0,#_radio_init_freq_min_1_151
   02CB C0 E0         [24] 1257 	push	acc
   02CD E5 82         [12] 1258 	mov	a,dpl
   02CF F2            [24] 1259 	movx	@r0,a
   02D0 08            [12] 1260 	inc	r0
   02D1 E5 83         [12] 1261 	mov	a,dph
   02D3 F2            [24] 1262 	movx	@r0,a
   02D4 08            [12] 1263 	inc	r0
   02D5 E5 F0         [12] 1264 	mov	a,b
   02D7 F2            [24] 1265 	movx	@r0,a
