                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module packet
   0030 BD 09 12      [24]  732 	cjne	r5,#0x09,00110$
   0033 74 05         [12]  733 	mov	a,#0x05
   0035 2E            [12]  734 	add	a,r6
   0036 FE            [12]  735 	mov	r6,a
   0037 E4            [12]  736 	clr	a
   0038 3F            [12]  737 	addc	a,r7
   0039 FF            [12]  738 	mov	r7,a
   003A 8E 82         [24]  739 	mov	dpl,r6
   003C 8F 83         [24]  740 	mov	dph,r7
   003E E0            [24]  741 	movx	a,@dptr
   003F 70 04         [24]  742 	jnz	00110$
                            743 ;	radio/packet.c:91: using_mavlink_10 = true;
   0041 D2*06         [12]  744 	setb	_using_mavlink_10
                            745 ;	radio/packet.c:92: seen_mavlink = true;
   0043 D2*05         [12]  746 	setb	_seen_mavlink
   0045                     747 00110$:
   0045 22            [24]  748 	ret
                            749 ;------------------------------------------------------------
                            750 ;Allocation info for local variables in function 'mavlink_frame'
                            751 ;------------------------------------------------------------
                            752 ;slen                      Allocated with name '_mavlink_frame_slen_1_138'
                            753 ;c                         Allocated with name '_mavlink_frame_c_2_139'
                            754 ;sloc0                     Allocated with name '_mavlink_frame_sloc0_1_0'
                            755 ;sloc1                     Allocated with name '_mavlink_frame_sloc1_1_0'
                            756 ;max_xmit                  Allocated with name '_mavlink_frame_max_xmit_1_137'
                            757 ;------------------------------------------------------------
                            758 ;	radio/packet.c:99: uint8_t mavlink_frame(uint8_t max_xmit, __xdata uint8_t * __pdata buf)
                            759 ;	-----------------------------------------
                            760 ;	 function mavlink_frame
                            761 ;	-----------------------------------------
   0046                     762 _mavlink_frame:
   0046 E5 82         [12]  763 	mov	a,dpl
   0048 90r01rF8      [24]  764 	mov	dptr,#_mavlink_frame_max_xmit_1_137
   004B F0            [24]  765 	movx	@dptr,a
                            766 ;	radio/packet.c:103: serial_read_buf(last_sent, mav_pkt_len);
   004C 78r04         [12]  767 	mov	r0,#_mav_pkt_len
   004E 79r00         [12]  768 	mov	r1,#_serial_read_buf_PARM_2
   0050 E2            [24]  769 	movx	a,@r0
   0051 F3            [24]  770 	movx	@r1,a
   0052 90r00rFC      [24]  771 	mov	dptr,#_last_sent
   0055 12r00r00      [24]  772 	lcall	_serial_read_buf
                            773 ;	radio/packet.c:104: last_sent_len = mav_pkt_len;
   0058 78r04         [12]  774 	mov	r0,#_mav_pkt_len
   005A E2            [24]  775 	movx	a,@r0
   005B FF            [12]  776 	mov	r7,a
   005C 78r00         [12]  777 	mov	r0,#_last_sent_len
   005E F2            [24]  778 	movx	@r0,a
                            779 ;	radio/packet.c:105: memcpy(buf, last_sent, last_sent_len);
   005F 78r0A         [12]  780 	mov	r0,#_mavlink_frame_PARM_2
   0061 E2            [24]  781 	movx	a,@r0
   0062 FC            [12]  782 	mov	r4,a
   0063 08            [12]  783 	inc	r0
   0064 E2            [24]  784 	movx	a,@r0
   0065 FD            [12]  785 	mov	r5,a
   0066 7E 00         [12]  786 	mov	r6,#0x00
   0068 90r00r00      [24]  787 	mov	dptr,#_memcpy_PARM_2
   006B 74rFC         [12]  788 	mov	a,#_last_sent
   006D F0            [24]  789 	movx	@dptr,a
   006E 74s00         [12]  790 	mov	a,#(_last_sent >> 8)
   0070 A3            [24]  791 	inc	dptr
   0071 F0            [24]  792 	movx	@dptr,a
   0072 E4            [12]  793 	clr	a
   0073 A3            [24]  794 	inc	dptr
   0074 F0            [24]  795 	movx	@dptr,a
   0075 90r00r00      [24]  796 	mov	dptr,#_memcpy_PARM_3
   0078 EF            [12]  797 	mov	a,r7
   0079 F0            [24]  798 	movx	@dptr,a
   007A E4            [12]  799 	clr	a
   007B A3            [24]  800 	inc	dptr
   007C F0            [24]  801 	movx	@dptr,a
   007D 8C 82         [24]  802 	mov	dpl,r4
   007F 8D 83         [24]  803 	mov	dph,r5
   0081 8E F0         [24]  804 	mov	b,r6
   0083 12r00r00      [24]  805 	lcall	_memcpy
                            806 ;	radio/packet.c:106: mav_pkt_len = 0;
   0086 78r04         [12]  807 	mov	r0,#_mav_pkt_len
   0088 E4            [12]  808 	clr	a
   0089 F2            [24]  809 	movx	@r0,a
                            810 ;	radio/packet.c:108: check_heartbeat(buf);
   008A 78r0A         [12]  811 	mov	r0,#_mavlink_frame_PARM_2
   008C E2            [24]  812 	movx	a,@r0
   008D F5 82         [12]  813 	mov	dpl,a
   008F 08            [12]  814 	inc	r0
   0090 E2            [24]  815 	movx	a,@r0
   0091 F5 83         [12]  816 	mov	dph,a
   0093 12r00r00      [24]  817 	lcall	_check_heartbeat
                            818 ;	radio/packet.c:110: slen = serial_read_available();
   0096 12r00r00      [24]  819 	lcall	_serial_read_available
   0099 85 82*00      [24]  820 	mov	_mavlink_frame_slen_1_138,dpl
   009C 85 83*01      [24]  821 	mov	(_mavlink_frame_slen_1_138 + 1),dph
                            822 ;	radio/packet.c:114: while (slen >= 8) {
   009F 90r01rF8      [24]  823 	mov	dptr,#_mavlink_frame_max_xmit_1_137
   00A2 E0            [24]  824 	movx	a,@dptr
   00A3 F5*03         [12]  825 	mov	_mavlink_frame_sloc0_1_0,a
   00A5                     826 00109$:
   00A5 C3            [12]  827 	clr	c
   00A6 E5*00         [12]  828 	mov	a,_mavlink_frame_slen_1_138
   00A8 94 08         [12]  829 	subb	a,#0x08
   00AA E5*01         [12]  830 	mov	a,(_mavlink_frame_slen_1_138 + 1)
   00AC 94 00         [12]  831 	subb	a,#0x00
   00AE 50 03         [24]  832 	jnc	00135$
   00B0 02r01rA5      [24]  833 	ljmp	00111$
   00B3                     834 00135$:
                            835 ;	radio/packet.c:115: register uint8_t c = serial_peek();
   00B3 12r00r00      [24]  836 	lcall	_serial_peek
   00B6 85 82*02      [24]  837 	mov	_mavlink_frame_c_2_139,dpl
                            838 ;	radio/packet.c:116: if (c != MAVLINK09_STX && c != MAVLINK10_STX) {
   00B9 74 55         [12]  839 	mov	a,#0x55
   00BB B5*02 02      [24]  840 	cjne	a,_mavlink_frame_c_2_139,00136$
   00BE 80 0D         [24]  841 	sjmp	00102$
   00C0                     842 00136$:
   00C0 74 FE         [12]  843 	mov	a,#0xFE
   00C2 B5*02 02      [24]  844 	cjne	a,_mavlink_frame_c_2_139,00137$
   00C5 80 06         [24]  845 	sjmp	00102$
   00C7                     846 00137$:
                            847 ;	radio/packet.c:118: return last_sent_len;			
   00C7 78r00         [12]  848 	mov	r0,#_last_sent_len
   00C9 E2            [24]  849 	movx	a,@r0
   00CA F5 82         [12]  850 	mov	dpl,a
   00CC 22            [24]  851 	ret
   00CD                     852 00102$:
                            853 ;	radio/packet.c:120: c = serial_peek2();
   00CD 12r00r00      [24]  854 	lcall	_serial_peek2
   00D0 85 82*02      [24]  855 	mov	_mavlink_frame_c_2_139,dpl
                            856 ;	radio/packet.c:121: if (c >= 255 - 8 || 
   00D3 74 09         [12]  857 	mov	a,#0x100 - 0xF7
   00D5 25*02         [12]  858 	add	a,_mavlink_frame_c_2_139
   00D7 50 03         [24]  859 	jnc	00138$
   00D9 02r01rA5      [24]  860 	ljmp	00111$
   00DC                     861 00138$:
                            862 ;	radio/packet.c:122: c+8 > max_xmit - last_sent_len) {
   00DC AA*02         [24]  863 	mov	r2,_mavlink_frame_c_2_139
   00DE 7B 00         [12]  864 	mov	r3,#0x00
   00E0 74 08         [12]  865 	mov	a,#0x08
   00E2 2A            [12]  866 	add	a,r2
   00E3 FE            [12]  867 	mov	r6,a
   00E4 E4            [12]  868 	clr	a
   00E5 3B            [12]  869 	addc	a,r3
   00E6 FF            [12]  870 	mov	r7,a
   00E7 85*03*04      [24]  871 	mov	_mavlink_frame_sloc1_1_0,_mavlink_frame_sloc0_1_0
   00EA 75*05 00      [24]  872 	mov	(_mavlink_frame_sloc1_1_0 + 1),#0x00
   00ED 78r00         [12]  873 	mov	r0,#_last_sent_len
   00EF E2            [24]  874 	movx	a,@r0
   00F0 FC            [12]  875 	mov	r4,a
   00F1 7D 00         [12]  876 	mov	r5,#0x00
   00F3 E5*04         [12]  877 	mov	a,_mavlink_frame_sloc1_1_0
   00F5 C3            [12]  878 	clr	c
   00F6 9C            [12]  879 	subb	a,r4
   00F7 FC            [12]  880 	mov	r4,a
   00F8 E5*05         [12]  881 	mov	a,(_mavlink_frame_sloc1_1_0 + 1)
   00FA 9D            [12]  882 	subb	a,r5
   00FB FD            [12]  883 	mov	r5,a
   00FC C3            [12]  884 	clr	c
   00FD EC            [12]  885 	mov	a,r4
   00FE 9E            [12]  886 	subb	a,r6
   00FF ED            [12]  887 	mov	a,r5
   0100 64 80         [12]  888 	xrl	a,#0x80
   0102 8F F0         [24]  889 	mov	b,r7
   0104 63 F0 80      [24]  890 	xrl	b,#0x80
   0107 95 F0         [12]  891 	subb	a,b
   0109 50 03         [24]  892 	jnc	00139$
   010B 02r01rA5      [24]  893 	ljmp	00111$
   010E                     894 00139$:
                            895 ;	radio/packet.c:126: if (c+8 > slen) {
   010E 74 08         [12]  896 	mov	a,#0x08
   0110 2A            [12]  897 	add	a,r2
   0111 FA            [12]  898 	mov	r2,a
   0112 E4            [12]  899 	clr	a
   0113 3B            [12]  900 	addc	a,r3
   0114 FB            [12]  901 	mov	r3,a
   0115 C3            [12]  902 	clr	c
   0116 E5*00         [12]  903 	mov	a,_mavlink_frame_slen_1_138
   0118 9A            [12]  904 	subb	a,r2
   0119 E5*01         [12]  905 	mov	a,(_mavlink_frame_slen_1_138 + 1)
   011B 9B            [12]  906 	subb	a,r3
   011C 50 03         [24]  907 	jnc	00140$
   011E 02r01rA5      [24]  908 	ljmp	00111$
   0121                     909 00140$:
                            910 ;	radio/packet.c:132: c += 8;
   0121 74 08         [12]  911 	mov	a,#0x08
   0123 25*02         [12]  912 	add	a,_mavlink_frame_c_2_139
   0125 F5*02         [12]  913 	mov	_mavlink_frame_c_2_139,a
                            914 ;	radio/packet.c:135: serial_read_buf(&last_sent[last_sent_len], c);
   0127 78r00         [12]  915 	mov	r0,#_last_sent_len
   0129 E2            [24]  916 	movx	a,@r0
   012A 24rFC         [12]  917 	add	a,#_last_sent
   012C FE            [12]  918 	mov	r6,a
   012D E4            [12]  919 	clr	a
   012E 34s00         [12]  920 	addc	a,#(_last_sent >> 8)
   0130 FF            [12]  921 	mov	r7,a
   0131 78r00         [12]  922 	mov	r0,#_serial_read_buf_PARM_2
   0133 E5*02         [12]  923 	mov	a,_mavlink_frame_c_2_139
   0135 F2            [24]  924 	movx	@r0,a
   0136 8E 82         [24]  925 	mov	dpl,r6
   0138 8F 83         [24]  926 	mov	dph,r7
   013A 12r00r00      [24]  927 	lcall	_serial_read_buf
                            928 ;	radio/packet.c:136: memcpy(&buf[last_sent_len], &last_sent[last_sent_len], c);
   013D 78r0A         [12]  929 	mov	r0,#_mavlink_frame_PARM_2
   013F 79r00         [12]  930 	mov	r1,#_last_sent_len
   0141 E3            [24]  931 	movx	a,@r1
   0142 C5 F0         [12]  932 	xch	a,b
   0144 E2            [24]  933 	movx	a,@r0
   0145 25 F0         [12]  934 	add	a,b
   0147 FE            [12]  935 	mov	r6,a
   0148 08            [12]  936 	inc	r0
   0149 E2            [24]  937 	movx	a,@r0
   014A 34 00         [12]  938 	addc	a,#0x00
   014C FF            [12]  939 	mov	r7,a
   014D 7D 00         [12]  940 	mov	r5,#0x00
   014F 78r00         [12]  941 	mov	r0,#_last_sent_len
   0151 E2            [24]  942 	movx	a,@r0
   0152 24rFC         [12]  943 	add	a,#_last_sent
   0154 FB            [12]  944 	mov	r3,a
   0155 E4            [12]  945 	clr	a
   0156 34s00         [12]  946 	addc	a,#(_last_sent >> 8)
   0158 FC            [12]  947 	mov	r4,a
   0159 90r00r00      [24]  948 	mov	dptr,#_memcpy_PARM_2
   015C EB            [12]  949 	mov	a,r3
   015D F0            [24]  950 	movx	@dptr,a
   015E EC            [12]  951 	mov	a,r4
   015F A3            [24]  952 	inc	dptr
   0160 F0            [24]  953 	movx	@dptr,a
   0161 E4            [12]  954 	clr	a
   0162 A3            [24]  955 	inc	dptr
   0163 F0            [24]  956 	movx	@dptr,a
   0164 90r00r00      [24]  957 	mov	dptr,#_memcpy_PARM_3
   0167 E5*02         [12]  958 	mov	a,_mavlink_frame_c_2_139
   0169 F0            [24]  959 	movx	@dptr,a
   016A E4            [12]  960 	clr	a
   016B A3            [24]  961 	inc	dptr
   016C F0            [24]  962 	movx	@dptr,a
   016D 8E 82         [24]  963 	mov	dpl,r6
   016F 8F 83         [24]  964 	mov	dph,r7
   0171 8D F0         [24]  965 	mov	b,r5
   0173 12r00r00      [24]  966 	lcall	_memcpy
                            967 ;	radio/packet.c:138: check_heartbeat(buf+last_sent_len);
   0176 78r0A         [12]  968 	mov	r0,#_mavlink_frame_PARM_2
   0178 79r00         [12]  969 	mov	r1,#_last_sent_len
   017A E3            [24]  970 	movx	a,@r1
   017B C5 F0         [12]  971 	xch	a,b
   017D E2            [24]  972 	movx	a,@r0
   017E 25 F0         [12]  973 	add	a,b
   0180 FE            [12]  974 	mov	r6,a
   0181 08            [12]  975 	inc	r0
   0182 E2            [24]  976 	movx	a,@r0
   0183 34 00         [12]  977 	addc	a,#0x00
   0185 FF            [12]  978 	mov	r7,a
   0186 8E 82         [24]  979 	mov	dpl,r6
   0188 8F 83         [24]  980 	mov	dph,r7
   018A 12r00r00      [24]  981 	lcall	_check_heartbeat
                            982 ;	radio/packet.c:140: last_sent_len += c;
   018D 78r00         [12]  983 	mov	r0,#_last_sent_len
   018F E2            [24]  984 	movx	a,@r0
   0190 25*02         [12]  985 	add	a,_mavlink_frame_c_2_139
   0192 F2            [24]  986 	movx	@r0,a
                            987 ;	radio/packet.c:141: slen -= c;
   0193 AC*02         [24]  988 	mov	r4,_mavlink_frame_c_2_139
   0195 7F 00         [12]  989 	mov	r7,#0x00
   0197 E5*00         [12]  990 	mov	a,_mavlink_frame_slen_1_138
   0199 C3            [12]  991 	clr	c
   019A 9C            [12]  992 	subb	a,r4
   019B F5*00         [12]  993 	mov	_mavlink_frame_slen_1_138,a
   019D E5*01         [12]  994 	mov	a,(_mavlink_frame_slen_1_138 + 1)
   019F 9F            [12]  995 	subb	a,r7
   01A0 F5*01         [12]  996 	mov	(_mavlink_frame_slen_1_138 + 1),a
   01A2 02r00rA5      [24]  997 	ljmp	00109$
   01A5                     998 00111$:
                            999 ;	radio/packet.c:144: return last_sent_len;
   01A5 78r00         [12] 1000 	mov	r0,#_last_sent_len
   01A7 E2            [24] 1001 	movx	a,@r0
   01A8 F5 82         [12] 1002 	mov	dpl,a
   01AA 22            [24] 1003 	ret
                           1004 ;------------------------------------------------------------
                           1005 ;Allocation info for local variables in function 'packet_get_next'
                           1006 ;------------------------------------------------------------
                           1007 ;max_xmit                  Allocated with name '_packet_get_next_max_xmit_1_143'
                           1008 ;slen                      Allocated with name '_packet_get_next_slen_1_144'
                           1009 ;c                         Allocated to registers r7 
                           1010 ;sloc0                     Allocated with name '_packet_get_next_sloc0_1_0'
                           1011 ;------------------------------------------------------------
                           1012 ;	radio/packet.c:150: packet_get_next(register uint8_t max_xmit, __xdata uint8_t * __pdata buf)
                           1013 ;	-----------------------------------------
                           1014 ;	 function packet_get_next
                           1015 ;	-----------------------------------------
   01AB                    1016 _packet_get_next:
   01AB 85 82*06      [24] 1017 	mov	_packet_get_next_max_xmit_1_143,dpl
                           1018 ;	radio/packet.c:154: slen = serial_read_available();
   01AE 12r00r00      [24] 1019 	lcall	_serial_read_available
   01B1 85 82*07      [24] 1020 	mov	_packet_get_next_slen_1_144,dpl
   01B4 85 83*08      [24] 1021 	mov	(_packet_get_next_slen_1_144 + 1),dph
                           1022 ;	radio/packet.c:155: if (force_resend ||
   01B7 20*03 16      [24] 1023 	jb	_force_resend,00103$
                           1024 ;	radio/packet.c:156: (feature_opportunistic_resend &&
   01BA 30*00 65      [24] 1025 	jnb	_feature_opportunistic_resend,00104$
   01BD 20*00 62      [24] 1026 	jb	_last_sent_is_resend,00104$
                           1027 ;	radio/packet.c:158: last_sent_len != 0 && 
   01C0 78r00         [12] 1028 	mov	r0,#_last_sent_len
   01C2 E2            [24] 1029 	movx	a,@r0
   01C3 60 5D         [24] 1030 	jz	00104$
                           1031 ;	radio/packet.c:159: slen < PACKET_RESEND_THRESHOLD)) {
   01C5 C3            [12] 1032 	clr	c
   01C6 E5*07         [12] 1033 	mov	a,_packet_get_next_slen_1_144
   01C8 94 20         [12] 1034 	subb	a,#0x20
   01CA E5*08         [12] 1035 	mov	a,(_packet_get_next_slen_1_144 + 1)
   01CC 94 00         [12] 1036 	subb	a,#0x00
   01CE 50 52         [24] 1037 	jnc	00104$
   01D0                    1038 00103$:
                           1039 ;	radio/packet.c:160: if (max_xmit < last_sent_len) {
   01D0 78r00         [12] 1040 	mov	r0,#_last_sent_len
   01D2 C3            [12] 1041 	clr	c
   01D3 E2            [24] 1042 	movx	a,@r0
   01D4 F5 F0         [12] 1043 	mov	b,a
   01D6 E5*06         [12] 1044 	mov	a,_packet_get_next_max_xmit_1_143
   01D8 95 F0         [12] 1045 	subb	a,b
   01DA 50 08         [24] 1046 	jnc	00102$
                           1047 ;	radio/packet.c:161: last_sent_len = 0;
   01DC 78r00         [12] 1048 	mov	r0,#_last_sent_len
   01DE E4            [12] 1049 	clr	a
   01DF F2            [24] 1050 	movx	@r0,a
                           1051 ;	radio/packet.c:162: return 0;
   01E0 75 82 00      [24] 1052 	mov	dpl,#0x00
   01E3 22            [24] 1053 	ret
   01E4                    1054 00102$:
                           1055 ;	radio/packet.c:164: last_sent_is_resend = true;
   01E4 D2*00         [12] 1056 	setb	_last_sent_is_resend
                           1057 ;	radio/packet.c:165: force_resend = false;
   01E6 C2*03         [12] 1058 	clr	_force_resend
                           1059 ;	radio/packet.c:166: memcpy(buf, last_sent, last_sent_len);
   01E8 78r0C         [12] 1060 	mov	r0,#_packet_get_next_PARM_2
   01EA E2            [24] 1061 	movx	a,@r0
   01EB FA            [12] 1062 	mov	r2,a
   01EC 08            [12] 1063 	inc	r0
   01ED E2            [24] 1064 	movx	a,@r0
   01EE FB            [12] 1065 	mov	r3,a
   01EF 7C 00         [12] 1066 	mov	r4,#0x00
   01F1 90r00r00      [24] 1067 	mov	dptr,#_memcpy_PARM_2
   01F4 74rFC         [12] 1068 	mov	a,#_last_sent
   01F6 F0            [24] 1069 	movx	@dptr,a
   01F7 74s00         [12] 1070 	mov	a,#(_last_sent >> 8)
   01F9 A3            [24] 1071 	inc	dptr
   01FA F0            [24] 1072 	movx	@dptr,a
   01FB E4            [12] 1073 	clr	a
   01FC A3            [24] 1074 	inc	dptr
   01FD F0            [24] 1075 	movx	@dptr,a
   01FE 78r00         [12] 1076 	mov	r0,#_last_sent_len
   0200 90r00r00      [24] 1077 	mov	dptr,#_memcpy_PARM_3
   0203 E2            [24] 1078 	movx	a,@r0
   0204 F0            [24] 1079 	movx	@dptr,a
   0205 E4            [12] 1080 	clr	a
   0206 A3            [24] 1081 	inc	dptr
   0207 F0            [24] 1082 	movx	@dptr,a
   0208 8A 82         [24] 1083 	mov	dpl,r2
   020A 8B 83         [24] 1084 	mov	dph,r3
   020C 8C F0         [24] 1085 	mov	b,r4
   020E 12r00r00      [24] 1086 	lcall	_memcpy
                           1087 ;	radio/packet.c:167: slen = last_sent_len;
   0211 78r00         [12] 1088 	mov	r0,#_last_sent_len
   0213 E2            [24] 1089 	movx	a,@r0
   0214 F5*07         [12] 1090 	mov	_packet_get_next_slen_1_144,a
   0216 75*08 00      [24] 1091 	mov	(_packet_get_next_slen_1_144 + 1),#0x00
                           1092 ;	radio/packet.c:168: last_sent_len = 0;
   0219 78r00         [12] 1093 	mov	r0,#_last_sent_len
   021B E4            [12] 1094 	clr	a
   021C F2            [24] 1095 	movx	@r0,a
                           1096 ;	radio/packet.c:169: return (slen & 0xFF);
   021D AB*07         [24] 1097 	mov	r3,_packet_get_next_slen_1_144
   021F 8B 82         [24] 1098 	mov	dpl,r3
   0221 22            [24] 1099 	ret
   0222                    1100 00104$:
                           1101 ;	radio/packet.c:172: last_sent_is_resend = false;
   0222 C2*00         [12] 1102 	clr	_last_sent_is_resend
                           1103 ;	radio/packet.c:174: if (injected_packet) {
   0224 20*04 03      [24] 1104 	jb	_injected_packet,00241$
   0227 02r02rDB      [24] 1105 	ljmp	00112$
   022A                    1106 00241$:
                           1107 ;	radio/packet.c:176: slen = last_sent_len;
   022A 78r00         [12] 1108 	mov	r0,#_last_sent_len
   022C E2            [24] 1109 	movx	a,@r0
   022D FB            [12] 1110 	mov	r3,a
   022E 7C 00         [12] 1111 	mov	r4,#0x00
   0230 8B*07         [24] 1112 	mov	_packet_get_next_slen_1_144,r3
   0232 8C*08         [24] 1113 	mov	(_packet_get_next_slen_1_144 + 1),r4
                           1114 ;	radio/packet.c:177: if (max_xmit < slen) {
   0234 85*06*09      [24] 1115 	mov	_packet_get_next_sloc0_1_0,_packet_get_next_max_xmit_1_143
   0237 75*0A 00      [24] 1116 	mov	(_packet_get_next_sloc0_1_0 + 1),#0x00
   023A C3            [12] 1117 	clr	c
   023B E5*09         [12] 1118 	mov	a,_packet_get_next_sloc0_1_0
   023D 95*07         [12] 1119 	subb	a,_packet_get_next_slen_1_144
   023F E5*0A         [12] 1120 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
   0241 95*08         [12] 1121 	subb	a,(_packet_get_next_slen_1_144 + 1)
   0243 50 65         [24] 1122 	jnc	00110$
                           1123 ;	radio/packet.c:179: memcpy(buf, last_sent, max_xmit);
   0245 78r0C         [12] 1124 	mov	r0,#_packet_get_next_PARM_2
   0247 E2            [24] 1125 	movx	a,@r0
   0248 FA            [12] 1126 	mov	r2,a
   0249 08            [12] 1127 	inc	r0
   024A E2            [24] 1128 	movx	a,@r0
   024B FE            [12] 1129 	mov	r6,a
   024C 7F 00         [12] 1130 	mov	r7,#0x00
   024E 90r00r00      [24] 1131 	mov	dptr,#_memcpy_PARM_2
   0251 74rFC         [12] 1132 	mov	a,#_last_sent
   0253 F0            [24] 1133 	movx	@dptr,a
   0254 74s00         [12] 1134 	mov	a,#(_last_sent >> 8)
   0256 A3            [24] 1135 	inc	dptr
   0257 F0            [24] 1136 	movx	@dptr,a
   0258 E4            [12] 1137 	clr	a
   0259 A3            [24] 1138 	inc	dptr
   025A F0            [24] 1139 	movx	@dptr,a
   025B 90r00r00      [24] 1140 	mov	dptr,#_memcpy_PARM_3
   025E E5*09         [12] 1141 	mov	a,_packet_get_next_sloc0_1_0
   0260 F0            [24] 1142 	movx	@dptr,a
   0261 E5*0A         [12] 1143 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
   0263 A3            [24] 1144 	inc	dptr
   0264 F0            [24] 1145 	movx	@dptr,a
   0265 8A 82         [24] 1146 	mov	dpl,r2
   0267 8E 83         [24] 1147 	mov	dph,r6
   0269 8F F0         [24] 1148 	mov	b,r7
   026B 12r00r00      [24] 1149 	lcall	_memcpy
                           1150 ;	radio/packet.c:180: memcpy(last_sent, &last_sent[max_xmit], slen - max_xmit);
   026E E5*06         [12] 1151 	mov	a,_packet_get_next_max_xmit_1_143
   0270 24rFC         [12] 1152 	add	a,#_last_sent
   0272 FE            [12] 1153 	mov	r6,a
   0273 E4            [12] 1154 	clr	a
   0274 34s00         [12] 1155 	addc	a,#(_last_sent >> 8)
   0276 FF            [12] 1156 	mov	r7,a
   0277 90r00r00      [24] 1157 	mov	dptr,#_memcpy_PARM_2
   027A EE            [12] 1158 	mov	a,r6
   027B F0            [24] 1159 	movx	@dptr,a
   027C EF            [12] 1160 	mov	a,r7
   027D A3            [24] 1161 	inc	dptr
   027E F0            [24] 1162 	movx	@dptr,a
   027F E4            [12] 1163 	clr	a
   0280 A3            [24] 1164 	inc	dptr
   0281 F0            [24] 1165 	movx	@dptr,a
   0282 AE*06         [24] 1166 	mov	r6,_packet_get_next_max_xmit_1_143
   0284 7F 00         [12] 1167 	mov	r7,#0x00
   0286 90r00r00      [24] 1168 	mov	dptr,#_memcpy_PARM_3
   0289 E5*07         [12] 1169 	mov	a,_packet_get_next_slen_1_144
   028B C3            [12] 1170 	clr	c
   028C 9E            [12] 1171 	subb	a,r6
   028D F0            [24] 1172 	movx	@dptr,a
   028E E5*08         [12] 1173 	mov	a,(_packet_get_next_slen_1_144 + 1)
   0290 9F            [12] 1174 	subb	a,r7
   0291 A3            [24] 1175 	inc	dptr
   0292 F0            [24] 1176 	movx	@dptr,a
   0293 90r00rFC      [24] 1177 	mov	dptr,#_last_sent
   0296 75 F0 00      [24] 1178 	mov	b,#0x00
   0299 12r00r00      [24] 1179 	lcall	_memcpy
                           1180 ;	radio/packet.c:181: last_sent_len = slen - max_xmit;
   029C E5*07         [12] 1181 	mov	a,_packet_get_next_slen_1_144
   029E C3            [12] 1182 	clr	c
   029F 95*06         [12] 1183 	subb	a,_packet_get_next_max_xmit_1_143
   02A1 78r00         [12] 1184 	mov	r0,#_last_sent_len
   02A3 F2            [24] 1185 	movx	@r0,a
                           1186 ;	radio/packet.c:182: last_sent_is_injected = true;
   02A4 D2*01         [12] 1187 	setb	_last_sent_is_injected
                           1188 ;	radio/packet.c:183: return max_xmit;
   02A6 85*06 82      [24] 1189 	mov	dpl,_packet_get_next_max_xmit_1_143
   02A9 22            [24] 1190 	ret
   02AA                    1191 00110$:
                           1192 ;	radio/packet.c:186: memcpy(buf, last_sent, last_sent_len);
   02AA 78r0C         [12] 1193 	mov	r0,#_packet_get_next_PARM_2
   02AC E2            [24] 1194 	movx	a,@r0
   02AD FD            [12] 1195 	mov	r5,a
   02AE 08            [12] 1196 	inc	r0
   02AF E2            [24] 1197 	movx	a,@r0
   02B0 FE            [12] 1198 	mov	r6,a
   02B1 7F 00         [12] 1199 	mov	r7,#0x00
   02B3 90r00r00      [24] 1200 	mov	dptr,#_memcpy_PARM_2
   02B6 74rFC         [12] 1201 	mov	a,#_last_sent
   02B8 F0            [24] 1202 	movx	@dptr,a
   02B9 74s00         [12] 1203 	mov	a,#(_last_sent >> 8)
   02BB A3            [24] 1204 	inc	dptr
   02BC F0            [24] 1205 	movx	@dptr,a
   02BD E4            [12] 1206 	clr	a
   02BE A3            [24] 1207 	inc	dptr
   02BF F0            [24] 1208 	movx	@dptr,a
   02C0 90r00r00      [24] 1209 	mov	dptr,#_memcpy_PARM_3
   02C3 EB            [12] 1210 	mov	a,r3
   02C4 F0            [24] 1211 	movx	@dptr,a
   02C5 EC            [12] 1212 	mov	a,r4
   02C6 A3            [24] 1213 	inc	dptr
   02C7 F0            [24] 1214 	movx	@dptr,a
   02C8 8D 82         [24] 1215 	mov	dpl,r5
   02CA 8E 83         [24] 1216 	mov	dph,r6
   02CC 8F F0         [24] 1217 	mov	b,r7
   02CE 12r00r00      [24] 1218 	lcall	_memcpy
                           1219 ;	radio/packet.c:187: injected_packet = false;
   02D1 C2*04         [12] 1220 	clr	_injected_packet
                           1221 ;	radio/packet.c:188: last_sent_is_injected = true;
   02D3 D2*01         [12] 1222 	setb	_last_sent_is_injected
                           1223 ;	radio/packet.c:189: return last_sent_len;
   02D5 78r00         [12] 1224 	mov	r0,#_last_sent_len
   02D7 E2            [24] 1225 	movx	a,@r0
   02D8 F5 82         [12] 1226 	mov	dpl,a
   02DA 22            [24] 1227 	ret
   02DB                    1228 00112$:
                           1229 ;	radio/packet.c:192: last_sent_is_injected = false;
   02DB C2*01         [12] 1230 	clr	_last_sent_is_injected
                           1231 ;	radio/packet.c:196: if (slen > max_xmit) {
   02DD AE*06         [24] 1232 	mov	r6,_packet_get_next_max_xmit_1_143
