                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:13 2013
                              5 ;--------------------------------------------------------
                              6 	.module parameters
   0052 95*01         [12]  725 	subb	a,(_param_check_PARM_2 + 1)
   0054 E4            [12]  726 	clr	a
   0055 95*02         [12]  727 	subb	a,(_param_check_PARM_2 + 2)
   0057 E4            [12]  728 	clr	a
   0058 95*03         [12]  729 	subb	a,(_param_check_PARM_2 + 3)
   005A 50 14         [24]  730 	jnc	00118$
                            731 ;	radio/parameters.c:104: return false;
   005C C3            [12]  732 	clr	c
                            733 ;	radio/parameters.c:107: case PARAM_ECC:
   005D 22            [24]  734 	ret
   005E                     735 00112$:
                            736 ;	radio/parameters.c:108: case PARAM_MAVLINK:
   005E                     737 00113$:
                            738 ;	radio/parameters.c:109: case PARAM_OPPRESEND:
   005E                     739 00114$:
                            740 ;	radio/parameters.c:111: if (val > 1)
   005E C3            [12]  741 	clr	c
   005F 74 01         [12]  742 	mov	a,#0x01
   0061 95*00         [12]  743 	subb	a,_param_check_PARM_2
   0063 E4            [12]  744 	clr	a
   0064 95*01         [12]  745 	subb	a,(_param_check_PARM_2 + 1)
   0066 E4            [12]  746 	clr	a
   0067 95*02         [12]  747 	subb	a,(_param_check_PARM_2 + 2)
   0069 E4            [12]  748 	clr	a
   006A 95*03         [12]  749 	subb	a,(_param_check_PARM_2 + 3)
   006C 50 02         [24]  750 	jnc	00118$
                            751 ;	radio/parameters.c:112: return false;
   006E C3            [12]  752 	clr	c
                            753 ;	radio/parameters.c:118: }
   006F 22            [24]  754 	ret
   0070                     755 00118$:
                            756 ;	radio/parameters.c:119: return true;
   0070 D3            [12]  757 	setb	c
   0071 22            [24]  758 	ret
                            759 ;------------------------------------------------------------
                            760 ;Allocation info for local variables in function 'param_set'
                            761 ;------------------------------------------------------------
                            762 ;param                     Allocated to registers r7 
                            763 ;------------------------------------------------------------
                            764 ;	radio/parameters.c:123: param_set(__data enum ParamID param, __pdata param_t value)
                            765 ;	-----------------------------------------
                            766 ;	 function param_set
                            767 ;	-----------------------------------------
   0072                     768 _param_set:
   0072 AF 82         [24]  769 	mov	r7,dpl
                            770 ;	radio/parameters.c:126: if (!param_check(param, value))
   0074 78r00         [12]  771 	mov	r0,#_param_set_PARM_2
   0076 E2            [24]  772 	movx	a,@r0
   0077 F5*00         [12]  773 	mov	_param_check_PARM_2,a
   0079 08            [12]  774 	inc	r0
   007A E2            [24]  775 	movx	a,@r0
   007B F5*01         [12]  776 	mov	(_param_check_PARM_2 + 1),a
   007D 08            [12]  777 	inc	r0
   007E E2            [24]  778 	movx	a,@r0
   007F F5*02         [12]  779 	mov	(_param_check_PARM_2 + 2),a
   0081 08            [12]  780 	inc	r0
   0082 E2            [24]  781 	movx	a,@r0
   0083 F5*03         [12]  782 	mov	(_param_check_PARM_2 + 3),a
   0085 8F 82         [24]  783 	mov	dpl,r7
   0087 C0 07         [24]  784 	push	ar7
   0089 12r00r00      [24]  785 	lcall	_param_check
   008C D0 07         [24]  786 	pop	ar7
                            787 ;	radio/parameters.c:127: return false;
   008E 40 01         [24]  788 	jc	00102$
   0090 22            [24]  789 	ret
   0091                     790 00102$:
                            791 ;	radio/parameters.c:130: switch (param) {
   0091 BF 04 02      [24]  792 	cjne	r7,#0x04,00155$
   0094 80 1F         [24]  793 	sjmp	00103$
   0096                     794 00155$:
   0096 BF 06 03      [24]  795 	cjne	r7,#0x06,00156$
   0099 02r01r78      [24]  796 	ljmp	00108$
   009C                     797 00156$:
   009C BF 07 03      [24]  798 	cjne	r7,#0x07,00157$
   009F 02r01rA2      [24]  799 	ljmp	00109$
   00A2                     800 00157$:
   00A2 BF 0B 02      [24]  801 	cjne	r7,#0x0B,00158$
   00A5 80 2D         [24]  802 	sjmp	00104$
   00A7                     803 00158$:
   00A7 BF 0C 02      [24]  804 	cjne	r7,#0x0C,00159$
   00AA 80 6F         [24]  805 	sjmp	00105$
   00AC                     806 00159$:
   00AC BF 0E 03      [24]  807 	cjne	r7,#0x0E,00160$
   00AF 02r01rCC      [24]  808 	ljmp	00110$
   00B2                     809 00160$:
   00B2 02r01rF4      [24]  810 	ljmp	00112$
                            811 ;	radio/parameters.c:131: case PARAM_TXPOWER:
   00B5                     812 00103$:
                            813 ;	radio/parameters.c:134: radio_set_transmit_power(value);
   00B5 78r00         [12]  814 	mov	r0,#_param_set_PARM_2
   00B7 E2            [24]  815 	movx	a,@r0
   00B8 F5 82         [12]  816 	mov	dpl,a
   00BA C0 07         [24]  817 	push	ar7
   00BC 12r00r00      [24]  818 	lcall	_radio_set_transmit_power
                            819 ;	radio/parameters.c:135: value = radio_get_transmit_power();
   00BF 12r00r00      [24]  820 	lcall	_radio_get_transmit_power
   00C2 AE 82         [24]  821 	mov	r6,dpl
   00C4 D0 07         [24]  822 	pop	ar7
   00C6 78r00         [12]  823 	mov	r0,#_param_set_PARM_2
   00C8 EE            [12]  824 	mov	a,r6
   00C9 F2            [24]  825 	movx	@r0,a
   00CA 08            [12]  826 	inc	r0
   00CB E4            [12]  827 	clr	a
   00CC F2            [24]  828 	movx	@r0,a
   00CD 08            [12]  829 	inc	r0
   00CE F2            [24]  830 	movx	@r0,a
   00CF 08            [12]  831 	inc	r0
   00D0 F2            [24]  832 	movx	@r0,a
                            833 ;	radio/parameters.c:136: break;
   00D1 02r01rF4      [24]  834 	ljmp	00112$
                            835 ;	radio/parameters.c:138: case PARAM_DUTY_CYCLE:
   00D4                     836 00104$:
                            837 ;	radio/parameters.c:140: value = constrain(value, 0, 100);
   00D4 78r06         [12]  838 	mov	r0,#_constrain_PARM_2
   00D6 E4            [12]  839 	clr	a
   00D7 F2            [24]  840 	movx	@r0,a
   00D8 08            [12]  841 	inc	r0
   00D9 F2            [24]  842 	movx	@r0,a
   00DA 08            [12]  843 	inc	r0
   00DB F2            [24]  844 	movx	@r0,a
   00DC 08            [12]  845 	inc	r0
   00DD F2            [24]  846 	movx	@r0,a
   00DE 78r0A         [12]  847 	mov	r0,#_constrain_PARM_3
   00E0 74 64         [12]  848 	mov	a,#0x64
   00E2 F2            [24]  849 	movx	@r0,a
   00E3 08            [12]  850 	inc	r0
   00E4 E4            [12]  851 	clr	a
   00E5 F2            [24]  852 	movx	@r0,a
   00E6 08            [12]  853 	inc	r0
   00E7 F2            [24]  854 	movx	@r0,a
   00E8 08            [12]  855 	inc	r0
   00E9 F2            [24]  856 	movx	@r0,a
   00EA 78r00         [12]  857 	mov	r0,#_param_set_PARM_2
   00EC E2            [24]  858 	movx	a,@r0
   00ED F5 82         [12]  859 	mov	dpl,a
   00EF 08            [12]  860 	inc	r0
   00F0 E2            [24]  861 	movx	a,@r0
   00F1 F5 83         [12]  862 	mov	dph,a
   00F3 08            [12]  863 	inc	r0
   00F4 E2            [24]  864 	movx	a,@r0
   00F5 F5 F0         [12]  865 	mov	b,a
   00F7 08            [12]  866 	inc	r0
   00F8 E2            [24]  867 	movx	a,@r0
   00F9 C0 07         [24]  868 	push	ar7
   00FB 12r05r23      [24]  869 	lcall	_constrain
   00FE AB 82         [24]  870 	mov	r3,dpl
   0100 AC 83         [24]  871 	mov	r4,dph
   0102 AD F0         [24]  872 	mov	r5,b
   0104 FE            [12]  873 	mov	r6,a
   0105 D0 07         [24]  874 	pop	ar7
   0107 78r00         [12]  875 	mov	r0,#_param_set_PARM_2
   0109 EB            [12]  876 	mov	a,r3
   010A F2            [24]  877 	movx	@r0,a
   010B 08            [12]  878 	inc	r0
   010C EC            [12]  879 	mov	a,r4
   010D F2            [24]  880 	movx	@r0,a
   010E 08            [12]  881 	inc	r0
   010F ED            [12]  882 	mov	a,r5
   0110 F2            [24]  883 	movx	@r0,a
   0111 08            [12]  884 	inc	r0
   0112 EE            [12]  885 	mov	a,r6
   0113 F2            [24]  886 	movx	@r0,a
                            887 ;	radio/parameters.c:141: duty_cycle = value;
   0114 78r00         [12]  888 	mov	r0,#_duty_cycle
   0116 EB            [12]  889 	mov	a,r3
   0117 F2            [24]  890 	movx	@r0,a
                            891 ;	radio/parameters.c:142: break;
   0118 02r01rF4      [24]  892 	ljmp	00112$
                            893 ;	radio/parameters.c:144: case PARAM_LBT_RSSI:
   011B                     894 00105$:
                            895 ;	radio/parameters.c:146: if (value != 0) {
   011B 78r00         [12]  896 	mov	r0,#_param_set_PARM_2
   011D E2            [24]  897 	movx	a,@r0
   011E F5 F0         [12]  898 	mov	b,a
   0120 08            [12]  899 	inc	r0
   0121 E2            [24]  900 	movx	a,@r0
   0122 42 F0         [12]  901 	orl	b,a
   0124 08            [12]  902 	inc	r0
   0125 E2            [24]  903 	movx	a,@r0
   0126 42 F0         [12]  904 	orl	b,a
   0128 08            [12]  905 	inc	r0
   0129 E2            [24]  906 	movx	a,@r0
   012A 45 F0         [12]  907 	orl	a,b
   012C 60 42         [24]  908 	jz	00107$
                            909 ;	radio/parameters.c:147: value = constrain(value, 25, 220);
   012E 78r06         [12]  910 	mov	r0,#_constrain_PARM_2
   0130 74 19         [12]  911 	mov	a,#0x19
   0132 F2            [24]  912 	movx	@r0,a
   0133 08            [12]  913 	inc	r0
   0134 E4            [12]  914 	clr	a
   0135 F2            [24]  915 	movx	@r0,a
   0136 08            [12]  916 	inc	r0
   0137 F2            [24]  917 	movx	@r0,a
   0138 08            [12]  918 	inc	r0
   0139 F2            [24]  919 	movx	@r0,a
   013A 78r0A         [12]  920 	mov	r0,#_constrain_PARM_3
   013C 74 DC         [12]  921 	mov	a,#0xDC
   013E F2            [24]  922 	movx	@r0,a
   013F 08            [12]  923 	inc	r0
   0140 E4            [12]  924 	clr	a
   0141 F2            [24]  925 	movx	@r0,a
   0142 08            [12]  926 	inc	r0
   0143 F2            [24]  927 	movx	@r0,a
   0144 08            [12]  928 	inc	r0
   0145 F2            [24]  929 	movx	@r0,a
   0146 78r00         [12]  930 	mov	r0,#_param_set_PARM_2
   0148 E2            [24]  931 	movx	a,@r0
   0149 F5 82         [12]  932 	mov	dpl,a
   014B 08            [12]  933 	inc	r0
   014C E2            [24]  934 	movx	a,@r0
   014D F5 83         [12]  935 	mov	dph,a
   014F 08            [12]  936 	inc	r0
   0150 E2            [24]  937 	movx	a,@r0
   0151 F5 F0         [12]  938 	mov	b,a
   0153 08            [12]  939 	inc	r0
   0154 E2            [24]  940 	movx	a,@r0
   0155 C0 07         [24]  941 	push	ar7
   0157 12r05r23      [24]  942 	lcall	_constrain
   015A AB 82         [24]  943 	mov	r3,dpl
   015C AC 83         [24]  944 	mov	r4,dph
   015E AD F0         [24]  945 	mov	r5,b
   0160 FE            [12]  946 	mov	r6,a
   0161 D0 07         [24]  947 	pop	ar7
   0163 78r00         [12]  948 	mov	r0,#_param_set_PARM_2
   0165 EB            [12]  949 	mov	a,r3
   0166 F2            [24]  950 	movx	@r0,a
   0167 08            [12]  951 	inc	r0
   0168 EC            [12]  952 	mov	a,r4
   0169 F2            [24]  953 	movx	@r0,a
   016A 08            [12]  954 	inc	r0
   016B ED            [12]  955 	mov	a,r5
   016C F2            [24]  956 	movx	@r0,a
   016D 08            [12]  957 	inc	r0
   016E EE            [12]  958 	mov	a,r6
   016F F2            [24]  959 	movx	@r0,a
   0170                     960 00107$:
                            961 ;	radio/parameters.c:149: lbt_rssi = value;
   0170 78r00         [12]  962 	mov	r0,#_param_set_PARM_2
   0172 79r00         [12]  963 	mov	r1,#_lbt_rssi
   0174 E2            [24]  964 	movx	a,@r0
   0175 F3            [24]  965 	movx	@r1,a
                            966 ;	radio/parameters.c:150: break;
                            967 ;	radio/parameters.c:152: case PARAM_MAVLINK:
   0176 80 7C         [24]  968 	sjmp	00112$
   0178                     969 00108$:
                            970 ;	radio/parameters.c:153: feature_mavlink_framing = value?true:false;
   0178 78r00         [12]  971 	mov	r0,#_param_set_PARM_2
   017A E2            [24]  972 	movx	a,@r0
   017B F5 F0         [12]  973 	mov	b,a
   017D 08            [12]  974 	inc	r0
   017E E2            [24]  975 	movx	a,@r0
   017F 42 F0         [12]  976 	orl	b,a
   0181 08            [12]  977 	inc	r0
   0182 E2            [24]  978 	movx	a,@r0
   0183 42 F0         [12]  979 	orl	b,a
   0185 08            [12]  980 	inc	r0
   0186 E2            [24]  981 	movx	a,@r0
   0187 45 F0         [12]  982 	orl	a,b
   0189 24 FF         [12]  983 	add	a,#0xff
                            984 ;	radio/parameters.c:154: value = feature_mavlink_framing?1:0;
   018B 92*00         [24]  985 	mov	_feature_mavlink_framing,c
   018D 50 04         [24]  986 	jnc	00115$
   018F 7E 01         [12]  987 	mov	r6,#0x01
   0191 80 02         [24]  988 	sjmp	00116$
   0193                     989 00115$:
   0193 7E 00         [12]  990 	mov	r6,#0x00
   0195                     991 00116$:
   0195 78r00         [12]  992 	mov	r0,#_param_set_PARM_2
   0197 EE            [12]  993 	mov	a,r6
   0198 F2            [24]  994 	movx	@r0,a
   0199 08            [12]  995 	inc	r0
   019A E4            [12]  996 	clr	a
   019B F2            [24]  997 	movx	@r0,a
   019C 08            [12]  998 	inc	r0
   019D F2            [24]  999 	movx	@r0,a
   019E 08            [12] 1000 	inc	r0
   019F F2            [24] 1001 	movx	@r0,a
                           1002 ;	radio/parameters.c:155: break;
                           1003 ;	radio/parameters.c:157: case PARAM_OPPRESEND:
   01A0 80 52         [24] 1004 	sjmp	00112$
   01A2                    1005 00109$:
                           1006 ;	radio/parameters.c:158: feature_opportunistic_resend = value?true:false;
   01A2 78r00         [12] 1007 	mov	r0,#_param_set_PARM_2
   01A4 E2            [24] 1008 	movx	a,@r0
   01A5 F5 F0         [12] 1009 	mov	b,a
   01A7 08            [12] 1010 	inc	r0
   01A8 E2            [24] 1011 	movx	a,@r0
   01A9 42 F0         [12] 1012 	orl	b,a
   01AB 08            [12] 1013 	inc	r0
   01AC E2            [24] 1014 	movx	a,@r0
   01AD 42 F0         [12] 1015 	orl	b,a
   01AF 08            [12] 1016 	inc	r0
   01B0 E2            [24] 1017 	movx	a,@r0
   01B1 45 F0         [12] 1018 	orl	a,b
   01B3 24 FF         [12] 1019 	add	a,#0xff
                           1020 ;	radio/parameters.c:159: value = feature_opportunistic_resend?1:0;
   01B5 92*00         [24] 1021 	mov	_feature_opportunistic_resend,c
   01B7 50 04         [24] 1022 	jnc	00117$
   01B9 7E 01         [12] 1023 	mov	r6,#0x01
   01BB 80 02         [24] 1024 	sjmp	00118$
   01BD                    1025 00117$:
   01BD 7E 00         [12] 1026 	mov	r6,#0x00
   01BF                    1027 00118$:
   01BF 78r00         [12] 1028 	mov	r0,#_param_set_PARM_2
   01C1 EE            [12] 1029 	mov	a,r6
   01C2 F2            [24] 1030 	movx	@r0,a
   01C3 08            [12] 1031 	inc	r0
   01C4 E4            [12] 1032 	clr	a
   01C5 F2            [24] 1033 	movx	@r0,a
   01C6 08            [12] 1034 	inc	r0
   01C7 F2            [24] 1035 	movx	@r0,a
   01C8 08            [12] 1036 	inc	r0
   01C9 F2            [24] 1037 	movx	@r0,a
                           1038 ;	radio/parameters.c:160: break;
                           1039 ;	radio/parameters.c:162: case PARAM_RTSCTS:
   01CA 80 28         [24] 1040 	sjmp	00112$
   01CC                    1041 00110$:
                           1042 ;	radio/parameters.c:163: feature_rtscts = value?true:false;
   01CC 78r00         [12] 1043 	mov	r0,#_param_set_PARM_2
   01CE E2            [24] 1044 	movx	a,@r0
   01CF F5 F0         [12] 1045 	mov	b,a
   01D1 08            [12] 1046 	inc	r0
   01D2 E2            [24] 1047 	movx	a,@r0
   01D3 42 F0         [12] 1048 	orl	b,a
   01D5 08            [12] 1049 	inc	r0
   01D6 E2            [24] 1050 	movx	a,@r0
   01D7 42 F0         [12] 1051 	orl	b,a
   01D9 08            [12] 1052 	inc	r0
   01DA E2            [24] 1053 	movx	a,@r0
   01DB 45 F0         [12] 1054 	orl	a,b
   01DD 24 FF         [12] 1055 	add	a,#0xff
                           1056 ;	radio/parameters.c:164: value = feature_rtscts?1:0;
   01DF 92*00         [24] 1057 	mov	_feature_rtscts,c
   01E1 50 04         [24] 1058 	jnc	00119$
   01E3 7E 01         [12] 1059 	mov	r6,#0x01
   01E5 80 02         [24] 1060 	sjmp	00120$
   01E7                    1061 00119$:
   01E7 7E 00         [12] 1062 	mov	r6,#0x00
   01E9                    1063 00120$:
   01E9 78r00         [12] 1064 	mov	r0,#_param_set_PARM_2
   01EB EE            [12] 1065 	mov	a,r6
   01EC F2            [24] 1066 	movx	@r0,a
   01ED 08            [12] 1067 	inc	r0
   01EE E4            [12] 1068 	clr	a
   01EF F2            [24] 1069 	movx	@r0,a
   01F0 08            [12] 1070 	inc	r0
   01F1 F2            [24] 1071 	movx	@r0,a
   01F2 08            [12] 1072 	inc	r0
   01F3 F2            [24] 1073 	movx	@r0,a
                           1074 ;	radio/parameters.c:169: }
   01F4                    1075 00112$:
                           1076 ;	radio/parameters.c:171: parameter_values[param] = value;
   01F4 EF            [12] 1077 	mov	a,r7
   01F5 75 F0 04      [24] 1078 	mov	b,#0x04
   01F8 A4            [48] 1079 	mul	ab
   01F9 24r00         [12] 1080 	add	a,#_parameter_values
   01FB F5 82         [12] 1081 	mov	dpl,a
   01FD 74s00         [12] 1082 	mov	a,#(_parameter_values >> 8)
   01FF 35 F0         [12] 1083 	addc	a,b
   0201 F5 83         [12] 1084 	mov	dph,a
   0203 78r00         [12] 1085 	mov	r0,#_param_set_PARM_2
   0205 E2            [24] 1086 	movx	a,@r0
   0206 F0            [24] 1087 	movx	@dptr,a
   0207 08            [12] 1088 	inc	r0
   0208 E2            [24] 1089 	movx	a,@r0
   0209 A3            [24] 1090 	inc	dptr
   020A F0            [24] 1091 	movx	@dptr,a
   020B 08            [12] 1092 	inc	r0
   020C E2            [24] 1093 	movx	a,@r0
   020D A3            [24] 1094 	inc	dptr
   020E F0            [24] 1095 	movx	@dptr,a
   020F 08            [12] 1096 	inc	r0
   0210 E2            [24] 1097 	movx	a,@r0
   0211 A3            [24] 1098 	inc	dptr
   0212 F0            [24] 1099 	movx	@dptr,a
                           1100 ;	radio/parameters.c:173: return true;
   0213 D3            [12] 1101 	setb	c
   0214 22            [24] 1102 	ret
                           1103 ;------------------------------------------------------------
                           1104 ;Allocation info for local variables in function 'param_get'
                           1105 ;------------------------------------------------------------
                           1106 ;param                     Allocated to registers r7 
                           1107 ;------------------------------------------------------------
                           1108 ;	radio/parameters.c:177: param_get(__data enum ParamID param)
                           1109 ;	-----------------------------------------
                           1110 ;	 function param_get
                           1111 ;	-----------------------------------------
   0215                    1112 _param_get:
   0215 AF 82         [24] 1113 	mov	r7,dpl
                           1114 ;	radio/parameters.c:179: if (param >= PARAM_MAX)
   0217 BF 0F 00      [24] 1115 	cjne	r7,#0x0F,00108$
   021A                    1116 00108$:
   021A 40 07         [24] 1117 	jc	00102$
                           1118 ;	radio/parameters.c:180: return 0;
   021C 90 00 00      [24] 1119 	mov	dptr,#(0x00&0x00ff)
   021F E4            [12] 1120 	clr	a
   0220 F5 F0         [12] 1121 	mov	b,a
   0222 22            [24] 1122 	ret
   0223                    1123 00102$:
                           1124 ;	radio/parameters.c:181: return parameter_values[param];
   0223 EF            [12] 1125 	mov	a,r7
   0224 75 F0 04      [24] 1126 	mov	b,#0x04
   0227 A4            [48] 1127 	mul	ab
   0228 24r00         [12] 1128 	add	a,#_parameter_values
   022A F5 82         [12] 1129 	mov	dpl,a
   022C 74s00         [12] 1130 	mov	a,#(_parameter_values >> 8)
   022E 35 F0         [12] 1131 	addc	a,b
   0230 F5 83         [12] 1132 	mov	dph,a
   0232 E0            [24] 1133 	movx	a,@dptr
   0233 FC            [12] 1134 	mov	r4,a
   0234 A3            [24] 1135 	inc	dptr
   0235 E0            [24] 1136 	movx	a,@dptr
   0236 FD            [12] 1137 	mov	r5,a
   0237 A3            [24] 1138 	inc	dptr
   0238 E0            [24] 1139 	movx	a,@dptr
   0239 FE            [12] 1140 	mov	r6,a
   023A A3            [24] 1141 	inc	dptr
   023B E0            [24] 1142 	movx	a,@dptr
   023C 8C 82         [24] 1143 	mov	dpl,r4
   023E 8D 83         [24] 1144 	mov	dph,r5
   0240 8E F0         [24] 1145 	mov	b,r6
   0242 22            [24] 1146 	ret
                           1147 ;------------------------------------------------------------
                           1148 ;Allocation info for local variables in function 'param_load'
                           1149 ;------------------------------------------------------------
                           1150 ;sloc0                     Allocated with name '_param_load_sloc0_1_0'
                           1151 ;sloc1                     Allocated with name '_param_load_sloc1_1_0'
                           1152 ;sloc2                     Allocated with name '_param_load_sloc2_1_0'
                           1153 ;sloc3                     Allocated with name '_param_load_sloc3_1_0'
                           1154 ;------------------------------------------------------------
                           1155 ;	radio/parameters.c:185: param_load(void)
                           1156 ;	-----------------------------------------
                           1157 ;	 function param_load
                           1158 ;	-----------------------------------------
   0243                    1159 _param_load:
   0243 D3            [12] 1160 	setb	c
   0244 10 AF 01      [24] 1161 	jbc	ea,00138$
   0247 C3            [12] 1162 	clr	c
   0248                    1163 00138$:
   0248 C0 D0         [24] 1164 	push	psw
                           1165 ;	radio/parameters.c:192: for (i = 0; i < sizeof(parameter_values); i++) {
   024A 7E 00         [12] 1166 	mov	r6,#0x00
   024C 7F 00         [12] 1167 	mov	r7,#0x00
   024E                    1168 00109$:
                           1169 ;	radio/parameters.c:193: ((uint8_t *)parameter_values)[i] = flash_read_scratch(i+4);
   024E EE            [12] 1170 	mov	a,r6
   024F 24r00         [12] 1171 	add	a,#_parameter_values
   0251 FB            [12] 1172 	mov	r3,a
   0252 EF            [12] 1173 	mov	a,r7
   0253 34s00         [12] 1174 	addc	a,#(_parameter_values >> 8)
   0255 FC            [12] 1175 	mov	r4,a
   0256 7D 00         [12] 1176 	mov	r5,#0x00
   0258 74 04         [12] 1177 	mov	a,#0x04
   025A 2E            [12] 1178 	add	a,r6
   025B F9            [12] 1179 	mov	r1,a
   025C E4            [12] 1180 	clr	a
   025D 3F            [12] 1181 	addc	a,r7
   025E FA            [12] 1182 	mov	r2,a
   025F 89 82         [24] 1183 	mov	dpl,r1
   0261 8A 83         [24] 1184 	mov	dph,r2
   0263 C0 07         [24] 1185 	push	ar7
   0265 C0 06         [24] 1186 	push	ar6
   0267 C0 05         [24] 1187 	push	ar5
   0269 C0 04         [24] 1188 	push	ar4
   026B C0 03         [24] 1189 	push	ar3
   026D 12r00r00      [24] 1190 	lcall	_flash_read_scratch
   0270 AA 82         [24] 1191 	mov	r2,dpl
   0272 D0 03         [24] 1192 	pop	ar3
   0274 D0 04         [24] 1193 	pop	ar4
   0276 D0 05         [24] 1194 	pop	ar5
   0278 D0 06         [24] 1195 	pop	ar6
   027A D0 07         [24] 1196 	pop	ar7
   027C 8B 82         [24] 1197 	mov	dpl,r3
   027E 8C 83         [24] 1198 	mov	dph,r4
   0280 8D F0         [24] 1199 	mov	b,r5
   0282 EA            [12] 1200 	mov	a,r2
   0283 12r00r00      [24] 1201 	lcall	__gptrput
                           1202 ;	radio/parameters.c:192: for (i = 0; i < sizeof(parameter_values); i++) {
   0286 0E            [12] 1203 	inc	r6
   0287 BE 00 01      [24] 1204 	cjne	r6,#0x00,00139$
   028A 0F            [12] 1205 	inc	r7
   028B                    1206 00139$:
   028B C3            [12] 1207 	clr	c
   028C EE            [12] 1208 	mov	a,r6
   028D 94 3C         [12] 1209 	subb	a,#0x3C
   028F EF            [12] 1210 	mov	a,r7
   0290 94 00         [12] 1211 	subb	a,#0x00
   0292 40 BA         [24] 1212 	jc	00109$
                           1213 ;	radio/parameters.c:197: if (param_get(PARAM_FORMAT) != PARAM_FORMAT_CURRENT) {
   0294 75 82 00      [24] 1214 	mov	dpl,#0x00
   0297 12r02r15      [24] 1215 	lcall	_param_get
   029A AC 82         [24] 1216 	mov	r4,dpl
   029C AD 83         [24] 1217 	mov	r5,dph
   029E AE F0         [24] 1218 	mov	r6,b
   02A0 FF            [12] 1219 	mov	r7,a
   02A1 BC 19 0B      [24] 1220 	cjne	r4,#0x19,00141$
   02A4 BD 00 08      [24] 1221 	cjne	r5,#0x00,00141$
   02A7 BE 00 05      [24] 1222 	cjne	r6,#0x00,00141$
   02AA BF 00 02      [24] 1223 	cjne	r7,#0x00,00141$
   02AD 80 07         [24] 1224 	sjmp	00103$
   02AF                    1225 00141$:
                           1226 ;	radio/parameters.c:199: param_default();
   02AF 12r04r5A      [24] 1227 	lcall	_param_default
                           1228 ;	radio/parameters.c:200: return false;
   02B2 C3            [12] 1229 	clr	c
   02B3 02r03rAA      [24] 1230 	ljmp	00113$
   02B6                    1231 00103$:
                           1232 ;	radio/parameters.c:204: checksum = crc16(sizeof(parameter_values), (__xdata uint8_t *)parameter_values);
   02B6 75*00r00      [24] 1233 	mov	_crc16_PARM_2,#_parameter_values
   02B9 75*01s00      [24] 1234 	mov	(_crc16_PARM_2 + 1),#(_parameter_values >> 8)
   02BC 75 82 3C      [24] 1235 	mov	dpl,#0x3C
   02BF 12r00r00      [24] 1236 	lcall	_crc16
   02C2 AE 82         [24] 1237 	mov	r6,dpl
   02C4 AF 83         [24] 1238 	mov	r7,dph
                           1239 ;	radio/parameters.c:205: expected = flash_read_scratch(3)<<8 | flash_read_scratch(2);
   02C6 90 00 03      [24] 1240 	mov	dptr,#0x0003
   02C9 C0 07         [24] 1241 	push	ar7
   02CB C0 06         [24] 1242 	push	ar6
   02CD 12r00r00      [24] 1243 	lcall	_flash_read_scratch
   02D0 AC 82         [24] 1244 	mov	r4,dpl
   02D2 7D 00         [12] 1245 	mov	r5,#0x00
   02D4 90 00 02      [24] 1246 	mov	dptr,#0x0002
   02D7 C0 05         [24] 1247 	push	ar5
   02D9 C0 04         [24] 1248 	push	ar4
   02DB 12r00r00      [24] 1249 	lcall	_flash_read_scratch
   02DE AB 82         [24] 1250 	mov	r3,dpl
   02E0 D0 04         [24] 1251 	pop	ar4
   02E2 D0 05         [24] 1252 	pop	ar5
   02E4 D0 06         [24] 1253 	pop	ar6
   02E6 D0 07         [24] 1254 	pop	ar7
   02E8 7A 00         [12] 1255 	mov	r2,#0x00
   02EA EB            [12] 1256 	mov	a,r3
   02EB 42 05         [12] 1257 	orl	ar5,a
   02ED EA            [12] 1258 	mov	a,r2
   02EE 42 04         [12] 1259 	orl	ar4,a
                           1260 ;	radio/parameters.c:206: if (checksum != expected)
   02F0 EE            [12] 1261 	mov	a,r6
   02F1 B5 05 06      [24] 1262 	cjne	a,ar5,00142$
   02F4 EF            [12] 1263 	mov	a,r7
   02F5 B5 04 02      [24] 1264 	cjne	a,ar4,00142$
   02F8 80 07         [24] 1265 	sjmp	00120$
   02FA                    1266 00142$:
                           1267 ;	radio/parameters.c:209: param_default();
   02FA 12r04r5A      [24] 1268 	lcall	_param_default
                           1269 ;	radio/parameters.c:210: return false;
   02FD C3            [12] 1270 	clr	c
   02FE 02r03rAA      [24] 1271 	ljmp	00113$
                           1272 ;	radio/parameters.c:213: for (i = 0; i < PARAM_MAX; i++) {
   0301                    1273 00120$:
   0301 7F 00         [12] 1274 	mov	r7,#0x00
   0303 7E 00         [12] 1275 	mov	r6,#0x00
   0305 7C 00         [12] 1276 	mov	r4,#0x00
   0307 7D 00         [12] 1277 	mov	r5,#0x00
   0309                    1278 00111$:
                           1279 ;	radio/parameters.c:214: if (!param_check(i, parameter_values[i])) {
   0309 8F 03         [24] 1280 	mov	ar3,r7
   030B 8F*04         [24] 1281 	mov	_param_load_sloc0_1_0,r7
   030D EE            [12] 1282 	mov	a,r6
   030E C5*04         [12] 1283 	xch	a,_param_load_sloc0_1_0
   0310 25 E0         [12] 1284 	add	a,acc
   0312 C5*04         [12] 1285 	xch	a,_param_load_sloc0_1_0
   0314 33            [12] 1286 	rlc	a
