                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:12 2013
                              5 ;--------------------------------------------------------
                              6 	.module golay
   4A8C 40 44 00 00        6371 	.byte #0x40,#0x44,#0x00,#0x00	; 17472
   4A90 01 10 40 00        6372 	.byte #0x01,#0x10,#0x40,#0x00	; 4198401
   4A94 00 10 40 00        6373 	.byte #0x00,#0x10,#0x40,#0x00	; 4198400
   4A98 08 80 20 00        6374 	.byte #0x08,#0x80,#0x20,#0x00	; 2129928
   4A9C 02 10 40 00        6375 	.byte #0x02,#0x10,#0x40,#0x00	; 4198402
   4AA0 00 61 00 00        6376 	.byte #0x00,#0x61,#0x00,#0x00	; 24832
   4AA4 10 08 02 00        6377 	.byte #0x10,#0x08,#0x02,#0x00	; 133136
   4AA8 04 80 20 00        6378 	.byte #0x04,#0x80,#0x20,#0x00	; 2129924
   4AAC 20 00 05 00        6379 	.byte #0x20,#0x00,#0x05,#0x00	; 327712
   4AB0 02 80 20 00        6380 	.byte #0x02,#0x80,#0x20,#0x00	; 2129922
   4AB4 08 10 40 00        6381 	.byte #0x08,#0x10,#0x40,#0x00	; 4198408
   4AB8 00 80 20 00        6382 	.byte #0x00,#0x80,#0x20,#0x00	; 2129920
   4ABC 01 80 20 00        6383 	.byte #0x01,#0x80,#0x20,#0x00	; 2129921
   4AC0 40 00 24 00        6384 	.byte #0x40,#0x00,#0x24,#0x00	; 2359360
   4AC4 08 08 02 00        6385 	.byte #0x08,#0x08,#0x02,#0x00	; 133128
   4AC8 00 30 01 00        6386 	.byte #0x00,#0x30,#0x01,#0x00	; 77824
   4ACC 00 83 00 00        6387 	.byte #0x00,#0x83,#0x00,#0x00	; 33536
   4AD0 00 05 10 00        6388 	.byte #0x00,#0x05,#0x10,#0x00	; 1049856
   4AD4 10 10 40 00        6389 	.byte #0x10,#0x10,#0x40,#0x00	; 4198416
   4AD8 20 48 00 00        6390 	.byte #0x20,#0x48,#0x00,#0x00	; 18464
   4ADC 80 00 0C 00        6391 	.byte #0x80,#0x00,#0x0C,#0x00	; 786560
   4AE0 01 08 02 00        6392 	.byte #0x01,#0x08,#0x02,#0x00	; 133121
   4AE4 00 08 02 00        6393 	.byte #0x00,#0x08,#0x02,#0x00	; 133120
   4AE8 80 04 40 00        6394 	.byte #0x80,#0x04,#0x40,#0x00	; 4195456
   4AEC 02 08 02 00        6395 	.byte #0x02,#0x08,#0x02,#0x00	; 133122
   4AF0 00 02 09 00        6396 	.byte #0x00,#0x02,#0x09,#0x00	; 590336
   4AF4 04 08 02 00        6397 	.byte #0x04,#0x08,#0x02,#0x00	; 133124
   4AF8 10 80 20 00        6398 	.byte #0x10,#0x80,#0x20,#0x00	; 2129936
   4AFC 40 20 10 00        6399 	.byte #0x40,#0x20,#0x10,#0x00	; 1056832
   4B00 C0 02 00 00        6400 	.byte #0xC0,#0x02,#0x00,#0x00	; 704
   4B04 00 09 10 00        6401 	.byte #0x00,#0x09,#0x10,#0x00	; 1050880
   4B08 00 A0 40 00        6402 	.byte #0x00,#0xA0,#0x40,#0x00	; 4235264
   4B0C 20 44 00 00        6403 	.byte #0x20,#0x44,#0x00,#0x00	; 17440
   4B10 08 04 02 00        6404 	.byte #0x08,#0x04,#0x02,#0x00	; 132104
   4B14 10 80 01 00        6405 	.byte #0x10,#0x80,#0x01,#0x00	; 98320
   4B18 00 10 14 00        6406 	.byte #0x00,#0x10,#0x14,#0x00	; 1314816
   4B1C 00 02 28 00        6407 	.byte #0x00,#0x02,#0x28,#0x00	; 2621952
   4B20 04 04 02 00        6408 	.byte #0x04,#0x04,#0x02,#0x00	; 132100
   4B24 00 30 20 00        6409 	.byte #0x00,#0x30,#0x20,#0x00	; 2109440
   4B28 10 01 08 00        6410 	.byte #0x10,#0x01,#0x08,#0x00	; 524560
   4B2C 40 00 05 00        6411 	.byte #0x40,#0x00,#0x05,#0x00	; 327744
   4B30 00 04 02 00        6412 	.byte #0x00,#0x04,#0x02,#0x00	; 132096
   4B34 01 04 02 00        6413 	.byte #0x01,#0x04,#0x02,#0x00	; 132097
   4B38 02 04 02 00        6414 	.byte #0x02,#0x04,#0x02,#0x00	; 132098
   4B3C 80 08 40 00        6415 	.byte #0x80,#0x08,#0x40,#0x00	; 4196480
   4B40 20 00 24 00        6416 	.byte #0x20,#0x00,#0x24,#0x00	; 2359328
   4B44 04 80 01 00        6417 	.byte #0x04,#0x80,#0x01,#0x00	; 98308
   4B48 08 01 08 00        6418 	.byte #0x08,#0x01,#0x08,#0x00	; 524552
   4B4C 80 10 02 00        6419 	.byte #0x80,#0x10,#0x02,#0x00	; 135296
   4B50 01 80 01 00        6420 	.byte #0x01,#0x80,#0x01,#0x00	; 98305
   4B54 00 80 01 00        6421 	.byte #0x00,#0x80,#0x01,#0x00	; 98304
   4B58 40 48 00 00        6422 	.byte #0x40,#0x48,#0x00,#0x00	; 18496
   4B5C 02 80 01 00        6423 	.byte #0x02,#0x80,#0x01,#0x00	; 98306
   4B60 02 01 08 00        6424 	.byte #0x02,#0x01,#0x08,#0x00	; 524546
   4B64 00 42 40 00        6425 	.byte #0x00,#0x42,#0x40,#0x00	; 4211200
   4B68 00 01 08 00        6426 	.byte #0x00,#0x01,#0x08,#0x00	; 524544
   4B6C 01 01 08 00        6427 	.byte #0x01,#0x01,#0x08,#0x00	; 524545
   4B70 10 04 02 00        6428 	.byte #0x10,#0x04,#0x02,#0x00	; 132112
   4B74 08 80 01 00        6429 	.byte #0x08,#0x80,#0x01,#0x00	; 98312
   4B78 04 01 08 00        6430 	.byte #0x04,#0x01,#0x08,#0x00	; 524548
   4B7C 20 20 10 00        6431 	.byte #0x20,#0x20,#0x10,#0x00	; 1056800
   4B80 10 00 24 00        6432 	.byte #0x10,#0x00,#0x24,#0x00	; 2359312
   4B84 02 44 00 00        6433 	.byte #0x02,#0x44,#0x00,#0x00	; 17410
   4B88 01 44 00 00        6434 	.byte #0x01,#0x44,#0x00,#0x00	; 17409
   4B8C 00 44 00 00        6435 	.byte #0x00,#0x44,#0x00,#0x00	; 17408
   4B90 00 28 08 00        6436 	.byte #0x00,#0x28,#0x08,#0x00	; 534528
   4B94 40 10 40 00        6437 	.byte #0x40,#0x10,#0x40,#0x00	; 4198464
   4B98 80 01 01 00        6438 	.byte #0x80,#0x01,#0x01,#0x00	; 65920
   4B9C 04 44 00 00        6439 	.byte #0x04,#0x44,#0x00,#0x00	; 17412
   4BA0 00 00 51 00        6440 	.byte #0x00,#0x00,#0x51,#0x00	; 5308416
   4BA4 80 80 08 00        6441 	.byte #0x80,#0x80,#0x08,#0x00	; 557184
   4BA8 00 1A 00 00        6442 	.byte #0x00,#0x1A,#0x00,#0x00	; 6656
   4BAC 08 44 00 00        6443 	.byte #0x08,#0x44,#0x00,#0x00	; 17416
   4BB0 20 04 02 00        6444 	.byte #0x20,#0x04,#0x02,#0x00	; 132128
   4BB4 00 03 04 00        6445 	.byte #0x00,#0x03,#0x04,#0x00	; 262912
   4BB8 40 80 20 00        6446 	.byte #0x40,#0x80,#0x20,#0x00	; 2129984
   4BBC 10 20 10 00        6447 	.byte #0x10,#0x20,#0x10,#0x00	; 1056784
   4BC0 00 00 24 00        6448 	.byte #0x00,#0x00,#0x24,#0x00	; 2359296
   4BC4 01 00 24 00        6449 	.byte #0x01,#0x00,#0x24,#0x00	; 2359297
   4BC8 02 00 24 00        6450 	.byte #0x02,#0x00,#0x24,#0x00	; 2359298
   4BCC 10 44 00 00        6451 	.byte #0x10,#0x44,#0x00,#0x00	; 17424
   4BD0 04 00 24 00        6452 	.byte #0x04,#0x00,#0x24,#0x00	; 2359300
   4BD4 20 80 01 00        6453 	.byte #0x20,#0x80,#0x01,#0x00	; 98336
   4BD8 00 02 42 00        6454 	.byte #0x00,#0x02,#0x42,#0x00	; 4325888
   4BDC 08 20 10 00        6455 	.byte #0x08,#0x20,#0x10,#0x00	; 1056776
   4BE0 08 00 24 00        6456 	.byte #0x08,#0x00,#0x24,#0x00	; 2359304
   4BE4 40 08 02 00        6457 	.byte #0x40,#0x08,#0x02,#0x00	; 133184
   4BE8 20 01 08 00        6458 	.byte #0x20,#0x01,#0x08,#0x00	; 524576
   4BEC 04 20 10 00        6459 	.byte #0x04,#0x20,#0x10,#0x00	; 1056772
   4BF0 80 50 00 00        6460 	.byte #0x80,#0x50,#0x00,#0x00	; 20608
   4BF4 02 20 10 00        6461 	.byte #0x02,#0x20,#0x10,#0x00	; 1056770
   4BF8 01 20 10 00        6462 	.byte #0x01,#0x20,#0x10,#0x00	; 1056769
   4BFC 00 20 10 00        6463 	.byte #0x00,#0x20,#0x10,#0x00	; 1056768
   4C00 00 03 00 00        6464 	.byte #0x00,#0x03,#0x00,#0x00	; 768
   4C04 01 03 00 00        6465 	.byte #0x01,#0x03,#0x00,#0x00	; 769
   4C08 02 03 00 00        6466 	.byte #0x02,#0x03,#0x00,#0x00	; 770
   4C0C 00 40 48 00        6467 	.byte #0x00,#0x40,#0x48,#0x00	; 4734976
   4C10 04 03 00 00        6468 	.byte #0x04,#0x03,#0x00,#0x00	; 772
   4C14 18 00 20 00        6469 	.byte #0x18,#0x00,#0x20,#0x00	; 2097176
   4C18 60 00 01 00        6470 	.byte #0x60,#0x00,#0x01,#0x00	; 65632
   4C1C 80 20 02 00        6471 	.byte #0x80,#0x20,#0x02,#0x00	; 139392
   4C20 08 03 00 00        6472 	.byte #0x08,#0x03,#0x00,#0x00	; 776
   4C24 14 00 20 00        6473 	.byte #0x14,#0x00,#0x20,#0x00	; 2097172
   4C28 00 88 02 00        6474 	.byte #0x00,#0x88,#0x02,#0x00	; 165888
   4C2C 20 10 10 00        6475 	.byte #0x20,#0x10,#0x10,#0x00	; 1052704
   4C30 11 00 20 00        6476 	.byte #0x11,#0x00,#0x20,#0x00	; 2097169
   4C34 10 00 20 00        6477 	.byte #0x10,#0x00,#0x20,#0x00	; 2097168
   4C38 00 44 04 00        6478 	.byte #0x00,#0x44,#0x04,#0x00	; 279552
   4C3C 12 00 20 00        6479 	.byte #0x12,#0x00,#0x20,#0x00	; 2097170
   4C40 10 03 00 00        6480 	.byte #0x10,#0x03,#0x00,#0x00	; 784
   4C44 0C 00 20 00        6481 	.byte #0x0C,#0x00,#0x20,#0x00	; 2097164
   4C48 00 20 14 00        6482 	.byte #0x00,#0x20,#0x14,#0x00	; 1318912
   4C4C 00 0C 01 00        6483 	.byte #0x00,#0x0C,#0x01,#0x00	; 68608
   4C50 09 00 20 00        6484 	.byte #0x09,#0x00,#0x20,#0x00	; 2097161
   4C54 08 00 20 00        6485 	.byte #0x08,#0x00,#0x20,#0x00	; 2097160
   4C58 00 90 40 00        6486 	.byte #0x00,#0x90,#0x40,#0x00	; 4231168
   4C5C 0A 00 20 00        6487 	.byte #0x0A,#0x00,#0x20,#0x00	; 2097162
   4C60 05 00 20 00        6488 	.byte #0x05,#0x00,#0x20,#0x00	; 2097157
   4C64 04 00 20 00        6489 	.byte #0x04,#0x00,#0x20,#0x00	; 2097156
   4C68 C0 00 08 00        6490 	.byte #0xC0,#0x00,#0x08,#0x00	; 524480
   4C6C 06 00 20 00        6491 	.byte #0x06,#0x00,#0x20,#0x00	; 2097158
   4C70 01 00 20 00        6492 	.byte #0x01,#0x00,#0x20,#0x00	; 2097153
   4C74 00 00 20 00        6493 	.byte #0x00,#0x00,#0x20,#0x00	; 2097152
   4C78 03 00 20 00        6494 	.byte #0x03,#0x00,#0x20,#0x00	; 2097155
   4C7C 02 00 20 00        6495 	.byte #0x02,#0x00,#0x20,#0x00	; 2097154
   4C80 20 03 00 00        6496 	.byte #0x20,#0x03,#0x00,#0x00	; 800
   4C84 00 04 06 00        6497 	.byte #0x00,#0x04,#0x06,#0x00	; 394240
   4C88 44 00 01 00        6498 	.byte #0x44,#0x00,#0x01,#0x00	; 65604
   4C8C 08 10 10 00        6499 	.byte #0x08,#0x10,#0x10,#0x00	; 1052680
   4C90 42 00 01 00        6500 	.byte #0x42,#0x00,#0x01,#0x00	; 65602
   4C94 00 C8 00 00        6501 	.byte #0x00,#0xC8,#0x00,#0x00	; 51200
   4C98 40 00 01 00        6502 	.byte #0x40,#0x00,#0x01,#0x00	; 65600
   4C9C 41 00 01 00        6503 	.byte #0x41,#0x00,#0x01,#0x00	; 65601
   4CA0 80 60 00 00        6504 	.byte #0x80,#0x60,#0x00,#0x00	; 24704
   4CA4 02 10 10 00        6505 	.byte #0x02,#0x10,#0x10,#0x00	; 1052674
   4CA8 01 10 10 00        6506 	.byte #0x01,#0x10,#0x10,#0x00	; 1052673
   4CAC 00 10 10 00        6507 	.byte #0x00,#0x10,#0x10,#0x00	; 1052672
   4CB0 00 00 4A 00        6508 	.byte #0x00,#0x00,#0x4A,#0x00	; 4849664
   4CB4 30 00 20 00        6509 	.byte #0x30,#0x00,#0x20,#0x00	; 2097200
   4CB8 48 00 01 00        6510 	.byte #0x48,#0x00,#0x01,#0x00	; 65608
   4CBC 04 10 10 00        6511 	.byte #0x04,#0x10,#0x10,#0x00	; 1052676
   4CC0 00 18 08 00        6512 	.byte #0x00,#0x18,#0x08,#0x00	; 530432
   4CC4 40 20 40 00        6513 	.byte #0x40,#0x20,#0x40,#0x00	; 4202560
   4CC8 00 40 22 00        6514 	.byte #0x00,#0x40,#0x22,#0x00	; 2244608
   4CCC 80 82 00 00        6515 	.byte #0x80,#0x82,#0x00,#0x00	; 33408
   4CD0 80 04 10 00        6516 	.byte #0x80,#0x04,#0x10,#0x00	; 1049728
   4CD4 28 00 20 00        6517 	.byte #0x28,#0x00,#0x20,#0x00	; 2097192
   4CD8 50 00 01 00        6518 	.byte #0x50,#0x00,#0x01,#0x00	; 65616
   4CDC 00 01 0C 00        6519 	.byte #0x00,#0x01,#0x0C,#0x00	; 786688
   4CE0 00 80 05 00        6520 	.byte #0x00,#0x80,#0x05,#0x00	; 360448
   4CE4 24 00 20 00        6521 	.byte #0x24,#0x00,#0x20,#0x00	; 2097188
   4CE8 00 05 40 00        6522 	.byte #0x00,#0x05,#0x40,#0x00	; 4195584
   4CEC 10 10 10 00        6523 	.byte #0x10,#0x10,#0x10,#0x00	; 1052688
   4CF0 21 00 20 00        6524 	.byte #0x21,#0x00,#0x20,#0x00	; 2097185
   4CF4 20 00 20 00        6525 	.byte #0x20,#0x00,#0x20,#0x00	; 2097184
   4CF8 00 2A 00 00        6526 	.byte #0x00,#0x2A,#0x00,#0x00	; 10752
   4CFC 22 00 20 00        6527 	.byte #0x22,#0x00,#0x20,#0x00	; 2097186
   4D00 40 03 00 00        6528 	.byte #0x40,#0x03,#0x00,#0x00	; 832
   4D04 80 08 10 00        6529 	.byte #0x80,#0x08,#0x10,#0x00	; 1050752
   4D08 24 00 01 00        6530 	.byte #0x24,#0x00,#0x01,#0x00	; 65572
   4D0C 00 80 24 00        6531 	.byte #0x00,#0x80,#0x24,#0x00	; 2392064
   4D10 22 00 01 00        6532 	.byte #0x22,#0x00,#0x01,#0x00	; 65570
   4D14 00 14 08 00        6533 	.byte #0x00,#0x14,#0x08,#0x00	; 529408
   4D18 20 00 01 00        6534 	.byte #0x20,#0x00,#0x01,#0x00	; 65568
   4D1C 21 00 01 00        6535 	.byte #0x21,#0x00,#0x01,#0x00	; 65569
   4D20 00 10 44 00        6536 	.byte #0x00,#0x10,#0x44,#0x00	; 4460544
   4D24 00 40 03 00        6537 	.byte #0x00,#0x40,#0x03,#0x00	; 212992
   4D28 90 00 08 00        6538 	.byte #0x90,#0x00,#0x08,#0x00	; 524432
   4D2C 00 26 00 00        6539 	.byte #0x00,#0x26,#0x00,#0x00	; 9728
   4D30 00 A0 10 00        6540 	.byte #0x00,#0xA0,#0x10,#0x00	; 1089536
   4D34 50 00 20 00        6541 	.byte #0x50,#0x00,#0x20,#0x00	; 2097232
   4D38 28 00 01 00        6542 	.byte #0x28,#0x00,#0x01,#0x00	; 65576
   4D3C 00 09 40 00        6543 	.byte #0x00,#0x09,#0x40,#0x00	; 4196608
   4D40 00 C4 00 00        6544 	.byte #0x00,#0xC4,#0x00,#0x00	; 50176
   4D44 20 20 40 00        6545 	.byte #0x20,#0x20,#0x40,#0x00	; 4202528
   4D48 88 00 08 00        6546 	.byte #0x88,#0x00,#0x08,#0x00	; 524424
   4D4C 00 11 02 00        6547 	.byte #0x00,#0x11,#0x02,#0x00	; 135424
   4D50 00 08 06 00        6548 	.byte #0x00,#0x08,#0x06,#0x00	; 395264
   4D54 48 00 20 00        6549 	.byte #0x48,#0x00,#0x20,#0x00	; 2097224
   4D58 30 00 01 00        6550 	.byte #0x30,#0x00,#0x01,#0x00	; 65584
   4D5C 00 42 10 00        6551 	.byte #0x00,#0x42,#0x10,#0x00	; 1065472
   4D60 82 00 08 00        6552 	.byte #0x82,#0x00,#0x08,#0x00	; 524418
   4D64 44 00 20 00        6553 	.byte #0x44,#0x00,#0x20,#0x00	; 2097220
   4D68 80 00 08 00        6554 	.byte #0x80,#0x00,#0x08,#0x00	; 524416
   4D6C 81 00 08 00        6555 	.byte #0x81,#0x00,#0x08,#0x00	; 524417
   4D70 41 00 20 00        6556 	.byte #0x41,#0x00,#0x20,#0x00	; 2097217
   4D74 40 00 20 00        6557 	.byte #0x40,#0x00,#0x20,#0x00	; 2097216
   4D78 84 00 08 00        6558 	.byte #0x84,#0x00,#0x08,#0x00	; 524420
   4D7C 42 00 20 00        6559 	.byte #0x42,#0x00,#0x20,#0x00	; 2097218
   4D80 06 00 01 00        6560 	.byte #0x06,#0x00,#0x01,#0x00	; 65542
   4D84 10 20 40 00        6561 	.byte #0x10,#0x20,#0x40,#0x00	; 4202512
   4D88 04 00 01 00        6562 	.byte #0x04,#0x00,#0x01,#0x00	; 65540
   4D8C 05 00 01 00        6563 	.byte #0x05,#0x00,#0x01,#0x00	; 65541
   4D90 02 00 01 00        6564 	.byte #0x02,#0x00,#0x01,#0x00	; 65538
   4D94 03 00 01 00        6565 	.byte #0x03,#0x00,#0x01,#0x00	; 65539
   4D98 00 00 01 00        6566 	.byte #0x00,#0x00,#0x01,#0x00	; 65536
   4D9C 01 00 01 00        6567 	.byte #0x01,#0x00,#0x01,#0x00	; 65537
   4DA0 00 0C 20 00        6568 	.byte #0x00,#0x0C,#0x20,#0x00	; 2100224
   4DA4 00 81 08 00        6569 	.byte #0x00,#0x81,#0x08,#0x00	; 557312
   4DA8 0C 00 01 00        6570 	.byte #0x0C,#0x00,#0x01,#0x00	; 65548
   4DAC 40 10 10 00        6571 	.byte #0x40,#0x10,#0x10,#0x00	; 1052736
   4DB0 0A 00 01 00        6572 	.byte #0x0A,#0x00,#0x01,#0x00	; 65546
   4DB4 80 02 04 00        6573 	.byte #0x80,#0x02,#0x04,#0x00	; 262784
   4DB8 08 00 01 00        6574 	.byte #0x08,#0x00,#0x01,#0x00	; 65544
   4DBC 09 00 01 00        6575 	.byte #0x09,#0x00,#0x01,#0x00	; 65545
   4DC0 01 20 40 00        6576 	.byte #0x01,#0x20,#0x40,#0x00	; 4202497
   4DC4 00 20 40 00        6577 	.byte #0x00,#0x20,#0x40,#0x00	; 4202496
   4DC8 14 00 01 00        6578 	.byte #0x14,#0x00,#0x01,#0x00	; 65556
   4DCC 02 20 40 00        6579 	.byte #0x02,#0x20,#0x40,#0x00	; 4202498
   4DD0 12 00 01 00        6580 	.byte #0x12,#0x00,#0x01,#0x00	; 65554
   4DD4 04 20 40 00        6581 	.byte #0x04,#0x20,#0x40,#0x00	; 4202500
   4DD8 10 00 01 00        6582 	.byte #0x10,#0x00,#0x01,#0x00	; 65552
   4DDC 11 00 01 00        6583 	.byte #0x11,#0x00,#0x01,#0x00	; 65553
   4DE0 00 02 12 00        6584 	.byte #0x00,#0x02,#0x12,#0x00	; 1180160
   4DE4 08 20 40 00        6585 	.byte #0x08,#0x20,#0x40,#0x00	; 4202504
   4DE8 A0 00 08 00        6586 	.byte #0xA0,#0x00,#0x08,#0x00	; 524448
   4DEC 00 48 04 00        6587 	.byte #0x00,#0x48,#0x04,#0x00	; 280576
   4DF0 00 51 00 00        6588 	.byte #0x00,#0x51,#0x00,#0x00	; 20736
   4DF4 60 00 20 00        6589 	.byte #0x60,#0x00,#0x20,#0x00	; 2097248
   4DF8 18 00 01 00        6590 	.byte #0x18,#0x00,#0x01,#0x00	; 65560
   4DFC 00 84 02 00        6591 	.byte #0x00,#0x84,#0x02,#0x00	; 164864
   4E00 80 03 00 00        6592 	.byte #0x80,#0x03,#0x00,#0x00	; 896
   4E04 40 08 10 00        6593 	.byte #0x40,#0x08,#0x10,#0x00	; 1050688
   4E08 00 14 20 00        6594 	.byte #0x00,#0x14,#0x20,#0x00	; 2102272
   4E0C 04 20 02 00        6595 	.byte #0x04,#0x20,#0x02,#0x00	; 139268
   4E10 00 80 0C 00        6596 	.byte #0x00,#0x80,#0x0C,#0x00	; 819200
   4E14 02 20 02 00        6597 	.byte #0x02,#0x20,#0x02,#0x00	; 139266
   4E18 01 20 02 00        6598 	.byte #0x01,#0x20,#0x02,#0x00	; 139265
   4E1C 00 20 02 00        6599 	.byte #0x00,#0x20,#0x02,#0x00	; 139264
   4E20 20 60 00 00        6600 	.byte #0x20,#0x60,#0x00,#0x00	; 24608
   4E24 00 84 40 00        6601 	.byte #0x00,#0x84,#0x40,#0x00	; 4228096
   4E28 50 00 08 00        6602 	.byte #0x50,#0x00,#0x08,#0x00	; 524368
   4E2C 00 01 05 00        6603 	.byte #0x00,#0x01,#0x05,#0x00	; 327936
   4E30 00 18 01 00        6604 	.byte #0x00,#0x18,#0x01,#0x00	; 71680
   4E34 90 00 20 00        6605 	.byte #0x90,#0x00,#0x20,#0x00	; 2097296
   4E38 00 02 50 00        6606 	.byte #0x00,#0x02,#0x50,#0x00	; 5243392
   4E3C 08 20 02 00        6607 	.byte #0x08,#0x20,#0x02,#0x00	; 139272
   4E40 00 00 43 00        6608 	.byte #0x00,#0x00,#0x43,#0x00	; 4390912
   4E44 00 50 04 00        6609 	.byte #0x00,#0x50,#0x04,#0x00	; 282624
   4E48 48 00 08 00        6610 	.byte #0x48,#0x00,#0x08,#0x00	; 524360
   4E4C 20 82 00 00        6611 	.byte #0x20,#0x82,#0x00,#0x00	; 33312
   4E50 20 04 10 00        6612 	.byte #0x20,#0x04,#0x10,#0x00	; 1049632
   4E54 88 00 20 00        6613 	.byte #0x88,#0x00,#0x20,#0x00	; 2097288
   4E58 00 49 00 00        6614 	.byte #0x00,#0x49,#0x00,#0x00	; 18688
   4E5C 10 20 02 00        6615 	.byte #0x10,#0x20,#0x02,#0x00	; 139280
   4E60 42 00 08 00        6616 	.byte #0x42,#0x00,#0x08,#0x00	; 524354
   4E64 84 00 20 00        6617 	.byte #0x84,#0x00,#0x20,#0x00	; 2097284
   4E68 40 00 08 00        6618 	.byte #0x40,#0x00,#0x08,#0x00	; 524352
   4E6C 41 00 08 00        6619 	.byte #0x41,#0x00,#0x08,#0x00	; 524353
   4E70 81 00 20 00        6620 	.byte #0x81,#0x00,#0x20,#0x00	; 2097281
   4E74 80 00 20 00        6621 	.byte #0x80,#0x00,#0x20,#0x00	; 2097280
   4E78 44 00 08 00        6622 	.byte #0x44,#0x00,#0x08,#0x00	; 524356
   4E7C 82 00 20 00        6623 	.byte #0x82,#0x00,#0x20,#0x00	; 2097282
   4E80 08 60 00 00        6624 	.byte #0x08,#0x60,#0x00,#0x00	; 24584
   4E84 00 00 29 00        6625 	.byte #0x00,#0x00,#0x29,#0x00	; 2686976
   4E88 00 08 44 00        6626 	.byte #0x00,#0x08,#0x44,#0x00	; 4458496
   4E8C 10 82 00 00        6627 	.byte #0x10,#0x82,#0x00,#0x00	; 33296
   4E90 10 04 10 00        6628 	.byte #0x10,#0x04,#0x10,#0x00	; 1049616
   4E94 00 11 40 00        6629 	.byte #0x00,#0x11,#0x40,#0x00	; 4198656
   4E98 C0 00 01 00        6630 	.byte #0xC0,#0x00,#0x01,#0x00	; 65728
   4E9C 20 20 02 00        6631 	.byte #0x20,#0x20,#0x02,#0x00	; 139296
   4EA0 00 60 00 00        6632 	.byte #0x00,#0x60,#0x00,#0x00	; 24576
   4EA4 01 60 00 00        6633 	.byte #0x01,#0x60,#0x00,#0x00	; 24577
   4EA8 02 60 00 00        6634 	.byte #0x02,#0x60,#0x00,#0x00	; 24578
   4EAC 80 10 10 00        6635 	.byte #0x80,#0x10,#0x10,#0x00	; 1052800
   4EB0 04 60 00 00        6636 	.byte #0x04,#0x60,#0x00,#0x00	; 24580
   4EB4 40 02 04 00        6637 	.byte #0x40,#0x02,#0x04,#0x00	; 262720
   4EB8 00 81 20 00        6638 	.byte #0x00,#0x81,#0x20,#0x00	; 2130176
   4EBC 00 0C 08 00        6639 	.byte #0x00,#0x0C,#0x08,#0x00	; 527360
   4EC0 04 04 10 00        6640 	.byte #0x04,#0x04,#0x10,#0x00	; 1049604
   4EC4 02 82 00 00        6641 	.byte #0x02,#0x82,#0x00,#0x00	; 33282
   4EC8 01 82 00 00        6642 	.byte #0x01,#0x82,#0x00,#0x00	; 33281
   4ECC 00 82 00 00        6643 	.byte #0x00,#0x82,#0x00,#0x00	; 33280
   4ED0 00 04 10 00        6644 	.byte #0x00,#0x04,#0x10,#0x00	; 1049600
   4ED4 01 04 10 00        6645 	.byte #0x01,#0x04,#0x10,#0x00	; 1049601
   4ED8 02 04 10 00        6646 	.byte #0x02,#0x04,#0x10,#0x00	; 1049602
   4EDC 04 82 00 00        6647 	.byte #0x04,#0x82,#0x00,#0x00	; 33284
   4EE0 10 60 00 00        6648 	.byte #0x10,#0x60,#0x00,#0x00	; 24592
   4EE4 00 09 02 00        6649 	.byte #0x00,#0x09,#0x02,#0x00	; 133376
   4EE8 60 00 08 00        6650 	.byte #0x60,#0x00,#0x08,#0x00	; 524384
   4EEC 08 82 00 00        6651 	.byte #0x08,#0x82,#0x00,#0x00	; 33288
   4EF0 08 04 10 00        6652 	.byte #0x08,#0x04,#0x10,#0x00	; 1049608
   4EF4 A0 00 20 00        6653 	.byte #0xA0,#0x00,#0x20,#0x00	; 2097312
   4EF8 00 10 06 00        6654 	.byte #0x00,#0x10,#0x06,#0x00	; 397312
   4EFC 00 40 41 00        6655 	.byte #0x00,#0x40,#0x41,#0x00	; 4276224
   4F00 01 08 10 00        6656 	.byte #0x01,#0x08,#0x10,#0x00	; 1050625
   4F04 00 08 10 00        6657 	.byte #0x00,#0x08,#0x10,#0x00	; 1050624
   4F08 18 00 08 00        6658 	.byte #0x18,#0x00,#0x08,#0x00	; 524312
   4F0C 02 08 10 00        6659 	.byte #0x02,#0x08,#0x10,#0x00	; 1050626
   4F10 00 40 60 00        6660 	.byte #0x00,#0x40,#0x60,#0x00	; 6307840
   4F14 04 08 10 00        6661 	.byte #0x04,#0x08,#0x10,#0x00	; 1050628
   4F18 A0 00 01 00        6662 	.byte #0xA0,#0x00,#0x01,#0x00	; 65696
   4F1C 40 20 02 00        6663 	.byte #0x40,#0x20,#0x02,#0x00	; 139328
   4F20 12 00 08 00        6664 	.byte #0x12,#0x00,#0x08,#0x00	; 524306
   4F24 08 08 10 00        6665 	.byte #0x08,#0x08,#0x10,#0x00	; 1050632
   4F28 10 00 08 00        6666 	.byte #0x10,#0x00,#0x08,#0x00	; 524304
   4F2C 11 00 08 00        6667 	.byte #0x11,#0x00,#0x08,#0x00	; 524305
   4F30 00 05 02 00        6668 	.byte #0x00,#0x05,#0x02,#0x00	; 132352
   4F34 20 02 04 00        6669 	.byte #0x20,#0x02,#0x04,#0x00	; 262688
   4F38 14 00 08 00        6670 	.byte #0x14,#0x00,#0x08,#0x00	; 524308
