                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:01 2013
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
                            710 ;	bootloader/bootloader.c:145: LED_BOOTLOADER = LED_OFF;
   0053 C2 96         [12]  711 	clr	_LED_RED
                            712 ;	bootloader/bootloader.c:148: switch (c) {
   0055 BF 21 02      [24]  713 	cjne	r7,#0x21,00205$
   0058 80 17         [24]  714 	sjmp	00106$
   005A                     715 00205$:
   005A BF 22 02      [24]  716 	cjne	r7,#0x22,00206$
   005D 80 12         [24]  717 	sjmp	00106$
   005F                     718 00206$:
   005F BF 23 02      [24]  719 	cjne	r7,#0x23,00207$
   0062 80 0D         [24]  720 	sjmp	00106$
   0064                     721 00207$:
   0064 BF 26 02      [24]  722 	cjne	r7,#0x26,00208$
   0067 80 08         [24]  723 	sjmp	00106$
   0069                     724 00208$:
   0069 BF 29 02      [24]  725 	cjne	r7,#0x29,00209$
   006C 80 03         [24]  726 	sjmp	00106$
   006E                     727 00209$:
   006E BF 31 0F      [24]  728 	cjne	r7,#0x31,00109$
                            729 ;	bootloader/bootloader.c:154: case PROTO_DEBUG:
   0071                     730 00106$:
                            731 ;	bootloader/bootloader.c:155: if (cin() != PROTO_EOC)
   0071 C0 07         [24]  732 	push	ar7
   0073 12r00r00      [24]  733 	lcall	_cin
   0076 AE 82         [24]  734 	mov	r6,dpl
   0078 D0 07         [24]  735 	pop	ar7
   007A BE 20 02      [24]  736 	cjne	r6,#0x20,00212$
   007D 80 01         [24]  737 	sjmp	00213$
   007F                     738 00212$:
   007F 22            [24]  739 	ret
   0080                     740 00213$:
                            741 ;	bootloader/bootloader.c:157: }
   0080                     742 00109$:
                            743 ;	bootloader/bootloader.c:159: switch (c) {
   0080 BF 21 00      [24]  744 	cjne	r7,#0x21,00214$
   0083                     745 00214$:
   0083 50 01         [24]  746 	jnc	00215$
   0085 22            [24]  747 	ret
   0086                     748 00215$:
   0086 EF            [12]  749 	mov	a,r7
   0087 24 CE         [12]  750 	add	a,#0xff - 0x31
   0089 50 01         [24]  751 	jnc	00216$
   008B 22            [24]  752 	ret
   008C                     753 00216$:
   008C EF            [12]  754 	mov	a,r7
   008D 24 DF         [12]  755 	add	a,#0xDF
   008F FE            [12]  756 	mov	r6,a
   0090 24 0A         [12]  757 	add	a,#(00217$-3-.)
   0092 83            [24]  758 	movc	a,@a+pc
   0093 F5 82         [12]  759 	mov	dpl,a
   0095 EE            [12]  760 	mov	a,r6
   0096 24 15         [12]  761 	add	a,#(00218$-3-.)
   0098 83            [24]  762 	movc	a,@a+pc
   0099 F5 83         [12]  763 	mov	dph,a
   009B E4            [12]  764 	clr	a
   009C 73            [24]  765 	jmp	@a+dptr
   009D                     766 00217$:
   009DrBF                  767 	.db	00110$
   009ErC2                  768 	.db	00111$
   009FrD5                  769 	.db	00112$
   00A0rE1                  770 	.db	00114$
   00A1r04                  771 	.db	00117$
   00A2r2E                  772 	.db	00120$
   00A3r45                  773 	.db	00121$
   00A4rA5                  774 	.db	00128$
   00A5rDB                  775 	.db	00113$
   00A6rE1                  776 	.db	00134$
   00A7rE1                  777 	.db	00134$
   00A8rE1                  778 	.db	00134$
   00A9rE1                  779 	.db	00134$
   00AArE1                  780 	.db	00134$
   00ABrE1                  781 	.db	00134$
   00ACrDC                  782 	.db	00132$
   00ADrDF                  783 	.db	00133$
   00AE                     784 00218$:
   00AEs00                  785 	.db	00110$>>8
   00AFs00                  786 	.db	00111$>>8
   00B0s00                  787 	.db	00112$>>8
   00B1s00                  788 	.db	00114$>>8
   00B2s01                  789 	.db	00117$>>8
   00B3s01                  790 	.db	00120$>>8
   00B4s01                  791 	.db	00121$>>8
   00B5s01                  792 	.db	00128$>>8
   00B6s00                  793 	.db	00113$>>8
   00B7s01                  794 	.db	00134$>>8
   00B8s01                  795 	.db	00134$>>8
   00B9s01                  796 	.db	00134$>>8
   00BAs01                  797 	.db	00134$>>8
   00BBs01                  798 	.db	00134$>>8
   00BCs01                  799 	.db	00134$>>8
   00BDs01                  800 	.db	00132$>>8
   00BEs01                  801 	.db	00133$>>8
                            802 ;	bootloader/bootloader.c:161: case PROTO_GET_SYNC:		// sync
   00BF                     803 00110$:
                            804 ;	bootloader/bootloader.c:162: break;
   00BF 02r01rE2      [24]  805 	ljmp	00135$
                            806 ;	bootloader/bootloader.c:164: case PROTO_GET_DEVICE:
   00C2                     807 00111$:
                            808 ;	bootloader/bootloader.c:165: cout(BOARD_ID);
   00C2 75 82 43      [24]  809 	mov	dpl,#0x43
   00C5 12r00r00      [24]  810 	lcall	_cout
                            811 ;	bootloader/bootloader.c:166: cout(board_frequency);
   00C8 90r00r00      [24]  812 	mov	dptr,#_board_frequency
   00CB E4            [12]  813 	clr	a
   00CC 93            [24]  814 	movc	a,@a+dptr
   00CD F5 82         [12]  815 	mov	dpl,a
   00CF 12r00r00      [24]  816 	lcall	_cout
                            817 ;	bootloader/bootloader.c:167: break;
   00D2 02r01rE2      [24]  818 	ljmp	00135$
                            819 ;	bootloader/bootloader.c:169: case PROTO_CHIP_ERASE:		// erase the program area
   00D5                     820 00112$:
                            821 ;	bootloader/bootloader.c:170: flash_erase_app();
   00D5 12r00r00      [24]  822 	lcall	_flash_erase_app
                            823 ;	bootloader/bootloader.c:171: break;
   00D8 02r01rE2      [24]  824 	ljmp	00135$
                            825 ;	bootloader/bootloader.c:173: case PROTO_PARAM_ERASE:
   00DB                     826 00113$:
                            827 ;	bootloader/bootloader.c:174: flash_erase_scratch();
   00DB 12r00r00      [24]  828 	lcall	_flash_erase_scratch
                            829 ;	bootloader/bootloader.c:175: break;
   00DE 02r01rE2      [24]  830 	ljmp	00135$
                            831 ;	bootloader/bootloader.c:177: case PROTO_LOAD_ADDRESS:	// set address
   00E1                     832 00114$:
                            833 ;	bootloader/bootloader.c:178: address = cin();
   00E1 12r00r00      [24]  834 	lcall	_cin
   00E4 AE 82         [24]  835 	mov	r6,dpl
   00E6 8E*42         [24]  836 	mov	_bootloader_address_1_32,r6
   00E8 75*43 00      [24]  837 	mov	(_bootloader_address_1_32 + 1),#0x00
                            838 ;	bootloader/bootloader.c:179: address |= (uint16_t)cin() << 8;
   00EB 12r00r00      [24]  839 	lcall	_cin
   00EE AE 82         [24]  840 	mov	r6,dpl
   00F0 8E 05         [24]  841 	mov	ar5,r6
   00F2 E4            [12]  842 	clr	a
   00F3 42*42         [12]  843 	orl	_bootloader_address_1_32,a
   00F5 ED            [12]  844 	mov	a,r5
   00F6 42*43         [12]  845 	orl	(_bootloader_address_1_32 + 1),a
                            846 ;	bootloader/bootloader.c:180: if (cin() != PROTO_EOC)
   00F8 12r00r00      [24]  847 	lcall	_cin
   00FB AE 82         [24]  848 	mov	r6,dpl
   00FD BE 20 03      [24]  849 	cjne	r6,#0x20,00219$
   0100 02r01rE2      [24]  850 	ljmp	00135$
   0103                     851 00219$:
                            852 ;	bootloader/bootloader.c:181: goto cmd_bad;
   0103 22            [24]  853 	ret
                            854 ;	bootloader/bootloader.c:184: case PROTO_PROG_FLASH:		// program byte
   0104                     855 00117$:
                            856 ;	bootloader/bootloader.c:185: c = cin();
   0104 12r00r00      [24]  857 	lcall	_cin
   0107 AF 82         [24]  858 	mov	r7,dpl
                            859 ;	bootloader/bootloader.c:186: if (cin() != PROTO_EOC)
   0109 C0 07         [24]  860 	push	ar7
   010B 12r00r00      [24]  861 	lcall	_cin
   010E AE 82         [24]  862 	mov	r6,dpl
   0110 D0 07         [24]  863 	pop	ar7
   0112 BE 20 02      [24]  864 	cjne	r6,#0x20,00220$
   0115 80 01         [24]  865 	sjmp	00221$
   0117                     866 00220$:
   0117 22            [24]  867 	ret
   0118                     868 00221$:
                            869 ;	bootloader/bootloader.c:188: flash_write_byte(address++, c);
   0118 85*42 82      [24]  870 	mov	dpl,_bootloader_address_1_32
   011B 85*43 83      [24]  871 	mov	dph,(_bootloader_address_1_32 + 1)
   011E 05*42         [12]  872 	inc	_bootloader_address_1_32
   0120 E4            [12]  873 	clr	a
   0121 B5*42 02      [24]  874 	cjne	a,_bootloader_address_1_32,00222$
   0124 05*43         [12]  875 	inc	(_bootloader_address_1_32 + 1)
   0126                     876 00222$:
   0126 8F*00         [24]  877 	mov	_flash_write_byte_PARM_2,r7
   0128 12r00r00      [24]  878 	lcall	_flash_write_byte
                            879 ;	bootloader/bootloader.c:189: break;
   012B 02r01rE2      [24]  880 	ljmp	00135$
                            881 ;	bootloader/bootloader.c:191: case PROTO_READ_FLASH:		// readback byte
   012E                     882 00120$:
                            883 ;	bootloader/bootloader.c:192: c = flash_read_byte(address++);
   012E 85*42 82      [24]  884 	mov	dpl,_bootloader_address_1_32
   0131 85*43 83      [24]  885 	mov	dph,(_bootloader_address_1_32 + 1)
   0134 05*42         [12]  886 	inc	_bootloader_address_1_32
   0136 E4            [12]  887 	clr	a
   0137 B5*42 02      [24]  888 	cjne	a,_bootloader_address_1_32,00223$
   013A 05*43         [12]  889 	inc	(_bootloader_address_1_32 + 1)
   013C                     890 00223$:
   013C 12r00r00      [24]  891 	lcall	_flash_read_byte
                            892 ;	bootloader/bootloader.c:193: cout(c);
   013F 12r00r00      [24]  893 	lcall	_cout
                            894 ;	bootloader/bootloader.c:194: break;
   0142 02r01rE2      [24]  895 	ljmp	00135$
                            896 ;	bootloader/bootloader.c:196: case PROTO_PROG_MULTI:
   0145                     897 00121$:
                            898 ;	bootloader/bootloader.c:197: count = cin();
   0145 12r00r00      [24]  899 	lcall	_cin
                            900 ;	bootloader/bootloader.c:198: if (count > sizeof(buf))
   0148 E5 82         [12]  901 	mov	a,dpl
   014A FE            [12]  902 	mov	r6,a
   014B 24 BF         [12]  903 	add	a,#0xff - 0x40
   014D 50 01         [24]  904 	jnc	00224$
   014F 22            [24]  905 	ret
   0150                     906 00224$:
                            907 ;	bootloader/bootloader.c:200: for (i = 0; i < count; i++)
   0150 7D 00         [12]  908 	mov	r5,#0x00
   0152                     909 00138$:
   0152 C3            [12]  910 	clr	c
   0153 ED            [12]  911 	mov	a,r5
   0154 9E            [12]  912 	subb	a,r6
   0155 50 19         [24]  913 	jnc	00124$
                            914 ;	bootloader/bootloader.c:201: buf[i] = cin();
   0157 ED            [12]  915 	mov	a,r5
   0158 24r00         [12]  916 	add	a,#_buf
   015A F9            [12]  917 	mov	r1,a
   015B C0 06         [24]  918 	push	ar6
   015D C0 05         [24]  919 	push	ar5
   015F C0 01         [24]  920 	push	ar1
   0161 12r00r00      [24]  921 	lcall	_cin
   0164 E5 82         [12]  922 	mov	a,dpl
   0166 D0 01         [24]  923 	pop	ar1
   0168 D0 05         [24]  924 	pop	ar5
   016A D0 06         [24]  925 	pop	ar6
   016C F7            [12]  926 	mov	@r1,a
                            927 ;	bootloader/bootloader.c:200: for (i = 0; i < count; i++)
   016D 0D            [12]  928 	inc	r5
   016E 80 E2         [24]  929 	sjmp	00138$
   0170                     930 00124$:
                            931 ;	bootloader/bootloader.c:202: if (cin() != PROTO_EOC)
   0170 C0 06         [24]  932 	push	ar6
   0172 12r00r00      [24]  933 	lcall	_cin
   0175 AD 82         [24]  934 	mov	r5,dpl
   0177 D0 06         [24]  935 	pop	ar6
   0179 BD 20 69      [24]  936 	cjne	r5,#0x20,00136$
                            937 ;	bootloader/bootloader.c:204: for (i = 0; i < count; i++)
   017C 7D 00         [12]  938 	mov	r5,#0x00
   017E                     939 00141$:
   017E C3            [12]  940 	clr	c
   017F ED            [12]  941 	mov	a,r5
   0180 9E            [12]  942 	subb	a,r6
   0181 50 5F         [24]  943 	jnc	00135$
                            944 ;	bootloader/bootloader.c:205: flash_write_byte(address++, buf[i]);
   0183 85*42 82      [24]  945 	mov	dpl,_bootloader_address_1_32
   0186 85*43 83      [24]  946 	mov	dph,(_bootloader_address_1_32 + 1)
   0189 05*42         [12]  947 	inc	_bootloader_address_1_32
   018B E4            [12]  948 	clr	a
   018C B5*42 02      [24]  949 	cjne	a,_bootloader_address_1_32,00229$
   018F 05*43         [12]  950 	inc	(_bootloader_address_1_32 + 1)
   0191                     951 00229$:
   0191 ED            [12]  952 	mov	a,r5
   0192 24r00         [12]  953 	add	a,#_buf
   0194 F9            [12]  954 	mov	r1,a
   0195 87*00         [24]  955 	mov	_flash_write_byte_PARM_2,@r1
   0197 C0 06         [24]  956 	push	ar6
   0199 C0 05         [24]  957 	push	ar5
   019B 12r00r00      [24]  958 	lcall	_flash_write_byte
   019E D0 05         [24]  959 	pop	ar5
   01A0 D0 06         [24]  960 	pop	ar6
                            961 ;	bootloader/bootloader.c:204: for (i = 0; i < count; i++)
   01A2 0D            [12]  962 	inc	r5
                            963 ;	bootloader/bootloader.c:208: case PROTO_READ_MULTI:
   01A3 80 D9         [24]  964 	sjmp	00141$
   01A5                     965 00128$:
                            966 ;	bootloader/bootloader.c:209: count = cin();
   01A5 12r00r00      [24]  967 	lcall	_cin
   01A8 AE 82         [24]  968 	mov	r6,dpl
                            969 ;	bootloader/bootloader.c:210: if (cin() != PROTO_EOC)
   01AA C0 06         [24]  970 	push	ar6
   01AC 12r00r00      [24]  971 	lcall	_cin
   01AF AD 82         [24]  972 	mov	r5,dpl
   01B1 D0 06         [24]  973 	pop	ar6
   01B3 BD 20 2F      [24]  974 	cjne	r5,#0x20,00136$
                            975 ;	bootloader/bootloader.c:212: for (i = 0; i < count; i++) {
   01B6 7D 00         [12]  976 	mov	r5,#0x00
   01B8                     977 00144$:
   01B8 C3            [12]  978 	clr	c
   01B9 ED            [12]  979 	mov	a,r5
   01BA 9E            [12]  980 	subb	a,r6
   01BB 50 25         [24]  981 	jnc	00135$
                            982 ;	bootloader/bootloader.c:213: c = flash_read_byte(address++);
   01BD 85*42 82      [24]  983 	mov	dpl,_bootloader_address_1_32
   01C0 85*43 83      [24]  984 	mov	dph,(_bootloader_address_1_32 + 1)
   01C3 05*42         [12]  985 	inc	_bootloader_address_1_32
   01C5 E4            [12]  986 	clr	a
   01C6 B5*42 02      [24]  987 	cjne	a,_bootloader_address_1_32,00233$
   01C9 05*43         [12]  988 	inc	(_bootloader_address_1_32 + 1)
   01CB                     989 00233$:
   01CB C0 06         [24]  990 	push	ar6
   01CD C0 05         [24]  991 	push	ar5
   01CF 12r00r00      [24]  992 	lcall	_flash_read_byte
                            993 ;	bootloader/bootloader.c:214: cout(c);
   01D2 12r00r00      [24]  994 	lcall	_cout
   01D5 D0 05         [24]  995 	pop	ar5
   01D7 D0 06         [24]  996 	pop	ar6
                            997 ;	bootloader/bootloader.c:212: for (i = 0; i < count; i++) {
   01D9 0D            [12]  998 	inc	r5
                            999 ;	bootloader/bootloader.c:218: case PROTO_REBOOT:
   01DA 80 DC         [24] 1000 	sjmp	00144$
   01DC                    1001 00132$:
                           1002 ;	bootloader/bootloader.c:220: RSTSRC |= (1 << 4);
   01DC 43 EF 10      [24] 1003 	orl	_RSTSRC,#0x10
                           1004 ;	bootloader/bootloader.c:222: case PROTO_DEBUG:
   01DF                    1005 00133$:
                           1006 ;	bootloader/bootloader.c:224: break;
                           1007 ;	bootloader/bootloader.c:226: default:
   01DF 80 01         [24] 1008 	sjmp	00135$
   01E1                    1009 00134$:
                           1010 ;	bootloader/bootloader.c:227: goto cmd_bad;
                           1011 ;	bootloader/bootloader.c:228: }
   01E1 22            [24] 1012 	ret
   01E2                    1013 00135$:
                           1014 ;	bootloader/bootloader.c:229: sync_response();
                           1015 ;	bootloader/bootloader.c:230: cmd_bad:
                           1016 ;	bootloader/bootloader.c:231: return;
   01E2 02r01rE6      [24] 1017 	ljmp	_sync_response
   01E5                    1018 00136$:
   01E5 22            [24] 1019 	ret
                           1020 ;------------------------------------------------------------
                           1021 ;Allocation info for local variables in function 'sync_response'
                           1022 ;------------------------------------------------------------
                           1023 ;	bootloader/bootloader.c:235: sync_response(void)
                           1024 ;	-----------------------------------------
                           1025 ;	 function sync_response
                           1026 ;	-----------------------------------------
   01E6                    1027 _sync_response:
                           1028 ;	bootloader/bootloader.c:237: cout(PROTO_INSYNC);	// "in sync"
   01E6 75 82 12      [24] 1029 	mov	dpl,#0x12
   01E9 12r00r00      [24] 1030 	lcall	_cout
                           1031 ;	bootloader/bootloader.c:238: cout(PROTO_OK);		// "OK"
   01EC 75 82 10      [24] 1032 	mov	dpl,#0x10
   01EF 02r00r00      [24] 1033 	ljmp	_cout
                           1034 ;------------------------------------------------------------
                           1035 ;Allocation info for local variables in function 'hardware_init'
                           1036 ;------------------------------------------------------------
                           1037 ;i                         Allocated to registers r6 r7 
                           1038 ;------------------------------------------------------------
                           1039 ;	bootloader/bootloader.c:244: hardware_init(void)
                           1040 ;	-----------------------------------------
                           1041 ;	 function hardware_init
                           1042 ;	-----------------------------------------
   01F2                    1043 _hardware_init:
                           1044 ;	bootloader/bootloader.c:250: EA	 =  0x00;
   01F2 C2 AF         [12] 1045 	clr	_EA
                           1046 ;	bootloader/bootloader.c:253: PCA0MD	&= ~0x40;
   01F4 AF D9         [24] 1047 	mov	r7,_PCA0MD
   01F6 74 BF         [12] 1048 	mov	a,#0xBF
   01F8 5F            [12] 1049 	anl	a,r7
   01F9 F5 D9         [12] 1050 	mov	_PCA0MD,a
                           1051 ;	bootloader/bootloader.c:256: FLSCL	 =  0x40;
   01FB 75 B6 40      [24] 1052 	mov	_FLSCL,#0x40
                           1053 ;	bootloader/bootloader.c:257: OSCICN	 =  0x8F;
   01FE 75 B2 8F      [24] 1054 	mov	_OSCICN,#0x8F
                           1055 ;	bootloader/bootloader.c:258: CLKSEL	 =  0x00;
   0201 75 A9 00      [24] 1056 	mov	_CLKSEL,#0x00
                           1057 ;	bootloader/bootloader.c:261: TCON	 =  0x40;		// Timer1 on
   0204 75 88 40      [24] 1058 	mov	_TCON,#0x40
                           1059 ;	bootloader/bootloader.c:262: TMOD	 =  0x20;		// Timer1 8-bit auto-reload
   0207 75 89 20      [24] 1060 	mov	_TMOD,#0x20
                           1061 ;	bootloader/bootloader.c:263: CKCON	 =  0x08;		// Timer1 from SYSCLK
   020A 75 8E 08      [24] 1062 	mov	_CKCON,#0x08
                           1063 ;	bootloader/bootloader.c:264: TH1	 =  0x96;		// 115200 bps
   020D 75 8D 96      [24] 1064 	mov	_TH1,#0x96
                           1065 ;	bootloader/bootloader.c:267: SCON0	 =  0x12;		// enable receiver, set TX ready
   0210 75 98 12      [24] 1066 	mov	_SCON0,#0x12
                           1067 ;	bootloader/bootloader.c:270: VDM0CN	 =  0x80;
   0213 75 FF 80      [24] 1068 	mov	_VDM0CN,#0x80
                           1069 ;	bootloader/bootloader.c:271: for (i = 0; i < 350; i++);	// Wait 100us for initialization
   0216 7E 5E         [12] 1070 	mov	r6,#0x5E
   0218 7F 01         [12] 1071 	mov	r7,#0x01
   021A                    1072 00107$:
   021A 1E            [12] 1073 	dec	r6
   021B BE FF 01      [24] 1074 	cjne	r6,#0xFF,00117$
   021E 1F            [12] 1075 	dec	r7
   021F                    1076 00117$:
   021F EE            [12] 1077 	mov	a,r6
   0220 4F            [12] 1078 	orl	a,r7
   0221 70 F7         [24] 1079 	jnz	00107$
                           1080 ;	bootloader/bootloader.c:272: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
   0223 75 EF 06      [24] 1081 	mov	_RSTSRC,#0x06
                           1082 ;	bootloader/bootloader.c:275: P0MDOUT	 =  0x10;		// UART Tx push-pull
   0226 75 A4 10      [24] 1083 	mov	_P0MDOUT,#0x10
                           1084 ;	bootloader/bootloader.c:276: SFRPAGE	 =  CONFIG_PAGE;
   0229 75 A7 0F      [24] 1085 	mov	_SFRPAGE,#0x0F
                           1086 ;	bootloader/bootloader.c:277: P0DRV	 =  0x10;		// UART TX
   022C 75 A4 10      [24] 1087 	mov	_P0DRV,#0x10
                           1088 ;	bootloader/bootloader.c:278: SFRPAGE	 =  LEGACY_PAGE;
   022F 75 A7 00      [24] 1089 	mov	_SFRPAGE,#0x00
                           1090 ;	bootloader/bootloader.c:279: XBR0	 =  0x01;		// UART enable
   0232 75 E1 01      [24] 1091 	mov	_XBR0,#0x01
                           1092 ;	bootloader/bootloader.c:282: HW_INIT;
   0235 43 D4 CF      [24] 1093 	orl	_P0SKIP,#0xCF
   0238 43 D5 78      [24] 1094 	orl	_P1SKIP,#0x78
   023B E5 D6         [12] 1095 	mov	a,_P2SKIP
   023D 75 D6 FF      [24] 1096 	mov	_P2SKIP,#0xFF
   0240 75 A7 0F      [24] 1097 	mov	_SFRPAGE,#0x0F
   0243 43 A5 F5      [24] 1098 	orl	_P1MDOUT,#0xF5
   0246 43 A5 F5      [24] 1099 	orl	_P1DRV,#0xF5
   0249 43 A6 20      [24] 1100 	orl	_P2MDOUT,#0x20
   024C 43 A6 20      [24] 1101 	orl	_P2DRV,#0x20
   024F 75 A7 00      [24] 1102 	mov	_SFRPAGE,#0x00
   0252 74 0F         [12] 1103 	mov	a,#0x0F
   0254 55 E4         [12] 1104 	anl	a,_IT01CF
   0256 44 07         [12] 1105 	orl	a,#0x07
   0258 F5 E4         [12] 1106 	mov	_IT01CF,a
   025A C2 88         [12] 1107 	clr	_IT0
                           1108 ;	bootloader/bootloader.c:284: XBR2	 =  0x40;		// Crossbar (GPIO) enable
   025C 75 E3 40      [24] 1109 	mov	_XBR2,#0x40
   025F 22            [24] 1110 	ret
                           1111 	.area CSEG    (CODE)
                           1112 	.area CONST   (CODE)
                           1113 	.area CABS    (ABS,CODE)
