                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:01 2013
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
   0052 BF 21 02      [24]  710 	cjne	r7,#0x21,00205$
   0055 80 17         [24]  711 	sjmp	00106$
   0057                     712 00205$:
   0057 BF 22 02      [24]  713 	cjne	r7,#0x22,00206$
   005A 80 12         [24]  714 	sjmp	00106$
   005C                     715 00206$:
   005C BF 23 02      [24]  716 	cjne	r7,#0x23,00207$
   005F 80 0D         [24]  717 	sjmp	00106$
   0061                     718 00207$:
   0061 BF 26 02      [24]  719 	cjne	r7,#0x26,00208$
   0064 80 08         [24]  720 	sjmp	00106$
   0066                     721 00208$:
   0066 BF 29 02      [24]  722 	cjne	r7,#0x29,00209$
   0069 80 03         [24]  723 	sjmp	00106$
   006B                     724 00209$:
   006B BF 31 0F      [24]  725 	cjne	r7,#0x31,00109$
                            726 ;	bootloader/bootloader.c:154: case PROTO_DEBUG:
   006E                     727 00106$:
                            728 ;	bootloader/bootloader.c:155: if (cin() != PROTO_EOC)
   006E C0 07         [24]  729 	push	ar7
   0070 12r00r00      [24]  730 	lcall	_cin
   0073 AE 82         [24]  731 	mov	r6,dpl
   0075 D0 07         [24]  732 	pop	ar7
   0077 BE 20 02      [24]  733 	cjne	r6,#0x20,00212$
   007A 80 01         [24]  734 	sjmp	00213$
   007C                     735 00212$:
   007C 22            [24]  736 	ret
   007D                     737 00213$:
                            738 ;	bootloader/bootloader.c:157: }
   007D                     739 00109$:
                            740 ;	bootloader/bootloader.c:159: switch (c) {
   007D BF 21 00      [24]  741 	cjne	r7,#0x21,00214$
   0080                     742 00214$:
   0080 50 01         [24]  743 	jnc	00215$
   0082 22            [24]  744 	ret
   0083                     745 00215$:
   0083 EF            [12]  746 	mov	a,r7
   0084 24 CE         [12]  747 	add	a,#0xff - 0x31
   0086 50 01         [24]  748 	jnc	00216$
   0088 22            [24]  749 	ret
   0089                     750 00216$:
   0089 EF            [12]  751 	mov	a,r7
   008A 24 DF         [12]  752 	add	a,#0xDF
   008C FE            [12]  753 	mov	r6,a
   008D 24 0A         [12]  754 	add	a,#(00217$-3-.)
   008F 83            [24]  755 	movc	a,@a+pc
   0090 F5 82         [12]  756 	mov	dpl,a
   0092 EE            [12]  757 	mov	a,r6
   0093 24 15         [12]  758 	add	a,#(00218$-3-.)
   0095 83            [24]  759 	movc	a,@a+pc
   0096 F5 83         [12]  760 	mov	dph,a
   0098 E4            [12]  761 	clr	a
   0099 73            [24]  762 	jmp	@a+dptr
   009A                     763 00217$:
   009ArBC                  764 	.db	00110$
   009BrBF                  765 	.db	00111$
   009CrD2                  766 	.db	00112$
   009DrDE                  767 	.db	00114$
   009Er01                  768 	.db	00117$
   009Fr2B                  769 	.db	00120$
   00A0r42                  770 	.db	00121$
   00A1rA2                  771 	.db	00128$
   00A2rD8                  772 	.db	00113$
   00A3rDE                  773 	.db	00134$
   00A4rDE                  774 	.db	00134$
   00A5rDE                  775 	.db	00134$
   00A6rDE                  776 	.db	00134$
   00A7rDE                  777 	.db	00134$
   00A8rDE                  778 	.db	00134$
   00A9rD9                  779 	.db	00132$
   00AArDC                  780 	.db	00133$
   00AB                     781 00218$:
   00ABs00                  782 	.db	00110$>>8
   00ACs00                  783 	.db	00111$>>8
   00ADs00                  784 	.db	00112$>>8
   00AEs00                  785 	.db	00114$>>8
   00AFs01                  786 	.db	00117$>>8
   00B0s01                  787 	.db	00120$>>8
   00B1s01                  788 	.db	00121$>>8
   00B2s01                  789 	.db	00128$>>8
   00B3s00                  790 	.db	00113$>>8
   00B4s01                  791 	.db	00134$>>8
   00B5s01                  792 	.db	00134$>>8
   00B6s01                  793 	.db	00134$>>8
   00B7s01                  794 	.db	00134$>>8
   00B8s01                  795 	.db	00134$>>8
   00B9s01                  796 	.db	00134$>>8
   00BAs01                  797 	.db	00132$>>8
   00BBs01                  798 	.db	00133$>>8
                            799 ;	bootloader/bootloader.c:161: case PROTO_GET_SYNC:		// sync
   00BC                     800 00110$:
                            801 ;	bootloader/bootloader.c:162: break;
   00BC 02r01rDF      [24]  802 	ljmp	00135$
                            803 ;	bootloader/bootloader.c:164: case PROTO_GET_DEVICE:
   00BF                     804 00111$:
                            805 ;	bootloader/bootloader.c:165: cout(BOARD_ID);
   00BF 75 82 4E      [24]  806 	mov	dpl,#0x4E
   00C2 12r00r00      [24]  807 	lcall	_cout
                            808 ;	bootloader/bootloader.c:166: cout(board_frequency);
   00C5 90r00r00      [24]  809 	mov	dptr,#_board_frequency
   00C8 E4            [12]  810 	clr	a
   00C9 93            [24]  811 	movc	a,@a+dptr
   00CA F5 82         [12]  812 	mov	dpl,a
   00CC 12r00r00      [24]  813 	lcall	_cout
                            814 ;	bootloader/bootloader.c:167: break;
   00CF 02r01rDF      [24]  815 	ljmp	00135$
                            816 ;	bootloader/bootloader.c:169: case PROTO_CHIP_ERASE:		// erase the program area
   00D2                     817 00112$:
                            818 ;	bootloader/bootloader.c:170: flash_erase_app();
   00D2 12r00r00      [24]  819 	lcall	_flash_erase_app
                            820 ;	bootloader/bootloader.c:171: break;
   00D5 02r01rDF      [24]  821 	ljmp	00135$
                            822 ;	bootloader/bootloader.c:173: case PROTO_PARAM_ERASE:
   00D8                     823 00113$:
                            824 ;	bootloader/bootloader.c:174: flash_erase_scratch();
   00D8 12r00r00      [24]  825 	lcall	_flash_erase_scratch
                            826 ;	bootloader/bootloader.c:175: break;
   00DB 02r01rDF      [24]  827 	ljmp	00135$
                            828 ;	bootloader/bootloader.c:177: case PROTO_LOAD_ADDRESS:	// set address
   00DE                     829 00114$:
                            830 ;	bootloader/bootloader.c:178: address = cin();
   00DE 12r00r00      [24]  831 	lcall	_cin
   00E1 AE 82         [24]  832 	mov	r6,dpl
   00E3 8E*42         [24]  833 	mov	_bootloader_address_1_32,r6
   00E5 75*43 00      [24]  834 	mov	(_bootloader_address_1_32 + 1),#0x00
                            835 ;	bootloader/bootloader.c:179: address |= (uint16_t)cin() << 8;
   00E8 12r00r00      [24]  836 	lcall	_cin
   00EB AE 82         [24]  837 	mov	r6,dpl
   00ED 8E 05         [24]  838 	mov	ar5,r6
   00EF E4            [12]  839 	clr	a
   00F0 42*42         [12]  840 	orl	_bootloader_address_1_32,a
   00F2 ED            [12]  841 	mov	a,r5
   00F3 42*43         [12]  842 	orl	(_bootloader_address_1_32 + 1),a
                            843 ;	bootloader/bootloader.c:180: if (cin() != PROTO_EOC)
   00F5 12r00r00      [24]  844 	lcall	_cin
   00F8 AE 82         [24]  845 	mov	r6,dpl
   00FA BE 20 03      [24]  846 	cjne	r6,#0x20,00219$
   00FD 02r01rDF      [24]  847 	ljmp	00135$
   0100                     848 00219$:
                            849 ;	bootloader/bootloader.c:181: goto cmd_bad;
   0100 22            [24]  850 	ret
                            851 ;	bootloader/bootloader.c:184: case PROTO_PROG_FLASH:		// program byte
   0101                     852 00117$:
                            853 ;	bootloader/bootloader.c:185: c = cin();
   0101 12r00r00      [24]  854 	lcall	_cin
   0104 AF 82         [24]  855 	mov	r7,dpl
                            856 ;	bootloader/bootloader.c:186: if (cin() != PROTO_EOC)
   0106 C0 07         [24]  857 	push	ar7
   0108 12r00r00      [24]  858 	lcall	_cin
   010B AE 82         [24]  859 	mov	r6,dpl
   010D D0 07         [24]  860 	pop	ar7
   010F BE 20 02      [24]  861 	cjne	r6,#0x20,00220$
   0112 80 01         [24]  862 	sjmp	00221$
   0114                     863 00220$:
   0114 22            [24]  864 	ret
   0115                     865 00221$:
                            866 ;	bootloader/bootloader.c:188: flash_write_byte(address++, c);
   0115 85*42 82      [24]  867 	mov	dpl,_bootloader_address_1_32
   0118 85*43 83      [24]  868 	mov	dph,(_bootloader_address_1_32 + 1)
   011B 05*42         [12]  869 	inc	_bootloader_address_1_32
   011D E4            [12]  870 	clr	a
   011E B5*42 02      [24]  871 	cjne	a,_bootloader_address_1_32,00222$
   0121 05*43         [12]  872 	inc	(_bootloader_address_1_32 + 1)
   0123                     873 00222$:
   0123 8F*00         [24]  874 	mov	_flash_write_byte_PARM_2,r7
   0125 12r00r00      [24]  875 	lcall	_flash_write_byte
                            876 ;	bootloader/bootloader.c:189: break;
   0128 02r01rDF      [24]  877 	ljmp	00135$
                            878 ;	bootloader/bootloader.c:191: case PROTO_READ_FLASH:		// readback byte
   012B                     879 00120$:
                            880 ;	bootloader/bootloader.c:192: c = flash_read_byte(address++);
   012B 85*42 82      [24]  881 	mov	dpl,_bootloader_address_1_32
   012E 85*43 83      [24]  882 	mov	dph,(_bootloader_address_1_32 + 1)
   0131 05*42         [12]  883 	inc	_bootloader_address_1_32
   0133 E4            [12]  884 	clr	a
   0134 B5*42 02      [24]  885 	cjne	a,_bootloader_address_1_32,00223$
   0137 05*43         [12]  886 	inc	(_bootloader_address_1_32 + 1)
   0139                     887 00223$:
   0139 12r00r00      [24]  888 	lcall	_flash_read_byte
                            889 ;	bootloader/bootloader.c:193: cout(c);
   013C 12r00r00      [24]  890 	lcall	_cout
                            891 ;	bootloader/bootloader.c:194: break;
   013F 02r01rDF      [24]  892 	ljmp	00135$
                            893 ;	bootloader/bootloader.c:196: case PROTO_PROG_MULTI:
   0142                     894 00121$:
                            895 ;	bootloader/bootloader.c:197: count = cin();
   0142 12r00r00      [24]  896 	lcall	_cin
                            897 ;	bootloader/bootloader.c:198: if (count > sizeof(buf))
   0145 E5 82         [12]  898 	mov	a,dpl
   0147 FE            [12]  899 	mov	r6,a
   0148 24 BF         [12]  900 	add	a,#0xff - 0x40
   014A 50 01         [24]  901 	jnc	00224$
   014C 22            [24]  902 	ret
   014D                     903 00224$:
                            904 ;	bootloader/bootloader.c:200: for (i = 0; i < count; i++)
   014D 7D 00         [12]  905 	mov	r5,#0x00
   014F                     906 00138$:
   014F C3            [12]  907 	clr	c
   0150 ED            [12]  908 	mov	a,r5
   0151 9E            [12]  909 	subb	a,r6
   0152 50 19         [24]  910 	jnc	00124$
                            911 ;	bootloader/bootloader.c:201: buf[i] = cin();
   0154 ED            [12]  912 	mov	a,r5
   0155 24r00         [12]  913 	add	a,#_buf
   0157 F9            [12]  914 	mov	r1,a
   0158 C0 06         [24]  915 	push	ar6
   015A C0 05         [24]  916 	push	ar5
   015C C0 01         [24]  917 	push	ar1
   015E 12r00r00      [24]  918 	lcall	_cin
   0161 E5 82         [12]  919 	mov	a,dpl
   0163 D0 01         [24]  920 	pop	ar1
   0165 D0 05         [24]  921 	pop	ar5
   0167 D0 06         [24]  922 	pop	ar6
   0169 F7            [12]  923 	mov	@r1,a
                            924 ;	bootloader/bootloader.c:200: for (i = 0; i < count; i++)
   016A 0D            [12]  925 	inc	r5
   016B 80 E2         [24]  926 	sjmp	00138$
   016D                     927 00124$:
                            928 ;	bootloader/bootloader.c:202: if (cin() != PROTO_EOC)
   016D C0 06         [24]  929 	push	ar6
   016F 12r00r00      [24]  930 	lcall	_cin
   0172 AD 82         [24]  931 	mov	r5,dpl
   0174 D0 06         [24]  932 	pop	ar6
   0176 BD 20 69      [24]  933 	cjne	r5,#0x20,00136$
                            934 ;	bootloader/bootloader.c:204: for (i = 0; i < count; i++)
   0179 7D 00         [12]  935 	mov	r5,#0x00
   017B                     936 00141$:
   017B C3            [12]  937 	clr	c
   017C ED            [12]  938 	mov	a,r5
   017D 9E            [12]  939 	subb	a,r6
   017E 50 5F         [24]  940 	jnc	00135$
                            941 ;	bootloader/bootloader.c:205: flash_write_byte(address++, buf[i]);
   0180 85*42 82      [24]  942 	mov	dpl,_bootloader_address_1_32
   0183 85*43 83      [24]  943 	mov	dph,(_bootloader_address_1_32 + 1)
   0186 05*42         [12]  944 	inc	_bootloader_address_1_32
   0188 E4            [12]  945 	clr	a
   0189 B5*42 02      [24]  946 	cjne	a,_bootloader_address_1_32,00229$
   018C 05*43         [12]  947 	inc	(_bootloader_address_1_32 + 1)
   018E                     948 00229$:
   018E ED            [12]  949 	mov	a,r5
   018F 24r00         [12]  950 	add	a,#_buf
   0191 F9            [12]  951 	mov	r1,a
   0192 87*00         [24]  952 	mov	_flash_write_byte_PARM_2,@r1
   0194 C0 06         [24]  953 	push	ar6
   0196 C0 05         [24]  954 	push	ar5
   0198 12r00r00      [24]  955 	lcall	_flash_write_byte
   019B D0 05         [24]  956 	pop	ar5
   019D D0 06         [24]  957 	pop	ar6
                            958 ;	bootloader/bootloader.c:204: for (i = 0; i < count; i++)
   019F 0D            [12]  959 	inc	r5
                            960 ;	bootloader/bootloader.c:208: case PROTO_READ_MULTI:
   01A0 80 D9         [24]  961 	sjmp	00141$
   01A2                     962 00128$:
                            963 ;	bootloader/bootloader.c:209: count = cin();
   01A2 12r00r00      [24]  964 	lcall	_cin
   01A5 AE 82         [24]  965 	mov	r6,dpl
                            966 ;	bootloader/bootloader.c:210: if (cin() != PROTO_EOC)
   01A7 C0 06         [24]  967 	push	ar6
   01A9 12r00r00      [24]  968 	lcall	_cin
   01AC AD 82         [24]  969 	mov	r5,dpl
   01AE D0 06         [24]  970 	pop	ar6
   01B0 BD 20 2F      [24]  971 	cjne	r5,#0x20,00136$
                            972 ;	bootloader/bootloader.c:212: for (i = 0; i < count; i++) {
   01B3 7D 00         [12]  973 	mov	r5,#0x00
   01B5                     974 00144$:
   01B5 C3            [12]  975 	clr	c
   01B6 ED            [12]  976 	mov	a,r5
   01B7 9E            [12]  977 	subb	a,r6
   01B8 50 25         [24]  978 	jnc	00135$
                            979 ;	bootloader/bootloader.c:213: c = flash_read_byte(address++);
   01BA 85*42 82      [24]  980 	mov	dpl,_bootloader_address_1_32
   01BD 85*43 83      [24]  981 	mov	dph,(_bootloader_address_1_32 + 1)
   01C0 05*42         [12]  982 	inc	_bootloader_address_1_32
   01C2 E4            [12]  983 	clr	a
   01C3 B5*42 02      [24]  984 	cjne	a,_bootloader_address_1_32,00233$
   01C6 05*43         [12]  985 	inc	(_bootloader_address_1_32 + 1)
   01C8                     986 00233$:
   01C8 C0 06         [24]  987 	push	ar6
   01CA C0 05         [24]  988 	push	ar5
   01CC 12r00r00      [24]  989 	lcall	_flash_read_byte
                            990 ;	bootloader/bootloader.c:214: cout(c);
   01CF 12r00r00      [24]  991 	lcall	_cout
   01D2 D0 05         [24]  992 	pop	ar5
   01D4 D0 06         [24]  993 	pop	ar6
                            994 ;	bootloader/bootloader.c:212: for (i = 0; i < count; i++) {
   01D6 0D            [12]  995 	inc	r5
                            996 ;	bootloader/bootloader.c:218: case PROTO_REBOOT:
   01D7 80 DC         [24]  997 	sjmp	00144$
   01D9                     998 00132$:
                            999 ;	bootloader/bootloader.c:220: RSTSRC |= (1 << 4);
   01D9 43 EF 10      [24] 1000 	orl	_RSTSRC,#0x10
                           1001 ;	bootloader/bootloader.c:222: case PROTO_DEBUG:
   01DC                    1002 00133$:
                           1003 ;	bootloader/bootloader.c:224: break;
                           1004 ;	bootloader/bootloader.c:226: default:
   01DC 80 01         [24] 1005 	sjmp	00135$
   01DE                    1006 00134$:
                           1007 ;	bootloader/bootloader.c:227: goto cmd_bad;
                           1008 ;	bootloader/bootloader.c:228: }
   01DE 22            [24] 1009 	ret
   01DF                    1010 00135$:
                           1011 ;	bootloader/bootloader.c:229: sync_response();
                           1012 ;	bootloader/bootloader.c:230: cmd_bad:
                           1013 ;	bootloader/bootloader.c:231: return;
   01DF 02r01rE3      [24] 1014 	ljmp	_sync_response
   01E2                    1015 00136$:
   01E2 22            [24] 1016 	ret
                           1017 ;------------------------------------------------------------
                           1018 ;Allocation info for local variables in function 'sync_response'
                           1019 ;------------------------------------------------------------
                           1020 ;	bootloader/bootloader.c:235: sync_response(void)
                           1021 ;	-----------------------------------------
                           1022 ;	 function sync_response
                           1023 ;	-----------------------------------------
   01E3                    1024 _sync_response:
                           1025 ;	bootloader/bootloader.c:237: cout(PROTO_INSYNC);	// "in sync"
   01E3 75 82 12      [24] 1026 	mov	dpl,#0x12
   01E6 12r00r00      [24] 1027 	lcall	_cout
                           1028 ;	bootloader/bootloader.c:238: cout(PROTO_OK);		// "OK"
   01E9 75 82 10      [24] 1029 	mov	dpl,#0x10
   01EC 02r00r00      [24] 1030 	ljmp	_cout
                           1031 ;------------------------------------------------------------
                           1032 ;Allocation info for local variables in function 'hardware_init'
                           1033 ;------------------------------------------------------------
                           1034 ;i                         Allocated to registers r6 r7 
                           1035 ;------------------------------------------------------------
                           1036 ;	bootloader/bootloader.c:244: hardware_init(void)
                           1037 ;	-----------------------------------------
                           1038 ;	 function hardware_init
                           1039 ;	-----------------------------------------
   01EF                    1040 _hardware_init:
                           1041 ;	bootloader/bootloader.c:250: EA	 =  0x00;
   01EF C2 AF         [12] 1042 	clr	_EA
                           1043 ;	bootloader/bootloader.c:253: PCA0MD	&= ~0x40;
   01F1 AF D9         [24] 1044 	mov	r7,_PCA0MD
   01F3 74 BF         [12] 1045 	mov	a,#0xBF
   01F5 5F            [12] 1046 	anl	a,r7
   01F6 F5 D9         [12] 1047 	mov	_PCA0MD,a
                           1048 ;	bootloader/bootloader.c:256: FLSCL	 =  0x40;
   01F8 75 B6 40      [24] 1049 	mov	_FLSCL,#0x40
                           1050 ;	bootloader/bootloader.c:257: OSCICN	 =  0x8F;
   01FB 75 B2 8F      [24] 1051 	mov	_OSCICN,#0x8F
                           1052 ;	bootloader/bootloader.c:258: CLKSEL	 =  0x00;
   01FE 75 A9 00      [24] 1053 	mov	_CLKSEL,#0x00
                           1054 ;	bootloader/bootloader.c:261: TCON	 =  0x40;		// Timer1 on
   0201 75 88 40      [24] 1055 	mov	_TCON,#0x40
                           1056 ;	bootloader/bootloader.c:262: TMOD	 =  0x20;		// Timer1 8-bit auto-reload
   0204 75 89 20      [24] 1057 	mov	_TMOD,#0x20
                           1058 ;	bootloader/bootloader.c:263: CKCON	 =  0x08;		// Timer1 from SYSCLK
   0207 75 8E 08      [24] 1059 	mov	_CKCON,#0x08
                           1060 ;	bootloader/bootloader.c:264: TH1	 =  0x96;		// 115200 bps
   020A 75 8D 96      [24] 1061 	mov	_TH1,#0x96
                           1062 ;	bootloader/bootloader.c:267: SCON0	 =  0x12;		// enable receiver, set TX ready
   020D 75 98 12      [24] 1063 	mov	_SCON0,#0x12
                           1064 ;	bootloader/bootloader.c:270: VDM0CN	 =  0x80;
   0210 75 FF 80      [24] 1065 	mov	_VDM0CN,#0x80
                           1066 ;	bootloader/bootloader.c:271: for (i = 0; i < 350; i++);	// Wait 100us for initialization
   0213 7E 5E         [12] 1067 	mov	r6,#0x5E
   0215 7F 01         [12] 1068 	mov	r7,#0x01
   0217                    1069 00107$:
   0217 1E            [12] 1070 	dec	r6
   0218 BE FF 01      [24] 1071 	cjne	r6,#0xFF,00117$
   021B 1F            [12] 1072 	dec	r7
   021C                    1073 00117$:
   021C EE            [12] 1074 	mov	a,r6
   021D 4F            [12] 1075 	orl	a,r7
   021E 70 F7         [24] 1076 	jnz	00107$
                           1077 ;	bootloader/bootloader.c:272: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
   0220 75 EF 06      [24] 1078 	mov	_RSTSRC,#0x06
                           1079 ;	bootloader/bootloader.c:275: P0MDOUT	 =  0x10;		// UART Tx push-pull
   0223 75 A4 10      [24] 1080 	mov	_P0MDOUT,#0x10
                           1081 ;	bootloader/bootloader.c:276: SFRPAGE	 =  CONFIG_PAGE;
   0226 75 A7 0F      [24] 1082 	mov	_SFRPAGE,#0x0F
                           1083 ;	bootloader/bootloader.c:277: P0DRV	 =  0x10;		// UART TX
   0229 75 A4 10      [24] 1084 	mov	_P0DRV,#0x10
                           1085 ;	bootloader/bootloader.c:278: SFRPAGE	 =  LEGACY_PAGE;
   022C 75 A7 00      [24] 1086 	mov	_SFRPAGE,#0x00
                           1087 ;	bootloader/bootloader.c:279: XBR0	 =  0x01;		// UART enable
   022F 75 E1 01      [24] 1088 	mov	_XBR0,#0x01
                           1089 ;	bootloader/bootloader.c:282: HW_INIT;
   0232 43 D4 0C      [24] 1090 	orl	_P0SKIP,#0x0C
   0235 43 D5 60      [24] 1091 	orl	_P1SKIP,#0x60
   0238 75 A7 0F      [24] 1092 	mov	_SFRPAGE,#0x0F
   023B 43 A5 60      [24] 1093 	orl	_P1DRV,#0x60
   023E 75 A7 00      [24] 1094 	mov	_SFRPAGE,#0x00
   0241 74 0F         [12] 1095 	mov	a,#0x0F
   0243 55 E4         [12] 1096 	anl	a,_IT01CF
   0245 44 07         [12] 1097 	orl	a,#0x07
   0247 F5 E4         [12] 1098 	mov	_IT01CF,a
   0249 C2 88         [12] 1099 	clr	_IT0
                           1100 ;	bootloader/bootloader.c:284: XBR2	 =  0x40;		// Crossbar (GPIO) enable
   024B 75 E3 40      [24] 1101 	mov	_XBR2,#0x40
   024E 22            [24] 1102 	ret
                           1103 	.area CSEG    (CODE)
                           1104 	.area CONST   (CODE)
                           1105 	.area CABS    (ABS,CODE)
