                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module parameters
   004D 74 1E         [12]  728 	mov	a,#0x1E
   004F 95*00         [12]  729 	subb	a,_param_check_PARM_2
   0051 E4            [12]  730 	clr	a
   0052 95*01         [12]  731 	subb	a,(_param_check_PARM_2 + 1)
   0054 E4            [12]  732 	clr	a
   0055 95*02         [12]  733 	subb	a,(_param_check_PARM_2 + 2)
   0057 E4            [12]  734 	clr	a
   0058 95*03         [12]  735 	subb	a,(_param_check_PARM_2 + 3)
   005A 50 14         [24]  736 	jnc	00118$
                            737 ;	radio/parameters.c:104: return false;
   005C C3            [12]  738 	clr	c
                            739 ;	radio/parameters.c:107: case PARAM_ECC:
   005D 22            [24]  740 	ret
   005E                     741 00112$:
                            742 ;	radio/parameters.c:108: case PARAM_MAVLINK:
   005E                     743 00113$:
                            744 ;	radio/parameters.c:109: case PARAM_OPPRESEND:
   005E                     745 00114$:
                            746 ;	radio/parameters.c:111: if (val > 1)
   005E C3            [12]  747 	clr	c
   005F 74 01         [12]  748 	mov	a,#0x01
   0061 95*00         [12]  749 	subb	a,_param_check_PARM_2
   0063 E4            [12]  750 	clr	a
   0064 95*01         [12]  751 	subb	a,(_param_check_PARM_2 + 1)
   0066 E4            [12]  752 	clr	a
   0067 95*02         [12]  753 	subb	a,(_param_check_PARM_2 + 2)
   0069 E4            [12]  754 	clr	a
   006A 95*03         [12]  755 	subb	a,(_param_check_PARM_2 + 3)
   006C 50 02         [24]  756 	jnc	00118$
                            757 ;	radio/parameters.c:112: return false;
   006E C3            [12]  758 	clr	c
                            759 ;	radio/parameters.c:118: }
   006F 22            [24]  760 	ret
   0070                     761 00118$:
                            762 ;	radio/parameters.c:119: return true;
   0070 D3            [12]  763 	setb	c
   0071 22            [24]  764 	ret
                            765 ;------------------------------------------------------------
                            766 ;Allocation info for local variables in function 'param_set'
                            767 ;------------------------------------------------------------
                            768 ;param                     Allocated to registers r7 
                            769 ;------------------------------------------------------------
                            770 ;	radio/parameters.c:123: param_set(__data enum ParamID param, __pdata param_t value)
                            771 ;	-----------------------------------------
                            772 ;	 function param_set
                            773 ;	-----------------------------------------
   0072                     774 _param_set:
   0072 AF 82         [24]  775 	mov	r7,dpl
                            776 ;	radio/parameters.c:126: if (!param_check(param, value))
   0074 78r00         [12]  777 	mov	r0,#_param_set_PARM_2
   0076 E2            [24]  778 	movx	a,@r0
   0077 F5*00         [12]  779 	mov	_param_check_PARM_2,a
   0079 08            [12]  780 	inc	r0
   007A E2            [24]  781 	movx	a,@r0
   007B F5*01         [12]  782 	mov	(_param_check_PARM_2 + 1),a
   007D 08            [12]  783 	inc	r0
   007E E2            [24]  784 	movx	a,@r0
   007F F5*02         [12]  785 	mov	(_param_check_PARM_2 + 2),a
   0081 08            [12]  786 	inc	r0
   0082 E2            [24]  787 	movx	a,@r0
   0083 F5*03         [12]  788 	mov	(_param_check_PARM_2 + 3),a
   0085 8F 82         [24]  789 	mov	dpl,r7
   0087 C0 07         [24]  790 	push	ar7
   0089 12r00r00      [24]  791 	lcall	_param_check
   008C D0 07         [24]  792 	pop	ar7
                            793 ;	radio/parameters.c:127: return false;
   008E 40 01         [24]  794 	jc	00102$
   0090 22            [24]  795 	ret
   0091                     796 00102$:
                            797 ;	radio/parameters.c:130: switch (param) {
   0091 BF 04 02      [24]  798 	cjne	r7,#0x04,00155$
   0094 80 1F         [24]  799 	sjmp	00103$
   0096                     800 00155$:
   0096 BF 06 03      [24]  801 	cjne	r7,#0x06,00156$
   0099 02r01r78      [24]  802 	ljmp	00108$
   009C                     803 00156$:
   009C BF 07 03      [24]  804 	cjne	r7,#0x07,00157$
   009F 02r01rA2      [24]  805 	ljmp	00109$
   00A2                     806 00157$:
   00A2 BF 0B 02      [24]  807 	cjne	r7,#0x0B,00158$
   00A5 80 2D         [24]  808 	sjmp	00104$
   00A7                     809 00158$:
   00A7 BF 0C 02      [24]  810 	cjne	r7,#0x0C,00159$
   00AA 80 6F         [24]  811 	sjmp	00105$
   00AC                     812 00159$:
   00AC BF 0E 03      [24]  813 	cjne	r7,#0x0E,00160$
   00AF 02r01rCC      [24]  814 	ljmp	00110$
   00B2                     815 00160$:
   00B2 02r01rF4      [24]  816 	ljmp	00112$
                            817 ;	radio/parameters.c:131: case PARAM_TXPOWER:
   00B5                     818 00103$:
                            819 ;	radio/parameters.c:134: radio_set_transmit_power(value);
   00B5 78r00         [12]  820 	mov	r0,#_param_set_PARM_2
   00B7 E2            [24]  821 	movx	a,@r0
   00B8 F5 82         [12]  822 	mov	dpl,a
   00BA C0 07         [24]  823 	push	ar7
   00BC 12r00r00      [24]  824 	lcall	_radio_set_transmit_power
                            825 ;	radio/parameters.c:135: value = radio_get_transmit_power();
   00BF 12r00r00      [24]  826 	lcall	_radio_get_transmit_power
   00C2 AE 82         [24]  827 	mov	r6,dpl
   00C4 D0 07         [24]  828 	pop	ar7
   00C6 78r00         [12]  829 	mov	r0,#_param_set_PARM_2
   00C8 EE            [12]  830 	mov	a,r6
   00C9 F2            [24]  831 	movx	@r0,a
   00CA 08            [12]  832 	inc	r0
   00CB E4            [12]  833 	clr	a
   00CC F2            [24]  834 	movx	@r0,a
   00CD 08            [12]  835 	inc	r0
   00CE F2            [24]  836 	movx	@r0,a
   00CF 08            [12]  837 	inc	r0
   00D0 F2            [24]  838 	movx	@r0,a
                            839 ;	radio/parameters.c:136: break;
   00D1 02r01rF4      [24]  840 	ljmp	00112$
                            841 ;	radio/parameters.c:138: case PARAM_DUTY_CYCLE:
   00D4                     842 00104$:
                            843 ;	radio/parameters.c:140: value = constrain(value, 0, 100);
   00D4 78r06         [12]  844 	mov	r0,#_constrain_PARM_2
   00D6 E4            [12]  845 	clr	a
   00D7 F2            [24]  846 	movx	@r0,a
   00D8 08            [12]  847 	inc	r0
   00D9 F2            [24]  848 	movx	@r0,a
   00DA 08            [12]  849 	inc	r0
   00DB F2            [24]  850 	movx	@r0,a
   00DC 08            [12]  851 	inc	r0
   00DD F2            [24]  852 	movx	@r0,a
   00DE 78r0A         [12]  853 	mov	r0,#_constrain_PARM_3
   00E0 74 64         [12]  854 	mov	a,#0x64
   00E2 F2            [24]  855 	movx	@r0,a
   00E3 08            [12]  856 	inc	r0
   00E4 E4            [12]  857 	clr	a
   00E5 F2            [24]  858 	movx	@r0,a
   00E6 08            [12]  859 	inc	r0
   00E7 F2            [24]  860 	movx	@r0,a
   00E8 08            [12]  861 	inc	r0
   00E9 F2            [24]  862 	movx	@r0,a
   00EA 78r00         [12]  863 	mov	r0,#_param_set_PARM_2
   00EC E2            [24]  864 	movx	a,@r0
   00ED F5 82         [12]  865 	mov	dpl,a
   00EF 08            [12]  866 	inc	r0
   00F0 E2            [24]  867 	movx	a,@r0
   00F1 F5 83         [12]  868 	mov	dph,a
   00F3 08            [12]  869 	inc	r0
   00F4 E2            [24]  870 	movx	a,@r0
   00F5 F5 F0         [12]  871 	mov	b,a
   00F7 08            [12]  872 	inc	r0
   00F8 E2            [24]  873 	movx	a,@r0
   00F9 C0 07         [24]  874 	push	ar7
   00FB 12r05r23      [24]  875 	lcall	_constrain
   00FE AB 82         [24]  876 	mov	r3,dpl
   0100 AC 83         [24]  877 	mov	r4,dph
   0102 AD F0         [24]  878 	mov	r5,b
   0104 FE            [12]  879 	mov	r6,a
   0105 D0 07         [24]  880 	pop	ar7
   0107 78r00         [12]  881 	mov	r0,#_param_set_PARM_2
   0109 EB            [12]  882 	mov	a,r3
   010A F2            [24]  883 	movx	@r0,a
   010B 08            [12]  884 	inc	r0
   010C EC            [12]  885 	mov	a,r4
   010D F2            [24]  886 	movx	@r0,a
   010E 08            [12]  887 	inc	r0
   010F ED            [12]  888 	mov	a,r5
   0110 F2            [24]  889 	movx	@r0,a
   0111 08            [12]  890 	inc	r0
   0112 EE            [12]  891 	mov	a,r6
   0113 F2            [24]  892 	movx	@r0,a
                            893 ;	radio/parameters.c:141: duty_cycle = value;
   0114 78r00         [12]  894 	mov	r0,#_duty_cycle
   0116 EB            [12]  895 	mov	a,r3
   0117 F2            [24]  896 	movx	@r0,a
                            897 ;	radio/parameters.c:142: break;
   0118 02r01rF4      [24]  898 	ljmp	00112$
                            899 ;	radio/parameters.c:144: case PARAM_LBT_RSSI:
   011B                     900 00105$:
                            901 ;	radio/parameters.c:146: if (value != 0) {
   011B 78r00         [12]  902 	mov	r0,#_param_set_PARM_2
   011D E2            [24]  903 	movx	a,@r0
   011E F5 F0         [12]  904 	mov	b,a
   0120 08            [12]  905 	inc	r0
   0121 E2            [24]  906 	movx	a,@r0
   0122 42 F0         [12]  907 	orl	b,a
   0124 08            [12]  908 	inc	r0
   0125 E2            [24]  909 	movx	a,@r0
   0126 42 F0         [12]  910 	orl	b,a
   0128 08            [12]  911 	inc	r0
   0129 E2            [24]  912 	movx	a,@r0
   012A 45 F0         [12]  913 	orl	a,b
   012C 60 42         [24]  914 	jz	00107$
                            915 ;	radio/parameters.c:147: value = constrain(value, 25, 220);
   012E 78r06         [12]  916 	mov	r0,#_constrain_PARM_2
   0130 74 19         [12]  917 	mov	a,#0x19
   0132 F2            [24]  918 	movx	@r0,a
   0133 08            [12]  919 	inc	r0
   0134 E4            [12]  920 	clr	a
   0135 F2            [24]  921 	movx	@r0,a
   0136 08            [12]  922 	inc	r0
   0137 F2            [24]  923 	movx	@r0,a
   0138 08            [12]  924 	inc	r0
   0139 F2            [24]  925 	movx	@r0,a
   013A 78r0A         [12]  926 	mov	r0,#_constrain_PARM_3
   013C 74 DC         [12]  927 	mov	a,#0xDC
   013E F2            [24]  928 	movx	@r0,a
   013F 08            [12]  929 	inc	r0
   0140 E4            [12]  930 	clr	a
   0141 F2            [24]  931 	movx	@r0,a
   0142 08            [12]  932 	inc	r0
   0143 F2            [24]  933 	movx	@r0,a
   0144 08            [12]  934 	inc	r0
   0145 F2            [24]  935 	movx	@r0,a
   0146 78r00         [12]  936 	mov	r0,#_param_set_PARM_2
   0148 E2            [24]  937 	movx	a,@r0
   0149 F5 82         [12]  938 	mov	dpl,a
   014B 08            [12]  939 	inc	r0
   014C E2            [24]  940 	movx	a,@r0
   014D F5 83         [12]  941 	mov	dph,a
   014F 08            [12]  942 	inc	r0
   0150 E2            [24]  943 	movx	a,@r0
   0151 F5 F0         [12]  944 	mov	b,a
   0153 08            [12]  945 	inc	r0
   0154 E2            [24]  946 	movx	a,@r0
   0155 C0 07         [24]  947 	push	ar7
   0157 12r05r23      [24]  948 	lcall	_constrain
   015A AB 82         [24]  949 	mov	r3,dpl
   015C AC 83         [24]  950 	mov	r4,dph
   015E AD F0         [24]  951 	mov	r5,b
   0160 FE            [12]  952 	mov	r6,a
   0161 D0 07         [24]  953 	pop	ar7
   0163 78r00         [12]  954 	mov	r0,#_param_set_PARM_2
   0165 EB            [12]  955 	mov	a,r3
   0166 F2            [24]  956 	movx	@r0,a
   0167 08            [12]  957 	inc	r0
   0168 EC            [12]  958 	mov	a,r4
   0169 F2            [24]  959 	movx	@r0,a
   016A 08            [12]  960 	inc	r0
   016B ED            [12]  961 	mov	a,r5
   016C F2            [24]  962 	movx	@r0,a
   016D 08            [12]  963 	inc	r0
   016E EE            [12]  964 	mov	a,r6
   016F F2            [24]  965 	movx	@r0,a
   0170                     966 00107$:
                            967 ;	radio/parameters.c:149: lbt_rssi = value;
   0170 78r00         [12]  968 	mov	r0,#_param_set_PARM_2
   0172 79r00         [12]  969 	mov	r1,#_lbt_rssi
   0174 E2            [24]  970 	movx	a,@r0
   0175 F3            [24]  971 	movx	@r1,a
                            972 ;	radio/parameters.c:150: break;
                            973 ;	radio/parameters.c:152: case PARAM_MAVLINK:
   0176 80 7C         [24]  974 	sjmp	00112$
   0178                     975 00108$:
                            976 ;	radio/parameters.c:153: feature_mavlink_framing = value?true:false;
   0178 78r00         [12]  977 	mov	r0,#_param_set_PARM_2
   017A E2            [24]  978 	movx	a,@r0
   017B F5 F0         [12]  979 	mov	b,a
   017D 08            [12]  980 	inc	r0
   017E E2            [24]  981 	movx	a,@r0
   017F 42 F0         [12]  982 	orl	b,a
   0181 08            [12]  983 	inc	r0
   0182 E2            [24]  984 	movx	a,@r0
   0183 42 F0         [12]  985 	orl	b,a
   0185 08            [12]  986 	inc	r0
   0186 E2            [24]  987 	movx	a,@r0
   0187 45 F0         [12]  988 	orl	a,b
   0189 24 FF         [12]  989 	add	a,#0xff
                            990 ;	radio/parameters.c:154: value = feature_mavlink_framing?1:0;
   018B 92*00         [24]  991 	mov	_feature_mavlink_framing,c
   018D 50 04         [24]  992 	jnc	00115$
   018F 7E 01         [12]  993 	mov	r6,#0x01
   0191 80 02         [24]  994 	sjmp	00116$
   0193                     995 00115$:
   0193 7E 00         [12]  996 	mov	r6,#0x00
   0195                     997 00116$:
   0195 78r00         [12]  998 	mov	r0,#_param_set_PARM_2
   0197 EE            [12]  999 	mov	a,r6
   0198 F2            [24] 1000 	movx	@r0,a
   0199 08            [12] 1001 	inc	r0
   019A E4            [12] 1002 	clr	a
   019B F2            [24] 1003 	movx	@r0,a
   019C 08            [12] 1004 	inc	r0
   019D F2            [24] 1005 	movx	@r0,a
   019E 08            [12] 1006 	inc	r0
   019F F2            [24] 1007 	movx	@r0,a
                           1008 ;	radio/parameters.c:155: break;
                           1009 ;	radio/parameters.c:157: case PARAM_OPPRESEND:
   01A0 80 52         [24] 1010 	sjmp	00112$
   01A2                    1011 00109$:
                           1012 ;	radio/parameters.c:158: feature_opportunistic_resend = value?true:false;
   01A2 78r00         [12] 1013 	mov	r0,#_param_set_PARM_2
   01A4 E2            [24] 1014 	movx	a,@r0
   01A5 F5 F0         [12] 1015 	mov	b,a
   01A7 08            [12] 1016 	inc	r0
   01A8 E2            [24] 1017 	movx	a,@r0
   01A9 42 F0         [12] 1018 	orl	b,a
   01AB 08            [12] 1019 	inc	r0
   01AC E2            [24] 1020 	movx	a,@r0
   01AD 42 F0         [12] 1021 	orl	b,a
   01AF 08            [12] 1022 	inc	r0
   01B0 E2            [24] 1023 	movx	a,@r0
   01B1 45 F0         [12] 1024 	orl	a,b
   01B3 24 FF         [12] 1025 	add	a,#0xff
                           1026 ;	radio/parameters.c:159: value = feature_opportunistic_resend?1:0;
   01B5 92*00         [24] 1027 	mov	_feature_opportunistic_resend,c
   01B7 50 04         [24] 1028 	jnc	00117$
   01B9 7E 01         [12] 1029 	mov	r6,#0x01
   01BB 80 02         [24] 1030 	sjmp	00118$
   01BD                    1031 00117$:
   01BD 7E 00         [12] 1032 	mov	r6,#0x00
   01BF                    1033 00118$:
   01BF 78r00         [12] 1034 	mov	r0,#_param_set_PARM_2
   01C1 EE            [12] 1035 	mov	a,r6
   01C2 F2            [24] 1036 	movx	@r0,a
   01C3 08            [12] 1037 	inc	r0
   01C4 E4            [12] 1038 	clr	a
   01C5 F2            [24] 1039 	movx	@r0,a
   01C6 08            [12] 1040 	inc	r0
   01C7 F2            [24] 1041 	movx	@r0,a
   01C8 08            [12] 1042 	inc	r0
   01C9 F2            [24] 1043 	movx	@r0,a
                           1044 ;	radio/parameters.c:160: break;
                           1045 ;	radio/parameters.c:162: case PARAM_RTSCTS:
   01CA 80 28         [24] 1046 	sjmp	00112$
   01CC                    1047 00110$:
                           1048 ;	radio/parameters.c:163: feature_rtscts = value?true:false;
   01CC 78r00         [12] 1049 	mov	r0,#_param_set_PARM_2
   01CE E2            [24] 1050 	movx	a,@r0
   01CF F5 F0         [12] 1051 	mov	b,a
   01D1 08            [12] 1052 	inc	r0
   01D2 E2            [24] 1053 	movx	a,@r0
   01D3 42 F0         [12] 1054 	orl	b,a
   01D5 08            [12] 1055 	inc	r0
   01D6 E2            [24] 1056 	movx	a,@r0
   01D7 42 F0         [12] 1057 	orl	b,a
   01D9 08            [12] 1058 	inc	r0
   01DA E2            [24] 1059 	movx	a,@r0
   01DB 45 F0         [12] 1060 	orl	a,b
   01DD 24 FF         [12] 1061 	add	a,#0xff
                           1062 ;	radio/parameters.c:164: value = feature_rtscts?1:0;
   01DF 92*00         [24] 1063 	mov	_feature_rtscts,c
   01E1 50 04         [24] 1064 	jnc	00119$
   01E3 7E 01         [12] 1065 	mov	r6,#0x01
   01E5 80 02         [24] 1066 	sjmp	00120$
   01E7                    1067 00119$:
   01E7 7E 00         [12] 1068 	mov	r6,#0x00
   01E9                    1069 00120$:
   01E9 78r00         [12] 1070 	mov	r0,#_param_set_PARM_2
   01EB EE            [12] 1071 	mov	a,r6
   01EC F2            [24] 1072 	movx	@r0,a
   01ED 08            [12] 1073 	inc	r0
   01EE E4            [12] 1074 	clr	a
   01EF F2            [24] 1075 	movx	@r0,a
   01F0 08            [12] 1076 	inc	r0
   01F1 F2            [24] 1077 	movx	@r0,a
   01F2 08            [12] 1078 	inc	r0
   01F3 F2            [24] 1079 	movx	@r0,a
                           1080 ;	radio/parameters.c:169: }
   01F4                    1081 00112$:
                           1082 ;	radio/parameters.c:171: parameter_values[param] = value;
   01F4 EF            [12] 1083 	mov	a,r7
   01F5 75 F0 04      [24] 1084 	mov	b,#0x04
   01F8 A4            [48] 1085 	mul	ab
   01F9 24r00         [12] 1086 	add	a,#_parameter_values
   01FB F5 82         [12] 1087 	mov	dpl,a
   01FD 74s00         [12] 1088 	mov	a,#(_parameter_values >> 8)
   01FF 35 F0         [12] 1089 	addc	a,b
   0201 F5 83         [12] 1090 	mov	dph,a
   0203 78r00         [12] 1091 	mov	r0,#_param_set_PARM_2
   0205 E2            [24] 1092 	movx	a,@r0
   0206 F0            [24] 1093 	movx	@dptr,a
   0207 08            [12] 1094 	inc	r0
   0208 E2            [24] 1095 	movx	a,@r0
   0209 A3            [24] 1096 	inc	dptr
   020A F0            [24] 1097 	movx	@dptr,a
   020B 08            [12] 1098 	inc	r0
   020C E2            [24] 1099 	movx	a,@r0
   020D A3            [24] 1100 	inc	dptr
   020E F0            [24] 1101 	movx	@dptr,a
   020F 08            [12] 1102 	inc	r0
   0210 E2            [24] 1103 	movx	a,@r0
   0211 A3            [24] 1104 	inc	dptr
   0212 F0            [24] 1105 	movx	@dptr,a
                           1106 ;	radio/parameters.c:173: return true;
   0213 D3            [12] 1107 	setb	c
   0214 22            [24] 1108 	ret
                           1109 ;------------------------------------------------------------
                           1110 ;Allocation info for local variables in function 'param_get'
                           1111 ;------------------------------------------------------------
                           1112 ;param                     Allocated to registers r7 
                           1113 ;------------------------------------------------------------
                           1114 ;	radio/parameters.c:177: param_get(__data enum ParamID param)
                           1115 ;	-----------------------------------------
                           1116 ;	 function param_get
                           1117 ;	-----------------------------------------
   0215                    1118 _param_get:
   0215 AF 82         [24] 1119 	mov	r7,dpl
                           1120 ;	radio/parameters.c:179: if (param >= PARAM_MAX)
   0217 BF 0F 00      [24] 1121 	cjne	r7,#0x0F,00108$
   021A                    1122 00108$:
   021A 40 07         [24] 1123 	jc	00102$
                           1124 ;	radio/parameters.c:180: return 0;
   021C 90 00 00      [24] 1125 	mov	dptr,#(0x00&0x00ff)
   021F E4            [12] 1126 	clr	a
   0220 F5 F0         [12] 1127 	mov	b,a
   0222 22            [24] 1128 	ret
   0223                    1129 00102$:
                           1130 ;	radio/parameters.c:181: return parameter_values[param];
   0223 EF            [12] 1131 	mov	a,r7
   0224 75 F0 04      [24] 1132 	mov	b,#0x04
   0227 A4            [48] 1133 	mul	ab
   0228 24r00         [12] 1134 	add	a,#_parameter_values
   022A F5 82         [12] 1135 	mov	dpl,a
   022C 74s00         [12] 1136 	mov	a,#(_parameter_values >> 8)
   022E 35 F0         [12] 1137 	addc	a,b
   0230 F5 83         [12] 1138 	mov	dph,a
   0232 E0            [24] 1139 	movx	a,@dptr
   0233 FC            [12] 1140 	mov	r4,a
   0234 A3            [24] 1141 	inc	dptr
   0235 E0            [24] 1142 	movx	a,@dptr
   0236 FD            [12] 1143 	mov	r5,a
   0237 A3            [24] 1144 	inc	dptr
   0238 E0            [24] 1145 	movx	a,@dptr
   0239 FE            [12] 1146 	mov	r6,a
   023A A3            [24] 1147 	inc	dptr
   023B E0            [24] 1148 	movx	a,@dptr
   023C 8C 82         [24] 1149 	mov	dpl,r4
   023E 8D 83         [24] 1150 	mov	dph,r5
   0240 8E F0         [24] 1151 	mov	b,r6
   0242 22            [24] 1152 	ret
                           1153 ;------------------------------------------------------------
                           1154 ;Allocation info for local variables in function 'param_load'
                           1155 ;------------------------------------------------------------
                           1156 ;sloc0                     Allocated with name '_param_load_sloc0_1_0'
                           1157 ;sloc1                     Allocated with name '_param_load_sloc1_1_0'
                           1158 ;sloc2                     Allocated with name '_param_load_sloc2_1_0'
                           1159 ;sloc3                     Allocated with name '_param_load_sloc3_1_0'
                           1160 ;------------------------------------------------------------
                           1161 ;	radio/parameters.c:185: param_load(void)
                           1162 ;	-----------------------------------------
                           1163 ;	 function param_load
                           1164 ;	-----------------------------------------
   0243                    1165 _param_load:
   0243 D3            [12] 1166 	setb	c
   0244 10 AF 01      [24] 1167 	jbc	ea,00138$
   0247 C3            [12] 1168 	clr	c
   0248                    1169 00138$:
   0248 C0 D0         [24] 1170 	push	psw
                           1171 ;	radio/parameters.c:192: for (i = 0; i < sizeof(parameter_values); i++) {
   024A 7E 00         [12] 1172 	mov	r6,#0x00
   024C 7F 00         [12] 1173 	mov	r7,#0x00
   024E                    1174 00109$:
                           1175 ;	radio/parameters.c:193: ((uint8_t *)parameter_values)[i] = flash_read_scratch(i+4);
   024E EE            [12] 1176 	mov	a,r6
   024F 24r00         [12] 1177 	add	a,#_parameter_values
   0251 FB            [12] 1178 	mov	r3,a
   0252 EF            [12] 1179 	mov	a,r7
   0253 34s00         [12] 1180 	addc	a,#(_parameter_values >> 8)
   0255 FC            [12] 1181 	mov	r4,a
   0256 7D 00         [12] 1182 	mov	r5,#0x00
   0258 74 04         [12] 1183 	mov	a,#0x04
   025A 2E            [12] 1184 	add	a,r6
   025B F9            [12] 1185 	mov	r1,a
   025C E4            [12] 1186 	clr	a
   025D 3F            [12] 1187 	addc	a,r7
   025E FA            [12] 1188 	mov	r2,a
   025F 89 82         [24] 1189 	mov	dpl,r1
   0261 8A 83         [24] 1190 	mov	dph,r2
   0263 C0 07         [24] 1191 	push	ar7
   0265 C0 06         [24] 1192 	push	ar6
   0267 C0 05         [24] 1193 	push	ar5
   0269 C0 04         [24] 1194 	push	ar4
   026B C0 03         [24] 1195 	push	ar3
   026D 12r00r00      [24] 1196 	lcall	_flash_read_scratch
   0270 AA 82         [24] 1197 	mov	r2,dpl
   0272 D0 03         [24] 1198 	pop	ar3
   0274 D0 04         [24] 1199 	pop	ar4
   0276 D0 05         [24] 1200 	pop	ar5
   0278 D0 06         [24] 1201 	pop	ar6
   027A D0 07         [24] 1202 	pop	ar7
   027C 8B 82         [24] 1203 	mov	dpl,r3
   027E 8C 83         [24] 1204 	mov	dph,r4
   0280 8D F0         [24] 1205 	mov	b,r5
   0282 EA            [12] 1206 	mov	a,r2
   0283 12r00r00      [24] 1207 	lcall	__gptrput
                           1208 ;	radio/parameters.c:192: for (i = 0; i < sizeof(parameter_values); i++) {
   0286 0E            [12] 1209 	inc	r6
   0287 BE 00 01      [24] 1210 	cjne	r6,#0x00,00139$
   028A 0F            [12] 1211 	inc	r7
   028B                    1212 00139$:
   028B C3            [12] 1213 	clr	c
   028C EE            [12] 1214 	mov	a,r6
   028D 94 3C         [12] 1215 	subb	a,#0x3C
   028F EF            [12] 1216 	mov	a,r7
   0290 94 00         [12] 1217 	subb	a,#0x00
   0292 40 BA         [24] 1218 	jc	00109$
                           1219 ;	radio/parameters.c:197: if (param_get(PARAM_FORMAT) != PARAM_FORMAT_CURRENT) {
   0294 75 82 00      [24] 1220 	mov	dpl,#0x00
   0297 12r02r15      [24] 1221 	lcall	_param_get
   029A AC 82         [24] 1222 	mov	r4,dpl
   029C AD 83         [24] 1223 	mov	r5,dph
   029E AE F0         [24] 1224 	mov	r6,b
   02A0 FF            [12] 1225 	mov	r7,a
   02A1 BC 19 0B      [24] 1226 	cjne	r4,#0x19,00141$
   02A4 BD 00 08      [24] 1227 	cjne	r5,#0x00,00141$
   02A7 BE 00 05      [24] 1228 	cjne	r6,#0x00,00141$
   02AA BF 00 02      [24] 1229 	cjne	r7,#0x00,00141$
   02AD 80 07         [24] 1230 	sjmp	00103$
   02AF                    1231 00141$:
                           1232 ;	radio/parameters.c:199: param_default();
   02AF 12r04r5A      [24] 1233 	lcall	_param_default
                           1234 ;	radio/parameters.c:200: return false;
   02B2 C3            [12] 1235 	clr	c
   02B3 02r03rAA      [24] 1236 	ljmp	00113$
   02B6                    1237 00103$:
                           1238 ;	radio/parameters.c:204: checksum = crc16(sizeof(parameter_values), (__xdata uint8_t *)parameter_values);
   02B6 75*00r00      [24] 1239 	mov	_crc16_PARM_2,#_parameter_values
   02B9 75*01s00      [24] 1240 	mov	(_crc16_PARM_2 + 1),#(_parameter_values >> 8)
   02BC 75 82 3C      [24] 1241 	mov	dpl,#0x3C
   02BF 12r00r00      [24] 1242 	lcall	_crc16
   02C2 AE 82         [24] 1243 	mov	r6,dpl
   02C4 AF 83         [24] 1244 	mov	r7,dph
                           1245 ;	radio/parameters.c:205: expected = flash_read_scratch(3)<<8 | flash_read_scratch(2);
   02C6 90 00 03      [24] 1246 	mov	dptr,#0x0003
   02C9 C0 07         [24] 1247 	push	ar7
   02CB C0 06         [24] 1248 	push	ar6
   02CD 12r00r00      [24] 1249 	lcall	_flash_read_scratch
   02D0 AC 82         [24] 1250 	mov	r4,dpl
   02D2 7D 00         [12] 1251 	mov	r5,#0x00
   02D4 90 00 02      [24] 1252 	mov	dptr,#0x0002
   02D7 C0 05         [24] 1253 	push	ar5
   02D9 C0 04         [24] 1254 	push	ar4
   02DB 12r00r00      [24] 1255 	lcall	_flash_read_scratch
   02DE AB 82         [24] 1256 	mov	r3,dpl
   02E0 D0 04         [24] 1257 	pop	ar4
   02E2 D0 05         [24] 1258 	pop	ar5
   02E4 D0 06         [24] 1259 	pop	ar6
   02E6 D0 07         [24] 1260 	pop	ar7
   02E8 7A 00         [12] 1261 	mov	r2,#0x00
   02EA EB            [12] 1262 	mov	a,r3
   02EB 42 05         [12] 1263 	orl	ar5,a
   02ED EA            [12] 1264 	mov	a,r2
   02EE 42 04         [12] 1265 	orl	ar4,a
                           1266 ;	radio/parameters.c:206: if (checksum != expected)
   02F0 EE            [12] 1267 	mov	a,r6
   02F1 B5 05 06      [24] 1268 	cjne	a,ar5,00142$
   02F4 EF            [12] 1269 	mov	a,r7
   02F5 B5 04 02      [24] 1270 	cjne	a,ar4,00142$
   02F8 80 07         [24] 1271 	sjmp	00120$
   02FA                    1272 00142$:
                           1273 ;	radio/parameters.c:209: param_default();
   02FA 12r04r5A      [24] 1274 	lcall	_param_default
                           1275 ;	radio/parameters.c:210: return false;
   02FD C3            [12] 1276 	clr	c
   02FE 02r03rAA      [24] 1277 	ljmp	00113$
                           1278 ;	radio/parameters.c:213: for (i = 0; i < PARAM_MAX; i++) {
   0301                    1279 00120$:
   0301 7F 00         [12] 1280 	mov	r7,#0x00
   0303 7E 00         [12] 1281 	mov	r6,#0x00
   0305 7C 00         [12] 1282 	mov	r4,#0x00
   0307 7D 00         [12] 1283 	mov	r5,#0x00
   0309                    1284 00111$:
                           1285 ;	radio/parameters.c:214: if (!param_check(i, parameter_values[i])) {
   0309 8F 03         [24] 1286 	mov	ar3,r7
   030B 8F*04         [24] 1287 	mov	_param_load_sloc0_1_0,r7
   030D EE            [12] 1288 	mov	a,r6
   030E C5*04         [12] 1289 	xch	a,_param_load_sloc0_1_0
