                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module at
   0041 78r12         [12]  731 	mov	r0,#_at_cmd_len
   0043 E2            [24]  732 	movx	a,@r0
   0044 B4 10 00      [24]  733 	cjne	a,#0x10,00141$
   0047                     734 00141$:
   0047 50 3E         [24]  735 	jnc	00110$
                            736 ;	radio/at.c:92: if (isprint(c)) {
   0049 8F 82         [24]  737 	mov	dpl,r7
   004B C0 07         [24]  738 	push	ar7
   004D C0 06         [24]  739 	push	ar6
   004F 12r00r00      [24]  740 	lcall	_isprint
   0052 E5 82         [12]  741 	mov	a,dpl
   0054 D0 06         [24]  742 	pop	ar6
   0056 D0 07         [24]  743 	pop	ar7
   0058 60 33         [24]  744 	jz	00112$
                            745 ;	radio/at.c:93: c = toupper(c);
   005A 8F 82         [24]  746 	mov	dpl,r7
   005C C0 07         [24]  747 	push	ar7
   005E C0 06         [24]  748 	push	ar6
   0060 12r00r00      [24]  749 	lcall	_islower
   0063 E5 82         [12]  750 	mov	a,dpl
   0065 D0 06         [24]  751 	pop	ar6
   0067 D0 07         [24]  752 	pop	ar7
   0069 60 05         [24]  753 	jz	00114$
   006B 53 06 DF      [24]  754 	anl	ar6,#0xDF
   006E 80 02         [24]  755 	sjmp	00115$
   0070                     756 00114$:
   0070 8F 06         [24]  757 	mov	ar6,r7
   0072                     758 00115$:
   0072 8E 07         [24]  759 	mov	ar7,r6
                            760 ;	radio/at.c:94: at_cmd[at_cmd_len++] = c;
   0074 78r12         [12]  761 	mov	r0,#_at_cmd_len
   0076 E2            [24]  762 	movx	a,@r0
   0077 FE            [12]  763 	mov	r6,a
   0078 78r12         [12]  764 	mov	r0,#_at_cmd_len
   007A 04            [12]  765 	inc	a
   007B F2            [24]  766 	movx	@r0,a
   007C EE            [12]  767 	mov	a,r6
   007D 24r01         [12]  768 	add	a,#_at_cmd
   007F F8            [12]  769 	mov	r0,a
   0080 EF            [12]  770 	mov	a,r7
   0081 F2            [24]  771 	movx	@r0,a
                            772 ;	radio/at.c:95: putchar(c);
   0082 8F 82         [24]  773 	mov	dpl,r7
                            774 ;	radio/at.c:97: break;
   0084 02r00r00      [24]  775 	ljmp	_putchar
   0087                     776 00110$:
                            777 ;	radio/at.c:105: at_mode_active = 0;
   0087 C2*00         [12]  778 	clr	_at_mode_active
                            779 ;	radio/at.c:106: at_cmd_len = 0;
   0089 78r12         [12]  780 	mov	r0,#_at_cmd_len
   008B E4            [12]  781 	clr	a
   008C F2            [24]  782 	movx	@r0,a
                            783 ;	radio/at.c:108: }
   008D                     784 00112$:
   008D 22            [24]  785 	ret
                            786 ;------------------------------------------------------------
                            787 ;Allocation info for local variables in function 'at_plus_detector'
                            788 ;------------------------------------------------------------
                            789 ;c                         Allocated to registers r7 
                            790 ;------------------------------------------------------------
                            791 ;	radio/at.c:138: at_plus_detector(register uint8_t c)
                            792 ;	-----------------------------------------
                            793 ;	 function at_plus_detector
                            794 ;	-----------------------------------------
   008E                     795 _at_plus_detector:
   008E AF 82         [24]  796 	mov	r7,dpl
                            797 ;	radio/at.c:144: if (c != (uint8_t)'+')
   0090 BF 2B 02      [24]  798 	cjne	r7,#0x2B,00118$
   0093 80 04         [24]  799 	sjmp	00102$
   0095                     800 00118$:
                            801 ;	radio/at.c:145: at_plus_state = ATP_WAIT_FOR_IDLE;
   0095 78r14         [12]  802 	mov	r0,#_at_plus_state
   0097 E4            [12]  803 	clr	a
   0098 F2            [24]  804 	movx	@r0,a
   0099                     805 00102$:
                            806 ;	radio/at.c:149: switch (at_plus_state) {
   0099 78r14         [12]  807 	mov	r0,#_at_plus_state
   009B C3            [12]  808 	clr	c
   009C E2            [24]  809 	movx	a,@r0
   009D F5 F0         [12]  810 	mov	b,a
   009F 74 04         [12]  811 	mov	a,#0x04
   00A1 95 F0         [12]  812 	subb	a,b
   00A3 40 2C         [24]  813 	jc	00106$
   00A5 78r14         [12]  814 	mov	r0,#_at_plus_state
   00A7 E2            [24]  815 	movx	a,@r0
   00A8 75 F0 03      [24]  816 	mov	b,#0x03
   00AB A4            [48]  817 	mul	ab
   00AC 90r00rB0      [24]  818 	mov	dptr,#00120$
   00AF 73            [24]  819 	jmp	@a+dptr
   00B0                     820 00120$:
   00B0 02r00rD5      [24]  821 	ljmp	00107$
   00B3 02r00rBF      [24]  822 	ljmp	00103$
   00B6 02r00rBF      [24]  823 	ljmp	00104$
   00B9 02r00rC6      [24]  824 	ljmp	00105$
   00BC 02r00rD5      [24]  825 	ljmp	00108$
                            826 ;	radio/at.c:151: case ATP_WAIT_FOR_PLUS1:
   00BF                     827 00103$:
                            828 ;	radio/at.c:152: case ATP_WAIT_FOR_PLUS2:
   00BF                     829 00104$:
                            830 ;	radio/at.c:153: at_plus_state++;
   00BF 78r14         [12]  831 	mov	r0,#_at_plus_state
   00C1 E2            [24]  832 	movx	a,@r0
   00C2 24 01         [12]  833 	add	a,#0x01
   00C4 F2            [24]  834 	movx	@r0,a
                            835 ;	radio/at.c:154: break;
                            836 ;	radio/at.c:156: case ATP_WAIT_FOR_PLUS3:
   00C5 22            [24]  837 	ret
   00C6                     838 00105$:
                            839 ;	radio/at.c:157: at_plus_state = ATP_WAIT_FOR_ENABLE;
   00C6 78r14         [12]  840 	mov	r0,#_at_plus_state
   00C8 74 04         [12]  841 	mov	a,#0x04
   00CA F2            [24]  842 	movx	@r0,a
                            843 ;	radio/at.c:158: at_plus_counter = ATP_COUNT_1S;
   00CB 78r15         [12]  844 	mov	r0,#_at_plus_counter
   00CD 74 64         [12]  845 	mov	a,#0x64
   00CF F2            [24]  846 	movx	@r0,a
                            847 ;	radio/at.c:159: break;
                            848 ;	radio/at.c:161: default:
   00D0 22            [24]  849 	ret
   00D1                     850 00106$:
                            851 ;	radio/at.c:162: at_plus_state = ATP_WAIT_FOR_IDLE;
   00D1 78r14         [12]  852 	mov	r0,#_at_plus_state
   00D3 E4            [12]  853 	clr	a
   00D4 F2            [24]  854 	movx	@r0,a
                            855 ;	radio/at.c:164: case ATP_WAIT_FOR_IDLE:
   00D5                     856 00107$:
                            857 ;	radio/at.c:165: case ATP_WAIT_FOR_ENABLE:
   00D5                     858 00108$:
                            859 ;	radio/at.c:166: at_plus_counter = ATP_COUNT_1S;
   00D5 78r15         [12]  860 	mov	r0,#_at_plus_counter
   00D7 74 64         [12]  861 	mov	a,#0x64
   00D9 F2            [24]  862 	movx	@r0,a
                            863 ;	radio/at.c:168: }
   00DA 22            [24]  864 	ret
                            865 ;------------------------------------------------------------
                            866 ;Allocation info for local variables in function 'at_timer'
                            867 ;------------------------------------------------------------
                            868 ;	radio/at.c:175: at_timer(void)
                            869 ;	-----------------------------------------
                            870 ;	 function at_timer
                            871 ;	-----------------------------------------
   00DB                     872 _at_timer:
                            873 ;	radio/at.c:178: if (at_plus_counter > 0) {
   00DB 78r15         [12]  874 	mov	r0,#_at_plus_counter
   00DD E2            [24]  875 	movx	a,@r0
   00DE 60 38         [24]  876 	jz	00109$
                            877 ;	radio/at.c:181: if (--at_plus_counter == 0) {
   00E0 78r15         [12]  878 	mov	r0,#_at_plus_counter
   00E2 E2            [24]  879 	movx	a,@r0
   00E3 14            [12]  880 	dec	a
   00E4 F2            [24]  881 	movx	@r0,a
   00E5 78r15         [12]  882 	mov	r0,#_at_plus_counter
   00E7 E2            [24]  883 	movx	a,@r0
   00E8 70 2E         [24]  884 	jnz	00109$
                            885 ;	radio/at.c:184: switch (at_plus_state) {
   00EA 78r14         [12]  886 	mov	r0,#_at_plus_state
   00EC E2            [24]  887 	movx	a,@r0
   00ED 60 08         [24]  888 	jz	00101$
   00EF 78r14         [12]  889 	mov	r0,#_at_plus_state
   00F1 E2            [24]  890 	movx	a,@r0
                            891 ;	radio/at.c:185: case ATP_WAIT_FOR_IDLE:
   00F2 B4 04 23      [24]  892 	cjne	a,#0x04,00109$
   00F5 80 06         [24]  893 	sjmp	00102$
   00F7                     894 00101$:
                            895 ;	radio/at.c:186: at_plus_state = ATP_WAIT_FOR_PLUS1;
   00F7 78r14         [12]  896 	mov	r0,#_at_plus_state
   00F9 74 01         [12]  897 	mov	a,#0x01
   00FB F2            [24]  898 	movx	@r0,a
                            899 ;	radio/at.c:187: break;
                            900 ;	radio/at.c:189: case ATP_WAIT_FOR_ENABLE:
   00FC 22            [24]  901 	ret
   00FD                     902 00102$:
                            903 ;	radio/at.c:190: at_mode_active = true;
   00FD D2*00         [12]  904 	setb	_at_mode_active
                            905 ;	radio/at.c:191: at_plus_state = ATP_WAIT_FOR_IDLE;
   00FF 78r14         [12]  906 	mov	r0,#_at_plus_state
   0101 E4            [12]  907 	clr	a
   0102 F2            [24]  908 	movx	@r0,a
                            909 ;	radio/at.c:194: at_cmd[0] = 'A';
   0103 78r01         [12]  910 	mov	r0,#_at_cmd
   0105 74 41         [12]  911 	mov	a,#0x41
   0107 F2            [24]  912 	movx	@r0,a
                            913 ;	radio/at.c:195: at_cmd[1] = 'T';
   0108 78r02         [12]  914 	mov	r0,#(_at_cmd + 0x0001)
   010A 74 54         [12]  915 	mov	a,#0x54
   010C F2            [24]  916 	movx	@r0,a
                            917 ;	radio/at.c:196: at_cmd[2] = '\0';
   010D 78r03         [12]  918 	mov	r0,#(_at_cmd + 0x0002)
   010F E4            [12]  919 	clr	a
   0110 F2            [24]  920 	movx	@r0,a
                            921 ;	radio/at.c:197: at_cmd_len = 2;
   0111 78r12         [12]  922 	mov	r0,#_at_cmd_len
   0113 74 02         [12]  923 	mov	a,#0x02
   0115 F2            [24]  924 	movx	@r0,a
                            925 ;	radio/at.c:198: at_cmd_ready = true;
   0116 D2*01         [12]  926 	setb	_at_cmd_ready
                            927 ;	radio/at.c:202: }
   0118                     928 00109$:
   0118 22            [24]  929 	ret
                            930 ;------------------------------------------------------------
                            931 ;Allocation info for local variables in function 'at_command'
                            932 ;------------------------------------------------------------
                            933 ;	radio/at.c:209: at_command(void)
                            934 ;	-----------------------------------------
                            935 ;	 function at_command
                            936 ;	-----------------------------------------
   0119                     937 _at_command:
                            938 ;	radio/at.c:212: if (at_cmd_ready) {
   0119 20*01 01      [24]  939 	jb	_at_cmd_ready,00170$
   011C 22            [24]  940 	ret
   011D                     941 00170$:
                            942 ;	radio/at.c:213: if ((at_cmd_len >= 2) && (at_cmd[0] == 'R') && (at_cmd[1] == 'T')) {
   011D 78r12         [12]  943 	mov	r0,#_at_cmd_len
   011F E2            [24]  944 	movx	a,@r0
   0120 B4 02 00      [24]  945 	cjne	a,#0x02,00171$
   0123                     946 00171$:
   0123 E4            [12]  947 	clr	a
   0124 33            [12]  948 	rlc	a
   0125 FF            [12]  949 	mov	r7,a
   0126 70 18         [24]  950 	jnz	00102$
   0128 78r01         [12]  951 	mov	r0,#_at_cmd
   012A E2            [24]  952 	movx	a,@r0
   012B FE            [12]  953 	mov	r6,a
   012C BE 52 11      [24]  954 	cjne	r6,#0x52,00102$
   012F 78r02         [12]  955 	mov	r0,#(_at_cmd + 0x0001)
   0131 E2            [24]  956 	movx	a,@r0
   0132 FE            [12]  957 	mov	r6,a
   0133 BE 54 0A      [24]  958 	cjne	r6,#0x54,00102$
                            959 ;	radio/at.c:216: tdm_remote_at();
   0136 12r00r00      [24]  960 	lcall	_tdm_remote_at
                            961 ;	radio/at.c:217: at_cmd_len = 0;
   0139 78r12         [12]  962 	mov	r0,#_at_cmd_len
   013B E4            [12]  963 	clr	a
   013C F2            [24]  964 	movx	@r0,a
                            965 ;	radio/at.c:218: at_cmd_ready = false;
   013D C2*01         [12]  966 	clr	_at_cmd_ready
                            967 ;	radio/at.c:219: return;
   013F 22            [24]  968 	ret
   0140                     969 00102$:
                            970 ;	radio/at.c:222: if ((at_cmd_len >= 2) && (at_cmd[0] == 'A') && (at_cmd[1] == 'T')) {
   0140 EF            [12]  971 	mov	a,r7
   0141 70 5C         [24]  972 	jnz	00116$
   0143 78r01         [12]  973 	mov	r0,#_at_cmd
   0145 E2            [24]  974 	movx	a,@r0
   0146 FF            [12]  975 	mov	r7,a
   0147 BF 41 55      [24]  976 	cjne	r7,#0x41,00116$
   014A 78r02         [12]  977 	mov	r0,#(_at_cmd + 0x0001)
   014C E2            [24]  978 	movx	a,@r0
   014D FF            [12]  979 	mov	r7,a
   014E BF 54 4E      [24]  980 	cjne	r7,#0x54,00116$
                            981 ;	radio/at.c:225: switch (at_cmd[2]) {
   0151 78r03         [12]  982 	mov	r0,#(_at_cmd + 0x0002)
   0153 E2            [24]  983 	movx	a,@r0
   0154 FF            [12]  984 	mov	r7,a
   0155 60 1E         [24]  985 	jz	00105$
   0157 BF 26 02      [24]  986 	cjne	r7,#0x26,00183$
   015A 80 1E         [24]  987 	sjmp	00106$
   015C                     988 00183$:
   015C BF 2B 02      [24]  989 	cjne	r7,#0x2B,00184$
   015F 80 1E         [24]  990 	sjmp	00107$
   0161                     991 00184$:
   0161 BF 49 02      [24]  992 	cjne	r7,#0x49,00185$
   0164 80 1E         [24]  993 	sjmp	00108$
   0166                     994 00185$:
   0166 BF 4F 02      [24]  995 	cjne	r7,#0x4F,00186$
   0169 80 1E         [24]  996 	sjmp	00109$
   016B                     997 00186$:
   016B BF 53 02      [24]  998 	cjne	r7,#0x53,00187$
   016E 80 22         [24]  999 	sjmp	00110$
   0170                    1000 00187$:
                           1001 ;	radio/at.c:226: case '\0':		// no command -> OK
   0170 BF 5A 29      [24] 1002 	cjne	r7,#0x5A,00113$
   0173 80 22         [24] 1003 	sjmp	00111$
   0175                    1004 00105$:
                           1005 ;	radio/at.c:227: at_ok();
   0175 12r01rA6      [24] 1006 	lcall	_at_ok
                           1007 ;	radio/at.c:228: break;
                           1008 ;	radio/at.c:229: case '&':
   0178 80 25         [24] 1009 	sjmp	00116$
   017A                    1010 00106$:
                           1011 ;	radio/at.c:230: at_ampersand();
   017A 12r04r57      [24] 1012 	lcall	_at_ampersand
                           1013 ;	radio/at.c:231: break;
                           1014 ;	radio/at.c:232: case '+':
   017D 80 20         [24] 1015 	sjmp	00116$
   017F                    1016 00107$:
                           1017 ;	radio/at.c:233: at_plus();
   017F 12r05r2E      [24] 1018 	lcall	_at_plus
                           1019 ;	radio/at.c:234: break;
                           1020 ;	radio/at.c:235: case 'I':
   0182 80 1B         [24] 1021 	sjmp	00116$
   0184                    1022 00108$:
                           1023 ;	radio/at.c:236: at_i();
   0184 12r02r9A      [24] 1024 	lcall	_at_i
                           1025 ;	radio/at.c:237: break;
                           1026 ;	radio/at.c:238: case 'O':		// O -> go online (exit command mode)
   0187 80 16         [24] 1027 	sjmp	00116$
   0189                    1028 00109$:
                           1029 ;	radio/at.c:239: at_plus_counter = ATP_COUNT_1S;
   0189 78r15         [12] 1030 	mov	r0,#_at_plus_counter
   018B 74 64         [12] 1031 	mov	a,#0x64
   018D F2            [24] 1032 	movx	@r0,a
                           1033 ;	radio/at.c:240: at_mode_active = 0;
   018E C2*00         [12] 1034 	clr	_at_mode_active
                           1035 ;	radio/at.c:241: break;
                           1036 ;	radio/at.c:242: case 'S':
   0190 80 0D         [24] 1037 	sjmp	00116$
   0192                    1038 00110$:
                           1039 ;	radio/at.c:243: at_s();
   0192 12r03rD5      [24] 1040 	lcall	_at_s
                           1041 ;	radio/at.c:244: break;
                           1042 ;	radio/at.c:246: case 'Z':
   0195 80 08         [24] 1043 	sjmp	00116$
   0197                    1044 00111$:
                           1045 ;	radio/at.c:248: RSTSRC |= (1 << 4);
   0197 43 EF 10      [24] 1046 	orl	_RSTSRC,#0x10
   019A                    1047 00122$:
                           1048 ;	radio/at.c:252: default:
   019A 80 FE         [24] 1049 	sjmp	00122$
   019C                    1050 00113$:
                           1051 ;	radio/at.c:253: at_error();
   019C 12r01rC8      [24] 1052 	lcall	_at_error
                           1053 ;	radio/at.c:254: }
   019F                    1054 00116$:
                           1055 ;	radio/at.c:258: at_cmd_len = 0;
   019F 78r12         [12] 1056 	mov	r0,#_at_cmd_len
   01A1 E4            [12] 1057 	clr	a
   01A2 F2            [24] 1058 	movx	@r0,a
                           1059 ;	radio/at.c:259: at_cmd_ready = false;
   01A3 C2*01         [12] 1060 	clr	_at_cmd_ready
   01A5 22            [24] 1061 	ret
                           1062 ;------------------------------------------------------------
                           1063 ;Allocation info for local variables in function 'at_ok'
                           1064 ;------------------------------------------------------------
                           1065 ;	radio/at.c:264: at_ok(void)
                           1066 ;	-----------------------------------------
                           1067 ;	 function at_ok
                           1068 ;	-----------------------------------------
   01A6                    1069 _at_ok:
                           1070 ;	radio/at.c:266: printf("%s\n", "OK");
   01A6 74r04         [12] 1071 	mov	a,#__str_1
   01A8 C0 E0         [24] 1072 	push	acc
   01AA 74s00         [12] 1073 	mov	a,#(__str_1 >> 8)
   01AC C0 E0         [24] 1074 	push	acc
   01AE 74 80         [12] 1075 	mov	a,#0x80
   01B0 C0 E0         [24] 1076 	push	acc
   01B2 74r00         [12] 1077 	mov	a,#__str_0
   01B4 C0 E0         [24] 1078 	push	acc
   01B6 74s00         [12] 1079 	mov	a,#(__str_0 >> 8)
   01B8 C0 E0         [24] 1080 	push	acc
   01BA 74 80         [12] 1081 	mov	a,#0x80
   01BC C0 E0         [24] 1082 	push	acc
   01BE 12r00r00      [24] 1083 	lcall	_printfl
   01C1 E5 81         [12] 1084 	mov	a,sp
   01C3 24 FA         [12] 1085 	add	a,#0xfa
   01C5 F5 81         [12] 1086 	mov	sp,a
   01C7 22            [24] 1087 	ret
                           1088 ;------------------------------------------------------------
                           1089 ;Allocation info for local variables in function 'at_error'
                           1090 ;------------------------------------------------------------
                           1091 ;	radio/at.c:270: at_error(void)
                           1092 ;	-----------------------------------------
                           1093 ;	 function at_error
                           1094 ;	-----------------------------------------
   01C8                    1095 _at_error:
                           1096 ;	radio/at.c:272: printf("%s\n", "ERROR");
   01C8 74r07         [12] 1097 	mov	a,#__str_2
   01CA C0 E0         [24] 1098 	push	acc
   01CC 74s00         [12] 1099 	mov	a,#(__str_2 >> 8)
   01CE C0 E0         [24] 1100 	push	acc
   01D0 74 80         [12] 1101 	mov	a,#0x80
   01D2 C0 E0         [24] 1102 	push	acc
   01D4 74r00         [12] 1103 	mov	a,#__str_0
   01D6 C0 E0         [24] 1104 	push	acc
   01D8 74s00         [12] 1105 	mov	a,#(__str_0 >> 8)
   01DA C0 E0         [24] 1106 	push	acc
   01DC 74 80         [12] 1107 	mov	a,#0x80
   01DE C0 E0         [24] 1108 	push	acc
   01E0 12r00r00      [24] 1109 	lcall	_printfl
   01E3 E5 81         [12] 1110 	mov	a,sp
   01E5 24 FA         [12] 1111 	add	a,#0xfa
   01E7 F5 81         [12] 1112 	mov	sp,a
   01E9 22            [24] 1113 	ret
                           1114 ;------------------------------------------------------------
                           1115 ;Allocation info for local variables in function 'at_parse_number'
                           1116 ;------------------------------------------------------------
                           1117 ;reg                       Allocated to registers r4 r5 r6 r7 
                           1118 ;c                         Allocated to registers r3 
                           1119 ;sloc0                     Allocated to stack - sp +2
                           1120 ;sloc1                     Allocated to stack - sp -3
                           1121 ;------------------------------------------------------------
                           1122 ;	radio/at.c:278: at_parse_number() __reentrant
                           1123 ;	-----------------------------------------
                           1124 ;	 function at_parse_number
                           1125 ;	-----------------------------------------
   01EA                    1126 _at_parse_number:
   01EA E5 81         [12] 1127 	mov	a,sp
   01EC 24 04         [12] 1128 	add	a,#0x04
   01EE F5 81         [12] 1129 	mov	sp,a
                           1130 ;	radio/at.c:283: reg = 0;
   01F0 7C 00         [12] 1131 	mov	r4,#0x00
   01F2 7D 00         [12] 1132 	mov	r5,#0x00
   01F4 7E 00         [12] 1133 	mov	r6,#0x00
   01F6 7F 00         [12] 1134 	mov	r7,#0x00
   01F8                    1135 00104$:
                           1136 ;	radio/at.c:285: c = at_cmd[idx];
   01F8 78r16         [12] 1137 	mov	r0,#_idx
   01FA E2            [24] 1138 	movx	a,@r0
   01FB 24r01         [12] 1139 	add	a,#_at_cmd
   01FD F9            [12] 1140 	mov	r1,a
   01FE E3            [24] 1141 	movx	a,@r1
                           1142 ;	radio/at.c:286: if (!isdigit(c))
   01FF FB            [12] 1143 	mov	r3,a
   0200 F5 82         [12] 1144 	mov	dpl,a
   0202 C0 07         [24] 1145 	push	ar7
   0204 C0 06         [24] 1146 	push	ar6
   0206 C0 05         [24] 1147 	push	ar5
   0208 C0 04         [24] 1148 	push	ar4
   020A C0 03         [24] 1149 	push	ar3
   020C 12r00r00      [24] 1150 	lcall	_isdigit
   020F E5 82         [12] 1151 	mov	a,dpl
   0211 D0 03         [24] 1152 	pop	ar3
   0213 D0 04         [24] 1153 	pop	ar4
   0215 D0 05         [24] 1154 	pop	ar5
   0217 D0 06         [24] 1155 	pop	ar6
   0219 D0 07         [24] 1156 	pop	ar7
   021B 60 6D         [24] 1157 	jz	00103$
                           1158 ;	radio/at.c:288: reg = (reg * 10) + (c - '0');
   021D 90r00r00      [24] 1159 	mov	dptr,#__mullong_PARM_2
   0220 EC            [12] 1160 	mov	a,r4
   0221 F0            [24] 1161 	movx	@dptr,a
   0222 ED            [12] 1162 	mov	a,r5
   0223 A3            [24] 1163 	inc	dptr
   0224 F0            [24] 1164 	movx	@dptr,a
   0225 EE            [12] 1165 	mov	a,r6
   0226 A3            [24] 1166 	inc	dptr
   0227 F0            [24] 1167 	movx	@dptr,a
   0228 EF            [12] 1168 	mov	a,r7
   0229 A3            [24] 1169 	inc	dptr
   022A F0            [24] 1170 	movx	@dptr,a
   022B 90 00 0A      [24] 1171 	mov	dptr,#(0x0A&0x00ff)
   022E E4            [12] 1172 	clr	a
   022F F5 F0         [12] 1173 	mov	b,a
   0231 C0 03         [24] 1174 	push	ar3
   0233 12r00r00      [24] 1175 	lcall	__mullong
   0236 AF 82         [24] 1176 	mov	r7,dpl
   0238 AE 83         [24] 1177 	mov	r6,dph
   023A AD F0         [24] 1178 	mov	r5,b
   023C FC            [12] 1179 	mov	r4,a
   023D D0 03         [24] 1180 	pop	ar3
   023F 8B 02         [24] 1181 	mov	ar2,r3
   0241 7B 00         [12] 1182 	mov	r3,#0x00
   0243 EA            [12] 1183 	mov	a,r2
   0244 24 D0         [12] 1184 	add	a,#0xD0
   0246 FA            [12] 1185 	mov	r2,a
   0247 EB            [12] 1186 	mov	a,r3
   0248 34 FF         [12] 1187 	addc	a,#0xFF
   024A FB            [12] 1188 	mov	r3,a
   024B E5 81         [12] 1189 	mov	a,sp
   024D 24 FD         [12] 1190 	add	a,#0xfd
   024F F8            [12] 1191 	mov	r0,a
   0250 A6 02         [24] 1192 	mov	@r0,ar2
   0252 08            [12] 1193 	inc	r0
   0253 A6 03         [24] 1194 	mov	@r0,ar3
   0255 EB            [12] 1195 	mov	a,r3
   0256 33            [12] 1196 	rlc	a
   0257 95 E0         [12] 1197 	subb	a,acc
   0259 08            [12] 1198 	inc	r0
   025A F6            [12] 1199 	mov	@r0,a
   025B 08            [12] 1200 	inc	r0
   025C F6            [12] 1201 	mov	@r0,a
   025D E5 81         [12] 1202 	mov	a,sp
   025F 24 FD         [12] 1203 	add	a,#0xfd
   0261 F8            [12] 1204 	mov	r0,a
   0262 E6            [12] 1205 	mov	a,@r0
   0263 2F            [12] 1206 	add	a,r7
   0264 F6            [12] 1207 	mov	@r0,a
   0265 08            [12] 1208 	inc	r0
   0266 E6            [12] 1209 	mov	a,@r0
   0267 3E            [12] 1210 	addc	a,r6
   0268 F6            [12] 1211 	mov	@r0,a
   0269 08            [12] 1212 	inc	r0
   026A E6            [12] 1213 	mov	a,@r0
   026B 3D            [12] 1214 	addc	a,r5
   026C F6            [12] 1215 	mov	@r0,a
   026D 08            [12] 1216 	inc	r0
   026E E6            [12] 1217 	mov	a,@r0
   026F 3C            [12] 1218 	addc	a,r4
   0270 F6            [12] 1219 	mov	@r0,a
   0271 E5 81         [12] 1220 	mov	a,sp
   0273 24 FD         [12] 1221 	add	a,#0xfd
   0275 F8            [12] 1222 	mov	r0,a
   0276 86 04         [24] 1223 	mov	ar4,@r0
   0278 08            [12] 1224 	inc	r0
   0279 86 05         [24] 1225 	mov	ar5,@r0
   027B 08            [12] 1226 	inc	r0
   027C 86 06         [24] 1227 	mov	ar6,@r0
   027E 08            [12] 1228 	inc	r0
   027F 86 07         [24] 1229 	mov	ar7,@r0
                           1230 ;	radio/at.c:289: idx++;
   0281 78r16         [12] 1231 	mov	r0,#_idx
   0283 E2            [24] 1232 	movx	a,@r0
   0284 24 01         [12] 1233 	add	a,#0x01
   0286 F2            [24] 1234 	movx	@r0,a
   0287 02r01rF8      [24] 1235 	ljmp	00104$
   028A                    1236 00103$:
                           1237 ;	radio/at.c:291: return reg;
   028A 8C 82         [24] 1238 	mov	dpl,r4
   028C 8D 83         [24] 1239 	mov	dph,r5
   028E 8E F0         [24] 1240 	mov	b,r6
   0290 EF            [12] 1241 	mov	a,r7
   0291 C8            [12] 1242 	xch	a,r0
   0292 E5 81         [12] 1243 	mov	a,sp
   0294 24 FC         [12] 1244 	add	a,#0xFC
   0296 F5 81         [12] 1245 	mov	sp,a
   0298 C8            [12] 1246 	xch	a,r0
   0299 22            [24] 1247 	ret
                           1248 ;------------------------------------------------------------
                           1249 ;Allocation info for local variables in function 'at_i'
                           1250 ;------------------------------------------------------------
                           1251 ;sloc0                     Allocated with name '_at_i_sloc0_1_0'
                           1252 ;id                        Allocated with name '_at_i_id_3_159'
                           1253 ;------------------------------------------------------------
                           1254 ;	radio/at.c:295: at_i(void)
                           1255 ;	-----------------------------------------
                           1256 ;	 function at_i
                           1257 ;	-----------------------------------------
   029A                    1258 _at_i:
                           1259 ;	radio/at.c:297: switch (at_cmd[3]) {
   029A 78r04         [12] 1260 	mov	r0,#(_at_cmd + 0x0003)
   029C E2            [24] 1261 	movx	a,@r0
   029D FF            [12] 1262 	mov	r7,a
   029E 60 30         [24] 1263 	jz	00102$
   02A0 BF 30 02      [24] 1264 	cjne	r7,#0x30,00152$
   02A3 80 2B         [24] 1265 	sjmp	00102$
   02A5                    1266 00152$:
   02A5 BF 31 02      [24] 1267 	cjne	r7,#0x31,00153$
   02A8 80 48         [24] 1268 	sjmp	00103$
   02AA                    1269 00153$:
   02AA BF 32 02      [24] 1270 	cjne	r7,#0x32,00154$
   02AD 80 65         [24] 1271 	sjmp	00104$
   02AF                    1272 00154$:
   02AF BF 33 03      [24] 1273 	cjne	r7,#0x33,00155$
   02B2 02r03r31      [24] 1274 	ljmp	00105$
   02B5                    1275 00155$:
   02B5 BF 34 03      [24] 1276 	cjne	r7,#0x34,00156$
   02B8 02r03r51      [24] 1277 	ljmp	00106$
   02BB                    1278 00156$:
   02BB BF 35 03      [24] 1279 	cjne	r7,#0x35,00157$
   02BE 02r03r71      [24] 1280 	ljmp	00126$
   02C1                    1281 00157$:
   02C1 BF 36 03      [24] 1282 	cjne	r7,#0x36,00158$
   02C4 02r03rCC      [24] 1283 	ljmp	00109$
   02C7                    1284 00158$:
   02C7 BF 37 03      [24] 1285 	cjne	r7,#0x37,00159$
   02CA 02r03rCF      [24] 1286 	ljmp	00110$
   02CD                    1287 00159$:
   02CD 02r03rD2      [24] 1288 	ljmp	00111$
                           1289 ;	radio/at.c:299: case '0':
   02D0                    1290 00102$:
                           1291 ;	radio/at.c:300: printf("%s\n", g_banner_string);
   02D0 74r00         [12] 1292 	mov	a,#_g_banner_string
   02D2 C0 E0         [24] 1293 	push	acc
   02D4 74s00         [12] 1294 	mov	a,#(_g_banner_string >> 8)
   02D6 C0 E0         [24] 1295 	push	acc
   02D8 74 80         [12] 1296 	mov	a,#0x80
   02DA C0 E0         [24] 1297 	push	acc
