                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:09 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0017 AD 83         [24]  745 	mov	r5,dph
   0019 AE F0         [24]  746 	mov	r6,b
   001B FF            [12]  747 	mov	r7,a
   001C EC            [12]  748 	mov	a,r4
   001D 4D            [12]  749 	orl	a,r5
   001E 4E            [12]  750 	orl	a,r6
   001F 4F            [12]  751 	orl	a,r7
   0020 24 FF         [12]  752 	add	a,#0xff
   0022 92*02         [24]  753 	mov	_feature_mavlink_framing,c
                            754 ;	radio/main.c:111: feature_opportunistic_resend = param_get(PARAM_OPPRESEND)?true:false;
   0024 75 82 07      [24]  755 	mov	dpl,#0x07
   0027 12r00r00      [24]  756 	lcall	_param_get
   002A AC 82         [24]  757 	mov	r4,dpl
   002C AD 83         [24]  758 	mov	r5,dph
   002E AE F0         [24]  759 	mov	r6,b
   0030 FF            [12]  760 	mov	r7,a
   0031 EC            [12]  761 	mov	a,r4
   0032 4D            [12]  762 	orl	a,r5
   0033 4E            [12]  763 	orl	a,r6
   0034 4F            [12]  764 	orl	a,r7
   0035 24 FF         [12]  765 	add	a,#0xff
   0037 92*01         [24]  766 	mov	_feature_opportunistic_resend,c
                            767 ;	radio/main.c:112: feature_golay = param_get(PARAM_ECC)?true:false;
   0039 75 82 05      [24]  768 	mov	dpl,#0x05
   003C 12r00r00      [24]  769 	lcall	_param_get
   003F AC 82         [24]  770 	mov	r4,dpl
   0041 AD 83         [24]  771 	mov	r5,dph
   0043 AE F0         [24]  772 	mov	r6,b
   0045 FF            [12]  773 	mov	r7,a
   0046 EC            [12]  774 	mov	a,r4
   0047 4D            [12]  775 	orl	a,r5
   0048 4E            [12]  776 	orl	a,r6
   0049 4F            [12]  777 	orl	a,r7
   004A 24 FF         [12]  778 	add	a,#0xff
   004C 92*00         [24]  779 	mov	_feature_golay,c
                            780 ;	radio/main.c:113: feature_rtscts = param_get(PARAM_RTSCTS)?true:false;
   004E 75 82 0E      [24]  781 	mov	dpl,#0x0E
   0051 12r00r00      [24]  782 	lcall	_param_get
   0054 AC 82         [24]  783 	mov	r4,dpl
   0056 AD 83         [24]  784 	mov	r5,dph
   0058 AE F0         [24]  785 	mov	r6,b
   005A FF            [12]  786 	mov	r7,a
   005B EC            [12]  787 	mov	a,r4
   005C 4D            [12]  788 	orl	a,r5
   005D 4E            [12]  789 	orl	a,r6
   005E 4F            [12]  790 	orl	a,r7
   005F 24 FF         [12]  791 	add	a,#0xff
   0061 92*03         [24]  792 	mov	_feature_rtscts,c
                            793 ;	radio/main.c:116: hardware_init();
   0063 12r00rC0      [24]  794 	lcall	_hardware_init
                            795 ;	radio/main.c:119: radio_init();
   0066 12r01r5E      [24]  796 	lcall	_radio_init
                            797 ;	radio/main.c:122: if (!radio_receiver_on()) {
   0069 12r00r00      [24]  798 	lcall	_radio_receiver_on
   006C 40 15         [24]  799 	jc	00102$
                            800 ;	radio/main.c:123: panic("failed to enable receiver");
   006E 74r17         [12]  801 	mov	a,#__str_0
   0070 C0 E0         [24]  802 	push	acc
   0072 74s00         [12]  803 	mov	a,#(__str_0 >> 8)
   0074 C0 E0         [24]  804 	push	acc
   0076 74 80         [12]  805 	mov	a,#0x80
   0078 C0 E0         [24]  806 	push	acc
   007A 12r00r86      [24]  807 	lcall	_panic
   007D 15 81         [12]  808 	dec	sp
   007F 15 81         [12]  809 	dec	sp
   0081 15 81         [12]  810 	dec	sp
   0083                     811 00102$:
                            812 ;	radio/main.c:126: tdm_serial_loop();
   0083 02r00r00      [24]  813 	ljmp	_tdm_serial_loop
                            814 ;------------------------------------------------------------
                            815 ;Allocation info for local variables in function 'panic'
                            816 ;------------------------------------------------------------
                            817 ;fmt                       Allocated to stack - sp -4
                            818 ;ap                        Allocated to registers r7 
                            819 ;------------------------------------------------------------
                            820 ;	radio/main.c:130: panic(char *fmt, ...)
                            821 ;	-----------------------------------------
                            822 ;	 function panic
                            823 ;	-----------------------------------------
   0086                     824 _panic:
                            825 ;	radio/main.c:134: puts("\n**PANIC**");
   0086 90r00r31      [24]  826 	mov	dptr,#__str_1
   0089 75 F0 80      [24]  827 	mov	b,#0x80
   008C 12r00r00      [24]  828 	lcall	_puts
                            829 ;	radio/main.c:135: va_start(ap, fmt);
   008F E5 81         [12]  830 	mov	a,sp
   0091 24 FC         [12]  831 	add	a,#0xFC
   0093 FF            [12]  832 	mov	r7,a
                            833 ;	radio/main.c:136: vprintf(fmt, ap);
   0094 C0 07         [24]  834 	push	ar7
   0096 E5 81         [12]  835 	mov	a,sp
   0098 24 FB         [12]  836 	add	a,#0xfb
   009A F8            [12]  837 	mov	r0,a
   009B 86 82         [24]  838 	mov	dpl,@r0
   009D 08            [12]  839 	inc	r0
   009E 86 83         [24]  840 	mov	dph,@r0
   00A0 08            [12]  841 	inc	r0
   00A1 86 F0         [24]  842 	mov	b,@r0
   00A3 12r00r00      [24]  843 	lcall	_vprintfl
   00A6 15 81         [12]  844 	dec	sp
                            845 ;	radio/main.c:137: puts("");
   00A8 90r00r3C      [24]  846 	mov	dptr,#__str_2
   00AB 75 F0 80      [24]  847 	mov	b,#0x80
   00AE 12r00r00      [24]  848 	lcall	_puts
                            849 ;	radio/main.c:139: EA = 1;
   00B1 D2 AF         [12]  850 	setb	_EA
                            851 ;	radio/main.c:140: ES0 = 1;
   00B3 D2 AC         [12]  852 	setb	_ES0
                            853 ;	radio/main.c:142: delay_msec(1000);
   00B5 90 03 E8      [24]  854 	mov	dptr,#0x03E8
   00B8 12r00r00      [24]  855 	lcall	_delay_msec
                            856 ;	radio/main.c:145: RSTSRC |= (1 << 4);
   00BB 43 EF 10      [24]  857 	orl	_RSTSRC,#0x10
   00BE                     858 00103$:
   00BE 80 FE         [24]  859 	sjmp	00103$
                            860 ;------------------------------------------------------------
                            861 ;Allocation info for local variables in function 'hardware_init'
                            862 ;------------------------------------------------------------
                            863 ;	radio/main.c:151: hardware_init(void)
                            864 ;	-----------------------------------------
                            865 ;	 function hardware_init
                            866 ;	-----------------------------------------
   00C0                     867 _hardware_init:
                            868 ;	radio/main.c:156: PCA0MD	&= ~0x40;
   00C0 AF D9         [24]  869 	mov	r7,_PCA0MD
   00C2 74 BF         [12]  870 	mov	a,#0xBF
   00C4 5F            [12]  871 	anl	a,r7
   00C5 F5 D9         [12]  872 	mov	_PCA0MD,a
                            873 ;	radio/main.c:159: FLSCL	 =  0x40;
   00C7 75 B6 40      [24]  874 	mov	_FLSCL,#0x40
                            875 ;	radio/main.c:160: OSCICN	 =  0x8F;
   00CA 75 B2 8F      [24]  876 	mov	_OSCICN,#0x8F
                            877 ;	radio/main.c:161: CLKSEL	 =  0x00;
   00CD 75 A9 00      [24]  878 	mov	_CLKSEL,#0x00
                            879 ;	radio/main.c:164: VDM0CN	 =  0x80;
   00D0 75 FF 80      [24]  880 	mov	_VDM0CN,#0x80
                            881 ;	radio/main.c:165: for (i = 0; i < 350; i++);	// Wait 100us for initialization
   00D3 7E 5E         [12]  882 	mov	r6,#0x5E
   00D5 7F 01         [12]  883 	mov	r7,#0x01
   00D7                     884 00104$:
   00D7 1E            [12]  885 	dec	r6
   00D8 BE FF 01      [24]  886 	cjne	r6,#0xFF,00114$
   00DB 1F            [12]  887 	dec	r7
   00DC                     888 00114$:
   00DC EE            [12]  889 	mov	a,r6
   00DD 4F            [12]  890 	orl	a,r7
   00DE 70 F7         [24]  891 	jnz	00104$
                            892 ;	radio/main.c:166: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
   00E0 75 EF 06      [24]  893 	mov	_RSTSRC,#0x06
                            894 ;	radio/main.c:169: P0SKIP  =  0xCF;                // P0 UART avail on XBAR
   00E3 75 D4 CF      [24]  895 	mov	_P0SKIP,#0xCF
                            896 ;	radio/main.c:170: P1SKIP  =  0xF8;                // P1 SPI1 avail on XBAR 
   00E6 75 D5 F8      [24]  897 	mov	_P1SKIP,#0xF8
                            898 ;	radio/main.c:171: P2SKIP  =  0x8F;                // P2 CEX0 avail on XBAR P2.4, rest GPIO
   00E9 75 D6 8F      [24]  899 	mov	_P2SKIP,#0x8F
                            900 ;	radio/main.c:175: P0MDOUT	 =  0x10;		// UART Tx push-pull
   00EC 75 A4 10      [24]  901 	mov	_P0MDOUT,#0x10
                            902 ;	radio/main.c:176: SFRPAGE	 =  CONFIG_PAGE;
   00EF 75 A7 0F      [24]  903 	mov	_SFRPAGE,#0x0F
                            904 ;	radio/main.c:177: P0DRV	 =  0x10;		// UART TX
   00F2 75 A4 10      [24]  905 	mov	_P0DRV,#0x10
                            906 ;	radio/main.c:178: SFRPAGE	 =  LEGACY_PAGE;
   00F5 75 A7 00      [24]  907 	mov	_SFRPAGE,#0x00
                            908 ;	radio/main.c:179: XBR0	 =  0x01;		// UART enable
   00F8 75 E1 01      [24]  909 	mov	_XBR0,#0x01
                            910 ;	radio/main.c:183: XBR1	|= 0x44;	// enable SPI in 3-wire mode
   00FB 43 E2 44      [24]  911 	orl	_XBR1,#0x44
                            912 ;	radio/main.c:184: P1MDOUT	|= 0xF5;	// SCK1, MOSI1, MISO1 push-pull
   00FE 43 A5 F5      [24]  913 	orl	_P1MDOUT,#0xF5
                            914 ;	radio/main.c:185: P2MDOUT	|= 0xFF;	// SCK1, MOSI1, MISO1 push-pull
   0101 E5 A6         [12]  915 	mov	a,_P2MDOUT
   0103 75 A6 FF      [24]  916 	mov	_P2MDOUT,#0xFF
                            917 ;	radio/main.c:190: SFRPAGE	 = CONFIG_PAGE;
   0106 75 A7 0F      [24]  918 	mov	_SFRPAGE,#0x0F
                            919 ;	radio/main.c:191: P1DRV	|= 0xF5;	// SPI signals use high-current mode, LEDs and PAEN High current drive
   0109 43 A5 F5      [24]  920 	orl	_P1DRV,#0xF5
                            921 ;	radio/main.c:192: P2DRV	|= 0xFF;	
   010C E5 A6         [12]  922 	mov	a,_P2DRV
   010E 75 A6 FF      [24]  923 	mov	_P2DRV,#0xFF
                            924 ;	radio/main.c:193: SFRPAGE	 = LEGACY_PAGE;
   0111 75 A7 00      [24]  925 	mov	_SFRPAGE,#0x00
                            926 ;	radio/main.c:194: SPI1CFG	 = 0x40;	// master mode
   0114 75 84 40      [24]  927 	mov	_SPI1CFG,#0x40
                            928 ;	radio/main.c:195: SPI1CN	 = 0x00;	// 3 wire master mode
   0117 75 B0 00      [24]  929 	mov	_SPI1CN,#0x00
                            930 ;	radio/main.c:196: SPI1CKR	 = 0x00;	// Initialise SPI prescaler to divide-by-2 (12.25MHz, technically out of spec)
   011A 75 85 00      [24]  931 	mov	_SPI1CKR,#0x00
                            932 ;	radio/main.c:197: SPI1CN	|= 0x01;	// enable SPI
   011D 43 B0 01      [24]  933 	orl	_SPI1CN,#0x01
                            934 ;	radio/main.c:198: NSS1	 = 1;		// set NSS high
   0120 D2 94         [12]  935 	setb	_NSS1
                            936 ;	radio/main.c:201: IE0	 = 0;
   0122 C2 89         [12]  937 	clr	_IE0
                            938 ;	radio/main.c:204: timer_init();
   0124 12r00r00      [24]  939 	lcall	_timer_init
                            940 ;	radio/main.c:207: serial_init(param_get(PARAM_SERIAL_SPEED));
   0127 75 82 01      [24]  941 	mov	dpl,#0x01
   012A 12r00r00      [24]  942 	lcall	_param_get
   012D AC 82         [24]  943 	mov	r4,dpl
   012F 8C 82         [24]  944 	mov	dpl,r4
   0131 12r00r00      [24]  945 	lcall	_serial_init
                            946 ;	radio/main.c:210: IP = 0;
   0134 75 B8 00      [24]  947 	mov	_IP,#0x00
                            948 ;	radio/main.c:213: EA = 1;
   0137 D2 AF         [12]  949 	setb	_EA
                            950 ;	radio/main.c:216: LED_RADIO = LED_ON;
   0139 D2 95         [12]  951 	setb	_LED_GREEN
                            952 ;	radio/main.c:217: LED_BOOTLOADER = LED_OFF;
   013B C2 96         [12]  953 	clr	_LED_RED
                            954 ;	radio/main.c:220: AD0EN = 1;	// Enable ADC0
   013D D2 EF         [12]  955 	setb	_AD0EN
                            956 ;	radio/main.c:221: ADC0CF = 0xF9;  // Set amp0gn=1 (1:1)
   013F 75 BC F9      [24]  957 	mov	_ADC0CF,#0xF9
                            958 ;	radio/main.c:222: ADC0AC = 0x00;
   0142 75 BA 00      [24]  959 	mov	_ADC0AC,#0x00
                            960 ;	radio/main.c:223: ADC0MX = 0x1B;	// Set ADC0MX to temp sensor
   0145 75 BB 1B      [24]  961 	mov	_ADC0MX,#0x1B
                            962 ;	radio/main.c:224: REF0CN = 0x07;	// Define reference and enable temp sensor
   0148 75 D1 07      [24]  963 	mov	_REF0CN,#0x07
                            964 ;	radio/main.c:228: PCA0MD = 0x88;
   014B 75 D9 88      [24]  965 	mov	_PCA0MD,#0x88
                            966 ;	radio/main.c:229: PCA0PWM = 0x00;
   014E 75 DF 00      [24]  967 	mov	_PCA0PWM,#0x00
                            968 ;	radio/main.c:230: PCA0CPM0 = 0x42;
   0151 75 DA 42      [24]  969 	mov	_PCA0CPM0,#0x42
                            970 ;	radio/main.c:231: PCA0CPH0 = 0x80;
   0154 75 FC 80      [24]  971 	mov	_PCA0CPH0,#0x80
                            972 ;	radio/main.c:232: PCA0CN = 0x40;
   0157 75 D8 40      [24]  973 	mov	_PCA0CN,#0x40
                            974 ;	radio/main.c:234: XBR2	 =  0x40;		// Crossbar (GPIO) enable
   015A 75 E3 40      [24]  975 	mov	_XBR2,#0x40
   015D 22            [24]  976 	ret
                            977 ;------------------------------------------------------------
                            978 ;Allocation info for local variables in function 'radio_init'
                            979 ;------------------------------------------------------------
                            980 ;	radio/main.c:238: radio_init(void)
                            981 ;	-----------------------------------------
                            982 ;	 function radio_init
                            983 ;	-----------------------------------------
   015E                     984 _radio_init:
                            985 ;	radio/main.c:245: if (!radio_initialise()) {
   015E 12r00r00      [24]  986 	lcall	_radio_initialise
   0161 40 15         [24]  987 	jc	00102$
                            988 ;	radio/main.c:246: panic("radio_initialise failed");
   0163 74r3D         [12]  989 	mov	a,#__str_3
   0165 C0 E0         [24]  990 	push	acc
   0167 74s00         [12]  991 	mov	a,#(__str_3 >> 8)
   0169 C0 E0         [24]  992 	push	acc
   016B 74 80         [12]  993 	mov	a,#0x80
   016D C0 E0         [24]  994 	push	acc
   016F 12r00r86      [24]  995 	lcall	_panic
   0172 15 81         [12]  996 	dec	sp
   0174 15 81         [12]  997 	dec	sp
   0176 15 81         [12]  998 	dec	sp
   0178                     999 00102$:
                           1000 ;	radio/main.c:249: switch (g_board_frequency) {
   0178 78r00         [12] 1001 	mov	r0,#_g_board_frequency
   017A E2            [24] 1002 	movx	a,@r0
   017B B4 43 02      [24] 1003 	cjne	a,#0x43,00193$
   017E 80 1C         [24] 1004 	sjmp	00103$
   0180                    1005 00193$:
   0180 78r00         [12] 1006 	mov	r0,#_g_board_frequency
   0182 E2            [24] 1007 	movx	a,@r0
   0183 B4 47 02      [24] 1008 	cjne	a,#0x47,00194$
   0186 80 43         [24] 1009 	sjmp	00104$
   0188                    1010 00194$:
   0188 78r00         [12] 1011 	mov	r0,#_g_board_frequency
   018A E2            [24] 1012 	movx	a,@r0
   018B B4 86 02      [24] 1013 	cjne	a,#0x86,00195$
   018E 80 6A         [24] 1014 	sjmp	00105$
   0190                    1015 00195$:
   0190 78r00         [12] 1016 	mov	r0,#_g_board_frequency
   0192 E2            [24] 1017 	movx	a,@r0
   0193 B4 91 03      [24] 1018 	cjne	a,#0x91,00196$
   0196 02r02r27      [24] 1019 	ljmp	00106$
   0199                    1020 00196$:
   0199 02r02r54      [24] 1021 	ljmp	00107$
                           1022 ;	radio/main.c:250: case FREQ_433:
   019C                    1023 00103$:
                           1024 ;	radio/main.c:251: freq_min = 433050000UL;
   019C 78r16         [12] 1025 	mov	r0,#_radio_init_freq_min_1_153
   019E 74 90         [12] 1026 	mov	a,#0x90
   01A0 F2            [24] 1027 	movx	@r0,a
   01A1 08            [12] 1028 	inc	r0
   01A2 74 D1         [12] 1029 	mov	a,#0xD1
   01A4 F2            [24] 1030 	movx	@r0,a
   01A5 08            [12] 1031 	inc	r0
   01A6 74 CF         [12] 1032 	mov	a,#0xCF
   01A8 F2            [24] 1033 	movx	@r0,a
   01A9 08            [12] 1034 	inc	r0
   01AA 74 19         [12] 1035 	mov	a,#0x19
   01AC F2            [24] 1036 	movx	@r0,a
                           1037 ;	radio/main.c:252: freq_max = 434790000UL;
   01AD 78r1A         [12] 1038 	mov	r0,#_radio_init_freq_max_1_153
   01AF 74 70         [12] 1039 	mov	a,#0x70
   01B1 F2            [24] 1040 	movx	@r0,a
   01B2 08            [12] 1041 	inc	r0
   01B3 74 5E         [12] 1042 	mov	a,#0x5E
   01B5 F2            [24] 1043 	movx	@r0,a
   01B6 08            [12] 1044 	inc	r0
   01B7 74 EA         [12] 1045 	mov	a,#0xEA
   01B9 F2            [24] 1046 	movx	@r0,a
   01BA 08            [12] 1047 	inc	r0
   01BB 74 19         [12] 1048 	mov	a,#0x19
   01BD F2            [24] 1049 	movx	@r0,a
                           1050 ;	radio/main.c:253: txpower = 10;
   01BE 78r22         [12] 1051 	mov	r0,#_radio_init_txpower_1_153
   01C0 74 0A         [12] 1052 	mov	a,#0x0A
   01C2 F2            [24] 1053 	movx	@r0,a
                           1054 ;	radio/main.c:254: num_fh_channels = 10;
   01C3 78r00         [12] 1055 	mov	r0,#_num_fh_channels
   01C5 74 0A         [12] 1056 	mov	a,#0x0A
   01C7 F2            [24] 1057 	movx	@r0,a
                           1058 ;	radio/main.c:255: break;
   01C8 02r02r8B      [24] 1059 	ljmp	00108$
                           1060 ;	radio/main.c:256: case FREQ_470:
   01CB                    1061 00104$:
                           1062 ;	radio/main.c:257: freq_min = 470000000UL;
   01CB 78r16         [12] 1063 	mov	r0,#_radio_init_freq_min_1_153
   01CD 74 80         [12] 1064 	mov	a,#0x80
   01CF F2            [24] 1065 	movx	@r0,a
   01D0 08            [12] 1066 	inc	r0
   01D1 74 A1         [12] 1067 	mov	a,#0xA1
   01D3 F2            [24] 1068 	movx	@r0,a
   01D4 08            [12] 1069 	inc	r0
   01D5 74 03         [12] 1070 	mov	a,#0x03
   01D7 F2            [24] 1071 	movx	@r0,a
   01D8 08            [12] 1072 	inc	r0
   01D9 74 1C         [12] 1073 	mov	a,#0x1C
   01DB F2            [24] 1074 	movx	@r0,a
                           1075 ;	radio/main.c:258: freq_max = 471000000UL;
   01DC 78r1A         [12] 1076 	mov	r0,#_radio_init_freq_max_1_153
   01DE 74 C0         [12] 1077 	mov	a,#0xC0
   01E0 F2            [24] 1078 	movx	@r0,a
   01E1 08            [12] 1079 	inc	r0
   01E2 74 E3         [12] 1080 	mov	a,#0xE3
   01E4 F2            [24] 1081 	movx	@r0,a
   01E5 08            [12] 1082 	inc	r0
   01E6 74 12         [12] 1083 	mov	a,#0x12
   01E8 F2            [24] 1084 	movx	@r0,a
   01E9 08            [12] 1085 	inc	r0
   01EA 74 1C         [12] 1086 	mov	a,#0x1C
   01EC F2            [24] 1087 	movx	@r0,a
                           1088 ;	radio/main.c:259: txpower = 10;
   01ED 78r22         [12] 1089 	mov	r0,#_radio_init_txpower_1_153
   01EF 74 0A         [12] 1090 	mov	a,#0x0A
   01F1 F2            [24] 1091 	movx	@r0,a
                           1092 ;	radio/main.c:260: num_fh_channels = 10;
   01F2 78r00         [12] 1093 	mov	r0,#_num_fh_channels
   01F4 74 0A         [12] 1094 	mov	a,#0x0A
   01F6 F2            [24] 1095 	movx	@r0,a
                           1096 ;	radio/main.c:261: break;
   01F7 02r02r8B      [24] 1097 	ljmp	00108$
                           1098 ;	radio/main.c:262: case FREQ_868:
   01FA                    1099 00105$:
                           1100 ;	radio/main.c:263: freq_min = 868000000UL;
   01FA 78r16         [12] 1101 	mov	r0,#_radio_init_freq_min_1_153
   01FC E4            [12] 1102 	clr	a
   01FD F2            [24] 1103 	movx	@r0,a
   01FE 08            [12] 1104 	inc	r0
   01FF 74 A1         [12] 1105 	mov	a,#0xA1
   0201 F2            [24] 1106 	movx	@r0,a
   0202 08            [12] 1107 	inc	r0
   0203 74 BC         [12] 1108 	mov	a,#0xBC
   0205 F2            [24] 1109 	movx	@r0,a
   0206 08            [12] 1110 	inc	r0
   0207 74 33         [12] 1111 	mov	a,#0x33
   0209 F2            [24] 1112 	movx	@r0,a
                           1113 ;	radio/main.c:264: freq_max = 869000000UL;
   020A 78r1A         [12] 1114 	mov	r0,#_radio_init_freq_max_1_153
   020C 74 40         [12] 1115 	mov	a,#0x40
   020E F2            [24] 1116 	movx	@r0,a
   020F 08            [12] 1117 	inc	r0
   0210 74 E3         [12] 1118 	mov	a,#0xE3
   0212 F2            [24] 1119 	movx	@r0,a
   0213 08            [12] 1120 	inc	r0
   0214 74 CB         [12] 1121 	mov	a,#0xCB
   0216 F2            [24] 1122 	movx	@r0,a
   0217 08            [12] 1123 	inc	r0
   0218 74 33         [12] 1124 	mov	a,#0x33
   021A F2            [24] 1125 	movx	@r0,a
                           1126 ;	radio/main.c:265: txpower = 10;
   021B 78r22         [12] 1127 	mov	r0,#_radio_init_txpower_1_153
   021D 74 0A         [12] 1128 	mov	a,#0x0A
   021F F2            [24] 1129 	movx	@r0,a
                           1130 ;	radio/main.c:266: num_fh_channels = 10;
   0220 78r00         [12] 1131 	mov	r0,#_num_fh_channels
   0222 74 0A         [12] 1132 	mov	a,#0x0A
   0224 F2            [24] 1133 	movx	@r0,a
                           1134 ;	radio/main.c:267: break;
                           1135 ;	radio/main.c:268: case FREQ_915:
   0225 80 64         [24] 1136 	sjmp	00108$
   0227                    1137 00106$:
                           1138 ;	radio/main.c:269: freq_min = 915000000UL;
   0227 78r16         [12] 1139 	mov	r0,#_radio_init_freq_min_1_153
   0229 74 C0         [12] 1140 	mov	a,#0xC0
   022B F2            [24] 1141 	movx	@r0,a
   022C 08            [12] 1142 	inc	r0
   022D 74 CA         [12] 1143 	mov	a,#0xCA
   022F F2            [24] 1144 	movx	@r0,a
   0230 08            [12] 1145 	inc	r0
   0231 74 89         [12] 1146 	mov	a,#0x89
   0233 F2            [24] 1147 	movx	@r0,a
   0234 08            [12] 1148 	inc	r0
   0235 74 36         [12] 1149 	mov	a,#0x36
   0237 F2            [24] 1150 	movx	@r0,a
                           1151 ;	radio/main.c:270: freq_max = 928000000UL;
   0238 78r1A         [12] 1152 	mov	r0,#_radio_init_freq_max_1_153
   023A E4            [12] 1153 	clr	a
   023B F2            [24] 1154 	movx	@r0,a
   023C 08            [12] 1155 	inc	r0
   023D 74 28         [12] 1156 	mov	a,#0x28
   023F F2            [24] 1157 	movx	@r0,a
   0240 08            [12] 1158 	inc	r0
   0241 74 50         [12] 1159 	mov	a,#0x50
   0243 F2            [24] 1160 	movx	@r0,a
   0244 08            [12] 1161 	inc	r0
   0245 74 37         [12] 1162 	mov	a,#0x37
   0247 F2            [24] 1163 	movx	@r0,a
                           1164 ;	radio/main.c:271: txpower = 20;
   0248 78r22         [12] 1165 	mov	r0,#_radio_init_txpower_1_153
   024A 74 14         [12] 1166 	mov	a,#0x14
   024C F2            [24] 1167 	movx	@r0,a
                           1168 ;	radio/main.c:272: num_fh_channels = MAX_FREQ_CHANNELS;
   024D 78r00         [12] 1169 	mov	r0,#_num_fh_channels
   024F 74 32         [12] 1170 	mov	a,#0x32
   0251 F2            [24] 1171 	movx	@r0,a
                           1172 ;	radio/main.c:273: break;
                           1173 ;	radio/main.c:274: default:
   0252 80 37         [24] 1174 	sjmp	00108$
   0254                    1175 00107$:
                           1176 ;	radio/main.c:275: freq_min = 0;
   0254 78r16         [12] 1177 	mov	r0,#_radio_init_freq_min_1_153
   0256 E4            [12] 1178 	clr	a
   0257 F2            [24] 1179 	movx	@r0,a
   0258 08            [12] 1180 	inc	r0
   0259 F2            [24] 1181 	movx	@r0,a
   025A 08            [12] 1182 	inc	r0
   025B F2            [24] 1183 	movx	@r0,a
   025C 08            [12] 1184 	inc	r0
   025D F2            [24] 1185 	movx	@r0,a
                           1186 ;	radio/main.c:276: freq_max = 0;
   025E 78r1A         [12] 1187 	mov	r0,#_radio_init_freq_max_1_153
   0260 E4            [12] 1188 	clr	a
   0261 F2            [24] 1189 	movx	@r0,a
   0262 08            [12] 1190 	inc	r0
   0263 F2            [24] 1191 	movx	@r0,a
   0264 08            [12] 1192 	inc	r0
   0265 F2            [24] 1193 	movx	@r0,a
   0266 08            [12] 1194 	inc	r0
   0267 F2            [24] 1195 	movx	@r0,a
                           1196 ;	radio/main.c:277: txpower = 0;
   0268 78r22         [12] 1197 	mov	r0,#_radio_init_txpower_1_153
   026A E4            [12] 1198 	clr	a
   026B F2            [24] 1199 	movx	@r0,a
                           1200 ;	radio/main.c:278: panic("bad board frequency %d", g_board_frequency);
   026C 78r00         [12] 1201 	mov	r0,#_g_board_frequency
   026E E2            [24] 1202 	movx	a,@r0
   026F FA            [12] 1203 	mov	r2,a
   0270 7B 00         [12] 1204 	mov	r3,#0x00
   0272 C0 02         [24] 1205 	push	ar2
   0274 C0 03         [24] 1206 	push	ar3
   0276 74r55         [12] 1207 	mov	a,#__str_4
   0278 C0 E0         [24] 1208 	push	acc
   027A 74s00         [12] 1209 	mov	a,#(__str_4 >> 8)
   027C C0 E0         [24] 1210 	push	acc
   027E 74 80         [12] 1211 	mov	a,#0x80
   0280 C0 E0         [24] 1212 	push	acc
   0282 12r00r86      [24] 1213 	lcall	_panic
   0285 E5 81         [12] 1214 	mov	a,sp
   0287 24 FB         [12] 1215 	add	a,#0xfb
   0289 F5 81         [12] 1216 	mov	sp,a
                           1217 ;	radio/main.c:280: }
   028B                    1218 00108$:
                           1219 ;	radio/main.c:282: if (param_get(PARAM_NUM_CHANNELS) != 0) {
   028B 75 82 0A      [24] 1220 	mov	dpl,#0x0A
   028E 12r00r00      [24] 1221 	lcall	_param_get
   0291 AA 82         [24] 1222 	mov	r2,dpl
   0293 AB 83         [24] 1223 	mov	r3,dph
   0295 AE F0         [24] 1224 	mov	r6,b
   0297 FF            [12] 1225 	mov	r7,a
   0298 EA            [12] 1226 	mov	a,r2
   0299 4B            [12] 1227 	orl	a,r3
   029A 4E            [12] 1228 	orl	a,r6
   029B 4F            [12] 1229 	orl	a,r7
   029C 60 11         [24] 1230 	jz	00110$
                           1231 ;	radio/main.c:283: num_fh_channels = param_get(PARAM_NUM_CHANNELS);
   029E 75 82 0A      [24] 1232 	mov	dpl,#0x0A
   02A1 12r00r00      [24] 1233 	lcall	_param_get
   02A4 AC 82         [24] 1234 	mov	r4,dpl
   02A6 AD 83         [24] 1235 	mov	r5,dph
   02A8 AE F0         [24] 1236 	mov	r6,b
   02AA FF            [12] 1237 	mov	r7,a
   02AB 78r00         [12] 1238 	mov	r0,#_num_fh_channels
   02AD EC            [12] 1239 	mov	a,r4
   02AE F2            [24] 1240 	movx	@r0,a
   02AF                    1241 00110$:
                           1242 ;	radio/main.c:285: if (param_get(PARAM_MIN_FREQ) != 0) {
   02AF 75 82 08      [24] 1243 	mov	dpl,#0x08
   02B2 12r00r00      [24] 1244 	lcall	_param_get
   02B5 AC 82         [24] 1245 	mov	r4,dpl
   02B7 AD 83         [24] 1246 	mov	r5,dph
   02B9 AE F0         [24] 1247 	mov	r6,b
   02BB FF            [12] 1248 	mov	r7,a
   02BC EC            [12] 1249 	mov	a,r4
   02BD 4D            [12] 1250 	orl	a,r5
   02BE 4E            [12] 1251 	orl	a,r6
   02BF 4F            [12] 1252 	orl	a,r7
   02C0 60 37         [24] 1253 	jz	00112$
                           1254 ;	radio/main.c:286: freq_min        = param_get(PARAM_MIN_FREQ) * 1000UL;
   02C2 75 82 08      [24] 1255 	mov	dpl,#0x08
