                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                           1108 ;	radio/radio.c:167: errors.corrected_errors += errcount;
   020B EE            [12] 1109 	mov	a,r6
   020C 2A            [12] 1110 	add	a,r2
   020D FE            [12] 1111 	mov	r6,a
   020E EF            [12] 1112 	mov	a,r7
   020F 3B            [12] 1113 	addc	a,r3
   0210 FF            [12] 1114 	mov	r7,a
   0211 78r08         [12] 1115 	mov	r0,#(_errors + 0x0008)
   0213 EE            [12] 1116 	mov	a,r6
   0214 F2            [24] 1117 	movx	@r0,a
   0215 08            [12] 1118 	inc	r0
   0216 EF            [12] 1119 	mov	a,r7
   0217 F2            [24] 1120 	movx	@r0,a
   0218 80 09         [24] 1121 	sjmp	00121$
   021A                    1122 00120$:
                           1123 ;	radio/radio.c:169: errors.corrected_errors = 0xFFFF;
   021A 78r08         [12] 1124 	mov	r0,#(_errors + 0x0008)
   021C 74 FF         [12] 1125 	mov	a,#0xFF
   021E F2            [24] 1126 	movx	@r0,a
   021F 08            [12] 1127 	inc	r0
   0220 74 FF         [12] 1128 	mov	a,#0xFF
   0222 F2            [24] 1129 	movx	@r0,a
   0223                    1130 00121$:
                           1131 ;	radio/radio.c:171: if (errors.corrected_packets != 0xFFFF) {
   0223 78r0A         [12] 1132 	mov	r0,#(_errors + 0x000a)
   0225 E2            [24] 1133 	movx	a,@r0
   0226 FE            [12] 1134 	mov	r6,a
   0227 08            [12] 1135 	inc	r0
   0228 E2            [24] 1136 	movx	a,@r0
   0229 FF            [12] 1137 	mov	r7,a
   022A BE FF 05      [24] 1138 	cjne	r6,#0xFF,00190$
   022D BF FF 02      [24] 1139 	cjne	r7,#0xFF,00190$
   0230 80 0C         [24] 1140 	sjmp	00125$
   0232                    1141 00190$:
                           1142 ;	radio/radio.c:172: errors.corrected_packets++;
   0232 0E            [12] 1143 	inc	r6
   0233 BE 00 01      [24] 1144 	cjne	r6,#0x00,00191$
   0236 0F            [12] 1145 	inc	r7
   0237                    1146 00191$:
   0237 78r0A         [12] 1147 	mov	r0,#(_errors + 0x000a)
   0239 EE            [12] 1148 	mov	a,r6
   023A F2            [24] 1149 	movx	@r0,a
   023B 08            [12] 1150 	inc	r0
   023C EF            [12] 1151 	mov	a,r7
   023D F2            [24] 1152 	movx	@r0,a
   023E                    1153 00125$:
                           1154 ;	radio/radio.c:176: return true;
   023E D3            [12] 1155 	setb	c
                           1156 ;	radio/radio.c:178: failed:
   023F 22            [24] 1157 	ret
   0240                    1158 00126$:
                           1159 ;	radio/radio.c:179: if (errors.rx_errors != 0xFFFF) {
   0240 78r00         [12] 1160 	mov	r0,#_errors
   0242 E2            [24] 1161 	movx	a,@r0
   0243 FE            [12] 1162 	mov	r6,a
   0244 08            [12] 1163 	inc	r0
   0245 E2            [24] 1164 	movx	a,@r0
   0246 FF            [12] 1165 	mov	r7,a
   0247 BE FF 05      [24] 1166 	cjne	r6,#0xFF,00192$
   024A BF FF 02      [24] 1167 	cjne	r7,#0xFF,00192$
   024D 80 0C         [24] 1168 	sjmp	00128$
   024F                    1169 00192$:
                           1170 ;	radio/radio.c:180: errors.rx_errors++;
   024F 0E            [12] 1171 	inc	r6
   0250 BE 00 01      [24] 1172 	cjne	r6,#0x00,00193$
   0253 0F            [12] 1173 	inc	r7
   0254                    1174 00193$:
   0254 78r00         [12] 1175 	mov	r0,#_errors
   0256 EE            [12] 1176 	mov	a,r6
   0257 F2            [24] 1177 	movx	@r0,a
   0258 08            [12] 1178 	inc	r0
   0259 EF            [12] 1179 	mov	a,r7
   025A F2            [24] 1180 	movx	@r0,a
   025B                    1181 00128$:
                           1182 ;	radio/radio.c:182: return false;
   025B C3            [12] 1183 	clr	c
   025C 22            [24] 1184 	ret
                           1185 ;------------------------------------------------------------
                           1186 ;Allocation info for local variables in function 'radio_write_transmit_fifo'
                           1187 ;------------------------------------------------------------
                           1188 ;n                         Allocated to registers r7 
                           1189 ;------------------------------------------------------------
                           1190 ;	radio/radio.c:189: radio_write_transmit_fifo(register uint8_t n, __xdata uint8_t * __pdata buffer)
                           1191 ;	-----------------------------------------
                           1192 ;	 function radio_write_transmit_fifo
                           1193 ;	-----------------------------------------
   025D                    1194 _radio_write_transmit_fifo:
   025D AF 82         [24] 1195 	mov	r7,dpl
                           1196 ;	radio/radio.c:191: NSS1 = 0;
   025F C2 94         [12] 1197 	clr	_NSS1
                           1198 ;	radio/radio.c:192: SPIF1 = 0;
   0261 C2 B7         [12] 1199 	clr	_SPIF1
                           1200 ;	radio/radio.c:193: SPI1DAT = (0x80 | EZRADIOPRO_FIFO_ACCESS);
   0263 75 86 FF      [24] 1201 	mov	_SPI1DAT,#0xFF
                           1202 ;	radio/radio.c:195: while (n--) {
   0266 78r13         [12] 1203 	mov	r0,#_radio_write_transmit_fifo_PARM_2
   0268 E2            [24] 1204 	movx	a,@r0
   0269 FD            [12] 1205 	mov	r5,a
   026A 08            [12] 1206 	inc	r0
   026B E2            [24] 1207 	movx	a,@r0
   026C FE            [12] 1208 	mov	r6,a
   026D                    1209 00104$:
   026D 8F 04         [24] 1210 	mov	ar4,r7
   026F 1F            [12] 1211 	dec	r7
   0270 EC            [12] 1212 	mov	a,r4
   0271 60 11         [24] 1213 	jz	00107$
                           1214 ;	radio/radio.c:196: while (!TXBMT1) /* noop */;
   0273                    1215 00101$:
   0273 30 B1 FD      [24] 1216 	jnb	_TXBMT1,00101$
                           1217 ;	radio/radio.c:197: SPI1DAT = *buffer++;
   0276 8D 82         [24] 1218 	mov	dpl,r5
   0278 8E 83         [24] 1219 	mov	dph,r6
   027A E0            [24] 1220 	movx	a,@dptr
   027B F5 86         [12] 1221 	mov	_SPI1DAT,a
   027D A3            [24] 1222 	inc	dptr
   027E AD 82         [24] 1223 	mov	r5,dpl
   0280 AE 83         [24] 1224 	mov	r6,dph
                           1225 ;	radio/radio.c:200: while (!TXBMT1) /* noop */;
   0282 80 E9         [24] 1226 	sjmp	00104$
   0284                    1227 00107$:
   0284 30 B1 FD      [24] 1228 	jnb	_TXBMT1,00107$
                           1229 ;	radio/radio.c:201: while ((SPI1CFG & 0x80) == 0x80);
   0287                    1230 00110$:
   0287 74 80         [12] 1231 	mov	a,#0x80
   0289 55 84         [12] 1232 	anl	a,_SPI1CFG
   028B FF            [12] 1233 	mov	r7,a
   028C BF 80 02      [24] 1234 	cjne	r7,#0x80,00137$
   028F 80 F6         [24] 1235 	sjmp	00110$
   0291                    1236 00137$:
                           1237 ;	radio/radio.c:203: SPIF1 = 0;
   0291 C2 B7         [12] 1238 	clr	_SPIF1
                           1239 ;	radio/radio.c:204: NSS1 = 1;
   0293 D2 94         [12] 1240 	setb	_NSS1
   0295 22            [24] 1241 	ret
                           1242 ;------------------------------------------------------------
                           1243 ;Allocation info for local variables in function 'radio_receive_in_progress'
                           1244 ;------------------------------------------------------------
                           1245 ;	radio/radio.c:210: radio_receive_in_progress(void)
                           1246 ;	-----------------------------------------
                           1247 ;	 function radio_receive_in_progress
                           1248 ;	-----------------------------------------
   0296                    1249 _radio_receive_in_progress:
                           1250 ;	radio/radio.c:212: if (packet_received ||
   0296 20*00 05      [24] 1251 	jb	_packet_received,00101$
                           1252 ;	radio/radio.c:213: partial_packet_length != 0) {
   0299 78r01         [12] 1253 	mov	r0,#_partial_packet_length
   029B E2            [24] 1254 	movx	a,@r0
   029C 60 02         [24] 1255 	jz	00102$
   029E                    1256 00101$:
                           1257 ;	radio/radio.c:214: return true;
   029E D3            [12] 1258 	setb	c
   029F 22            [24] 1259 	ret
   02A0                    1260 00102$:
                           1261 ;	radio/radio.c:218: if (register_read(EZRADIOPRO_EZMAC_STATUS) & EZRADIOPRO_PKRX) {
   02A0 75 82 31      [24] 1262 	mov	dpl,#0x31
   02A3 12r0Br78      [24] 1263 	lcall	_register_read
   02A6 E5 82         [12] 1264 	mov	a,dpl
   02A8 30 E4 02      [24] 1265 	jnb	acc.4,00105$
                           1266 ;	radio/radio.c:219: return true;
   02AB D3            [12] 1267 	setb	c
   02AC 22            [24] 1268 	ret
   02AD                    1269 00105$:
                           1270 ;	radio/radio.c:221: return false;
   02AD C3            [12] 1271 	clr	c
   02AE 22            [24] 1272 	ret
                           1273 ;------------------------------------------------------------
                           1274 ;Allocation info for local variables in function 'radio_preamble_detected'
                           1275 ;------------------------------------------------------------
                           1276 ;	radio/radio.c:228: radio_preamble_detected(void)
                           1277 ;	-----------------------------------------
                           1278 ;	 function radio_preamble_detected
                           1279 ;	-----------------------------------------
   02AF                    1280 _radio_preamble_detected:
                           1281 ;	radio/radio.c:230: EX0_SAVE_DISABLE;
   02AF A2 A8         [12] 1282 	mov	c,_EX0
   02B1 92*02         [24] 1283 	mov	_radio_preamble_detected_EX0_saved_1_159,c
   02B3 C2 A8         [12] 1284 	clr	_EX0
                           1285 ;	radio/radio.c:231: if (preamble_detected) {
                           1286 ;	radio/radio.c:232: preamble_detected = 0;
   02B5 10*01 02      [24] 1287 	jbc	_preamble_detected,00108$
   02B8 80 06         [24] 1288 	sjmp	00102$
   02BA                    1289 00108$:
                           1290 ;	radio/radio.c:233: EX0_RESTORE;
   02BA A2*02         [12] 1291 	mov	c,_radio_preamble_detected_EX0_saved_1_159
   02BC 92 A8         [24] 1292 	mov	_EX0,c
                           1293 ;	radio/radio.c:234: return true;
   02BE D3            [12] 1294 	setb	c
   02BF 22            [24] 1295 	ret
   02C0                    1296 00102$:
                           1297 ;	radio/radio.c:236: EX0_RESTORE;
   02C0 A2*02         [12] 1298 	mov	c,_radio_preamble_detected_EX0_saved_1_159
   02C2 92 A8         [24] 1299 	mov	_EX0,c
                           1300 ;	radio/radio.c:237: return false;
   02C4 C3            [12] 1301 	clr	c
   02C5 22            [24] 1302 	ret
                           1303 ;------------------------------------------------------------
                           1304 ;Allocation info for local variables in function 'radio_last_rssi'
                           1305 ;------------------------------------------------------------
                           1306 ;	radio/radio.c:245: radio_last_rssi(void)
                           1307 ;	-----------------------------------------
                           1308 ;	 function radio_last_rssi
                           1309 ;	-----------------------------------------
   02C6                    1310 _radio_last_rssi:
                           1311 ;	radio/radio.c:247: return last_rssi;
   02C6 78r02         [12] 1312 	mov	r0,#_last_rssi
   02C8 E2            [24] 1313 	movx	a,@r0
   02C9 F5 82         [12] 1314 	mov	dpl,a
   02CB 22            [24] 1315 	ret
                           1316 ;------------------------------------------------------------
                           1317 ;Allocation info for local variables in function 'radio_current_rssi'
                           1318 ;------------------------------------------------------------
                           1319 ;	radio/radio.c:253: radio_current_rssi(void)
                           1320 ;	-----------------------------------------
                           1321 ;	 function radio_current_rssi
                           1322 ;	-----------------------------------------
   02CC                    1323 _radio_current_rssi:
                           1324 ;	radio/radio.c:255: return register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   02CC 75 82 26      [24] 1325 	mov	dpl,#0x26
   02CF 02r0Br78      [24] 1326 	ljmp	_register_read
                           1327 ;------------------------------------------------------------
                           1328 ;Allocation info for local variables in function 'radio_air_rate'
                           1329 ;------------------------------------------------------------
                           1330 ;	radio/radio.c:261: radio_air_rate(void)
                           1331 ;	-----------------------------------------
                           1332 ;	 function radio_air_rate
                           1333 ;	-----------------------------------------
   02D2                    1334 _radio_air_rate:
                           1335 ;	radio/radio.c:263: return settings.air_data_rate;
   02D2 78r0D         [12] 1336 	mov	r0,#(_settings + 0x0008)
   02D4 E2            [24] 1337 	movx	a,@r0
   02D5 F5 82         [12] 1338 	mov	dpl,a
   02D7 22            [24] 1339 	ret
                           1340 ;------------------------------------------------------------
                           1341 ;Allocation info for local variables in function 'radio_clear_transmit_fifo'
                           1342 ;------------------------------------------------------------
                           1343 ;control                   Allocated to registers r7 
                           1344 ;------------------------------------------------------------
                           1345 ;	radio/radio.c:269: radio_clear_transmit_fifo(void)
                           1346 ;	-----------------------------------------
                           1347 ;	 function radio_clear_transmit_fifo
                           1348 ;	-----------------------------------------
   02D8                    1349 _radio_clear_transmit_fifo:
                           1350 ;	radio/radio.c:272: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
   02D8 75 82 08      [24] 1351 	mov	dpl,#0x08
   02DB 12r0Br78      [24] 1352 	lcall	_register_read
   02DE AF 82         [24] 1353 	mov	r7,dpl
                           1354 ;	radio/radio.c:273: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRTX);
   02E0 74 01         [12] 1355 	mov	a,#0x01
   02E2 4F            [12] 1356 	orl	a,r7
   02E3 FE            [12] 1357 	mov	r6,a
   02E4 C0 07         [24] 1358 	push	ar7
   02E6 C0 06         [24] 1359 	push	ar6
   02E8 75 82 08      [24] 1360 	mov	dpl,#0x08
   02EB 12r0Br48      [24] 1361 	lcall	_register_write
   02EE 15 81         [12] 1362 	dec	sp
   02F0 D0 07         [24] 1363 	pop	ar7
                           1364 ;	radio/radio.c:274: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRTX);
   02F2 53 07 FE      [24] 1365 	anl	ar7,#0xFE
   02F5 C0 07         [24] 1366 	push	ar7
   02F7 75 82 08      [24] 1367 	mov	dpl,#0x08
   02FA 12r0Br48      [24] 1368 	lcall	_register_write
   02FD 15 81         [12] 1369 	dec	sp
   02FF 22            [24] 1370 	ret
                           1371 ;------------------------------------------------------------
                           1372 ;Allocation info for local variables in function 'radio_clear_receive_fifo'
                           1373 ;------------------------------------------------------------
                           1374 ;control                   Allocated to registers r7 
                           1375 ;------------------------------------------------------------
                           1376 ;	radio/radio.c:281: radio_clear_receive_fifo(void) __reentrant
                           1377 ;	-----------------------------------------
                           1378 ;	 function radio_clear_receive_fifo
                           1379 ;	-----------------------------------------
   0300                    1380 _radio_clear_receive_fifo:
                           1381 ;	radio/radio.c:284: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
   0300 75 82 08      [24] 1382 	mov	dpl,#0x08
   0303 12r0Br78      [24] 1383 	lcall	_register_read
   0306 AF 82         [24] 1384 	mov	r7,dpl
                           1385 ;	radio/radio.c:285: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRRX);
   0308 74 02         [12] 1386 	mov	a,#0x02
   030A 4F            [12] 1387 	orl	a,r7
   030B FE            [12] 1388 	mov	r6,a
   030C C0 07         [24] 1389 	push	ar7
   030E C0 06         [24] 1390 	push	ar6
   0310 75 82 08      [24] 1391 	mov	dpl,#0x08
   0313 12r0Br48      [24] 1392 	lcall	_register_write
   0316 15 81         [12] 1393 	dec	sp
   0318 D0 07         [24] 1394 	pop	ar7
                           1395 ;	radio/radio.c:286: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRRX);
   031A 53 07 FD      [24] 1396 	anl	ar7,#0xFD
   031D C0 07         [24] 1397 	push	ar7
   031F 75 82 08      [24] 1398 	mov	dpl,#0x08
   0322 12r0Br48      [24] 1399 	lcall	_register_write
   0325 15 81         [12] 1400 	dec	sp
   0327 22            [24] 1401 	ret
                           1402 ;------------------------------------------------------------
                           1403 ;Allocation info for local variables in function 'radio_transmit_simple'
                           1404 ;------------------------------------------------------------
                           1405 ;length                    Allocated to registers r7 
                           1406 ;n                         Allocated to registers r6 
                           1407 ;status                    Allocated to registers r3 
                           1408 ;------------------------------------------------------------
                           1409 ;	radio/radio.c:298: radio_transmit_simple(__data uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1410 ;	-----------------------------------------
                           1411 ;	 function radio_transmit_simple
                           1412 ;	-----------------------------------------
   0328                    1413 _radio_transmit_simple:
                           1414 ;	radio/radio.c:304: if (length > sizeof(radio_buffer)) {
   0328 E5 82         [12] 1415 	mov	a,dpl
   032A FF            [12] 1416 	mov	r7,a
   032B 24 03         [12] 1417 	add	a,#0xff - 0xFC
   032D 50 19         [24] 1418 	jnc	00102$
                           1419 ;	radio/radio.c:305: panic("oversized packet");
   032F C0 07         [24] 1420 	push	ar7
   0331 74r00         [12] 1421 	mov	a,#__str_0
   0333 C0 E0         [24] 1422 	push	acc
   0335 74s00         [12] 1423 	mov	a,#(__str_0 >> 8)
   0337 C0 E0         [24] 1424 	push	acc
   0339 74 80         [12] 1425 	mov	a,#0x80
   033B C0 E0         [24] 1426 	push	acc
   033D 12r00r00      [24] 1427 	lcall	_panic
   0340 15 81         [12] 1428 	dec	sp
   0342 15 81         [12] 1429 	dec	sp
   0344 15 81         [12] 1430 	dec	sp
   0346 D0 07         [24] 1431 	pop	ar7
   0348                    1432 00102$:
                           1433 ;	radio/radio.c:308: radio_clear_transmit_fifo();
   0348 C0 07         [24] 1434 	push	ar7
   034A 12r02rD8      [24] 1435 	lcall	_radio_clear_transmit_fifo
   034D D0 07         [24] 1436 	pop	ar7
                           1437 ;	radio/radio.c:310: register_write(EZRADIOPRO_TRANSMIT_PACKET_LENGTH, length);
   034F C0 07         [24] 1438 	push	ar7
   0351 C0 07         [24] 1439 	push	ar7
   0353 75 82 3E      [24] 1440 	mov	dpl,#0x3E
   0356 12r0Br48      [24] 1441 	lcall	_register_write
   0359 15 81         [12] 1442 	dec	sp
   035B D0 07         [24] 1443 	pop	ar7
                           1444 ;	radio/radio.c:313: n = length;
                           1445 ;	radio/radio.c:314: if (n > TX_FIFO_THRESHOLD_LOW) {
   035D EF            [12] 1446 	mov	a,r7
   035E FE            [12] 1447 	mov	r6,a
   035F 24 DF         [12] 1448 	add	a,#0xff - 0x20
   0361 50 02         [24] 1449 	jnc	00104$
                           1450 ;	radio/radio.c:315: n = TX_FIFO_THRESHOLD_LOW;
   0363 7E 20         [12] 1451 	mov	r6,#0x20
   0365                    1452 00104$:
                           1453 ;	radio/radio.c:317: radio_write_transmit_fifo(n, buf);
   0365 78r15         [12] 1454 	mov	r0,#_radio_transmit_simple_PARM_2
   0367 79r13         [12] 1455 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0369 E2            [24] 1456 	movx	a,@r0
   036A F3            [24] 1457 	movx	@r1,a
   036B 08            [12] 1458 	inc	r0
   036C E2            [24] 1459 	movx	a,@r0
   036D 09            [12] 1460 	inc	r1
   036E F3            [24] 1461 	movx	@r1,a
   036F 8E 82         [24] 1462 	mov	dpl,r6
   0371 C0 07         [24] 1463 	push	ar7
   0373 C0 06         [24] 1464 	push	ar6
   0375 12r02r5D      [24] 1465 	lcall	_radio_write_transmit_fifo
   0378 D0 06         [24] 1466 	pop	ar6
   037A D0 07         [24] 1467 	pop	ar7
                           1468 ;	radio/radio.c:318: length -= n;
   037C EF            [12] 1469 	mov	a,r7
   037D C3            [12] 1470 	clr	c
   037E 9E            [12] 1471 	subb	a,r6
   037F FF            [12] 1472 	mov	r7,a
                           1473 ;	radio/radio.c:319: buf += n;
   0380 78r15         [12] 1474 	mov	r0,#_radio_transmit_simple_PARM_2
   0382 E2            [24] 1475 	movx	a,@r0
   0383 2E            [12] 1476 	add	a,r6
   0384 F2            [24] 1477 	movx	@r0,a
   0385 08            [12] 1478 	inc	r0
   0386 E2            [24] 1479 	movx	a,@r0
   0387 34 00         [12] 1480 	addc	a,#0x00
   0389 F2            [24] 1481 	movx	@r0,a
                           1482 ;	radio/radio.c:322: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   038A C0 07         [24] 1483 	push	ar7
   038C E4            [12] 1484 	clr	a
   038D C0 E0         [24] 1485 	push	acc
   038F 75 82 05      [24] 1486 	mov	dpl,#0x05
   0392 12r0Br48      [24] 1487 	lcall	_register_write
   0395 15 81         [12] 1488 	dec	sp
                           1489 ;	radio/radio.c:323: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
   0397 E4            [12] 1490 	clr	a
   0398 C0 E0         [24] 1491 	push	acc
   039A 75 82 06      [24] 1492 	mov	dpl,#0x06
   039D 12r0Br48      [24] 1493 	lcall	_register_write
   03A0 15 81         [12] 1494 	dec	sp
                           1495 ;	radio/radio.c:325: preamble_detected = 0;
   03A2 C2*01         [12] 1496 	clr	_preamble_detected
                           1497 ;	radio/radio.c:326: transmit_started = false;
   03A4 C2*03         [12] 1498 	clr	_radio_transmit_simple_transmit_started_1_172
                           1499 ;	radio/radio.c:329: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_TXON | EZRADIOPRO_XTON);
   03A6 74 09         [12] 1500 	mov	a,#0x09
   03A8 C0 E0         [24] 1501 	push	acc
   03AA 75 82 07      [24] 1502 	mov	dpl,#0x07
   03AD 12r0Br48      [24] 1503 	lcall	_register_write
   03B0 15 81         [12] 1504 	dec	sp
                           1505 ;	radio/radio.c:332: tstart = timer2_tick();
   03B2 12r00r00      [24] 1506 	lcall	_timer2_tick
   03B5 AC 82         [24] 1507 	mov	r4,dpl
   03B7 AD 83         [24] 1508 	mov	r5,dph
   03B9 D0 07         [24] 1509 	pop	ar7
                           1510 ;	radio/radio.c:333: while ((uint16_t)(timer2_tick() - tstart) < timeout_ticks) {
   03BB                    1511 00130$:
   03BB C0 07         [24] 1512 	push	ar7
   03BD C0 05         [24] 1513 	push	ar5
   03BF C0 04         [24] 1514 	push	ar4
   03C1 12r00r00      [24] 1515 	lcall	_timer2_tick
   03C4 AA 82         [24] 1516 	mov	r2,dpl
   03C6 AB 83         [24] 1517 	mov	r3,dph
   03C8 D0 04         [24] 1518 	pop	ar4
   03CA D0 05         [24] 1519 	pop	ar5
   03CC D0 07         [24] 1520 	pop	ar7
   03CE EA            [12] 1521 	mov	a,r2
   03CF C3            [12] 1522 	clr	c
   03D0 9C            [12] 1523 	subb	a,r4
   03D1 FA            [12] 1524 	mov	r2,a
   03D2 EB            [12] 1525 	mov	a,r3
   03D3 9D            [12] 1526 	subb	a,r5
   03D4 FB            [12] 1527 	mov	r3,a
   03D5 78r17         [12] 1528 	mov	r0,#_radio_transmit_simple_PARM_3
   03D7 C3            [12] 1529 	clr	c
   03D8 E2            [24] 1530 	movx	a,@r0
   03D9 F5 F0         [12] 1531 	mov	b,a
   03DB EA            [12] 1532 	mov	a,r2
   03DC 95 F0         [12] 1533 	subb	a,b
   03DE 08            [12] 1534 	inc	r0
   03DF E2            [24] 1535 	movx	a,@r0
   03E0 F5 F0         [12] 1536 	mov	b,a
   03E2 EB            [12] 1537 	mov	a,r3
   03E3 95 F0         [12] 1538 	subb	a,b
   03E5 40 03         [24] 1539 	jc	00199$
   03E7 02r04rF4      [24] 1540 	ljmp	00132$
   03EA                    1541 00199$:
                           1542 ;	radio/radio.c:337: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   03EA 75 82 03      [24] 1543 	mov	dpl,#0x03
   03ED C0 07         [24] 1544 	push	ar7
   03EF C0 05         [24] 1545 	push	ar5
   03F1 C0 04         [24] 1546 	push	ar4
   03F3 12r0Br78      [24] 1547 	lcall	_register_read
   03F6 AB 82         [24] 1548 	mov	r3,dpl
   03F8 D0 04         [24] 1549 	pop	ar4
   03FA D0 05         [24] 1550 	pop	ar5
   03FC D0 07         [24] 1551 	pop	ar7
                           1552 ;	radio/radio.c:338: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAEM)) {
   03FE 30*03 40      [24] 1553 	jnb	_radio_transmit_simple_transmit_started_1_172,00108$
   0401 EF            [12] 1554 	mov	a,r7
   0402 60 3D         [24] 1555 	jz	00108$
   0404 EB            [12] 1556 	mov	a,r3
   0405 30 E5 39      [24] 1557 	jnb	acc.5,00108$
                           1558 ;	radio/radio.c:345: n = 4;
   0408 7E 04         [12] 1559 	mov	r6,#0x04
                           1560 ;	radio/radio.c:346: if (n > length) {
   040A BF 04 00      [24] 1561 	cjne	r7,#0x04,00203$
   040D                    1562 00203$:
   040D 50 02         [24] 1563 	jnc	00106$
                           1564 ;	radio/radio.c:347: n = length;
   040F 8F 06         [24] 1565 	mov	ar6,r7
   0411                    1566 00106$:
                           1567 ;	radio/radio.c:349: radio_write_transmit_fifo(n, buf);
   0411 78r15         [12] 1568 	mov	r0,#_radio_transmit_simple_PARM_2
   0413 79r13         [12] 1569 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0415 E2            [24] 1570 	movx	a,@r0
   0416 F3            [24] 1571 	movx	@r1,a
   0417 08            [12] 1572 	inc	r0
   0418 E2            [24] 1573 	movx	a,@r0
   0419 09            [12] 1574 	inc	r1
   041A F3            [24] 1575 	movx	@r1,a
   041B 8E 82         [24] 1576 	mov	dpl,r6
   041D C0 07         [24] 1577 	push	ar7
   041F C0 06         [24] 1578 	push	ar6
   0421 C0 05         [24] 1579 	push	ar5
   0423 C0 04         [24] 1580 	push	ar4
   0425 12r02r5D      [24] 1581 	lcall	_radio_write_transmit_fifo
   0428 D0 04         [24] 1582 	pop	ar4
   042A D0 05         [24] 1583 	pop	ar5
   042C D0 06         [24] 1584 	pop	ar6
   042E D0 07         [24] 1585 	pop	ar7
                           1586 ;	radio/radio.c:350: length -= n;
   0430 EF            [12] 1587 	mov	a,r7
   0431 C3            [12] 1588 	clr	c
   0432 9E            [12] 1589 	subb	a,r6
   0433 FF            [12] 1590 	mov	r7,a
                           1591 ;	radio/radio.c:351: buf += n;
   0434 78r15         [12] 1592 	mov	r0,#_radio_transmit_simple_PARM_2
   0436 E2            [24] 1593 	movx	a,@r0
   0437 2E            [12] 1594 	add	a,r6
   0438 F2            [24] 1595 	movx	@r0,a
   0439 08            [12] 1596 	inc	r0
   043A E2            [24] 1597 	movx	a,@r0
   043B 34 00         [12] 1598 	addc	a,#0x00
   043D F2            [24] 1599 	movx	@r0,a
                           1600 ;	radio/radio.c:352: continue;
   043E 02r03rBB      [24] 1601 	ljmp	00130$
   0441                    1602 00108$:
                           1603 ;	radio/radio.c:354: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAFULL) == 0) {
   0441 30*03 40      [24] 1604 	jnb	_radio_transmit_simple_transmit_started_1_172,00114$
   0444 EF            [12] 1605 	mov	a,r7
   0445 60 3D         [24] 1606 	jz	00114$
   0447 EB            [12] 1607 	mov	a,r3
   0448 20 E6 39      [24] 1608 	jb	acc.6,00114$
                           1609 ;	radio/radio.c:358: n = 4;
   044B 7E 04         [12] 1610 	mov	r6,#0x04
                           1611 ;	radio/radio.c:359: if (n > length) {
   044D BF 04 00      [24] 1612 	cjne	r7,#0x04,00208$
   0450                    1613 00208$:
   0450 50 02         [24] 1614 	jnc	00112$
                           1615 ;	radio/radio.c:360: n = length;
   0452 8F 06         [24] 1616 	mov	ar6,r7
   0454                    1617 00112$:
                           1618 ;	radio/radio.c:362: radio_write_transmit_fifo(n, buf);
   0454 78r15         [12] 1619 	mov	r0,#_radio_transmit_simple_PARM_2
   0456 79r13         [12] 1620 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0458 E2            [24] 1621 	movx	a,@r0
   0459 F3            [24] 1622 	movx	@r1,a
   045A 08            [12] 1623 	inc	r0
   045B E2            [24] 1624 	movx	a,@r0
   045C 09            [12] 1625 	inc	r1
   045D F3            [24] 1626 	movx	@r1,a
   045E 8E 82         [24] 1627 	mov	dpl,r6
   0460 C0 07         [24] 1628 	push	ar7
   0462 C0 06         [24] 1629 	push	ar6
   0464 C0 05         [24] 1630 	push	ar5
   0466 C0 04         [24] 1631 	push	ar4
   0468 12r02r5D      [24] 1632 	lcall	_radio_write_transmit_fifo
   046B D0 04         [24] 1633 	pop	ar4
   046D D0 05         [24] 1634 	pop	ar5
   046F D0 06         [24] 1635 	pop	ar6
   0471 D0 07         [24] 1636 	pop	ar7
