                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:09 2013
                              5 ;--------------------------------------------------------
                              6 	.module mavlink
   0050 62*01         [12]  705 	xrl	_mavlink_crc_tmp_2_138,a
                            706 ;	radio/mavlink.c:74: sum = (sum>>8) ^ (tmp<<8) ^ (tmp<<3) ^ (tmp>>4);
   0052 8E*06         [24]  707 	mov	_mavlink_crc_sloc3_1_0,r6
   0054 75*07 00      [24]  708 	mov	(_mavlink_crc_sloc3_1_0 + 1),#0x00
   0057 AA*01         [24]  709 	mov	r2,_mavlink_crc_tmp_2_138
   0059 7F 00         [12]  710 	mov	r7,#0x00
   005B 8A 04         [24]  711 	mov	ar4,r2
   005D 7B 00         [12]  712 	mov	r3,#0x00
   005F E5*06         [12]  713 	mov	a,_mavlink_crc_sloc3_1_0
   0061 62 03         [12]  714 	xrl	ar3,a
   0063 E5*07         [12]  715 	mov	a,(_mavlink_crc_sloc3_1_0 + 1)
   0065 62 04         [12]  716 	xrl	ar4,a
   0067 EF            [12]  717 	mov	a,r7
   0068 C4            [12]  718 	swap	a
   0069 03            [12]  719 	rr	a
   006A 54 F8         [12]  720 	anl	a,#0xF8
   006C CA            [12]  721 	xch	a,r2
   006D C4            [12]  722 	swap	a
   006E 03            [12]  723 	rr	a
   006F CA            [12]  724 	xch	a,r2
   0070 6A            [12]  725 	xrl	a,r2
   0071 CA            [12]  726 	xch	a,r2
   0072 54 F8         [12]  727 	anl	a,#0xF8
   0074 CA            [12]  728 	xch	a,r2
   0075 6A            [12]  729 	xrl	a,r2
   0076 FF            [12]  730 	mov	r7,a
   0077 EA            [12]  731 	mov	a,r2
   0078 62 03         [12]  732 	xrl	ar3,a
   007A EF            [12]  733 	mov	a,r7
   007B 62 04         [12]  734 	xrl	ar4,a
   007D E5*01         [12]  735 	mov	a,_mavlink_crc_tmp_2_138
   007F C4            [12]  736 	swap	a
   0080 54 0F         [12]  737 	anl	a,#0x0F
   0082 FF            [12]  738 	mov	r7,a
   0083 7A 00         [12]  739 	mov	r2,#0x00
   0085 6B            [12]  740 	xrl	a,r3
   0086 FD            [12]  741 	mov	r5,a
   0087 EA            [12]  742 	mov	a,r2
   0088 6C            [12]  743 	xrl	a,r4
   0089 FE            [12]  744 	mov	r6,a
                            745 ;	radio/mavlink.c:75: i++;
   008A 78r01         [12]  746 	mov	r0,#_mavlink_crc_i_1_136
   008C E2            [24]  747 	movx	a,@r0
   008D 24 01         [12]  748 	add	a,#0x01
   008F F2            [24]  749 	movx	@r0,a
   0090 D0 04         [24]  750 	pop	ar4
   0092 80 94         [24]  751 	sjmp	00103$
   0094                     752 00105$:
                            753 ;	radio/mavlink.c:78: pbuf[length+6] = sum&0xFF;
   0094 74 06         [12]  754 	mov	a,#0x06
   0096 25*00         [12]  755 	add	a,_mavlink_crc_length_1_136
   0098 24r00         [12]  756 	add	a,#_pbuf
   009A F5 82         [12]  757 	mov	dpl,a
   009C E4            [12]  758 	clr	a
   009D 34s00         [12]  759 	addc	a,#(_pbuf >> 8)
   009F F5 83         [12]  760 	mov	dph,a
   00A1 8D 04         [24]  761 	mov	ar4,r5
   00A3 EC            [12]  762 	mov	a,r4
   00A4 F0            [24]  763 	movx	@dptr,a
                            764 ;	radio/mavlink.c:79: pbuf[length+7] = sum>>8;
   00A5 74 07         [12]  765 	mov	a,#0x07
   00A7 25*00         [12]  766 	add	a,_mavlink_crc_length_1_136
   00A9 24r00         [12]  767 	add	a,#_pbuf
   00AB F5 82         [12]  768 	mov	dpl,a
   00AD E4            [12]  769 	clr	a
   00AE 34s00         [12]  770 	addc	a,#(_pbuf >> 8)
   00B0 F5 83         [12]  771 	mov	dph,a
   00B2 8E 05         [24]  772 	mov	ar5,r6
   00B4 ED            [12]  773 	mov	a,r5
   00B5 F0            [24]  774 	movx	@dptr,a
   00B6 22            [24]  775 	ret
                            776 ;------------------------------------------------------------
                            777 ;Allocation info for local variables in function 'swap_bytes'
                            778 ;------------------------------------------------------------
                            779 ;i                         Allocated with name '_swap_bytes_i_1_140'
                            780 ;tmp                       Allocated with name '_swap_bytes_tmp_2_141'
                            781 ;------------------------------------------------------------
                            782 ;	radio/mavlink.c:117: static void swap_bytes(__pdata uint8_t ofs, __pdata uint8_t len)
                            783 ;	-----------------------------------------
                            784 ;	 function swap_bytes
                            785 ;	-----------------------------------------
   00B7                     786 _swap_bytes:
   00B7 AF 82         [24]  787 	mov	r7,dpl
                            788 ;	radio/mavlink.c:120: for (i=ofs; i<ofs+len; i+=2) {
   00B9 8F*00         [24]  789 	mov	_swap_bytes_i_1_140,r7
   00BB                     790 00103$:
   00BB 8F 04         [24]  791 	mov	ar4,r7
   00BD 7D 00         [12]  792 	mov	r5,#0x00
   00BF 78r02         [12]  793 	mov	r0,#_swap_bytes_PARM_2
   00C1 E2            [24]  794 	movx	a,@r0
   00C2 7B 00         [12]  795 	mov	r3,#0x00
   00C4 2C            [12]  796 	add	a,r4
   00C5 FC            [12]  797 	mov	r4,a
   00C6 EB            [12]  798 	mov	a,r3
   00C7 3D            [12]  799 	addc	a,r5
   00C8 FD            [12]  800 	mov	r5,a
   00C9 AA*00         [24]  801 	mov	r2,_swap_bytes_i_1_140
   00CB 7B 00         [12]  802 	mov	r3,#0x00
   00CD C3            [12]  803 	clr	c
   00CE EA            [12]  804 	mov	a,r2
   00CF 9C            [12]  805 	subb	a,r4
   00D0 EB            [12]  806 	mov	a,r3
   00D1 64 80         [12]  807 	xrl	a,#0x80
   00D3 8D F0         [24]  808 	mov	b,r5
   00D5 63 F0 80      [24]  809 	xrl	b,#0x80
   00D8 95 F0         [12]  810 	subb	a,b
   00DA 50 32         [24]  811 	jnc	00105$
                            812 ;	radio/mavlink.c:121: register uint8_t tmp = pbuf[i];
   00DC E5*00         [12]  813 	mov	a,_swap_bytes_i_1_140
   00DE 24r00         [12]  814 	add	a,#_pbuf
   00E0 FC            [12]  815 	mov	r4,a
   00E1 E4            [12]  816 	clr	a
   00E2 34s00         [12]  817 	addc	a,#(_pbuf >> 8)
   00E4 FD            [12]  818 	mov	r5,a
   00E5 8C 82         [24]  819 	mov	dpl,r4
   00E7 8D 83         [24]  820 	mov	dph,r5
   00E9 E0            [24]  821 	movx	a,@dptr
   00EA F5*01         [12]  822 	mov	_swap_bytes_tmp_2_141,a
                            823 ;	radio/mavlink.c:122: pbuf[i] = pbuf[i+1];
   00EC E5*00         [12]  824 	mov	a,_swap_bytes_i_1_140
   00EE 04            [12]  825 	inc	a
   00EF 24r00         [12]  826 	add	a,#_pbuf
   00F1 FA            [12]  827 	mov	r2,a
   00F2 E4            [12]  828 	clr	a
   00F3 34s00         [12]  829 	addc	a,#(_pbuf >> 8)
   00F5 FB            [12]  830 	mov	r3,a
   00F6 8A 82         [24]  831 	mov	dpl,r2
   00F8 8B 83         [24]  832 	mov	dph,r3
   00FA E0            [24]  833 	movx	a,@dptr
   00FB FE            [12]  834 	mov	r6,a
   00FC 8C 82         [24]  835 	mov	dpl,r4
   00FE 8D 83         [24]  836 	mov	dph,r5
   0100 F0            [24]  837 	movx	@dptr,a
                            838 ;	radio/mavlink.c:123: pbuf[i+1] = tmp;
   0101 8A 82         [24]  839 	mov	dpl,r2
   0103 8B 83         [24]  840 	mov	dph,r3
   0105 E5*01         [12]  841 	mov	a,_swap_bytes_tmp_2_141
   0107 F0            [24]  842 	movx	@dptr,a
                            843 ;	radio/mavlink.c:120: for (i=ofs; i<ofs+len; i+=2) {
   0108 05*00         [12]  844 	inc	_swap_bytes_i_1_140
   010A 05*00         [12]  845 	inc	_swap_bytes_i_1_140
   010C 80 AD         [24]  846 	sjmp	00103$
   010E                     847 00105$:
   010E 22            [24]  848 	ret
                            849 ;------------------------------------------------------------
                            850 ;Allocation info for local variables in function 'MAVLink_report'
                            851 ;------------------------------------------------------------
                            852 ;sloc0                     Allocated with name '_MAVLink_report_sloc0_1_0'
                            853 ;m                         Allocated with name '_MAVLink_report_m_2_144'
                            854 ;m                         Allocated with name '_MAVLink_report_m_2_145'
                            855 ;------------------------------------------------------------
                            856 ;	radio/mavlink.c:128: void MAVLink_report(void)
                            857 ;	-----------------------------------------
                            858 ;	 function MAVLink_report
                            859 ;	-----------------------------------------
   010F                     860 _MAVLink_report:
                            861 ;	radio/mavlink.c:130: pbuf[0] = using_mavlink_10?254:'U';
   010F 30*00 04      [24]  862 	jnb	_using_mavlink_10,00108$
   0112 7F FE         [12]  863 	mov	r7,#0xFE
   0114 80 02         [24]  864 	sjmp	00109$
   0116                     865 00108$:
   0116 7F 55         [12]  866 	mov	r7,#0x55
   0118                     867 00109$:
   0118 90r00r00      [24]  868 	mov	dptr,#_pbuf
   011B EF            [12]  869 	mov	a,r7
   011C F0            [24]  870 	movx	@dptr,a
                            871 ;	radio/mavlink.c:131: pbuf[1] = sizeof(struct mavlink_RADIO_v09);
   011D 90r00r01      [24]  872 	mov	dptr,#(_pbuf + 0x0001)
   0120 74 09         [12]  873 	mov	a,#0x09
   0122 F0            [24]  874 	movx	@dptr,a
                            875 ;	radio/mavlink.c:132: pbuf[2] = seqnum++;
   0123 78r00         [12]  876 	mov	r0,#_seqnum
   0125 E2            [24]  877 	movx	a,@r0
   0126 FF            [12]  878 	mov	r7,a
   0127 78r00         [12]  879 	mov	r0,#_seqnum
   0129 04            [12]  880 	inc	a
   012A F2            [24]  881 	movx	@r0,a
   012B 90r00r02      [24]  882 	mov	dptr,#(_pbuf + 0x0002)
   012E EF            [12]  883 	mov	a,r7
   012F F0            [24]  884 	movx	@dptr,a
                            885 ;	radio/mavlink.c:133: pbuf[3] = RADIO_SOURCE_SYSTEM;
   0130 90r00r03      [24]  886 	mov	dptr,#(_pbuf + 0x0003)
   0133 74 33         [12]  887 	mov	a,#0x33
   0135 F0            [24]  888 	movx	@dptr,a
                            889 ;	radio/mavlink.c:134: pbuf[4] = RADIO_SOURCE_COMPONENT;
   0136 90r00r04      [24]  890 	mov	dptr,#(_pbuf + 0x0004)
   0139 74 44         [12]  891 	mov	a,#0x44
   013B F0            [24]  892 	movx	@dptr,a
                            893 ;	radio/mavlink.c:135: pbuf[5] = MAVLINK_MSG_ID_RADIO;
   013C 90r00r05      [24]  894 	mov	dptr,#(_pbuf + 0x0005)
   013F 74 A6         [12]  895 	mov	a,#0xA6
   0141 F0            [24]  896 	movx	@dptr,a
                            897 ;	radio/mavlink.c:137: if (using_mavlink_10) {
   0142 20*00 03      [24]  898 	jb	_using_mavlink_10,00120$
   0145 02r02r16      [24]  899 	ljmp	00102$
   0148                     900 00120$:
                            901 ;	radio/mavlink.c:138: struct mavlink_RADIO_v10 *m = (struct mavlink_RADIO_v10 *)&pbuf[6];
   0148 7Er06         [12]  902 	mov	r6,#(_pbuf + 0x0006)
   014A 7Fs00         [12]  903 	mov	r7,#((_pbuf + 0x0006) >> 8)
   014C 7D 00         [12]  904 	mov	r5,#0x00
                            905 ;	radio/mavlink.c:139: m->rxerrors = errors.rx_errors;
   014E 78r00         [12]  906 	mov	r0,#_errors
   0150 E2            [24]  907 	movx	a,@r0
   0151 FB            [12]  908 	mov	r3,a
   0152 08            [12]  909 	inc	r0
   0153 E2            [24]  910 	movx	a,@r0
   0154 FC            [12]  911 	mov	r4,a
   0155 8E 82         [24]  912 	mov	dpl,r6
   0157 8F 83         [24]  913 	mov	dph,r7
   0159 8D F0         [24]  914 	mov	b,r5
   015B EB            [12]  915 	mov	a,r3
   015C 12r00r00      [24]  916 	lcall	__gptrput
   015F A3            [24]  917 	inc	dptr
   0160 EC            [12]  918 	mov	a,r4
   0161 12r00r00      [24]  919 	lcall	__gptrput
                            920 ;	radio/mavlink.c:140: m->fixed    = errors.corrected_packets;
   0164 74 02         [12]  921 	mov	a,#0x02
   0166 2E            [12]  922 	add	a,r6
   0167 F5*00         [12]  923 	mov	_MAVLink_report_sloc0_1_0,a
   0169 E4            [12]  924 	clr	a
   016A 3F            [12]  925 	addc	a,r7
   016B F5*01         [12]  926 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   016D 8D*02         [24]  927 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   016F 78r0A         [12]  928 	mov	r0,#(_errors + 0x000a)
   0171 E2            [24]  929 	movx	a,@r0
   0172 FB            [12]  930 	mov	r3,a
   0173 08            [12]  931 	inc	r0
   0174 E2            [24]  932 	movx	a,@r0
   0175 FC            [12]  933 	mov	r4,a
   0176 85*00 82      [24]  934 	mov	dpl,_MAVLink_report_sloc0_1_0
   0179 85*01 83      [24]  935 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   017C 85*02 F0      [24]  936 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   017F EB            [12]  937 	mov	a,r3
   0180 12r00r00      [24]  938 	lcall	__gptrput
   0183 A3            [24]  939 	inc	dptr
   0184 EC            [12]  940 	mov	a,r4
   0185 12r00r00      [24]  941 	lcall	__gptrput
                            942 ;	radio/mavlink.c:141: m->txbuf    = serial_read_space();
   0188 74 06         [12]  943 	mov	a,#0x06
   018A 2E            [12]  944 	add	a,r6
   018B F5*00         [12]  945 	mov	_MAVLink_report_sloc0_1_0,a
   018D E4            [12]  946 	clr	a
   018E 3F            [12]  947 	addc	a,r7
   018F F5*01         [12]  948 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   0191 8D*02         [24]  949 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   0193 C0 07         [24]  950 	push	ar7
   0195 C0 06         [24]  951 	push	ar6
   0197 C0 05         [24]  952 	push	ar5
   0199 12r00r00      [24]  953 	lcall	_serial_read_space
   019C AC 82         [24]  954 	mov	r4,dpl
   019E D0 05         [24]  955 	pop	ar5
   01A0 D0 06         [24]  956 	pop	ar6
   01A2 D0 07         [24]  957 	pop	ar7
   01A4 85*00 82      [24]  958 	mov	dpl,_MAVLink_report_sloc0_1_0
   01A7 85*01 83      [24]  959 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   01AA 85*02 F0      [24]  960 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   01AD EC            [12]  961 	mov	a,r4
   01AE 12r00r00      [24]  962 	lcall	__gptrput
                            963 ;	radio/mavlink.c:142: m->rssi     = statistics.average_rssi;
   01B1 74 04         [12]  964 	mov	a,#0x04
   01B3 2E            [12]  965 	add	a,r6
   01B4 F5*00         [12]  966 	mov	_MAVLink_report_sloc0_1_0,a
   01B6 E4            [12]  967 	clr	a
   01B7 3F            [12]  968 	addc	a,r7
   01B8 F5*01         [12]  969 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   01BA 8D*02         [24]  970 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   01BC 78r00         [12]  971 	mov	r0,#_statistics
   01BE E2            [24]  972 	movx	a,@r0
   01BF 85*00 82      [24]  973 	mov	dpl,_MAVLink_report_sloc0_1_0
   01C2 85*01 83      [24]  974 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   01C5 85*02 F0      [24]  975 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   01C8 12r00r00      [24]  976 	lcall	__gptrput
                            977 ;	radio/mavlink.c:143: m->remrssi  = remote_statistics.average_rssi;
   01CB 74 05         [12]  978 	mov	a,#0x05
   01CD 2E            [12]  979 	add	a,r6
   01CE F5*00         [12]  980 	mov	_MAVLink_report_sloc0_1_0,a
   01D0 E4            [12]  981 	clr	a
   01D1 3F            [12]  982 	addc	a,r7
   01D2 F5*01         [12]  983 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   01D4 8D*02         [24]  984 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   01D6 78r00         [12]  985 	mov	r0,#_remote_statistics
   01D8 E2            [24]  986 	movx	a,@r0
   01D9 85*00 82      [24]  987 	mov	dpl,_MAVLink_report_sloc0_1_0
   01DC 85*01 83      [24]  988 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   01DF 85*02 F0      [24]  989 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   01E2 12r00r00      [24]  990 	lcall	__gptrput
                            991 ;	radio/mavlink.c:144: m->noise    = statistics.average_noise;
   01E5 74 07         [12]  992 	mov	a,#0x07
   01E7 2E            [12]  993 	add	a,r6
   01E8 F5*00         [12]  994 	mov	_MAVLink_report_sloc0_1_0,a
   01EA E4            [12]  995 	clr	a
   01EB 3F            [12]  996 	addc	a,r7
   01EC F5*01         [12]  997 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   01EE 8D*02         [24]  998 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   01F0 78r01         [12]  999 	mov	r0,#(_statistics + 0x0001)
   01F2 E2            [24] 1000 	movx	a,@r0
   01F3 85*00 82      [24] 1001 	mov	dpl,_MAVLink_report_sloc0_1_0
   01F6 85*01 83      [24] 1002 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   01F9 85*02 F0      [24] 1003 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   01FC 12r00r00      [24] 1004 	lcall	__gptrput
                           1005 ;	radio/mavlink.c:145: m->remnoise = remote_statistics.average_noise;
   01FF 74 08         [12] 1006 	mov	a,#0x08
   0201 2E            [12] 1007 	add	a,r6
   0202 FE            [12] 1008 	mov	r6,a
   0203 E4            [12] 1009 	clr	a
   0204 3F            [12] 1010 	addc	a,r7
   0205 FF            [12] 1011 	mov	r7,a
   0206 78r01         [12] 1012 	mov	r0,#(_remote_statistics + 0x0001)
   0208 E2            [24] 1013 	movx	a,@r0
   0209 FC            [12] 1014 	mov	r4,a
   020A 8E 82         [24] 1015 	mov	dpl,r6
   020C 8F 83         [24] 1016 	mov	dph,r7
   020E 8D F0         [24] 1017 	mov	b,r5
   0210 12r00r00      [24] 1018 	lcall	__gptrput
   0213 02r02rEB      [24] 1019 	ljmp	00103$
   0216                    1020 00102$:
                           1021 ;	radio/mavlink.c:147: struct mavlink_RADIO_v09 *m = (struct mavlink_RADIO_v09 *)&pbuf[6];
   0216 7Er06         [12] 1022 	mov	r6,#(_pbuf + 0x0006)
   0218 7Fs00         [12] 1023 	mov	r7,#((_pbuf + 0x0006) >> 8)
   021A 7D 00         [12] 1024 	mov	r5,#0x00
                           1025 ;	radio/mavlink.c:148: m->rxerrors = errors.rx_errors;
   021C 74 05         [12] 1026 	mov	a,#0x05
   021E 2E            [12] 1027 	add	a,r6
   021F F5*00         [12] 1028 	mov	_MAVLink_report_sloc0_1_0,a
   0221 E4            [12] 1029 	clr	a
   0222 3F            [12] 1030 	addc	a,r7
   0223 F5*01         [12] 1031 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   0225 8D*02         [24] 1032 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   0227 78r00         [12] 1033 	mov	r0,#_errors
   0229 E2            [24] 1034 	movx	a,@r0
   022A FB            [12] 1035 	mov	r3,a
   022B 08            [12] 1036 	inc	r0
   022C E2            [24] 1037 	movx	a,@r0
   022D FC            [12] 1038 	mov	r4,a
   022E 85*00 82      [24] 1039 	mov	dpl,_MAVLink_report_sloc0_1_0
   0231 85*01 83      [24] 1040 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   0234 85*02 F0      [24] 1041 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   0237 EB            [12] 1042 	mov	a,r3
   0238 12r00r00      [24] 1043 	lcall	__gptrput
   023B A3            [24] 1044 	inc	dptr
   023C EC            [12] 1045 	mov	a,r4
   023D 12r00r00      [24] 1046 	lcall	__gptrput
                           1047 ;	radio/mavlink.c:149: m->fixed    = errors.corrected_packets;
   0240 74 07         [12] 1048 	mov	a,#0x07
   0242 2E            [12] 1049 	add	a,r6
   0243 F5*00         [12] 1050 	mov	_MAVLink_report_sloc0_1_0,a
   0245 E4            [12] 1051 	clr	a
   0246 3F            [12] 1052 	addc	a,r7
   0247 F5*01         [12] 1053 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   0249 8D*02         [24] 1054 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   024B 78r0A         [12] 1055 	mov	r0,#(_errors + 0x000a)
   024D E2            [24] 1056 	movx	a,@r0
   024E FB            [12] 1057 	mov	r3,a
   024F 08            [12] 1058 	inc	r0
   0250 E2            [24] 1059 	movx	a,@r0
   0251 FC            [12] 1060 	mov	r4,a
   0252 85*00 82      [24] 1061 	mov	dpl,_MAVLink_report_sloc0_1_0
   0255 85*01 83      [24] 1062 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   0258 85*02 F0      [24] 1063 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   025B EB            [12] 1064 	mov	a,r3
   025C 12r00r00      [24] 1065 	lcall	__gptrput
   025F A3            [24] 1066 	inc	dptr
   0260 EC            [12] 1067 	mov	a,r4
   0261 12r00r00      [24] 1068 	lcall	__gptrput
                           1069 ;	radio/mavlink.c:150: m->txbuf    = serial_read_space();
   0264 74 02         [12] 1070 	mov	a,#0x02
   0266 2E            [12] 1071 	add	a,r6
   0267 F5*00         [12] 1072 	mov	_MAVLink_report_sloc0_1_0,a
   0269 E4            [12] 1073 	clr	a
   026A 3F            [12] 1074 	addc	a,r7
   026B F5*01         [12] 1075 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   026D 8D*02         [24] 1076 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   026F C0 07         [24] 1077 	push	ar7
   0271 C0 06         [24] 1078 	push	ar6
   0273 C0 05         [24] 1079 	push	ar5
   0275 12r00r00      [24] 1080 	lcall	_serial_read_space
   0278 AC 82         [24] 1081 	mov	r4,dpl
   027A D0 05         [24] 1082 	pop	ar5
   027C D0 06         [24] 1083 	pop	ar6
   027E D0 07         [24] 1084 	pop	ar7
   0280 85*00 82      [24] 1085 	mov	dpl,_MAVLink_report_sloc0_1_0
   0283 85*01 83      [24] 1086 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   0286 85*02 F0      [24] 1087 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   0289 EC            [12] 1088 	mov	a,r4
   028A 12r00r00      [24] 1089 	lcall	__gptrput
                           1090 ;	radio/mavlink.c:151: m->rssi     = statistics.average_rssi;
   028D 78r00         [12] 1091 	mov	r0,#_statistics
   028F E2            [24] 1092 	movx	a,@r0
   0290 8E 82         [24] 1093 	mov	dpl,r6
   0292 8F 83         [24] 1094 	mov	dph,r7
   0294 8D F0         [24] 1095 	mov	b,r5
   0296 12r00r00      [24] 1096 	lcall	__gptrput
                           1097 ;	radio/mavlink.c:152: m->remrssi  = remote_statistics.average_rssi;
   0299 74 01         [12] 1098 	mov	a,#0x01
   029B 2E            [12] 1099 	add	a,r6
   029C F5*00         [12] 1100 	mov	_MAVLink_report_sloc0_1_0,a
   029E E4            [12] 1101 	clr	a
   029F 3F            [12] 1102 	addc	a,r7
   02A0 F5*01         [12] 1103 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   02A2 8D*02         [24] 1104 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   02A4 78r00         [12] 1105 	mov	r0,#_remote_statistics
   02A6 E2            [24] 1106 	movx	a,@r0
   02A7 85*00 82      [24] 1107 	mov	dpl,_MAVLink_report_sloc0_1_0
   02AA 85*01 83      [24] 1108 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   02AD 85*02 F0      [24] 1109 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   02B0 12r00r00      [24] 1110 	lcall	__gptrput
                           1111 ;	radio/mavlink.c:153: m->noise    = statistics.average_noise;
   02B3 74 03         [12] 1112 	mov	a,#0x03
   02B5 2E            [12] 1113 	add	a,r6
   02B6 F5*00         [12] 1114 	mov	_MAVLink_report_sloc0_1_0,a
   02B8 E4            [12] 1115 	clr	a
   02B9 3F            [12] 1116 	addc	a,r7
   02BA F5*01         [12] 1117 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   02BC 8D*02         [24] 1118 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   02BE 78r01         [12] 1119 	mov	r0,#(_statistics + 0x0001)
   02C0 E2            [24] 1120 	movx	a,@r0
   02C1 85*00 82      [24] 1121 	mov	dpl,_MAVLink_report_sloc0_1_0
   02C4 85*01 83      [24] 1122 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   02C7 85*02 F0      [24] 1123 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   02CA 12r00r00      [24] 1124 	lcall	__gptrput
                           1125 ;	radio/mavlink.c:154: m->remnoise = remote_statistics.average_noise;
   02CD 74 04         [12] 1126 	mov	a,#0x04
   02CF 2E            [12] 1127 	add	a,r6
   02D0 FE            [12] 1128 	mov	r6,a
   02D1 E4            [12] 1129 	clr	a
   02D2 3F            [12] 1130 	addc	a,r7
   02D3 FF            [12] 1131 	mov	r7,a
   02D4 78r01         [12] 1132 	mov	r0,#(_remote_statistics + 0x0001)
   02D6 E2            [24] 1133 	movx	a,@r0
   02D7 8E 82         [24] 1134 	mov	dpl,r6
   02D9 8F 83         [24] 1135 	mov	dph,r7
   02DB 8D F0         [24] 1136 	mov	b,r5
   02DD 12r00r00      [24] 1137 	lcall	__gptrput
                           1138 ;	radio/mavlink.c:155: swap_bytes(6+5, 4);
   02E0 78r02         [12] 1139 	mov	r0,#_swap_bytes_PARM_2
   02E2 74 04         [12] 1140 	mov	a,#0x04
   02E4 F2            [24] 1141 	movx	@r0,a
   02E5 75 82 0B      [24] 1142 	mov	dpl,#0x0B
   02E8 12r00rB7      [24] 1143 	lcall	_swap_bytes
   02EB                    1144 00103$:
                           1145 ;	radio/mavlink.c:157: mavlink_crc();
   02EB 12r00r00      [24] 1146 	lcall	_mavlink_crc
                           1147 ;	radio/mavlink.c:159: if (serial_write_space() < sizeof(struct mavlink_RADIO_v09)+8) {
   02EE 12r00r00      [24] 1148 	lcall	_serial_write_space
   02F1 AE 82         [24] 1149 	mov	r6,dpl
   02F3 AF 83         [24] 1150 	mov	r7,dph
   02F5 C3            [12] 1151 	clr	c
   02F6 EE            [12] 1152 	mov	a,r6
   02F7 94 11         [12] 1153 	subb	a,#0x11
   02F9 EF            [12] 1154 	mov	a,r7
   02FA 94 00         [12] 1155 	subb	a,#0x00
   02FC 50 01         [24] 1156 	jnc	00105$
                           1157 ;	radio/mavlink.c:161: return;
   02FE 22            [24] 1158 	ret
   02FF                    1159 00105$:
                           1160 ;	radio/mavlink.c:164: serial_write_buf(pbuf, sizeof(struct mavlink_RADIO_v09)+8);
   02FF 78r00         [12] 1161 	mov	r0,#_serial_write_buf_PARM_2
   0301 74 11         [12] 1162 	mov	a,#0x11
   0303 F2            [24] 1163 	movx	@r0,a
   0304 90r00r00      [24] 1164 	mov	dptr,#_pbuf
   0307 02r00r00      [24] 1165 	ljmp	_serial_write_buf
                           1166 	.area CSEG    (CODE)
                           1167 	.area CONST   (CODE)
                           1168 	.area XINIT   (CODE)
                           1169 	.area CABS    (ABS,CODE)
