                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:08 2013
                              5 ;--------------------------------------------------------
                              6 	.module freq_hopping
   0065 88 82         [24]  720 	mov	dpl,r0
   0067 8D 83         [24]  721 	mov	dph,r5
   0069 E0            [24]  722 	movx	a,@dptr
   006A F9            [12]  723 	mov	r1,a
   006B 8A 82         [24]  724 	mov	dpl,r2
   006D 8B 83         [24]  725 	mov	dph,r3
   006F F0            [24]  726 	movx	@dptr,a
                            727 ;	radio/freq_hopping.c:70: array[i] = t;
   0070 88 82         [24]  728 	mov	dpl,r0
   0072 8D 83         [24]  729 	mov	dph,r5
   0074 E5*00         [12]  730 	mov	a,_shuffle_sloc0_1_0
   0076 F0            [24]  731 	movx	@dptr,a
                            732 ;	radio/freq_hopping.c:66: for (i = 0; i < n - 1; i++) {
   0077 0C            [12]  733 	inc	r4
   0078 D0 05         [24]  734 	pop	ar5
   007A 80 9E         [24]  735 	sjmp	00103$
   007C                     736 00105$:
   007C 22            [24]  737 	ret
                            738 ;------------------------------------------------------------
                            739 ;Allocation info for local variables in function 'fhop_init'
                            740 ;------------------------------------------------------------
                            741 ;sloc0                     Allocated with name '_fhop_init_sloc0_1_0'
                            742 ;netid                     Allocated with name '_fhop_init_netid_1_126'
                            743 ;i                         Allocated with name '_fhop_init_i_1_127'
                            744 ;__00020001                Allocated with name '_fhop_init___00020001_3_130'
                            745 ;__00020002                Allocated with name '_fhop_init___00020002_3_130'
                            746 ;array                     Allocated with name '_fhop_init_array_3_130'
                            747 ;n                         Allocated with name '_fhop_init_n_3_130'
                            748 ;i                         Allocated with name '_fhop_init_i_4_131'
                            749 ;j                         Allocated with name '_fhop_init_j_5_132'
                            750 ;t                         Allocated with name '_fhop_init_t_5_132'
                            751 ;------------------------------------------------------------
                            752 ;	radio/freq_hopping.c:76: fhop_init(uint16_t netid)
                            753 ;	-----------------------------------------
                            754 ;	 function fhop_init
                            755 ;	-----------------------------------------
   007D                     756 _fhop_init:
   007D AF 83         [24]  757 	mov	r7,dph
   007F E5 82         [12]  758 	mov	a,dpl
   0081 90r00r35      [24]  759 	mov	dptr,#_fhop_init_netid_1_126
   0084 F0            [24]  760 	movx	@dptr,a
   0085 EF            [12]  761 	mov	a,r7
   0086 A3            [24]  762 	inc	dptr
   0087 F0            [24]  763 	movx	@dptr,a
                            764 ;	radio/freq_hopping.c:81: for (i = 0; i < num_fh_channels; i++) {
   0088 7F 00         [12]  765 	mov	r7,#0x00
   008A                     766 00105$:
   008A 78r00         [12]  767 	mov	r0,#_num_fh_channels
   008C C3            [12]  768 	clr	c
   008D E2            [24]  769 	movx	a,@r0
   008E F5 F0         [12]  770 	mov	b,a
   0090 EF            [12]  771 	mov	a,r7
   0091 95 F0         [12]  772 	subb	a,b
   0093 50 0F         [24]  773 	jnc	00101$
                            774 ;	radio/freq_hopping.c:82: channel_map[i] = i;
   0095 EF            [12]  775 	mov	a,r7
   0096 24r00         [12]  776 	add	a,#_channel_map
   0098 F5 82         [12]  777 	mov	dpl,a
   009A E4            [12]  778 	clr	a
   009B 34s00         [12]  779 	addc	a,#(_channel_map >> 8)
   009D F5 83         [12]  780 	mov	dph,a
   009F EF            [12]  781 	mov	a,r7
   00A0 F0            [24]  782 	movx	@dptr,a
                            783 ;	radio/freq_hopping.c:81: for (i = 0; i < num_fh_channels; i++) {
   00A1 0F            [12]  784 	inc	r7
   00A2 80 E6         [24]  785 	sjmp	00105$
   00A4                     786 00101$:
                            787 ;	radio/freq_hopping.c:84: srand(netid);
   00A4 90r00r35      [24]  788 	mov	dptr,#_fhop_init_netid_1_126
   00A7 E0            [24]  789 	movx	a,@dptr
   00A8 FE            [12]  790 	mov	r6,a
   00A9 A3            [24]  791 	inc	dptr
   00AA E0            [24]  792 	movx	a,@dptr
   00AB FF            [12]  793 	mov	r7,a
   00AC 8E 82         [24]  794 	mov	dpl,r6
   00AE 8F 83         [24]  795 	mov	dph,r7
   00B0 12r00r00      [24]  796 	lcall	_srand
                            797 ;	radio/freq_hopping.c:85: shuffle(channel_map, num_fh_channels);
   00B3 78r00         [12]  798 	mov	r0,#_num_fh_channels
   00B5 E2            [24]  799 	movx	a,@r0
   00B6 FF            [12]  800 	mov	r7,a
                            801 ;	radio/freq_hopping.c:66: for (i = 0; i < n - 1; i++) {
   00B7 7E 00         [12]  802 	mov	r6,#0x00
   00B9                     803 00108$:
   00B9 8F 04         [24]  804 	mov	ar4,r7
   00BB 7D 00         [12]  805 	mov	r5,#0x00
   00BD 1C            [12]  806 	dec	r4
   00BE BC FF 01      [24]  807 	cjne	r4,#0xFF,00127$
   00C1 1D            [12]  808 	dec	r5
   00C2                     809 00127$:
   00C2 8E 02         [24]  810 	mov	ar2,r6
   00C4 7B 00         [12]  811 	mov	r3,#0x00
   00C6 C3            [12]  812 	clr	c
   00C7 EA            [12]  813 	mov	a,r2
   00C8 9C            [12]  814 	subb	a,r4
   00C9 EB            [12]  815 	mov	a,r3
   00CA 64 80         [12]  816 	xrl	a,#0x80
   00CC 8D F0         [24]  817 	mov	b,r5
   00CE 63 F0 80      [24]  818 	xrl	b,#0x80
   00D1 95 F0         [12]  819 	subb	a,b
   00D3 50 42         [24]  820 	jnc	00110$
                            821 ;	radio/freq_hopping.c:67: uint8_t j = ((uint8_t)rand()) % n;
   00D5 C0 07         [24]  822 	push	ar7
   00D7 C0 06         [24]  823 	push	ar6
   00D9 12r00r00      [24]  824 	lcall	_rand
   00DC AC 82         [24]  825 	mov	r4,dpl
   00DE D0 06         [24]  826 	pop	ar6
   00E0 D0 07         [24]  827 	pop	ar7
   00E2 8F F0         [24]  828 	mov	b,r7
   00E4 EC            [12]  829 	mov	a,r4
   00E5 84            [48]  830 	div	ab
                            831 ;	radio/freq_hopping.c:68: uint8_t t = array[j];
   00E6 E5 F0         [12]  832 	mov	a,b
   00E8 24r00         [12]  833 	add	a,#_channel_map
   00EA FC            [12]  834 	mov	r4,a
   00EB E4            [12]  835 	clr	a
   00EC 34s00         [12]  836 	addc	a,#(_channel_map >> 8)
   00EE FD            [12]  837 	mov	r5,a
   00EF 8C 82         [24]  838 	mov	dpl,r4
   00F1 8D 83         [24]  839 	mov	dph,r5
   00F3 E0            [24]  840 	movx	a,@dptr
   00F4 F5*01         [12]  841 	mov	_fhop_init_sloc0_1_0,a
                            842 ;	radio/freq_hopping.c:69: array[j] = array[i];
   00F6 C0 07         [24]  843 	push	ar7
   00F8 EE            [12]  844 	mov	a,r6
   00F9 24r00         [12]  845 	add	a,#_channel_map
   00FB FA            [12]  846 	mov	r2,a
   00FC E4            [12]  847 	clr	a
   00FD 34s00         [12]  848 	addc	a,#(_channel_map >> 8)
   00FF FF            [12]  849 	mov	r7,a
   0100 8A 82         [24]  850 	mov	dpl,r2
   0102 8F 83         [24]  851 	mov	dph,r7
   0104 E0            [24]  852 	movx	a,@dptr
   0105 FB            [12]  853 	mov	r3,a
   0106 8C 82         [24]  854 	mov	dpl,r4
   0108 8D 83         [24]  855 	mov	dph,r5
   010A F0            [24]  856 	movx	@dptr,a
                            857 ;	radio/freq_hopping.c:70: array[i] = t;
   010B 8A 82         [24]  858 	mov	dpl,r2
   010D 8F 83         [24]  859 	mov	dph,r7
   010F E5*01         [12]  860 	mov	a,_fhop_init_sloc0_1_0
   0111 F0            [24]  861 	movx	@dptr,a
                            862 ;	radio/freq_hopping.c:66: for (i = 0; i < n - 1; i++) {
   0112 0E            [12]  863 	inc	r6
   0113 D0 07         [24]  864 	pop	ar7
                            865 ;	radio/freq_hopping.c:85: shuffle(channel_map, num_fh_channels);
   0115 80 A2         [24]  866 	sjmp	00108$
   0117                     867 00110$:
   0117 22            [24]  868 	ret
                            869 ;------------------------------------------------------------
                            870 ;Allocation info for local variables in function 'fhop_transmit_channel'
                            871 ;------------------------------------------------------------
                            872 ;	radio/freq_hopping.c:90: fhop_transmit_channel(void)
                            873 ;	-----------------------------------------
                            874 ;	 function fhop_transmit_channel
                            875 ;	-----------------------------------------
   0118                     876 _fhop_transmit_channel:
                            877 ;	radio/freq_hopping.c:92: return channel_map[transmit_channel];
   0118 78r01         [12]  878 	mov	r0,#_transmit_channel
   011A E2            [24]  879 	movx	a,@r0
   011B 24r00         [12]  880 	add	a,#_channel_map
   011D F5 82         [12]  881 	mov	dpl,a
   011F E4            [12]  882 	clr	a
   0120 34s00         [12]  883 	addc	a,#(_channel_map >> 8)
   0122 F5 83         [12]  884 	mov	dph,a
   0124 E0            [24]  885 	movx	a,@dptr
   0125 F5 82         [12]  886 	mov	dpl,a
   0127 22            [24]  887 	ret
                            888 ;------------------------------------------------------------
                            889 ;Allocation info for local variables in function 'fhop_receive_channel'
                            890 ;------------------------------------------------------------
                            891 ;	radio/freq_hopping.c:97: fhop_receive_channel(void)
                            892 ;	-----------------------------------------
                            893 ;	 function fhop_receive_channel
                            894 ;	-----------------------------------------
   0128                     895 _fhop_receive_channel:
                            896 ;	radio/freq_hopping.c:99: return channel_map[receive_channel];
   0128 78r02         [12]  897 	mov	r0,#_receive_channel
   012A E2            [24]  898 	movx	a,@r0
   012B 24r00         [12]  899 	add	a,#_channel_map
   012D F5 82         [12]  900 	mov	dpl,a
   012F E4            [12]  901 	clr	a
   0130 34s00         [12]  902 	addc	a,#(_channel_map >> 8)
   0132 F5 83         [12]  903 	mov	dph,a
   0134 E0            [24]  904 	movx	a,@dptr
   0135 F5 82         [12]  905 	mov	dpl,a
   0137 22            [24]  906 	ret
                            907 ;------------------------------------------------------------
                            908 ;Allocation info for local variables in function 'fhop_window_change'
                            909 ;------------------------------------------------------------
                            910 ;	radio/freq_hopping.c:104: fhop_window_change(void)
                            911 ;	-----------------------------------------
                            912 ;	 function fhop_window_change
                            913 ;	-----------------------------------------
   0138                     914 _fhop_window_change:
                            915 ;	radio/freq_hopping.c:106: transmit_channel = (transmit_channel + 1) % num_fh_channels;
   0138 78r01         [12]  916 	mov	r0,#_transmit_channel
   013A E2            [24]  917 	movx	a,@r0
   013B FE            [12]  918 	mov	r6,a
   013C 7F 00         [12]  919 	mov	r7,#0x00
   013E 0E            [12]  920 	inc	r6
   013F BE 00 01      [24]  921 	cjne	r6,#0x00,00114$
   0142 0F            [12]  922 	inc	r7
   0143                     923 00114$:
   0143 78r00         [12]  924 	mov	r0,#_num_fh_channels
   0145 E2            [24]  925 	movx	a,@r0
   0146 FC            [12]  926 	mov	r4,a
   0147 7D 00         [12]  927 	mov	r5,#0x00
   0149 90r00r00      [24]  928 	mov	dptr,#__modsint_PARM_2
   014C EC            [12]  929 	mov	a,r4
   014D F0            [24]  930 	movx	@dptr,a
   014E ED            [12]  931 	mov	a,r5
   014F A3            [24]  932 	inc	dptr
   0150 F0            [24]  933 	movx	@dptr,a
   0151 8E 82         [24]  934 	mov	dpl,r6
   0153 8F 83         [24]  935 	mov	dph,r7
   0155 C0 05         [24]  936 	push	ar5
   0157 C0 04         [24]  937 	push	ar4
   0159 12r00r00      [24]  938 	lcall	__modsint
   015C AE 82         [24]  939 	mov	r6,dpl
   015E AF 83         [24]  940 	mov	r7,dph
   0160 D0 04         [24]  941 	pop	ar4
   0162 D0 05         [24]  942 	pop	ar5
   0164 78r01         [12]  943 	mov	r0,#_transmit_channel
   0166 EE            [12]  944 	mov	a,r6
   0167 F2            [24]  945 	movx	@r0,a
                            946 ;	radio/freq_hopping.c:107: if (have_radio_lock) {
   0168 30*00 07      [24]  947 	jnb	_have_radio_lock,00104$
                            948 ;	radio/freq_hopping.c:110: receive_channel = transmit_channel;
   016B 78r01         [12]  949 	mov	r0,#_transmit_channel
   016D 79r02         [12]  950 	mov	r1,#_receive_channel
   016F E2            [24]  951 	movx	a,@r0
   0170 F3            [24]  952 	movx	@r1,a
   0171 22            [24]  953 	ret
   0172                     954 00104$:
                            955 ;	radio/freq_hopping.c:111: } else if (transmit_channel == 0) {
   0172 78r01         [12]  956 	mov	r0,#_transmit_channel
   0174 E2            [24]  957 	movx	a,@r0
   0175 70 22         [24]  958 	jnz	00106$
                            959 ;	radio/freq_hopping.c:114: receive_channel = (receive_channel + 1) % num_fh_channels;
   0177 78r02         [12]  960 	mov	r0,#_receive_channel
   0179 E2            [24]  961 	movx	a,@r0
   017A FE            [12]  962 	mov	r6,a
   017B 7F 00         [12]  963 	mov	r7,#0x00
   017D 0E            [12]  964 	inc	r6
   017E BE 00 01      [24]  965 	cjne	r6,#0x00,00117$
   0181 0F            [12]  966 	inc	r7
   0182                     967 00117$:
   0182 90r00r00      [24]  968 	mov	dptr,#__modsint_PARM_2
   0185 EC            [12]  969 	mov	a,r4
   0186 F0            [24]  970 	movx	@dptr,a
   0187 ED            [12]  971 	mov	a,r5
   0188 A3            [24]  972 	inc	dptr
   0189 F0            [24]  973 	movx	@dptr,a
   018A 8E 82         [24]  974 	mov	dpl,r6
   018C 8F 83         [24]  975 	mov	dph,r7
   018E 12r00r00      [24]  976 	lcall	__modsint
   0191 AE 82         [24]  977 	mov	r6,dpl
   0193 AF 83         [24]  978 	mov	r7,dph
   0195 78r02         [12]  979 	mov	r0,#_receive_channel
   0197 EE            [12]  980 	mov	a,r6
   0198 F2            [24]  981 	movx	@r0,a
   0199                     982 00106$:
   0199 22            [24]  983 	ret
                            984 ;------------------------------------------------------------
                            985 ;Allocation info for local variables in function 'fhop_set_locked'
                            986 ;------------------------------------------------------------
                            987 ;	radio/freq_hopping.c:121: fhop_set_locked(bool locked)
                            988 ;	-----------------------------------------
                            989 ;	 function fhop_set_locked
                            990 ;	-----------------------------------------
   019A                     991 _fhop_set_locked:
                            992 ;	radio/freq_hopping.c:128: have_radio_lock = locked;
   019A A2*01         [12]  993 	mov	c,_fhop_set_locked_PARM_1
                            994 ;	radio/freq_hopping.c:129: if (have_radio_lock) {
   019C 92*00         [24]  995 	mov	_have_radio_lock,c
   019E 50 07         [24]  996 	jnc	00102$
                            997 ;	radio/freq_hopping.c:133: transmit_channel = receive_channel;
   01A0 78r02         [12]  998 	mov	r0,#_receive_channel
   01A2 79r01         [12]  999 	mov	r1,#_transmit_channel
   01A4 E2            [24] 1000 	movx	a,@r0
   01A5 F3            [24] 1001 	movx	@r1,a
   01A6 22            [24] 1002 	ret
   01A7                    1003 00102$:
                           1004 ;	radio/freq_hopping.c:136: receive_channel = (receive_channel+1) % num_fh_channels;
   01A7 78r02         [12] 1005 	mov	r0,#_receive_channel
   01A9 E2            [24] 1006 	movx	a,@r0
   01AA FE            [12] 1007 	mov	r6,a
   01AB 7F 00         [12] 1008 	mov	r7,#0x00
   01AD 0E            [12] 1009 	inc	r6
   01AE BE 00 01      [24] 1010 	cjne	r6,#0x00,00110$
   01B1 0F            [12] 1011 	inc	r7
   01B2                    1012 00110$:
   01B2 78r00         [12] 1013 	mov	r0,#_num_fh_channels
   01B4 90r00r00      [24] 1014 	mov	dptr,#__modsint_PARM_2
   01B7 E2            [24] 1015 	movx	a,@r0
   01B8 F0            [24] 1016 	movx	@dptr,a
   01B9 E4            [12] 1017 	clr	a
   01BA A3            [24] 1018 	inc	dptr
   01BB F0            [24] 1019 	movx	@dptr,a
   01BC 8E 82         [24] 1020 	mov	dpl,r6
   01BE 8F 83         [24] 1021 	mov	dph,r7
   01C0 12r00r00      [24] 1022 	lcall	__modsint
   01C3 AE 82         [24] 1023 	mov	r6,dpl
   01C5 78r02         [12] 1024 	mov	r0,#_receive_channel
   01C7 EE            [12] 1025 	mov	a,r6
   01C8 F2            [24] 1026 	movx	@r0,a
   01C9 22            [24] 1027 	ret
                           1028 	.area CSEG    (CODE)
                           1029 	.area CONST   (CODE)
                           1030 	.area XINIT   (CODE)
                           1031 	.area CABS    (ABS,CODE)
