                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:01 2013
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
   0057                     710 00205$:
   0057 BF 22 02      [24]  711 	cjne	r7,#0x22,00206$
   005A 80 12         [24]  712 	sjmp	00106$
   005C                     713 00206$:
   005C BF 23 02      [24]  714 	cjne	r7,#0x23,00207$
   005F 80 0D         [24]  715 	sjmp	00106$
   0061                     716 00207$:
   0061 BF 26 02      [24]  717 	cjne	r7,#0x26,00208$
   0064 80 08         [24]  718 	sjmp	00106$
   0066                     719 00208$:
   0066 BF 29 02      [24]  720 	cjne	r7,#0x29,00209$
   0069 80 03         [24]  721 	sjmp	00106$
   006B                     722 00209$:
   006B BF 31 0F      [24]  723 	cjne	r7,#0x31,00109$
                            724 ;	bootloader/bootloader.c:154: case PROTO_DEBUG:
   006E                     725 00106$:
                            726 ;	bootloader/bootloader.c:155: if (cin() != PROTO_EOC)
   006E C0 07         [24]  727 	push	ar7
   0070 12r00r00      [24]  728 	lcall	_cin
   0073 AE 82         [24]  729 	mov	r6,dpl
   0075 D0 07         [24]  730 	pop	ar7
   0077 BE 20 02      [24]  731 	cjne	r6,#0x20,00212$
   007A 80 01         [24]  732 	sjmp	00213$
   007C                     733 00212$:
   007C 22            [24]  734 	ret
   007D                     735 00213$:
                            736 ;	bootloader/bootloader.c:157: }
   007D                     737 00109$:
                            738 ;	bootloader/bootloader.c:159: switch (c) {
   007D BF 21 00      [24]  739 	cjne	r7,#0x21,00214$
   0080                     740 00214$:
   0080 50 01         [24]  741 	jnc	00215$
   0082 22            [24]  742 	ret
   0083                     743 00215$:
   0083 EF            [12]  744 	mov	a,r7
   0084 24 CE         [12]  745 	add	a,#0xff - 0x31
   0086 50 01         [24]  746 	jnc	00216$
   0088 22            [24]  747 	ret
   0089                     748 00216$:
   0089 EF            [12]  749 	mov	a,r7
   008A 24 DF         [12]  750 	add	a,#0xDF
   008C FE            [12]  751 	mov	r6,a
   008D 24 0A         [12]  752 	add	a,#(00217$-3-.)
   008F 83            [24]  753 	movc	a,@a+pc
   0090 F5 82         [12]  754 	mov	dpl,a
   0092 EE            [12]  755 	mov	a,r6
   0093 24 15         [12]  756 	add	a,#(00218$-3-.)
   0095 83            [24]  757 	movc	a,@a+pc
   0096 F5 83         [12]  758 	mov	dph,a
   0098 E4            [12]  759 	clr	a
   0099 73            [24]  760 	jmp	@a+dptr
   009A                     761 00217$:
   009ArBC                  762 	.db	00110$
   009BrBF                  763 	.db	00111$
   009CrD2                  764 	.db	00112$
   009DrDE                  765 	.db	00114$
   009Er01                  766 	.db	00117$
   009Fr2B                  767 	.db	00120$
   00A0r42                  768 	.db	00121$
   00A1rA2                  769 	.db	00128$
   00A2rD8                  770 	.db	00113$
   00A3rDE                  771 	.db	00134$
   00A4rDE                  772 	.db	00134$
   00A5rDE                  773 	.db	00134$
   00A6rDE                  774 	.db	00134$
   00A7rDE                  775 	.db	00134$
   00A8rDE                  776 	.db	00134$
   00A9rD9                  777 	.db	00132$
   00AArDC                  778 	.db	00133$
   00AB                     779 00218$:
   00ABs00                  780 	.db	00110$>>8
   00ACs00                  781 	.db	00111$>>8
   00ADs00                  782 	.db	00112$>>8
   00AEs00                  783 	.db	00114$>>8
   00AFs01                  784 	.db	00117$>>8
   00B0s01                  785 	.db	00120$>>8
   00B1s01                  786 	.db	00121$>>8
   00B2s01                  787 	.db	00128$>>8
   00B3s00                  788 	.db	00113$>>8
   00B4s01                  789 	.db	00134$>>8
   00B5s01                  790 	.db	00134$>>8
   00B6s01                  791 	.db	00134$>>8
   00B7s01                  792 	.db	00134$>>8
   00B8s01                  793 	.db	00134$>>8
   00B9s01                  794 	.db	00134$>>8
   00BAs01                  795 	.db	00132$>>8
   00BBs01                  796 	.db	00133$>>8
                            797 ;	bootloader/bootloader.c:161: case PROTO_GET_SYNC:		// sync
   00BC                     798 00110$:
                            799 ;	bootloader/bootloader.c:162: break;
   00BC 02r01rDF      [24]  800 	ljmp	00135$
                            801 ;	bootloader/bootloader.c:164: case PROTO_GET_DEVICE:
   00BF                     802 00111$:
                            803 ;	bootloader/bootloader.c:165: cout(BOARD_ID);
   00BF 75 82 42      [24]  804 	mov	dpl,#0x42
   00C2 12r00r00      [24]  805 	lcall	_cout
                            806 ;	bootloader/bootloader.c:166: cout(board_frequency);
   00C5 90r00r00      [24]  807 	mov	dptr,#_board_frequency
   00C8 E4            [12]  808 	clr	a
   00C9 93            [24]  809 	movc	a,@a+dptr
   00CA F5 82         [12]  810 	mov	dpl,a
   00CC 12r00r00      [24]  811 	lcall	_cout
                            812 ;	bootloader/bootloader.c:167: break;
   00CF 02r01rDF      [24]  813 	ljmp	00135$
                            814 ;	bootloader/bootloader.c:169: case PROTO_CHIP_ERASE:		// erase the program area
   00D2                     815 00112$:
                            816 ;	bootloader/bootloader.c:170: flash_erase_app();
   00D2 12r00r00      [24]  817 	lcall	_flash_erase_app
                            818 ;	bootloader/bootloader.c:171: break;
   00D5 02r01rDF      [24]  819 	ljmp	00135$
                            820 ;	bootloader/bootloader.c:173: case PROTO_PARAM_ERASE:
   00D8                     821 00113$:
                            822 ;	bootloader/bootloader.c:174: flash_erase_scratch();
   00D8 12r00r00      [24]  823 	lcall	_flash_erase_scratch
                            824 ;	bootloader/bootloader.c:175: break;
   00DB 02r01rDF      [24]  825 	ljmp	00135$
                            826 ;	bootloader/bootloader.c:177: case PROTO_LOAD_ADDRESS:	// set address
   00DE                     827 00114$:
                            828 ;	bootloader/bootloader.c:178: address = cin();
   00DE 12r00r00      [24]  829 	lcall	_cin
   00E1 AE 82         [24]  830 	mov	r6,dpl
   00E3 8E*42         [24]  831 	mov	_bootloader_address_1_32,r6
   00E5 75*43 00      [24]  832 	mov	(_bootloader_address_1_32 + 1),#0x00
                            833 ;	bootloader/bootloader.c:179: address |= (uint16_t)cin() << 8;
   00E8 12r00r00      [24]  834 	lcall	_cin
   00EB AE 82         [24]  835 	mov	r6,dpl
   00ED 8E 05         [24]  836 	mov	ar5,r6
   00EF E4            [12]  837 	clr	a
   00F0 42*42         [12]  838 	orl	_bootloader_address_1_32,a
   00F2 ED            [12]  839 	mov	a,r5
   00F3 42*43         [12]  840 	orl	(_bootloader_address_1_32 + 1),a
                            841 ;	bootloader/bootloader.c:180: if (cin() != PROTO_EOC)
   00F5 12r00r00      [24]  842 	lcall	_cin
   00F8 AE 82         [24]  843 	mov	r6,dpl
   00FA BE 20 03      [24]  844 	cjne	r6,#0x20,00219$
   00FD 02r01rDF      [24]  845 	ljmp	00135$
   0100                     846 00219$:
                            847 ;	bootloader/bootloader.c:181: goto cmd_bad;
   0100 22            [24]  848 	ret
                            849 ;	bootloader/bootloader.c:184: case PROTO_PROG_FLASH:		// program byte
   0101                     850 00117$:
                            851 ;	bootloader/bootloader.c:185: c = cin();
   0101 12r00r00      [24]  852 	lcall	_cin
   0104 AF 82         [24]  853 	mov	r7,dpl
                            854 ;	bootloader/bootloader.c:186: if (cin() != PROTO_EOC)
   0106 C0 07         [24]  855 	push	ar7
   0108 12r00r00      [24]  856 	lcall	_cin
   010B AE 82         [24]  857 	mov	r6,dpl
   010D D0 07         [24]  858 	pop	ar7
   010F BE 20 02      [24]  859 	cjne	r6,#0x20,00220$
   0112 80 01         [24]  860 	sjmp	00221$
   0114                     861 00220$:
   0114 22            [24]  862 	ret
   0115                     863 00221$:
                            864 ;	bootloader/bootloader.c:188: flash_write_byte(address++, c);
   0115 85*42 82      [24]  865 	mov	dpl,_bootloader_address_1_32
   0118 85*43 83      [24]  866 	mov	dph,(_bootloader_address_1_32 + 1)
   011B 05*42         [12]  867 	inc	_bootloader_address_1_32
   011D E4            [12]  868 	clr	a
   011E B5*42 02      [24]  869 	cjne	a,_bootloader_address_1_32,00222$
   0121 05*43         [12]  870 	inc	(_bootloader_address_1_32 + 1)
   0123                     871 00222$:
   0123 8F*00         [24]  872 	mov	_flash_write_byte_PARM_2,r7
   0125 12r00r00      [24]  873 	lcall	_flash_write_byte
                            874 ;	bootloader/bootloader.c:189: break;
   0128 02r01rDF      [24]  875 	ljmp	00135$
                            876 ;	bootloader/bootloader.c:191: case PROTO_READ_FLASH:		// readback byte
   012B                     877 00120$:
                            878 ;	bootloader/bootloader.c:192: c = flash_read_byte(address++);
   012B 85*42 82      [24]  879 	mov	dpl,_bootloader_address_1_32
   012E 85*43 83      [24]  880 	mov	dph,(_bootloader_address_1_32 + 1)
   0131 05*42         [12]  881 	inc	_bootloader_address_1_32
   0133 E4            [12]  882 	clr	a
   0134 B5*42 02      [24]  883 	cjne	a,_bootloader_address_1_32,00223$
   0137 05*43         [12]  884 	inc	(_bootloader_address_1_32 + 1)
   0139                     885 00223$:
   0139 12r00r00      [24]  886 	lcall	_flash_read_byte
                            887 ;	bootloader/bootloader.c:193: cout(c);
   013C 12r00r00      [24]  888 	lcall	_cout
                            889 ;	bootloader/bootloader.c:194: break;
   013F 02r01rDF      [24]  890 	ljmp	00135$
                            891 ;	bootloader/bootloader.c:196: case PROTO_PROG_MULTI:
   0142                     892 00121$:
                            893 ;	bootloader/bootloader.c:197: count = cin();
   0142 12r00r00      [24]  894 	lcall	_cin
                            895 ;	bootloader/bootloader.c:198: if (count > sizeof(buf))
   0145 E5 82         [12]  896 	mov	a,dpl
   0147 FE            [12]  897 	mov	r6,a
   0148 24 BF         [12]  898 	add	a,#0xff - 0x40
   014A 50 01         [24]  899 	jnc	00224$
   014C 22            [24]  900 	ret
   014D                     901 00224$:
                            902 ;	bootloader/bootloader.c:200: for (i = 0; i < count; i++)
   014D 7D 00         [12]  903 	mov	r5,#0x00
   014F                     904 00138$:
   014F C3            [12]  905 	clr	c
   0150 ED            [12]  906 	mov	a,r5
   0151 9E            [12]  907 	subb	a,r6
   0152 50 19         [24]  908 	jnc	00124$
                            909 ;	bootloader/bootloader.c:201: buf[i] = cin();
   0154 ED            [12]  910 	mov	a,r5
   0155 24r00         [12]  911 	add	a,#_buf
   0157 F9            [12]  912 	mov	r1,a
   0158 C0 06         [24]  913 	push	ar6
   015A C0 05         [24]  914 	push	ar5
   015C C0 01         [24]  915 	push	ar1
   015E 12r00r00      [24]  916 	lcall	_cin
   0161 E5 82         [12]  917 	mov	a,dpl
   0163 D0 01         [24]  918 	pop	ar1
   0165 D0 05         [24]  919 	pop	ar5
   0167 D0 06         [24]  920 	pop	ar6
   0169 F7            [12]  921 	mov	@r1,a
                            922 ;	bootloader/bootloader.c:200: for (i = 0; i < count; i++)
   016A 0D            [12]  923 	inc	r5
   016B 80 E2         [24]  924 	sjmp	00138$
   016D                     925 00124$:
                            926 ;	bootloader/bootloader.c:202: if (cin() != PROTO_EOC)
   016D C0 06         [24]  927 	push	ar6
   016F 12r00r00      [24]  928 	lcall	_cin
   0172 AD 82         [24]  929 	mov	r5,dpl
   0174 D0 06         [24]  930 	pop	ar6
   0176 BD 20 69      [24]  931 	cjne	r5,#0x20,00136$
                            932 ;	bootloader/bootloader.c:204: for (i = 0; i < count; i++)
   0179 7D 00         [12]  933 	mov	r5,#0x00
   017B                     934 00141$:
   017B C3            [12]  935 	clr	c
   017C ED            [12]  936 	mov	a,r5
   017D 9E            [12]  937 	subb	a,r6
   017E 50 5F         [24]  938 	jnc	00135$
                            939 ;	bootloader/bootloader.c:205: flash_write_byte(address++, buf[i]);
   0180 85*42 82      [24]  940 	mov	dpl,_bootloader_address_1_32
   0183 85*43 83      [24]  941 	mov	dph,(_bootloader_address_1_32 + 1)
   0186 05*42         [12]  942 	inc	_bootloader_address_1_32
   0188 E4            [12]  943 	clr	a
   0189 B5*42 02      [24]  944 	cjne	a,_bootloader_address_1_32,00229$
   018C 05*43         [12]  945 	inc	(_bootloader_address_1_32 + 1)
   018E                     946 00229$:
   018E ED            [12]  947 	mov	a,r5
   018F 24r00         [12]  948 	add	a,#_buf
   0191 F9            [12]  949 	mov	r1,a
   0192 87*00         [24]  950 	mov	_flash_write_byte_PARM_2,@r1
   0194 C0 06         [24]  951 	push	ar6
   0196 C0 05         [24]  952 	push	ar5
   0198 12r00r00      [24]  953 	lcall	_flash_write_byte
   019B D0 05         [24]  954 	pop	ar5
   019D D0 06         [24]  955 	pop	ar6
                            956 ;	bootloader/bootloader.c:204: for (i = 0; i < count; i++)
   019F 0D            [12]  957 	inc	r5
                            958 ;	bootloader/bootloader.c:208: case PROTO_READ_MULTI:
   01A0 80 D9         [24]  959 	sjmp	00141$
   01A2                     960 00128$:
                            961 ;	bootloader/bootloader.c:209: count = cin();
   01A2 12r00r00      [24]  962 	lcall	_cin
   01A5 AE 82         [24]  963 	mov	r6,dpl
                            964 ;	bootloader/bootloader.c:210: if (cin() != PROTO_EOC)
   01A7 C0 06         [24]  965 	push	ar6
   01A9 12r00r00      [24]  966 	lcall	_cin
   01AC AD 82         [24]  967 	mov	r5,dpl
   01AE D0 06         [24]  968 	pop	ar6
   01B0 BD 20 2F      [24]  969 	cjne	r5,#0x20,00136$
                            970 ;	bootloader/bootloader.c:212: for (i = 0; i < count; i++) {
   01B3 7D 00         [12]  971 	mov	r5,#0x00
   01B5                     972 00144$:
   01B5 C3            [12]  973 	clr	c
   01B6 ED            [12]  974 	mov	a,r5
   01B7 9E            [12]  975 	subb	a,r6
   01B8 50 25         [24]  976 	jnc	00135$
                            977 ;	bootloader/bootloader.c:213: c = flash_read_byte(address++);
   01BA 85*42 82      [24]  978 	mov	dpl,_bootloader_address_1_32
   01BD 85*43 83      [24]  979 	mov	dph,(_bootloader_address_1_32 + 1)
   01C0 05*42         [12]  980 	inc	_bootloader_address_1_32
   01C2 E4            [12]  981 	clr	a
   01C3 B5*42 02      [24]  982 	cjne	a,_bootloader_address_1_32,00233$
   01C6 05*43         [12]  983 	inc	(_bootloader_address_1_32 + 1)
   01C8                     984 00233$:
   01C8 C0 06         [24]  985 	push	ar6
   01CA C0 05         [24]  986 	push	ar5
   01CC 12r00r00      [24]  987 	lcall	_flash_read_byte
                            988 ;	bootloader/bootloader.c:214: cout(c);
   01CF 12r00r00      [24]  989 	lcall	_cout
   01D2 D0 05         [24]  990 	pop	ar5
   01D4 D0 06         [24]  991 	pop	ar6
                            992 ;	bootloader/bootloader.c:212: for (i = 0; i < count; i++) {
   01D6 0D            [12]  993 	inc	r5
                            994 ;	bootloader/bootloader.c:218: case PROTO_REBOOT:
   01D7 80 DC         [24]  995 	sjmp	00144$
   01D9                     996 00132$:
                            997 ;	bootloader/bootloader.c:220: RSTSRC |= (1 << 4);
   01D9 43 EF 10      [24]  998 	orl	_RSTSRC,#0x10
                            999 ;	bootloader/bootloader.c:222: case PROTO_DEBUG:
   01DC                    1000 00133$:
                           1001 ;	bootloader/bootloader.c:224: break;
                           1002 ;	bootloader/bootloader.c:226: default:
   01DC 80 01         [24] 1003 	sjmp	00135$
   01DE                    1004 00134$:
                           1005 ;	bootloader/bootloader.c:227: goto cmd_bad;
                           1006 ;	bootloader/bootloader.c:228: }
   01DE 22            [24] 1007 	ret
   01DF                    1008 00135$:
                           1009 ;	bootloader/bootloader.c:229: sync_response();
                           1010 ;	bootloader/bootloader.c:230: cmd_bad:
                           1011 ;	bootloader/bootloader.c:231: return;
   01DF 02r01rE3      [24] 1012 	ljmp	_sync_response
   01E2                    1013 00136$:
   01E2 22            [24] 1014 	ret
                           1015 ;------------------------------------------------------------
                           1016 ;Allocation info for local variables in function 'sync_response'
                           1017 ;------------------------------------------------------------
                           1018 ;	bootloader/bootloader.c:235: sync_response(void)
                           1019 ;	-----------------------------------------
                           1020 ;	 function sync_response
                           1021 ;	-----------------------------------------
   01E3                    1022 _sync_response:
                           1023 ;	bootloader/bootloader.c:237: cout(PROTO_INSYNC);	// "in sync"
   01E3 75 82 12      [24] 1024 	mov	dpl,#0x12
   01E6 12r00r00      [24] 1025 	lcall	_cout
                           1026 ;	bootloader/bootloader.c:238: cout(PROTO_OK);		// "OK"
   01E9 75 82 10      [24] 1027 	mov	dpl,#0x10
   01EC 02r00r00      [24] 1028 	ljmp	_cout
                           1029 ;------------------------------------------------------------
                           1030 ;Allocation info for local variables in function 'hardware_init'
                           1031 ;------------------------------------------------------------
                           1032 ;i                         Allocated to registers r6 r7 
                           1033 ;------------------------------------------------------------
                           1034 ;	bootloader/bootloader.c:244: hardware_init(void)
                           1035 ;	-----------------------------------------
                           1036 ;	 function hardware_init
                           1037 ;	-----------------------------------------
   01EF                    1038 _hardware_init:
                           1039 ;	bootloader/bootloader.c:250: EA	 =  0x00;
   01EF C2 AF         [12] 1040 	clr	_EA
                           1041 ;	bootloader/bootloader.c:253: PCA0MD	&= ~0x40;
   01F1 AF D9         [24] 1042 	mov	r7,_PCA0MD
   01F3 74 BF         [12] 1043 	mov	a,#0xBF
   01F5 5F            [12] 1044 	anl	a,r7
   01F6 F5 D9         [12] 1045 	mov	_PCA0MD,a
                           1046 ;	bootloader/bootloader.c:256: FLSCL	 =  0x40;
   01F8 75 B6 40      [24] 1047 	mov	_FLSCL,#0x40
                           1048 ;	bootloader/bootloader.c:257: OSCICN	 =  0x8F;
   01FB 75 B2 8F      [24] 1049 	mov	_OSCICN,#0x8F
                           1050 ;	bootloader/bootloader.c:258: CLKSEL	 =  0x00;
   01FE 75 A9 00      [24] 1051 	mov	_CLKSEL,#0x00
                           1052 ;	bootloader/bootloader.c:261: TCON	 =  0x40;		// Timer1 on
   0201 75 88 40      [24] 1053 	mov	_TCON,#0x40
                           1054 ;	bootloader/bootloader.c:262: TMOD	 =  0x20;		// Timer1 8-bit auto-reload
   0204 75 89 20      [24] 1055 	mov	_TMOD,#0x20
                           1056 ;	bootloader/bootloader.c:263: CKCON	 =  0x08;		// Timer1 from SYSCLK
   0207 75 8E 08      [24] 1057 	mov	_CKCON,#0x08
                           1058 ;	bootloader/bootloader.c:264: TH1	 =  0x96;		// 115200 bps
   020A 75 8D 96      [24] 1059 	mov	_TH1,#0x96
                           1060 ;	bootloader/bootloader.c:267: SCON0	 =  0x12;		// enable receiver, set TX ready
   020D 75 98 12      [24] 1061 	mov	_SCON0,#0x12
                           1062 ;	bootloader/bootloader.c:270: VDM0CN	 =  0x80;
   0210 75 FF 80      [24] 1063 	mov	_VDM0CN,#0x80
                           1064 ;	bootloader/bootloader.c:271: for (i = 0; i < 350; i++);	// Wait 100us for initialization
   0213 7E 5E         [12] 1065 	mov	r6,#0x5E
   0215 7F 01         [12] 1066 	mov	r7,#0x01
   0217                    1067 00107$:
   0217 1E            [12] 1068 	dec	r6
   0218 BE FF 01      [24] 1069 	cjne	r6,#0xFF,00117$
   021B 1F            [12] 1070 	dec	r7
   021C                    1071 00117$:
   021C EE            [12] 1072 	mov	a,r6
   021D 4F            [12] 1073 	orl	a,r7
   021E 70 F7         [24] 1074 	jnz	00107$
                           1075 ;	bootloader/bootloader.c:272: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
   0220 75 EF 06      [24] 1076 	mov	_RSTSRC,#0x06
                           1077 ;	bootloader/bootloader.c:275: P0MDOUT	 =  0x10;		// UART Tx push-pull
   0223 75 A4 10      [24] 1078 	mov	_P0MDOUT,#0x10
                           1079 ;	bootloader/bootloader.c:276: SFRPAGE	 =  CONFIG_PAGE;
   0226 75 A7 0F      [24] 1080 	mov	_SFRPAGE,#0x0F
                           1081 ;	bootloader/bootloader.c:277: P0DRV	 =  0x10;		// UART TX
   0229 75 A4 10      [24] 1082 	mov	_P0DRV,#0x10
                           1083 ;	bootloader/bootloader.c:278: SFRPAGE	 =  LEGACY_PAGE;
   022C 75 A7 00      [24] 1084 	mov	_SFRPAGE,#0x00
                           1085 ;	bootloader/bootloader.c:279: XBR0	 =  0x01;		// UART enable
   022F 75 E1 01      [24] 1086 	mov	_XBR0,#0x01
                           1087 ;	bootloader/bootloader.c:282: HW_INIT;
   0232 43 D4 0C      [24] 1088 	orl	_P0SKIP,#0x0C
   0235 43 D5 E0      [24] 1089 	orl	_P1SKIP,#0xE0
   0238 75 A7 0F      [24] 1090 	mov	_SFRPAGE,#0x0F
   023B 43 A5 F5      [24] 1091 	orl	_P1MDOUT,#0xF5
   023E 43 A5 F5      [24] 1092 	orl	_P1DRV,#0xF5
   0241 75 A7 00      [24] 1093 	mov	_SFRPAGE,#0x00
   0244 74 0F         [12] 1094 	mov	a,#0x0F
   0246 55 E4         [12] 1095 	anl	a,_IT01CF
   0248 44 07         [12] 1096 	orl	a,#0x07
   024A F5 E4         [12] 1097 	mov	_IT01CF,a
   024C C2 88         [12] 1098 	clr	_IT0
                           1099 ;	bootloader/bootloader.c:284: XBR2	 =  0x40;		// Crossbar (GPIO) enable
   024E 75 E3 40      [24] 1100 	mov	_XBR2,#0x40
   0251 22            [24] 1101 	ret
                           1102 	.area CSEG    (CODE)
                           1103 	.area CONST   (CODE)
                           1104 	.area CABS    (ABS,CODE)
