                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module serial
   0586 00                 3604 	.db 0x00
   0587 00                 3605 	.db 0x00
   0588 00                 3606 	.db 0x00
   0589 00                 3607 	.db 0x00
   058A 00                 3608 	.db 0x00
   058B 00                 3609 	.db 0x00
   058C 00                 3610 	.db 0x00
   058D 00                 3611 	.db 0x00
   058E 00                 3612 	.db 0x00
   058F 00                 3613 	.db 0x00
   0590 00                 3614 	.db 0x00
   0591 00                 3615 	.db 0x00
   0592 00                 3616 	.db 0x00
   0593 00                 3617 	.db 0x00
   0594 00                 3618 	.db 0x00
   0595 00                 3619 	.db 0x00
   0596 00                 3620 	.db 0x00
   0597 00                 3621 	.db 0x00
   0598 00                 3622 	.db 0x00
   0599 00                 3623 	.db 0x00
   059A 00                 3624 	.db 0x00
   059B 00                 3625 	.db 0x00
   059C 00                 3626 	.db 0x00
   059D 00                 3627 	.db 0x00
   059E 00                 3628 	.db 0x00
   059F 00                 3629 	.db 0x00
   05A0 00                 3630 	.db 0x00
   05A1 00                 3631 	.db 0x00
   05A2 00                 3632 	.db 0x00
   05A3 00                 3633 	.db 0x00
   05A4 00                 3634 	.db 0x00
   05A5 00                 3635 	.db 0x00
   05A6 00                 3636 	.db 0x00
   05A7 00                 3637 	.db 0x00
   05A8 00                 3638 	.db 0x00
   05A9 00                 3639 	.db 0x00
   05AA 00                 3640 	.db 0x00
   05AB 00                 3641 	.db 0x00
   05AC 00                 3642 	.db 0x00
   05AD 00                 3643 	.db 0x00
   05AE 00                 3644 	.db 0x00
   05AF 00                 3645 	.db 0x00
   05B0 00                 3646 	.db 0x00
   05B1 00                 3647 	.db 0x00
   05B2 00                 3648 	.db 0x00
   05B3 00                 3649 	.db 0x00
   05B4 00                 3650 	.db 0x00
   05B5 00                 3651 	.db 0x00
   05B6 00                 3652 	.db 0x00
   05B7 00                 3653 	.db 0x00
   05B8 00                 3654 	.db 0x00
   05B9 00                 3655 	.db 0x00
   05BA 00                 3656 	.db 0x00
   05BB 00                 3657 	.db 0x00
   05BC 00                 3658 	.db 0x00
   05BD 00                 3659 	.db 0x00
   05BE 00                 3660 	.db 0x00
   05BF 00                 3661 	.db 0x00
   05C0 00                 3662 	.db 0x00
   05C1 00                 3663 	.db 0x00
   05C2 00                 3664 	.db 0x00
   05C3 00                 3665 	.db 0x00
   05C4 00                 3666 	.db 0x00
   05C5 00                 3667 	.db 0x00
   05C6 00                 3668 	.db 0x00
   05C7 00                 3669 	.db 0x00
   05C8 00                 3670 	.db 0x00
   05C9 00                 3671 	.db 0x00
   05CA 00                 3672 	.db 0x00
   05CB 00                 3673 	.db 0x00
   05CC 00                 3674 	.db 0x00
   05CD 00                 3675 	.db 0x00
   05CE 00                 3676 	.db 0x00
   05CF 00                 3677 	.db 0x00
   05D0 00                 3678 	.db 0x00
   05D1 00                 3679 	.db 0x00
   05D2 00                 3680 	.db 0x00
   05D3 00                 3681 	.db 0x00
   05D4 00                 3682 	.db 0x00
   05D5 00                 3683 	.db 0x00
   05D6 00                 3684 	.db 0x00
   05D7 00                 3685 	.db 0x00
   05D8 00                 3686 	.db 0x00
   05D9 00                 3687 	.db 0x00
   05DA 00                 3688 	.db 0x00
   05DB 00                 3689 	.db 0x00
   05DC 00                 3690 	.db 0x00
   05DD 00                 3691 	.db 0x00
   05DE 00                 3692 	.db 0x00
   05DF 00                 3693 	.db 0x00
   05E0 00                 3694 	.db 0x00
   05E1 00                 3695 	.db 0x00
   05E2 00                 3696 	.db 0x00
   05E3 00                 3697 	.db 0x00
   05E4 00                 3698 	.db 0x00
   05E5 00                 3699 	.db 0x00
   05E6 00                 3700 	.db 0x00
   05E7 00                 3701 	.db 0x00
   05E8 00                 3702 	.db 0x00
   05E9 00                 3703 	.db 0x00
   05EA 00                 3704 	.db 0x00
   05EB 00                 3705 	.db 0x00
   05EC 00                 3706 	.db 0x00
   05ED 00                 3707 	.db 0x00
   05EE 00                 3708 	.db 0x00
   05EF 00                 3709 	.db 0x00
   05F0 00                 3710 	.db 0x00
   05F1 00                 3711 	.db 0x00
   05F2 00                 3712 	.db 0x00
   05F3 00                 3713 	.db 0x00
   05F4 00                 3714 	.db 0x00
   05F5 00                 3715 	.db 0x00
   05F6 00                 3716 	.db 0x00
   05F7 00                 3717 	.db 0x00
   05F8 00                 3718 	.db 0x00
   05F9 00                 3719 	.db 0x00
   05FA 00                 3720 	.db 0x00
   05FB 00                 3721 	.db 0x00
   05FC 00                 3722 	.db 0x00
   05FD 00                 3723 	.db 0x00
   05FE 00                 3724 	.db 0x00
   05FF 00                 3725 	.db 0x00
   0600 00                 3726 	.db 0x00
   0601 00                 3727 	.db 0x00
   0602 00                 3728 	.db 0x00
   0603 00                 3729 	.db 0x00
   0604 00                 3730 	.db 0x00
   0605 00                 3731 	.db 0x00
   0606 00                 3732 	.db 0x00
   0607 00                 3733 	.db 0x00
   0608 00                 3734 	.db 0x00
   0609 00                 3735 	.db 0x00
   060A 00                 3736 	.db 0x00
   060B 00                 3737 	.db 0x00
   060C 00                 3738 	.db 0x00
   060D 00                 3739 	.db 0x00
   060E 00                 3740 	.db 0x00
   060F 00                 3741 	.db 0x00
   0610 00                 3742 	.db 0x00
   0611 00                 3743 	.db 0x00
   0612 00                 3744 	.db 0x00
   0613 00                 3745 	.db 0x00
   0614 00                 3746 	.db 0x00
   0615 00                 3747 	.db 0x00
   0616 00                 3748 	.db 0x00
   0617 00                 3749 	.db 0x00
   0618 00                 3750 	.db 0x00
   0619 00                 3751 	.db 0x00
   061A 00                 3752 	.db 0x00
   061B 00                 3753 	.db 0x00
   061C 00                 3754 	.db 0x00
   061D 00                 3755 	.db 0x00
   061E 00                 3756 	.db 0x00
   061F 00                 3757 	.db 0x00
   0620 00                 3758 	.db 0x00
   0621 00                 3759 	.db 0x00
   0622 00                 3760 	.db 0x00
   0623 00                 3761 	.db 0x00
   0624 00                 3762 	.db 0x00
   0625 00                 3763 	.db 0x00
   0626 00                 3764 	.db 0x00
   0627 00                 3765 	.db 0x00
   0628 00                 3766 	.db 0x00
   0629 00                 3767 	.db 0x00
   062A 00                 3768 	.db 0x00
   062B 00                 3769 	.db 0x00
   062C 00                 3770 	.db 0x00
   062D 00                 3771 	.db 0x00
   062E 00                 3772 	.db 0x00
   062F 00                 3773 	.db 0x00
   0630 00                 3774 	.db 0x00
   0631 00                 3775 	.db 0x00
   0632 00                 3776 	.db 0x00
   0633 00                 3777 	.db 0x00
   0634 00                 3778 	.db 0x00
   0635 00                 3779 	.db 0x00
   0636 00                 3780 	.db 0x00
   0637 00                 3781 	.db 0x00
   0638 00                 3782 	.db 0x00
   0639 00                 3783 	.db 0x00
   063A 00                 3784 	.db 0x00
   063B 00                 3785 	.db 0x00
   063C 00                 3786 	.db 0x00
   063D 00                 3787 	.db 0x00
   063E 00                 3788 	.db 0x00
   063F 00                 3789 	.db 0x00
   0640 00                 3790 	.db 0x00
   0641 00                 3791 	.db 0x00
   0642 00                 3792 	.db 0x00
   0643 00                 3793 	.db 0x00
   0644 00                 3794 	.db 0x00
   0645 00                 3795 	.db 0x00
   0646 00                 3796 	.db 0x00
   0647 00                 3797 	.db 0x00
   0648 00                 3798 	.db 0x00
   0649 00                 3799 	.db 0x00
   064A 00                 3800 	.db 0x00
   064B 00                 3801 	.db 0x00
   064C 00                 3802 	.db 0x00
   064D 00                 3803 	.db 0x00
   064E 00                 3804 	.db 0x00
   064F 00                 3805 	.db 0x00
   0650 00                 3806 	.db 0x00
   0651 00                 3807 	.db 0x00
   0652 00                 3808 	.db 0x00
   0653 00                 3809 	.db 0x00
   0654 00                 3810 	.db 0x00
   0655 00                 3811 	.db 0x00
   0656 00                 3812 	.db 0x00
   0657 00                 3813 	.db 0x00
   0658 00                 3814 	.db 0x00
   0659 00                 3815 	.db 0x00
   065A 00                 3816 	.db 0x00
   065B 00                 3817 	.db 0x00
   065C 00                 3818 	.db 0x00
   065D 00                 3819 	.db 0x00
   065E 00                 3820 	.db 0x00
   065F 00                 3821 	.db 0x00
   0660 00                 3822 	.db 0x00
   0661 00                 3823 	.db 0x00
   0662 00                 3824 	.db 0x00
   0663 00                 3825 	.db 0x00
   0664 00                 3826 	.db 0x00
   0665 00                 3827 	.db 0x00
   0666 00                 3828 	.db 0x00
   0667 00                 3829 	.db 0x00
   0668 00                 3830 	.db 0x00
   0669 00                 3831 	.db 0x00
   066A 00                 3832 	.db 0x00
   066B 00                 3833 	.db 0x00
   066C 00                 3834 	.db 0x00
   066D 00                 3835 	.db 0x00
   066E 00                 3836 	.db 0x00
   066F 00                 3837 	.db 0x00
   0670 00                 3838 	.db 0x00
   0671 00                 3839 	.db 0x00
   0672 00                 3840 	.db 0x00
   0673 00                 3841 	.db 0x00
   0674 00                 3842 	.db 0x00
   0675 00                 3843 	.db 0x00
   0676 00                 3844 	.db 0x00
   0677 00                 3845 	.db 0x00
   0678 00                 3846 	.db 0x00
   0679 00                 3847 	.db 0x00
   067A 00                 3848 	.db 0x00
   067B 00                 3849 	.db 0x00
   067C 00                 3850 	.db 0x00
   067D 00                 3851 	.db 0x00
   067E 00                 3852 	.db 0x00
   067F 00                 3853 	.db 0x00
   0680 00                 3854 	.db 0x00
   0681 00                 3855 	.db 0x00
   0682 00                 3856 	.db 0x00
   0683 00                 3857 	.db 0x00
   0684 00                 3858 	.db 0x00
   0685 00                 3859 	.db 0x00
   0686 00                 3860 	.db 0x00
   0687 00                 3861 	.db 0x00
   0688 00                 3862 	.db 0x00
   0689 00                 3863 	.db 0x00
   068A 00                 3864 	.db 0x00
   068B 00                 3865 	.db 0x00
   068C 00                 3866 	.db 0x00
   068D 00                 3867 	.db 0x00
   068E 00                 3868 	.db 0x00
   068F 00                 3869 	.db 0x00
   0690 00                 3870 	.db 0x00
   0691 00                 3871 	.db 0x00
   0692 00                 3872 	.db 0x00
   0693 00                 3873 	.db 0x00
   0694 00                 3874 	.db 0x00
   0695 00                 3875 	.db 0x00
   0696 00                 3876 	.db 0x00
   0697 00                 3877 	.db 0x00
   0698 00                 3878 	.db 0x00
   0699 00                 3879 	.db 0x00
   069A 00                 3880 	.db 0x00
   069B 00                 3881 	.db 0x00
   069C 00                 3882 	.db 0x00
   069D 00                 3883 	.db 0x00
   069E 00                 3884 	.db 0x00
   069F 00                 3885 	.db 0x00
   06A0 00                 3886 	.db 0x00
   06A1 00                 3887 	.db 0x00
   06A2 00                 3888 	.db 0x00
   06A3 00                 3889 	.db 0x00
   06A4 00                 3890 	.db 0x00
   06A5 00                 3891 	.db 0x00
   06A6 00                 3892 	.db 0x00
   06A7 00                 3893 	.db 0x00
   06A8 00                 3894 	.db 0x00
   06A9 00                 3895 	.db 0x00
   06AA 00                 3896 	.db 0x00
   06AB 00                 3897 	.db 0x00
   06AC 00                 3898 	.db 0x00
   06AD 00                 3899 	.db 0x00
   06AE 00                 3900 	.db 0x00
   06AF 00                 3901 	.db 0x00
   06B0 00                 3902 	.db 0x00
   06B1 00                 3903 	.db 0x00
   06B2 00                 3904 	.db 0x00
   06B3 00                 3905 	.db 0x00
   06B4 00                 3906 	.db 0x00
   06B5 00                 3907 	.db 0x00
   06B6 00                 3908 	.db 0x00
   06B7 00                 3909 	.db 0x00
   06B8 00                 3910 	.db 0x00
   06B9 00                 3911 	.db 0x00
   06BA 00                 3912 	.db 0x00
   06BB 00                 3913 	.db 0x00
   06BC 00                 3914 	.db 0x00
   06BD 00                 3915 	.db 0x00
   06BE 00                 3916 	.db 0x00
   06BF 00                 3917 	.db 0x00
   06C0 00                 3918 	.db 0x00
   06C1 00                 3919 	.db 0x00
   06C2 00                 3920 	.db 0x00
   06C3 00                 3921 	.db 0x00
   06C4 00                 3922 	.db 0x00
   06C5 00                 3923 	.db 0x00
   06C6 00                 3924 	.db 0x00
   06C7 00                 3925 	.db 0x00
   06C8 00                 3926 	.db 0x00
   06C9 00                 3927 	.db 0x00
   06CA 00                 3928 	.db 0x00
   06CB 00                 3929 	.db 0x00
   06CC 00                 3930 	.db 0x00
   06CD 00                 3931 	.db 0x00
   06CE 00                 3932 	.db 0x00
   06CF 00                 3933 	.db 0x00
   06D0 00                 3934 	.db 0x00
   06D1 00                 3935 	.db 0x00
   06D2 00                 3936 	.db 0x00
   06D3 00                 3937 	.db 0x00
   06D4 00                 3938 	.db 0x00
   06D5 00                 3939 	.db 0x00
   06D6 00                 3940 	.db 0x00
   06D7 00                 3941 	.db 0x00
   06D8 00                 3942 	.db 0x00
   06D9 00                 3943 	.db 0x00
   06DA 00                 3944 	.db 0x00
   06DB 00                 3945 	.db 0x00
   06DC 00                 3946 	.db 0x00
   06DD 00                 3947 	.db 0x00
   06DE 00                 3948 	.db 0x00
   06DF 00                 3949 	.db 0x00
   06E0 00                 3950 	.db 0x00
   06E1 00                 3951 	.db 0x00
   06E2 00                 3952 	.db 0x00
   06E3 00                 3953 	.db 0x00
   06E4 00                 3954 	.db 0x00
   06E5 00                 3955 	.db 0x00
   06E6 00                 3956 	.db 0x00
   06E7 00                 3957 	.db 0x00
   06E8 00                 3958 	.db 0x00
   06E9 00                 3959 	.db 0x00
   06EA 00                 3960 	.db 0x00
   06EB 00                 3961 	.db 0x00
   06EC 00                 3962 	.db 0x00
   06ED 00                 3963 	.db 0x00
   06EE 00                 3964 	.db 0x00
   06EF 00                 3965 	.db 0x00
   06F0 00                 3966 	.db 0x00
   06F1 00                 3967 	.db 0x00
   06F2 00                 3968 	.db 0x00
   06F3 00                 3969 	.db 0x00
   06F4 00                 3970 	.db 0x00
   06F5 00                 3971 	.db 0x00
   06F6 00                 3972 	.db 0x00
   06F7 00                 3973 	.db 0x00
   06F8 00                 3974 	.db 0x00
   06F9 00                 3975 	.db 0x00
   06FA 00                 3976 	.db 0x00
   06FB 00                 3977 	.db 0x00
   06FC 00                 3978 	.db 0x00
   06FD 00                 3979 	.db 0x00
   06FE 00                 3980 	.db 0x00
   06FF 00                 3981 	.db 0x00
   0700 00                 3982 	.db 0x00
   0701 00                 3983 	.db 0x00
   0702 00                 3984 	.db 0x00
   0703 00                 3985 	.db 0x00
   0704 00                 3986 	.db 0x00
   0705 00                 3987 	.db 0x00
   0706 00                 3988 	.db 0x00
   0707 00                 3989 	.db 0x00
   0708 00                 3990 	.db 0x00
   0709 00                 3991 	.db 0x00
   070A 00                 3992 	.db 0x00
   070B 00                 3993 	.db 0x00
   070C 00                 3994 	.db 0x00
   070D 00                 3995 	.db 0x00
   070E 00                 3996 	.db 0x00
   070F 00                 3997 	.db 0x00
   0710 00                 3998 	.db 0x00
   0711 00                 3999 	.db 0x00
   0712 00                 4000 	.db 0x00
   0713 00                 4001 	.db 0x00
   0714 00                 4002 	.db 0x00
   0715 00                 4003 	.db 0x00
   0716 00                 4004 	.db 0x00
   0717 00                 4005 	.db 0x00
   0718 00                 4006 	.db 0x00
   0719 00                 4007 	.db 0x00
   071A 00                 4008 	.db 0x00
   071B 00                 4009 	.db 0x00
   071C 00                 4010 	.db 0x00
   071D 00                 4011 	.db 0x00
   071E 00                 4012 	.db 0x00
   071F 00                 4013 	.db 0x00
   0720 00                 4014 	.db 0x00
   0721 00                 4015 	.db 0x00
   0722 00                 4016 	.db 0x00
   0723 00                 4017 	.db 0x00
   0724 00                 4018 	.db 0x00
   0725 00                 4019 	.db 0x00
   0726 00                 4020 	.db 0x00
   0727 00                 4021 	.db 0x00
   0728 00                 4022 	.db 0x00
   0729 00                 4023 	.db 0x00
   072A 00                 4024 	.db 0x00
   072B 00                 4025 	.db 0x00
   072C 00                 4026 	.db 0x00
   072D 00                 4027 	.db 0x00
   072E 00                 4028 	.db 0x00
   072F 00                 4029 	.db 0x00
   0730 00                 4030 	.db 0x00
   0731 00                 4031 	.db 0x00
   0732 00                 4032 	.db 0x00
   0733 00                 4033 	.db 0x00
   0734 00                 4034 	.db 0x00
   0735 00                 4035 	.db 0x00
   0736 00                 4036 	.db 0x00
   0737 00                 4037 	.db 0x00
   0738 00                 4038 	.db 0x00
   0739 00                 4039 	.db 0x00
   073A 00                 4040 	.db 0x00
   073B 00                 4041 	.db 0x00
   073C 00                 4042 	.db 0x00
   073D 00                 4043 	.db 0x00
   073E 00                 4044 	.db 0x00
   073F 00                 4045 	.db 0x00
   0740 00                 4046 	.db 0x00
   0741 00                 4047 	.db 0x00
   0742 00                 4048 	.db 0x00
   0743 00                 4049 	.db 0x00
   0744 00                 4050 	.db 0x00
   0745 00                 4051 	.db 0x00
   0746 00                 4052 	.db 0x00
   0747 00                 4053 	.db 0x00
   0748 00                 4054 	.db 0x00
   0749 00                 4055 	.db 0x00
   074A 00                 4056 	.db 0x00
   074B 00                 4057 	.db 0x00
   074C 00                 4058 	.db 0x00
   074D 00                 4059 	.db 0x00
   074E 00                 4060 	.db 0x00
   074F 00                 4061 	.db 0x00
   0750 00                 4062 	.db 0x00
   0751 00                 4063 	.db 0x00
   0752 00                 4064 	.db 0x00
   0753 00                 4065 	.db 0x00
   0754 00                 4066 	.db 0x00
   0755 00                 4067 	.db 0x00
   0756 00                 4068 	.db 0x00
   0757 00                 4069 	.db 0x00
   0758 00                 4070 	.db 0x00
   0759 00                 4071 	.db 0x00
   075A 00                 4072 	.db 0x00
   075B 00                 4073 	.db 0x00
   075C 00                 4074 	.db 0x00
   075D 00                 4075 	.db 0x00
   075E 00                 4076 	.db 0x00
   075F 00                 4077 	.db 0x00
   0760 00                 4078 	.db 0x00
   0761 00                 4079 	.db 0x00
   0762 00                 4080 	.db 0x00
   0763 00                 4081 	.db 0x00
   0764 00                 4082 	.db 0x00
   0765 00                 4083 	.db 0x00
   0766 00                 4084 	.db 0x00
   0767 00                 4085 	.db 0x00
   0768 00                 4086 	.db 0x00
   0769 00                 4087 	.db 0x00
   076A 00                 4088 	.db 0x00
   076B 00                 4089 	.db 0x00
   076C 00                 4090 	.db 0x00
   076D 00                 4091 	.db 0x00
   076E 00                 4092 	.db 0x00
   076F 00                 4093 	.db 0x00
   0770 00                 4094 	.db 0x00
   0771 00                 4095 	.db 0x00
   0772 00                 4096 	.db 0x00
   0773 00                 4097 	.db 0x00
   0774 00                 4098 	.db 0x00
   0775 00                 4099 	.db 0x00
   0776 00                 4100 	.db 0x00
   0777 00                 4101 	.db 0x00
   0778 00                 4102 	.db 0x00
   0779 00                 4103 	.db 0x00
   077A 00                 4104 	.db 0x00
   077B 00                 4105 	.db 0x00
   077C 00                 4106 	.db 0x00
   077D 00                 4107 	.db 0x00
   077E 00                 4108 	.db 0x00
   077F 00                 4109 	.db 0x00
   0780 00                 4110 	.db 0x00
   0781 00                 4111 	.db 0x00
   0782 00                 4112 	.db 0x00
   0783 00                 4113 	.db 0x00
   0784 00                 4114 	.db 0x00
   0785 00                 4115 	.db 0x00
   0786 00                 4116 	.db 0x00
   0787 00                 4117 	.db 0x00
   0788 00                 4118 	.db 0x00
   0789 00                 4119 	.db 0x00
   078A 00                 4120 	.db 0x00
   078B 00                 4121 	.db 0x00
   078C 00                 4122 	.db 0x00
   078D 00                 4123 	.db 0x00
   078E 00                 4124 	.db 0x00
   078F 00                 4125 	.db 0x00
   0790 00                 4126 	.db 0x00
   0791 00                 4127 	.db 0x00
   0792 00                 4128 	.db 0x00
   0793 00                 4129 	.db 0x00
   0794 00                 4130 	.db 0x00
   0795 00                 4131 	.db 0x00
   0796 00                 4132 	.db 0x00
   0797 00                 4133 	.db 0x00
   0798 00                 4134 	.db 0x00
   0799 00                 4135 	.db 0x00
   079A 00                 4136 	.db 0x00
   079B 00                 4137 	.db 0x00
   079C 00                 4138 	.db 0x00
   079D 00                 4139 	.db 0x00
   079E 00                 4140 	.db 0x00
   079F 00                 4141 	.db 0x00
   07A0 00                 4142 	.db 0x00
   07A1 00                 4143 	.db 0x00
   07A2 00                 4144 	.db 0x00
   07A3 00                 4145 	.db 0x00
   07A4 00                 4146 	.db 0x00
   07A5 00                 4147 	.db 0x00
   07A6 00                 4148 	.db 0x00
   07A7 00                 4149 	.db 0x00
   07A8 00                 4150 	.db 0x00
   07A9 00                 4151 	.db 0x00
   07AA 00                 4152 	.db 0x00
   07AB 00                 4153 	.db 0x00
   07AC 00                 4154 	.db 0x00
   07AD 00                 4155 	.db 0x00
   07AE 00                 4156 	.db 0x00
   07AF 00                 4157 	.db 0x00
   07B0 00                 4158 	.db 0x00
   07B1 00                 4159 	.db 0x00
   07B2 00                 4160 	.db 0x00
   07B3 00                 4161 	.db 0x00
   07B4 00                 4162 	.db 0x00
   07B5 00                 4163 	.db 0x00
   07B6 00                 4164 	.db 0x00
   07B7 00                 4165 	.db 0x00
   07B8 00                 4166 	.db 0x00
   07B9 00                 4167 	.db 0x00
   07BA 00                 4168 	.db 0x00
   07BB 00                 4169 	.db 0x00
   07BC 00                 4170 	.db 0x00
   07BD 00                 4171 	.db 0x00
   07BE 00                 4172 	.db 0x00
   07BF 00                 4173 	.db 0x00
   07C0 00                 4174 	.db 0x00
   07C1 00                 4175 	.db 0x00
   07C2 00                 4176 	.db 0x00
   07C3 00                 4177 	.db 0x00
   07C4 00                 4178 	.db 0x00
   07C5 00                 4179 	.db 0x00
   07C6 00                 4180 	.db 0x00
   07C7 00                 4181 	.db 0x00
   07C8 00                 4182 	.db 0x00
   07C9 00                 4183 	.db 0x00
   07CA 00                 4184 	.db 0x00
   07CB 00                 4185 	.db 0x00
   07CC 00                 4186 	.db 0x00
   07CD 00                 4187 	.db 0x00
   07CE 00                 4188 	.db 0x00
   07CF 00                 4189 	.db 0x00
   07D0 00                 4190 	.db 0x00
   07D1 00                 4191 	.db 0x00
   07D2 00                 4192 	.db 0x00
   07D3 00                 4193 	.db 0x00
   07D4 00                 4194 	.db 0x00
   07D5 00                 4195 	.db 0x00
   07D6 00                 4196 	.db 0x00
   07D7 00                 4197 	.db 0x00
   07D8 00                 4198 	.db 0x00
   07D9 00                 4199 	.db 0x00
   07DA 00                 4200 	.db 0x00
   07DB 00                 4201 	.db 0x00
   07DC 00                 4202 	.db 0x00
   07DD 00                 4203 	.db 0x00
   07DE 00                 4204 	.db 0x00
   07DF 00                 4205 	.db 0x00
   07E0 00                 4206 	.db 0x00
   07E1 00                 4207 	.db 0x00
   07E2 00                 4208 	.db 0x00
   07E3 00                 4209 	.db 0x00
   07E4 00                 4210 	.db 0x00
   07E5 00                 4211 	.db 0x00
   07E6 00                 4212 	.db 0x00
   07E7 00                 4213 	.db 0x00
   07E8 00                 4214 	.db 0x00
   07E9 00                 4215 	.db 0x00
   07EA 00                 4216 	.db 0x00
   07EB 00                 4217 	.db 0x00
   07EC 00                 4218 	.db 0x00
   07ED 00                 4219 	.db 0x00
   07EE 00                 4220 	.db 0x00
   07EF 00                 4221 	.db 0x00
   07F0 00                 4222 	.db 0x00
   07F1 00                 4223 	.db 0x00
   07F2 00                 4224 	.db 0x00
   07F3 00                 4225 	.db 0x00
   07F4 00                 4226 	.db 0x00
   07F5 00                 4227 	.db 0x00
   07F6 00                 4228 	.db 0x00
   07F7 00                 4229 	.db 0x00
   07F8 00                 4230 	.db 0x00
   07F9 00                 4231 	.db 0x00
   07FA 00                 4232 	.db 0x00
   07FB 00                 4233 	.db 0x00
   07FC 00                 4234 	.db 0x00
   07FD 00                 4235 	.db 0x00
   07FE 00                 4236 	.db 0x00
   07FF 00                 4237 	.db 0x00
   0800                    4238 __xinit__tx_buf:
   0800 00                 4239 	.db #0x00	; 0
   0801 00                 4240 	.db 0x00
   0802 00                 4241 	.db 0x00
   0803 00                 4242 	.db 0x00
   0804 00                 4243 	.db 0x00
   0805 00                 4244 	.db 0x00
   0806 00                 4245 	.db 0x00
   0807 00                 4246 	.db 0x00
   0808 00                 4247 	.db 0x00
   0809 00                 4248 	.db 0x00
   080A 00                 4249 	.db 0x00
   080B 00                 4250 	.db 0x00
   080C 00                 4251 	.db 0x00
   080D 00                 4252 	.db 0x00
   080E 00                 4253 	.db 0x00
   080F 00                 4254 	.db 0x00
   0810 00                 4255 	.db 0x00
   0811 00                 4256 	.db 0x00
   0812 00                 4257 	.db 0x00
   0813 00                 4258 	.db 0x00
   0814 00                 4259 	.db 0x00
   0815 00                 4260 	.db 0x00
   0816 00                 4261 	.db 0x00
   0817 00                 4262 	.db 0x00
   0818 00                 4263 	.db 0x00
   0819 00                 4264 	.db 0x00
   081A 00                 4265 	.db 0x00
   081B 00                 4266 	.db 0x00
   081C 00                 4267 	.db 0x00
   081D 00                 4268 	.db 0x00
   081E 00                 4269 	.db 0x00
   081F 00                 4270 	.db 0x00
   0820 00                 4271 	.db 0x00
   0821 00                 4272 	.db 0x00
   0822 00                 4273 	.db 0x00
   0823 00                 4274 	.db 0x00
   0824 00                 4275 	.db 0x00
   0825 00                 4276 	.db 0x00
   0826 00                 4277 	.db 0x00
   0827 00                 4278 	.db 0x00
   0828 00                 4279 	.db 0x00
   0829 00                 4280 	.db 0x00
   082A 00                 4281 	.db 0x00
   082B 00                 4282 	.db 0x00
   082C 00                 4283 	.db 0x00
   082D 00                 4284 	.db 0x00
   082E 00                 4285 	.db 0x00
   082F 00                 4286 	.db 0x00
   0830 00                 4287 	.db 0x00
   0831 00                 4288 	.db 0x00
   0832 00                 4289 	.db 0x00
   0833 00                 4290 	.db 0x00
   0834 00                 4291 	.db 0x00
   0835 00                 4292 	.db 0x00
   0836 00                 4293 	.db 0x00
   0837 00                 4294 	.db 0x00
   0838 00                 4295 	.db 0x00
   0839 00                 4296 	.db 0x00
   083A 00                 4297 	.db 0x00
   083B 00                 4298 	.db 0x00
   083C 00                 4299 	.db 0x00
   083D 00                 4300 	.db 0x00
   083E 00                 4301 	.db 0x00
   083F 00                 4302 	.db 0x00
   0840 00                 4303 	.db 0x00
   0841 00                 4304 	.db 0x00
   0842 00                 4305 	.db 0x00
   0843 00                 4306 	.db 0x00
   0844 00                 4307 	.db 0x00
   0845 00                 4308 	.db 0x00
   0846 00                 4309 	.db 0x00
   0847 00                 4310 	.db 0x00
   0848 00                 4311 	.db 0x00
   0849 00                 4312 	.db 0x00
   084A 00                 4313 	.db 0x00
   084B 00                 4314 	.db 0x00
   084C 00                 4315 	.db 0x00
   084D 00                 4316 	.db 0x00
   084E 00                 4317 	.db 0x00
   084F 00                 4318 	.db 0x00
   0850 00                 4319 	.db 0x00
   0851 00                 4320 	.db 0x00
   0852 00                 4321 	.db 0x00
   0853 00                 4322 	.db 0x00
   0854 00                 4323 	.db 0x00
   0855 00                 4324 	.db 0x00
   0856 00                 4325 	.db 0x00
   0857 00                 4326 	.db 0x00
   0858 00                 4327 	.db 0x00
   0859 00                 4328 	.db 0x00
   085A 00                 4329 	.db 0x00
   085B 00                 4330 	.db 0x00
   085C 00                 4331 	.db 0x00
   085D 00                 4332 	.db 0x00
   085E 00                 4333 	.db 0x00
   085F 00                 4334 	.db 0x00
   0860 00                 4335 	.db 0x00
   0861 00                 4336 	.db 0x00
   0862 00                 4337 	.db 0x00
   0863 00                 4338 	.db 0x00
   0864 00                 4339 	.db 0x00
   0865 00                 4340 	.db 0x00
   0866 00                 4341 	.db 0x00
   0867 00                 4342 	.db 0x00
   0868 00                 4343 	.db 0x00
   0869 00                 4344 	.db 0x00
   086A 00                 4345 	.db 0x00
   086B 00                 4346 	.db 0x00
   086C 00                 4347 	.db 0x00
   086D 00                 4348 	.db 0x00
   086E 00                 4349 	.db 0x00
   086F 00                 4350 	.db 0x00
   0870 00                 4351 	.db 0x00
   0871 00                 4352 	.db 0x00
   0872 00                 4353 	.db 0x00
   0873 00                 4354 	.db 0x00
   0874 00                 4355 	.db 0x00
   0875 00                 4356 	.db 0x00
