                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:03 2013
                              5 ;--------------------------------------------------------
                              6 	.module packet
   002E E0            [24]  732 	movx	a,@dptr
   002F FD            [12]  733 	mov	r5,a
   0030 BD 09 12      [24]  734 	cjne	r5,#0x09,00110$
   0033 74 05         [12]  735 	mov	a,#0x05
   0035 2E            [12]  736 	add	a,r6
   0036 FE            [12]  737 	mov	r6,a
   0037 E4            [12]  738 	clr	a
   0038 3F            [12]  739 	addc	a,r7
   0039 FF            [12]  740 	mov	r7,a
   003A 8E 82         [24]  741 	mov	dpl,r6
   003C 8F 83         [24]  742 	mov	dph,r7
   003E E0            [24]  743 	movx	a,@dptr
   003F 70 04         [24]  744 	jnz	00110$
                            745 ;	radio/packet.c:91: using_mavlink_10 = true;
   0041 D2*06         [12]  746 	setb	_using_mavlink_10
                            747 ;	radio/packet.c:92: seen_mavlink = true;
   0043 D2*05         [12]  748 	setb	_seen_mavlink
   0045                     749 00110$:
   0045 22            [24]  750 	ret
                            751 ;------------------------------------------------------------
                            752 ;Allocation info for local variables in function 'mavlink_frame'
                            753 ;------------------------------------------------------------
                            754 ;slen                      Allocated with name '_mavlink_frame_slen_1_138'
                            755 ;c                         Allocated with name '_mavlink_frame_c_2_139'
                            756 ;sloc0                     Allocated with name '_mavlink_frame_sloc0_1_0'
                            757 ;sloc1                     Allocated with name '_mavlink_frame_sloc1_1_0'
                            758 ;max_xmit                  Allocated with name '_mavlink_frame_max_xmit_1_137'
                            759 ;------------------------------------------------------------
                            760 ;	radio/packet.c:99: uint8_t mavlink_frame(uint8_t max_xmit, __xdata uint8_t * __pdata buf)
                            761 ;	-----------------------------------------
                            762 ;	 function mavlink_frame
                            763 ;	-----------------------------------------
   0046                     764 _mavlink_frame:
   0046 E5 82         [12]  765 	mov	a,dpl
   0048 90r01rF8      [24]  766 	mov	dptr,#_mavlink_frame_max_xmit_1_137
   004B F0            [24]  767 	movx	@dptr,a
                            768 ;	radio/packet.c:103: serial_read_buf(last_sent, mav_pkt_len);
   004C 78r04         [12]  769 	mov	r0,#_mav_pkt_len
   004E 79r00         [12]  770 	mov	r1,#_serial_read_buf_PARM_2
   0050 E2            [24]  771 	movx	a,@r0
   0051 F3            [24]  772 	movx	@r1,a
   0052 90r00rFC      [24]  773 	mov	dptr,#_last_sent
   0055 12r00r00      [24]  774 	lcall	_serial_read_buf
                            775 ;	radio/packet.c:104: last_sent_len = mav_pkt_len;
   0058 78r04         [12]  776 	mov	r0,#_mav_pkt_len
   005A E2            [24]  777 	movx	a,@r0
   005B FF            [12]  778 	mov	r7,a
   005C 78r00         [12]  779 	mov	r0,#_last_sent_len
   005E F2            [24]  780 	movx	@r0,a
                            781 ;	radio/packet.c:105: memcpy(buf, last_sent, last_sent_len);
   005F 78r0A         [12]  782 	mov	r0,#_mavlink_frame_PARM_2
   0061 E2            [24]  783 	movx	a,@r0
   0062 FC            [12]  784 	mov	r4,a
   0063 08            [12]  785 	inc	r0
   0064 E2            [24]  786 	movx	a,@r0
   0065 FD            [12]  787 	mov	r5,a
   0066 7E 00         [12]  788 	mov	r6,#0x00
   0068 90r00r00      [24]  789 	mov	dptr,#_memcpy_PARM_2
   006B 74rFC         [12]  790 	mov	a,#_last_sent
   006D F0            [24]  791 	movx	@dptr,a
   006E 74s00         [12]  792 	mov	a,#(_last_sent >> 8)
   0070 A3            [24]  793 	inc	dptr
   0071 F0            [24]  794 	movx	@dptr,a
   0072 E4            [12]  795 	clr	a
   0073 A3            [24]  796 	inc	dptr
   0074 F0            [24]  797 	movx	@dptr,a
   0075 90r00r00      [24]  798 	mov	dptr,#_memcpy_PARM_3
   0078 EF            [12]  799 	mov	a,r7
   0079 F0            [24]  800 	movx	@dptr,a
   007A E4            [12]  801 	clr	a
   007B A3            [24]  802 	inc	dptr
   007C F0            [24]  803 	movx	@dptr,a
   007D 8C 82         [24]  804 	mov	dpl,r4
   007F 8D 83         [24]  805 	mov	dph,r5
   0081 8E F0         [24]  806 	mov	b,r6
   0083 12r00r00      [24]  807 	lcall	_memcpy
                            808 ;	radio/packet.c:106: mav_pkt_len = 0;
   0086 78r04         [12]  809 	mov	r0,#_mav_pkt_len
   0088 E4            [12]  810 	clr	a
   0089 F2            [24]  811 	movx	@r0,a
                            812 ;	radio/packet.c:108: check_heartbeat(buf);
   008A 78r0A         [12]  813 	mov	r0,#_mavlink_frame_PARM_2
   008C E2            [24]  814 	movx	a,@r0
   008D F5 82         [12]  815 	mov	dpl,a
   008F 08            [12]  816 	inc	r0
   0090 E2            [24]  817 	movx	a,@r0
   0091 F5 83         [12]  818 	mov	dph,a
   0093 12r00r00      [24]  819 	lcall	_check_heartbeat
                            820 ;	radio/packet.c:110: slen = serial_read_available();
   0096 12r00r00      [24]  821 	lcall	_serial_read_available
   0099 85 82*00      [24]  822 	mov	_mavlink_frame_slen_1_138,dpl
   009C 85 83*01      [24]  823 	mov	(_mavlink_frame_slen_1_138 + 1),dph
                            824 ;	radio/packet.c:114: while (slen >= 8) {
   009F 90r01rF8      [24]  825 	mov	dptr,#_mavlink_frame_max_xmit_1_137
   00A2 E0            [24]  826 	movx	a,@dptr
   00A3 F5*03         [12]  827 	mov	_mavlink_frame_sloc0_1_0,a
   00A5                     828 00109$:
   00A5 C3            [12]  829 	clr	c
   00A6 E5*00         [12]  830 	mov	a,_mavlink_frame_slen_1_138
   00A8 94 08         [12]  831 	subb	a,#0x08
   00AA E5*01         [12]  832 	mov	a,(_mavlink_frame_slen_1_138 + 1)
   00AC 94 00         [12]  833 	subb	a,#0x00
   00AE 50 03         [24]  834 	jnc	00135$
   00B0 02r01rA5      [24]  835 	ljmp	00111$
   00B3                     836 00135$:
                            837 ;	radio/packet.c:115: register uint8_t c = serial_peek();
   00B3 12r00r00      [24]  838 	lcall	_serial_peek
   00B6 85 82*02      [24]  839 	mov	_mavlink_frame_c_2_139,dpl
                            840 ;	radio/packet.c:116: if (c != MAVLINK09_STX && c != MAVLINK10_STX) {
   00B9 74 55         [12]  841 	mov	a,#0x55
   00BB B5*02 02      [24]  842 	cjne	a,_mavlink_frame_c_2_139,00136$
   00BE 80 0D         [24]  843 	sjmp	00102$
   00C0                     844 00136$:
   00C0 74 FE         [12]  845 	mov	a,#0xFE
   00C2 B5*02 02      [24]  846 	cjne	a,_mavlink_frame_c_2_139,00137$
   00C5 80 06         [24]  847 	sjmp	00102$
   00C7                     848 00137$:
                            849 ;	radio/packet.c:118: return last_sent_len;			
   00C7 78r00         [12]  850 	mov	r0,#_last_sent_len
   00C9 E2            [24]  851 	movx	a,@r0
   00CA F5 82         [12]  852 	mov	dpl,a
   00CC 22            [24]  853 	ret
   00CD                     854 00102$:
                            855 ;	radio/packet.c:120: c = serial_peek2();
   00CD 12r00r00      [24]  856 	lcall	_serial_peek2
   00D0 85 82*02      [24]  857 	mov	_mavlink_frame_c_2_139,dpl
                            858 ;	radio/packet.c:121: if (c >= 255 - 8 || 
   00D3 74 09         [12]  859 	mov	a,#0x100 - 0xF7
   00D5 25*02         [12]  860 	add	a,_mavlink_frame_c_2_139
   00D7 50 03         [24]  861 	jnc	00138$
   00D9 02r01rA5      [24]  862 	ljmp	00111$
   00DC                     863 00138$:
                            864 ;	radio/packet.c:122: c+8 > max_xmit - last_sent_len) {
   00DC AA*02         [24]  865 	mov	r2,_mavlink_frame_c_2_139
   00DE 7B 00         [12]  866 	mov	r3,#0x00
   00E0 74 08         [12]  867 	mov	a,#0x08
   00E2 2A            [12]  868 	add	a,r2
   00E3 FE            [12]  869 	mov	r6,a
   00E4 E4            [12]  870 	clr	a
   00E5 3B            [12]  871 	addc	a,r3
   00E6 FF            [12]  872 	mov	r7,a
   00E7 85*03*04      [24]  873 	mov	_mavlink_frame_sloc1_1_0,_mavlink_frame_sloc0_1_0
   00EA 75*05 00      [24]  874 	mov	(_mavlink_frame_sloc1_1_0 + 1),#0x00
   00ED 78r00         [12]  875 	mov	r0,#_last_sent_len
   00EF E2            [24]  876 	movx	a,@r0
   00F0 FC            [12]  877 	mov	r4,a
   00F1 7D 00         [12]  878 	mov	r5,#0x00
   00F3 E5*04         [12]  879 	mov	a,_mavlink_frame_sloc1_1_0
   00F5 C3            [12]  880 	clr	c
   00F6 9C            [12]  881 	subb	a,r4
   00F7 FC            [12]  882 	mov	r4,a
   00F8 E5*05         [12]  883 	mov	a,(_mavlink_frame_sloc1_1_0 + 1)
   00FA 9D            [12]  884 	subb	a,r5
   00FB FD            [12]  885 	mov	r5,a
   00FC C3            [12]  886 	clr	c
   00FD EC            [12]  887 	mov	a,r4
   00FE 9E            [12]  888 	subb	a,r6
   00FF ED            [12]  889 	mov	a,r5
   0100 64 80         [12]  890 	xrl	a,#0x80
   0102 8F F0         [24]  891 	mov	b,r7
   0104 63 F0 80      [24]  892 	xrl	b,#0x80
   0107 95 F0         [12]  893 	subb	a,b
   0109 50 03         [24]  894 	jnc	00139$
   010B 02r01rA5      [24]  895 	ljmp	00111$
   010E                     896 00139$:
                            897 ;	radio/packet.c:126: if (c+8 > slen) {
   010E 74 08         [12]  898 	mov	a,#0x08
   0110 2A            [12]  899 	add	a,r2
   0111 FA            [12]  900 	mov	r2,a
   0112 E4            [12]  901 	clr	a
   0113 3B            [12]  902 	addc	a,r3
   0114 FB            [12]  903 	mov	r3,a
   0115 C3            [12]  904 	clr	c
   0116 E5*00         [12]  905 	mov	a,_mavlink_frame_slen_1_138
   0118 9A            [12]  906 	subb	a,r2
   0119 E5*01         [12]  907 	mov	a,(_mavlink_frame_slen_1_138 + 1)
   011B 9B            [12]  908 	subb	a,r3
   011C 50 03         [24]  909 	jnc	00140$
   011E 02r01rA5      [24]  910 	ljmp	00111$
   0121                     911 00140$:
                            912 ;	radio/packet.c:132: c += 8;
   0121 74 08         [12]  913 	mov	a,#0x08
   0123 25*02         [12]  914 	add	a,_mavlink_frame_c_2_139
   0125 F5*02         [12]  915 	mov	_mavlink_frame_c_2_139,a
                            916 ;	radio/packet.c:135: serial_read_buf(&last_sent[last_sent_len], c);
   0127 78r00         [12]  917 	mov	r0,#_last_sent_len
   0129 E2            [24]  918 	movx	a,@r0
   012A 24rFC         [12]  919 	add	a,#_last_sent
   012C FE            [12]  920 	mov	r6,a
   012D E4            [12]  921 	clr	a
   012E 34s00         [12]  922 	addc	a,#(_last_sent >> 8)
   0130 FF            [12]  923 	mov	r7,a
   0131 78r00         [12]  924 	mov	r0,#_serial_read_buf_PARM_2
   0133 E5*02         [12]  925 	mov	a,_mavlink_frame_c_2_139
   0135 F2            [24]  926 	movx	@r0,a
   0136 8E 82         [24]  927 	mov	dpl,r6
   0138 8F 83         [24]  928 	mov	dph,r7
   013A 12r00r00      [24]  929 	lcall	_serial_read_buf
                            930 ;	radio/packet.c:136: memcpy(&buf[last_sent_len], &last_sent[last_sent_len], c);
   013D 78r0A         [12]  931 	mov	r0,#_mavlink_frame_PARM_2
   013F 79r00         [12]  932 	mov	r1,#_last_sent_len
   0141 E3            [24]  933 	movx	a,@r1
   0142 C5 F0         [12]  934 	xch	a,b
   0144 E2            [24]  935 	movx	a,@r0
   0145 25 F0         [12]  936 	add	a,b
   0147 FE            [12]  937 	mov	r6,a
   0148 08            [12]  938 	inc	r0
   0149 E2            [24]  939 	movx	a,@r0
   014A 34 00         [12]  940 	addc	a,#0x00
   014C FF            [12]  941 	mov	r7,a
   014D 7D 00         [12]  942 	mov	r5,#0x00
   014F 78r00         [12]  943 	mov	r0,#_last_sent_len
   0151 E2            [24]  944 	movx	a,@r0
   0152 24rFC         [12]  945 	add	a,#_last_sent
   0154 FB            [12]  946 	mov	r3,a
   0155 E4            [12]  947 	clr	a
   0156 34s00         [12]  948 	addc	a,#(_last_sent >> 8)
   0158 FC            [12]  949 	mov	r4,a
   0159 90r00r00      [24]  950 	mov	dptr,#_memcpy_PARM_2
   015C EB            [12]  951 	mov	a,r3
   015D F0            [24]  952 	movx	@dptr,a
   015E EC            [12]  953 	mov	a,r4
   015F A3            [24]  954 	inc	dptr
   0160 F0            [24]  955 	movx	@dptr,a
   0161 E4            [12]  956 	clr	a
   0162 A3            [24]  957 	inc	dptr
   0163 F0            [24]  958 	movx	@dptr,a
   0164 90r00r00      [24]  959 	mov	dptr,#_memcpy_PARM_3
   0167 E5*02         [12]  960 	mov	a,_mavlink_frame_c_2_139
   0169 F0            [24]  961 	movx	@dptr,a
   016A E4            [12]  962 	clr	a
   016B A3            [24]  963 	inc	dptr
   016C F0            [24]  964 	movx	@dptr,a
   016D 8E 82         [24]  965 	mov	dpl,r6
   016F 8F 83         [24]  966 	mov	dph,r7
   0171 8D F0         [24]  967 	mov	b,r5
   0173 12r00r00      [24]  968 	lcall	_memcpy
                            969 ;	radio/packet.c:138: check_heartbeat(buf+last_sent_len);
   0176 78r0A         [12]  970 	mov	r0,#_mavlink_frame_PARM_2
   0178 79r00         [12]  971 	mov	r1,#_last_sent_len
   017A E3            [24]  972 	movx	a,@r1
   017B C5 F0         [12]  973 	xch	a,b
   017D E2            [24]  974 	movx	a,@r0
   017E 25 F0         [12]  975 	add	a,b
   0180 FE            [12]  976 	mov	r6,a
   0181 08            [12]  977 	inc	r0
   0182 E2            [24]  978 	movx	a,@r0
   0183 34 00         [12]  979 	addc	a,#0x00
   0185 FF            [12]  980 	mov	r7,a
   0186 8E 82         [24]  981 	mov	dpl,r6
   0188 8F 83         [24]  982 	mov	dph,r7
   018A 12r00r00      [24]  983 	lcall	_check_heartbeat
                            984 ;	radio/packet.c:140: last_sent_len += c;
   018D 78r00         [12]  985 	mov	r0,#_last_sent_len
   018F E2            [24]  986 	movx	a,@r0
   0190 25*02         [12]  987 	add	a,_mavlink_frame_c_2_139
   0192 F2            [24]  988 	movx	@r0,a
                            989 ;	radio/packet.c:141: slen -= c;
   0193 AC*02         [24]  990 	mov	r4,_mavlink_frame_c_2_139
   0195 7F 00         [12]  991 	mov	r7,#0x00
   0197 E5*00         [12]  992 	mov	a,_mavlink_frame_slen_1_138
   0199 C3            [12]  993 	clr	c
   019A 9C            [12]  994 	subb	a,r4
   019B F5*00         [12]  995 	mov	_mavlink_frame_slen_1_138,a
   019D E5*01         [12]  996 	mov	a,(_mavlink_frame_slen_1_138 + 1)
   019F 9F            [12]  997 	subb	a,r7
   01A0 F5*01         [12]  998 	mov	(_mavlink_frame_slen_1_138 + 1),a
   01A2 02r00rA5      [24]  999 	ljmp	00109$
   01A5                    1000 00111$:
                           1001 ;	radio/packet.c:144: return last_sent_len;
   01A5 78r00         [12] 1002 	mov	r0,#_last_sent_len
   01A7 E2            [24] 1003 	movx	a,@r0
   01A8 F5 82         [12] 1004 	mov	dpl,a
   01AA 22            [24] 1005 	ret
                           1006 ;------------------------------------------------------------
                           1007 ;Allocation info for local variables in function 'packet_get_next'
                           1008 ;------------------------------------------------------------
                           1009 ;max_xmit                  Allocated with name '_packet_get_next_max_xmit_1_143'
                           1010 ;slen                      Allocated with name '_packet_get_next_slen_1_144'
                           1011 ;c                         Allocated to registers r7 
                           1012 ;sloc0                     Allocated with name '_packet_get_next_sloc0_1_0'
                           1013 ;------------------------------------------------------------
                           1014 ;	radio/packet.c:150: packet_get_next(register uint8_t max_xmit, __xdata uint8_t * __pdata buf)
                           1015 ;	-----------------------------------------
                           1016 ;	 function packet_get_next
                           1017 ;	-----------------------------------------
   01AB                    1018 _packet_get_next:
   01AB 85 82*06      [24] 1019 	mov	_packet_get_next_max_xmit_1_143,dpl
                           1020 ;	radio/packet.c:154: slen = serial_read_available();
   01AE 12r00r00      [24] 1021 	lcall	_serial_read_available
   01B1 85 82*07      [24] 1022 	mov	_packet_get_next_slen_1_144,dpl
   01B4 85 83*08      [24] 1023 	mov	(_packet_get_next_slen_1_144 + 1),dph
                           1024 ;	radio/packet.c:155: if (force_resend ||
   01B7 20*03 16      [24] 1025 	jb	_force_resend,00103$
                           1026 ;	radio/packet.c:156: (feature_opportunistic_resend &&
   01BA 30*00 65      [24] 1027 	jnb	_feature_opportunistic_resend,00104$
   01BD 20*00 62      [24] 1028 	jb	_last_sent_is_resend,00104$
                           1029 ;	radio/packet.c:158: last_sent_len != 0 && 
   01C0 78r00         [12] 1030 	mov	r0,#_last_sent_len
   01C2 E2            [24] 1031 	movx	a,@r0
   01C3 60 5D         [24] 1032 	jz	00104$
                           1033 ;	radio/packet.c:159: slen < PACKET_RESEND_THRESHOLD)) {
   01C5 C3            [12] 1034 	clr	c
   01C6 E5*07         [12] 1035 	mov	a,_packet_get_next_slen_1_144
   01C8 94 20         [12] 1036 	subb	a,#0x20
   01CA E5*08         [12] 1037 	mov	a,(_packet_get_next_slen_1_144 + 1)
   01CC 94 00         [12] 1038 	subb	a,#0x00
   01CE 50 52         [24] 1039 	jnc	00104$
   01D0                    1040 00103$:
                           1041 ;	radio/packet.c:160: if (max_xmit < last_sent_len) {
   01D0 78r00         [12] 1042 	mov	r0,#_last_sent_len
   01D2 C3            [12] 1043 	clr	c
   01D3 E2            [24] 1044 	movx	a,@r0
   01D4 F5 F0         [12] 1045 	mov	b,a
   01D6 E5*06         [12] 1046 	mov	a,_packet_get_next_max_xmit_1_143
   01D8 95 F0         [12] 1047 	subb	a,b
   01DA 50 08         [24] 1048 	jnc	00102$
                           1049 ;	radio/packet.c:161: last_sent_len = 0;
   01DC 78r00         [12] 1050 	mov	r0,#_last_sent_len
   01DE E4            [12] 1051 	clr	a
   01DF F2            [24] 1052 	movx	@r0,a
                           1053 ;	radio/packet.c:162: return 0;
   01E0 75 82 00      [24] 1054 	mov	dpl,#0x00
   01E3 22            [24] 1055 	ret
   01E4                    1056 00102$:
                           1057 ;	radio/packet.c:164: last_sent_is_resend = true;
   01E4 D2*00         [12] 1058 	setb	_last_sent_is_resend
                           1059 ;	radio/packet.c:165: force_resend = false;
   01E6 C2*03         [12] 1060 	clr	_force_resend
                           1061 ;	radio/packet.c:166: memcpy(buf, last_sent, last_sent_len);
   01E8 78r0C         [12] 1062 	mov	r0,#_packet_get_next_PARM_2
   01EA E2            [24] 1063 	movx	a,@r0
   01EB FA            [12] 1064 	mov	r2,a
   01EC 08            [12] 1065 	inc	r0
   01ED E2            [24] 1066 	movx	a,@r0
   01EE FB            [12] 1067 	mov	r3,a
   01EF 7C 00         [12] 1068 	mov	r4,#0x00
   01F1 90r00r00      [24] 1069 	mov	dptr,#_memcpy_PARM_2
   01F4 74rFC         [12] 1070 	mov	a,#_last_sent
   01F6 F0            [24] 1071 	movx	@dptr,a
   01F7 74s00         [12] 1072 	mov	a,#(_last_sent >> 8)
   01F9 A3            [24] 1073 	inc	dptr
   01FA F0            [24] 1074 	movx	@dptr,a
   01FB E4            [12] 1075 	clr	a
   01FC A3            [24] 1076 	inc	dptr
   01FD F0            [24] 1077 	movx	@dptr,a
   01FE 78r00         [12] 1078 	mov	r0,#_last_sent_len
   0200 90r00r00      [24] 1079 	mov	dptr,#_memcpy_PARM_3
   0203 E2            [24] 1080 	movx	a,@r0
   0204 F0            [24] 1081 	movx	@dptr,a
   0205 E4            [12] 1082 	clr	a
   0206 A3            [24] 1083 	inc	dptr
   0207 F0            [24] 1084 	movx	@dptr,a
   0208 8A 82         [24] 1085 	mov	dpl,r2
   020A 8B 83         [24] 1086 	mov	dph,r3
   020C 8C F0         [24] 1087 	mov	b,r4
   020E 12r00r00      [24] 1088 	lcall	_memcpy
                           1089 ;	radio/packet.c:167: slen = last_sent_len;
   0211 78r00         [12] 1090 	mov	r0,#_last_sent_len
   0213 E2            [24] 1091 	movx	a,@r0
   0214 F5*07         [12] 1092 	mov	_packet_get_next_slen_1_144,a
   0216 75*08 00      [24] 1093 	mov	(_packet_get_next_slen_1_144 + 1),#0x00
                           1094 ;	radio/packet.c:168: last_sent_len = 0;
   0219 78r00         [12] 1095 	mov	r0,#_last_sent_len
   021B E4            [12] 1096 	clr	a
   021C F2            [24] 1097 	movx	@r0,a
                           1098 ;	radio/packet.c:169: return (slen & 0xFF);
   021D AB*07         [24] 1099 	mov	r3,_packet_get_next_slen_1_144
   021F 8B 82         [24] 1100 	mov	dpl,r3
   0221 22            [24] 1101 	ret
   0222                    1102 00104$:
                           1103 ;	radio/packet.c:172: last_sent_is_resend = false;
   0222 C2*00         [12] 1104 	clr	_last_sent_is_resend
                           1105 ;	radio/packet.c:174: if (injected_packet) {
   0224 20*04 03      [24] 1106 	jb	_injected_packet,00241$
   0227 02r02rDB      [24] 1107 	ljmp	00112$
   022A                    1108 00241$:
                           1109 ;	radio/packet.c:176: slen = last_sent_len;
   022A 78r00         [12] 1110 	mov	r0,#_last_sent_len
   022C E2            [24] 1111 	movx	a,@r0
   022D FB            [12] 1112 	mov	r3,a
   022E 7C 00         [12] 1113 	mov	r4,#0x00
   0230 8B*07         [24] 1114 	mov	_packet_get_next_slen_1_144,r3
   0232 8C*08         [24] 1115 	mov	(_packet_get_next_slen_1_144 + 1),r4
                           1116 ;	radio/packet.c:177: if (max_xmit < slen) {
   0234 85*06*09      [24] 1117 	mov	_packet_get_next_sloc0_1_0,_packet_get_next_max_xmit_1_143
   0237 75*0A 00      [24] 1118 	mov	(_packet_get_next_sloc0_1_0 + 1),#0x00
   023A C3            [12] 1119 	clr	c
   023B E5*09         [12] 1120 	mov	a,_packet_get_next_sloc0_1_0
   023D 95*07         [12] 1121 	subb	a,_packet_get_next_slen_1_144
   023F E5*0A         [12] 1122 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
   0241 95*08         [12] 1123 	subb	a,(_packet_get_next_slen_1_144 + 1)
   0243 50 65         [24] 1124 	jnc	00110$
                           1125 ;	radio/packet.c:179: memcpy(buf, last_sent, max_xmit);
   0245 78r0C         [12] 1126 	mov	r0,#_packet_get_next_PARM_2
   0247 E2            [24] 1127 	movx	a,@r0
   0248 FA            [12] 1128 	mov	r2,a
   0249 08            [12] 1129 	inc	r0
   024A E2            [24] 1130 	movx	a,@r0
   024B FE            [12] 1131 	mov	r6,a
   024C 7F 00         [12] 1132 	mov	r7,#0x00
   024E 90r00r00      [24] 1133 	mov	dptr,#_memcpy_PARM_2
   0251 74rFC         [12] 1134 	mov	a,#_last_sent
   0253 F0            [24] 1135 	movx	@dptr,a
   0254 74s00         [12] 1136 	mov	a,#(_last_sent >> 8)
   0256 A3            [24] 1137 	inc	dptr
   0257 F0            [24] 1138 	movx	@dptr,a
   0258 E4            [12] 1139 	clr	a
   0259 A3            [24] 1140 	inc	dptr
   025A F0            [24] 1141 	movx	@dptr,a
   025B 90r00r00      [24] 1142 	mov	dptr,#_memcpy_PARM_3
   025E E5*09         [12] 1143 	mov	a,_packet_get_next_sloc0_1_0
   0260 F0            [24] 1144 	movx	@dptr,a
   0261 E5*0A         [12] 1145 	mov	a,(_packet_get_next_sloc0_1_0 + 1)
   0263 A3            [24] 1146 	inc	dptr
   0264 F0            [24] 1147 	movx	@dptr,a
   0265 8A 82         [24] 1148 	mov	dpl,r2
   0267 8E 83         [24] 1149 	mov	dph,r6
   0269 8F F0         [24] 1150 	mov	b,r7
   026B 12r00r00      [24] 1151 	lcall	_memcpy
                           1152 ;	radio/packet.c:180: memcpy(last_sent, &last_sent[max_xmit], slen - max_xmit);
   026E E5*06         [12] 1153 	mov	a,_packet_get_next_max_xmit_1_143
   0270 24rFC         [12] 1154 	add	a,#_last_sent
   0272 FE            [12] 1155 	mov	r6,a
   0273 E4            [12] 1156 	clr	a
   0274 34s00         [12] 1157 	addc	a,#(_last_sent >> 8)
   0276 FF            [12] 1158 	mov	r7,a
   0277 90r00r00      [24] 1159 	mov	dptr,#_memcpy_PARM_2
   027A EE            [12] 1160 	mov	a,r6
   027B F0            [24] 1161 	movx	@dptr,a
   027C EF            [12] 1162 	mov	a,r7
   027D A3            [24] 1163 	inc	dptr
   027E F0            [24] 1164 	movx	@dptr,a
   027F E4            [12] 1165 	clr	a
   0280 A3            [24] 1166 	inc	dptr
   0281 F0            [24] 1167 	movx	@dptr,a
   0282 AE*06         [24] 1168 	mov	r6,_packet_get_next_max_xmit_1_143
   0284 7F 00         [12] 1169 	mov	r7,#0x00
   0286 90r00r00      [24] 1170 	mov	dptr,#_memcpy_PARM_3
   0289 E5*07         [12] 1171 	mov	a,_packet_get_next_slen_1_144
   028B C3            [12] 1172 	clr	c
   028C 9E            [12] 1173 	subb	a,r6
   028D F0            [24] 1174 	movx	@dptr,a
   028E E5*08         [12] 1175 	mov	a,(_packet_get_next_slen_1_144 + 1)
   0290 9F            [12] 1176 	subb	a,r7
   0291 A3            [24] 1177 	inc	dptr
   0292 F0            [24] 1178 	movx	@dptr,a
   0293 90r00rFC      [24] 1179 	mov	dptr,#_last_sent
   0296 75 F0 00      [24] 1180 	mov	b,#0x00
   0299 12r00r00      [24] 1181 	lcall	_memcpy
                           1182 ;	radio/packet.c:181: last_sent_len = slen - max_xmit;
   029C E5*07         [12] 1183 	mov	a,_packet_get_next_slen_1_144
   029E C3            [12] 1184 	clr	c
   029F 95*06         [12] 1185 	subb	a,_packet_get_next_max_xmit_1_143
   02A1 78r00         [12] 1186 	mov	r0,#_last_sent_len
   02A3 F2            [24] 1187 	movx	@r0,a
                           1188 ;	radio/packet.c:182: last_sent_is_injected = true;
   02A4 D2*01         [12] 1189 	setb	_last_sent_is_injected
                           1190 ;	radio/packet.c:183: return max_xmit;
   02A6 85*06 82      [24] 1191 	mov	dpl,_packet_get_next_max_xmit_1_143
   02A9 22            [24] 1192 	ret
   02AA                    1193 00110$:
                           1194 ;	radio/packet.c:186: memcpy(buf, last_sent, last_sent_len);
   02AA 78r0C         [12] 1195 	mov	r0,#_packet_get_next_PARM_2
   02AC E2            [24] 1196 	movx	a,@r0
   02AD FD            [12] 1197 	mov	r5,a
   02AE 08            [12] 1198 	inc	r0
   02AF E2            [24] 1199 	movx	a,@r0
   02B0 FE            [12] 1200 	mov	r6,a
   02B1 7F 00         [12] 1201 	mov	r7,#0x00
   02B3 90r00r00      [24] 1202 	mov	dptr,#_memcpy_PARM_2
   02B6 74rFC         [12] 1203 	mov	a,#_last_sent
   02B8 F0            [24] 1204 	movx	@dptr,a
   02B9 74s00         [12] 1205 	mov	a,#(_last_sent >> 8)
   02BB A3            [24] 1206 	inc	dptr
   02BC F0            [24] 1207 	movx	@dptr,a
   02BD E4            [12] 1208 	clr	a
   02BE A3            [24] 1209 	inc	dptr
   02BF F0            [24] 1210 	movx	@dptr,a
   02C0 90r00r00      [24] 1211 	mov	dptr,#_memcpy_PARM_3
   02C3 EB            [12] 1212 	mov	a,r3
   02C4 F0            [24] 1213 	movx	@dptr,a
   02C5 EC            [12] 1214 	mov	a,r4
   02C6 A3            [24] 1215 	inc	dptr
   02C7 F0            [24] 1216 	movx	@dptr,a
   02C8 8D 82         [24] 1217 	mov	dpl,r5
   02CA 8E 83         [24] 1218 	mov	dph,r6
   02CC 8F F0         [24] 1219 	mov	b,r7
   02CE 12r00r00      [24] 1220 	lcall	_memcpy
                           1221 ;	radio/packet.c:187: injected_packet = false;
   02D1 C2*04         [12] 1222 	clr	_injected_packet
                           1223 ;	radio/packet.c:188: last_sent_is_injected = true;
   02D3 D2*01         [12] 1224 	setb	_last_sent_is_injected
                           1225 ;	radio/packet.c:189: return last_sent_len;
   02D5 78r00         [12] 1226 	mov	r0,#_last_sent_len
   02D7 E2            [24] 1227 	movx	a,@r0
   02D8 F5 82         [12] 1228 	mov	dpl,a
   02DA 22            [24] 1229 	ret
   02DB                    1230 00112$:
                           1231 ;	radio/packet.c:192: last_sent_is_injected = false;
   02DB C2*01         [12] 1232 	clr	_last_sent_is_injected
                           1233 ;	radio/packet.c:196: if (slen > max_xmit) {
