                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:02 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   0017 AD 83         [24]  745 	mov	r5,dph
   0019 AE F0         [24]  746 	mov	r6,b
   001B FF            [12]  747 	mov	r7,a
   001C EC            [12]  748 	mov	a,r4
   001D 4D            [12]  749 	orl	a,r5
   001E 4E            [12]  750 	orl	a,r6
   001F 4F            [12]  751 	orl	a,r7
   0020 24 FF         [12]  752 	add	a,#0xff
   0022 92*02         [24]  753 	mov	_feature_mavlink_framing,c
                            754 ;	radio/main.c:111: feature_opportunistic_resend = param_get(PARAM_OPPRESEND)?true:false;
   0024 75 82 07      [24]  755 	mov	dpl,#0x07
   0027 12r00r00      [24]  756 	lcall	_param_get
   002A AC 82         [24]  757 	mov	r4,dpl
   002C AD 83         [24]  758 	mov	r5,dph
   002E AE F0         [24]  759 	mov	r6,b
   0030 FF            [12]  760 	mov	r7,a
   0031 EC            [12]  761 	mov	a,r4
   0032 4D            [12]  762 	orl	a,r5
   0033 4E            [12]  763 	orl	a,r6
   0034 4F            [12]  764 	orl	a,r7
   0035 24 FF         [12]  765 	add	a,#0xff
   0037 92*01         [24]  766 	mov	_feature_opportunistic_resend,c
                            767 ;	radio/main.c:112: feature_golay = param_get(PARAM_ECC)?true:false;
   0039 75 82 05      [24]  768 	mov	dpl,#0x05
   003C 12r00r00      [24]  769 	lcall	_param_get
   003F AC 82         [24]  770 	mov	r4,dpl
   0041 AD 83         [24]  771 	mov	r5,dph
   0043 AE F0         [24]  772 	mov	r6,b
   0045 FF            [12]  773 	mov	r7,a
   0046 EC            [12]  774 	mov	a,r4
   0047 4D            [12]  775 	orl	a,r5
   0048 4E            [12]  776 	orl	a,r6
   0049 4F            [12]  777 	orl	a,r7
   004A 24 FF         [12]  778 	add	a,#0xff
   004C 92*00         [24]  779 	mov	_feature_golay,c
                            780 ;	radio/main.c:113: feature_rtscts = param_get(PARAM_RTSCTS)?true:false;
   004E 75 82 0E      [24]  781 	mov	dpl,#0x0E
   0051 12r00r00      [24]  782 	lcall	_param_get
   0054 AC 82         [24]  783 	mov	r4,dpl
   0056 AD 83         [24]  784 	mov	r5,dph
   0058 AE F0         [24]  785 	mov	r6,b
   005A FF            [12]  786 	mov	r7,a
   005B EC            [12]  787 	mov	a,r4
   005C 4D            [12]  788 	orl	a,r5
   005D 4E            [12]  789 	orl	a,r6
   005E 4F            [12]  790 	orl	a,r7
   005F 24 FF         [12]  791 	add	a,#0xff
   0061 92*03         [24]  792 	mov	_feature_rtscts,c
                            793 ;	radio/main.c:116: hardware_init();
   0063 12r00rC0      [24]  794 	lcall	_hardware_init
                            795 ;	radio/main.c:119: radio_init();
   0066 12r01r41      [24]  796 	lcall	_radio_init
                            797 ;	radio/main.c:122: if (!radio_receiver_on()) {
   0069 12r00r00      [24]  798 	lcall	_radio_receiver_on
   006C 40 15         [24]  799 	jc	00102$
                            800 ;	radio/main.c:123: panic("failed to enable receiver");
   006E 74r16         [12]  801 	mov	a,#__str_0
   0070 C0 E0         [24]  802 	push	acc
   0072 74s00         [12]  803 	mov	a,#(__str_0 >> 8)
   0074 C0 E0         [24]  804 	push	acc
   0076 74 80         [12]  805 	mov	a,#0x80
   0078 C0 E0         [24]  806 	push	acc
   007A 12r00r86      [24]  807 	lcall	_panic
   007D 15 81         [12]  808 	dec	sp
   007F 15 81         [12]  809 	dec	sp
   0081 15 81         [12]  810 	dec	sp
   0083                     811 00102$:
                            812 ;	radio/main.c:126: tdm_serial_loop();
   0083 02r00r00      [24]  813 	ljmp	_tdm_serial_loop
                            814 ;------------------------------------------------------------
                            815 ;Allocation info for local variables in function 'panic'
                            816 ;------------------------------------------------------------
                            817 ;fmt                       Allocated to stack - sp -4
                            818 ;ap                        Allocated to registers r7 
                            819 ;------------------------------------------------------------
                            820 ;	radio/main.c:130: panic(char *fmt, ...)
                            821 ;	-----------------------------------------
                            822 ;	 function panic
                            823 ;	-----------------------------------------
   0086                     824 _panic:
                            825 ;	radio/main.c:134: puts("\n**PANIC**");
   0086 90r00r30      [24]  826 	mov	dptr,#__str_1
   0089 75 F0 80      [24]  827 	mov	b,#0x80
   008C 12r00r00      [24]  828 	lcall	_puts
                            829 ;	radio/main.c:135: va_start(ap, fmt);
   008F E5 81         [12]  830 	mov	a,sp
   0091 24 FC         [12]  831 	add	a,#0xFC
   0093 FF            [12]  832 	mov	r7,a
                            833 ;	radio/main.c:136: vprintf(fmt, ap);
   0094 C0 07         [24]  834 	push	ar7
   0096 E5 81         [12]  835 	mov	a,sp
   0098 24 FB         [12]  836 	add	a,#0xfb
   009A F8            [12]  837 	mov	r0,a
   009B 86 82         [24]  838 	mov	dpl,@r0
   009D 08            [12]  839 	inc	r0
   009E 86 83         [24]  840 	mov	dph,@r0
   00A0 08            [12]  841 	inc	r0
   00A1 86 F0         [24]  842 	mov	b,@r0
   00A3 12r00r00      [24]  843 	lcall	_vprintfl
   00A6 15 81         [12]  844 	dec	sp
                            845 ;	radio/main.c:137: puts("");
   00A8 90r00r3B      [24]  846 	mov	dptr,#__str_2
   00AB 75 F0 80      [24]  847 	mov	b,#0x80
   00AE 12r00r00      [24]  848 	lcall	_puts
                            849 ;	radio/main.c:139: EA = 1;
   00B1 D2 AF         [12]  850 	setb	_EA
                            851 ;	radio/main.c:140: ES0 = 1;
   00B3 D2 AC         [12]  852 	setb	_ES0
                            853 ;	radio/main.c:142: delay_msec(1000);
   00B5 90 03 E8      [24]  854 	mov	dptr,#0x03E8
   00B8 12r00r00      [24]  855 	lcall	_delay_msec
                            856 ;	radio/main.c:145: RSTSRC |= (1 << 4);
   00BB 43 EF 10      [24]  857 	orl	_RSTSRC,#0x10
   00BE                     858 00103$:
   00BE 80 FE         [24]  859 	sjmp	00103$
                            860 ;------------------------------------------------------------
                            861 ;Allocation info for local variables in function 'hardware_init'
                            862 ;------------------------------------------------------------
                            863 ;	radio/main.c:151: hardware_init(void)
                            864 ;	-----------------------------------------
                            865 ;	 function hardware_init
                            866 ;	-----------------------------------------
   00C0                     867 _hardware_init:
                            868 ;	radio/main.c:156: PCA0MD	&= ~0x40;
   00C0 AF D9         [24]  869 	mov	r7,_PCA0MD
   00C2 74 BF         [12]  870 	mov	a,#0xBF
   00C4 5F            [12]  871 	anl	a,r7
   00C5 F5 D9         [12]  872 	mov	_PCA0MD,a
                            873 ;	radio/main.c:159: FLSCL	 =  0x40;
   00C7 75 B6 40      [24]  874 	mov	_FLSCL,#0x40
                            875 ;	radio/main.c:160: OSCICN	 =  0x8F;
   00CA 75 B2 8F      [24]  876 	mov	_OSCICN,#0x8F
                            877 ;	radio/main.c:161: CLKSEL	 =  0x00;
   00CD 75 A9 00      [24]  878 	mov	_CLKSEL,#0x00
                            879 ;	radio/main.c:164: VDM0CN	 =  0x80;
   00D0 75 FF 80      [24]  880 	mov	_VDM0CN,#0x80
                            881 ;	radio/main.c:165: for (i = 0; i < 350; i++);	// Wait 100us for initialization
   00D3 7E 5E         [12]  882 	mov	r6,#0x5E
   00D5 7F 01         [12]  883 	mov	r7,#0x01
   00D7                     884 00104$:
   00D7 1E            [12]  885 	dec	r6
   00D8 BE FF 01      [24]  886 	cjne	r6,#0xFF,00114$
   00DB 1F            [12]  887 	dec	r7
   00DC                     888 00114$:
   00DC EE            [12]  889 	mov	a,r6
   00DD 4F            [12]  890 	orl	a,r7
   00DE 70 F7         [24]  891 	jnz	00104$
                            892 ;	radio/main.c:166: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
   00E0 75 EF 06      [24]  893 	mov	_RSTSRC,#0x06
                            894 ;	radio/main.c:175: P0MDOUT	 =  0x10;		// UART Tx push-pull
   00E3 75 A4 10      [24]  895 	mov	_P0MDOUT,#0x10
                            896 ;	radio/main.c:176: SFRPAGE	 =  CONFIG_PAGE;
   00E6 75 A7 0F      [24]  897 	mov	_SFRPAGE,#0x0F
                            898 ;	radio/main.c:177: P0DRV	 =  0x10;		// UART TX
   00E9 75 A4 10      [24]  899 	mov	_P0DRV,#0x10
                            900 ;	radio/main.c:178: SFRPAGE	 =  LEGACY_PAGE;
   00EC 75 A7 00      [24]  901 	mov	_SFRPAGE,#0x00
                            902 ;	radio/main.c:179: XBR0	 =  0x01;		// UART enable
   00EF 75 E1 01      [24]  903 	mov	_XBR0,#0x01
                            904 ;	radio/main.c:187: XBR1	|= 0x40;	// enable SPI in 3-wire mode
   00F2 43 E2 40      [24]  905 	orl	_XBR1,#0x40
                            906 ;	radio/main.c:188: P1MDOUT	|= 0xF5;	// SCK1, MOSI1, MISO1 push-pull
   00F5 43 A5 F5      [24]  907 	orl	_P1MDOUT,#0xF5
                            908 ;	radio/main.c:190: SFRPAGE	 = CONFIG_PAGE;
   00F8 75 A7 0F      [24]  909 	mov	_SFRPAGE,#0x0F
                            910 ;	radio/main.c:191: P1DRV	|= 0xF5;	// SPI signals use high-current mode, LEDs and PAEN High current drive
   00FB 43 A5 F5      [24]  911 	orl	_P1DRV,#0xF5
                            912 ;	radio/main.c:192: P2DRV	|= 0xFF;	
   00FE E5 A6         [12]  913 	mov	a,_P2DRV
   0100 75 A6 FF      [24]  914 	mov	_P2DRV,#0xFF
                            915 ;	radio/main.c:193: SFRPAGE	 = LEGACY_PAGE;
   0103 75 A7 00      [24]  916 	mov	_SFRPAGE,#0x00
                            917 ;	radio/main.c:194: SPI1CFG	 = 0x40;	// master mode
   0106 75 84 40      [24]  918 	mov	_SPI1CFG,#0x40
                            919 ;	radio/main.c:195: SPI1CN	 = 0x00;	// 3 wire master mode
   0109 75 B0 00      [24]  920 	mov	_SPI1CN,#0x00
                            921 ;	radio/main.c:196: SPI1CKR	 = 0x00;	// Initialise SPI prescaler to divide-by-2 (12.25MHz, technically out of spec)
   010C 75 85 00      [24]  922 	mov	_SPI1CKR,#0x00
                            923 ;	radio/main.c:197: SPI1CN	|= 0x01;	// enable SPI
   010F 43 B0 01      [24]  924 	orl	_SPI1CN,#0x01
                            925 ;	radio/main.c:198: NSS1	 = 1;		// set NSS high
   0112 D2 94         [12]  926 	setb	_NSS1
                            927 ;	radio/main.c:201: IE0	 = 0;
   0114 C2 89         [12]  928 	clr	_IE0
                            929 ;	radio/main.c:204: timer_init();
   0116 12r00r00      [24]  930 	lcall	_timer_init
                            931 ;	radio/main.c:207: serial_init(param_get(PARAM_SERIAL_SPEED));
   0119 75 82 01      [24]  932 	mov	dpl,#0x01
   011C 12r00r00      [24]  933 	lcall	_param_get
   011F AC 82         [24]  934 	mov	r4,dpl
   0121 8C 82         [24]  935 	mov	dpl,r4
   0123 12r00r00      [24]  936 	lcall	_serial_init
                            937 ;	radio/main.c:210: IP = 0;
   0126 75 B8 00      [24]  938 	mov	_IP,#0x00
                            939 ;	radio/main.c:213: EA = 1;
   0129 D2 AF         [12]  940 	setb	_EA
                            941 ;	radio/main.c:216: LED_RADIO = LED_ON;
   012B C2 95         [12]  942 	clr	_LED_GREEN
                            943 ;	radio/main.c:217: LED_BOOTLOADER = LED_OFF;
   012D D2 96         [12]  944 	setb	_LED_RED
                            945 ;	radio/main.c:220: AD0EN = 1;	// Enable ADC0
   012F D2 EF         [12]  946 	setb	_AD0EN
                            947 ;	radio/main.c:221: ADC0CF = 0xF9;  // Set amp0gn=1 (1:1)
   0131 75 BC F9      [24]  948 	mov	_ADC0CF,#0xF9
                            949 ;	radio/main.c:222: ADC0AC = 0x00;
   0134 75 BA 00      [24]  950 	mov	_ADC0AC,#0x00
                            951 ;	radio/main.c:223: ADC0MX = 0x1B;	// Set ADC0MX to temp sensor
   0137 75 BB 1B      [24]  952 	mov	_ADC0MX,#0x1B
                            953 ;	radio/main.c:224: REF0CN = 0x07;	// Define reference and enable temp sensor
   013A 75 D1 07      [24]  954 	mov	_REF0CN,#0x07
                            955 ;	radio/main.c:234: XBR2	 =  0x40;		// Crossbar (GPIO) enable
   013D 75 E3 40      [24]  956 	mov	_XBR2,#0x40
   0140 22            [24]  957 	ret
                            958 ;------------------------------------------------------------
                            959 ;Allocation info for local variables in function 'radio_init'
                            960 ;------------------------------------------------------------
                            961 ;	radio/main.c:238: radio_init(void)
                            962 ;	-----------------------------------------
                            963 ;	 function radio_init
                            964 ;	-----------------------------------------
   0141                     965 _radio_init:
                            966 ;	radio/main.c:245: if (!radio_initialise()) {
   0141 12r00r00      [24]  967 	lcall	_radio_initialise
   0144 40 15         [24]  968 	jc	00102$
                            969 ;	radio/main.c:246: panic("radio_initialise failed");
   0146 74r3C         [12]  970 	mov	a,#__str_3
   0148 C0 E0         [24]  971 	push	acc
   014A 74s00         [12]  972 	mov	a,#(__str_3 >> 8)
   014C C0 E0         [24]  973 	push	acc
   014E 74 80         [12]  974 	mov	a,#0x80
   0150 C0 E0         [24]  975 	push	acc
   0152 12r00r86      [24]  976 	lcall	_panic
   0155 15 81         [12]  977 	dec	sp
   0157 15 81         [12]  978 	dec	sp
   0159 15 81         [12]  979 	dec	sp
   015B                     980 00102$:
                            981 ;	radio/main.c:249: switch (g_board_frequency) {
   015B 78r00         [12]  982 	mov	r0,#_g_board_frequency
   015D E2            [24]  983 	movx	a,@r0
   015E B4 43 02      [24]  984 	cjne	a,#0x43,00193$
   0161 80 1C         [24]  985 	sjmp	00103$
   0163                     986 00193$:
   0163 78r00         [12]  987 	mov	r0,#_g_board_frequency
   0165 E2            [24]  988 	movx	a,@r0
   0166 B4 47 02      [24]  989 	cjne	a,#0x47,00194$
   0169 80 43         [24]  990 	sjmp	00104$
   016B                     991 00194$:
   016B 78r00         [12]  992 	mov	r0,#_g_board_frequency
   016D E2            [24]  993 	movx	a,@r0
   016E B4 86 02      [24]  994 	cjne	a,#0x86,00195$
   0171 80 6A         [24]  995 	sjmp	00105$
   0173                     996 00195$:
   0173 78r00         [12]  997 	mov	r0,#_g_board_frequency
   0175 E2            [24]  998 	movx	a,@r0
   0176 B4 91 03      [24]  999 	cjne	a,#0x91,00196$
   0179 02r02r0A      [24] 1000 	ljmp	00106$
   017C                    1001 00196$:
   017C 02r02r37      [24] 1002 	ljmp	00107$
                           1003 ;	radio/main.c:250: case FREQ_433:
   017F                    1004 00103$:
                           1005 ;	radio/main.c:251: freq_min = 433050000UL;
   017F 78r16         [12] 1006 	mov	r0,#_radio_init_freq_min_1_151
   0181 74 90         [12] 1007 	mov	a,#0x90
   0183 F2            [24] 1008 	movx	@r0,a
   0184 08            [12] 1009 	inc	r0
   0185 74 D1         [12] 1010 	mov	a,#0xD1
   0187 F2            [24] 1011 	movx	@r0,a
   0188 08            [12] 1012 	inc	r0
   0189 74 CF         [12] 1013 	mov	a,#0xCF
   018B F2            [24] 1014 	movx	@r0,a
   018C 08            [12] 1015 	inc	r0
   018D 74 19         [12] 1016 	mov	a,#0x19
   018F F2            [24] 1017 	movx	@r0,a
                           1018 ;	radio/main.c:252: freq_max = 434790000UL;
   0190 78r1A         [12] 1019 	mov	r0,#_radio_init_freq_max_1_151
   0192 74 70         [12] 1020 	mov	a,#0x70
   0194 F2            [24] 1021 	movx	@r0,a
   0195 08            [12] 1022 	inc	r0
   0196 74 5E         [12] 1023 	mov	a,#0x5E
   0198 F2            [24] 1024 	movx	@r0,a
   0199 08            [12] 1025 	inc	r0
   019A 74 EA         [12] 1026 	mov	a,#0xEA
   019C F2            [24] 1027 	movx	@r0,a
   019D 08            [12] 1028 	inc	r0
   019E 74 19         [12] 1029 	mov	a,#0x19
   01A0 F2            [24] 1030 	movx	@r0,a
                           1031 ;	radio/main.c:253: txpower = 10;
   01A1 78r22         [12] 1032 	mov	r0,#_radio_init_txpower_1_151
   01A3 74 0A         [12] 1033 	mov	a,#0x0A
   01A5 F2            [24] 1034 	movx	@r0,a
                           1035 ;	radio/main.c:254: num_fh_channels = 10;
   01A6 78r00         [12] 1036 	mov	r0,#_num_fh_channels
   01A8 74 0A         [12] 1037 	mov	a,#0x0A
   01AA F2            [24] 1038 	movx	@r0,a
                           1039 ;	radio/main.c:255: break;
   01AB 02r02r6E      [24] 1040 	ljmp	00108$
                           1041 ;	radio/main.c:256: case FREQ_470:
   01AE                    1042 00104$:
                           1043 ;	radio/main.c:257: freq_min = 470000000UL;
   01AE 78r16         [12] 1044 	mov	r0,#_radio_init_freq_min_1_151
   01B0 74 80         [12] 1045 	mov	a,#0x80
   01B2 F2            [24] 1046 	movx	@r0,a
   01B3 08            [12] 1047 	inc	r0
   01B4 74 A1         [12] 1048 	mov	a,#0xA1
   01B6 F2            [24] 1049 	movx	@r0,a
   01B7 08            [12] 1050 	inc	r0
   01B8 74 03         [12] 1051 	mov	a,#0x03
   01BA F2            [24] 1052 	movx	@r0,a
   01BB 08            [12] 1053 	inc	r0
   01BC 74 1C         [12] 1054 	mov	a,#0x1C
   01BE F2            [24] 1055 	movx	@r0,a
                           1056 ;	radio/main.c:258: freq_max = 471000000UL;
   01BF 78r1A         [12] 1057 	mov	r0,#_radio_init_freq_max_1_151
   01C1 74 C0         [12] 1058 	mov	a,#0xC0
   01C3 F2            [24] 1059 	movx	@r0,a
   01C4 08            [12] 1060 	inc	r0
   01C5 74 E3         [12] 1061 	mov	a,#0xE3
   01C7 F2            [24] 1062 	movx	@r0,a
   01C8 08            [12] 1063 	inc	r0
   01C9 74 12         [12] 1064 	mov	a,#0x12
   01CB F2            [24] 1065 	movx	@r0,a
   01CC 08            [12] 1066 	inc	r0
   01CD 74 1C         [12] 1067 	mov	a,#0x1C
   01CF F2            [24] 1068 	movx	@r0,a
                           1069 ;	radio/main.c:259: txpower = 10;
   01D0 78r22         [12] 1070 	mov	r0,#_radio_init_txpower_1_151
   01D2 74 0A         [12] 1071 	mov	a,#0x0A
   01D4 F2            [24] 1072 	movx	@r0,a
                           1073 ;	radio/main.c:260: num_fh_channels = 10;
   01D5 78r00         [12] 1074 	mov	r0,#_num_fh_channels
   01D7 74 0A         [12] 1075 	mov	a,#0x0A
   01D9 F2            [24] 1076 	movx	@r0,a
                           1077 ;	radio/main.c:261: break;
   01DA 02r02r6E      [24] 1078 	ljmp	00108$
                           1079 ;	radio/main.c:262: case FREQ_868:
   01DD                    1080 00105$:
                           1081 ;	radio/main.c:263: freq_min = 868000000UL;
   01DD 78r16         [12] 1082 	mov	r0,#_radio_init_freq_min_1_151
   01DF E4            [12] 1083 	clr	a
   01E0 F2            [24] 1084 	movx	@r0,a
   01E1 08            [12] 1085 	inc	r0
   01E2 74 A1         [12] 1086 	mov	a,#0xA1
   01E4 F2            [24] 1087 	movx	@r0,a
   01E5 08            [12] 1088 	inc	r0
   01E6 74 BC         [12] 1089 	mov	a,#0xBC
   01E8 F2            [24] 1090 	movx	@r0,a
   01E9 08            [12] 1091 	inc	r0
   01EA 74 33         [12] 1092 	mov	a,#0x33
   01EC F2            [24] 1093 	movx	@r0,a
                           1094 ;	radio/main.c:264: freq_max = 869000000UL;
   01ED 78r1A         [12] 1095 	mov	r0,#_radio_init_freq_max_1_151
   01EF 74 40         [12] 1096 	mov	a,#0x40
   01F1 F2            [24] 1097 	movx	@r0,a
   01F2 08            [12] 1098 	inc	r0
   01F3 74 E3         [12] 1099 	mov	a,#0xE3
   01F5 F2            [24] 1100 	movx	@r0,a
   01F6 08            [12] 1101 	inc	r0
   01F7 74 CB         [12] 1102 	mov	a,#0xCB
   01F9 F2            [24] 1103 	movx	@r0,a
   01FA 08            [12] 1104 	inc	r0
   01FB 74 33         [12] 1105 	mov	a,#0x33
   01FD F2            [24] 1106 	movx	@r0,a
                           1107 ;	radio/main.c:265: txpower = 10;
   01FE 78r22         [12] 1108 	mov	r0,#_radio_init_txpower_1_151
   0200 74 0A         [12] 1109 	mov	a,#0x0A
   0202 F2            [24] 1110 	movx	@r0,a
                           1111 ;	radio/main.c:266: num_fh_channels = 10;
   0203 78r00         [12] 1112 	mov	r0,#_num_fh_channels
   0205 74 0A         [12] 1113 	mov	a,#0x0A
   0207 F2            [24] 1114 	movx	@r0,a
                           1115 ;	radio/main.c:267: break;
                           1116 ;	radio/main.c:268: case FREQ_915:
   0208 80 64         [24] 1117 	sjmp	00108$
   020A                    1118 00106$:
                           1119 ;	radio/main.c:269: freq_min = 915000000UL;
   020A 78r16         [12] 1120 	mov	r0,#_radio_init_freq_min_1_151
   020C 74 C0         [12] 1121 	mov	a,#0xC0
   020E F2            [24] 1122 	movx	@r0,a
   020F 08            [12] 1123 	inc	r0
   0210 74 CA         [12] 1124 	mov	a,#0xCA
   0212 F2            [24] 1125 	movx	@r0,a
   0213 08            [12] 1126 	inc	r0
   0214 74 89         [12] 1127 	mov	a,#0x89
   0216 F2            [24] 1128 	movx	@r0,a
   0217 08            [12] 1129 	inc	r0
   0218 74 36         [12] 1130 	mov	a,#0x36
   021A F2            [24] 1131 	movx	@r0,a
                           1132 ;	radio/main.c:270: freq_max = 928000000UL;
   021B 78r1A         [12] 1133 	mov	r0,#_radio_init_freq_max_1_151
   021D E4            [12] 1134 	clr	a
   021E F2            [24] 1135 	movx	@r0,a
   021F 08            [12] 1136 	inc	r0
   0220 74 28         [12] 1137 	mov	a,#0x28
   0222 F2            [24] 1138 	movx	@r0,a
   0223 08            [12] 1139 	inc	r0
   0224 74 50         [12] 1140 	mov	a,#0x50
   0226 F2            [24] 1141 	movx	@r0,a
   0227 08            [12] 1142 	inc	r0
   0228 74 37         [12] 1143 	mov	a,#0x37
   022A F2            [24] 1144 	movx	@r0,a
                           1145 ;	radio/main.c:271: txpower = 20;
   022B 78r22         [12] 1146 	mov	r0,#_radio_init_txpower_1_151
   022D 74 14         [12] 1147 	mov	a,#0x14
   022F F2            [24] 1148 	movx	@r0,a
                           1149 ;	radio/main.c:272: num_fh_channels = MAX_FREQ_CHANNELS;
   0230 78r00         [12] 1150 	mov	r0,#_num_fh_channels
   0232 74 32         [12] 1151 	mov	a,#0x32
   0234 F2            [24] 1152 	movx	@r0,a
                           1153 ;	radio/main.c:273: break;
                           1154 ;	radio/main.c:274: default:
   0235 80 37         [24] 1155 	sjmp	00108$
   0237                    1156 00107$:
                           1157 ;	radio/main.c:275: freq_min = 0;
   0237 78r16         [12] 1158 	mov	r0,#_radio_init_freq_min_1_151
   0239 E4            [12] 1159 	clr	a
   023A F2            [24] 1160 	movx	@r0,a
   023B 08            [12] 1161 	inc	r0
   023C F2            [24] 1162 	movx	@r0,a
   023D 08            [12] 1163 	inc	r0
   023E F2            [24] 1164 	movx	@r0,a
   023F 08            [12] 1165 	inc	r0
   0240 F2            [24] 1166 	movx	@r0,a
                           1167 ;	radio/main.c:276: freq_max = 0;
   0241 78r1A         [12] 1168 	mov	r0,#_radio_init_freq_max_1_151
   0243 E4            [12] 1169 	clr	a
   0244 F2            [24] 1170 	movx	@r0,a
   0245 08            [12] 1171 	inc	r0
   0246 F2            [24] 1172 	movx	@r0,a
   0247 08            [12] 1173 	inc	r0
   0248 F2            [24] 1174 	movx	@r0,a
   0249 08            [12] 1175 	inc	r0
   024A F2            [24] 1176 	movx	@r0,a
                           1177 ;	radio/main.c:277: txpower = 0;
   024B 78r22         [12] 1178 	mov	r0,#_radio_init_txpower_1_151
   024D E4            [12] 1179 	clr	a
   024E F2            [24] 1180 	movx	@r0,a
                           1181 ;	radio/main.c:278: panic("bad board frequency %d", g_board_frequency);
   024F 78r00         [12] 1182 	mov	r0,#_g_board_frequency
   0251 E2            [24] 1183 	movx	a,@r0
   0252 FA            [12] 1184 	mov	r2,a
   0253 7B 00         [12] 1185 	mov	r3,#0x00
   0255 C0 02         [24] 1186 	push	ar2
   0257 C0 03         [24] 1187 	push	ar3
   0259 74r54         [12] 1188 	mov	a,#__str_4
   025B C0 E0         [24] 1189 	push	acc
   025D 74s00         [12] 1190 	mov	a,#(__str_4 >> 8)
   025F C0 E0         [24] 1191 	push	acc
   0261 74 80         [12] 1192 	mov	a,#0x80
   0263 C0 E0         [24] 1193 	push	acc
   0265 12r00r86      [24] 1194 	lcall	_panic
   0268 E5 81         [12] 1195 	mov	a,sp
   026A 24 FB         [12] 1196 	add	a,#0xfb
   026C F5 81         [12] 1197 	mov	sp,a
                           1198 ;	radio/main.c:280: }
   026E                    1199 00108$:
                           1200 ;	radio/main.c:282: if (param_get(PARAM_NUM_CHANNELS) != 0) {
   026E 75 82 0A      [24] 1201 	mov	dpl,#0x0A
   0271 12r00r00      [24] 1202 	lcall	_param_get
   0274 AA 82         [24] 1203 	mov	r2,dpl
   0276 AB 83         [24] 1204 	mov	r3,dph
   0278 AE F0         [24] 1205 	mov	r6,b
   027A FF            [12] 1206 	mov	r7,a
   027B EA            [12] 1207 	mov	a,r2
   027C 4B            [12] 1208 	orl	a,r3
   027D 4E            [12] 1209 	orl	a,r6
   027E 4F            [12] 1210 	orl	a,r7
   027F 60 11         [24] 1211 	jz	00110$
                           1212 ;	radio/main.c:283: num_fh_channels = param_get(PARAM_NUM_CHANNELS);
   0281 75 82 0A      [24] 1213 	mov	dpl,#0x0A
   0284 12r00r00      [24] 1214 	lcall	_param_get
   0287 AC 82         [24] 1215 	mov	r4,dpl
   0289 AD 83         [24] 1216 	mov	r5,dph
   028B AE F0         [24] 1217 	mov	r6,b
   028D FF            [12] 1218 	mov	r7,a
   028E 78r00         [12] 1219 	mov	r0,#_num_fh_channels
   0290 EC            [12] 1220 	mov	a,r4
   0291 F2            [24] 1221 	movx	@r0,a
   0292                    1222 00110$:
                           1223 ;	radio/main.c:285: if (param_get(PARAM_MIN_FREQ) != 0) {
   0292 75 82 08      [24] 1224 	mov	dpl,#0x08
   0295 12r00r00      [24] 1225 	lcall	_param_get
   0298 AC 82         [24] 1226 	mov	r4,dpl
   029A AD 83         [24] 1227 	mov	r5,dph
   029C AE F0         [24] 1228 	mov	r6,b
   029E FF            [12] 1229 	mov	r7,a
   029F EC            [12] 1230 	mov	a,r4
   02A0 4D            [12] 1231 	orl	a,r5
   02A1 4E            [12] 1232 	orl	a,r6
   02A2 4F            [12] 1233 	orl	a,r7
   02A3 60 37         [24] 1234 	jz	00112$
                           1235 ;	radio/main.c:286: freq_min        = param_get(PARAM_MIN_FREQ) * 1000UL;
   02A5 75 82 08      [24] 1236 	mov	dpl,#0x08
   02A8 12r00r00      [24] 1237 	lcall	_param_get
   02AB AC 82         [24] 1238 	mov	r4,dpl
   02AD AD 83         [24] 1239 	mov	r5,dph
   02AF AE F0         [24] 1240 	mov	r6,b
   02B1 FF            [12] 1241 	mov	r7,a
   02B2 90r00r00      [24] 1242 	mov	dptr,#__mullong_PARM_2
   02B5 EC            [12] 1243 	mov	a,r4
   02B6 F0            [24] 1244 	movx	@dptr,a
   02B7 ED            [12] 1245 	mov	a,r5
   02B8 A3            [24] 1246 	inc	dptr
   02B9 F0            [24] 1247 	movx	@dptr,a
   02BA EE            [12] 1248 	mov	a,r6
   02BB A3            [24] 1249 	inc	dptr
   02BC F0            [24] 1250 	movx	@dptr,a
   02BD EF            [12] 1251 	mov	a,r7
   02BE A3            [24] 1252 	inc	dptr
   02BF F0            [24] 1253 	movx	@dptr,a
   02C0 90 03 E8      [24] 1254 	mov	dptr,#0x03E8
   02C3 E4            [12] 1255 	clr	a
   02C4 F5 F0         [12] 1256 	mov	b,a
   02C6 12r00r00      [24] 1257 	lcall	__mullong
   02C9 78r16         [12] 1258 	mov	r0,#_radio_init_freq_min_1_151
   02CB C0 E0         [24] 1259 	push	acc
   02CD E5 82         [12] 1260 	mov	a,dpl
   02CF F2            [24] 1261 	movx	@r0,a
   02D0 08            [12] 1262 	inc	r0
   02D1 E5 83         [12] 1263 	mov	a,dph
   02D3 F2            [24] 1264 	movx	@r0,a
   02D4 08            [12] 1265 	inc	r0
   02D5 E5 F0         [12] 1266 	mov	a,b
