                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
   0211 78r08         [12] 1116 	mov	r0,#(_errors + 0x0008)
   0213 EE            [12] 1117 	mov	a,r6
   0214 F2            [24] 1118 	movx	@r0,a
   0215 08            [12] 1119 	inc	r0
   0216 EF            [12] 1120 	mov	a,r7
   0217 F2            [24] 1121 	movx	@r0,a
   0218 80 09         [24] 1122 	sjmp	00121$
   021A                    1123 00120$:
                           1124 ;	radio/radio.c:169: errors.corrected_errors = 0xFFFF;
   021A 78r08         [12] 1125 	mov	r0,#(_errors + 0x0008)
   021C 74 FF         [12] 1126 	mov	a,#0xFF
   021E F2            [24] 1127 	movx	@r0,a
   021F 08            [12] 1128 	inc	r0
   0220 74 FF         [12] 1129 	mov	a,#0xFF
   0222 F2            [24] 1130 	movx	@r0,a
   0223                    1131 00121$:
                           1132 ;	radio/radio.c:171: if (errors.corrected_packets != 0xFFFF) {
   0223 78r0A         [12] 1133 	mov	r0,#(_errors + 0x000a)
   0225 E2            [24] 1134 	movx	a,@r0
   0226 FE            [12] 1135 	mov	r6,a
   0227 08            [12] 1136 	inc	r0
   0228 E2            [24] 1137 	movx	a,@r0
   0229 FF            [12] 1138 	mov	r7,a
   022A BE FF 05      [24] 1139 	cjne	r6,#0xFF,00190$
   022D BF FF 02      [24] 1140 	cjne	r7,#0xFF,00190$
   0230 80 0C         [24] 1141 	sjmp	00125$
   0232                    1142 00190$:
                           1143 ;	radio/radio.c:172: errors.corrected_packets++;
   0232 0E            [12] 1144 	inc	r6
   0233 BE 00 01      [24] 1145 	cjne	r6,#0x00,00191$
   0236 0F            [12] 1146 	inc	r7
   0237                    1147 00191$:
   0237 78r0A         [12] 1148 	mov	r0,#(_errors + 0x000a)
   0239 EE            [12] 1149 	mov	a,r6
   023A F2            [24] 1150 	movx	@r0,a
   023B 08            [12] 1151 	inc	r0
   023C EF            [12] 1152 	mov	a,r7
   023D F2            [24] 1153 	movx	@r0,a
   023E                    1154 00125$:
                           1155 ;	radio/radio.c:176: return true;
   023E D3            [12] 1156 	setb	c
                           1157 ;	radio/radio.c:178: failed:
   023F 22            [24] 1158 	ret
   0240                    1159 00126$:
                           1160 ;	radio/radio.c:179: if (errors.rx_errors != 0xFFFF) {
   0240 78r00         [12] 1161 	mov	r0,#_errors
   0242 E2            [24] 1162 	movx	a,@r0
   0243 FE            [12] 1163 	mov	r6,a
   0244 08            [12] 1164 	inc	r0
   0245 E2            [24] 1165 	movx	a,@r0
   0246 FF            [12] 1166 	mov	r7,a
   0247 BE FF 05      [24] 1167 	cjne	r6,#0xFF,00192$
   024A BF FF 02      [24] 1168 	cjne	r7,#0xFF,00192$
   024D 80 0C         [24] 1169 	sjmp	00128$
   024F                    1170 00192$:
                           1171 ;	radio/radio.c:180: errors.rx_errors++;
   024F 0E            [12] 1172 	inc	r6
   0250 BE 00 01      [24] 1173 	cjne	r6,#0x00,00193$
   0253 0F            [12] 1174 	inc	r7
   0254                    1175 00193$:
   0254 78r00         [12] 1176 	mov	r0,#_errors
   0256 EE            [12] 1177 	mov	a,r6
   0257 F2            [24] 1178 	movx	@r0,a
   0258 08            [12] 1179 	inc	r0
   0259 EF            [12] 1180 	mov	a,r7
   025A F2            [24] 1181 	movx	@r0,a
   025B                    1182 00128$:
                           1183 ;	radio/radio.c:182: return false;
   025B C3            [12] 1184 	clr	c
   025C 22            [24] 1185 	ret
                           1186 ;------------------------------------------------------------
                           1187 ;Allocation info for local variables in function 'radio_write_transmit_fifo'
                           1188 ;------------------------------------------------------------
                           1189 ;n                         Allocated to registers r7 
                           1190 ;------------------------------------------------------------
                           1191 ;	radio/radio.c:189: radio_write_transmit_fifo(register uint8_t n, __xdata uint8_t * __pdata buffer)
                           1192 ;	-----------------------------------------
                           1193 ;	 function radio_write_transmit_fifo
                           1194 ;	-----------------------------------------
   025D                    1195 _radio_write_transmit_fifo:
   025D AF 82         [24] 1196 	mov	r7,dpl
                           1197 ;	radio/radio.c:191: NSS1 = 0;
   025F C2 94         [12] 1198 	clr	_NSS1
                           1199 ;	radio/radio.c:192: SPIF1 = 0;
   0261 C2 B7         [12] 1200 	clr	_SPIF1
                           1201 ;	radio/radio.c:193: SPI1DAT = (0x80 | EZRADIOPRO_FIFO_ACCESS);
   0263 75 86 FF      [24] 1202 	mov	_SPI1DAT,#0xFF
                           1203 ;	radio/radio.c:195: while (n--) {
   0266 78r13         [12] 1204 	mov	r0,#_radio_write_transmit_fifo_PARM_2
   0268 E2            [24] 1205 	movx	a,@r0
   0269 FD            [12] 1206 	mov	r5,a
   026A 08            [12] 1207 	inc	r0
   026B E2            [24] 1208 	movx	a,@r0
   026C FE            [12] 1209 	mov	r6,a
   026D                    1210 00104$:
   026D 8F 04         [24] 1211 	mov	ar4,r7
   026F 1F            [12] 1212 	dec	r7
   0270 EC            [12] 1213 	mov	a,r4
   0271 60 11         [24] 1214 	jz	00107$
                           1215 ;	radio/radio.c:196: while (!TXBMT1) /* noop */;
   0273                    1216 00101$:
   0273 30 B1 FD      [24] 1217 	jnb	_TXBMT1,00101$
                           1218 ;	radio/radio.c:197: SPI1DAT = *buffer++;
   0276 8D 82         [24] 1219 	mov	dpl,r5
   0278 8E 83         [24] 1220 	mov	dph,r6
   027A E0            [24] 1221 	movx	a,@dptr
   027B F5 86         [12] 1222 	mov	_SPI1DAT,a
   027D A3            [24] 1223 	inc	dptr
   027E AD 82         [24] 1224 	mov	r5,dpl
   0280 AE 83         [24] 1225 	mov	r6,dph
                           1226 ;	radio/radio.c:200: while (!TXBMT1) /* noop */;
   0282 80 E9         [24] 1227 	sjmp	00104$
   0284                    1228 00107$:
   0284 30 B1 FD      [24] 1229 	jnb	_TXBMT1,00107$
                           1230 ;	radio/radio.c:201: while ((SPI1CFG & 0x80) == 0x80);
   0287                    1231 00110$:
   0287 74 80         [12] 1232 	mov	a,#0x80
   0289 55 84         [12] 1233 	anl	a,_SPI1CFG
   028B FF            [12] 1234 	mov	r7,a
   028C BF 80 02      [24] 1235 	cjne	r7,#0x80,00137$
   028F 80 F6         [24] 1236 	sjmp	00110$
   0291                    1237 00137$:
                           1238 ;	radio/radio.c:203: SPIF1 = 0;
   0291 C2 B7         [12] 1239 	clr	_SPIF1
                           1240 ;	radio/radio.c:204: NSS1 = 1;
   0293 D2 94         [12] 1241 	setb	_NSS1
   0295 22            [24] 1242 	ret
                           1243 ;------------------------------------------------------------
                           1244 ;Allocation info for local variables in function 'radio_receive_in_progress'
                           1245 ;------------------------------------------------------------
                           1246 ;	radio/radio.c:210: radio_receive_in_progress(void)
                           1247 ;	-----------------------------------------
                           1248 ;	 function radio_receive_in_progress
                           1249 ;	-----------------------------------------
   0296                    1250 _radio_receive_in_progress:
                           1251 ;	radio/radio.c:212: if (packet_received ||
   0296 20*00 05      [24] 1252 	jb	_packet_received,00101$
                           1253 ;	radio/radio.c:213: partial_packet_length != 0) {
   0299 78r01         [12] 1254 	mov	r0,#_partial_packet_length
   029B E2            [24] 1255 	movx	a,@r0
   029C 60 02         [24] 1256 	jz	00102$
   029E                    1257 00101$:
                           1258 ;	radio/radio.c:214: return true;
   029E D3            [12] 1259 	setb	c
   029F 22            [24] 1260 	ret
   02A0                    1261 00102$:
                           1262 ;	radio/radio.c:218: if (register_read(EZRADIOPRO_EZMAC_STATUS) & EZRADIOPRO_PKRX) {
   02A0 75 82 31      [24] 1263 	mov	dpl,#0x31
   02A3 12r0Br6F      [24] 1264 	lcall	_register_read
   02A6 E5 82         [12] 1265 	mov	a,dpl
   02A8 30 E4 02      [24] 1266 	jnb	acc.4,00105$
                           1267 ;	radio/radio.c:219: return true;
   02AB D3            [12] 1268 	setb	c
   02AC 22            [24] 1269 	ret
   02AD                    1270 00105$:
                           1271 ;	radio/radio.c:221: return false;
   02AD C3            [12] 1272 	clr	c
   02AE 22            [24] 1273 	ret
                           1274 ;------------------------------------------------------------
                           1275 ;Allocation info for local variables in function 'radio_preamble_detected'
                           1276 ;------------------------------------------------------------
                           1277 ;	radio/radio.c:228: radio_preamble_detected(void)
                           1278 ;	-----------------------------------------
                           1279 ;	 function radio_preamble_detected
                           1280 ;	-----------------------------------------
   02AF                    1281 _radio_preamble_detected:
                           1282 ;	radio/radio.c:230: EX0_SAVE_DISABLE;
   02AF A2 A8         [12] 1283 	mov	c,_EX0
   02B1 92*02         [24] 1284 	mov	_radio_preamble_detected_EX0_saved_1_157,c
   02B3 C2 A8         [12] 1285 	clr	_EX0
                           1286 ;	radio/radio.c:231: if (preamble_detected) {
                           1287 ;	radio/radio.c:232: preamble_detected = 0;
   02B5 10*01 02      [24] 1288 	jbc	_preamble_detected,00108$
   02B8 80 06         [24] 1289 	sjmp	00102$
   02BA                    1290 00108$:
                           1291 ;	radio/radio.c:233: EX0_RESTORE;
   02BA A2*02         [12] 1292 	mov	c,_radio_preamble_detected_EX0_saved_1_157
   02BC 92 A8         [24] 1293 	mov	_EX0,c
                           1294 ;	radio/radio.c:234: return true;
   02BE D3            [12] 1295 	setb	c
   02BF 22            [24] 1296 	ret
   02C0                    1297 00102$:
                           1298 ;	radio/radio.c:236: EX0_RESTORE;
   02C0 A2*02         [12] 1299 	mov	c,_radio_preamble_detected_EX0_saved_1_157
   02C2 92 A8         [24] 1300 	mov	_EX0,c
                           1301 ;	radio/radio.c:237: return false;
   02C4 C3            [12] 1302 	clr	c
   02C5 22            [24] 1303 	ret
                           1304 ;------------------------------------------------------------
                           1305 ;Allocation info for local variables in function 'radio_last_rssi'
                           1306 ;------------------------------------------------------------
                           1307 ;	radio/radio.c:245: radio_last_rssi(void)
                           1308 ;	-----------------------------------------
                           1309 ;	 function radio_last_rssi
                           1310 ;	-----------------------------------------
   02C6                    1311 _radio_last_rssi:
                           1312 ;	radio/radio.c:247: return last_rssi;
   02C6 78r02         [12] 1313 	mov	r0,#_last_rssi
   02C8 E2            [24] 1314 	movx	a,@r0
   02C9 F5 82         [12] 1315 	mov	dpl,a
   02CB 22            [24] 1316 	ret
                           1317 ;------------------------------------------------------------
                           1318 ;Allocation info for local variables in function 'radio_current_rssi'
                           1319 ;------------------------------------------------------------
                           1320 ;	radio/radio.c:253: radio_current_rssi(void)
                           1321 ;	-----------------------------------------
                           1322 ;	 function radio_current_rssi
                           1323 ;	-----------------------------------------
   02CC                    1324 _radio_current_rssi:
                           1325 ;	radio/radio.c:255: return register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   02CC 75 82 26      [24] 1326 	mov	dpl,#0x26
   02CF 02r0Br6F      [24] 1327 	ljmp	_register_read
                           1328 ;------------------------------------------------------------
                           1329 ;Allocation info for local variables in function 'radio_air_rate'
                           1330 ;------------------------------------------------------------
                           1331 ;	radio/radio.c:261: radio_air_rate(void)
                           1332 ;	-----------------------------------------
                           1333 ;	 function radio_air_rate
                           1334 ;	-----------------------------------------
   02D2                    1335 _radio_air_rate:
                           1336 ;	radio/radio.c:263: return settings.air_data_rate;
   02D2 78r0D         [12] 1337 	mov	r0,#(_settings + 0x0008)
   02D4 E2            [24] 1338 	movx	a,@r0
   02D5 F5 82         [12] 1339 	mov	dpl,a
   02D7 22            [24] 1340 	ret
                           1341 ;------------------------------------------------------------
                           1342 ;Allocation info for local variables in function 'radio_clear_transmit_fifo'
                           1343 ;------------------------------------------------------------
                           1344 ;control                   Allocated to registers r7 
                           1345 ;------------------------------------------------------------
                           1346 ;	radio/radio.c:269: radio_clear_transmit_fifo(void)
                           1347 ;	-----------------------------------------
                           1348 ;	 function radio_clear_transmit_fifo
                           1349 ;	-----------------------------------------
   02D8                    1350 _radio_clear_transmit_fifo:
                           1351 ;	radio/radio.c:272: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
   02D8 75 82 08      [24] 1352 	mov	dpl,#0x08
   02DB 12r0Br6F      [24] 1353 	lcall	_register_read
   02DE AF 82         [24] 1354 	mov	r7,dpl
                           1355 ;	radio/radio.c:273: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRTX);
   02E0 74 01         [12] 1356 	mov	a,#0x01
   02E2 4F            [12] 1357 	orl	a,r7
   02E3 FE            [12] 1358 	mov	r6,a
   02E4 C0 07         [24] 1359 	push	ar7
   02E6 C0 06         [24] 1360 	push	ar6
   02E8 75 82 08      [24] 1361 	mov	dpl,#0x08
   02EB 12r0Br3F      [24] 1362 	lcall	_register_write
   02EE 15 81         [12] 1363 	dec	sp
   02F0 D0 07         [24] 1364 	pop	ar7
                           1365 ;	radio/radio.c:274: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRTX);
   02F2 53 07 FE      [24] 1366 	anl	ar7,#0xFE
   02F5 C0 07         [24] 1367 	push	ar7
   02F7 75 82 08      [24] 1368 	mov	dpl,#0x08
   02FA 12r0Br3F      [24] 1369 	lcall	_register_write
   02FD 15 81         [12] 1370 	dec	sp
   02FF 22            [24] 1371 	ret
                           1372 ;------------------------------------------------------------
                           1373 ;Allocation info for local variables in function 'radio_clear_receive_fifo'
                           1374 ;------------------------------------------------------------
                           1375 ;control                   Allocated to registers r7 
                           1376 ;------------------------------------------------------------
                           1377 ;	radio/radio.c:281: radio_clear_receive_fifo(void) __reentrant
                           1378 ;	-----------------------------------------
                           1379 ;	 function radio_clear_receive_fifo
                           1380 ;	-----------------------------------------
   0300                    1381 _radio_clear_receive_fifo:
                           1382 ;	radio/radio.c:284: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
   0300 75 82 08      [24] 1383 	mov	dpl,#0x08
   0303 12r0Br6F      [24] 1384 	lcall	_register_read
   0306 AF 82         [24] 1385 	mov	r7,dpl
                           1386 ;	radio/radio.c:285: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRRX);
   0308 74 02         [12] 1387 	mov	a,#0x02
   030A 4F            [12] 1388 	orl	a,r7
   030B FE            [12] 1389 	mov	r6,a
   030C C0 07         [24] 1390 	push	ar7
   030E C0 06         [24] 1391 	push	ar6
   0310 75 82 08      [24] 1392 	mov	dpl,#0x08
   0313 12r0Br3F      [24] 1393 	lcall	_register_write
   0316 15 81         [12] 1394 	dec	sp
   0318 D0 07         [24] 1395 	pop	ar7
                           1396 ;	radio/radio.c:286: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRRX);
   031A 53 07 FD      [24] 1397 	anl	ar7,#0xFD
   031D C0 07         [24] 1398 	push	ar7
   031F 75 82 08      [24] 1399 	mov	dpl,#0x08
   0322 12r0Br3F      [24] 1400 	lcall	_register_write
   0325 15 81         [12] 1401 	dec	sp
   0327 22            [24] 1402 	ret
                           1403 ;------------------------------------------------------------
                           1404 ;Allocation info for local variables in function 'radio_transmit_simple'
                           1405 ;------------------------------------------------------------
                           1406 ;length                    Allocated to registers r7 
                           1407 ;n                         Allocated to registers r6 
                           1408 ;status                    Allocated to registers r3 
                           1409 ;------------------------------------------------------------
                           1410 ;	radio/radio.c:298: radio_transmit_simple(__data uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1411 ;	-----------------------------------------
                           1412 ;	 function radio_transmit_simple
                           1413 ;	-----------------------------------------
   0328                    1414 _radio_transmit_simple:
                           1415 ;	radio/radio.c:304: if (length > sizeof(radio_buffer)) {
   0328 E5 82         [12] 1416 	mov	a,dpl
   032A FF            [12] 1417 	mov	r7,a
   032B 24 03         [12] 1418 	add	a,#0xff - 0xFC
   032D 50 19         [24] 1419 	jnc	00102$
                           1420 ;	radio/radio.c:305: panic("oversized packet");
   032F C0 07         [24] 1421 	push	ar7
   0331 74r00         [12] 1422 	mov	a,#__str_0
   0333 C0 E0         [24] 1423 	push	acc
   0335 74s00         [12] 1424 	mov	a,#(__str_0 >> 8)
   0337 C0 E0         [24] 1425 	push	acc
   0339 74 80         [12] 1426 	mov	a,#0x80
   033B C0 E0         [24] 1427 	push	acc
   033D 12r00r00      [24] 1428 	lcall	_panic
   0340 15 81         [12] 1429 	dec	sp
   0342 15 81         [12] 1430 	dec	sp
   0344 15 81         [12] 1431 	dec	sp
   0346 D0 07         [24] 1432 	pop	ar7
   0348                    1433 00102$:
                           1434 ;	radio/radio.c:308: radio_clear_transmit_fifo();
   0348 C0 07         [24] 1435 	push	ar7
   034A 12r02rD8      [24] 1436 	lcall	_radio_clear_transmit_fifo
   034D D0 07         [24] 1437 	pop	ar7
                           1438 ;	radio/radio.c:310: register_write(EZRADIOPRO_TRANSMIT_PACKET_LENGTH, length);
   034F C0 07         [24] 1439 	push	ar7
   0351 C0 07         [24] 1440 	push	ar7
   0353 75 82 3E      [24] 1441 	mov	dpl,#0x3E
   0356 12r0Br3F      [24] 1442 	lcall	_register_write
   0359 15 81         [12] 1443 	dec	sp
   035B D0 07         [24] 1444 	pop	ar7
                           1445 ;	radio/radio.c:313: n = length;
                           1446 ;	radio/radio.c:314: if (n > TX_FIFO_THRESHOLD_LOW) {
   035D EF            [12] 1447 	mov	a,r7
   035E FE            [12] 1448 	mov	r6,a
   035F 24 DF         [12] 1449 	add	a,#0xff - 0x20
   0361 50 02         [24] 1450 	jnc	00104$
                           1451 ;	radio/radio.c:315: n = TX_FIFO_THRESHOLD_LOW;
   0363 7E 20         [12] 1452 	mov	r6,#0x20
   0365                    1453 00104$:
                           1454 ;	radio/radio.c:317: radio_write_transmit_fifo(n, buf);
   0365 78r15         [12] 1455 	mov	r0,#_radio_transmit_simple_PARM_2
   0367 79r13         [12] 1456 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0369 E2            [24] 1457 	movx	a,@r0
   036A F3            [24] 1458 	movx	@r1,a
   036B 08            [12] 1459 	inc	r0
   036C E2            [24] 1460 	movx	a,@r0
   036D 09            [12] 1461 	inc	r1
   036E F3            [24] 1462 	movx	@r1,a
   036F 8E 82         [24] 1463 	mov	dpl,r6
   0371 C0 07         [24] 1464 	push	ar7
   0373 C0 06         [24] 1465 	push	ar6
   0375 12r02r5D      [24] 1466 	lcall	_radio_write_transmit_fifo
   0378 D0 06         [24] 1467 	pop	ar6
   037A D0 07         [24] 1468 	pop	ar7
                           1469 ;	radio/radio.c:318: length -= n;
   037C EF            [12] 1470 	mov	a,r7
   037D C3            [12] 1471 	clr	c
   037E 9E            [12] 1472 	subb	a,r6
   037F FF            [12] 1473 	mov	r7,a
                           1474 ;	radio/radio.c:319: buf += n;
   0380 78r15         [12] 1475 	mov	r0,#_radio_transmit_simple_PARM_2
   0382 E2            [24] 1476 	movx	a,@r0
   0383 2E            [12] 1477 	add	a,r6
   0384 F2            [24] 1478 	movx	@r0,a
   0385 08            [12] 1479 	inc	r0
   0386 E2            [24] 1480 	movx	a,@r0
   0387 34 00         [12] 1481 	addc	a,#0x00
   0389 F2            [24] 1482 	movx	@r0,a
                           1483 ;	radio/radio.c:322: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   038A C0 07         [24] 1484 	push	ar7
   038C E4            [12] 1485 	clr	a
   038D C0 E0         [24] 1486 	push	acc
   038F 75 82 05      [24] 1487 	mov	dpl,#0x05
   0392 12r0Br3F      [24] 1488 	lcall	_register_write
   0395 15 81         [12] 1489 	dec	sp
                           1490 ;	radio/radio.c:323: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
   0397 E4            [12] 1491 	clr	a
   0398 C0 E0         [24] 1492 	push	acc
   039A 75 82 06      [24] 1493 	mov	dpl,#0x06
   039D 12r0Br3F      [24] 1494 	lcall	_register_write
   03A0 15 81         [12] 1495 	dec	sp
                           1496 ;	radio/radio.c:325: preamble_detected = 0;
   03A2 C2*01         [12] 1497 	clr	_preamble_detected
                           1498 ;	radio/radio.c:326: transmit_started = false;
   03A4 C2*03         [12] 1499 	clr	_radio_transmit_simple_transmit_started_1_170
                           1500 ;	radio/radio.c:329: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_TXON | EZRADIOPRO_XTON);
   03A6 74 09         [12] 1501 	mov	a,#0x09
   03A8 C0 E0         [24] 1502 	push	acc
   03AA 75 82 07      [24] 1503 	mov	dpl,#0x07
   03AD 12r0Br3F      [24] 1504 	lcall	_register_write
   03B0 15 81         [12] 1505 	dec	sp
                           1506 ;	radio/radio.c:332: tstart = timer2_tick();
   03B2 12r00r00      [24] 1507 	lcall	_timer2_tick
   03B5 AC 82         [24] 1508 	mov	r4,dpl
   03B7 AD 83         [24] 1509 	mov	r5,dph
   03B9 D0 07         [24] 1510 	pop	ar7
                           1511 ;	radio/radio.c:333: while ((uint16_t)(timer2_tick() - tstart) < timeout_ticks) {
   03BB                    1512 00130$:
   03BB C0 07         [24] 1513 	push	ar7
   03BD C0 05         [24] 1514 	push	ar5
   03BF C0 04         [24] 1515 	push	ar4
   03C1 12r00r00      [24] 1516 	lcall	_timer2_tick
   03C4 AA 82         [24] 1517 	mov	r2,dpl
   03C6 AB 83         [24] 1518 	mov	r3,dph
   03C8 D0 04         [24] 1519 	pop	ar4
   03CA D0 05         [24] 1520 	pop	ar5
   03CC D0 07         [24] 1521 	pop	ar7
   03CE EA            [12] 1522 	mov	a,r2
   03CF C3            [12] 1523 	clr	c
   03D0 9C            [12] 1524 	subb	a,r4
   03D1 FA            [12] 1525 	mov	r2,a
   03D2 EB            [12] 1526 	mov	a,r3
   03D3 9D            [12] 1527 	subb	a,r5
   03D4 FB            [12] 1528 	mov	r3,a
   03D5 78r17         [12] 1529 	mov	r0,#_radio_transmit_simple_PARM_3
   03D7 C3            [12] 1530 	clr	c
   03D8 E2            [24] 1531 	movx	a,@r0
   03D9 F5 F0         [12] 1532 	mov	b,a
   03DB EA            [12] 1533 	mov	a,r2
   03DC 95 F0         [12] 1534 	subb	a,b
   03DE 08            [12] 1535 	inc	r0
   03DF E2            [24] 1536 	movx	a,@r0
   03E0 F5 F0         [12] 1537 	mov	b,a
   03E2 EB            [12] 1538 	mov	a,r3
   03E3 95 F0         [12] 1539 	subb	a,b
   03E5 40 03         [24] 1540 	jc	00199$
   03E7 02r04rF4      [24] 1541 	ljmp	00132$
   03EA                    1542 00199$:
                           1543 ;	radio/radio.c:337: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   03EA 75 82 03      [24] 1544 	mov	dpl,#0x03
   03ED C0 07         [24] 1545 	push	ar7
   03EF C0 05         [24] 1546 	push	ar5
   03F1 C0 04         [24] 1547 	push	ar4
   03F3 12r0Br6F      [24] 1548 	lcall	_register_read
   03F6 AB 82         [24] 1549 	mov	r3,dpl
   03F8 D0 04         [24] 1550 	pop	ar4
   03FA D0 05         [24] 1551 	pop	ar5
   03FC D0 07         [24] 1552 	pop	ar7
                           1553 ;	radio/radio.c:338: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAEM)) {
   03FE 30*03 40      [24] 1554 	jnb	_radio_transmit_simple_transmit_started_1_170,00108$
   0401 EF            [12] 1555 	mov	a,r7
   0402 60 3D         [24] 1556 	jz	00108$
   0404 EB            [12] 1557 	mov	a,r3
   0405 30 E5 39      [24] 1558 	jnb	acc.5,00108$
                           1559 ;	radio/radio.c:345: n = 4;
   0408 7E 04         [12] 1560 	mov	r6,#0x04
                           1561 ;	radio/radio.c:346: if (n > length) {
   040A BF 04 00      [24] 1562 	cjne	r7,#0x04,00203$
   040D                    1563 00203$:
   040D 50 02         [24] 1564 	jnc	00106$
                           1565 ;	radio/radio.c:347: n = length;
   040F 8F 06         [24] 1566 	mov	ar6,r7
   0411                    1567 00106$:
                           1568 ;	radio/radio.c:349: radio_write_transmit_fifo(n, buf);
   0411 78r15         [12] 1569 	mov	r0,#_radio_transmit_simple_PARM_2
   0413 79r13         [12] 1570 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0415 E2            [24] 1571 	movx	a,@r0
   0416 F3            [24] 1572 	movx	@r1,a
   0417 08            [12] 1573 	inc	r0
   0418 E2            [24] 1574 	movx	a,@r0
   0419 09            [12] 1575 	inc	r1
   041A F3            [24] 1576 	movx	@r1,a
   041B 8E 82         [24] 1577 	mov	dpl,r6
   041D C0 07         [24] 1578 	push	ar7
   041F C0 06         [24] 1579 	push	ar6
   0421 C0 05         [24] 1580 	push	ar5
   0423 C0 04         [24] 1581 	push	ar4
   0425 12r02r5D      [24] 1582 	lcall	_radio_write_transmit_fifo
   0428 D0 04         [24] 1583 	pop	ar4
   042A D0 05         [24] 1584 	pop	ar5
   042C D0 06         [24] 1585 	pop	ar6
   042E D0 07         [24] 1586 	pop	ar7
                           1587 ;	radio/radio.c:350: length -= n;
   0430 EF            [12] 1588 	mov	a,r7
   0431 C3            [12] 1589 	clr	c
   0432 9E            [12] 1590 	subb	a,r6
   0433 FF            [12] 1591 	mov	r7,a
                           1592 ;	radio/radio.c:351: buf += n;
   0434 78r15         [12] 1593 	mov	r0,#_radio_transmit_simple_PARM_2
   0436 E2            [24] 1594 	movx	a,@r0
   0437 2E            [12] 1595 	add	a,r6
   0438 F2            [24] 1596 	movx	@r0,a
   0439 08            [12] 1597 	inc	r0
   043A E2            [24] 1598 	movx	a,@r0
   043B 34 00         [12] 1599 	addc	a,#0x00
   043D F2            [24] 1600 	movx	@r0,a
                           1601 ;	radio/radio.c:352: continue;
   043E 02r03rBB      [24] 1602 	ljmp	00130$
   0441                    1603 00108$:
                           1604 ;	radio/radio.c:354: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAFULL) == 0) {
   0441 30*03 40      [24] 1605 	jnb	_radio_transmit_simple_transmit_started_1_170,00114$
   0444 EF            [12] 1606 	mov	a,r7
   0445 60 3D         [24] 1607 	jz	00114$
   0447 EB            [12] 1608 	mov	a,r3
   0448 20 E6 39      [24] 1609 	jb	acc.6,00114$
                           1610 ;	radio/radio.c:358: n = 4;
   044B 7E 04         [12] 1611 	mov	r6,#0x04
                           1612 ;	radio/radio.c:359: if (n > length) {
   044D BF 04 00      [24] 1613 	cjne	r7,#0x04,00208$
   0450                    1614 00208$:
   0450 50 02         [24] 1615 	jnc	00112$
                           1616 ;	radio/radio.c:360: n = length;
   0452 8F 06         [24] 1617 	mov	ar6,r7
   0454                    1618 00112$:
                           1619 ;	radio/radio.c:362: radio_write_transmit_fifo(n, buf);
   0454 78r15         [12] 1620 	mov	r0,#_radio_transmit_simple_PARM_2
   0456 79r13         [12] 1621 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0458 E2            [24] 1622 	movx	a,@r0
   0459 F3            [24] 1623 	movx	@r1,a
   045A 08            [12] 1624 	inc	r0
   045B E2            [24] 1625 	movx	a,@r0
   045C 09            [12] 1626 	inc	r1
   045D F3            [24] 1627 	movx	@r1,a
   045E 8E 82         [24] 1628 	mov	dpl,r6
   0460 C0 07         [24] 1629 	push	ar7
   0462 C0 06         [24] 1630 	push	ar6
   0464 C0 05         [24] 1631 	push	ar5
   0466 C0 04         [24] 1632 	push	ar4
   0468 12r02r5D      [24] 1633 	lcall	_radio_write_transmit_fifo
   046B D0 04         [24] 1634 	pop	ar4
   046D D0 05         [24] 1635 	pop	ar5
   046F D0 06         [24] 1636 	pop	ar6
   0471 D0 07         [24] 1637 	pop	ar7
                           1638 ;	radio/radio.c:363: length -= n;
   0473 EF            [12] 1639 	mov	a,r7
   0474 C3            [12] 1640 	clr	c
   0475 9E            [12] 1641 	subb	a,r6
   0476 FF            [12] 1642 	mov	r7,a
                           1643 ;	radio/radio.c:364: buf += n;
