                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:04 2013
                              5 ;--------------------------------------------------------
                              6 	.module tdm
                            911 ;------------------------------------------------------------
                            912 ;	radio/tdm.c:188: static uint16_t flight_time_estimate(__pdata uint8_t packet_len)
                            913 ;	-----------------------------------------
                            914 ;	 function flight_time_estimate
                            915 ;	-----------------------------------------
   00DE                     916 _flight_time_estimate:
   00DE AF 82         [24]  917 	mov	r7,dpl
                            918 ;	radio/tdm.c:190: return packet_latency + (packet_len * ticks_per_byte);
   00E0 7E 00         [12]  919 	mov	r6,#0x00
   00E2 78r0A         [12]  920 	mov	r0,#_ticks_per_byte
   00E4 90r00r00      [24]  921 	mov	dptr,#__mulint_PARM_2
   00E7 E2            [24]  922 	movx	a,@r0
   00E8 F0            [24]  923 	movx	@dptr,a
   00E9 08            [12]  924 	inc	r0
   00EA E2            [24]  925 	movx	a,@r0
   00EB A3            [24]  926 	inc	dptr
   00EC F0            [24]  927 	movx	@dptr,a
   00ED 8F 82         [24]  928 	mov	dpl,r7
   00EF 8E 83         [24]  929 	mov	dph,r6
   00F1 12r00r00      [24]  930 	lcall	__mulint
   00F4 AE 82         [24]  931 	mov	r6,dpl
   00F6 AF 83         [24]  932 	mov	r7,dph
   00F8 78r08         [12]  933 	mov	r0,#_packet_latency
   00FA E2            [24]  934 	movx	a,@r0
   00FB 2E            [12]  935 	add	a,r6
   00FC FE            [12]  936 	mov	r6,a
   00FD 08            [12]  937 	inc	r0
   00FE E2            [24]  938 	movx	a,@r0
   00FF 3F            [12]  939 	addc	a,r7
   0100 8E 82         [24]  940 	mov	dpl,r6
   0102 F5 83         [12]  941 	mov	dph,a
   0104 22            [24]  942 	ret
                            943 ;------------------------------------------------------------
                            944 ;Allocation info for local variables in function 'sync_tx_windows'
                            945 ;------------------------------------------------------------
                            946 ;old_state                 Allocated with name '_sync_tx_windows_old_state_1_155'
                            947 ;------------------------------------------------------------
                            948 ;	radio/tdm.c:204: sync_tx_windows(__pdata uint8_t packet_length)
                            949 ;	-----------------------------------------
                            950 ;	 function sync_tx_windows
                            951 ;	-----------------------------------------
   0105                     952 _sync_tx_windows:
   0105 AF 82         [24]  953 	mov	r7,dpl
                            954 ;	radio/tdm.c:206: __data enum tdm_state old_state = tdm_state;
   0107 78r00         [12]  955 	mov	r0,#_tdm_state
   0109 E2            [24]  956 	movx	a,@r0
   010A F5*0E         [12]  957 	mov	_sync_tx_windows_old_state_1_155,a
                            958 ;	radio/tdm.c:207: __pdata uint16_t old_remaining = tdm_state_remaining;
   010C 78r01         [12]  959 	mov	r0,#_tdm_state_remaining
   010E E2            [24]  960 	movx	a,@r0
   010F FC            [12]  961 	mov	r4,a
   0110 08            [12]  962 	inc	r0
   0111 E2            [24]  963 	movx	a,@r0
   0112 FD            [12]  964 	mov	r5,a
                            965 ;	radio/tdm.c:209: if (trailer.bonus) {
   0113 78r1B         [12]  966 	mov	r0,#(_trailer + 0x0001)
   0115 E2            [24]  967 	movx	a,@r0
   0116 30 E6 46      [24]  968 	jnb	acc.6,00109$
                            969 ;	radio/tdm.c:212: if (old_state == TDM_SILENCE1) {
   0119 74 01         [12]  970 	mov	a,#0x01
   011B B5*0E 10      [24]  971 	cjne	a,_sync_tx_windows_old_state_1_155,00106$
                            972 ;	radio/tdm.c:218: tdm_state_remaining = silence_period;
   011E 78r06         [12]  973 	mov	r0,#_silence_period
   0120 E2            [24]  974 	movx	a,@r0
   0121 FA            [12]  975 	mov	r2,a
   0122 08            [12]  976 	inc	r0
   0123 E2            [24]  977 	movx	a,@r0
   0124 FB            [12]  978 	mov	r3,a
   0125 78r01         [12]  979 	mov	r0,#_tdm_state_remaining
   0127 EA            [12]  980 	mov	a,r2
   0128 F2            [24]  981 	movx	@r0,a
   0129 08            [12]  982 	inc	r0
   012A EB            [12]  983 	mov	a,r3
   012B F2            [24]  984 	movx	@r0,a
   012C 80 46         [24]  985 	sjmp	00110$
   012E                     986 00106$:
                            987 ;	radio/tdm.c:219: } else if (old_state == TDM_RECEIVE || old_state == TDM_SILENCE2) {
   012E 74 02         [12]  988 	mov	a,#0x02
   0130 B5*0E 02      [24]  989 	cjne	a,_sync_tx_windows_old_state_1_155,00151$
   0133 80 05         [24]  990 	sjmp	00101$
   0135                     991 00151$:
   0135 74 03         [12]  992 	mov	a,#0x03
   0137 B5*0E 0F      [24]  993 	cjne	a,_sync_tx_windows_old_state_1_155,00102$
   013A                     994 00101$:
                            995 ;	radio/tdm.c:224: tdm_state = TDM_SILENCE2;
   013A 78r00         [12]  996 	mov	r0,#_tdm_state
   013C 74 03         [12]  997 	mov	a,#0x03
   013E F2            [24]  998 	movx	@r0,a
                            999 ;	radio/tdm.c:225: tdm_state_remaining = 1;
   013F 78r01         [12] 1000 	mov	r0,#_tdm_state_remaining
   0141 74 01         [12] 1001 	mov	a,#0x01
   0143 F2            [24] 1002 	movx	@r0,a
   0144 08            [12] 1003 	inc	r0
   0145 E4            [12] 1004 	clr	a
   0146 F2            [24] 1005 	movx	@r0,a
   0147 80 2B         [24] 1006 	sjmp	00110$
   0149                    1007 00102$:
                           1008 ;	radio/tdm.c:227: tdm_state = TDM_TRANSMIT;
   0149 78r00         [12] 1009 	mov	r0,#_tdm_state
   014B E4            [12] 1010 	clr	a
   014C F2            [24] 1011 	movx	@r0,a
                           1012 ;	radio/tdm.c:228: tdm_state_remaining = trailer.window;
   014D 78r1A         [12] 1013 	mov	r0,#_trailer
   014F E2            [24] 1014 	movx	a,@r0
   0150 FA            [12] 1015 	mov	r2,a
   0151 08            [12] 1016 	inc	r0
   0152 E2            [24] 1017 	movx	a,@r0
   0153 54 1F         [12] 1018 	anl	a,#0x1F
   0155 FB            [12] 1019 	mov	r3,a
   0156 78r01         [12] 1020 	mov	r0,#_tdm_state_remaining
   0158 EA            [12] 1021 	mov	a,r2
   0159 F2            [24] 1022 	movx	@r0,a
   015A 08            [12] 1023 	inc	r0
   015B EB            [12] 1024 	mov	a,r3
   015C F2            [24] 1025 	movx	@r0,a
   015D 80 15         [24] 1026 	sjmp	00110$
   015F                    1027 00109$:
                           1028 ;	radio/tdm.c:233: tdm_state = TDM_RECEIVE;
   015F 78r00         [12] 1029 	mov	r0,#_tdm_state
   0161 74 02         [12] 1030 	mov	a,#0x02
   0163 F2            [24] 1031 	movx	@r0,a
                           1032 ;	radio/tdm.c:234: tdm_state_remaining = trailer.window;
   0164 78r1A         [12] 1033 	mov	r0,#_trailer
   0166 E2            [24] 1034 	movx	a,@r0
   0167 FA            [12] 1035 	mov	r2,a
   0168 08            [12] 1036 	inc	r0
   0169 E2            [24] 1037 	movx	a,@r0
   016A 54 1F         [12] 1038 	anl	a,#0x1F
   016C FB            [12] 1039 	mov	r3,a
   016D 78r01         [12] 1040 	mov	r0,#_tdm_state_remaining
   016F EA            [12] 1041 	mov	a,r2
   0170 F2            [24] 1042 	movx	@r0,a
   0171 08            [12] 1043 	inc	r0
   0172 EB            [12] 1044 	mov	a,r3
   0173 F2            [24] 1045 	movx	@r0,a
   0174                    1046 00110$:
                           1047 ;	radio/tdm.c:239: bonus_transmit = (tdm_state == TDM_RECEIVE && packet_length==0);
   0174 78r00         [12] 1048 	mov	r0,#_tdm_state
   0176 E2            [24] 1049 	movx	a,@r0
   0177 B4 02 08      [24] 1050 	cjne	a,#0x02,00121$
   017A EF            [12] 1051 	mov	a,r7
   017B B4 01 00      [24] 1052 	cjne	a,#0x01,00156$
   017E                    1053 00156$:
   017E 92*07         [24] 1054 	mov	_sync_tx_windows_sloc0_1_0,c
   0180 40 04         [24] 1055 	jc	00122$
   0182                    1056 00121$:
   0182 C2*07         [12] 1057 	clr	_sync_tx_windows_sloc0_1_0
   0184 80 02         [24] 1058 	sjmp	00123$
   0186                    1059 00122$:
   0186 D2*07         [12] 1060 	setb	_sync_tx_windows_sloc0_1_0
   0188                    1061 00123$:
   0188 A2*07         [12] 1062 	mov	c,_sync_tx_windows_sloc0_1_0
   018A 92*00         [24] 1063 	mov	_bonus_transmit,c
                           1064 ;	radio/tdm.c:242: if (tdm_state != TDM_TRANSMIT) {
   018C 78r00         [12] 1065 	mov	r0,#_tdm_state
   018E E2            [24] 1066 	movx	a,@r0
   018F 60 02         [24] 1067 	jz	00112$
                           1068 ;	radio/tdm.c:243: transmit_yield = 0;
   0191 C2*01         [12] 1069 	clr	_transmit_yield
   0193                    1070 00112$:
                           1071 ;	radio/tdm.c:246: if (at_testmode & AT_TEST_TDM) {
   0193 78r00         [12] 1072 	mov	r0,#_at_testmode
   0195 E2            [24] 1073 	movx	a,@r0
   0196 54 02         [12] 1074 	anl	a,#0x02
   0198 70 01         [24] 1075 	jnz	00159$
   019A 22            [24] 1076 	ret
   019B                    1077 00159$:
                           1078 ;	radio/tdm.c:248: delta = old_remaining - tdm_state_remaining;
   019B 78r01         [12] 1079 	mov	r0,#_tdm_state_remaining
   019D 79r2D         [12] 1080 	mov	r1,#_sync_tx_windows_delta_2_162
   019F D3            [12] 1081 	setb	c
   01A0 E2            [24] 1082 	movx	a,@r0
   01A1 9C            [12] 1083 	subb	a,r4
   01A2 F4            [12] 1084 	cpl	a
   01A3 B3            [12] 1085 	cpl	c
   01A4 F3            [24] 1086 	movx	@r1,a
   01A5 B3            [12] 1087 	cpl	c
   01A6 08            [12] 1088 	inc	r0
   01A7 E2            [24] 1089 	movx	a,@r0
   01A8 9D            [12] 1090 	subb	a,r5
   01A9 F4            [12] 1091 	cpl	a
   01AA 09            [12] 1092 	inc	r1
   01AB F3            [24] 1093 	movx	@r1,a
                           1094 ;	radio/tdm.c:249: if (old_state != tdm_state ||
   01AC 78r00         [12] 1095 	mov	r0,#_tdm_state
   01AE E2            [24] 1096 	movx	a,@r0
   01AF B5*0E 6E      [24] 1097 	cjne	a,_sync_tx_windows_old_state_1_155,00113$
                           1098 ;	radio/tdm.c:250: delta > (int16_t)packet_latency/2 ||
   01B2 C0 07         [24] 1099 	push	ar7
   01B4 78r08         [12] 1100 	mov	r0,#_packet_latency
   01B6 E2            [24] 1101 	movx	a,@r0
   01B7 FA            [12] 1102 	mov	r2,a
   01B8 08            [12] 1103 	inc	r0
   01B9 E2            [24] 1104 	movx	a,@r0
   01BA FB            [12] 1105 	mov	r3,a
   01BB 90r00r00      [24] 1106 	mov	dptr,#__divsint_PARM_2
   01BE 74 02         [12] 1107 	mov	a,#0x02
   01C0 F0            [24] 1108 	movx	@dptr,a
   01C1 E4            [12] 1109 	clr	a
   01C2 A3            [24] 1110 	inc	dptr
   01C3 F0            [24] 1111 	movx	@dptr,a
   01C4 8A 82         [24] 1112 	mov	dpl,r2
   01C6 8B 83         [24] 1113 	mov	dph,r3
   01C8 C0 03         [24] 1114 	push	ar3
   01CA C0 02         [24] 1115 	push	ar2
   01CC 12r00r00      [24] 1116 	lcall	__divsint
   01CF AE 82         [24] 1117 	mov	r6,dpl
   01D1 AF 83         [24] 1118 	mov	r7,dph
   01D3 D0 02         [24] 1119 	pop	ar2
   01D5 D0 03         [24] 1120 	pop	ar3
   01D7 78r2D         [12] 1121 	mov	r0,#_sync_tx_windows_delta_2_162
   01D9 C3            [12] 1122 	clr	c
   01DA E2            [24] 1123 	movx	a,@r0
   01DB F5 F0         [12] 1124 	mov	b,a
   01DD EE            [12] 1125 	mov	a,r6
   01DE 95 F0         [12] 1126 	subb	a,b
   01E0 08            [12] 1127 	inc	r0
   01E1 E2            [24] 1128 	movx	a,@r0
   01E2 F5 F0         [12] 1129 	mov	b,a
   01E4 EF            [12] 1130 	mov	a,r7
   01E5 64 80         [12] 1131 	xrl	a,#0x80
   01E7 63 F0 80      [24] 1132 	xrl	b,#0x80
   01EA 95 F0         [12] 1133 	subb	a,b
   01EC D0 07         [24] 1134 	pop	ar7
                           1135 ;	radio/tdm.c:251: delta < -(int16_t)packet_latency/2) {
   01EE 40 30         [24] 1136 	jc	00113$
   01F0 E4            [12] 1137 	clr	a
   01F1 9A            [12] 1138 	subb	a,r2
   01F2 FA            [12] 1139 	mov	r2,a
   01F3 E4            [12] 1140 	clr	a
   01F4 9B            [12] 1141 	subb	a,r3
   01F5 FB            [12] 1142 	mov	r3,a
   01F6 90r00r00      [24] 1143 	mov	dptr,#__divsint_PARM_2
   01F9 74 02         [12] 1144 	mov	a,#0x02
   01FB F0            [24] 1145 	movx	@dptr,a
   01FC E4            [12] 1146 	clr	a
   01FD A3            [24] 1147 	inc	dptr
   01FE F0            [24] 1148 	movx	@dptr,a
   01FF 8A 82         [24] 1149 	mov	dpl,r2
   0201 8B 83         [24] 1150 	mov	dph,r3
   0203 C0 07         [24] 1151 	push	ar7
   0205 12r00r00      [24] 1152 	lcall	__divsint
   0208 AB 82         [24] 1153 	mov	r3,dpl
   020A AE 83         [24] 1154 	mov	r6,dph
   020C D0 07         [24] 1155 	pop	ar7
   020E 78r2D         [12] 1156 	mov	r0,#_sync_tx_windows_delta_2_162
   0210 C3            [12] 1157 	clr	c
   0211 E2            [24] 1158 	movx	a,@r0
   0212 9B            [12] 1159 	subb	a,r3
   0213 08            [12] 1160 	inc	r0
   0214 E2            [24] 1161 	movx	a,@r0
   0215 64 80         [12] 1162 	xrl	a,#0x80
   0217 8E F0         [24] 1163 	mov	b,r6
   0219 63 F0 80      [24] 1164 	xrl	b,#0x80
   021C 95 F0         [12] 1165 	subb	a,b
   021E 50 4B         [24] 1166 	jnc	00119$
   0220                    1167 00113$:
                           1168 ;	radio/tdm.c:252: printf("TDM: %u/%u len=%u ",
   0220 7E 00         [12] 1169 	mov	r6,#0x00
   0222 78r00         [12] 1170 	mov	r0,#_tdm_state
   0224 E2            [24] 1171 	movx	a,@r0
   0225 FA            [12] 1172 	mov	r2,a
   0226 7B 00         [12] 1173 	mov	r3,#0x00
   0228 AC*0E         [24] 1174 	mov	r4,_sync_tx_windows_old_state_1_155
   022A 7D 00         [12] 1175 	mov	r5,#0x00
   022C C0 07         [24] 1176 	push	ar7
   022E C0 06         [24] 1177 	push	ar6
   0230 C0 02         [24] 1178 	push	ar2
   0232 C0 03         [24] 1179 	push	ar3
   0234 C0 04         [24] 1180 	push	ar4
   0236 C0 05         [24] 1181 	push	ar5
   0238 74r63         [12] 1182 	mov	a,#__str_2
   023A C0 E0         [24] 1183 	push	acc
   023C 74s00         [12] 1184 	mov	a,#(__str_2 >> 8)
   023E C0 E0         [24] 1185 	push	acc
   0240 74 80         [12] 1186 	mov	a,#0x80
   0242 C0 E0         [24] 1187 	push	acc
   0244 12r00r00      [24] 1188 	lcall	_printfl
   0247 E5 81         [12] 1189 	mov	a,sp
   0249 24 F7         [12] 1190 	add	a,#0xf7
   024B F5 81         [12] 1191 	mov	sp,a
                           1192 ;	radio/tdm.c:256: printf(" delta: %d\n",
   024D 78r2D         [12] 1193 	mov	r0,#_sync_tx_windows_delta_2_162
   024F E2            [24] 1194 	movx	a,@r0
   0250 C0 E0         [24] 1195 	push	acc
   0252 08            [12] 1196 	inc	r0
   0253 E2            [24] 1197 	movx	a,@r0
   0254 C0 E0         [24] 1198 	push	acc
   0256 74r76         [12] 1199 	mov	a,#__str_3
   0258 C0 E0         [24] 1200 	push	acc
   025A 74s00         [12] 1201 	mov	a,#(__str_3 >> 8)
   025C C0 E0         [24] 1202 	push	acc
   025E 74 80         [12] 1203 	mov	a,#0x80
   0260 C0 E0         [24] 1204 	push	acc
   0262 12r00r00      [24] 1205 	lcall	_printfl
   0265 E5 81         [12] 1206 	mov	a,sp
   0267 24 FB         [12] 1207 	add	a,#0xfb
   0269 F5 81         [12] 1208 	mov	sp,a
   026B                    1209 00119$:
   026B 22            [24] 1210 	ret
                           1211 ;------------------------------------------------------------
                           1212 ;Allocation info for local variables in function 'tdm_state_update'
                           1213 ;------------------------------------------------------------
                           1214 ;sloc0                     Allocated with name '_tdm_state_update_sloc0_1_0'
                           1215 ;sloc1                     Allocated with name '_tdm_state_update_sloc1_1_0'
                           1216 ;sloc2                     Allocated with name '_tdm_state_update_sloc2_1_0'
                           1217 ;------------------------------------------------------------
                           1218 ;	radio/tdm.c:265: tdm_state_update(__pdata uint16_t tdelta)
                           1219 ;	-----------------------------------------
                           1220 ;	 function tdm_state_update
                           1221 ;	-----------------------------------------
   026C                    1222 _tdm_state_update:
   026C AE 82         [24] 1223 	mov	r6,dpl
   026E AF 83         [24] 1224 	mov	r7,dph
                           1225 ;	radio/tdm.c:269: if (tdelta > transmit_wait) {
   0270 78r0C         [12] 1226 	mov	r0,#_transmit_wait
   0272 C3            [12] 1227 	clr	c
   0273 E2            [24] 1228 	movx	a,@r0
   0274 9E            [12] 1229 	subb	a,r6
   0275 08            [12] 1230 	inc	r0
   0276 E2            [24] 1231 	movx	a,@r0
   0277 9F            [12] 1232 	subb	a,r7
   0278 50 08         [24] 1233 	jnc	00102$
                           1234 ;	radio/tdm.c:270: transmit_wait = 0;
   027A 78r0C         [12] 1235 	mov	r0,#_transmit_wait
   027C E4            [12] 1236 	clr	a
   027D F2            [24] 1237 	movx	@r0,a
   027E 08            [12] 1238 	inc	r0
   027F F2            [24] 1239 	movx	@r0,a
   0280 80 0A         [24] 1240 	sjmp	00116$
   0282                    1241 00102$:
                           1242 ;	radio/tdm.c:272: transmit_wait -= tdelta;
   0282 78r0C         [12] 1243 	mov	r0,#_transmit_wait
   0284 E2            [24] 1244 	movx	a,@r0
   0285 C3            [12] 1245 	clr	c
   0286 9E            [12] 1246 	subb	a,r6
   0287 F2            [24] 1247 	movx	@r0,a
   0288 08            [12] 1248 	inc	r0
   0289 E2            [24] 1249 	movx	a,@r0
   028A 9F            [12] 1250 	subb	a,r7
   028B F2            [24] 1251 	movx	@r0,a
                           1252 ;	radio/tdm.c:276: while (tdelta >= tdm_state_remaining) {
   028C                    1253 00116$:
   028C 78r01         [12] 1254 	mov	r0,#_tdm_state_remaining
   028E C3            [12] 1255 	clr	c
   028F E2            [24] 1256 	movx	a,@r0
   0290 F5 F0         [12] 1257 	mov	b,a
   0292 EE            [12] 1258 	mov	a,r6
   0293 95 F0         [12] 1259 	subb	a,b
   0295 08            [12] 1260 	inc	r0
   0296 E2            [24] 1261 	movx	a,@r0
   0297 F5 F0         [12] 1262 	mov	b,a
   0299 EF            [12] 1263 	mov	a,r7
   029A 95 F0         [12] 1264 	subb	a,b
   029C 50 03         [24] 1265 	jnc	00146$
   029E 02r04rD3      [24] 1266 	ljmp	00118$
   02A1                    1267 00146$:
                           1268 ;	radio/tdm.c:278: tdm_state = (tdm_state+1) % 4;
   02A1 78r00         [12] 1269 	mov	r0,#_tdm_state
   02A3 E2            [24] 1270 	movx	a,@r0
   02A4 FC            [12] 1271 	mov	r4,a
   02A5 7D 00         [12] 1272 	mov	r5,#0x00
   02A7 0C            [12] 1273 	inc	r4
   02A8 BC 00 01      [24] 1274 	cjne	r4,#0x00,00147$
   02AB 0D            [12] 1275 	inc	r5
   02AC                    1276 00147$:
   02AC 90r00r00      [24] 1277 	mov	dptr,#__modsint_PARM_2
   02AF 74 04         [12] 1278 	mov	a,#0x04
   02B1 F0            [24] 1279 	movx	@dptr,a
   02B2 E4            [12] 1280 	clr	a
   02B3 A3            [24] 1281 	inc	dptr
   02B4 F0            [24] 1282 	movx	@dptr,a
   02B5 8C 82         [24] 1283 	mov	dpl,r4
   02B7 8D 83         [24] 1284 	mov	dph,r5
   02B9 C0 07         [24] 1285 	push	ar7
   02BB C0 06         [24] 1286 	push	ar6
   02BD 12r00r00      [24] 1287 	lcall	__modsint
   02C0 AC 82         [24] 1288 	mov	r4,dpl
   02C2 AD 83         [24] 1289 	mov	r5,dph
   02C4 D0 06         [24] 1290 	pop	ar6
   02C6 D0 07         [24] 1291 	pop	ar7
   02C8 78r00         [12] 1292 	mov	r0,#_tdm_state
   02CA EC            [12] 1293 	mov	a,r4
   02CB F2            [24] 1294 	movx	@r0,a
                           1295 ;	radio/tdm.c:281: tdelta -= tdm_state_remaining;
   02CC 78r01         [12] 1296 	mov	r0,#_tdm_state_remaining
   02CE D3            [12] 1297 	setb	c
   02CF E2            [24] 1298 	movx	a,@r0
   02D0 9E            [12] 1299 	subb	a,r6
   02D1 F4            [12] 1300 	cpl	a
   02D2 B3            [12] 1301 	cpl	c
   02D3 FE            [12] 1302 	mov	r6,a
   02D4 B3            [12] 1303 	cpl	c
   02D5 08            [12] 1304 	inc	r0
   02D6 E2            [24] 1305 	movx	a,@r0
   02D7 9F            [12] 1306 	subb	a,r7
   02D8 F4            [12] 1307 	cpl	a
   02D9 FF            [12] 1308 	mov	r7,a
                           1309 ;	radio/tdm.c:283: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_RECEIVE) {
   02DA 78r00         [12] 1310 	mov	r0,#_tdm_state
   02DC E2            [24] 1311 	movx	a,@r0
   02DD 60 06         [24] 1312 	jz	00104$
   02DF 78r00         [12] 1313 	mov	r0,#_tdm_state
   02E1 E2            [24] 1314 	movx	a,@r0
   02E2 B4 02 10      [24] 1315 	cjne	a,#0x02,00105$
   02E5                    1316 00104$:
                           1317 ;	radio/tdm.c:284: tdm_state_remaining = tx_window_width;
   02E5 78r03         [12] 1318 	mov	r0,#_tx_window_width
   02E7 E2            [24] 1319 	movx	a,@r0
   02E8 FC            [12] 1320 	mov	r4,a
   02E9 08            [12] 1321 	inc	r0
   02EA E2            [24] 1322 	movx	a,@r0
   02EB FD            [12] 1323 	mov	r5,a
   02EC 78r01         [12] 1324 	mov	r0,#_tdm_state_remaining
   02EE EC            [12] 1325 	mov	a,r4
   02EF F2            [24] 1326 	movx	@r0,a
   02F0 08            [12] 1327 	inc	r0
   02F1 ED            [12] 1328 	mov	a,r5
   02F2 F2            [24] 1329 	movx	@r0,a
   02F3 80 0E         [24] 1330 	sjmp	00106$
   02F5                    1331 00105$:
                           1332 ;	radio/tdm.c:286: tdm_state_remaining = silence_period;
   02F5 78r06         [12] 1333 	mov	r0,#_silence_period
   02F7 E2            [24] 1334 	movx	a,@r0
   02F8 FC            [12] 1335 	mov	r4,a
   02F9 08            [12] 1336 	inc	r0
   02FA E2            [24] 1337 	movx	a,@r0
   02FB FD            [12] 1338 	mov	r5,a
   02FC 78r01         [12] 1339 	mov	r0,#_tdm_state_remaining
   02FE EC            [12] 1340 	mov	a,r4
   02FF F2            [24] 1341 	movx	@r0,a
   0300 08            [12] 1342 	inc	r0
   0301 ED            [12] 1343 	mov	a,r5
   0302 F2            [24] 1344 	movx	@r0,a
   0303                    1345 00106$:
                           1346 ;	radio/tdm.c:292: if (tdm_state == TDM_TRANSMIT || tdm_state == TDM_SILENCE1) {
   0303 78r00         [12] 1347 	mov	r0,#_tdm_state
   0305 E2            [24] 1348 	movx	a,@r0
   0306 60 06         [24] 1349 	jz	00110$
   0308 78r00         [12] 1350 	mov	r0,#_tdm_state
   030A E2            [24] 1351 	movx	a,@r0
   030B B4 01 26      [24] 1352 	cjne	a,#0x01,00111$
   030E                    1353 00110$:
                           1354 ;	radio/tdm.c:293: fhop_window_change();
   030E C0 07         [24] 1355 	push	ar7
   0310 C0 06         [24] 1356 	push	ar6
   0312 12r00r00      [24] 1357 	lcall	_fhop_window_change
                           1358 ;	radio/tdm.c:294: radio_receiver_on();
   0315 12r00r00      [24] 1359 	lcall	_radio_receiver_on
   0318 D0 06         [24] 1360 	pop	ar6
   031A D0 07         [24] 1361 	pop	ar7
                           1362 ;	radio/tdm.c:296: if (num_fh_channels > 1) {
   031C 78r00         [12] 1363 	mov	r0,#_num_fh_channels
   031E C3            [12] 1364 	clr	c
   031F E2            [24] 1365 	movx	a,@r0
   0320 F5 F0         [12] 1366 	mov	b,a
   0322 74 01         [12] 1367 	mov	a,#0x01
   0324 95 F0         [12] 1368 	subb	a,b
   0326 50 0C         [24] 1369 	jnc	00111$
                           1370 ;	radio/tdm.c:298: lbt_listen_time = 0;
   0328 78r13         [12] 1371 	mov	r0,#_lbt_listen_time
   032A E4            [12] 1372 	clr	a
   032B F2            [24] 1373 	movx	@r0,a
   032C 08            [12] 1374 	inc	r0
   032D F2            [24] 1375 	movx	@r0,a
                           1376 ;	radio/tdm.c:299: lbt_rand = 0;
   032E 78r17         [12] 1377 	mov	r0,#_lbt_rand
   0330 E4            [12] 1378 	clr	a
   0331 F2            [24] 1379 	movx	@r0,a
   0332 08            [12] 1380 	inc	r0
   0333 F2            [24] 1381 	movx	@r0,a
   0334                    1382 00111$:
                           1383 ;	radio/tdm.c:303: if (tdm_state == TDM_TRANSMIT && (duty_cycle - duty_cycle_offset) != 100) {
   0334 78r00         [12] 1384 	mov	r0,#_tdm_state
   0336 E2            [24] 1385 	movx	a,@r0
   0337 60 03         [24] 1386 	jz	00155$
   0339 02r04rC6      [24] 1387 	ljmp	00114$
   033C                    1388 00155$:
   033C C0 06         [24] 1389 	push	ar6
   033E C0 07         [24] 1390 	push	ar7
   0340 78r0E         [12] 1391 	mov	r0,#_duty_cycle
   0342 E2            [24] 1392 	movx	a,@r0
   0343 FC            [12] 1393 	mov	r4,a
   0344 7D 00         [12] 1394 	mov	r5,#0x00
   0346 78r0F         [12] 1395 	mov	r0,#_duty_cycle_offset
   0348 E2            [24] 1396 	movx	a,@r0
   0349 F5*0F         [12] 1397 	mov	_tdm_state_update_sloc0_1_0,a
   034B 75*10 00      [24] 1398 	mov	(_tdm_state_update_sloc0_1_0 + 1),#0x00
   034E EC            [12] 1399 	mov	a,r4
   034F C3            [12] 1400 	clr	c
   0350 95*0F         [12] 1401 	subb	a,_tdm_state_update_sloc0_1_0
   0352 FE            [12] 1402 	mov	r6,a
   0353 ED            [12] 1403 	mov	a,r5
   0354 95*10         [12] 1404 	subb	a,(_tdm_state_update_sloc0_1_0 + 1)
   0356 FF            [12] 1405 	mov	r7,a
   0357 BE 64 0A      [24] 1406 	cjne	r6,#0x64,00156$
   035A BF 00 07      [24] 1407 	cjne	r7,#0x00,00156$
   035D D0 07         [24] 1408 	pop	ar7
   035F D0 06         [24] 1409 	pop	ar6
   0361 02r04rC6      [24] 1410 	ljmp	00114$
   0364                    1411 00156$:
   0364 D0 07         [24] 1412 	pop	ar7
   0366 D0 06         [24] 1413 	pop	ar6
                           1414 ;	radio/tdm.c:305: average_duty_cycle = (0.95*average_duty_cycle) + (0.05*(100.0*transmitted_ticks)/(2*(silence_period+tx_window_width)));
   0368 C0 06         [24] 1415 	push	ar6
   036A C0 07         [24] 1416 	push	ar7
   036C C0 07         [24] 1417 	push	ar7
   036E C0 06         [24] 1418 	push	ar6
   0370 C0 05         [24] 1419 	push	ar5
   0372 C0 04         [24] 1420 	push	ar4
   0374 C0*00         [24] 1421 	push	_average_duty_cycle
   0376 C0*01         [24] 1422 	push	(_average_duty_cycle + 1)
   0378 C0*02         [24] 1423 	push	(_average_duty_cycle + 2)
   037A C0*03         [24] 1424 	push	(_average_duty_cycle + 3)
   037C 90 33 33      [24] 1425 	mov	dptr,#0x3333
   037F 75 F0 73      [24] 1426 	mov	b,#0x73
   0382 74 3F         [12] 1427 	mov	a,#0x3F
   0384 12r00r00      [24] 1428 	lcall	___fsmul
   0387 85 82*11      [24] 1429 	mov	_tdm_state_update_sloc1_1_0,dpl
   038A 85 83*12      [24] 1430 	mov	(_tdm_state_update_sloc1_1_0 + 1),dph
   038D 85 F0*13      [24] 1431 	mov	(_tdm_state_update_sloc1_1_0 + 2),b
   0390 F5*14         [12] 1432 	mov	(_tdm_state_update_sloc1_1_0 + 3),a
   0392 E5 81         [12] 1433 	mov	a,sp
   0394 24 FC         [12] 1434 	add	a,#0xfc
   0396 F5 81         [12] 1435 	mov	sp,a
   0398 D0 04         [24] 1436 	pop	ar4
   039A D0 05         [24] 1437 	pop	ar5
