                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:01 2013
                              5 ;--------------------------------------------------------
                              6 	.module bootloader
                            711 ;	bootloader/bootloader.c:148: switch (c) {
   0052 BF 21 02      [24]  712 	cjne	r7,#0x21,00205$
   0055 80 17         [24]  713 	sjmp	00106$
   0057                     714 00205$:
   0057 BF 22 02      [24]  715 	cjne	r7,#0x22,00206$
   005A 80 12         [24]  716 	sjmp	00106$
   005C                     717 00206$:
   005C BF 23 02      [24]  718 	cjne	r7,#0x23,00207$
   005F 80 0D         [24]  719 	sjmp	00106$
   0061                     720 00207$:
   0061 BF 26 02      [24]  721 	cjne	r7,#0x26,00208$
   0064 80 08         [24]  722 	sjmp	00106$
   0066                     723 00208$:
   0066 BF 29 02      [24]  724 	cjne	r7,#0x29,00209$
   0069 80 03         [24]  725 	sjmp	00106$
   006B                     726 00209$:
   006B BF 31 0F      [24]  727 	cjne	r7,#0x31,00109$
                            728 ;	bootloader/bootloader.c:154: case PROTO_DEBUG:
   006E                     729 00106$:
                            730 ;	bootloader/bootloader.c:155: if (cin() != PROTO_EOC)
   006E C0 07         [24]  731 	push	ar7
   0070 12r00r00      [24]  732 	lcall	_cin
   0073 AE 82         [24]  733 	mov	r6,dpl
   0075 D0 07         [24]  734 	pop	ar7
   0077 BE 20 02      [24]  735 	cjne	r6,#0x20,00212$
   007A 80 01         [24]  736 	sjmp	00213$
   007C                     737 00212$:
   007C 22            [24]  738 	ret
   007D                     739 00213$:
                            740 ;	bootloader/bootloader.c:157: }
   007D                     741 00109$:
                            742 ;	bootloader/bootloader.c:159: switch (c) {
   007D BF 21 00      [24]  743 	cjne	r7,#0x21,00214$
   0080                     744 00214$:
   0080 50 01         [24]  745 	jnc	00215$
   0082 22            [24]  746 	ret
   0083                     747 00215$:
   0083 EF            [12]  748 	mov	a,r7
   0084 24 CE         [12]  749 	add	a,#0xff - 0x31
   0086 50 01         [24]  750 	jnc	00216$
   0088 22            [24]  751 	ret
   0089                     752 00216$:
   0089 EF            [12]  753 	mov	a,r7
   008A 24 DF         [12]  754 	add	a,#0xDF
   008C FE            [12]  755 	mov	r6,a
   008D 24 0A         [12]  756 	add	a,#(00217$-3-.)
   008F 83            [24]  757 	movc	a,@a+pc
   0090 F5 82         [12]  758 	mov	dpl,a
   0092 EE            [12]  759 	mov	a,r6
   0093 24 15         [12]  760 	add	a,#(00218$-3-.)
   0095 83            [24]  761 	movc	a,@a+pc
   0096 F5 83         [12]  762 	mov	dph,a
   0098 E4            [12]  763 	clr	a
   0099 73            [24]  764 	jmp	@a+dptr
   009A                     765 00217$:
   009ArBC                  766 	.db	00110$
   009BrBF                  767 	.db	00111$
   009CrD2                  768 	.db	00112$
   009DrDE                  769 	.db	00114$
   009Er01                  770 	.db	00117$
   009Fr2B                  771 	.db	00120$
   00A0r42                  772 	.db	00121$
   00A1rA2                  773 	.db	00128$
   00A2rD8                  774 	.db	00113$
   00A3rDE                  775 	.db	00134$
   00A4rDE                  776 	.db	00134$
   00A5rDE                  777 	.db	00134$
   00A6rDE                  778 	.db	00134$
   00A7rDE                  779 	.db	00134$
   00A8rDE                  780 	.db	00134$
   00A9rD9                  781 	.db	00132$
   00AArDC                  782 	.db	00133$
   00AB                     783 00218$:
   00ABs00                  784 	.db	00110$>>8
   00ACs00                  785 	.db	00111$>>8
   00ADs00                  786 	.db	00112$>>8
   00AEs00                  787 	.db	00114$>>8
   00AFs01                  788 	.db	00117$>>8
   00B0s01                  789 	.db	00120$>>8
   00B1s01                  790 	.db	00121$>>8
   00B2s01                  791 	.db	00128$>>8
   00B3s00                  792 	.db	00113$>>8
   00B4s01                  793 	.db	00134$>>8
   00B5s01                  794 	.db	00134$>>8
   00B6s01                  795 	.db	00134$>>8
   00B7s01                  796 	.db	00134$>>8
   00B8s01                  797 	.db	00134$>>8
   00B9s01                  798 	.db	00134$>>8
   00BAs01                  799 	.db	00132$>>8
   00BBs01                  800 	.db	00133$>>8
                            801 ;	bootloader/bootloader.c:161: case PROTO_GET_SYNC:		// sync
   00BC                     802 00110$:
                            803 ;	bootloader/bootloader.c:162: break;
   00BC 02r01rDF      [24]  804 	ljmp	00135$
                            805 ;	bootloader/bootloader.c:164: case PROTO_GET_DEVICE:
   00BF                     806 00111$:
                            807 ;	bootloader/bootloader.c:165: cout(BOARD_ID);
   00BF 75 82 4D      [24]  808 	mov	dpl,#0x4D
   00C2 12r00r00      [24]  809 	lcall	_cout
                            810 ;	bootloader/bootloader.c:166: cout(board_frequency);
   00C5 90r00r00      [24]  811 	mov	dptr,#_board_frequency
   00C8 E4            [12]  812 	clr	a
   00C9 93            [24]  813 	movc	a,@a+dptr
   00CA F5 82         [12]  814 	mov	dpl,a
   00CC 12r00r00      [24]  815 	lcall	_cout
                            816 ;	bootloader/bootloader.c:167: break;
   00CF 02r01rDF      [24]  817 	ljmp	00135$
                            818 ;	bootloader/bootloader.c:169: case PROTO_CHIP_ERASE:		// erase the program area
   00D2                     819 00112$:
                            820 ;	bootloader/bootloader.c:170: flash_erase_app();
   00D2 12r00r00      [24]  821 	lcall	_flash_erase_app
                            822 ;	bootloader/bootloader.c:171: break;
   00D5 02r01rDF      [24]  823 	ljmp	00135$
                            824 ;	bootloader/bootloader.c:173: case PROTO_PARAM_ERASE:
   00D8                     825 00113$:
                            826 ;	bootloader/bootloader.c:174: flash_erase_scratch();
   00D8 12r00r00      [24]  827 	lcall	_flash_erase_scratch
                            828 ;	bootloader/bootloader.c:175: break;
   00DB 02r01rDF      [24]  829 	ljmp	00135$
                            830 ;	bootloader/bootloader.c:177: case PROTO_LOAD_ADDRESS:	// set address
   00DE                     831 00114$:
                            832 ;	bootloader/bootloader.c:178: address = cin();
   00DE 12r00r00      [24]  833 	lcall	_cin
   00E1 AE 82         [24]  834 	mov	r6,dpl
   00E3 8E*42         [24]  835 	mov	_bootloader_address_1_32,r6
   00E5 75*43 00      [24]  836 	mov	(_bootloader_address_1_32 + 1),#0x00
                            837 ;	bootloader/bootloader.c:179: address |= (uint16_t)cin() << 8;
   00E8 12r00r00      [24]  838 	lcall	_cin
   00EB AE 82         [24]  839 	mov	r6,dpl
   00ED 8E 05         [24]  840 	mov	ar5,r6
   00EF E4            [12]  841 	clr	a
   00F0 42*42         [12]  842 	orl	_bootloader_address_1_32,a
   00F2 ED            [12]  843 	mov	a,r5
   00F3 42*43         [12]  844 	orl	(_bootloader_address_1_32 + 1),a
                            845 ;	bootloader/bootloader.c:180: if (cin() != PROTO_EOC)
   00F5 12r00r00      [24]  846 	lcall	_cin
   00F8 AE 82         [24]  847 	mov	r6,dpl
   00FA BE 20 03      [24]  848 	cjne	r6,#0x20,00219$
   00FD 02r01rDF      [24]  849 	ljmp	00135$
   0100                     850 00219$:
                            851 ;	bootloader/bootloader.c:181: goto cmd_bad;
   0100 22            [24]  852 	ret
                            853 ;	bootloader/bootloader.c:184: case PROTO_PROG_FLASH:		// program byte
   0101                     854 00117$:
                            855 ;	bootloader/bootloader.c:185: c = cin();
   0101 12r00r00      [24]  856 	lcall	_cin
   0104 AF 82         [24]  857 	mov	r7,dpl
                            858 ;	bootloader/bootloader.c:186: if (cin() != PROTO_EOC)
   0106 C0 07         [24]  859 	push	ar7
   0108 12r00r00      [24]  860 	lcall	_cin
   010B AE 82         [24]  861 	mov	r6,dpl
   010D D0 07         [24]  862 	pop	ar7
   010F BE 20 02      [24]  863 	cjne	r6,#0x20,00220$
   0112 80 01         [24]  864 	sjmp	00221$
   0114                     865 00220$:
   0114 22            [24]  866 	ret
   0115                     867 00221$:
                            868 ;	bootloader/bootloader.c:188: flash_write_byte(address++, c);
   0115 85*42 82      [24]  869 	mov	dpl,_bootloader_address_1_32
   0118 85*43 83      [24]  870 	mov	dph,(_bootloader_address_1_32 + 1)
   011B 05*42         [12]  871 	inc	_bootloader_address_1_32
   011D E4            [12]  872 	clr	a
   011E B5*42 02      [24]  873 	cjne	a,_bootloader_address_1_32,00222$
   0121 05*43         [12]  874 	inc	(_bootloader_address_1_32 + 1)
   0123                     875 00222$:
   0123 8F*00         [24]  876 	mov	_flash_write_byte_PARM_2,r7
   0125 12r00r00      [24]  877 	lcall	_flash_write_byte
                            878 ;	bootloader/bootloader.c:189: break;
   0128 02r01rDF      [24]  879 	ljmp	00135$
                            880 ;	bootloader/bootloader.c:191: case PROTO_READ_FLASH:		// readback byte
   012B                     881 00120$:
                            882 ;	bootloader/bootloader.c:192: c = flash_read_byte(address++);
   012B 85*42 82      [24]  883 	mov	dpl,_bootloader_address_1_32
   012E 85*43 83      [24]  884 	mov	dph,(_bootloader_address_1_32 + 1)
   0131 05*42         [12]  885 	inc	_bootloader_address_1_32
   0133 E4            [12]  886 	clr	a
   0134 B5*42 02      [24]  887 	cjne	a,_bootloader_address_1_32,00223$
   0137 05*43         [12]  888 	inc	(_bootloader_address_1_32 + 1)
   0139                     889 00223$:
   0139 12r00r00      [24]  890 	lcall	_flash_read_byte
                            891 ;	bootloader/bootloader.c:193: cout(c);
   013C 12r00r00      [24]  892 	lcall	_cout
                            893 ;	bootloader/bootloader.c:194: break;
   013F 02r01rDF      [24]  894 	ljmp	00135$
                            895 ;	bootloader/bootloader.c:196: case PROTO_PROG_MULTI:
   0142                     896 00121$:
                            897 ;	bootloader/bootloader.c:197: count = cin();
   0142 12r00r00      [24]  898 	lcall	_cin
                            899 ;	bootloader/bootloader.c:198: if (count > sizeof(buf))
   0145 E5 82         [12]  900 	mov	a,dpl
   0147 FE            [12]  901 	mov	r6,a
   0148 24 BF         [12]  902 	add	a,#0xff - 0x40
   014A 50 01         [24]  903 	jnc	00224$
   014C 22            [24]  904 	ret
   014D                     905 00224$:
                            906 ;	bootloader/bootloader.c:200: for (i = 0; i < count; i++)
   014D 7D 00         [12]  907 	mov	r5,#0x00
   014F                     908 00138$:
   014F C3            [12]  909 	clr	c
   0150 ED            [12]  910 	mov	a,r5
   0151 9E            [12]  911 	subb	a,r6
   0152 50 19         [24]  912 	jnc	00124$
                            913 ;	bootloader/bootloader.c:201: buf[i] = cin();
   0154 ED            [12]  914 	mov	a,r5
   0155 24r00         [12]  915 	add	a,#_buf
   0157 F9            [12]  916 	mov	r1,a
   0158 C0 06         [24]  917 	push	ar6
   015A C0 05         [24]  918 	push	ar5
   015C C0 01         [24]  919 	push	ar1
   015E 12r00r00      [24]  920 	lcall	_cin
   0161 E5 82         [12]  921 	mov	a,dpl
   0163 D0 01         [24]  922 	pop	ar1
   0165 D0 05         [24]  923 	pop	ar5
   0167 D0 06         [24]  924 	pop	ar6
   0169 F7            [12]  925 	mov	@r1,a
                            926 ;	bootloader/bootloader.c:200: for (i = 0; i < count; i++)
   016A 0D            [12]  927 	inc	r5
   016B 80 E2         [24]  928 	sjmp	00138$
   016D                     929 00124$:
                            930 ;	bootloader/bootloader.c:202: if (cin() != PROTO_EOC)
   016D C0 06         [24]  931 	push	ar6
   016F 12r00r00      [24]  932 	lcall	_cin
   0172 AD 82         [24]  933 	mov	r5,dpl
   0174 D0 06         [24]  934 	pop	ar6
   0176 BD 20 69      [24]  935 	cjne	r5,#0x20,00136$
                            936 ;	bootloader/bootloader.c:204: for (i = 0; i < count; i++)
   0179 7D 00         [12]  937 	mov	r5,#0x00
   017B                     938 00141$:
   017B C3            [12]  939 	clr	c
   017C ED            [12]  940 	mov	a,r5
   017D 9E            [12]  941 	subb	a,r6
   017E 50 5F         [24]  942 	jnc	00135$
                            943 ;	bootloader/bootloader.c:205: flash_write_byte(address++, buf[i]);
   0180 85*42 82      [24]  944 	mov	dpl,_bootloader_address_1_32
   0183 85*43 83      [24]  945 	mov	dph,(_bootloader_address_1_32 + 1)
   0186 05*42         [12]  946 	inc	_bootloader_address_1_32
   0188 E4            [12]  947 	clr	a
   0189 B5*42 02      [24]  948 	cjne	a,_bootloader_address_1_32,00229$
   018C 05*43         [12]  949 	inc	(_bootloader_address_1_32 + 1)
   018E                     950 00229$:
   018E ED            [12]  951 	mov	a,r5
   018F 24r00         [12]  952 	add	a,#_buf
   0191 F9            [12]  953 	mov	r1,a
   0192 87*00         [24]  954 	mov	_flash_write_byte_PARM_2,@r1
   0194 C0 06         [24]  955 	push	ar6
   0196 C0 05         [24]  956 	push	ar5
   0198 12r00r00      [24]  957 	lcall	_flash_write_byte
   019B D0 05         [24]  958 	pop	ar5
   019D D0 06         [24]  959 	pop	ar6
                            960 ;	bootloader/bootloader.c:204: for (i = 0; i < count; i++)
   019F 0D            [12]  961 	inc	r5
                            962 ;	bootloader/bootloader.c:208: case PROTO_READ_MULTI:
   01A0 80 D9         [24]  963 	sjmp	00141$
   01A2                     964 00128$:
                            965 ;	bootloader/bootloader.c:209: count = cin();
   01A2 12r00r00      [24]  966 	lcall	_cin
   01A5 AE 82         [24]  967 	mov	r6,dpl
                            968 ;	bootloader/bootloader.c:210: if (cin() != PROTO_EOC)
   01A7 C0 06         [24]  969 	push	ar6
   01A9 12r00r00      [24]  970 	lcall	_cin
   01AC AD 82         [24]  971 	mov	r5,dpl
   01AE D0 06         [24]  972 	pop	ar6
   01B0 BD 20 2F      [24]  973 	cjne	r5,#0x20,00136$
                            974 ;	bootloader/bootloader.c:212: for (i = 0; i < count; i++) {
   01B3 7D 00         [12]  975 	mov	r5,#0x00
   01B5                     976 00144$:
   01B5 C3            [12]  977 	clr	c
   01B6 ED            [12]  978 	mov	a,r5
   01B7 9E            [12]  979 	subb	a,r6
   01B8 50 25         [24]  980 	jnc	00135$
                            981 ;	bootloader/bootloader.c:213: c = flash_read_byte(address++);
   01BA 85*42 82      [24]  982 	mov	dpl,_bootloader_address_1_32
   01BD 85*43 83      [24]  983 	mov	dph,(_bootloader_address_1_32 + 1)
   01C0 05*42         [12]  984 	inc	_bootloader_address_1_32
   01C2 E4            [12]  985 	clr	a
   01C3 B5*42 02      [24]  986 	cjne	a,_bootloader_address_1_32,00233$
   01C6 05*43         [12]  987 	inc	(_bootloader_address_1_32 + 1)
   01C8                     988 00233$:
   01C8 C0 06         [24]  989 	push	ar6
   01CA C0 05         [24]  990 	push	ar5
   01CC 12r00r00      [24]  991 	lcall	_flash_read_byte
                            992 ;	bootloader/bootloader.c:214: cout(c);
   01CF 12r00r00      [24]  993 	lcall	_cout
   01D2 D0 05         [24]  994 	pop	ar5
   01D4 D0 06         [24]  995 	pop	ar6
                            996 ;	bootloader/bootloader.c:212: for (i = 0; i < count; i++) {
   01D6 0D            [12]  997 	inc	r5
                            998 ;	bootloader/bootloader.c:218: case PROTO_REBOOT:
   01D7 80 DC         [24]  999 	sjmp	00144$
   01D9                    1000 00132$:
                           1001 ;	bootloader/bootloader.c:220: RSTSRC |= (1 << 4);
   01D9 43 EF 10      [24] 1002 	orl	_RSTSRC,#0x10
                           1003 ;	bootloader/bootloader.c:222: case PROTO_DEBUG:
   01DC                    1004 00133$:
                           1005 ;	bootloader/bootloader.c:224: break;
                           1006 ;	bootloader/bootloader.c:226: default:
   01DC 80 01         [24] 1007 	sjmp	00135$
   01DE                    1008 00134$:
                           1009 ;	bootloader/bootloader.c:227: goto cmd_bad;
                           1010 ;	bootloader/bootloader.c:228: }
   01DE 22            [24] 1011 	ret
   01DF                    1012 00135$:
                           1013 ;	bootloader/bootloader.c:229: sync_response();
                           1014 ;	bootloader/bootloader.c:230: cmd_bad:
                           1015 ;	bootloader/bootloader.c:231: return;
   01DF 02r01rE3      [24] 1016 	ljmp	_sync_response
   01E2                    1017 00136$:
   01E2 22            [24] 1018 	ret
                           1019 ;------------------------------------------------------------
                           1020 ;Allocation info for local variables in function 'sync_response'
                           1021 ;------------------------------------------------------------
                           1022 ;	bootloader/bootloader.c:235: sync_response(void)
                           1023 ;	-----------------------------------------
                           1024 ;	 function sync_response
                           1025 ;	-----------------------------------------
   01E3                    1026 _sync_response:
                           1027 ;	bootloader/bootloader.c:237: cout(PROTO_INSYNC);	// "in sync"
   01E3 75 82 12      [24] 1028 	mov	dpl,#0x12
   01E6 12r00r00      [24] 1029 	lcall	_cout
                           1030 ;	bootloader/bootloader.c:238: cout(PROTO_OK);		// "OK"
   01E9 75 82 10      [24] 1031 	mov	dpl,#0x10
   01EC 02r00r00      [24] 1032 	ljmp	_cout
                           1033 ;------------------------------------------------------------
                           1034 ;Allocation info for local variables in function 'hardware_init'
                           1035 ;------------------------------------------------------------
                           1036 ;i                         Allocated to registers r6 r7 
                           1037 ;------------------------------------------------------------
                           1038 ;	bootloader/bootloader.c:244: hardware_init(void)
                           1039 ;	-----------------------------------------
                           1040 ;	 function hardware_init
                           1041 ;	-----------------------------------------
   01EF                    1042 _hardware_init:
                           1043 ;	bootloader/bootloader.c:250: EA	 =  0x00;
   01EF C2 AF         [12] 1044 	clr	_EA
                           1045 ;	bootloader/bootloader.c:253: PCA0MD	&= ~0x40;
   01F1 AF D9         [24] 1046 	mov	r7,_PCA0MD
   01F3 74 BF         [12] 1047 	mov	a,#0xBF
   01F5 5F            [12] 1048 	anl	a,r7
   01F6 F5 D9         [12] 1049 	mov	_PCA0MD,a
                           1050 ;	bootloader/bootloader.c:256: FLSCL	 =  0x40;
   01F8 75 B6 40      [24] 1051 	mov	_FLSCL,#0x40
                           1052 ;	bootloader/bootloader.c:257: OSCICN	 =  0x8F;
   01FB 75 B2 8F      [24] 1053 	mov	_OSCICN,#0x8F
                           1054 ;	bootloader/bootloader.c:258: CLKSEL	 =  0x00;
   01FE 75 A9 00      [24] 1055 	mov	_CLKSEL,#0x00
                           1056 ;	bootloader/bootloader.c:261: TCON	 =  0x40;		// Timer1 on
   0201 75 88 40      [24] 1057 	mov	_TCON,#0x40
                           1058 ;	bootloader/bootloader.c:262: TMOD	 =  0x20;		// Timer1 8-bit auto-reload
   0204 75 89 20      [24] 1059 	mov	_TMOD,#0x20
                           1060 ;	bootloader/bootloader.c:263: CKCON	 =  0x08;		// Timer1 from SYSCLK
   0207 75 8E 08      [24] 1061 	mov	_CKCON,#0x08
                           1062 ;	bootloader/bootloader.c:264: TH1	 =  0x96;		// 115200 bps
   020A 75 8D 96      [24] 1063 	mov	_TH1,#0x96
                           1064 ;	bootloader/bootloader.c:267: SCON0	 =  0x12;		// enable receiver, set TX ready
   020D 75 98 12      [24] 1065 	mov	_SCON0,#0x12
                           1066 ;	bootloader/bootloader.c:270: VDM0CN	 =  0x80;
   0210 75 FF 80      [24] 1067 	mov	_VDM0CN,#0x80
                           1068 ;	bootloader/bootloader.c:271: for (i = 0; i < 350; i++);	// Wait 100us for initialization
   0213 7E 5E         [12] 1069 	mov	r6,#0x5E
   0215 7F 01         [12] 1070 	mov	r7,#0x01
   0217                    1071 00107$:
   0217 1E            [12] 1072 	dec	r6
   0218 BE FF 01      [24] 1073 	cjne	r6,#0xFF,00117$
   021B 1F            [12] 1074 	dec	r7
   021C                    1075 00117$:
   021C EE            [12] 1076 	mov	a,r6
   021D 4F            [12] 1077 	orl	a,r7
   021E 70 F7         [24] 1078 	jnz	00107$
                           1079 ;	bootloader/bootloader.c:272: RSTSRC	 =  0x06;		// enable brown out and missing clock reset sources
   0220 75 EF 06      [24] 1080 	mov	_RSTSRC,#0x06
                           1081 ;	bootloader/bootloader.c:275: P0MDOUT	 =  0x10;		// UART Tx push-pull
   0223 75 A4 10      [24] 1082 	mov	_P0MDOUT,#0x10
                           1083 ;	bootloader/bootloader.c:276: SFRPAGE	 =  CONFIG_PAGE;
   0226 75 A7 0F      [24] 1084 	mov	_SFRPAGE,#0x0F
                           1085 ;	bootloader/bootloader.c:277: P0DRV	 =  0x10;		// UART TX
   0229 75 A4 10      [24] 1086 	mov	_P0DRV,#0x10
                           1087 ;	bootloader/bootloader.c:278: SFRPAGE	 =  LEGACY_PAGE;
   022C 75 A7 00      [24] 1088 	mov	_SFRPAGE,#0x00
                           1089 ;	bootloader/bootloader.c:279: XBR0	 =  0x01;		// UART enable
   022F 75 E1 01      [24] 1090 	mov	_XBR0,#0x01
                           1091 ;	bootloader/bootloader.c:282: HW_INIT;
   0232 43 D4 40      [24] 1092 	orl	_P0SKIP,#0x40
   0235 43 D5 60      [24] 1093 	orl	_P1SKIP,#0x60
   0238 43 D6 21      [24] 1094 	orl	_P2SKIP,#0x21
   023B 75 A7 0F      [24] 1095 	mov	_SFRPAGE,#0x0F
   023E 43 A6 21      [24] 1096 	orl	_P2DRV,#0x21
   0241 75 A7 00      [24] 1097 	mov	_SFRPAGE,#0x00
   0244 74 0F         [12] 1098 	mov	a,#0x0F
   0246 55 E4         [12] 1099 	anl	a,_IT01CF
   0248 44 07         [12] 1100 	orl	a,#0x07
   024A F5 E4         [12] 1101 	mov	_IT01CF,a
   024C C2 88         [12] 1102 	clr	_IT0
                           1103 ;	bootloader/bootloader.c:284: XBR2	 =  0x40;		// Crossbar (GPIO) enable
   024E 75 E3 40      [24] 1104 	mov	_XBR2,#0x40
   0251 22            [24] 1105 	ret
                           1106 	.area CSEG    (CODE)
                           1107 	.area CONST   (CODE)
                           1108 	.area CABS    (ABS,CODE)
