                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module parameters
   004D 74 14         [12]  726 	mov	a,#0x14
   004F 95*00         [12]  727 	subb	a,_param_check_PARM_2
   0051 E4            [12]  728 	clr	a
   0052 95*01         [12]  729 	subb	a,(_param_check_PARM_2 + 1)
   0054 E4            [12]  730 	clr	a
   0055 95*02         [12]  731 	subb	a,(_param_check_PARM_2 + 2)
   0057 E4            [12]  732 	clr	a
   0058 95*03         [12]  733 	subb	a,(_param_check_PARM_2 + 3)
   005A 50 14         [24]  734 	jnc	00118$
                            735 ;	radio/parameters.c:104: return false;
   005C C3            [12]  736 	clr	c
                            737 ;	radio/parameters.c:107: case PARAM_ECC:
   005D 22            [24]  738 	ret
   005E                     739 00112$:
                            740 ;	radio/parameters.c:108: case PARAM_MAVLINK:
   005E                     741 00113$:
                            742 ;	radio/parameters.c:109: case PARAM_OPPRESEND:
   005E                     743 00114$:
                            744 ;	radio/parameters.c:111: if (val > 1)
   005E C3            [12]  745 	clr	c
   005F 74 01         [12]  746 	mov	a,#0x01
   0061 95*00         [12]  747 	subb	a,_param_check_PARM_2
   0063 E4            [12]  748 	clr	a
   0064 95*01         [12]  749 	subb	a,(_param_check_PARM_2 + 1)
   0066 E4            [12]  750 	clr	a
   0067 95*02         [12]  751 	subb	a,(_param_check_PARM_2 + 2)
   0069 E4            [12]  752 	clr	a
   006A 95*03         [12]  753 	subb	a,(_param_check_PARM_2 + 3)
   006C 50 02         [24]  754 	jnc	00118$
                            755 ;	radio/parameters.c:112: return false;
   006E C3            [12]  756 	clr	c
                            757 ;	radio/parameters.c:118: }
   006F 22            [24]  758 	ret
   0070                     759 00118$:
                            760 ;	radio/parameters.c:119: return true;
   0070 D3            [12]  761 	setb	c
   0071 22            [24]  762 	ret
                            763 ;------------------------------------------------------------
                            764 ;Allocation info for local variables in function 'param_set'
                            765 ;------------------------------------------------------------
                            766 ;param                     Allocated to registers r7 
                            767 ;------------------------------------------------------------
                            768 ;	radio/parameters.c:123: param_set(__data enum ParamID param, __pdata param_t value)
                            769 ;	-----------------------------------------
                            770 ;	 function param_set
                            771 ;	-----------------------------------------
   0072                     772 _param_set:
   0072 AF 82         [24]  773 	mov	r7,dpl
                            774 ;	radio/parameters.c:126: if (!param_check(param, value))
   0074 78r00         [12]  775 	mov	r0,#_param_set_PARM_2
   0076 E2            [24]  776 	movx	a,@r0
   0077 F5*00         [12]  777 	mov	_param_check_PARM_2,a
   0079 08            [12]  778 	inc	r0
   007A E2            [24]  779 	movx	a,@r0
   007B F5*01         [12]  780 	mov	(_param_check_PARM_2 + 1),a
   007D 08            [12]  781 	inc	r0
   007E E2            [24]  782 	movx	a,@r0
   007F F5*02         [12]  783 	mov	(_param_check_PARM_2 + 2),a
   0081 08            [12]  784 	inc	r0
   0082 E2            [24]  785 	movx	a,@r0
   0083 F5*03         [12]  786 	mov	(_param_check_PARM_2 + 3),a
   0085 8F 82         [24]  787 	mov	dpl,r7
   0087 C0 07         [24]  788 	push	ar7
   0089 12r00r00      [24]  789 	lcall	_param_check
   008C D0 07         [24]  790 	pop	ar7
                            791 ;	radio/parameters.c:127: return false;
   008E 40 01         [24]  792 	jc	00102$
   0090 22            [24]  793 	ret
   0091                     794 00102$:
                            795 ;	radio/parameters.c:130: switch (param) {
   0091 BF 04 02      [24]  796 	cjne	r7,#0x04,00155$
   0094 80 1F         [24]  797 	sjmp	00103$
   0096                     798 00155$:
   0096 BF 06 03      [24]  799 	cjne	r7,#0x06,00156$
   0099 02r01r78      [24]  800 	ljmp	00108$
   009C                     801 00156$:
   009C BF 07 03      [24]  802 	cjne	r7,#0x07,00157$
   009F 02r01rA2      [24]  803 	ljmp	00109$
   00A2                     804 00157$:
   00A2 BF 0B 02      [24]  805 	cjne	r7,#0x0B,00158$
   00A5 80 2D         [24]  806 	sjmp	00104$
   00A7                     807 00158$:
   00A7 BF 0C 02      [24]  808 	cjne	r7,#0x0C,00159$
   00AA 80 6F         [24]  809 	sjmp	00105$
   00AC                     810 00159$:
   00AC BF 0E 03      [24]  811 	cjne	r7,#0x0E,00160$
   00AF 02r01rCC      [24]  812 	ljmp	00110$
   00B2                     813 00160$:
   00B2 02r01rF4      [24]  814 	ljmp	00112$
                            815 ;	radio/parameters.c:131: case PARAM_TXPOWER:
   00B5                     816 00103$:
                            817 ;	radio/parameters.c:134: radio_set_transmit_power(value);
   00B5 78r00         [12]  818 	mov	r0,#_param_set_PARM_2
   00B7 E2            [24]  819 	movx	a,@r0
   00B8 F5 82         [12]  820 	mov	dpl,a
   00BA C0 07         [24]  821 	push	ar7
   00BC 12r00r00      [24]  822 	lcall	_radio_set_transmit_power
                            823 ;	radio/parameters.c:135: value = radio_get_transmit_power();
   00BF 12r00r00      [24]  824 	lcall	_radio_get_transmit_power
   00C2 AE 82         [24]  825 	mov	r6,dpl
   00C4 D0 07         [24]  826 	pop	ar7
   00C6 78r00         [12]  827 	mov	r0,#_param_set_PARM_2
   00C8 EE            [12]  828 	mov	a,r6
   00C9 F2            [24]  829 	movx	@r0,a
   00CA 08            [12]  830 	inc	r0
   00CB E4            [12]  831 	clr	a
   00CC F2            [24]  832 	movx	@r0,a
   00CD 08            [12]  833 	inc	r0
   00CE F2            [24]  834 	movx	@r0,a
   00CF 08            [12]  835 	inc	r0
   00D0 F2            [24]  836 	movx	@r0,a
                            837 ;	radio/parameters.c:136: break;
   00D1 02r01rF4      [24]  838 	ljmp	00112$
                            839 ;	radio/parameters.c:138: case PARAM_DUTY_CYCLE:
   00D4                     840 00104$:
                            841 ;	radio/parameters.c:140: value = constrain(value, 0, 100);
   00D4 78r06         [12]  842 	mov	r0,#_constrain_PARM_2
   00D6 E4            [12]  843 	clr	a
   00D7 F2            [24]  844 	movx	@r0,a
   00D8 08            [12]  845 	inc	r0
   00D9 F2            [24]  846 	movx	@r0,a
   00DA 08            [12]  847 	inc	r0
   00DB F2            [24]  848 	movx	@r0,a
   00DC 08            [12]  849 	inc	r0
   00DD F2            [24]  850 	movx	@r0,a
   00DE 78r0A         [12]  851 	mov	r0,#_constrain_PARM_3
   00E0 74 64         [12]  852 	mov	a,#0x64
   00E2 F2            [24]  853 	movx	@r0,a
   00E3 08            [12]  854 	inc	r0
   00E4 E4            [12]  855 	clr	a
   00E5 F2            [24]  856 	movx	@r0,a
   00E6 08            [12]  857 	inc	r0
   00E7 F2            [24]  858 	movx	@r0,a
   00E8 08            [12]  859 	inc	r0
   00E9 F2            [24]  860 	movx	@r0,a
   00EA 78r00         [12]  861 	mov	r0,#_param_set_PARM_2
   00EC E2            [24]  862 	movx	a,@r0
   00ED F5 82         [12]  863 	mov	dpl,a
   00EF 08            [12]  864 	inc	r0
   00F0 E2            [24]  865 	movx	a,@r0
   00F1 F5 83         [12]  866 	mov	dph,a
   00F3 08            [12]  867 	inc	r0
   00F4 E2            [24]  868 	movx	a,@r0
   00F5 F5 F0         [12]  869 	mov	b,a
   00F7 08            [12]  870 	inc	r0
   00F8 E2            [24]  871 	movx	a,@r0
   00F9 C0 07         [24]  872 	push	ar7
   00FB 12r05r23      [24]  873 	lcall	_constrain
   00FE AB 82         [24]  874 	mov	r3,dpl
   0100 AC 83         [24]  875 	mov	r4,dph
   0102 AD F0         [24]  876 	mov	r5,b
   0104 FE            [12]  877 	mov	r6,a
   0105 D0 07         [24]  878 	pop	ar7
   0107 78r00         [12]  879 	mov	r0,#_param_set_PARM_2
   0109 EB            [12]  880 	mov	a,r3
   010A F2            [24]  881 	movx	@r0,a
   010B 08            [12]  882 	inc	r0
   010C EC            [12]  883 	mov	a,r4
   010D F2            [24]  884 	movx	@r0,a
   010E 08            [12]  885 	inc	r0
   010F ED            [12]  886 	mov	a,r5
   0110 F2            [24]  887 	movx	@r0,a
   0111 08            [12]  888 	inc	r0
   0112 EE            [12]  889 	mov	a,r6
   0113 F2            [24]  890 	movx	@r0,a
                            891 ;	radio/parameters.c:141: duty_cycle = value;
   0114 78r00         [12]  892 	mov	r0,#_duty_cycle
   0116 EB            [12]  893 	mov	a,r3
   0117 F2            [24]  894 	movx	@r0,a
                            895 ;	radio/parameters.c:142: break;
   0118 02r01rF4      [24]  896 	ljmp	00112$
                            897 ;	radio/parameters.c:144: case PARAM_LBT_RSSI:
   011B                     898 00105$:
                            899 ;	radio/parameters.c:146: if (value != 0) {
   011B 78r00         [12]  900 	mov	r0,#_param_set_PARM_2
   011D E2            [24]  901 	movx	a,@r0
   011E F5 F0         [12]  902 	mov	b,a
   0120 08            [12]  903 	inc	r0
   0121 E2            [24]  904 	movx	a,@r0
   0122 42 F0         [12]  905 	orl	b,a
   0124 08            [12]  906 	inc	r0
   0125 E2            [24]  907 	movx	a,@r0
   0126 42 F0         [12]  908 	orl	b,a
   0128 08            [12]  909 	inc	r0
   0129 E2            [24]  910 	movx	a,@r0
   012A 45 F0         [12]  911 	orl	a,b
   012C 60 42         [24]  912 	jz	00107$
                            913 ;	radio/parameters.c:147: value = constrain(value, 25, 220);
   012E 78r06         [12]  914 	mov	r0,#_constrain_PARM_2
   0130 74 19         [12]  915 	mov	a,#0x19
   0132 F2            [24]  916 	movx	@r0,a
   0133 08            [12]  917 	inc	r0
   0134 E4            [12]  918 	clr	a
   0135 F2            [24]  919 	movx	@r0,a
   0136 08            [12]  920 	inc	r0
   0137 F2            [24]  921 	movx	@r0,a
   0138 08            [12]  922 	inc	r0
   0139 F2            [24]  923 	movx	@r0,a
   013A 78r0A         [12]  924 	mov	r0,#_constrain_PARM_3
   013C 74 DC         [12]  925 	mov	a,#0xDC
   013E F2            [24]  926 	movx	@r0,a
   013F 08            [12]  927 	inc	r0
   0140 E4            [12]  928 	clr	a
   0141 F2            [24]  929 	movx	@r0,a
   0142 08            [12]  930 	inc	r0
   0143 F2            [24]  931 	movx	@r0,a
   0144 08            [12]  932 	inc	r0
   0145 F2            [24]  933 	movx	@r0,a
   0146 78r00         [12]  934 	mov	r0,#_param_set_PARM_2
   0148 E2            [24]  935 	movx	a,@r0
   0149 F5 82         [12]  936 	mov	dpl,a
   014B 08            [12]  937 	inc	r0
   014C E2            [24]  938 	movx	a,@r0
   014D F5 83         [12]  939 	mov	dph,a
   014F 08            [12]  940 	inc	r0
   0150 E2            [24]  941 	movx	a,@r0
   0151 F5 F0         [12]  942 	mov	b,a
   0153 08            [12]  943 	inc	r0
   0154 E2            [24]  944 	movx	a,@r0
   0155 C0 07         [24]  945 	push	ar7
   0157 12r05r23      [24]  946 	lcall	_constrain
   015A AB 82         [24]  947 	mov	r3,dpl
   015C AC 83         [24]  948 	mov	r4,dph
   015E AD F0         [24]  949 	mov	r5,b
   0160 FE            [12]  950 	mov	r6,a
   0161 D0 07         [24]  951 	pop	ar7
   0163 78r00         [12]  952 	mov	r0,#_param_set_PARM_2
   0165 EB            [12]  953 	mov	a,r3
   0166 F2            [24]  954 	movx	@r0,a
   0167 08            [12]  955 	inc	r0
   0168 EC            [12]  956 	mov	a,r4
   0169 F2            [24]  957 	movx	@r0,a
   016A 08            [12]  958 	inc	r0
   016B ED            [12]  959 	mov	a,r5
   016C F2            [24]  960 	movx	@r0,a
   016D 08            [12]  961 	inc	r0
   016E EE            [12]  962 	mov	a,r6
   016F F2            [24]  963 	movx	@r0,a
   0170                     964 00107$:
                            965 ;	radio/parameters.c:149: lbt_rssi = value;
   0170 78r00         [12]  966 	mov	r0,#_param_set_PARM_2
   0172 79r00         [12]  967 	mov	r1,#_lbt_rssi
   0174 E2            [24]  968 	movx	a,@r0
   0175 F3            [24]  969 	movx	@r1,a
                            970 ;	radio/parameters.c:150: break;
                            971 ;	radio/parameters.c:152: case PARAM_MAVLINK:
   0176 80 7C         [24]  972 	sjmp	00112$
   0178                     973 00108$:
                            974 ;	radio/parameters.c:153: feature_mavlink_framing = value?true:false;
   0178 78r00         [12]  975 	mov	r0,#_param_set_PARM_2
   017A E2            [24]  976 	movx	a,@r0
   017B F5 F0         [12]  977 	mov	b,a
   017D 08            [12]  978 	inc	r0
   017E E2            [24]  979 	movx	a,@r0
   017F 42 F0         [12]  980 	orl	b,a
   0181 08            [12]  981 	inc	r0
   0182 E2            [24]  982 	movx	a,@r0
   0183 42 F0         [12]  983 	orl	b,a
   0185 08            [12]  984 	inc	r0
   0186 E2            [24]  985 	movx	a,@r0
   0187 45 F0         [12]  986 	orl	a,b
   0189 24 FF         [12]  987 	add	a,#0xff
                            988 ;	radio/parameters.c:154: value = feature_mavlink_framing?1:0;
   018B 92*00         [24]  989 	mov	_feature_mavlink_framing,c
   018D 50 04         [24]  990 	jnc	00115$
   018F 7E 01         [12]  991 	mov	r6,#0x01
   0191 80 02         [24]  992 	sjmp	00116$
   0193                     993 00115$:
   0193 7E 00         [12]  994 	mov	r6,#0x00
   0195                     995 00116$:
   0195 78r00         [12]  996 	mov	r0,#_param_set_PARM_2
   0197 EE            [12]  997 	mov	a,r6
   0198 F2            [24]  998 	movx	@r0,a
   0199 08            [12]  999 	inc	r0
   019A E4            [12] 1000 	clr	a
   019B F2            [24] 1001 	movx	@r0,a
   019C 08            [12] 1002 	inc	r0
   019D F2            [24] 1003 	movx	@r0,a
   019E 08            [12] 1004 	inc	r0
   019F F2            [24] 1005 	movx	@r0,a
                           1006 ;	radio/parameters.c:155: break;
                           1007 ;	radio/parameters.c:157: case PARAM_OPPRESEND:
   01A0 80 52         [24] 1008 	sjmp	00112$
   01A2                    1009 00109$:
                           1010 ;	radio/parameters.c:158: feature_opportunistic_resend = value?true:false;
   01A2 78r00         [12] 1011 	mov	r0,#_param_set_PARM_2
   01A4 E2            [24] 1012 	movx	a,@r0
   01A5 F5 F0         [12] 1013 	mov	b,a
   01A7 08            [12] 1014 	inc	r0
   01A8 E2            [24] 1015 	movx	a,@r0
   01A9 42 F0         [12] 1016 	orl	b,a
   01AB 08            [12] 1017 	inc	r0
   01AC E2            [24] 1018 	movx	a,@r0
   01AD 42 F0         [12] 1019 	orl	b,a
   01AF 08            [12] 1020 	inc	r0
   01B0 E2            [24] 1021 	movx	a,@r0
   01B1 45 F0         [12] 1022 	orl	a,b
   01B3 24 FF         [12] 1023 	add	a,#0xff
                           1024 ;	radio/parameters.c:159: value = feature_opportunistic_resend?1:0;
   01B5 92*00         [24] 1025 	mov	_feature_opportunistic_resend,c
   01B7 50 04         [24] 1026 	jnc	00117$
   01B9 7E 01         [12] 1027 	mov	r6,#0x01
   01BB 80 02         [24] 1028 	sjmp	00118$
   01BD                    1029 00117$:
   01BD 7E 00         [12] 1030 	mov	r6,#0x00
   01BF                    1031 00118$:
   01BF 78r00         [12] 1032 	mov	r0,#_param_set_PARM_2
   01C1 EE            [12] 1033 	mov	a,r6
   01C2 F2            [24] 1034 	movx	@r0,a
   01C3 08            [12] 1035 	inc	r0
   01C4 E4            [12] 1036 	clr	a
   01C5 F2            [24] 1037 	movx	@r0,a
   01C6 08            [12] 1038 	inc	r0
   01C7 F2            [24] 1039 	movx	@r0,a
   01C8 08            [12] 1040 	inc	r0
   01C9 F2            [24] 1041 	movx	@r0,a
                           1042 ;	radio/parameters.c:160: break;
                           1043 ;	radio/parameters.c:162: case PARAM_RTSCTS:
   01CA 80 28         [24] 1044 	sjmp	00112$
   01CC                    1045 00110$:
                           1046 ;	radio/parameters.c:163: feature_rtscts = value?true:false;
   01CC 78r00         [12] 1047 	mov	r0,#_param_set_PARM_2
   01CE E2            [24] 1048 	movx	a,@r0
   01CF F5 F0         [12] 1049 	mov	b,a
   01D1 08            [12] 1050 	inc	r0
   01D2 E2            [24] 1051 	movx	a,@r0
   01D3 42 F0         [12] 1052 	orl	b,a
   01D5 08            [12] 1053 	inc	r0
   01D6 E2            [24] 1054 	movx	a,@r0
   01D7 42 F0         [12] 1055 	orl	b,a
   01D9 08            [12] 1056 	inc	r0
   01DA E2            [24] 1057 	movx	a,@r0
   01DB 45 F0         [12] 1058 	orl	a,b
   01DD 24 FF         [12] 1059 	add	a,#0xff
                           1060 ;	radio/parameters.c:164: value = feature_rtscts?1:0;
   01DF 92*00         [24] 1061 	mov	_feature_rtscts,c
   01E1 50 04         [24] 1062 	jnc	00119$
   01E3 7E 01         [12] 1063 	mov	r6,#0x01
   01E5 80 02         [24] 1064 	sjmp	00120$
   01E7                    1065 00119$:
   01E7 7E 00         [12] 1066 	mov	r6,#0x00
   01E9                    1067 00120$:
   01E9 78r00         [12] 1068 	mov	r0,#_param_set_PARM_2
   01EB EE            [12] 1069 	mov	a,r6
   01EC F2            [24] 1070 	movx	@r0,a
   01ED 08            [12] 1071 	inc	r0
   01EE E4            [12] 1072 	clr	a
   01EF F2            [24] 1073 	movx	@r0,a
   01F0 08            [12] 1074 	inc	r0
   01F1 F2            [24] 1075 	movx	@r0,a
   01F2 08            [12] 1076 	inc	r0
   01F3 F2            [24] 1077 	movx	@r0,a
                           1078 ;	radio/parameters.c:169: }
   01F4                    1079 00112$:
                           1080 ;	radio/parameters.c:171: parameter_values[param] = value;
   01F4 EF            [12] 1081 	mov	a,r7
   01F5 75 F0 04      [24] 1082 	mov	b,#0x04
   01F8 A4            [48] 1083 	mul	ab
   01F9 24r00         [12] 1084 	add	a,#_parameter_values
   01FB F5 82         [12] 1085 	mov	dpl,a
   01FD 74s00         [12] 1086 	mov	a,#(_parameter_values >> 8)
   01FF 35 F0         [12] 1087 	addc	a,b
   0201 F5 83         [12] 1088 	mov	dph,a
   0203 78r00         [12] 1089 	mov	r0,#_param_set_PARM_2
   0205 E2            [24] 1090 	movx	a,@r0
   0206 F0            [24] 1091 	movx	@dptr,a
   0207 08            [12] 1092 	inc	r0
   0208 E2            [24] 1093 	movx	a,@r0
   0209 A3            [24] 1094 	inc	dptr
   020A F0            [24] 1095 	movx	@dptr,a
   020B 08            [12] 1096 	inc	r0
   020C E2            [24] 1097 	movx	a,@r0
   020D A3            [24] 1098 	inc	dptr
   020E F0            [24] 1099 	movx	@dptr,a
   020F 08            [12] 1100 	inc	r0
   0210 E2            [24] 1101 	movx	a,@r0
   0211 A3            [24] 1102 	inc	dptr
   0212 F0            [24] 1103 	movx	@dptr,a
                           1104 ;	radio/parameters.c:173: return true;
   0213 D3            [12] 1105 	setb	c
   0214 22            [24] 1106 	ret
                           1107 ;------------------------------------------------------------
                           1108 ;Allocation info for local variables in function 'param_get'
                           1109 ;------------------------------------------------------------
                           1110 ;param                     Allocated to registers r7 
                           1111 ;------------------------------------------------------------
                           1112 ;	radio/parameters.c:177: param_get(__data enum ParamID param)
                           1113 ;	-----------------------------------------
                           1114 ;	 function param_get
                           1115 ;	-----------------------------------------
   0215                    1116 _param_get:
   0215 AF 82         [24] 1117 	mov	r7,dpl
                           1118 ;	radio/parameters.c:179: if (param >= PARAM_MAX)
   0217 BF 0F 00      [24] 1119 	cjne	r7,#0x0F,00108$
   021A                    1120 00108$:
   021A 40 07         [24] 1121 	jc	00102$
                           1122 ;	radio/parameters.c:180: return 0;
   021C 90 00 00      [24] 1123 	mov	dptr,#(0x00&0x00ff)
   021F E4            [12] 1124 	clr	a
   0220 F5 F0         [12] 1125 	mov	b,a
   0222 22            [24] 1126 	ret
   0223                    1127 00102$:
                           1128 ;	radio/parameters.c:181: return parameter_values[param];
   0223 EF            [12] 1129 	mov	a,r7
   0224 75 F0 04      [24] 1130 	mov	b,#0x04
   0227 A4            [48] 1131 	mul	ab
   0228 24r00         [12] 1132 	add	a,#_parameter_values
   022A F5 82         [12] 1133 	mov	dpl,a
   022C 74s00         [12] 1134 	mov	a,#(_parameter_values >> 8)
   022E 35 F0         [12] 1135 	addc	a,b
   0230 F5 83         [12] 1136 	mov	dph,a
   0232 E0            [24] 1137 	movx	a,@dptr
   0233 FC            [12] 1138 	mov	r4,a
   0234 A3            [24] 1139 	inc	dptr
   0235 E0            [24] 1140 	movx	a,@dptr
   0236 FD            [12] 1141 	mov	r5,a
   0237 A3            [24] 1142 	inc	dptr
   0238 E0            [24] 1143 	movx	a,@dptr
   0239 FE            [12] 1144 	mov	r6,a
   023A A3            [24] 1145 	inc	dptr
   023B E0            [24] 1146 	movx	a,@dptr
   023C 8C 82         [24] 1147 	mov	dpl,r4
   023E 8D 83         [24] 1148 	mov	dph,r5
   0240 8E F0         [24] 1149 	mov	b,r6
   0242 22            [24] 1150 	ret
                           1151 ;------------------------------------------------------------
                           1152 ;Allocation info for local variables in function 'param_load'
                           1153 ;------------------------------------------------------------
                           1154 ;sloc0                     Allocated with name '_param_load_sloc0_1_0'
                           1155 ;sloc1                     Allocated with name '_param_load_sloc1_1_0'
                           1156 ;sloc2                     Allocated with name '_param_load_sloc2_1_0'
                           1157 ;sloc3                     Allocated with name '_param_load_sloc3_1_0'
                           1158 ;------------------------------------------------------------
                           1159 ;	radio/parameters.c:185: param_load(void)
                           1160 ;	-----------------------------------------
                           1161 ;	 function param_load
                           1162 ;	-----------------------------------------
   0243                    1163 _param_load:
   0243 D3            [12] 1164 	setb	c
   0244 10 AF 01      [24] 1165 	jbc	ea,00138$
   0247 C3            [12] 1166 	clr	c
   0248                    1167 00138$:
   0248 C0 D0         [24] 1168 	push	psw
                           1169 ;	radio/parameters.c:192: for (i = 0; i < sizeof(parameter_values); i++) {
   024A 7E 00         [12] 1170 	mov	r6,#0x00
   024C 7F 00         [12] 1171 	mov	r7,#0x00
   024E                    1172 00109$:
                           1173 ;	radio/parameters.c:193: ((uint8_t *)parameter_values)[i] = flash_read_scratch(i+4);
   024E EE            [12] 1174 	mov	a,r6
   024F 24r00         [12] 1175 	add	a,#_parameter_values
   0251 FB            [12] 1176 	mov	r3,a
   0252 EF            [12] 1177 	mov	a,r7
   0253 34s00         [12] 1178 	addc	a,#(_parameter_values >> 8)
   0255 FC            [12] 1179 	mov	r4,a
   0256 7D 00         [12] 1180 	mov	r5,#0x00
   0258 74 04         [12] 1181 	mov	a,#0x04
   025A 2E            [12] 1182 	add	a,r6
   025B F9            [12] 1183 	mov	r1,a
   025C E4            [12] 1184 	clr	a
   025D 3F            [12] 1185 	addc	a,r7
   025E FA            [12] 1186 	mov	r2,a
   025F 89 82         [24] 1187 	mov	dpl,r1
   0261 8A 83         [24] 1188 	mov	dph,r2
   0263 C0 07         [24] 1189 	push	ar7
   0265 C0 06         [24] 1190 	push	ar6
   0267 C0 05         [24] 1191 	push	ar5
   0269 C0 04         [24] 1192 	push	ar4
   026B C0 03         [24] 1193 	push	ar3
   026D 12r00r00      [24] 1194 	lcall	_flash_read_scratch
   0270 AA 82         [24] 1195 	mov	r2,dpl
   0272 D0 03         [24] 1196 	pop	ar3
   0274 D0 04         [24] 1197 	pop	ar4
   0276 D0 05         [24] 1198 	pop	ar5
   0278 D0 06         [24] 1199 	pop	ar6
   027A D0 07         [24] 1200 	pop	ar7
   027C 8B 82         [24] 1201 	mov	dpl,r3
   027E 8C 83         [24] 1202 	mov	dph,r4
   0280 8D F0         [24] 1203 	mov	b,r5
   0282 EA            [12] 1204 	mov	a,r2
   0283 12r00r00      [24] 1205 	lcall	__gptrput
                           1206 ;	radio/parameters.c:192: for (i = 0; i < sizeof(parameter_values); i++) {
   0286 0E            [12] 1207 	inc	r6
   0287 BE 00 01      [24] 1208 	cjne	r6,#0x00,00139$
   028A 0F            [12] 1209 	inc	r7
   028B                    1210 00139$:
   028B C3            [12] 1211 	clr	c
   028C EE            [12] 1212 	mov	a,r6
   028D 94 3C         [12] 1213 	subb	a,#0x3C
   028F EF            [12] 1214 	mov	a,r7
   0290 94 00         [12] 1215 	subb	a,#0x00
   0292 40 BA         [24] 1216 	jc	00109$
                           1217 ;	radio/parameters.c:197: if (param_get(PARAM_FORMAT) != PARAM_FORMAT_CURRENT) {
   0294 75 82 00      [24] 1218 	mov	dpl,#0x00
   0297 12r02r15      [24] 1219 	lcall	_param_get
   029A AC 82         [24] 1220 	mov	r4,dpl
   029C AD 83         [24] 1221 	mov	r5,dph
   029E AE F0         [24] 1222 	mov	r6,b
   02A0 FF            [12] 1223 	mov	r7,a
   02A1 BC 19 0B      [24] 1224 	cjne	r4,#0x19,00141$
   02A4 BD 00 08      [24] 1225 	cjne	r5,#0x00,00141$
   02A7 BE 00 05      [24] 1226 	cjne	r6,#0x00,00141$
   02AA BF 00 02      [24] 1227 	cjne	r7,#0x00,00141$
   02AD 80 07         [24] 1228 	sjmp	00103$
   02AF                    1229 00141$:
                           1230 ;	radio/parameters.c:199: param_default();
   02AF 12r04r5A      [24] 1231 	lcall	_param_default
                           1232 ;	radio/parameters.c:200: return false;
   02B2 C3            [12] 1233 	clr	c
   02B3 02r03rAA      [24] 1234 	ljmp	00113$
   02B6                    1235 00103$:
                           1236 ;	radio/parameters.c:204: checksum = crc16(sizeof(parameter_values), (__xdata uint8_t *)parameter_values);
   02B6 75*00r00      [24] 1237 	mov	_crc16_PARM_2,#_parameter_values
   02B9 75*01s00      [24] 1238 	mov	(_crc16_PARM_2 + 1),#(_parameter_values >> 8)
   02BC 75 82 3C      [24] 1239 	mov	dpl,#0x3C
   02BF 12r00r00      [24] 1240 	lcall	_crc16
   02C2 AE 82         [24] 1241 	mov	r6,dpl
   02C4 AF 83         [24] 1242 	mov	r7,dph
                           1243 ;	radio/parameters.c:205: expected = flash_read_scratch(3)<<8 | flash_read_scratch(2);
   02C6 90 00 03      [24] 1244 	mov	dptr,#0x0003
   02C9 C0 07         [24] 1245 	push	ar7
   02CB C0 06         [24] 1246 	push	ar6
   02CD 12r00r00      [24] 1247 	lcall	_flash_read_scratch
   02D0 AC 82         [24] 1248 	mov	r4,dpl
   02D2 7D 00         [12] 1249 	mov	r5,#0x00
   02D4 90 00 02      [24] 1250 	mov	dptr,#0x0002
   02D7 C0 05         [24] 1251 	push	ar5
   02D9 C0 04         [24] 1252 	push	ar4
   02DB 12r00r00      [24] 1253 	lcall	_flash_read_scratch
   02DE AB 82         [24] 1254 	mov	r3,dpl
   02E0 D0 04         [24] 1255 	pop	ar4
   02E2 D0 05         [24] 1256 	pop	ar5
   02E4 D0 06         [24] 1257 	pop	ar6
   02E6 D0 07         [24] 1258 	pop	ar7
   02E8 7A 00         [12] 1259 	mov	r2,#0x00
   02EA EB            [12] 1260 	mov	a,r3
   02EB 42 05         [12] 1261 	orl	ar5,a
   02ED EA            [12] 1262 	mov	a,r2
   02EE 42 04         [12] 1263 	orl	ar4,a
                           1264 ;	radio/parameters.c:206: if (checksum != expected)
   02F0 EE            [12] 1265 	mov	a,r6
   02F1 B5 05 06      [24] 1266 	cjne	a,ar5,00142$
   02F4 EF            [12] 1267 	mov	a,r7
   02F5 B5 04 02      [24] 1268 	cjne	a,ar4,00142$
   02F8 80 07         [24] 1269 	sjmp	00120$
   02FA                    1270 00142$:
                           1271 ;	radio/parameters.c:209: param_default();
   02FA 12r04r5A      [24] 1272 	lcall	_param_default
                           1273 ;	radio/parameters.c:210: return false;
   02FD C3            [12] 1274 	clr	c
   02FE 02r03rAA      [24] 1275 	ljmp	00113$
                           1276 ;	radio/parameters.c:213: for (i = 0; i < PARAM_MAX; i++) {
   0301                    1277 00120$:
   0301 7F 00         [12] 1278 	mov	r7,#0x00
   0303 7E 00         [12] 1279 	mov	r6,#0x00
   0305 7C 00         [12] 1280 	mov	r4,#0x00
   0307 7D 00         [12] 1281 	mov	r5,#0x00
   0309                    1282 00111$:
                           1283 ;	radio/parameters.c:214: if (!param_check(i, parameter_values[i])) {
   0309 8F 03         [24] 1284 	mov	ar3,r7
   030B 8F*04         [24] 1285 	mov	_param_load_sloc0_1_0,r7
   030D EE            [12] 1286 	mov	a,r6
   030E C5*04         [12] 1287 	xch	a,_param_load_sloc0_1_0
