                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module radio
                           1251 ;	-----------------------------------------
   0296                    1252 _radio_receive_in_progress:
                           1253 ;	radio/radio.c:212: if (packet_received ||
   0296 20*00 05      [24] 1254 	jb	_packet_received,00101$
                           1255 ;	radio/radio.c:213: partial_packet_length != 0) {
   0299 78r01         [12] 1256 	mov	r0,#_partial_packet_length
   029B E2            [24] 1257 	movx	a,@r0
   029C 60 02         [24] 1258 	jz	00102$
   029E                    1259 00101$:
                           1260 ;	radio/radio.c:214: return true;
   029E D3            [12] 1261 	setb	c
   029F 22            [24] 1262 	ret
   02A0                    1263 00102$:
                           1264 ;	radio/radio.c:218: if (register_read(EZRADIOPRO_EZMAC_STATUS) & EZRADIOPRO_PKRX) {
   02A0 75 82 31      [24] 1265 	mov	dpl,#0x31
   02A3 12r0Br6F      [24] 1266 	lcall	_register_read
   02A6 E5 82         [12] 1267 	mov	a,dpl
   02A8 30 E4 02      [24] 1268 	jnb	acc.4,00105$
                           1269 ;	radio/radio.c:219: return true;
   02AB D3            [12] 1270 	setb	c
   02AC 22            [24] 1271 	ret
   02AD                    1272 00105$:
                           1273 ;	radio/radio.c:221: return false;
   02AD C3            [12] 1274 	clr	c
   02AE 22            [24] 1275 	ret
                           1276 ;------------------------------------------------------------
                           1277 ;Allocation info for local variables in function 'radio_preamble_detected'
                           1278 ;------------------------------------------------------------
                           1279 ;	radio/radio.c:228: radio_preamble_detected(void)
                           1280 ;	-----------------------------------------
                           1281 ;	 function radio_preamble_detected
                           1282 ;	-----------------------------------------
   02AF                    1283 _radio_preamble_detected:
                           1284 ;	radio/radio.c:230: EX0_SAVE_DISABLE;
   02AF A2 A8         [12] 1285 	mov	c,_EX0
   02B1 92*02         [24] 1286 	mov	_radio_preamble_detected_EX0_saved_1_157,c
   02B3 C2 A8         [12] 1287 	clr	_EX0
                           1288 ;	radio/radio.c:231: if (preamble_detected) {
                           1289 ;	radio/radio.c:232: preamble_detected = 0;
   02B5 10*01 02      [24] 1290 	jbc	_preamble_detected,00108$
   02B8 80 06         [24] 1291 	sjmp	00102$
   02BA                    1292 00108$:
                           1293 ;	radio/radio.c:233: EX0_RESTORE;
   02BA A2*02         [12] 1294 	mov	c,_radio_preamble_detected_EX0_saved_1_157
   02BC 92 A8         [24] 1295 	mov	_EX0,c
                           1296 ;	radio/radio.c:234: return true;
   02BE D3            [12] 1297 	setb	c
   02BF 22            [24] 1298 	ret
   02C0                    1299 00102$:
                           1300 ;	radio/radio.c:236: EX0_RESTORE;
   02C0 A2*02         [12] 1301 	mov	c,_radio_preamble_detected_EX0_saved_1_157
   02C2 92 A8         [24] 1302 	mov	_EX0,c
                           1303 ;	radio/radio.c:237: return false;
   02C4 C3            [12] 1304 	clr	c
   02C5 22            [24] 1305 	ret
                           1306 ;------------------------------------------------------------
                           1307 ;Allocation info for local variables in function 'radio_last_rssi'
                           1308 ;------------------------------------------------------------
                           1309 ;	radio/radio.c:245: radio_last_rssi(void)
                           1310 ;	-----------------------------------------
                           1311 ;	 function radio_last_rssi
                           1312 ;	-----------------------------------------
   02C6                    1313 _radio_last_rssi:
                           1314 ;	radio/radio.c:247: return last_rssi;
   02C6 78r02         [12] 1315 	mov	r0,#_last_rssi
   02C8 E2            [24] 1316 	movx	a,@r0
   02C9 F5 82         [12] 1317 	mov	dpl,a
   02CB 22            [24] 1318 	ret
                           1319 ;------------------------------------------------------------
                           1320 ;Allocation info for local variables in function 'radio_current_rssi'
                           1321 ;------------------------------------------------------------
                           1322 ;	radio/radio.c:253: radio_current_rssi(void)
                           1323 ;	-----------------------------------------
                           1324 ;	 function radio_current_rssi
                           1325 ;	-----------------------------------------
   02CC                    1326 _radio_current_rssi:
                           1327 ;	radio/radio.c:255: return register_read(EZRADIOPRO_RECEIVED_SIGNAL_STRENGTH_INDICATOR);
   02CC 75 82 26      [24] 1328 	mov	dpl,#0x26
   02CF 02r0Br6F      [24] 1329 	ljmp	_register_read
                           1330 ;------------------------------------------------------------
                           1331 ;Allocation info for local variables in function 'radio_air_rate'
                           1332 ;------------------------------------------------------------
                           1333 ;	radio/radio.c:261: radio_air_rate(void)
                           1334 ;	-----------------------------------------
                           1335 ;	 function radio_air_rate
                           1336 ;	-----------------------------------------
   02D2                    1337 _radio_air_rate:
                           1338 ;	radio/radio.c:263: return settings.air_data_rate;
   02D2 78r0D         [12] 1339 	mov	r0,#(_settings + 0x0008)
   02D4 E2            [24] 1340 	movx	a,@r0
   02D5 F5 82         [12] 1341 	mov	dpl,a
   02D7 22            [24] 1342 	ret
                           1343 ;------------------------------------------------------------
                           1344 ;Allocation info for local variables in function 'radio_clear_transmit_fifo'
                           1345 ;------------------------------------------------------------
                           1346 ;control                   Allocated to registers r7 
                           1347 ;------------------------------------------------------------
                           1348 ;	radio/radio.c:269: radio_clear_transmit_fifo(void)
                           1349 ;	-----------------------------------------
                           1350 ;	 function radio_clear_transmit_fifo
                           1351 ;	-----------------------------------------
   02D8                    1352 _radio_clear_transmit_fifo:
                           1353 ;	radio/radio.c:272: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
   02D8 75 82 08      [24] 1354 	mov	dpl,#0x08
   02DB 12r0Br6F      [24] 1355 	lcall	_register_read
   02DE AF 82         [24] 1356 	mov	r7,dpl
                           1357 ;	radio/radio.c:273: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRTX);
   02E0 74 01         [12] 1358 	mov	a,#0x01
   02E2 4F            [12] 1359 	orl	a,r7
   02E3 FE            [12] 1360 	mov	r6,a
   02E4 C0 07         [24] 1361 	push	ar7
   02E6 C0 06         [24] 1362 	push	ar6
   02E8 75 82 08      [24] 1363 	mov	dpl,#0x08
   02EB 12r0Br3F      [24] 1364 	lcall	_register_write
   02EE 15 81         [12] 1365 	dec	sp
   02F0 D0 07         [24] 1366 	pop	ar7
                           1367 ;	radio/radio.c:274: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRTX);
   02F2 53 07 FE      [24] 1368 	anl	ar7,#0xFE
   02F5 C0 07         [24] 1369 	push	ar7
   02F7 75 82 08      [24] 1370 	mov	dpl,#0x08
   02FA 12r0Br3F      [24] 1371 	lcall	_register_write
   02FD 15 81         [12] 1372 	dec	sp
   02FF 22            [24] 1373 	ret
                           1374 ;------------------------------------------------------------
                           1375 ;Allocation info for local variables in function 'radio_clear_receive_fifo'
                           1376 ;------------------------------------------------------------
                           1377 ;control                   Allocated to registers r7 
                           1378 ;------------------------------------------------------------
                           1379 ;	radio/radio.c:281: radio_clear_receive_fifo(void) __reentrant
                           1380 ;	-----------------------------------------
                           1381 ;	 function radio_clear_receive_fifo
                           1382 ;	-----------------------------------------
   0300                    1383 _radio_clear_receive_fifo:
                           1384 ;	radio/radio.c:284: control = register_read(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2);
   0300 75 82 08      [24] 1385 	mov	dpl,#0x08
   0303 12r0Br6F      [24] 1386 	lcall	_register_read
   0306 AF 82         [24] 1387 	mov	r7,dpl
                           1388 ;	radio/radio.c:285: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control | EZRADIOPRO_FFCLRRX);
   0308 74 02         [12] 1389 	mov	a,#0x02
   030A 4F            [12] 1390 	orl	a,r7
   030B FE            [12] 1391 	mov	r6,a
   030C C0 07         [24] 1392 	push	ar7
   030E C0 06         [24] 1393 	push	ar6
   0310 75 82 08      [24] 1394 	mov	dpl,#0x08
   0313 12r0Br3F      [24] 1395 	lcall	_register_write
   0316 15 81         [12] 1396 	dec	sp
   0318 D0 07         [24] 1397 	pop	ar7
                           1398 ;	radio/radio.c:286: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_2, control & ~EZRADIOPRO_FFCLRRX);
   031A 53 07 FD      [24] 1399 	anl	ar7,#0xFD
   031D C0 07         [24] 1400 	push	ar7
   031F 75 82 08      [24] 1401 	mov	dpl,#0x08
   0322 12r0Br3F      [24] 1402 	lcall	_register_write
   0325 15 81         [12] 1403 	dec	sp
   0327 22            [24] 1404 	ret
                           1405 ;------------------------------------------------------------
                           1406 ;Allocation info for local variables in function 'radio_transmit_simple'
                           1407 ;------------------------------------------------------------
                           1408 ;length                    Allocated to registers r7 
                           1409 ;n                         Allocated to registers r6 
                           1410 ;status                    Allocated to registers r3 
                           1411 ;------------------------------------------------------------
                           1412 ;	radio/radio.c:298: radio_transmit_simple(__data uint8_t length, __xdata uint8_t * __pdata buf, __pdata uint16_t timeout_ticks)
                           1413 ;	-----------------------------------------
                           1414 ;	 function radio_transmit_simple
                           1415 ;	-----------------------------------------
   0328                    1416 _radio_transmit_simple:
                           1417 ;	radio/radio.c:304: if (length > sizeof(radio_buffer)) {
   0328 E5 82         [12] 1418 	mov	a,dpl
   032A FF            [12] 1419 	mov	r7,a
   032B 24 03         [12] 1420 	add	a,#0xff - 0xFC
   032D 50 19         [24] 1421 	jnc	00102$
                           1422 ;	radio/radio.c:305: panic("oversized packet");
   032F C0 07         [24] 1423 	push	ar7
   0331 74r00         [12] 1424 	mov	a,#__str_0
   0333 C0 E0         [24] 1425 	push	acc
   0335 74s00         [12] 1426 	mov	a,#(__str_0 >> 8)
   0337 C0 E0         [24] 1427 	push	acc
   0339 74 80         [12] 1428 	mov	a,#0x80
   033B C0 E0         [24] 1429 	push	acc
   033D 12r00r00      [24] 1430 	lcall	_panic
   0340 15 81         [12] 1431 	dec	sp
   0342 15 81         [12] 1432 	dec	sp
   0344 15 81         [12] 1433 	dec	sp
   0346 D0 07         [24] 1434 	pop	ar7
   0348                    1435 00102$:
                           1436 ;	radio/radio.c:308: radio_clear_transmit_fifo();
   0348 C0 07         [24] 1437 	push	ar7
   034A 12r02rD8      [24] 1438 	lcall	_radio_clear_transmit_fifo
   034D D0 07         [24] 1439 	pop	ar7
                           1440 ;	radio/radio.c:310: register_write(EZRADIOPRO_TRANSMIT_PACKET_LENGTH, length);
   034F C0 07         [24] 1441 	push	ar7
   0351 C0 07         [24] 1442 	push	ar7
   0353 75 82 3E      [24] 1443 	mov	dpl,#0x3E
   0356 12r0Br3F      [24] 1444 	lcall	_register_write
   0359 15 81         [12] 1445 	dec	sp
   035B D0 07         [24] 1446 	pop	ar7
                           1447 ;	radio/radio.c:313: n = length;
                           1448 ;	radio/radio.c:314: if (n > TX_FIFO_THRESHOLD_LOW) {
   035D EF            [12] 1449 	mov	a,r7
   035E FE            [12] 1450 	mov	r6,a
   035F 24 DF         [12] 1451 	add	a,#0xff - 0x20
   0361 50 02         [24] 1452 	jnc	00104$
                           1453 ;	radio/radio.c:315: n = TX_FIFO_THRESHOLD_LOW;
   0363 7E 20         [12] 1454 	mov	r6,#0x20
   0365                    1455 00104$:
                           1456 ;	radio/radio.c:317: radio_write_transmit_fifo(n, buf);
   0365 78r15         [12] 1457 	mov	r0,#_radio_transmit_simple_PARM_2
   0367 79r13         [12] 1458 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0369 E2            [24] 1459 	movx	a,@r0
   036A F3            [24] 1460 	movx	@r1,a
   036B 08            [12] 1461 	inc	r0
   036C E2            [24] 1462 	movx	a,@r0
   036D 09            [12] 1463 	inc	r1
   036E F3            [24] 1464 	movx	@r1,a
   036F 8E 82         [24] 1465 	mov	dpl,r6
   0371 C0 07         [24] 1466 	push	ar7
   0373 C0 06         [24] 1467 	push	ar6
   0375 12r02r5D      [24] 1468 	lcall	_radio_write_transmit_fifo
   0378 D0 06         [24] 1469 	pop	ar6
   037A D0 07         [24] 1470 	pop	ar7
                           1471 ;	radio/radio.c:318: length -= n;
   037C EF            [12] 1472 	mov	a,r7
   037D C3            [12] 1473 	clr	c
   037E 9E            [12] 1474 	subb	a,r6
   037F FF            [12] 1475 	mov	r7,a
                           1476 ;	radio/radio.c:319: buf += n;
   0380 78r15         [12] 1477 	mov	r0,#_radio_transmit_simple_PARM_2
   0382 E2            [24] 1478 	movx	a,@r0
   0383 2E            [12] 1479 	add	a,r6
   0384 F2            [24] 1480 	movx	@r0,a
   0385 08            [12] 1481 	inc	r0
   0386 E2            [24] 1482 	movx	a,@r0
   0387 34 00         [12] 1483 	addc	a,#0x00
   0389 F2            [24] 1484 	movx	@r0,a
                           1485 ;	radio/radio.c:322: register_write(EZRADIOPRO_INTERRUPT_ENABLE_1, 0);
   038A C0 07         [24] 1486 	push	ar7
   038C E4            [12] 1487 	clr	a
   038D C0 E0         [24] 1488 	push	acc
   038F 75 82 05      [24] 1489 	mov	dpl,#0x05
   0392 12r0Br3F      [24] 1490 	lcall	_register_write
   0395 15 81         [12] 1491 	dec	sp
                           1492 ;	radio/radio.c:323: register_write(EZRADIOPRO_INTERRUPT_ENABLE_2, 0);
   0397 E4            [12] 1493 	clr	a
   0398 C0 E0         [24] 1494 	push	acc
   039A 75 82 06      [24] 1495 	mov	dpl,#0x06
   039D 12r0Br3F      [24] 1496 	lcall	_register_write
   03A0 15 81         [12] 1497 	dec	sp
                           1498 ;	radio/radio.c:325: preamble_detected = 0;
   03A2 C2*01         [12] 1499 	clr	_preamble_detected
                           1500 ;	radio/radio.c:326: transmit_started = false;
   03A4 C2*03         [12] 1501 	clr	_radio_transmit_simple_transmit_started_1_170
                           1502 ;	radio/radio.c:329: register_write(EZRADIOPRO_OPERATING_AND_FUNCTION_CONTROL_1, EZRADIOPRO_TXON | EZRADIOPRO_XTON);
   03A6 74 09         [12] 1503 	mov	a,#0x09
   03A8 C0 E0         [24] 1504 	push	acc
   03AA 75 82 07      [24] 1505 	mov	dpl,#0x07
   03AD 12r0Br3F      [24] 1506 	lcall	_register_write
   03B0 15 81         [12] 1507 	dec	sp
                           1508 ;	radio/radio.c:332: tstart = timer2_tick();
   03B2 12r00r00      [24] 1509 	lcall	_timer2_tick
   03B5 AC 82         [24] 1510 	mov	r4,dpl
   03B7 AD 83         [24] 1511 	mov	r5,dph
   03B9 D0 07         [24] 1512 	pop	ar7
                           1513 ;	radio/radio.c:333: while ((uint16_t)(timer2_tick() - tstart) < timeout_ticks) {
   03BB                    1514 00130$:
   03BB C0 07         [24] 1515 	push	ar7
   03BD C0 05         [24] 1516 	push	ar5
   03BF C0 04         [24] 1517 	push	ar4
   03C1 12r00r00      [24] 1518 	lcall	_timer2_tick
   03C4 AA 82         [24] 1519 	mov	r2,dpl
   03C6 AB 83         [24] 1520 	mov	r3,dph
   03C8 D0 04         [24] 1521 	pop	ar4
   03CA D0 05         [24] 1522 	pop	ar5
   03CC D0 07         [24] 1523 	pop	ar7
   03CE EA            [12] 1524 	mov	a,r2
   03CF C3            [12] 1525 	clr	c
   03D0 9C            [12] 1526 	subb	a,r4
   03D1 FA            [12] 1527 	mov	r2,a
   03D2 EB            [12] 1528 	mov	a,r3
   03D3 9D            [12] 1529 	subb	a,r5
   03D4 FB            [12] 1530 	mov	r3,a
   03D5 78r17         [12] 1531 	mov	r0,#_radio_transmit_simple_PARM_3
   03D7 C3            [12] 1532 	clr	c
   03D8 E2            [24] 1533 	movx	a,@r0
   03D9 F5 F0         [12] 1534 	mov	b,a
   03DB EA            [12] 1535 	mov	a,r2
   03DC 95 F0         [12] 1536 	subb	a,b
   03DE 08            [12] 1537 	inc	r0
   03DF E2            [24] 1538 	movx	a,@r0
   03E0 F5 F0         [12] 1539 	mov	b,a
   03E2 EB            [12] 1540 	mov	a,r3
   03E3 95 F0         [12] 1541 	subb	a,b
   03E5 40 03         [24] 1542 	jc	00199$
   03E7 02r04rF4      [24] 1543 	ljmp	00132$
   03EA                    1544 00199$:
                           1545 ;	radio/radio.c:337: status = register_read(EZRADIOPRO_INTERRUPT_STATUS_1);
   03EA 75 82 03      [24] 1546 	mov	dpl,#0x03
   03ED C0 07         [24] 1547 	push	ar7
   03EF C0 05         [24] 1548 	push	ar5
   03F1 C0 04         [24] 1549 	push	ar4
   03F3 12r0Br6F      [24] 1550 	lcall	_register_read
   03F6 AB 82         [24] 1551 	mov	r3,dpl
   03F8 D0 04         [24] 1552 	pop	ar4
   03FA D0 05         [24] 1553 	pop	ar5
   03FC D0 07         [24] 1554 	pop	ar7
                           1555 ;	radio/radio.c:338: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAEM)) {
   03FE 30*03 40      [24] 1556 	jnb	_radio_transmit_simple_transmit_started_1_170,00108$
   0401 EF            [12] 1557 	mov	a,r7
   0402 60 3D         [24] 1558 	jz	00108$
   0404 EB            [12] 1559 	mov	a,r3
   0405 30 E5 39      [24] 1560 	jnb	acc.5,00108$
                           1561 ;	radio/radio.c:345: n = 4;
   0408 7E 04         [12] 1562 	mov	r6,#0x04
                           1563 ;	radio/radio.c:346: if (n > length) {
   040A BF 04 00      [24] 1564 	cjne	r7,#0x04,00203$
   040D                    1565 00203$:
   040D 50 02         [24] 1566 	jnc	00106$
                           1567 ;	radio/radio.c:347: n = length;
   040F 8F 06         [24] 1568 	mov	ar6,r7
   0411                    1569 00106$:
                           1570 ;	radio/radio.c:349: radio_write_transmit_fifo(n, buf);
   0411 78r15         [12] 1571 	mov	r0,#_radio_transmit_simple_PARM_2
   0413 79r13         [12] 1572 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0415 E2            [24] 1573 	movx	a,@r0
   0416 F3            [24] 1574 	movx	@r1,a
   0417 08            [12] 1575 	inc	r0
   0418 E2            [24] 1576 	movx	a,@r0
   0419 09            [12] 1577 	inc	r1
   041A F3            [24] 1578 	movx	@r1,a
   041B 8E 82         [24] 1579 	mov	dpl,r6
   041D C0 07         [24] 1580 	push	ar7
   041F C0 06         [24] 1581 	push	ar6
   0421 C0 05         [24] 1582 	push	ar5
   0423 C0 04         [24] 1583 	push	ar4
   0425 12r02r5D      [24] 1584 	lcall	_radio_write_transmit_fifo
   0428 D0 04         [24] 1585 	pop	ar4
   042A D0 05         [24] 1586 	pop	ar5
   042C D0 06         [24] 1587 	pop	ar6
   042E D0 07         [24] 1588 	pop	ar7
                           1589 ;	radio/radio.c:350: length -= n;
   0430 EF            [12] 1590 	mov	a,r7
   0431 C3            [12] 1591 	clr	c
   0432 9E            [12] 1592 	subb	a,r6
   0433 FF            [12] 1593 	mov	r7,a
                           1594 ;	radio/radio.c:351: buf += n;
   0434 78r15         [12] 1595 	mov	r0,#_radio_transmit_simple_PARM_2
   0436 E2            [24] 1596 	movx	a,@r0
   0437 2E            [12] 1597 	add	a,r6
   0438 F2            [24] 1598 	movx	@r0,a
   0439 08            [12] 1599 	inc	r0
   043A E2            [24] 1600 	movx	a,@r0
   043B 34 00         [12] 1601 	addc	a,#0x00
   043D F2            [24] 1602 	movx	@r0,a
                           1603 ;	radio/radio.c:352: continue;
   043E 02r03rBB      [24] 1604 	ljmp	00130$
   0441                    1605 00108$:
                           1606 ;	radio/radio.c:354: if (transmit_started && length != 0 && (status & EZRADIOPRO_ITXFFAFULL) == 0) {
   0441 30*03 40      [24] 1607 	jnb	_radio_transmit_simple_transmit_started_1_170,00114$
   0444 EF            [12] 1608 	mov	a,r7
   0445 60 3D         [24] 1609 	jz	00114$
   0447 EB            [12] 1610 	mov	a,r3
   0448 20 E6 39      [24] 1611 	jb	acc.6,00114$
                           1612 ;	radio/radio.c:358: n = 4;
   044B 7E 04         [12] 1613 	mov	r6,#0x04
                           1614 ;	radio/radio.c:359: if (n > length) {
   044D BF 04 00      [24] 1615 	cjne	r7,#0x04,00208$
   0450                    1616 00208$:
   0450 50 02         [24] 1617 	jnc	00112$
                           1618 ;	radio/radio.c:360: n = length;
   0452 8F 06         [24] 1619 	mov	ar6,r7
   0454                    1620 00112$:
                           1621 ;	radio/radio.c:362: radio_write_transmit_fifo(n, buf);
   0454 78r15         [12] 1622 	mov	r0,#_radio_transmit_simple_PARM_2
   0456 79r13         [12] 1623 	mov	r1,#_radio_write_transmit_fifo_PARM_2
   0458 E2            [24] 1624 	movx	a,@r0
   0459 F3            [24] 1625 	movx	@r1,a
   045A 08            [12] 1626 	inc	r0
   045B E2            [24] 1627 	movx	a,@r0
   045C 09            [12] 1628 	inc	r1
   045D F3            [24] 1629 	movx	@r1,a
   045E 8E 82         [24] 1630 	mov	dpl,r6
   0460 C0 07         [24] 1631 	push	ar7
   0462 C0 06         [24] 1632 	push	ar6
   0464 C0 05         [24] 1633 	push	ar5
   0466 C0 04         [24] 1634 	push	ar4
   0468 12r02r5D      [24] 1635 	lcall	_radio_write_transmit_fifo
   046B D0 04         [24] 1636 	pop	ar4
   046D D0 05         [24] 1637 	pop	ar5
   046F D0 06         [24] 1638 	pop	ar6
   0471 D0 07         [24] 1639 	pop	ar7
                           1640 ;	radio/radio.c:363: length -= n;
   0473 EF            [12] 1641 	mov	a,r7
   0474 C3            [12] 1642 	clr	c
   0475 9E            [12] 1643 	subb	a,r6
   0476 FF            [12] 1644 	mov	r7,a
                           1645 ;	radio/radio.c:364: buf += n;
   0477 78r15         [12] 1646 	mov	r0,#_radio_transmit_simple_PARM_2
   0479 E2            [24] 1647 	movx	a,@r0
   047A 2E            [12] 1648 	add	a,r6
   047B F2            [24] 1649 	movx	@r0,a
   047C 08            [12] 1650 	inc	r0
   047D E2            [24] 1651 	movx	a,@r0
   047E 34 00         [12] 1652 	addc	a,#0x00
   0480 F2            [24] 1653 	movx	@r0,a
                           1654 ;	radio/radio.c:365: continue;
   0481 02r03rBB      [24] 1655 	ljmp	00130$
   0484                    1656 00114$:
                           1657 ;	radio/radio.c:368: if (status & EZRADIOPRO_IFFERR) {
   0484 EB            [12] 1658 	mov	a,r3
   0485 30 E7 20      [24] 1659 	jnb	acc.7,00120$
                           1660 ;	radio/radio.c:370: radio_clear_transmit_fifo();
   0488 12r02rD8      [24] 1661 	lcall	_radio_clear_transmit_fifo
                           1662 ;	radio/radio.c:372: if (errors.tx_errors != 0xFFFF) {
   048B 78r02         [12] 1663 	mov	r0,#(_errors + 0x0002)
   048D E2            [24] 1664 	movx	a,@r0
   048E FA            [12] 1665 	mov	r2,a
   048F 08            [12] 1666 	inc	r0
   0490 E2            [24] 1667 	movx	a,@r0
   0491 FE            [12] 1668 	mov	r6,a
   0492 BA FF 05      [24] 1669 	cjne	r2,#0xFF,00211$
   0495 BE FF 02      [24] 1670 	cjne	r6,#0xFF,00211$
   0498 80 0C         [24] 1671 	sjmp	00118$
   049A                    1672 00211$:
                           1673 ;	radio/radio.c:373: errors.tx_errors++;
   049A 0A            [12] 1674 	inc	r2
   049B BA 00 01      [24] 1675 	cjne	r2,#0x00,00212$
   049E 0E            [12] 1676 	inc	r6
   049F                    1677 00212$:
   049F 78r02         [12] 1678 	mov	r0,#(_errors + 0x0002)
   04A1 EA            [12] 1679 	mov	a,r2
   04A2 F2            [24] 1680 	movx	@r0,a
   04A3 08            [12] 1681 	inc	r0
   04A4 EE            [12] 1682 	mov	a,r6
   04A5 F2            [24] 1683 	movx	@r0,a
   04A6                    1684 00118$:
                           1685 ;	radio/radio.c:375: return false;
   04A6 C3            [12] 1686 	clr	c
   04A7 22            [24] 1687 	ret
   04A8                    1688 00120$:
                           1689 ;	radio/radio.c:380: status = register_read(EZRADIOPRO_DEVICE_STATUS);
   04A8 75 82 02      [24] 1690 	mov	dpl,#0x02
   04AB C0 07         [24] 1691 	push	ar7
   04AD C0 05         [24] 1692 	push	ar5
   04AF C0 04         [24] 1693 	push	ar4
   04B1 12r0Br6F      [24] 1694 	lcall	_register_read
   04B4 AB 82         [24] 1695 	mov	r3,dpl
   04B6 D0 04         [24] 1696 	pop	ar4
   04B8 D0 05         [24] 1697 	pop	ar5
   04BA D0 07         [24] 1698 	pop	ar7
                           1699 ;	radio/radio.c:381: if (status & 0x02) {
   04BC EB            [12] 1700 	mov	a,r3
   04BD 30 E1 05      [24] 1701 	jnb	acc.1,00122$
                           1702 ;	radio/radio.c:383: transmit_started = true;
   04C0 D2*03         [12] 1703 	setb	_radio_transmit_simple_transmit_started_1_170
                           1704 ;	radio/radio.c:384: continue;
   04C2 02r03rBB      [24] 1705 	ljmp	00130$
   04C5                    1706 00122$:
                           1707 ;	radio/radio.c:386: if (transmit_started && (status & 0x02) == 0) {
   04C5 20*03 03      [24] 1708 	jb	_radio_transmit_simple_transmit_started_1_170,00214$
   04C8 02r03rBB      [24] 1709 	ljmp	00130$
   04CB                    1710 00214$:
   04CB EB            [12] 1711 	mov	a,r3
   04CC 30 E1 03      [24] 1712 	jnb	acc.1,00215$
   04CF 02r03rBB      [24] 1713 	ljmp	00130$
   04D2                    1714 00215$:
                           1715 ;	radio/radio.c:389: if (length != 0) {
   04D2 EF            [12] 1716 	mov	a,r7
   04D3 60 1D         [24] 1717 	jz	00126$
                           1718 ;	radio/radio.c:391: if (errors.tx_errors != 0xFFFF) {
   04D5 78r02         [12] 1719 	mov	r0,#(_errors + 0x0002)
   04D7 E2            [24] 1720 	movx	a,@r0
   04D8 FE            [12] 1721 	mov	r6,a
   04D9 08            [12] 1722 	inc	r0
   04DA E2            [24] 1723 	movx	a,@r0
   04DB FF            [12] 1724 	mov	r7,a
   04DC BE FF 05      [24] 1725 	cjne	r6,#0xFF,00217$
   04DF BF FF 02      [24] 1726 	cjne	r7,#0xFF,00217$
   04E2 80 0C         [24] 1727 	sjmp	00124$
   04E4                    1728 00217$:
                           1729 ;	radio/radio.c:392: errors.tx_errors++;
   04E4 0E            [12] 1730 	inc	r6
   04E5 BE 00 01      [24] 1731 	cjne	r6,#0x00,00218$
   04E8 0F            [12] 1732 	inc	r7
   04E9                    1733 00218$:
   04E9 78r02         [12] 1734 	mov	r0,#(_errors + 0x0002)
   04EB EE            [12] 1735 	mov	a,r6
   04EC F2            [24] 1736 	movx	@r0,a
   04ED 08            [12] 1737 	inc	r0
   04EE EF            [12] 1738 	mov	a,r7
   04EF F2            [24] 1739 	movx	@r0,a
   04F0                    1740 00124$:
                           1741 ;	radio/radio.c:394: return false;
   04F0 C3            [12] 1742 	clr	c
   04F1 22            [24] 1743 	ret
   04F2                    1744 00126$:
                           1745 ;	radio/radio.c:396: return true;			
   04F2 D3            [12] 1746 	setb	c
   04F3 22            [24] 1747 	ret
   04F4                    1748 00132$:
                           1749 ;	radio/radio.c:407: if (errors.tx_errors != 0xFFFF) {
   04F4 78r02         [12] 1750 	mov	r0,#(_errors + 0x0002)
   04F6 E2            [24] 1751 	movx	a,@r0
   04F7 FE            [12] 1752 	mov	r6,a
   04F8 08            [12] 1753 	inc	r0
   04F9 E2            [24] 1754 	movx	a,@r0
   04FA FF            [12] 1755 	mov	r7,a
   04FB BE FF 05      [24] 1756 	cjne	r6,#0xFF,00219$
   04FE BF FF 02      [24] 1757 	cjne	r7,#0xFF,00219$
   0501 80 0C         [24] 1758 	sjmp	00134$
   0503                    1759 00219$:
                           1760 ;	radio/radio.c:408: errors.tx_errors++;
   0503 0E            [12] 1761 	inc	r6
   0504 BE 00 01      [24] 1762 	cjne	r6,#0x00,00220$
   0507 0F            [12] 1763 	inc	r7
   0508                    1764 00220$:
   0508 78r02         [12] 1765 	mov	r0,#(_errors + 0x0002)
   050A EE            [12] 1766 	mov	a,r6
   050B F2            [24] 1767 	movx	@r0,a
   050C 08            [12] 1768 	inc	r0
   050D EF            [12] 1769 	mov	a,r7
   050E F2            [24] 1770 	movx	@r0,a
   050F                    1771 00134$:
                           1772 ;	radio/radio.c:411: return false;
   050F C3            [12] 1773 	clr	c
   0510 22            [24] 1774 	ret
                           1775 ;------------------------------------------------------------
                           1776 ;Allocation info for local variables in function 'radio_transmit_golay'
                           1777 ;------------------------------------------------------------
