                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module mavlink
   004E F5*05         [12]  706 	mov	_mavlink_crc_sloc2_1_0,a
   0050 62*01         [12]  707 	xrl	_mavlink_crc_tmp_2_136,a
                            708 ;	radio/mavlink.c:74: sum = (sum>>8) ^ (tmp<<8) ^ (tmp<<3) ^ (tmp>>4);
   0052 8E*06         [24]  709 	mov	_mavlink_crc_sloc3_1_0,r6
   0054 75*07 00      [24]  710 	mov	(_mavlink_crc_sloc3_1_0 + 1),#0x00
   0057 AA*01         [24]  711 	mov	r2,_mavlink_crc_tmp_2_136
   0059 7F 00         [12]  712 	mov	r7,#0x00
   005B 8A 04         [24]  713 	mov	ar4,r2
   005D 7B 00         [12]  714 	mov	r3,#0x00
   005F E5*06         [12]  715 	mov	a,_mavlink_crc_sloc3_1_0
   0061 62 03         [12]  716 	xrl	ar3,a
   0063 E5*07         [12]  717 	mov	a,(_mavlink_crc_sloc3_1_0 + 1)
   0065 62 04         [12]  718 	xrl	ar4,a
   0067 EF            [12]  719 	mov	a,r7
   0068 C4            [12]  720 	swap	a
   0069 03            [12]  721 	rr	a
   006A 54 F8         [12]  722 	anl	a,#0xF8
   006C CA            [12]  723 	xch	a,r2
   006D C4            [12]  724 	swap	a
   006E 03            [12]  725 	rr	a
   006F CA            [12]  726 	xch	a,r2
   0070 6A            [12]  727 	xrl	a,r2
   0071 CA            [12]  728 	xch	a,r2
   0072 54 F8         [12]  729 	anl	a,#0xF8
   0074 CA            [12]  730 	xch	a,r2
   0075 6A            [12]  731 	xrl	a,r2
   0076 FF            [12]  732 	mov	r7,a
   0077 EA            [12]  733 	mov	a,r2
   0078 62 03         [12]  734 	xrl	ar3,a
   007A EF            [12]  735 	mov	a,r7
   007B 62 04         [12]  736 	xrl	ar4,a
   007D E5*01         [12]  737 	mov	a,_mavlink_crc_tmp_2_136
   007F C4            [12]  738 	swap	a
   0080 54 0F         [12]  739 	anl	a,#0x0F
   0082 FF            [12]  740 	mov	r7,a
   0083 7A 00         [12]  741 	mov	r2,#0x00
   0085 6B            [12]  742 	xrl	a,r3
   0086 FD            [12]  743 	mov	r5,a
   0087 EA            [12]  744 	mov	a,r2
   0088 6C            [12]  745 	xrl	a,r4
   0089 FE            [12]  746 	mov	r6,a
                            747 ;	radio/mavlink.c:75: i++;
   008A 78r01         [12]  748 	mov	r0,#_mavlink_crc_i_1_134
   008C E2            [24]  749 	movx	a,@r0
   008D 24 01         [12]  750 	add	a,#0x01
   008F F2            [24]  751 	movx	@r0,a
   0090 D0 04         [24]  752 	pop	ar4
   0092 80 94         [24]  753 	sjmp	00103$
   0094                     754 00105$:
                            755 ;	radio/mavlink.c:78: pbuf[length+6] = sum&0xFF;
   0094 74 06         [12]  756 	mov	a,#0x06
   0096 25*00         [12]  757 	add	a,_mavlink_crc_length_1_134
   0098 24r00         [12]  758 	add	a,#_pbuf
   009A F5 82         [12]  759 	mov	dpl,a
   009C E4            [12]  760 	clr	a
   009D 34s00         [12]  761 	addc	a,#(_pbuf >> 8)
   009F F5 83         [12]  762 	mov	dph,a
   00A1 8D 04         [24]  763 	mov	ar4,r5
   00A3 EC            [12]  764 	mov	a,r4
   00A4 F0            [24]  765 	movx	@dptr,a
                            766 ;	radio/mavlink.c:79: pbuf[length+7] = sum>>8;
   00A5 74 07         [12]  767 	mov	a,#0x07
   00A7 25*00         [12]  768 	add	a,_mavlink_crc_length_1_134
   00A9 24r00         [12]  769 	add	a,#_pbuf
   00AB F5 82         [12]  770 	mov	dpl,a
   00AD E4            [12]  771 	clr	a
   00AE 34s00         [12]  772 	addc	a,#(_pbuf >> 8)
   00B0 F5 83         [12]  773 	mov	dph,a
   00B2 8E 05         [24]  774 	mov	ar5,r6
   00B4 ED            [12]  775 	mov	a,r5
   00B5 F0            [24]  776 	movx	@dptr,a
   00B6 22            [24]  777 	ret
                            778 ;------------------------------------------------------------
                            779 ;Allocation info for local variables in function 'swap_bytes'
                            780 ;------------------------------------------------------------
                            781 ;i                         Allocated with name '_swap_bytes_i_1_138'
                            782 ;tmp                       Allocated with name '_swap_bytes_tmp_2_139'
                            783 ;------------------------------------------------------------
                            784 ;	radio/mavlink.c:117: static void swap_bytes(__pdata uint8_t ofs, __pdata uint8_t len)
                            785 ;	-----------------------------------------
                            786 ;	 function swap_bytes
                            787 ;	-----------------------------------------
   00B7                     788 _swap_bytes:
   00B7 AF 82         [24]  789 	mov	r7,dpl
                            790 ;	radio/mavlink.c:120: for (i=ofs; i<ofs+len; i+=2) {
   00B9 8F*00         [24]  791 	mov	_swap_bytes_i_1_138,r7
   00BB                     792 00103$:
   00BB 8F 04         [24]  793 	mov	ar4,r7
   00BD 7D 00         [12]  794 	mov	r5,#0x00
   00BF 78r02         [12]  795 	mov	r0,#_swap_bytes_PARM_2
   00C1 E2            [24]  796 	movx	a,@r0
   00C2 7B 00         [12]  797 	mov	r3,#0x00
   00C4 2C            [12]  798 	add	a,r4
   00C5 FC            [12]  799 	mov	r4,a
   00C6 EB            [12]  800 	mov	a,r3
   00C7 3D            [12]  801 	addc	a,r5
   00C8 FD            [12]  802 	mov	r5,a
   00C9 AA*00         [24]  803 	mov	r2,_swap_bytes_i_1_138
   00CB 7B 00         [12]  804 	mov	r3,#0x00
   00CD C3            [12]  805 	clr	c
   00CE EA            [12]  806 	mov	a,r2
   00CF 9C            [12]  807 	subb	a,r4
   00D0 EB            [12]  808 	mov	a,r3
   00D1 64 80         [12]  809 	xrl	a,#0x80
   00D3 8D F0         [24]  810 	mov	b,r5
   00D5 63 F0 80      [24]  811 	xrl	b,#0x80
   00D8 95 F0         [12]  812 	subb	a,b
   00DA 50 32         [24]  813 	jnc	00105$
                            814 ;	radio/mavlink.c:121: register uint8_t tmp = pbuf[i];
   00DC E5*00         [12]  815 	mov	a,_swap_bytes_i_1_138
   00DE 24r00         [12]  816 	add	a,#_pbuf
   00E0 FC            [12]  817 	mov	r4,a
   00E1 E4            [12]  818 	clr	a
   00E2 34s00         [12]  819 	addc	a,#(_pbuf >> 8)
   00E4 FD            [12]  820 	mov	r5,a
   00E5 8C 82         [24]  821 	mov	dpl,r4
   00E7 8D 83         [24]  822 	mov	dph,r5
   00E9 E0            [24]  823 	movx	a,@dptr
   00EA F5*01         [12]  824 	mov	_swap_bytes_tmp_2_139,a
                            825 ;	radio/mavlink.c:122: pbuf[i] = pbuf[i+1];
   00EC E5*00         [12]  826 	mov	a,_swap_bytes_i_1_138
   00EE 04            [12]  827 	inc	a
   00EF 24r00         [12]  828 	add	a,#_pbuf
   00F1 FA            [12]  829 	mov	r2,a
   00F2 E4            [12]  830 	clr	a
   00F3 34s00         [12]  831 	addc	a,#(_pbuf >> 8)
   00F5 FB            [12]  832 	mov	r3,a
   00F6 8A 82         [24]  833 	mov	dpl,r2
   00F8 8B 83         [24]  834 	mov	dph,r3
   00FA E0            [24]  835 	movx	a,@dptr
   00FB FE            [12]  836 	mov	r6,a
   00FC 8C 82         [24]  837 	mov	dpl,r4
   00FE 8D 83         [24]  838 	mov	dph,r5
   0100 F0            [24]  839 	movx	@dptr,a
                            840 ;	radio/mavlink.c:123: pbuf[i+1] = tmp;
   0101 8A 82         [24]  841 	mov	dpl,r2
   0103 8B 83         [24]  842 	mov	dph,r3
   0105 E5*01         [12]  843 	mov	a,_swap_bytes_tmp_2_139
   0107 F0            [24]  844 	movx	@dptr,a
                            845 ;	radio/mavlink.c:120: for (i=ofs; i<ofs+len; i+=2) {
   0108 05*00         [12]  846 	inc	_swap_bytes_i_1_138
   010A 05*00         [12]  847 	inc	_swap_bytes_i_1_138
   010C 80 AD         [24]  848 	sjmp	00103$
   010E                     849 00105$:
   010E 22            [24]  850 	ret
                            851 ;------------------------------------------------------------
                            852 ;Allocation info for local variables in function 'MAVLink_report'
                            853 ;------------------------------------------------------------
                            854 ;sloc0                     Allocated with name '_MAVLink_report_sloc0_1_0'
                            855 ;m                         Allocated with name '_MAVLink_report_m_2_142'
                            856 ;m                         Allocated with name '_MAVLink_report_m_2_143'
                            857 ;------------------------------------------------------------
                            858 ;	radio/mavlink.c:128: void MAVLink_report(void)
                            859 ;	-----------------------------------------
                            860 ;	 function MAVLink_report
                            861 ;	-----------------------------------------
   010F                     862 _MAVLink_report:
                            863 ;	radio/mavlink.c:130: pbuf[0] = using_mavlink_10?254:'U';
   010F 30*00 04      [24]  864 	jnb	_using_mavlink_10,00108$
   0112 7F FE         [12]  865 	mov	r7,#0xFE
   0114 80 02         [24]  866 	sjmp	00109$
   0116                     867 00108$:
   0116 7F 55         [12]  868 	mov	r7,#0x55
   0118                     869 00109$:
   0118 90r00r00      [24]  870 	mov	dptr,#_pbuf
   011B EF            [12]  871 	mov	a,r7
   011C F0            [24]  872 	movx	@dptr,a
                            873 ;	radio/mavlink.c:131: pbuf[1] = sizeof(struct mavlink_RADIO_v09);
   011D 90r00r01      [24]  874 	mov	dptr,#(_pbuf + 0x0001)
   0120 74 09         [12]  875 	mov	a,#0x09
   0122 F0            [24]  876 	movx	@dptr,a
                            877 ;	radio/mavlink.c:132: pbuf[2] = seqnum++;
   0123 78r00         [12]  878 	mov	r0,#_seqnum
   0125 E2            [24]  879 	movx	a,@r0
   0126 FF            [12]  880 	mov	r7,a
   0127 78r00         [12]  881 	mov	r0,#_seqnum
   0129 04            [12]  882 	inc	a
   012A F2            [24]  883 	movx	@r0,a
   012B 90r00r02      [24]  884 	mov	dptr,#(_pbuf + 0x0002)
   012E EF            [12]  885 	mov	a,r7
   012F F0            [24]  886 	movx	@dptr,a
                            887 ;	radio/mavlink.c:133: pbuf[3] = RADIO_SOURCE_SYSTEM;
   0130 90r00r03      [24]  888 	mov	dptr,#(_pbuf + 0x0003)
   0133 74 33         [12]  889 	mov	a,#0x33
   0135 F0            [24]  890 	movx	@dptr,a
                            891 ;	radio/mavlink.c:134: pbuf[4] = RADIO_SOURCE_COMPONENT;
   0136 90r00r04      [24]  892 	mov	dptr,#(_pbuf + 0x0004)
   0139 74 44         [12]  893 	mov	a,#0x44
   013B F0            [24]  894 	movx	@dptr,a
                            895 ;	radio/mavlink.c:135: pbuf[5] = MAVLINK_MSG_ID_RADIO;
   013C 90r00r05      [24]  896 	mov	dptr,#(_pbuf + 0x0005)
   013F 74 A6         [12]  897 	mov	a,#0xA6
   0141 F0            [24]  898 	movx	@dptr,a
                            899 ;	radio/mavlink.c:137: if (using_mavlink_10) {
   0142 20*00 03      [24]  900 	jb	_using_mavlink_10,00120$
   0145 02r02r16      [24]  901 	ljmp	00102$
   0148                     902 00120$:
                            903 ;	radio/mavlink.c:138: struct mavlink_RADIO_v10 *m = (struct mavlink_RADIO_v10 *)&pbuf[6];
   0148 7Er06         [12]  904 	mov	r6,#(_pbuf + 0x0006)
   014A 7Fs00         [12]  905 	mov	r7,#((_pbuf + 0x0006) >> 8)
   014C 7D 00         [12]  906 	mov	r5,#0x00
                            907 ;	radio/mavlink.c:139: m->rxerrors = errors.rx_errors;
   014E 78r00         [12]  908 	mov	r0,#_errors
   0150 E2            [24]  909 	movx	a,@r0
   0151 FB            [12]  910 	mov	r3,a
   0152 08            [12]  911 	inc	r0
   0153 E2            [24]  912 	movx	a,@r0
   0154 FC            [12]  913 	mov	r4,a
   0155 8E 82         [24]  914 	mov	dpl,r6
   0157 8F 83         [24]  915 	mov	dph,r7
   0159 8D F0         [24]  916 	mov	b,r5
   015B EB            [12]  917 	mov	a,r3
   015C 12r00r00      [24]  918 	lcall	__gptrput
   015F A3            [24]  919 	inc	dptr
   0160 EC            [12]  920 	mov	a,r4
   0161 12r00r00      [24]  921 	lcall	__gptrput
                            922 ;	radio/mavlink.c:140: m->fixed    = errors.corrected_packets;
   0164 74 02         [12]  923 	mov	a,#0x02
   0166 2E            [12]  924 	add	a,r6
   0167 F5*00         [12]  925 	mov	_MAVLink_report_sloc0_1_0,a
   0169 E4            [12]  926 	clr	a
   016A 3F            [12]  927 	addc	a,r7
   016B F5*01         [12]  928 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   016D 8D*02         [24]  929 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   016F 78r0A         [12]  930 	mov	r0,#(_errors + 0x000a)
   0171 E2            [24]  931 	movx	a,@r0
   0172 FB            [12]  932 	mov	r3,a
   0173 08            [12]  933 	inc	r0
   0174 E2            [24]  934 	movx	a,@r0
   0175 FC            [12]  935 	mov	r4,a
   0176 85*00 82      [24]  936 	mov	dpl,_MAVLink_report_sloc0_1_0
   0179 85*01 83      [24]  937 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   017C 85*02 F0      [24]  938 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   017F EB            [12]  939 	mov	a,r3
   0180 12r00r00      [24]  940 	lcall	__gptrput
   0183 A3            [24]  941 	inc	dptr
   0184 EC            [12]  942 	mov	a,r4
   0185 12r00r00      [24]  943 	lcall	__gptrput
                            944 ;	radio/mavlink.c:141: m->txbuf    = serial_read_space();
   0188 74 06         [12]  945 	mov	a,#0x06
   018A 2E            [12]  946 	add	a,r6
   018B F5*00         [12]  947 	mov	_MAVLink_report_sloc0_1_0,a
   018D E4            [12]  948 	clr	a
   018E 3F            [12]  949 	addc	a,r7
   018F F5*01         [12]  950 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   0191 8D*02         [24]  951 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   0193 C0 07         [24]  952 	push	ar7
   0195 C0 06         [24]  953 	push	ar6
   0197 C0 05         [24]  954 	push	ar5
   0199 12r00r00      [24]  955 	lcall	_serial_read_space
   019C AC 82         [24]  956 	mov	r4,dpl
   019E D0 05         [24]  957 	pop	ar5
   01A0 D0 06         [24]  958 	pop	ar6
   01A2 D0 07         [24]  959 	pop	ar7
   01A4 85*00 82      [24]  960 	mov	dpl,_MAVLink_report_sloc0_1_0
   01A7 85*01 83      [24]  961 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   01AA 85*02 F0      [24]  962 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   01AD EC            [12]  963 	mov	a,r4
   01AE 12r00r00      [24]  964 	lcall	__gptrput
                            965 ;	radio/mavlink.c:142: m->rssi     = statistics.average_rssi;
   01B1 74 04         [12]  966 	mov	a,#0x04
   01B3 2E            [12]  967 	add	a,r6
   01B4 F5*00         [12]  968 	mov	_MAVLink_report_sloc0_1_0,a
   01B6 E4            [12]  969 	clr	a
   01B7 3F            [12]  970 	addc	a,r7
   01B8 F5*01         [12]  971 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   01BA 8D*02         [24]  972 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   01BC 78r00         [12]  973 	mov	r0,#_statistics
   01BE E2            [24]  974 	movx	a,@r0
   01BF 85*00 82      [24]  975 	mov	dpl,_MAVLink_report_sloc0_1_0
   01C2 85*01 83      [24]  976 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   01C5 85*02 F0      [24]  977 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   01C8 12r00r00      [24]  978 	lcall	__gptrput
                            979 ;	radio/mavlink.c:143: m->remrssi  = remote_statistics.average_rssi;
   01CB 74 05         [12]  980 	mov	a,#0x05
   01CD 2E            [12]  981 	add	a,r6
   01CE F5*00         [12]  982 	mov	_MAVLink_report_sloc0_1_0,a
   01D0 E4            [12]  983 	clr	a
   01D1 3F            [12]  984 	addc	a,r7
   01D2 F5*01         [12]  985 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   01D4 8D*02         [24]  986 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   01D6 78r00         [12]  987 	mov	r0,#_remote_statistics
   01D8 E2            [24]  988 	movx	a,@r0
   01D9 85*00 82      [24]  989 	mov	dpl,_MAVLink_report_sloc0_1_0
   01DC 85*01 83      [24]  990 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   01DF 85*02 F0      [24]  991 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   01E2 12r00r00      [24]  992 	lcall	__gptrput
                            993 ;	radio/mavlink.c:144: m->noise    = statistics.average_noise;
   01E5 74 07         [12]  994 	mov	a,#0x07
   01E7 2E            [12]  995 	add	a,r6
   01E8 F5*00         [12]  996 	mov	_MAVLink_report_sloc0_1_0,a
   01EA E4            [12]  997 	clr	a
   01EB 3F            [12]  998 	addc	a,r7
   01EC F5*01         [12]  999 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   01EE 8D*02         [24] 1000 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   01F0 78r01         [12] 1001 	mov	r0,#(_statistics + 0x0001)
   01F2 E2            [24] 1002 	movx	a,@r0
   01F3 85*00 82      [24] 1003 	mov	dpl,_MAVLink_report_sloc0_1_0
   01F6 85*01 83      [24] 1004 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   01F9 85*02 F0      [24] 1005 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   01FC 12r00r00      [24] 1006 	lcall	__gptrput
                           1007 ;	radio/mavlink.c:145: m->remnoise = remote_statistics.average_noise;
   01FF 74 08         [12] 1008 	mov	a,#0x08
   0201 2E            [12] 1009 	add	a,r6
   0202 FE            [12] 1010 	mov	r6,a
   0203 E4            [12] 1011 	clr	a
   0204 3F            [12] 1012 	addc	a,r7
   0205 FF            [12] 1013 	mov	r7,a
   0206 78r01         [12] 1014 	mov	r0,#(_remote_statistics + 0x0001)
   0208 E2            [24] 1015 	movx	a,@r0
   0209 FC            [12] 1016 	mov	r4,a
   020A 8E 82         [24] 1017 	mov	dpl,r6
   020C 8F 83         [24] 1018 	mov	dph,r7
   020E 8D F0         [24] 1019 	mov	b,r5
   0210 12r00r00      [24] 1020 	lcall	__gptrput
   0213 02r02rEB      [24] 1021 	ljmp	00103$
   0216                    1022 00102$:
                           1023 ;	radio/mavlink.c:147: struct mavlink_RADIO_v09 *m = (struct mavlink_RADIO_v09 *)&pbuf[6];
   0216 7Er06         [12] 1024 	mov	r6,#(_pbuf + 0x0006)
   0218 7Fs00         [12] 1025 	mov	r7,#((_pbuf + 0x0006) >> 8)
   021A 7D 00         [12] 1026 	mov	r5,#0x00
                           1027 ;	radio/mavlink.c:148: m->rxerrors = errors.rx_errors;
   021C 74 05         [12] 1028 	mov	a,#0x05
   021E 2E            [12] 1029 	add	a,r6
   021F F5*00         [12] 1030 	mov	_MAVLink_report_sloc0_1_0,a
   0221 E4            [12] 1031 	clr	a
   0222 3F            [12] 1032 	addc	a,r7
   0223 F5*01         [12] 1033 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   0225 8D*02         [24] 1034 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   0227 78r00         [12] 1035 	mov	r0,#_errors
   0229 E2            [24] 1036 	movx	a,@r0
   022A FB            [12] 1037 	mov	r3,a
   022B 08            [12] 1038 	inc	r0
   022C E2            [24] 1039 	movx	a,@r0
   022D FC            [12] 1040 	mov	r4,a
   022E 85*00 82      [24] 1041 	mov	dpl,_MAVLink_report_sloc0_1_0
   0231 85*01 83      [24] 1042 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   0234 85*02 F0      [24] 1043 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   0237 EB            [12] 1044 	mov	a,r3
   0238 12r00r00      [24] 1045 	lcall	__gptrput
   023B A3            [24] 1046 	inc	dptr
   023C EC            [12] 1047 	mov	a,r4
   023D 12r00r00      [24] 1048 	lcall	__gptrput
                           1049 ;	radio/mavlink.c:149: m->fixed    = errors.corrected_packets;
   0240 74 07         [12] 1050 	mov	a,#0x07
   0242 2E            [12] 1051 	add	a,r6
   0243 F5*00         [12] 1052 	mov	_MAVLink_report_sloc0_1_0,a
   0245 E4            [12] 1053 	clr	a
   0246 3F            [12] 1054 	addc	a,r7
   0247 F5*01         [12] 1055 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   0249 8D*02         [24] 1056 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   024B 78r0A         [12] 1057 	mov	r0,#(_errors + 0x000a)
   024D E2            [24] 1058 	movx	a,@r0
   024E FB            [12] 1059 	mov	r3,a
   024F 08            [12] 1060 	inc	r0
   0250 E2            [24] 1061 	movx	a,@r0
   0251 FC            [12] 1062 	mov	r4,a
   0252 85*00 82      [24] 1063 	mov	dpl,_MAVLink_report_sloc0_1_0
   0255 85*01 83      [24] 1064 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   0258 85*02 F0      [24] 1065 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   025B EB            [12] 1066 	mov	a,r3
   025C 12r00r00      [24] 1067 	lcall	__gptrput
   025F A3            [24] 1068 	inc	dptr
   0260 EC            [12] 1069 	mov	a,r4
   0261 12r00r00      [24] 1070 	lcall	__gptrput
                           1071 ;	radio/mavlink.c:150: m->txbuf    = serial_read_space();
   0264 74 02         [12] 1072 	mov	a,#0x02
   0266 2E            [12] 1073 	add	a,r6
   0267 F5*00         [12] 1074 	mov	_MAVLink_report_sloc0_1_0,a
   0269 E4            [12] 1075 	clr	a
   026A 3F            [12] 1076 	addc	a,r7
   026B F5*01         [12] 1077 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   026D 8D*02         [24] 1078 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   026F C0 07         [24] 1079 	push	ar7
   0271 C0 06         [24] 1080 	push	ar6
   0273 C0 05         [24] 1081 	push	ar5
   0275 12r00r00      [24] 1082 	lcall	_serial_read_space
   0278 AC 82         [24] 1083 	mov	r4,dpl
   027A D0 05         [24] 1084 	pop	ar5
   027C D0 06         [24] 1085 	pop	ar6
   027E D0 07         [24] 1086 	pop	ar7
   0280 85*00 82      [24] 1087 	mov	dpl,_MAVLink_report_sloc0_1_0
   0283 85*01 83      [24] 1088 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   0286 85*02 F0      [24] 1089 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   0289 EC            [12] 1090 	mov	a,r4
   028A 12r00r00      [24] 1091 	lcall	__gptrput
                           1092 ;	radio/mavlink.c:151: m->rssi     = statistics.average_rssi;
   028D 78r00         [12] 1093 	mov	r0,#_statistics
   028F E2            [24] 1094 	movx	a,@r0
   0290 8E 82         [24] 1095 	mov	dpl,r6
   0292 8F 83         [24] 1096 	mov	dph,r7
   0294 8D F0         [24] 1097 	mov	b,r5
   0296 12r00r00      [24] 1098 	lcall	__gptrput
                           1099 ;	radio/mavlink.c:152: m->remrssi  = remote_statistics.average_rssi;
   0299 74 01         [12] 1100 	mov	a,#0x01
   029B 2E            [12] 1101 	add	a,r6
   029C F5*00         [12] 1102 	mov	_MAVLink_report_sloc0_1_0,a
   029E E4            [12] 1103 	clr	a
   029F 3F            [12] 1104 	addc	a,r7
   02A0 F5*01         [12] 1105 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   02A2 8D*02         [24] 1106 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   02A4 78r00         [12] 1107 	mov	r0,#_remote_statistics
   02A6 E2            [24] 1108 	movx	a,@r0
   02A7 85*00 82      [24] 1109 	mov	dpl,_MAVLink_report_sloc0_1_0
   02AA 85*01 83      [24] 1110 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   02AD 85*02 F0      [24] 1111 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   02B0 12r00r00      [24] 1112 	lcall	__gptrput
                           1113 ;	radio/mavlink.c:153: m->noise    = statistics.average_noise;
   02B3 74 03         [12] 1114 	mov	a,#0x03
   02B5 2E            [12] 1115 	add	a,r6
   02B6 F5*00         [12] 1116 	mov	_MAVLink_report_sloc0_1_0,a
   02B8 E4            [12] 1117 	clr	a
   02B9 3F            [12] 1118 	addc	a,r7
   02BA F5*01         [12] 1119 	mov	(_MAVLink_report_sloc0_1_0 + 1),a
   02BC 8D*02         [24] 1120 	mov	(_MAVLink_report_sloc0_1_0 + 2),r5
   02BE 78r01         [12] 1121 	mov	r0,#(_statistics + 0x0001)
   02C0 E2            [24] 1122 	movx	a,@r0
   02C1 85*00 82      [24] 1123 	mov	dpl,_MAVLink_report_sloc0_1_0
   02C4 85*01 83      [24] 1124 	mov	dph,(_MAVLink_report_sloc0_1_0 + 1)
   02C7 85*02 F0      [24] 1125 	mov	b,(_MAVLink_report_sloc0_1_0 + 2)
   02CA 12r00r00      [24] 1126 	lcall	__gptrput
                           1127 ;	radio/mavlink.c:154: m->remnoise = remote_statistics.average_noise;
   02CD 74 04         [12] 1128 	mov	a,#0x04
   02CF 2E            [12] 1129 	add	a,r6
   02D0 FE            [12] 1130 	mov	r6,a
   02D1 E4            [12] 1131 	clr	a
   02D2 3F            [12] 1132 	addc	a,r7
   02D3 FF            [12] 1133 	mov	r7,a
   02D4 78r01         [12] 1134 	mov	r0,#(_remote_statistics + 0x0001)
   02D6 E2            [24] 1135 	movx	a,@r0
   02D7 8E 82         [24] 1136 	mov	dpl,r6
   02D9 8F 83         [24] 1137 	mov	dph,r7
   02DB 8D F0         [24] 1138 	mov	b,r5
   02DD 12r00r00      [24] 1139 	lcall	__gptrput
                           1140 ;	radio/mavlink.c:155: swap_bytes(6+5, 4);
   02E0 78r02         [12] 1141 	mov	r0,#_swap_bytes_PARM_2
   02E2 74 04         [12] 1142 	mov	a,#0x04
   02E4 F2            [24] 1143 	movx	@r0,a
   02E5 75 82 0B      [24] 1144 	mov	dpl,#0x0B
   02E8 12r00rB7      [24] 1145 	lcall	_swap_bytes
   02EB                    1146 00103$:
                           1147 ;	radio/mavlink.c:157: mavlink_crc();
   02EB 12r00r00      [24] 1148 	lcall	_mavlink_crc
                           1149 ;	radio/mavlink.c:159: if (serial_write_space() < sizeof(struct mavlink_RADIO_v09)+8) {
   02EE 12r00r00      [24] 1150 	lcall	_serial_write_space
   02F1 AE 82         [24] 1151 	mov	r6,dpl
   02F3 AF 83         [24] 1152 	mov	r7,dph
   02F5 C3            [12] 1153 	clr	c
   02F6 EE            [12] 1154 	mov	a,r6
   02F7 94 11         [12] 1155 	subb	a,#0x11
   02F9 EF            [12] 1156 	mov	a,r7
   02FA 94 00         [12] 1157 	subb	a,#0x00
   02FC 50 01         [24] 1158 	jnc	00105$
                           1159 ;	radio/mavlink.c:161: return;
   02FE 22            [24] 1160 	ret
   02FF                    1161 00105$:
                           1162 ;	radio/mavlink.c:164: serial_write_buf(pbuf, sizeof(struct mavlink_RADIO_v09)+8);
   02FF 78r00         [12] 1163 	mov	r0,#_serial_write_buf_PARM_2
   0301 74 11         [12] 1164 	mov	a,#0x11
   0303 F2            [24] 1165 	movx	@r0,a
   0304 90r00r00      [24] 1166 	mov	dptr,#_pbuf
   0307 02r00r00      [24] 1167 	ljmp	_serial_write_buf
                           1168 	.area CSEG    (CODE)
                           1169 	.area CONST   (CODE)
                           1170 	.area XINIT   (CODE)
                           1171 	.area CABS    (ABS,CODE)
