                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:05 2013
                              5 ;--------------------------------------------------------
                              6 	.module freq_hopping
   0063 3F            [12]  720 	addc	a,r7
   0064 FD            [12]  721 	mov	r5,a
   0065 88 82         [24]  722 	mov	dpl,r0
   0067 8D 83         [24]  723 	mov	dph,r5
   0069 E0            [24]  724 	movx	a,@dptr
   006A F9            [12]  725 	mov	r1,a
   006B 8A 82         [24]  726 	mov	dpl,r2
   006D 8B 83         [24]  727 	mov	dph,r3
   006F F0            [24]  728 	movx	@dptr,a
                            729 ;	radio/freq_hopping.c:70: array[i] = t;
   0070 88 82         [24]  730 	mov	dpl,r0
   0072 8D 83         [24]  731 	mov	dph,r5
   0074 E5*00         [12]  732 	mov	a,_shuffle_sloc0_1_0
   0076 F0            [24]  733 	movx	@dptr,a
                            734 ;	radio/freq_hopping.c:66: for (i = 0; i < n - 1; i++) {
   0077 0C            [12]  735 	inc	r4
   0078 D0 05         [24]  736 	pop	ar5
   007A 80 9E         [24]  737 	sjmp	00103$
   007C                     738 00105$:
   007C 22            [24]  739 	ret
                            740 ;------------------------------------------------------------
                            741 ;Allocation info for local variables in function 'fhop_init'
                            742 ;------------------------------------------------------------
                            743 ;sloc0                     Allocated with name '_fhop_init_sloc0_1_0'
                            744 ;netid                     Allocated with name '_fhop_init_netid_1_124'
                            745 ;i                         Allocated with name '_fhop_init_i_1_125'
                            746 ;__00020001                Allocated with name '_fhop_init___00020001_3_128'
                            747 ;__00020002                Allocated with name '_fhop_init___00020002_3_128'
                            748 ;array                     Allocated with name '_fhop_init_array_3_128'
                            749 ;n                         Allocated with name '_fhop_init_n_3_128'
                            750 ;i                         Allocated with name '_fhop_init_i_4_129'
                            751 ;j                         Allocated with name '_fhop_init_j_5_130'
                            752 ;t                         Allocated with name '_fhop_init_t_5_130'
                            753 ;------------------------------------------------------------
                            754 ;	radio/freq_hopping.c:76: fhop_init(uint16_t netid)
                            755 ;	-----------------------------------------
                            756 ;	 function fhop_init
                            757 ;	-----------------------------------------
   007D                     758 _fhop_init:
   007D AF 83         [24]  759 	mov	r7,dph
   007F E5 82         [12]  760 	mov	a,dpl
   0081 90r00r35      [24]  761 	mov	dptr,#_fhop_init_netid_1_124
   0084 F0            [24]  762 	movx	@dptr,a
   0085 EF            [12]  763 	mov	a,r7
   0086 A3            [24]  764 	inc	dptr
   0087 F0            [24]  765 	movx	@dptr,a
                            766 ;	radio/freq_hopping.c:81: for (i = 0; i < num_fh_channels; i++) {
   0088 7F 00         [12]  767 	mov	r7,#0x00
   008A                     768 00105$:
   008A 78r00         [12]  769 	mov	r0,#_num_fh_channels
   008C C3            [12]  770 	clr	c
   008D E2            [24]  771 	movx	a,@r0
   008E F5 F0         [12]  772 	mov	b,a
   0090 EF            [12]  773 	mov	a,r7
   0091 95 F0         [12]  774 	subb	a,b
   0093 50 0F         [24]  775 	jnc	00101$
                            776 ;	radio/freq_hopping.c:82: channel_map[i] = i;
   0095 EF            [12]  777 	mov	a,r7
   0096 24r00         [12]  778 	add	a,#_channel_map
   0098 F5 82         [12]  779 	mov	dpl,a
   009A E4            [12]  780 	clr	a
   009B 34s00         [12]  781 	addc	a,#(_channel_map >> 8)
   009D F5 83         [12]  782 	mov	dph,a
   009F EF            [12]  783 	mov	a,r7
   00A0 F0            [24]  784 	movx	@dptr,a
                            785 ;	radio/freq_hopping.c:81: for (i = 0; i < num_fh_channels; i++) {
   00A1 0F            [12]  786 	inc	r7
   00A2 80 E6         [24]  787 	sjmp	00105$
   00A4                     788 00101$:
                            789 ;	radio/freq_hopping.c:84: srand(netid);
   00A4 90r00r35      [24]  790 	mov	dptr,#_fhop_init_netid_1_124
   00A7 E0            [24]  791 	movx	a,@dptr
   00A8 FE            [12]  792 	mov	r6,a
   00A9 A3            [24]  793 	inc	dptr
   00AA E0            [24]  794 	movx	a,@dptr
   00AB FF            [12]  795 	mov	r7,a
   00AC 8E 82         [24]  796 	mov	dpl,r6
   00AE 8F 83         [24]  797 	mov	dph,r7
   00B0 12r00r00      [24]  798 	lcall	_srand
                            799 ;	radio/freq_hopping.c:85: shuffle(channel_map, num_fh_channels);
   00B3 78r00         [12]  800 	mov	r0,#_num_fh_channels
   00B5 E2            [24]  801 	movx	a,@r0
   00B6 FF            [12]  802 	mov	r7,a
                            803 ;	radio/freq_hopping.c:66: for (i = 0; i < n - 1; i++) {
   00B7 7E 00         [12]  804 	mov	r6,#0x00
   00B9                     805 00108$:
   00B9 8F 04         [24]  806 	mov	ar4,r7
   00BB 7D 00         [12]  807 	mov	r5,#0x00
   00BD 1C            [12]  808 	dec	r4
   00BE BC FF 01      [24]  809 	cjne	r4,#0xFF,00127$
   00C1 1D            [12]  810 	dec	r5
   00C2                     811 00127$:
   00C2 8E 02         [24]  812 	mov	ar2,r6
   00C4 7B 00         [12]  813 	mov	r3,#0x00
   00C6 C3            [12]  814 	clr	c
   00C7 EA            [12]  815 	mov	a,r2
   00C8 9C            [12]  816 	subb	a,r4
   00C9 EB            [12]  817 	mov	a,r3
   00CA 64 80         [12]  818 	xrl	a,#0x80
   00CC 8D F0         [24]  819 	mov	b,r5
   00CE 63 F0 80      [24]  820 	xrl	b,#0x80
   00D1 95 F0         [12]  821 	subb	a,b
   00D3 50 42         [24]  822 	jnc	00110$
                            823 ;	radio/freq_hopping.c:67: uint8_t j = ((uint8_t)rand()) % n;
   00D5 C0 07         [24]  824 	push	ar7
   00D7 C0 06         [24]  825 	push	ar6
   00D9 12r00r00      [24]  826 	lcall	_rand
   00DC AC 82         [24]  827 	mov	r4,dpl
   00DE D0 06         [24]  828 	pop	ar6
   00E0 D0 07         [24]  829 	pop	ar7
   00E2 8F F0         [24]  830 	mov	b,r7
   00E4 EC            [12]  831 	mov	a,r4
   00E5 84            [48]  832 	div	ab
                            833 ;	radio/freq_hopping.c:68: uint8_t t = array[j];
   00E6 E5 F0         [12]  834 	mov	a,b
   00E8 24r00         [12]  835 	add	a,#_channel_map
   00EA FC            [12]  836 	mov	r4,a
   00EB E4            [12]  837 	clr	a
   00EC 34s00         [12]  838 	addc	a,#(_channel_map >> 8)
   00EE FD            [12]  839 	mov	r5,a
   00EF 8C 82         [24]  840 	mov	dpl,r4
   00F1 8D 83         [24]  841 	mov	dph,r5
   00F3 E0            [24]  842 	movx	a,@dptr
   00F4 F5*01         [12]  843 	mov	_fhop_init_sloc0_1_0,a
                            844 ;	radio/freq_hopping.c:69: array[j] = array[i];
   00F6 C0 07         [24]  845 	push	ar7
   00F8 EE            [12]  846 	mov	a,r6
   00F9 24r00         [12]  847 	add	a,#_channel_map
   00FB FA            [12]  848 	mov	r2,a
   00FC E4            [12]  849 	clr	a
   00FD 34s00         [12]  850 	addc	a,#(_channel_map >> 8)
   00FF FF            [12]  851 	mov	r7,a
   0100 8A 82         [24]  852 	mov	dpl,r2
   0102 8F 83         [24]  853 	mov	dph,r7
   0104 E0            [24]  854 	movx	a,@dptr
   0105 FB            [12]  855 	mov	r3,a
   0106 8C 82         [24]  856 	mov	dpl,r4
   0108 8D 83         [24]  857 	mov	dph,r5
   010A F0            [24]  858 	movx	@dptr,a
                            859 ;	radio/freq_hopping.c:70: array[i] = t;
   010B 8A 82         [24]  860 	mov	dpl,r2
   010D 8F 83         [24]  861 	mov	dph,r7
   010F E5*01         [12]  862 	mov	a,_fhop_init_sloc0_1_0
   0111 F0            [24]  863 	movx	@dptr,a
                            864 ;	radio/freq_hopping.c:66: for (i = 0; i < n - 1; i++) {
   0112 0E            [12]  865 	inc	r6
   0113 D0 07         [24]  866 	pop	ar7
                            867 ;	radio/freq_hopping.c:85: shuffle(channel_map, num_fh_channels);
   0115 80 A2         [24]  868 	sjmp	00108$
   0117                     869 00110$:
   0117 22            [24]  870 	ret
                            871 ;------------------------------------------------------------
                            872 ;Allocation info for local variables in function 'fhop_transmit_channel'
                            873 ;------------------------------------------------------------
                            874 ;	radio/freq_hopping.c:90: fhop_transmit_channel(void)
                            875 ;	-----------------------------------------
                            876 ;	 function fhop_transmit_channel
                            877 ;	-----------------------------------------
   0118                     878 _fhop_transmit_channel:
                            879 ;	radio/freq_hopping.c:92: return channel_map[transmit_channel];
   0118 78r01         [12]  880 	mov	r0,#_transmit_channel
   011A E2            [24]  881 	movx	a,@r0
   011B 24r00         [12]  882 	add	a,#_channel_map
   011D F5 82         [12]  883 	mov	dpl,a
   011F E4            [12]  884 	clr	a
   0120 34s00         [12]  885 	addc	a,#(_channel_map >> 8)
   0122 F5 83         [12]  886 	mov	dph,a
   0124 E0            [24]  887 	movx	a,@dptr
   0125 F5 82         [12]  888 	mov	dpl,a
   0127 22            [24]  889 	ret
                            890 ;------------------------------------------------------------
                            891 ;Allocation info for local variables in function 'fhop_receive_channel'
                            892 ;------------------------------------------------------------
                            893 ;	radio/freq_hopping.c:97: fhop_receive_channel(void)
                            894 ;	-----------------------------------------
                            895 ;	 function fhop_receive_channel
                            896 ;	-----------------------------------------
   0128                     897 _fhop_receive_channel:
                            898 ;	radio/freq_hopping.c:99: return channel_map[receive_channel];
   0128 78r02         [12]  899 	mov	r0,#_receive_channel
   012A E2            [24]  900 	movx	a,@r0
   012B 24r00         [12]  901 	add	a,#_channel_map
   012D F5 82         [12]  902 	mov	dpl,a
   012F E4            [12]  903 	clr	a
   0130 34s00         [12]  904 	addc	a,#(_channel_map >> 8)
   0132 F5 83         [12]  905 	mov	dph,a
   0134 E0            [24]  906 	movx	a,@dptr
   0135 F5 82         [12]  907 	mov	dpl,a
   0137 22            [24]  908 	ret
                            909 ;------------------------------------------------------------
                            910 ;Allocation info for local variables in function 'fhop_window_change'
                            911 ;------------------------------------------------------------
                            912 ;	radio/freq_hopping.c:104: fhop_window_change(void)
                            913 ;	-----------------------------------------
                            914 ;	 function fhop_window_change
                            915 ;	-----------------------------------------
   0138                     916 _fhop_window_change:
                            917 ;	radio/freq_hopping.c:106: transmit_channel = (transmit_channel + 1) % num_fh_channels;
   0138 78r01         [12]  918 	mov	r0,#_transmit_channel
   013A E2            [24]  919 	movx	a,@r0
   013B FE            [12]  920 	mov	r6,a
   013C 7F 00         [12]  921 	mov	r7,#0x00
   013E 0E            [12]  922 	inc	r6
   013F BE 00 01      [24]  923 	cjne	r6,#0x00,00114$
   0142 0F            [12]  924 	inc	r7
   0143                     925 00114$:
   0143 78r00         [12]  926 	mov	r0,#_num_fh_channels
   0145 E2            [24]  927 	movx	a,@r0
   0146 FC            [12]  928 	mov	r4,a
   0147 7D 00         [12]  929 	mov	r5,#0x00
   0149 90r00r00      [24]  930 	mov	dptr,#__modsint_PARM_2
   014C EC            [12]  931 	mov	a,r4
   014D F0            [24]  932 	movx	@dptr,a
   014E ED            [12]  933 	mov	a,r5
   014F A3            [24]  934 	inc	dptr
   0150 F0            [24]  935 	movx	@dptr,a
   0151 8E 82         [24]  936 	mov	dpl,r6
   0153 8F 83         [24]  937 	mov	dph,r7
   0155 C0 05         [24]  938 	push	ar5
   0157 C0 04         [24]  939 	push	ar4
   0159 12r00r00      [24]  940 	lcall	__modsint
   015C AE 82         [24]  941 	mov	r6,dpl
   015E AF 83         [24]  942 	mov	r7,dph
   0160 D0 04         [24]  943 	pop	ar4
   0162 D0 05         [24]  944 	pop	ar5
   0164 78r01         [12]  945 	mov	r0,#_transmit_channel
   0166 EE            [12]  946 	mov	a,r6
   0167 F2            [24]  947 	movx	@r0,a
                            948 ;	radio/freq_hopping.c:107: if (have_radio_lock) {
   0168 30*00 07      [24]  949 	jnb	_have_radio_lock,00104$
                            950 ;	radio/freq_hopping.c:110: receive_channel = transmit_channel;
   016B 78r01         [12]  951 	mov	r0,#_transmit_channel
   016D 79r02         [12]  952 	mov	r1,#_receive_channel
   016F E2            [24]  953 	movx	a,@r0
   0170 F3            [24]  954 	movx	@r1,a
   0171 22            [24]  955 	ret
   0172                     956 00104$:
                            957 ;	radio/freq_hopping.c:111: } else if (transmit_channel == 0) {
   0172 78r01         [12]  958 	mov	r0,#_transmit_channel
   0174 E2            [24]  959 	movx	a,@r0
   0175 70 22         [24]  960 	jnz	00106$
                            961 ;	radio/freq_hopping.c:114: receive_channel = (receive_channel + 1) % num_fh_channels;
   0177 78r02         [12]  962 	mov	r0,#_receive_channel
   0179 E2            [24]  963 	movx	a,@r0
   017A FE            [12]  964 	mov	r6,a
   017B 7F 00         [12]  965 	mov	r7,#0x00
   017D 0E            [12]  966 	inc	r6
   017E BE 00 01      [24]  967 	cjne	r6,#0x00,00117$
   0181 0F            [12]  968 	inc	r7
   0182                     969 00117$:
   0182 90r00r00      [24]  970 	mov	dptr,#__modsint_PARM_2
   0185 EC            [12]  971 	mov	a,r4
   0186 F0            [24]  972 	movx	@dptr,a
   0187 ED            [12]  973 	mov	a,r5
   0188 A3            [24]  974 	inc	dptr
   0189 F0            [24]  975 	movx	@dptr,a
   018A 8E 82         [24]  976 	mov	dpl,r6
   018C 8F 83         [24]  977 	mov	dph,r7
   018E 12r00r00      [24]  978 	lcall	__modsint
   0191 AE 82         [24]  979 	mov	r6,dpl
   0193 AF 83         [24]  980 	mov	r7,dph
   0195 78r02         [12]  981 	mov	r0,#_receive_channel
   0197 EE            [12]  982 	mov	a,r6
   0198 F2            [24]  983 	movx	@r0,a
   0199                     984 00106$:
   0199 22            [24]  985 	ret
                            986 ;------------------------------------------------------------
                            987 ;Allocation info for local variables in function 'fhop_set_locked'
                            988 ;------------------------------------------------------------
                            989 ;	radio/freq_hopping.c:121: fhop_set_locked(bool locked)
                            990 ;	-----------------------------------------
                            991 ;	 function fhop_set_locked
                            992 ;	-----------------------------------------
   019A                     993 _fhop_set_locked:
                            994 ;	radio/freq_hopping.c:128: have_radio_lock = locked;
   019A A2*01         [12]  995 	mov	c,_fhop_set_locked_PARM_1
                            996 ;	radio/freq_hopping.c:129: if (have_radio_lock) {
   019C 92*00         [24]  997 	mov	_have_radio_lock,c
   019E 50 07         [24]  998 	jnc	00102$
                            999 ;	radio/freq_hopping.c:133: transmit_channel = receive_channel;
   01A0 78r02         [12] 1000 	mov	r0,#_receive_channel
   01A2 79r01         [12] 1001 	mov	r1,#_transmit_channel
   01A4 E2            [24] 1002 	movx	a,@r0
   01A5 F3            [24] 1003 	movx	@r1,a
   01A6 22            [24] 1004 	ret
   01A7                    1005 00102$:
                           1006 ;	radio/freq_hopping.c:136: receive_channel = (receive_channel+1) % num_fh_channels;
   01A7 78r02         [12] 1007 	mov	r0,#_receive_channel
   01A9 E2            [24] 1008 	movx	a,@r0
   01AA FE            [12] 1009 	mov	r6,a
   01AB 7F 00         [12] 1010 	mov	r7,#0x00
   01AD 0E            [12] 1011 	inc	r6
   01AE BE 00 01      [24] 1012 	cjne	r6,#0x00,00110$
   01B1 0F            [12] 1013 	inc	r7
   01B2                    1014 00110$:
   01B2 78r00         [12] 1015 	mov	r0,#_num_fh_channels
   01B4 90r00r00      [24] 1016 	mov	dptr,#__modsint_PARM_2
   01B7 E2            [24] 1017 	movx	a,@r0
   01B8 F0            [24] 1018 	movx	@dptr,a
   01B9 E4            [12] 1019 	clr	a
   01BA A3            [24] 1020 	inc	dptr
   01BB F0            [24] 1021 	movx	@dptr,a
   01BC 8E 82         [24] 1022 	mov	dpl,r6
   01BE 8F 83         [24] 1023 	mov	dph,r7
   01C0 12r00r00      [24] 1024 	lcall	__modsint
   01C3 AE 82         [24] 1025 	mov	r6,dpl
   01C5 78r02         [12] 1026 	mov	r0,#_receive_channel
   01C7 EE            [12] 1027 	mov	a,r6
   01C8 F2            [24] 1028 	movx	@r0,a
   01C9 22            [24] 1029 	ret
                           1030 	.area CSEG    (CODE)
                           1031 	.area CONST   (CODE)
                           1032 	.area XINIT   (CODE)
                           1033 	.area CABS    (ABS,CODE)
