                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (May 11 2013) (Linux)
                              4 ; This file was generated Sun Nov 24 17:43:06 2013
                              5 ;--------------------------------------------------------
                              6 	.module printfl
   0048 EE            [12]  725 	mov	a,r6
   0049 F0            [24]  726 	movx	@dptr,a
   004A EF            [12]  727 	mov	a,r7
   004B A3            [24]  728 	inc	dptr
   004C F0            [24]  729 	movx	@dptr,a
                            730 ;	radio/printfl.c:81: captured_size = 0;
   004D 78r01         [12]  731 	mov	r0,#_captured_size
   004F E4            [12]  732 	clr	a
   0050 F2            [24]  733 	movx	@r0,a
                            734 ;	radio/printfl.c:82: capture_buffer_size = size;
   0051 90r00r02      [24]  735 	mov	dptr,#_printf_start_capture_PARM_2
   0054 E0            [24]  736 	movx	a,@dptr
   0055 78r00         [12]  737 	mov	r0,#_capture_buffer_size
   0057 F2            [24]  738 	movx	@r0,a
                            739 ;	radio/printfl.c:83: capture = true;
   0058 D2*04         [12]  740 	setb	_capture
   005A 22            [24]  741 	ret
                            742 ;------------------------------------------------------------
                            743 ;Allocation info for local variables in function 'printf_end_capture'
                            744 ;------------------------------------------------------------
                            745 ;	radio/printfl.c:88: printf_end_capture(void)
                            746 ;	-----------------------------------------
                            747 ;	 function printf_end_capture
                            748 ;	-----------------------------------------
   005B                     749 _printf_end_capture:
                            750 ;	radio/printfl.c:90: capture = false;
   005B C2*04         [12]  751 	clr	_capture
                            752 ;	radio/printfl.c:91: return captured_size;
   005D 78r01         [12]  753 	mov	r0,#_captured_size
   005F E2            [24]  754 	movx	a,@r0
   0060 F5 82         [12]  755 	mov	dpl,a
   0062 22            [24]  756 	ret
                            757 ;------------------------------------------------------------
                            758 ;Allocation info for local variables in function 'vprintfl'
                            759 ;------------------------------------------------------------
                            760 ;ap                        Allocated to stack - sp -2
                            761 ;fmt                       Allocated to registers r5 r6 r7 
                            762 ;stri                      Allocated to registers 
                            763 ;buffer                    Allocated with name '_vprintfl_buffer_4_139'
                            764 ;------------------------------------------------------------
                            765 ;	radio/printfl.c:95: vprintfl(const char * fmt, va_list ap) __reentrant
                            766 ;	-----------------------------------------
                            767 ;	 function vprintfl
                            768 ;	-----------------------------------------
   0063                     769 _vprintfl:
   0063 AD 82         [24]  770 	mov	r5,dpl
   0065 AE 83         [24]  771 	mov	r6,dph
   0067 AF F0         [24]  772 	mov	r7,b
   0069                     773 00146$:
                            774 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
   0069 8D 82         [24]  775 	mov	dpl,r5
   006B 8E 83         [24]  776 	mov	dph,r6
   006D 8F F0         [24]  777 	mov	b,r7
   006F 12r00r00      [24]  778 	lcall	__gptrget
   0072 FC            [12]  779 	mov	r4,a
   0073 70 01         [24]  780 	jnz	00219$
   0075 22            [24]  781 	ret
   0076                     782 00219$:
                            783 ;	radio/printfl.c:99: if (*fmt == '%') {
   0076 BC 25 02      [24]  784 	cjne	r4,#0x25,00220$
   0079 80 03         [24]  785 	sjmp	00221$
   007B                     786 00220$:
   007B 02r02rD2      [24]  787 	ljmp	00141$
   007E                     788 00221$:
                            789 ;	radio/printfl.c:100: long_flag = string_flag = char_flag = unsigned_flag = 0;
   007E C2*03         [12]  790 	clr	_unsigned_flag
   0080 C2*02         [12]  791 	clr	_char_flag
   0082 C2*01         [12]  792 	clr	_string_flag
   0084 C2*00         [12]  793 	clr	_long_flag
                            794 ;	radio/printfl.c:101: fmt++;
   0086 0D            [12]  795 	inc	r5
   0087 BD 00 01      [24]  796 	cjne	r5,#0x00,00222$
   008A 0E            [12]  797 	inc	r6
   008B                     798 00222$:
                            799 ;	radio/printfl.c:102: switch (*fmt) {
   008B 8D 82         [24]  800 	mov	dpl,r5
   008D 8E 83         [24]  801 	mov	dph,r6
   008F 8F F0         [24]  802 	mov	b,r7
   0091 12r00r00      [24]  803 	lcall	__gptrget
   0094 FB            [12]  804 	mov	r3,a
   0095 BB 68 02      [24]  805 	cjne	r3,#0x68,00223$
   0098 80 0C         [24]  806 	sjmp	00102$
   009A                     807 00223$:
   009A BB 6C 10      [24]  808 	cjne	r3,#0x6C,00103$
                            809 ;	radio/printfl.c:104: long_flag = 1;
   009D D2*00         [12]  810 	setb	_long_flag
                            811 ;	radio/printfl.c:105: fmt++;
   009F 0D            [12]  812 	inc	r5
                            813 ;	radio/printfl.c:106: break;
                            814 ;	radio/printfl.c:107: case 'h':
   00A0 BD 00 0A      [24]  815 	cjne	r5,#0x00,00103$
   00A3 0E            [12]  816 	inc	r6
   00A4 80 07         [24]  817 	sjmp	00103$
   00A6                     818 00102$:
                            819 ;	radio/printfl.c:108: char_flag = 1;
   00A6 D2*02         [12]  820 	setb	_char_flag
                            821 ;	radio/printfl.c:109: fmt++;
   00A8 0D            [12]  822 	inc	r5
   00A9 BD 00 01      [24]  823 	cjne	r5,#0x00,00227$
   00AC 0E            [12]  824 	inc	r6
   00AD                     825 00227$:
                            826 ;	radio/printfl.c:110: }
   00AD                     827 00103$:
                            828 ;	radio/printfl.c:112: switch (*fmt) {
   00AD 8D 82         [24]  829 	mov	dpl,r5
   00AF 8E 83         [24]  830 	mov	dph,r6
   00B1 8F F0         [24]  831 	mov	b,r7
   00B3 12r00r00      [24]  832 	lcall	__gptrget
   00B6 FB            [12]  833 	mov	r3,a
   00B7 BB 63 02      [24]  834 	cjne	r3,#0x63,00228$
   00BA 80 30         [24]  835 	sjmp	00108$
   00BC                     836 00228$:
   00BC BB 64 02      [24]  837 	cjne	r3,#0x64,00229$
   00BF 80 18         [24]  838 	sjmp	00105$
   00C1                     839 00229$:
   00C1 BB 6F 02      [24]  840 	cjne	r3,#0x6F,00230$
   00C4 80 2B         [24]  841 	sjmp	00109$
   00C6                     842 00230$:
   00C6 BB 73 02      [24]  843 	cjne	r3,#0x73,00231$
   00C9 80 0A         [24]  844 	sjmp	00104$
   00CB                     845 00231$:
   00CB BB 75 02      [24]  846 	cjne	r3,#0x75,00232$
   00CE 80 0E         [24]  847 	sjmp	00106$
   00D0                     848 00232$:
                            849 ;	radio/printfl.c:113: case 's':
   00D0 BB 78 23      [24]  850 	cjne	r3,#0x78,00110$
   00D3 80 10         [24]  851 	sjmp	00107$
   00D5                     852 00104$:
                            853 ;	radio/printfl.c:114: string_flag = 1;
   00D5 D2*01         [12]  854 	setb	_string_flag
                            855 ;	radio/printfl.c:115: break;
                            856 ;	radio/printfl.c:116: case 'd':
   00D7 80 1D         [24]  857 	sjmp	00110$
   00D9                     858 00105$:
                            859 ;	radio/printfl.c:117: radix = 10;
   00D9 75*00 0A      [24]  860 	mov	_radix,#0x0A
                            861 ;	radio/printfl.c:118: break;
                            862 ;	radio/printfl.c:119: case 'u':
   00DC 80 18         [24]  863 	sjmp	00110$
   00DE                     864 00106$:
                            865 ;	radio/printfl.c:120: radix = 10;
   00DE 75*00 0A      [24]  866 	mov	_radix,#0x0A
                            867 ;	radio/printfl.c:121: unsigned_flag = 1;
   00E1 D2*03         [12]  868 	setb	_unsigned_flag
                            869 ;	radio/printfl.c:122: break;
                            870 ;	radio/printfl.c:123: case 'x':
   00E3 80 11         [24]  871 	sjmp	00110$
   00E5                     872 00107$:
                            873 ;	radio/printfl.c:124: radix = 16;
   00E5 75*00 10      [24]  874 	mov	_radix,#0x10
                            875 ;	radio/printfl.c:125: unsigned_flag = 1;
   00E8 D2*03         [12]  876 	setb	_unsigned_flag
                            877 ;	radio/printfl.c:126: break;
                            878 ;	radio/printfl.c:127: case 'c':
   00EA 80 0A         [24]  879 	sjmp	00110$
   00EC                     880 00108$:
                            881 ;	radio/printfl.c:128: radix = 0;
   00EC 75*00 00      [24]  882 	mov	_radix,#0x00
                            883 ;	radio/printfl.c:129: break;
                            884 ;	radio/printfl.c:130: case 'o':
   00EF 80 05         [24]  885 	sjmp	00110$
   00F1                     886 00109$:
                            887 ;	radio/printfl.c:131: radix = 8;
   00F1 75*00 08      [24]  888 	mov	_radix,#0x08
                            889 ;	radio/printfl.c:132: unsigned_flag = 1;
   00F4 D2*03         [12]  890 	setb	_unsigned_flag
                            891 ;	radio/printfl.c:134: }
   00F6                     892 00110$:
                            893 ;	radio/printfl.c:136: if (string_flag) {
   00F6 30*01 71      [24]  894 	jnb	_string_flag,00115$
                            895 ;	radio/printfl.c:137: str = va_arg(ap, char *);
   00F9 A8 81         [24]  896 	mov	r0,sp
   00FB 18            [12]  897 	dec	r0
   00FC 18            [12]  898 	dec	r0
   00FD E6            [12]  899 	mov	a,@r0
   00FE 24 FD         [12]  900 	add	a,#0xFD
   0100 FB            [12]  901 	mov	r3,a
   0101 A8 81         [24]  902 	mov	r0,sp
   0103 18            [12]  903 	dec	r0
   0104 18            [12]  904 	dec	r0
   0105 A6 03         [24]  905 	mov	@r0,ar3
   0107 8B 01         [24]  906 	mov	ar1,r3
   0109 87*01         [24]  907 	mov	_str,@r1
   010B 09            [12]  908 	inc	r1
   010C 87*02         [24]  909 	mov	(_str + 1),@r1
   010E 09            [12]  910 	inc	r1
   010F 87*03         [24]  911 	mov	(_str + 2),@r1
   0111 19            [12]  912 	dec	r1
   0112 19            [12]  913 	dec	r1
                            914 ;	radio/printfl.c:138: while (*str)
   0113                     915 00111$:
   0113 C0 05         [24]  916 	push	ar5
   0115 C0 06         [24]  917 	push	ar6
   0117 C0 07         [24]  918 	push	ar7
   0119 AA*01         [24]  919 	mov	r2,_str
   011B AB*02         [24]  920 	mov	r3,(_str + 1)
   011D AF*03         [24]  921 	mov	r7,(_str + 2)
   011F 8A 82         [24]  922 	mov	dpl,r2
   0121 8B 83         [24]  923 	mov	dph,r3
   0123 8F F0         [24]  924 	mov	b,r7
   0125 12r00r00      [24]  925 	lcall	__gptrget
   0128 D0 07         [24]  926 	pop	ar7
   012A D0 06         [24]  927 	pop	ar6
   012C D0 05         [24]  928 	pop	ar5
   012E 70 03         [24]  929 	jnz	00235$
   0130 02r02rE3      [24]  930 	ljmp	00143$
   0133                     931 00235$:
                            932 ;	radio/printfl.c:139: output_char(*str++);
   0133 C0 05         [24]  933 	push	ar5
   0135 C0 06         [24]  934 	push	ar6
   0137 C0 07         [24]  935 	push	ar7
   0139 AA*01         [24]  936 	mov	r2,_str
   013B AB*02         [24]  937 	mov	r3,(_str + 1)
   013D AF*03         [24]  938 	mov	r7,(_str + 2)
   013F 8A 82         [24]  939 	mov	dpl,r2
   0141 8B 83         [24]  940 	mov	dph,r3
   0143 8F F0         [24]  941 	mov	b,r7
   0145 12r00r00      [24]  942 	lcall	__gptrget
   0148 FA            [12]  943 	mov	r2,a
   0149 05*01         [12]  944 	inc	_str
   014B E4            [12]  945 	clr	a
   014C B5*01 02      [24]  946 	cjne	a,_str,00236$
   014F 05*02         [12]  947 	inc	(_str + 1)
   0151                     948 00236$:
   0151 8A 82         [24]  949 	mov	dpl,r2
   0153 C0 07         [24]  950 	push	ar7
   0155 C0 06         [24]  951 	push	ar6
   0157 C0 05         [24]  952 	push	ar5
   0159 12r00r00      [24]  953 	lcall	_output_char
   015C D0 05         [24]  954 	pop	ar5
   015E D0 06         [24]  955 	pop	ar6
   0160 D0 07         [24]  956 	pop	ar7
   0162 D0 07         [24]  957 	pop	ar7
   0164 D0 06         [24]  958 	pop	ar6
   0166 D0 05         [24]  959 	pop	ar5
                            960 ;	radio/printfl.c:140: continue;
   0168 80 A9         [24]  961 	sjmp	00111$
   016A                     962 00115$:
                            963 ;	radio/printfl.c:143: if (unsigned_flag) {
   016A 30*03 66      [24]  964 	jnb	_unsigned_flag,00129$
                            965 ;	radio/printfl.c:144: if (long_flag) {
   016D 30*00 21      [24]  966 	jnb	_long_flag,00120$
                            967 ;	radio/printfl.c:145: val = va_arg(ap,unsigned long);
   0170 A8 81         [24]  968 	mov	r0,sp
   0172 18            [12]  969 	dec	r0
   0173 18            [12]  970 	dec	r0
   0174 E6            [12]  971 	mov	a,@r0
   0175 24 FC         [12]  972 	add	a,#0xFC
   0177 FB            [12]  973 	mov	r3,a
   0178 A8 81         [24]  974 	mov	r0,sp
   017A 18            [12]  975 	dec	r0
   017B 18            [12]  976 	dec	r0
   017C A6 03         [24]  977 	mov	@r0,ar3
   017E 8B 01         [24]  978 	mov	ar1,r3
   0180 87*04         [24]  979 	mov	_val,@r1
   0182 09            [12]  980 	inc	r1
   0183 87*05         [24]  981 	mov	(_val + 1),@r1
   0185 09            [12]  982 	inc	r1
   0186 87*06         [24]  983 	mov	(_val + 2),@r1
   0188 09            [12]  984 	inc	r1
   0189 87*07         [24]  985 	mov	(_val + 3),@r1
   018B 19            [12]  986 	dec	r1
   018C 19            [12]  987 	dec	r1
   018D 19            [12]  988 	dec	r1
   018E 02r02r39      [24]  989 	ljmp	00130$
   0191                     990 00120$:
                            991 ;	radio/printfl.c:146: } else if (char_flag) {
   0191 30*02 1D      [24]  992 	jnb	_char_flag,00117$
                            993 ;	radio/printfl.c:147: val = va_arg(ap,unsigned char);
   0194 A8 81         [24]  994 	mov	r0,sp
   0196 18            [12]  995 	dec	r0
   0197 18            [12]  996 	dec	r0
   0198 E6            [12]  997 	mov	a,@r0
   0199 14            [12]  998 	dec	a
   019A F9            [12]  999 	mov	r1,a
   019B A8 81         [24] 1000 	mov	r0,sp
   019D 18            [12] 1001 	dec	r0
   019E 18            [12] 1002 	dec	r0
   019F A6 01         [24] 1003 	mov	@r0,ar1
   01A1 87 03         [24] 1004 	mov	ar3,@r1
   01A3 8B*04         [24] 1005 	mov	_val,r3
   01A5 75*05 00      [24] 1006 	mov	(_val + 1),#0x00
   01A8 75*06 00      [24] 1007 	mov	(_val + 2),#0x00
   01AB 75*07 00      [24] 1008 	mov	(_val + 3),#0x00
   01AE 02r02r39      [24] 1009 	ljmp	00130$
   01B1                    1010 00117$:
                           1011 ;	radio/printfl.c:149: val = va_arg(ap,unsigned int);
   01B1 A8 81         [24] 1012 	mov	r0,sp
   01B3 18            [12] 1013 	dec	r0
   01B4 18            [12] 1014 	dec	r0
   01B5 E6            [12] 1015 	mov	a,@r0
   01B6 24 FE         [12] 1016 	add	a,#0xFE
   01B8 FB            [12] 1017 	mov	r3,a
   01B9 A8 81         [24] 1018 	mov	r0,sp
   01BB 18            [12] 1019 	dec	r0
   01BC 18            [12] 1020 	dec	r0
   01BD A6 03         [24] 1021 	mov	@r0,ar3
   01BF 8B 01         [24] 1022 	mov	ar1,r3
   01C1 87 02         [24] 1023 	mov	ar2,@r1
   01C3 09            [12] 1024 	inc	r1
   01C4 87 03         [24] 1025 	mov	ar3,@r1
   01C6 19            [12] 1026 	dec	r1
   01C7 8A*04         [24] 1027 	mov	_val,r2
   01C9 8B*05         [24] 1028 	mov	(_val + 1),r3
   01CB 75*06 00      [24] 1029 	mov	(_val + 2),#0x00
   01CE 75*07 00      [24] 1030 	mov	(_val + 3),#0x00
   01D1 80 66         [24] 1031 	sjmp	00130$
   01D3                    1032 00129$:
                           1033 ;	radio/printfl.c:152: if (long_flag) {
   01D3 30*00 20      [24] 1034 	jnb	_long_flag,00126$
                           1035 ;	radio/printfl.c:153: val = va_arg(ap,long);
   01D6 A8 81         [24] 1036 	mov	r0,sp
   01D8 18            [12] 1037 	dec	r0
   01D9 18            [12] 1038 	dec	r0
   01DA E6            [12] 1039 	mov	a,@r0
   01DB 24 FC         [12] 1040 	add	a,#0xFC
   01DD FB            [12] 1041 	mov	r3,a
   01DE A8 81         [24] 1042 	mov	r0,sp
   01E0 18            [12] 1043 	dec	r0
   01E1 18            [12] 1044 	dec	r0
   01E2 A6 03         [24] 1045 	mov	@r0,ar3
   01E4 8B 01         [24] 1046 	mov	ar1,r3
   01E6 87*04         [24] 1047 	mov	_val,@r1
   01E8 09            [12] 1048 	inc	r1
   01E9 87*05         [24] 1049 	mov	(_val + 1),@r1
   01EB 09            [12] 1050 	inc	r1
   01EC 87*06         [24] 1051 	mov	(_val + 2),@r1
   01EE 09            [12] 1052 	inc	r1
   01EF 87*07         [24] 1053 	mov	(_val + 3),@r1
   01F1 19            [12] 1054 	dec	r1
   01F2 19            [12] 1055 	dec	r1
   01F3 19            [12] 1056 	dec	r1
   01F4 80 43         [24] 1057 	sjmp	00130$
   01F6                    1058 00126$:
                           1059 ;	radio/printfl.c:154: } else if (char_flag) {
   01F6 30*02 1E      [24] 1060 	jnb	_char_flag,00123$
                           1061 ;	radio/printfl.c:155: val = va_arg(ap,char);
   01F9 A8 81         [24] 1062 	mov	r0,sp
   01FB 18            [12] 1063 	dec	r0
   01FC 18            [12] 1064 	dec	r0
   01FD E6            [12] 1065 	mov	a,@r0
   01FE 14            [12] 1066 	dec	a
   01FF FB            [12] 1067 	mov	r3,a
   0200 A8 81         [24] 1068 	mov	r0,sp
   0202 18            [12] 1069 	dec	r0
   0203 18            [12] 1070 	dec	r0
   0204 A6 03         [24] 1071 	mov	@r0,ar3
   0206 8B 01         [24] 1072 	mov	ar1,r3
   0208 E7            [12] 1073 	mov	a,@r1
   0209 FB            [12] 1074 	mov	r3,a
   020A F5*04         [12] 1075 	mov	_val,a
   020C 33            [12] 1076 	rlc	a
   020D 95 E0         [12] 1077 	subb	a,acc
   020F F5*05         [12] 1078 	mov	(_val + 1),a
   0211 F5*06         [12] 1079 	mov	(_val + 2),a
   0213 F5*07         [12] 1080 	mov	(_val + 3),a
   0215 80 22         [24] 1081 	sjmp	00130$
   0217                    1082 00123$:
                           1083 ;	radio/printfl.c:157: val = va_arg(ap,int);
   0217 A8 81         [24] 1084 	mov	r0,sp
   0219 18            [12] 1085 	dec	r0
   021A 18            [12] 1086 	dec	r0
   021B E6            [12] 1087 	mov	a,@r0
   021C 24 FE         [12] 1088 	add	a,#0xFE
   021E FB            [12] 1089 	mov	r3,a
   021F A8 81         [24] 1090 	mov	r0,sp
   0221 18            [12] 1091 	dec	r0
   0222 18            [12] 1092 	dec	r0
   0223 A6 03         [24] 1093 	mov	@r0,ar3
   0225 8B 01         [24] 1094 	mov	ar1,r3
   0227 87 02         [24] 1095 	mov	ar2,@r1
   0229 09            [12] 1096 	inc	r1
   022A 87 03         [24] 1097 	mov	ar3,@r1
   022C 19            [12] 1098 	dec	r1
   022D 8A*04         [24] 1099 	mov	_val,r2
   022F EB            [12] 1100 	mov	a,r3
   0230 F5*05         [12] 1101 	mov	(_val + 1),a
   0232 33            [12] 1102 	rlc	a
   0233 95 E0         [12] 1103 	subb	a,acc
   0235 F5*06         [12] 1104 	mov	(_val + 2),a
   0237 F5*07         [12] 1105 	mov	(_val + 3),a
   0239                    1106 00130$:
                           1107 ;	radio/printfl.c:161: if (radix) {
   0239 E5*00         [12] 1108 	mov	a,_radix
   023B 70 03         [24] 1109 	jnz	00242$
   023D 02r02rBD      [24] 1110 	ljmp	00138$
   0240                    1111 00242$:
                           1112 ;	radio/printfl.c:165: if (unsigned_flag) {
   0240 30*03 2F      [24] 1113 	jnb	_unsigned_flag,00132$
                           1114 ;	radio/printfl.c:166: _ultoa(val, buffer, radix);
   0243 90r00r00      [24] 1115 	mov	dptr,#__ultoa_PARM_2
   0246 74r00         [12] 1116 	mov	a,#_vprintfl_buffer_4_139
   0248 F0            [24] 1117 	movx	@dptr,a
   0249 E4            [12] 1118 	clr	a
   024A A3            [24] 1119 	inc	dptr
   024B F0            [24] 1120 	movx	@dptr,a
   024C 74 40         [12] 1121 	mov	a,#0x40
   024E A3            [24] 1122 	inc	dptr
   024F F0            [24] 1123 	movx	@dptr,a
   0250 90r00r00      [24] 1124 	mov	dptr,#__ultoa_PARM_3
   0253 E5*00         [12] 1125 	mov	a,_radix
   0255 F0            [24] 1126 	movx	@dptr,a
   0256 85*04 82      [24] 1127 	mov	dpl,_val
   0259 85*05 83      [24] 1128 	mov	dph,(_val + 1)
   025C 85*06 F0      [24] 1129 	mov	b,(_val + 2)
   025F E5*07         [12] 1130 	mov	a,(_val + 3)
   0261 C0 07         [24] 1131 	push	ar7
   0263 C0 06         [24] 1132 	push	ar6
   0265 C0 05         [24] 1133 	push	ar5
   0267 12r00r00      [24] 1134 	lcall	__ultoa
   026A D0 05         [24] 1135 	pop	ar5
   026C D0 06         [24] 1136 	pop	ar6
   026E D0 07         [24] 1137 	pop	ar7
   0270 80 2D         [24] 1138 	sjmp	00133$
   0272                    1139 00132$:
                           1140 ;	radio/printfl.c:168: _ltoa(val, buffer, radix);
   0272 90r00r00      [24] 1141 	mov	dptr,#__ltoa_PARM_2
   0275 74r00         [12] 1142 	mov	a,#_vprintfl_buffer_4_139
   0277 F0            [24] 1143 	movx	@dptr,a
   0278 E4            [12] 1144 	clr	a
   0279 A3            [24] 1145 	inc	dptr
   027A F0            [24] 1146 	movx	@dptr,a
   027B 74 40         [12] 1147 	mov	a,#0x40
   027D A3            [24] 1148 	inc	dptr
   027E F0            [24] 1149 	movx	@dptr,a
   027F 90r00r00      [24] 1150 	mov	dptr,#__ltoa_PARM_3
   0282 E5*00         [12] 1151 	mov	a,_radix
   0284 F0            [24] 1152 	movx	@dptr,a
   0285 85*04 82      [24] 1153 	mov	dpl,_val
   0288 85*05 83      [24] 1154 	mov	dph,(_val + 1)
   028B 85*06 F0      [24] 1155 	mov	b,(_val + 2)
   028E E5*07         [12] 1156 	mov	a,(_val + 3)
   0290 C0 07         [24] 1157 	push	ar7
   0292 C0 06         [24] 1158 	push	ar6
   0294 C0 05         [24] 1159 	push	ar5
   0296 12r00r00      [24] 1160 	lcall	__ltoa
   0299 D0 05         [24] 1161 	pop	ar5
   029B D0 06         [24] 1162 	pop	ar6
   029D D0 07         [24] 1163 	pop	ar7
   029F                    1164 00133$:
                           1165 ;	radio/printfl.c:170: stri = buffer;
   029F 79r00         [12] 1166 	mov	r1,#_vprintfl_buffer_4_139
                           1167 ;	radio/printfl.c:171: while (*stri) {
   02A1                    1168 00134$:
   02A1 E7            [12] 1169 	mov	a,@r1
   02A2 FB            [12] 1170 	mov	r3,a
   02A3 60 3E         [24] 1171 	jz	00143$
                           1172 ;	radio/printfl.c:172: output_char(*stri);
   02A5 8B 82         [24] 1173 	mov	dpl,r3
   02A7 C0 07         [24] 1174 	push	ar7
   02A9 C0 06         [24] 1175 	push	ar6
   02AB C0 05         [24] 1176 	push	ar5
   02AD C0 01         [24] 1177 	push	ar1
   02AF 12r00r00      [24] 1178 	lcall	_output_char
   02B2 D0 01         [24] 1179 	pop	ar1
   02B4 D0 05         [24] 1180 	pop	ar5
   02B6 D0 06         [24] 1181 	pop	ar6
   02B8 D0 07         [24] 1182 	pop	ar7
                           1183 ;	radio/printfl.c:173: stri++;
   02BA 09            [12] 1184 	inc	r1
   02BB 80 E4         [24] 1185 	sjmp	00134$
   02BD                    1186 00138$:
                           1187 ;	radio/printfl.c:176: output_char((char) val);
   02BD AB*04         [24] 1188 	mov	r3,_val
   02BF 8B 82         [24] 1189 	mov	dpl,r3
   02C1 C0 07         [24] 1190 	push	ar7
   02C3 C0 06         [24] 1191 	push	ar6
   02C5 C0 05         [24] 1192 	push	ar5
   02C7 12r00r00      [24] 1193 	lcall	_output_char
   02CA D0 05         [24] 1194 	pop	ar5
   02CC D0 06         [24] 1195 	pop	ar6
   02CE D0 07         [24] 1196 	pop	ar7
   02D0 80 11         [24] 1197 	sjmp	00143$
   02D2                    1198 00141$:
                           1199 ;	radio/printfl.c:180: output_char(*fmt);
   02D2 8C 82         [24] 1200 	mov	dpl,r4
   02D4 C0 07         [24] 1201 	push	ar7
   02D6 C0 06         [24] 1202 	push	ar6
   02D8 C0 05         [24] 1203 	push	ar5
   02DA 12r00r00      [24] 1204 	lcall	_output_char
   02DD D0 05         [24] 1205 	pop	ar5
   02DF D0 06         [24] 1206 	pop	ar6
   02E1 D0 07         [24] 1207 	pop	ar7
   02E3                    1208 00143$:
                           1209 ;	radio/printfl.c:98: for (; *fmt; fmt++) {
   02E3 0D            [12] 1210 	inc	r5
   02E4 BD 00 01      [24] 1211 	cjne	r5,#0x00,00245$
   02E7 0E            [12] 1212 	inc	r6
   02E8                    1213 00245$:
   02E8 02r00r69      [24] 1214 	ljmp	00146$
                           1215 ;------------------------------------------------------------
                           1216 ;Allocation info for local variables in function 'printfl'
                           1217 ;------------------------------------------------------------
                           1218 ;fmt                       Allocated to stack - sp -4
                           1219 ;ap                        Allocated to registers r7 
                           1220 ;------------------------------------------------------------
                           1221 ;	radio/printfl.c:186: printfl(const char *fmt, ...) __reentrant
                           1222 ;	-----------------------------------------
                           1223 ;	 function printfl
                           1224 ;	-----------------------------------------
   02EB                    1225 _printfl:
                           1226 ;	radio/printfl.c:190: va_start(ap,fmt);
   02EB E5 81         [12] 1227 	mov	a,sp
   02ED 24 FC         [12] 1228 	add	a,#0xFC
   02EF FF            [12] 1229 	mov	r7,a
                           1230 ;	radio/printfl.c:191: vprintfl(fmt, ap);
   02F0 C0 07         [24] 1231 	push	ar7
   02F2 E5 81         [12] 1232 	mov	a,sp
   02F4 24 FB         [12] 1233 	add	a,#0xfb
   02F6 F8            [12] 1234 	mov	r0,a
   02F7 86 82         [24] 1235 	mov	dpl,@r0
   02F9 08            [12] 1236 	inc	r0
   02FA 86 83         [24] 1237 	mov	dph,@r0
   02FC 08            [12] 1238 	inc	r0
   02FD 86 F0         [24] 1239 	mov	b,@r0
   02FF 12r00r63      [24] 1240 	lcall	_vprintfl
   0302 15 81         [12] 1241 	dec	sp
   0304 22            [24] 1242 	ret
                           1243 	.area CSEG    (CODE)
                           1244 	.area CONST   (CODE)
                           1245 	.area XINIT   (CODE)
                           1246 	.area CABS    (ABS,CODE)
